2024-12-16 10:27:03,096 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 10:31:47,104 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:31:47,104 INFO     []
2024-12-16 10:31:47,104 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:31:47,105 INFO     []
2024-12-16 10:31:47,105 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:31:47,105 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:31:47,105 INFO     
2024-12-16 10:31:47,430 INFO     Language: ABnUBAn
2024-12-16 10:31:47,430 INFO     Description: (AB)^n | (BA)^n
2024-12-16 10:31:53,647 INFO     DONE TRAINING
2024-12-16 10:31:54,021 INFO     TRAINING SET LOSS: 189.51434847712517
2024-12-16 10:31:55,175 INFO     LM most common: [('0 1', 1678), ('1 0', 1514), ('1 0 1 0', 1142), ('0 1 0 1', 1101), ('0 1 0 1 0 1', 806), ('1 0 1 0 1 0', 683), ('0 1 0 1 0 1 0 1', 555), ('1 0 1 0 1 0 1 0', 438), ('0 1 0 1 0 1 0 1 0 1', 357), ('1 0 1 0 1 0 1 0 1 0', 306), ('0 1 0 1 0 1 0 1 0 1 0 1', 244), ('1 0 1 0 1 0 1 0 1 0 1 0', 215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 178), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 81), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 76), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 64), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 59), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 49), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 14)]
2024-12-16 10:31:55,247 INFO     LM most common: [('0 1', -2.178122043609619), ('1 0 1 0', -2.414890766143799), ('1 0', -2.433929681777954), ('0 1 0 1', -2.526855945587158), ('0 1 0 1 0 1', -2.6086606979370117), ('1 0 1 0 1 0', -2.8391847610473633), ('0 1 0 1 0 1 0 1', -2.857926845550537), ('0 1 0 1 0 1 0 1 0 1', -3.0763115882873535), ('1 0 1 0 1 0 1 0', -3.124842405319214), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.293454170227051), ('1 0 1 0 1 0 1 0 1 0', -3.3855197429656982), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.508464813232422), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.635068893432617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7229156494140625), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.879124164581299), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.937232255935669), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.120188236236572), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.151422023773193), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.359342575073242), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.365475177764893), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.579485893249512), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.597642421722412), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.793473243713379), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.835004806518555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.007442951202393)]
2024-12-16 10:31:55,247 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:31:55,248 INFO     []
2024-12-16 10:31:55,248 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:31:55,248 INFO     []
2024-12-16 10:31:55,248 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:31:55,248 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:31:55,248 INFO     
2024-12-16 10:31:55,820 INFO     Language: XX
2024-12-16 10:31:55,820 INFO     Description: XX (two copies of the same string)
2024-12-16 10:32:02,087 INFO     DONE TRAINING
2024-12-16 10:32:02,486 INFO     TRAINING SET LOSS: 319.1019341349602
2024-12-16 10:32:03,511 INFO     LM most common: [('0 0', 1904), ('1 1', 1741), ('0 1 0 1', 685), ('1 0 1 0', 671), ('1 1 1 1', 558), ('0 0 0 0', 524), ('1 0 1 1 0 1', 218), ('0 1 1 0 1 1', 213), ('1 1 1 1 1 1', 192), ('1 0 0 1 0 0', 189), ('0 0 1 0 0 1', 188), ('1 1 0 1 1 0', 181), ('0 1 0 0 1 0', 153), ('0 0 0 0 0 0', 140), ('1 0 0 0 1 0 0 0', 86), ('0 0 0 1 0 0 0 1', 66), ('1 1 1 0 1 1 1 0', 61), ('1 0 0 1 1 0 0 1', 57), ('0 1 1 1 0 1 1 1', 53), ('1 0 1 1 1 0 1 1', 51), ('0 1 0 0 0 1 0 0', 48), ('1 1 1 1 1 1 1 1', 47), ('0 1 0 1 0 1 0 1', 45), ('0 1 1 0 0 1 1 0', 45), ('0 0 1 1 0 0 1 1', 41)]
2024-12-16 10:32:04,526 INFO     LM most common: [('0 0', -1.1471831798553467), ('1 1', -1.316183090209961), ('1 1 1 1', -2.535921573638916), ('1 0 1 0', -2.673975944519043), ('0 1 0 1', -2.733644962310791), ('0 0 0 0', -2.7809267044067383), ('1 1 1 1 1 1', -3.9085965156555176), ('0 0 1 0 0 1', -4.2458295822143555), ('1 1 0 1 1 0', -4.27877140045166), ('1 0 0 1 0 0', -4.3393874168396), ('0 1 1 0 1 1', -4.516425609588623), ('1 0 1 1 0 1', -4.548287391662598), ('0 0 0 0 0 0', -4.847782611846924), ('0 1 0 0 1 0', -4.976100921630859), ('1 1 1 1 1 1 1 1', -5.843823432922363), ('1 0 0 0 1 0 0 0', -5.883340835571289), ('1 0 0 1 1 0 0 1', -6.150609016418457), ('1 1 1 0 1 1 1 0', -6.164198875427246), ('0 1 0 0 0 1 0 0', -6.263235569000244), ('0 0 0 1 0 0 0 1', -6.270962238311768), ('0 0 1 1 0 0 1 1', -6.2851481437683105), ('1 0 1 1 1 0 1 1', -6.3387956619262695), ('1 1 0 1 1 1 0 1', -6.347830772399902), ('0 1 1 1 0 1 1 1', -6.368542194366455), ('1 0 1 0 1 0 1 0', -6.608882904052734)]
2024-12-16 10:32:04,526 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:32:04,526 INFO     []
2024-12-16 10:32:04,526 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:32:04,526 INFO     []
2024-12-16 10:32:04,526 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:32:04,527 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:32:04,527 INFO     
2024-12-16 10:32:04,961 INFO     Language: XXX
2024-12-16 10:32:04,961 INFO     Description: XXX
2024-12-16 10:32:11,651 INFO     DONE TRAINING
2024-12-16 10:32:12,040 INFO     TRAINING SET LOSS: 254.7688367664814
2024-12-16 10:32:13,472 INFO     LM most common: [('1 1 1', 1819), ('0 0 0', 1739), ('0 1 0 1 0 1', 577), ('1 0 1 0 1 0', 575), ('1 1 1 1 1 1', 543), ('0 0 0 0 0 0', 479), ('0 1 0 0 1 0 0 1 0', 210), ('1 1 1 1 1 1 1 1 1', 188), ('0 1 1 0 1 1 0 1 1', 169), ('1 0 0 1 0 0 1 0 0', 164), ('1 1 0 1 1 0 1 1 0', 155), ('0 0 0 0 0 0 0 0 0', 151), ('1 0 1 1 0 1 1 0 1', 143), ('0 0 1 0 0 1 0 0 1', 141), ('1 0 0 0 1 0 0 0 1 0 0 0', 61), ('0 0 0 1 0 0 0 1 0 0 0 1', 57), ('0 0 1 0 0 0 1 0 0 0 1 0', 53), ('0 1 0 0 0 1 0 0 0 1 0 0', 46), ('1 1 1 0 1 1 1 0 1 1 1 0', 46), ('1 1 0 0 1 1 0 0 1 1 0 0', 44), ('1 1 0 1 1 1 0 1 1 1 0 1', 43), ('0 1 1 0 0 1 1 0 0 1 1 0', 41), ('1 1 1 1 1 1 1 1 1 1 1 1', 40), ('0 1 1 1 0 1 1 1 0 1 1 1', 38), ('0 0 0 0 0 0 0 0 0 0 0 0', 32)]
2024-12-16 10:32:15,034 INFO     LM most common: [('0 0 0', -1.1593378782272339), ('1 1 1', -1.2221368551254272), ('1 1 1 1 1 1', -2.602332592010498), ('0 1 0 1 0 1', -2.721123456954956), ('1 0 1 0 1 0', -2.8432183265686035), ('0 0 0 0 0 0', -2.889935255050659), ('0 1 1 0 1 1 0 1 1', -4.083227634429932), ('0 1 0 0 1 0 0 1 0', -4.149287700653076), ('1 0 0 1 0 0 1 0 0', -4.423214435577393), ('1 1 1 1 1 1 1 1 1', -4.425334930419922), ('1 1 0 1 1 0 1 1 0', -4.615970134735107), ('0 0 1 0 0 1 0 0 1', -4.700625896453857), ('0 0 0 0 0 0 0 0 0', -4.7888712882995605), ('1 0 1 1 0 1 1 0 1', -4.8226165771484375), ('0 1 0 0 0 1 0 0 0 1 0 0', -5.7476959228515625), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.7811079025268555), ('0 0 0 1 0 0 0 1 0 0 0 1', -5.88297700881958), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.929470539093018), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.1255364418029785), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.19459342956543), ('1 1 0 0 1 1 0 0 1 1 0 0', -6.291372299194336), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.369414806365967), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.558562278747559), ('1 0 0 1 1 0 0 1 1 0 0 1', -6.594825744628906), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.839332103729248)]
2024-12-16 10:32:15,034 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:32:15,034 INFO     []
2024-12-16 10:32:15,034 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:32:15,034 INFO     []
2024-12-16 10:32:15,035 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:32:15,035 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:32:15,035 INFO     
2024-12-16 10:32:15,444 INFO     Language: XY
2024-12-16 10:32:15,444 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 10:32:21,561 INFO     DONE TRAINING
2024-12-16 10:32:21,938 INFO     TRAINING SET LOSS: 468.3739770054817
2024-12-16 10:32:22,771 INFO     LM most common: [('1 1 0', 250), ('1 1 1', 213), ('0 1 1', 203), ('1 0 1', 202), ('0 0 1', 196), ('0 0 0', 193), ('1 0 0', 189), ('1 0', 176), ('0 1 0', 175), ('1 1', 174), ('0 1', 168), ('0 0', 167), ('0 0 0 0', 112), ('1 1 0 0', 108), ('1 0 1 1', 105), ('0 1 1 0', 100), ('0 0 1 1', 98), ('0 1 1 1', 98), ('1 1 1 1', 98), ('1 1 1 0', 97), ('0 0 1 0', 91), ('1 0 1 0', 90), ('1 0 0 1', 87), ('0 0 0 1', 86), ('1 0 0 0', 84)]
2024-12-16 10:32:24,910 INFO     LM most common: [('1 1 1', -4.3646769523620605), ('1 1 0', -4.445862770080566), ('1 0 1', -4.450077056884766), ('0 1 1', -4.516202449798584), ('1 0 0', -4.531927108764648), ('0 1 0', -4.596741199493408), ('0 0 1', -4.628243446350098), ('0 0 0', -4.709347724914551), ('1 1 1 1', -4.945366859436035), ('1 1 1 0', -4.972630977630615), ('1 0 1 1', -5.032719612121582), ('1 1 0 1', -5.040523529052734), ('1 0 1 0', -5.0611572265625), ('1 1 0 0', -5.067305564880371), ('0 1 1 1', -5.074416160583496), ('0 1 1 0', -5.099147796630859), ('1 0 0 1', -5.1287431716918945), ('1 0 0 0', -5.1565141677856445), ('0 1 0 1', -5.169024467468262), ('0 0 1 1', -5.188742160797119), ('0 1 0 0', -5.193337440490723), ('0 0 1 0', -5.214570045471191), ('0 0 0 1', -5.283979415893555), ('0 0 0 0', -5.309313774108887), ('1 1 1 1 1', -5.412325859069824)]
2024-12-16 10:32:24,910 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:32:24,910 INFO     []
2024-12-16 10:32:24,910 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:32:24,910 INFO     []
2024-12-16 10:32:24,911 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:32:24,911 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:32:24,911 INFO     
2024-12-16 10:32:25,460 INFO     Language: XXR
2024-12-16 10:32:25,460 INFO     Description: X X^R (even-length palindromes)
2024-12-16 10:32:31,679 INFO     DONE TRAINING
2024-12-16 10:32:32,061 INFO     TRAINING SET LOSS: 325.9952773451805
2024-12-16 10:32:33,305 INFO     LM most common: [('0 0', 1839), ('1 1', 1791), ('1 0 0 1', 626), ('0 1 1 0', 612), ('0 0 0 0', 555), ('1 1 1 1', 547), ('1 0 0 0 0 1', 191), ('0 1 0 0 1 0', 182), ('0 1 1 1 1 0', 181), ('1 0 1 1 0 1', 175), ('0 0 1 1 0 0', 160), ('1 1 0 0 1 1', 153), ('0 0 0 0 0 0', 140), ('1 1 1 1 1 1', 114), ('1 0 0 0 0 0 0 1', 69), ('0 1 0 0 0 0 1 0', 63), ('0 0 1 0 0 1 0 0', 58), ('1 0 1 0 0 1 0 1', 57), ('0 1 0 1 1 0 1 0', 50), ('0 1 1 1 1 1 1 0', 48), ('0 0 1 1 1 1 0 0', 45), ('1 0 1 1 1 1 0 1', 45), ('1 1 0 0 0 0 1 1', 43), ('0 0 0 0 0 0 0 0', 37), ('1 1 1 0 0 1 1 1', 37)]
2024-12-16 10:32:34,476 INFO     LM most common: [('1 1', -1.2314200401306152), ('0 0', -1.240647315979004), ('0 0 0 0', -2.7279977798461914), ('1 1 1 1', -2.7499630451202393), ('0 1 1 0', -2.79555606842041), ('1 0 0 1', -2.81276273727417), ('1 1 0 0 1 1', -4.122756481170654), ('1 0 0 0 0 1', -4.166553497314453), ('0 1 0 0 1 0', -4.181753158569336), ('0 0 1 1 0 0', -4.193552017211914), ('1 0 1 1 0 1', -4.248399257659912), ('0 0 0 0 0 0', -4.415354251861572), ('0 1 1 1 1 0', -4.437815189361572), ('1 1 1 1 1 1', -5.0367889404296875), ('0 0 1 0 0 1 0 0', -5.660823822021484), ('1 1 0 0 0 0 1 1', -5.679193019866943), ('1 0 0 0 0 0 0 1', -5.679884433746338), ('0 0 1 1 1 1 0 0', -5.782036304473877), ('1 0 1 0 0 1 0 1', -5.785677909851074), ('0 1 0 0 0 0 1 0', -5.8091936111450195), ('0 1 1 1 1 1 1 0', -5.9915876388549805), ('1 0 1 1 1 1 0 1', -6.045772552490234), ('1 1 0 1 1 0 1 1', -6.098378658294678), ('1 1 1 0 0 1 1 1', -6.262969017028809), ('0 0 0 0 0 0 0 0', -6.320956230163574)]
2024-12-16 10:32:34,476 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:32:34,476 INFO     []
2024-12-16 10:32:34,477 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:32:34,477 INFO     []
2024-12-16 10:32:34,477 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:32:34,477 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:32:34,477 INFO     
2024-12-16 10:32:34,837 INFO     Language: XXI
2024-12-16 10:32:34,837 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 10:32:41,160 INFO     DONE TRAINING
2024-12-16 10:32:41,543 INFO     TRAINING SET LOSS: 330.89712005853653
2024-12-16 10:32:42,841 INFO     LM most common: [('1 0', 1894), ('0 1', 1610), ('0 1 1 0', 650), ('0 0 1 1', 583), ('1 1 0 0', 566), ('1 0 0 1', 558), ('0 0 1 1 1 0', 194), ('0 0 0 1 1 1', 181), ('1 0 0 0 1 1', 179), ('0 1 1 1 0 0', 168), ('1 1 0 0 0 1', 168), ('1 1 1 0 0 0', 158), ('0 1 0 1 0 1', 157), ('1 0 1 0 1 0', 133), ('1 1 1 0 0 0 0 1', 70), ('0 0 0 0 1 1 1 1', 56), ('0 0 1 1 1 1 0 0', 54), ('1 0 0 0 0 1 1 1', 48), ('1 1 0 0 0 0 1 1', 45), ('0 0 0 1 1 1 1 0', 36), ('1 0 1 0 0 1 0 1', 35), ('0 1 0 1 1 0 1 0', 34), ('1 1 1 1 0 0 0 0', 31), ('1 0 1 1 0 1 0 0', 30), ('0 1 0 0 1 1 0 1', 30)]
2024-12-16 10:32:44,145 INFO     LM most common: [('1 0', -1.2119120359420776), ('0 1', -1.3638830184936523), ('0 1 1 0', -2.3547492027282715), ('1 0 0 1', -2.6150035858154297), ('0 0 1 1', -2.8901753425598145), ('1 1 0 0', -2.9830188751220703), ('1 0 0 0 1 1', -3.998842716217041), ('0 0 1 1 1 0', -4.111506938934326), ('0 1 0 1 0 1', -4.174302577972412), ('1 0 1 0 1 0', -4.245688438415527), ('0 1 1 1 0 0', -4.290280342102051), ('0 0 0 1 1 1', -4.540246963500977), ('1 1 0 0 0 1', -4.640645980834961), ('1 1 1 0 0 0', -4.848472595214844), ('0 0 1 1 1 1 0 0', -5.260390281677246), ('1 0 1 0 0 1 0 1', -5.697380542755127), ('1 1 1 0 0 0 0 1', -5.84964656829834), ('1 0 0 0 0 1 1 1', -5.912198066711426), ('0 1 0 1 1 0 1 0', -5.932946681976318), ('1 1 0 0 0 0 1 1', -6.275484085083008), ('0 1 0 0 1 1 0 1', -6.286176681518555), ('0 0 0 0 1 1 1 1', -6.32677698135376), ('0 1 1 1 1 0 0 0', -6.526396751403809), ('0 1 0 1 1 0 0 1', -6.573709487915039), ('0 0 1 0 1 1 0 1', -6.675294876098633)]
2024-12-16 10:32:44,146 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:32:44,146 INFO     ['0 1 0 0 1 1 0 1', '0 1 0 1 1 0 0 1']
2024-12-16 10:32:44,146 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:32:44,146 INFO     []
2024-12-16 10:32:44,146 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 10:32:44,146 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:32:44,146 INFO     
2024-12-16 10:32:44,506 INFO     Language: XXRI
2024-12-16 10:32:44,506 INFO     Description: X (X^R)^I
2024-12-16 10:32:50,744 INFO     DONE TRAINING
2024-12-16 10:32:51,118 INFO     TRAINING SET LOSS: 319.4711267352104
2024-12-16 10:32:52,371 INFO     LM most common: [('1 0', 1766), ('0 1', 1692), ('0 0 1 1', 620), ('1 1 0 0', 591), ('0 1 0 1', 577), ('1 0 1 0', 516), ('0 0 1 0 1 1', 215), ('1 1 0 1 0 0', 212), ('1 0 1 0 1 0', 203), ('0 1 1 0 0 1', 194), ('1 1 1 0 0 0', 191), ('1 0 0 1 1 0', 178), ('0 0 0 1 1 1', 156), ('0 1 0 1 0 1', 150), ('1 1 0 1 0 1 0 0', 57), ('0 0 1 0 1 0 1 1', 53), ('0 1 1 1 0 0 0 1', 51), ('1 1 1 0 1 0 0 0', 46), ('1 0 1 1 0 0 1 0', 45), ('1 1 1 1 0 0 0 0', 43), ('1 0 0 0 1 1 1 0', 42), ('1 1 0 0 1 1 0 0', 41), ('1 0 1 0 1 0 1 0', 41), ('0 1 0 1 0 1 0 1', 40), ('0 0 1 0 0 1 1 1', 39)]
2024-12-16 10:32:53,489 INFO     LM most common: [('1 0', -1.2319914102554321), ('0 1', -1.340279221534729), ('0 1 0 1', -2.5345582962036133), ('1 0 1 0', -2.7106738090515137), ('1 1 0 0', -2.7441959381103516), ('0 0 1 1', -2.793063163757324), ('0 1 0 1 0 1', -4.1035475730896), ('1 0 1 0 1 0', -4.123525142669678), ('0 1 1 0 0 1', -4.131119251251221), ('0 0 1 0 1 1', -4.280771255493164), ('1 1 0 1 0 0', -4.2951836585998535), ('1 1 1 0 0 0', -4.296714782714844), ('1 0 0 1 1 0', -4.346720218658447), ('0 0 0 1 1 1', -4.585830211639404), ('0 1 1 1 0 0 0 1', -5.630013465881348), ('0 0 1 0 1 0 1 1', -5.7154541015625), ('1 0 0 0 1 1 1 0', -5.830925464630127), ('1 0 0 1 0 1 1 0', -5.870810508728027), ('1 1 1 0 1 0 0 0', -5.894207000732422), ('1 1 1 1 0 0 0 0', -5.930859565734863), ('0 1 0 1 0 1 0 1', -5.978167533874512), ('1 1 0 1 0 1 0 0', -6.113990783691406), ('0 1 1 0 1 0 0 1', -6.178081512451172), ('0 1 0 0 1 1 0 1', -6.279589653015137), ('1 1 0 0 1 1 0 0', -6.285768508911133)]
2024-12-16 10:32:53,490 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:32:53,490 INFO     []
2024-12-16 10:32:53,490 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:32:53,490 INFO     []
2024-12-16 10:32:53,490 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:32:53,490 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:32:53,490 INFO     
2024-12-16 10:32:54,119 INFO     Language: An2
2024-12-16 10:32:54,119 INFO     Description: A^(n^2)
2024-12-16 10:33:01,253 INFO     DONE TRAINING
2024-12-16 10:33:01,663 INFO     TRAINING SET LOSS: 108.17228180170059
2024-12-16 10:33:03,484 INFO     LM most common: [('0', 5269), ('0 0 0 0', 2502), ('0 0 0 0 0 0 0 0 0', 1278), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 603), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 173), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0', 2), ('', 2), ('0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2)]
