2024-12-16 14:24:38,033 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 14:26:04,672 INFO     LM most common: [('0 1 1 2 2 2', -2.188145875930786), ('0 0 1 1 1 2', -3.0891623497009277), ('0 0 1 1 1 2 2 2 2 2 2 2', -3.5432419776916504), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2', -3.8267080783843994), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2', -4.171233654022217), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -4.173643112182617), ('0 0 1 1 1 2 2 2 2 2', -4.2521820068359375), ('0 0 1 1 1 2 2 2 2 2 2 2 2', -4.38691520690918), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.464422225952148), ('0 0 1 1 1 2 2 2', -4.595532417297363), ('0 1 1 2 2 2 2 2', -4.601691246032715), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.6588921546936035), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.6637420654296875), ('0 0 0 1 1 1 1 2 2 2 2 2', -4.665902614593506), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.709573268890381), ('0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2', -4.741438388824463), ('0 0 1 1 1 2 2 2 2', -4.741800785064697), ('0 0 1 1 1 2 2', -4.804858684539795), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -4.884593963623047), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.948174476623535), ('0 0 1 1 1 1 1 2 2 2 2 2', -4.94856071472168), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.948755264282227), ('0 0 1 1 1 2 2 2 2 2 2', -4.961341381072998), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -5.110346794128418), ('0 1 1 2 2 2 2', -5.189140319824219)]
2024-12-16 14:26:04,673 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:26:04,673 INFO     ['0 0 1 1 1 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2', '0 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 2 2 2 2']
2024-12-16 14:26:04,673 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:26:04,673 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 14:26:04,673 INFO     LM precision, recall, fscore: 0.12 0.24 0.16
2024-12-16 14:26:04,673 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 14:26:04,673 INFO     
2024-12-16 14:26:04,679 INFO     Language: AnUBn
2024-12-16 14:26:04,679 INFO     Description: A^n | B^n
2024-12-16 14:26:04,744 INFO     DONE TRAINING
2024-12-16 14:26:04,748 INFO     TRAINING SET LOSS: 3.8412386775016785
2024-12-16 14:26:05,451 INFO     LM most common: [('1', 2251), ('0', 2093), ('0 0', 998), ('1 1', 654), ('0 1', 433), ('0 0 0', 378), ('1 1 1', 281), ('0 0 1', 205), ('1 1 1 1', 156), ('1 1 1 1 1', 146), ('1 1 1 1 1 1', 122), ('0 0 0 1', 120), ('0 0 0 0', 113), ('0 0 0 0 0', 111), ('1 0', 100), ('0 1 1', 93), ('1 1 1 1 1 1 1', 68), ('', 67), ('0 0 1 1', 49), ('0 0 0 0 0 0', 48), ('0 0 0 1 1', 43), ('1 1 1 1 1 1 1 1', 41), ('0 0 1 1 1', 39), ('0 1 1 1 1', 33), ('0 0 0 0 1', 32)]
2024-12-16 14:26:05,928 INFO     LM most common: [('1', -1.4502882957458496), ('0', -1.4506360292434692), ('0 0', -1.8542423248291016), ('0 0 0', -2.8779711723327637), ('1 1', -3.148909568786621), ('0 0 0 0 0', -3.277932643890381), ('0 1', -3.856356620788574), ('0 0 0 0 0 0', -4.223495960235596), ('1 1 1', -4.293440818786621), ('0 0 0 1', -4.36802864074707), ('1 1 1 1 1', -4.487196445465088), ('1 1 1 1 1 1', -4.538105010986328), ('0 0 0 0', -4.579209327697754), ('0 0 1', -4.613492488861084), ('0 0 0 0 0 0 0', -4.687455654144287), ('1 1 1 1', -4.745736598968506), ('1 1 1 1 1 1 1', -4.753395080566406), ('1 1 1 1 1 1 1 1', -5.0239105224609375), ('0 0 0 0 0 0 0 0', -5.213560581207275), ('1 1 1 1 1 1 1 1 1', -5.293493747711182), ('1 1 1 1 1 1 1 1 1 1', -5.512507438659668), ('0 0 0 1 1', -5.546703815460205), ('0 0 0 1 1 1', -5.721730709075928), ('1 1 1 1 1 1 1 1 1 1 1', -5.723295211791992), ('0 0 1 1', -5.770326614379883)]
2024-12-16 14:26:05,929 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:26:05,929 INFO     ['0 1', '0 0 0 1', '0 0 1', '0 0 0 1 1', '0 0 0 1 1 1', '0 0 1 1']
2024-12-16 14:26:05,929 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:26:05,929 INFO     ['0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:26:05,929 INFO     LM precision, recall, fscore: 0.76 0.88 0.815609756097561
2024-12-16 14:26:05,929 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:26:05,929 INFO     
2024-12-16 14:26:05,935 INFO     Language: AnUAnBn
2024-12-16 14:26:05,935 INFO     Description: A^n | (A^n B^n)
2024-12-16 14:26:05,999 INFO     DONE TRAINING
2024-12-16 14:26:06,003 INFO     TRAINING SET LOSS: 2.9853724241256714
2024-12-16 14:26:07,060 INFO     LM most common: [('0', 2670), ('0 1', 1475), ('0 0', 593), ('0 0 0 0', 347), ('0 0 0 0 0', 305), ('0 0 0 0 0 0', 251), ('0 0 0', 197), ('0 0 0 1 1 1', 195), ('0 0 0 0 0 0 0', 178), ('0 0 0 0 1 1 1 1', 140), ('0 0 0 0 0 0 0 0', 136), ('0 0 0 1', 128), ('0 0 1 1', 119), ('0 0 0 0 0 0 0 0 0', 106), ('0 0 0 0 0 1', 102), ('0 0 0 0 0 1 1 1', 94), ('0 0 0 0 1 1', 93), ('0 0 0 1 1 1 1 1', 91), ('0 1 1 1', 84), ('0 0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 1 1 1 1 1 1', 79), ('0 0 0 0 0 1 1 1 1 1', 79), ('0 0 0 0 0 0 1 1 1 1', 76), ('0 0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 1', 59)]
2024-12-16 14:26:07,816 INFO     LM most common: [('0', -1.6730948686599731), ('0 1', -2.564301013946533), ('0 0 0 0 0 0 0 0', -3.8630118370056152), ('0 0 0 0 0 0', -3.9462389945983887), ('0 0 0 0 0 0 0 0 0 0', -3.9595677852630615), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.10849666595459), ('0 0 0 0 0 0 0 0 0', -4.112208366394043), ('0 0 0 0 0 0 0', -4.151544094085693), ('0 0 0 0 0', -4.17253303527832), ('0 0 0 0 0 0 0 0 0 0 0', -4.17751407623291), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.279592990875244), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.299396514892578), ('0 0 0 0 0 1 1 1 1 1', -4.357565402984619), ('0 0', -4.38286828994751), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.448066711425781), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.458970069885254), ('0 0 0 0 1 1 1 1', -4.476712226867676), ('0 0 0 0', -4.604208469390869), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6072998046875), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.622151851654053), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.640383243560791), ('0 0 0 0 0 0 1 1 1 1', -4.718503475189209), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.74688196182251), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.774135589599609), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.77666711807251)]
2024-12-16 14:26:07,817 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:26:07,817 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1']
2024-12-16 14:26:07,817 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:26:07,817 INFO     ['0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:26:07,817 INFO     LM precision, recall, fscore: 0.84 0.92 0.8781818181818182
2024-12-16 14:26:07,817 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:26:07,817 INFO     
2024-12-16 14:26:07,823 INFO     Language: ABnUBAn
2024-12-16 14:26:07,824 INFO     Description: (AB)^n | (BA)^n
2024-12-16 14:26:07,890 INFO     DONE TRAINING
2024-12-16 14:26:07,894 INFO     TRAINING SET LOSS: 2.557827413082123
2024-12-16 14:26:08,662 INFO     LM most common: [('1 0', 3273), ('0 1', 1669), ('1 0 1 0', 1011), ('0 1 0 1', 751), ('1 0 1 0 1 0', 297), ('0 1 0 1 0 1', 197), ('1 1', 187), ('1 0 1 0 1 0 1 0', 170), ('0 0', 128), ('0 1 0', 123), ('1 0 1', 121), ('', 102), ('1 0 0 1', 95), ('1 0 1 0 1 0 1 0 1 0', 94), ('0 0 1 0', 92), ('1', 86), ('1 0 1 1', 61), ('0 1 0 1 0 1 0 1 0', 50), ('1 0 1 0 1 0 1 0 1 0 1 0', 47), ('2 0', 45), ('1 0 1 0 1', 43), ('0 1 0 1 0', 40), ('0 1 0 1 0 1 0', 37), ('0 0 1 0 1 0', 35), ('1 0 1 0 1 0 1', 33)]
2024-12-16 14:26:09,101 INFO     LM most common: [('1 0', -0.7004336714744568), ('0 1', -1.889796257019043), ('1 0 1 0', -2.1560869216918945), ('0 1 0 1', -2.4294517040252686), ('1 0 1 0 1 0', -3.3408899307250977), ('1 0 1 0 1 0 1 0', -3.592113494873047), ('1 0 1 0 1 0 1 0 1 0', -4.250494956970215), ('0 1 0 1 0 1', -4.254549980163574), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.704662799835205), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.104372024536133), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.496009826660156), ('0 1 0 1 0 1 0 1 0 1 0', -5.86165714263916), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.887048244476318), ('0 1 0 1 0 1 0 1 0', -5.9400835037231445), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.137040138244629), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.2779717445373535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.504746913909912), ('1 1', -6.551732063293457), ('0 1 0', -6.558402061462402), ('0 0 1 0', -6.662749290466309), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.668974876403809), ('1 0 0 1', -6.805303573608398), ('0 1 0 1 0 1 0', -6.820461273193359), ('0 0', -6.826946258544922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.890760898590088)]
2024-12-16 14:26:09,101 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:26:09,101 INFO     ['0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 1', '0 1 0', '0 0 1 0', '1 0 0 1', '0 1 0 1 0 1 0', '0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 14:26:09,101 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:26:09,101 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:26:09,102 INFO     LM precision, recall, fscore: 0.56 0.72 0.63
2024-12-16 14:26:09,102 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:26:09,102 INFO     
2024-12-16 14:26:09,153 INFO     Language: XX
2024-12-16 14:26:09,153 INFO     Description: XX (two copies of the same string)
2024-12-16 14:26:09,222 INFO     DONE TRAINING
2024-12-16 14:26:09,226 INFO     TRAINING SET LOSS: 4.403024435043335
2024-12-16 14:26:10,556 INFO     LM most common: [('0 0', 451), ('1 0', 429), ('0 1', 419), ('1 1', 341), ('0 1 0 0', 228), ('0 1 1 0', 224), ('0 1 1 1', 213), ('1 0 1 0', 204), ('0 0 0 0', 195), ('1 0 0 0', 183), ('0 0 1 0', 182), ('1 1 1 0', 181), ('0 0 1 1', 172), ('0 0 0 1', 170), ('1 1 0 0', 167), ('0 1 0 1', 155), ('1 0 1 1', 148), ('1 1 1 1', 137), ('1 0 0 1', 135), ('1 1 0 1', 119), ('0 1 1 0 0 0', 46), ('0 1 0 0 0 0', 44), ('0 0 1 0 0 0', 37), ('0 1 1 0 1 0', 35), ('1 0 0 1 1 0', 35)]
2024-12-16 14:26:13,471 INFO     LM most common: [('0 1 1 0', -3.3241522312164307), ('0 0 1 0', -3.379988431930542), ('0 1 0 0', -3.5577754974365234), ('1 1 1 0', -3.61076021194458), ('0 0 0 0', -3.6162500381469727), ('0 0', -3.6276907920837402), ('1 0 1 0', -3.6427178382873535), ('0 1 1 1', -3.840118408203125), ('1 1 0 0', -3.8421435356140137), ('1 0 0 0', -3.881056785583496), ('1 0', -3.8914246559143066), ('0 0 1 1', -3.894561767578125), ('0 1', -3.9500370025634766), ('0 1 0 1', -4.043430328369141), ('0 0 0 1', -4.100637435913086), ('1 1 1 1', -4.150258541107178), ('1 0 1 1', -4.180181980133057), ('1 1', -4.2383036613464355), ('1 1 0 1', -4.349667549133301), ('1 0 0 1', -4.387267589569092), ('0 1 1 0 0 0', -5.411721229553223), ('0 0 1 0 0 0', -5.442534923553467), ('0 1 0 0 0 0', -5.576677322387695), ('0 0 0 0 0 0', -5.611235618591309), ('0 1 1 0 1 0', -5.626010894775391)]
2024-12-16 14:26:13,471 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:26:13,471 INFO     ['0 1 1 0', '0 0 1 0', '0 1 0 0', '1 1 1 0', '0 1 1 1', '1 1 0 0', '1 0 0 0', '1 0', '0 0 1 1', '0 1', '0 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 0 1', '0 1 1 0 0 0', '0 0 1 0 0 0', '0 1 0 0 0 0', '0 1 1 0 1 0']
2024-12-16 14:26:13,471 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:26:13,471 INFO     ['1 1 1 0 1 1 1 0', '1 0 1 0 1 0 1 0']
2024-12-16 14:26:13,472 INFO     LM precision, recall, fscore: 0.28 0.92 0.42933333333333334
2024-12-16 14:26:13,472 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 14:26:13,472 INFO     
2024-12-16 14:26:13,539 INFO     Language: XXX
2024-12-16 14:26:13,539 INFO     Description: XXX
2024-12-16 14:26:13,611 INFO     DONE TRAINING
2024-12-16 14:26:13,615 INFO     TRAINING SET LOSS: 4.416105091571808
2024-12-16 14:26:14,981 INFO     LM most common: [('1 1 1', 1005), ('1 0 1', 588), ('1 1 0', 510), ('0 1 1', 479), ('0 0 1', 402), ('1 0 0', 361), ('0 0 0', 314), ('0 1 0', 241), ('1 1 1 1 1 1', 100), ('1 1 0 1 1 1', 87), ('1 1 1 0 1 1', 81), ('1 0 1 1 1 1', 77), ('1 1 1 1 0 1', 71), ('1 1 0 0 1 1', 57), ('1 0 0 1 1 1', 57), ('1 1 1 0 0 1', 52), ('1 0 0 0 1 1', 49), ('0 0 0 1 1 1', 49), ('0 0 1 1 1 1', 48), ('0 1 0 1 1 1', 44), ('0 0 0 0 1 1', 43), ('1 1', 42), ('0 1 0 0 1 1', 41), ('1 1 0 1 0 1', 39), ('1 0 1 0 1 1', 38)]
2024-12-16 14:26:18,245 INFO     LM most common: [('1 1 1', -1.5865637063980103), ('1 0 1', -2.6876091957092285), ('1 1 0', -2.8932485580444336), ('0 1 1', -3.0268218517303467), ('0 0 1', -3.333266496658325), ('1 0 0', -3.5000715255737305), ('1 1 1 1 1 1', -3.717818260192871), ('0 0 0', -3.8352365493774414), ('0 1 0', -4.058485984802246), ('1 1 0 1 1 1', -4.1476969718933105), ('1 1 1 0 1 1', -4.5752787590026855), ('1 0 1 1 1 1', -4.697650909423828), ('1 1 0 0 1 1', -4.712391376495361), ('1 0 0 1 1 1', -4.771514415740967), ('1 1 1 1 0 1', -4.801344871520996), ('0 1 1 1 1 1', -5.023892402648926), ('0 0 0 1 1 1', -5.169934272766113), ('0 0 1 1 1 1', -5.220648288726807), ('1 0 0 0 1 1', -5.302641868591309), ('1 1 0 1 0 1', -5.303037643432617), ('0 1 0 1 1 1', -5.343320369720459), ('1 1 1 0 0 1', -5.466256141662598), ('1 0 1 0 1 1', -5.523042678833008), ('1 1 0 0 0 1', -5.609867095947266), ('0 0 0 0 1 1', -5.685727119445801)]
2024-12-16 14:26:18,245 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:26:18,246 INFO     ['1 0 1', '1 1 0', '0 1 1', '0 0 1', '1 0 0', '0 1 0', '1 1 0 1 1 1', '1 1 1 0 1 1', '1 0 1 1 1 1', '1 1 0 0 1 1', '1 0 0 1 1 1', '1 1 1 1 0 1', '0 1 1 1 1 1', '0 0 0 1 1 1', '0 0 1 1 1 1', '1 0 0 0 1 1', '1 1 0 1 0 1', '0 1 0 1 1 1', '1 1 1 0 0 1', '1 0 1 0 1 1', '1 1 0 0 0 1', '0 0 0 0 1 1']
2024-12-16 14:26:18,246 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:26:18,246 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 14:26:18,246 INFO     LM precision, recall, fscore: 0.12 0.52 0.19499999999999998
2024-12-16 14:26:18,246 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 14:26:18,246 INFO     
2024-12-16 14:26:18,372 INFO     Language: XY
2024-12-16 14:26:18,372 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 14:26:18,435 INFO     DONE TRAINING
2024-12-16 14:26:18,439 INFO     TRAINING SET LOSS: 4.678543567657471
2024-12-16 14:26:19,328 INFO     LM most common: [('0 1 1', 287), ('0 1 0', 238), ('0 1 1 1', 223), ('0 1 0 1', 213), ('0 1', 206), ('0 0 1', 199), ('1 1 1', 177), ('0 0 0', 176), ('0 0 1 1', 161), ('0 1 1 0', 160), ('0 0 0 1', 157), ('0 1 0 0', 152), ('1 1 1 1', 147), ('1 1 0', 139), ('1 0 1', 125), ('0 0', 125), ('1 0 0', 119), ('1 1 0 1', 110), ('1 0 1 1', 108), ('0 0 1 0', 105), ('0 1 0 1 1', 100), ('0 0 0 0', 97), ('1 1', 92), ('0 1 1 1 1', 90), ('0 1 1 1 0', 78)]
2024-12-16 14:26:21,526 INFO     LM most common: [('0 1 1 1', -3.126476287841797), ('0 1 0 1', -3.501847267150879), ('0 0 1 1', -3.785578966140747), ('0 1 1', -3.922729730606079), ('0 1 1 1 1', -4.0458173751831055), ('0 1 1 0', -4.137212753295898), ('0 0 0 1', -4.150187015533447), ('1 1 1 1', -4.163561820983887), ('0 1 0', -4.235396385192871), ('0 1 1 1 1 1', -4.288642406463623), ('0 1 1 1 1 0', -4.303776264190674), ('0 1 0 1 1', -4.401608467102051), ('0 1 0 0', -4.4824323654174805), ('1 1 0 1', -4.572969913482666), ('0 1 0 1 1 1', -4.638488292694092), ('0 1 0 1 1 0', -4.662269115447998), ('0 0 1', -4.675004482269287), ('0 1 1 1 0', -4.6829681396484375), ('0 0 1 1 1', -4.71650505065918), ('0 0 1 0', -4.757573127746582), ('1 0 1 1', -4.818704605102539), ('1 1 1', -4.819619178771973), ('0 1 1 1 0 1', -4.885066986083984), ('0 1 1 1 0 0', -4.890697479248047), ('0 0 1 1 1 1', -4.974536418914795)]
2024-12-16 14:26:21,527 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:26:21,527 INFO     []
2024-12-16 14:26:21,527 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:26:21,527 INFO     []
2024-12-16 14:26:21,528 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
