2024-12-16 08:11:26,892 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:13:25,339 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:25,339 INFO     ['0 0 0 0 1 1', '0 0 0 1 1 1 1 1', '0 0 1 1 1 1', '0 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 1 1 1', '0 0 0 1', '0 0 0 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1 1 1', '0 0 1 1 1 1 1 1', '0 1 1 1 1 1', '0 2', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 1 1', '0 0 0 0 0 0 1 1 1 1', '0 1 0 1 1 1', '0 0 0 0 0 1']
2024-12-16 08:13:25,339 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:25,339 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:13:25,340 INFO     LM precision, recall, fscore: 0.28 0.48 0.3536842105263158
2024-12-16 08:13:25,340 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:13:25,340 INFO     
2024-12-16 08:13:25,343 INFO     Language: ABnUBAn
2024-12-16 08:13:25,344 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:13:25,359 INFO     DONE TRAINING
2024-12-16 08:13:25,360 INFO     TRAINING SET LOSS: 0.5474420785903931
2024-12-16 08:13:27,018 INFO     LM most common: [('0 1', 1204), ('0 1 0 1', 1029), ('0 1 0 1 0 1', 536), ('0 1 0 1 0 1 0 1', 332), ('1 1', 265), ('0 1 0 1 0 1 0 1 0 1', 248), ('1 1 0 1', 240), ('0 0 0 1', 161), ('0 0', 159), ('1 0', 149), ('0 1 0 1 0 1 0 1 0 1 0 1', 143), ('1 0 1', 143), ('1 1 0 1 0 1', 135), ('0', 128), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 110), ('0 1 0 0', 88), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 87), ('1 1 0 1 0 1 0 1', 73), ('1 0 0 1', 67), ('1 1 0 1 0 1 0 1 0 1', 64), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 64), ('1 0 1 0 1', 63), ('0 0 0 1 0 1', 62), ('0 1 1 1', 53), ('0 1 0 1 0 0', 53)]
2024-12-16 08:13:29,160 INFO     LM most common: [('0 1 0 1', -2.4243204593658447), ('0 1', -2.8716278076171875), ('0 1 0 1 0 1', -3.1116960048675537), ('0 1 0 1 0 1 0 1', -3.556546449661255), ('0 1 0 1 0 1 0 1 0 1', -3.690342426300049), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.8131906986236572), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8790066242218018), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.946514129638672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9987330436706543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.049684524536133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.096014022827148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.141562461853027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.185453414916992), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2286601066589355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.271487236022949), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3140997886657715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.356480121612549), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.398692607879639), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.440830707550049), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.482994079589844), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.525100231170654), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.567188739776611), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.609262943267822), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.651328086853027), ('1 1 0 1', -4.843995094299316)]
2024-12-16 08:13:29,160 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:29,160 INFO     ['1 1 0 1']
2024-12-16 08:13:29,160 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:29,160 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:13:29,161 INFO     LM precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 08:13:29,161 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 08:13:29,161 INFO     
2024-12-16 08:13:29,210 INFO     Language: XX
2024-12-16 08:13:29,210 INFO     Description: XX (two copies of the same string)
2024-12-16 08:13:29,226 INFO     DONE TRAINING
2024-12-16 08:13:29,227 INFO     TRAINING SET LOSS: 0.7849997878074646
2024-12-16 08:13:30,356 INFO     LM most common: [('1 1', 1832), ('0 1', 1044), ('1 1 1 1', 517), ('0 1 1 1', 473), ('1 1 1 1 1 1', 271), ('0 1 1 1 1 1', 205), ('0 1 1 0', 145), ('1 1 1 0', 126), ('1 1 0 1', 119), ('1 1 1 0 1 1', 119), ('0 1 0 1', 105), ('0 1 1 0 1 1', 100), ('1 1 0 1 1 1', 96), ('1 1 1 1 1 1 1 1', 79), ('1 0', 79), ('1 1 1', 72), ('0 1 0 1 1 1', 66), ('1 1 1 1 0 1', 57), ('0 1 1 1 1 1 1 1', 55), ('0 1 1 0 1 1 1 1', 53), ('1 1 1 1 1 0', 51), ('0 1 1 1 0 1', 49), ('1 1 0 0 1 1', 43), ('1', 40), ('1 0 1 1', 39)]
2024-12-16 08:13:32,432 INFO     LM most common: [('1 1', -1.449587106704712), ('1 1 1 1 1 1', -2.331043004989624), ('1 1 1 1', -2.5297837257385254), ('0 1 1 1', -2.8203892707824707), ('0 1', -2.8319201469421387), ('0 1 1 1 1 1', -2.8545494079589844), ('1 1 1 1 1 1 1 1', -3.3881354331970215), ('1 1 1 1 1 1 1 1 1 1', -4.139055252075195), ('0 1 1 1 1 1 1 1', -4.166004180908203), ('1 1 1 0 1 1', -4.1762847900390625), ('0 1 1 0 1 1', -4.413532733917236), ('1 1 0 1 1 1', -4.422656059265137), ('1 1 1 0 1 1 1 1', -4.628177642822266), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.663426876068115), ('0 1 0 1 1 1', -4.928638458251953), ('0 1 1 1 1 1 1 1 1 1', -4.962470054626465), ('0 1 1 0 1 1 1 1', -5.075523853302002), ('1 1 1 1 0 1', -5.143838882446289), ('1 1 1 1 1 1 0 1', -5.270251274108887), ('1 1 0 1 1 1 1 1', -5.308415412902832), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.3733110427856445), ('0 1 1 0', -5.407290458679199), ('1 1 0 1', -5.443437576293945), ('1 1 1 1 1 0', -5.460485935211182), ('0 1 1 1 1 1 1 1 1 1 1 1', -5.544582366943359)]
2024-12-16 08:13:32,432 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:32,432 INFO     ['0 1 1 1', '0 1', '0 1 1 1 1 1', '0 1 1 1 1 1 1 1', '1 1 1 0 1 1', '1 1 0 1 1 1', '1 1 1 0 1 1 1 1', '0 1 0 1 1 1', '0 1 1 1 1 1 1 1 1 1', '0 1 1 0 1 1 1 1', '1 1 1 1 0 1', '1 1 1 1 1 1 0 1', '1 1 0 1 1 1 1 1', '0 1 1 0', '1 1 0 1', '1 1 1 1 1 0', '0 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:13:32,433 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:32,433 INFO     ['0 0 0 0', '0 0 1 0 0 1', '1 0 0 0 1 0 0 0', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 08:13:32,433 INFO     LM precision, recall, fscore: 0.32 0.68 0.43520000000000003
2024-12-16 08:13:32,433 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:13:32,433 INFO     
2024-12-16 08:13:32,498 INFO     Language: XXX
2024-12-16 08:13:32,498 INFO     Description: XXX
2024-12-16 08:13:32,514 INFO     DONE TRAINING
2024-12-16 08:13:32,515 INFO     TRAINING SET LOSS: 0.7915554642677307
2024-12-16 08:13:33,752 INFO     LM most common: [('1 0 1', 1047), ('1 0 0', 846), ('1 1 1', 646), ('1 1 0', 515), ('0 0 1', 349), ('0 0 0', 268), ('0 1 1', 213), ('0 1 0', 164), ('1 0 1 1 0 0', 55), ('1 0 1 1 0 1', 44), ('1 0 0 1 0 1', 43), ('1 0', 42), ('1 0 1 0 0 0', 39), ('1 0 0 0 0 1', 39), ('1 0 0 1 0 0', 37), ('1 0 0 0 0 0', 36), ('1', 35), ('1 1 1 1 0 1', 35), ('1 1 1 1 0 0', 34), ('1 0 1 1 1 0', 33), ('1 0 0 1 1 0', 30), ('1 0 1 0 0 1', 30), ('1 1 0 1 0 0', 28), ('1 0 1 0 1 0', 25), ('1 0 0 0 1 0', 24)]
2024-12-16 08:13:37,158 INFO     LM most common: [('1 0 1', -1.5315916538238525), ('1 0 0', -2.0293896198272705), ('1 1 1', -2.513641834259033), ('1 1 0', -2.9478249549865723), ('0 0 1', -3.707947254180908), ('0 0 0', -4.209936141967773), ('0 1 1', -4.795081615447998), ('1 0 0 1 0 0', -5.110770225524902), ('1 0 1 1 0 0', -5.136603355407715), ('1 0 1 1 0 1', -5.199637413024902), ('0 1 0', -5.209601879119873), ('1 0 1 1 0 0 1 0 1', -5.228560447692871), ('1 0 0 1 0 1', -5.263286590576172), ('1 0 1 1 0 0 1 0 0', -5.537843704223633), ('1 0 0 0 0 0', -5.745814323425293), ('1 0 1 0 0 0', -5.750953674316406), ('1 0 0 1 0 0 1 0 1', -5.762267589569092), ('1 0 1 1 0 1 1 0 1', -5.810886383056641), ('1 1 1 1 0 0 1 0 1', -5.831978797912598), ('1 0 1 0 0 1', -5.849405765533447), ('1 1 1 1 0 0', -5.8748979568481445), ('1 1 1 1 0 1', -5.913651943206787), ('1 0 0 0 0 1', -5.945904731750488), ('1 0 1 1 1 0 1 0 1', -5.948310852050781), ('1 1 0 1 0 0', -6.048691749572754)]
2024-12-16 08:13:37,158 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:37,158 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '0 1 1', '1 0 0 1 0 0', '1 0 1 1 0 0', '1 0 1 1 0 1', '0 1 0', '1 0 1 1 0 0 1 0 1', '1 0 0 1 0 1', '1 0 1 1 0 0 1 0 0', '1 0 0 0 0 0', '1 0 1 0 0 0', '1 0 0 1 0 0 1 0 1', '1 1 1 1 0 0 1 0 1', '1 0 1 0 0 1', '1 1 1 1 0 0', '1 1 1 1 0 1', '1 0 0 0 0 1', '1 0 1 1 1 0 1 0 1', '1 1 0 1 0 0']
2024-12-16 08:13:37,158 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:37,158 INFO     ['0 1 1 0 1 1 0 1 1', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:13:37,159 INFO     LM precision, recall, fscore: 0.12 0.52 0.19499999999999998
2024-12-16 08:13:37,159 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:13:37,159 INFO     
2024-12-16 08:13:37,281 INFO     Language: XY
2024-12-16 08:13:37,281 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:13:37,297 INFO     DONE TRAINING
2024-12-16 08:13:37,298 INFO     TRAINING SET LOSS: 0.8827756643295288
2024-12-16 08:13:38,276 INFO     LM most common: [('0 0 0 1', 251), ('0 1 1 1', 217), ('0 1 0 1', 214), ('0 0 1 1', 198), ('1 1 0 1', 150), ('1 0 1 1', 146), ('1 0 0 1', 139), ('0 0 0 1 0', 131), ('0 0 0 0', 130), ('1 1 1 1', 128), ('0 0 1 0', 115), ('0 1 0 1 0', 115), ('0 1 1 0', 97), ('0 1 0 0', 93), ('0 0 0 1 1', 91), ('1 0 0 1 0', 80), ('1 0 0 0', 77), ('0 0 0 0 0 1', 75), ('1 1 0 1 0', 74), ('0 0 1 1 0', 73), ('1 0 1 0', 72), ('1 1 1 0', 69), ('1 1 0 0', 69), ('0 1 1 1 0', 62), ('0 0 0 1 0 1', 62)]
2024-12-16 08:13:40,977 INFO     LM most common: [('0 0 0 1 0', -3.6978464126586914), ('0 0 0 1', -3.7029669284820557), ('0 0 1 1', -3.8492684364318848), ('0 1 1 1', -3.8554792404174805), ('0 1 0 1', -3.873687267303467), ('0 0 0 1 0 1', -3.909816265106201), ('0 1 0 1 0', -4.29725456237793), ('0 1 0 1 0 1', -4.455722808837891), ('0 0 0 0 0 1', -4.497565746307373), ('0 0 0 1 0 1 1', -4.564322471618652), ('0 0 0 1 0 1 0', -4.688248634338379), ('1 1 1 1', -4.689311981201172), ('1 0 0 1 0', -4.731587886810303), ('1 0 0 1 0 1', -4.7592668533325195), ('1 0 0 1', -4.7881646156311035), ('0 0 0 1 1 1', -4.790462493896484), ('1 0 1 1', -4.798566818237305), ('0 0 0 1 0 0', -4.840033531188965), ('1 1 0 1', -4.863433837890625), ('0 0 0 1 1', -4.9049530029296875), ('0 1 0 1 0 1 1', -4.978921890258789), ('0 0 0 0 0 1 1', -5.038130760192871), ('0 0 1 1 0', -5.061122894287109), ('0 0 1 0', -5.094890594482422), ('0 1 0 1 0 1 0', -5.128211975097656)]
2024-12-16 08:13:40,977 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:40,977 INFO     []
2024-12-16 08:13:40,977 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:40,977 INFO     []
2024-12-16 08:13:40,978 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:13:40,978 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 08:13:40,978 INFO     
2024-12-16 08:13:41,028 INFO     Language: XXR
2024-12-16 08:13:41,028 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:13:41,043 INFO     DONE TRAINING
2024-12-16 08:13:41,044 INFO     TRAINING SET LOSS: 0.7450866103172302
2024-12-16 08:13:42,113 INFO     LM most common: [('0 0 0 1', 727), ('1 0', 702), ('0 0', 679), ('0 0 0 0', 644), ('1 1', 626), ('0 1', 620), ('1 0 0 1', 586), ('1 0 0 0', 570), ('1 1 0 1', 271), ('1 1 0 0', 252), ('0 1 0 1', 173), ('0 1 0 0', 165), ('0 0 0 0 1 0', 130), ('1 0 0 0 1 0', 102), ('0 0 1 1', 72), ('0 0 0 0 0 0', 67), ('0 0 0 0 1 1', 66), ('0 0 1 0', 65), ('1 0 1 0', 63), ('1 1 0 0 1 0', 60), ('1 0 0 0 0 0', 59), ('1 0 0 0 1 1', 52), ('1', 47), ('1 0 1 1', 47), ('0 1 0 0 1 0', 43)]
2024-12-16 08:13:43,572 INFO     LM most common: [('0 0 0 0', -1.8026628494262695), ('1 0 0 0', -1.9565341472625732), ('0 0 0 1', -2.102355718612671), ('1 0 0 1', -2.269329786300659), ('1 0', -3.254242420196533), ('1 1', -3.2695999145507812), ('0 0', -3.3334808349609375), ('1 1 0 0', -3.444169759750366), ('0 1', -3.4754371643066406), ('1 1 0 1', -3.5401463508605957), ('0 0 0 0 1 0', -3.5635406970977783), ('1 0 0 0 1 0', -3.646876811981201), ('0 1 0 0', -4.168745994567871), ('0 1 0 1', -4.223029613494873), ('1 1 0 0 1 0', -4.232673168182373), ('0 0 0 0 0 0', -4.719060897827148), ('1 0 0 0 0 0', -4.863232612609863), ('0 1 0 0 1 0', -4.947942733764648), ('0 0 0 0 1 1', -5.333514213562012), ('1 1 0 0 0 0', -5.4623236656188965), ('1 0 0 0 1 1', -5.486597537994385), ('0 0 0 0 1 0 0 1', -5.811005592346191), ('1 0 0 0 1 0 0 1', -5.886390686035156), ('1 1 0 0 1 1', -6.033803462982178), ('0 0 0 0 0 0 0 1', -6.092342376708984)]
2024-12-16 08:13:43,572 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:43,572 INFO     ['1 0 0 0', '0 0 0 1', '1 0', '1 1 0 0', '0 1', '1 1 0 1', '0 0 0 0 1 0', '1 0 0 0 1 0', '0 1 0 0', '0 1 0 1', '1 1 0 0 1 0', '1 0 0 0 0 0', '0 0 0 0 1 1', '1 1 0 0 0 0', '1 0 0 0 1 1', '0 0 0 0 1 0 0 1', '1 0 0 0 1 0 0 1', '0 0 0 0 0 0 0 1']
2024-12-16 08:13:43,572 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:43,573 INFO     ['1 1 1 1 1 1', '1 0 1 1 0 1', '0 0 1 1 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 08:13:43,573 INFO     LM precision, recall, fscore: 0.28 0.6 0.38181818181818183
2024-12-16 08:13:43,573 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:13:43,573 INFO     
2024-12-16 08:13:43,623 INFO     Language: XXI
2024-12-16 08:13:43,623 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:13:43,638 INFO     DONE TRAINING
2024-12-16 08:13:43,639 INFO     TRAINING SET LOSS: 0.8629292249679565
2024-12-16 08:13:44,552 INFO     LM most common: [('1 0', 1499), ('1 1', 1072), ('0 0', 846), ('0 1', 577), ('1 0 1 0', 177), ('1 1 1 0', 127), ('0 0 1 0', 119), ('1 0 0 0', 103), ('0 1 1 0', 86), ('1 0 0 0 1 0', 85), ('1 1 0 0', 78), ('1 0 1 1', 64), ('0 0 0 0 1 0', 60), ('1 0 1 0 1 0', 55), ('0 0 0 0', 55), ('1 0 0 0 1 1', 48), ('0 0 1 1', 47), ('1 1 0 0 1 0', 46), ('0 0 1 0 1 0', 45), ('1 1 1 1', 43), ('1 0 0 1', 42), ('1 1 1 0 1 0', 42), ('0 1 0 0', 39), ('1 0 1 1 1 0', 39), ('1 0 1 0 1 1', 39)]
2024-12-16 08:13:46,833 INFO     LM most common: [('1 0', -1.3452887535095215), ('1 1', -2.019611120223999), ('0 0', -2.393291711807251), ('0 1', -3.1927289962768555), ('1 0 1 0', -4.049324989318848), ('1 0 1 0 1 0', -4.109633922576904), ('1 0 0 0 1 0', -4.293455600738525), ('0 0 1 0 1 0', -4.569706916809082), ('1 1 1 0', -4.575284004211426), ('0 0 1 0', -4.6712646484375), ('0 0 0 0 1 0', -4.717707633972168), ('1 1 1 0 1 0', -4.773715019226074), ('1 1 0 0 1 0', -4.928512096405029), ('1 0 1 0 1 1', -4.941882133483887), ('1 0 0 0 1 1', -5.041604995727539), ('1 0 1 1 1 0', -5.046453475952148), ('0 1 1 0', -5.194568634033203), ('0 1 1 0 1 0', -5.210506439208984), ('1 0 0 1 1 0', -5.313561916351318), ('0 1 0 0 1 0', -5.3156843185424805), ('0 0 1 0 1 1', -5.398547172546387), ('0 0 0 0 1 1', -5.455475807189941), ('0 0 1 1 1 0', -5.4907732009887695), ('1 0 0 0', -5.495414733886719), ('1 1 1 1 1 0', -5.634370803833008)]
2024-12-16 08:13:46,833 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:46,833 INFO     ['1 1', '0 0', '1 0 1 0', '1 0 0 0 1 0', '0 0 1 0 1 0', '1 1 1 0', '0 0 1 0', '0 0 0 0 1 0', '1 1 1 0 1 0', '1 1 0 0 1 0', '1 0 1 0 1 1', '1 0 1 1 1 0', '0 1 1 0 1 0', '1 0 0 1 1 0', '0 1 0 0 1 0', '0 0 1 0 1 1', '0 0 0 0 1 1', '1 0 0 0', '1 1 1 1 1 0']
2024-12-16 08:13:46,833 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:46,833 INFO     ['1 1 1 0 0 0 0 1', '0 0 1 0 1 1 0 1']
2024-12-16 08:13:46,834 INFO     LM precision, recall, fscore: 0.24 0.92 0.38068965517241377
2024-12-16 08:13:46,834 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:13:46,834 INFO     
2024-12-16 08:13:46,883 INFO     Language: XXRI
2024-12-16 08:13:46,883 INFO     Description: X (X^R)^I
2024-12-16 08:13:46,897 INFO     DONE TRAINING
2024-12-16 08:13:46,898 INFO     TRAINING SET LOSS: 0.8202517032623291
2024-12-16 08:13:47,673 INFO     LM most common: [('0 0 1 0', 926), ('1 0 1 0', 727), ('0 0 1 1', 595), ('1 0', 564), ('1 1', 483), ('1 0 1 1', 459), ('0 1 1 0', 373), ('1 1 1 0', 352), ('0 0', 342), ('0 1', 327), ('0 1 1 1', 261), ('1 1 1 1', 194), ('0 0 0 0', 182), ('1 0 0 0', 152), ('0 0 0 1', 115), ('0 0 1 0 1 0', 111), ('1 0 1 0 1 0', 104), ('1 0 0 1', 88), ('0 0 1 0 1 1', 69), ('0 1 0 0', 68), ('1 1 0 0', 68), ('1 1 1 0 1 0', 54), ('0 1 1 0 1 0', 53), ('0 0 1 1 1 0', 52), ('1', 52)]
2024-12-16 08:13:48,927 INFO     LM most common: [('0 0 1 0', -1.3951711654663086), ('1 0 1 0', -1.6269721984863281), ('0 0 1 1', -2.340662717819214), ('1 0 1 1', -2.754179000854492), ('1 1 1 0', -2.9264678955078125), ('0 1 1 0', -2.9797558784484863), ('1 0', -3.5763208866119385), ('0 1 1 1', -3.675806999206543), ('1 1', -3.8343608379364014), ('1 1 1 1', -3.8430335521698), ('1 0 1 0 1 0', -3.9412505626678467), ('0 0 1 0 1 0', -3.9705352783203125), ('0 0 0 0', -4.562754154205322), ('1 0 0 0', -4.706477642059326), ('0 0', -4.793169021606445), ('0 1', -4.794691562652588), ('1 1 1 0 1 0', -5.09839391708374), ('0 1 1 0 1 0', -5.326038360595703), ('0 0 1 0 1 1', -5.4327712059021), ('1 0 1 0 1 0 1 0', -5.440431594848633), ('1 0 1 0 1 1', -5.464819431304932), ('1 0 1 0 0 0', -5.475157737731934), ('0 0 1 0 0 0', -5.556142807006836), ('0 0 1 1 1 0', -5.584976673126221), ('0 0 0 1', -5.6010236740112305)]
2024-12-16 08:13:48,927 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:48,927 INFO     ['0 0 1 0', '1 0 1 1', '1 1 1 0', '0 1 1 0', '0 1 1 1', '1 1', '1 1 1 1', '0 0 1 0 1 0', '0 0 0 0', '1 0 0 0', '0 0', '1 1 1 0 1 0', '0 1 1 0 1 0', '1 0 1 0 1 1', '1 0 1 0 0 0', '0 0 1 0 0 0', '0 0 1 1 1 0', '0 0 0 1']
2024-12-16 08:13:48,928 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:48,928 INFO     ['1 1 0 1 0 1 0 0', '0 0 0 1 0 1 1 1', '0 1 1 1 0 0 0 1', '0 1 0 1 0 1 0 1']
2024-12-16 08:13:48,928 INFO     LM precision, recall, fscore: 0.28 0.84 0.42
2024-12-16 08:13:48,928 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 08:13:48,928 INFO     
2024-12-16 08:13:48,935 INFO     Language: An2
2024-12-16 08:13:48,935 INFO     Description: A^(n^2)
2024-12-16 08:13:48,950 INFO     DONE TRAINING
2024-12-16 08:13:48,951 INFO     TRAINING SET LOSS: 0.2651451528072357
