2024-12-16 15:39:00,855 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 15:43:52,720 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:43:52,720 INFO     []
2024-12-16 15:43:52,720 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:43:52,720 INFO     []
2024-12-16 15:43:52,720 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:43:52,721 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:43:52,721 INFO     
2024-12-16 15:43:53,321 INFO     Language: XX
2024-12-16 15:43:53,322 INFO     Description: XX (two copies of the same string)
2024-12-16 15:43:59,676 INFO     DONE TRAINING
2024-12-16 15:44:00,048 INFO     TRAINING SET LOSS: 319.1863729953766
2024-12-16 15:44:01,109 INFO     LM most common: [('0 0', 1986), ('1 1', 1782), ('0 1 0 1', 676), ('1 1 1 1', 595), ('0 0 0 0', 570), ('1 0 1 0', 542), ('1 0 0 1 0 0', 243), ('1 1 0 1 1 0', 233), ('1 0 1 1 0 1', 201), ('1 1 1 1 1 1', 195), ('0 0 1 0 0 1', 188), ('0 1 1 0 1 1', 158), ('0 1 0 0 1 0', 141), ('0 0 0 0 0 0', 135), ('1 1 1 0 1 1 1 0', 68), ('1 0 0 0 1 0 0 0', 63), ('1 0 0 1 1 0 0 1', 62), ('1 0 1 1 1 0 1 1', 59), ('1 1 0 1 1 1 0 1', 53), ('0 1 0 0 0 1 0 0', 51), ('0 1 1 1 0 1 1 1', 51), ('0 1 0 1 0 1 0 1', 46), ('1 1 0 0 1 1 0 0', 44), ('0 0 0 0 0 0 0 0', 39), ('1 1 1 1 1 1 1 1', 38)]
2024-12-16 15:44:02,158 INFO     LM most common: [('0 0', -1.123236894607544), ('1 1', -1.326228380203247), ('1 1 1 1', -2.4779715538024902), ('0 0 0 0', -2.7359416484832764), ('0 1 0 1', -2.766298770904541), ('1 0 1 0', -2.813556671142578), ('1 1 1 1 1 1', -3.988417863845825), ('1 1 0 1 1 0', -4.279391288757324), ('1 0 0 1 0 0', -4.291523456573486), ('0 0 1 0 0 1', -4.358142852783203), ('1 0 1 1 0 1', -4.451808452606201), ('0 1 1 0 1 1', -4.651401042938232), ('0 0 0 0 0 0', -4.814634323120117), ('0 1 0 0 1 0', -4.9637651443481445), ('1 0 0 0 1 0 0 0', -5.813690185546875), ('1 1 1 1 1 1 1 1', -5.867421627044678), ('1 0 1 1 1 0 1 1', -6.021401405334473), ('1 0 0 1 1 0 0 1', -6.11732292175293), ('1 1 1 0 1 1 1 0', -6.123662948608398), ('0 1 1 1 0 1 1 1', -6.249949932098389), ('1 1 0 1 1 1 0 1', -6.366154670715332), ('0 0 0 1 0 0 0 1', -6.3683953285217285), ('0 0 1 0 0 0 1 0', -6.4658966064453125), ('0 1 0 1 0 1 0 1', -6.558281421661377), ('1 0 1 0 1 0 1 0', -6.567221641540527)]
2024-12-16 15:44:02,158 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:44:02,158 INFO     []
2024-12-16 15:44:02,158 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:44:02,158 INFO     []
2024-12-16 15:44:02,158 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:44:02,159 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:44:02,159 INFO     
2024-12-16 15:44:02,587 INFO     Language: XXX
2024-12-16 15:44:02,587 INFO     Description: XXX
2024-12-16 15:44:09,255 INFO     DONE TRAINING
2024-12-16 15:44:09,640 INFO     TRAINING SET LOSS: 409.9731996059418
2024-12-16 15:44:11,324 INFO     LM most common: [('0 0 0', 859), ('1 1 1', 836), ('1 1 1 1', 444), ('1 1 1 1 1', 280), ('0 0 0 0', 195), ('1 1 1 1 1 1', 193), ('1 1', 166), ('1 1 1 1 1 1 1', 112), ('1 1 1 1 1 1 1 1', 93), ('0 0 0 0 0', 90), ('0 1 0', 82), ('1 1 1 1 1 1 1 1 1', 76), ('0 1 0 0', 66), ('0 0 0 0 0 0', 64), ('1 0 1', 60), ('0 0 1', 59), ('1 0 1 0', 52), ('0 0 0 1', 50), ('0 0', 50), ('0 0 0 0 0 0 0', 49), ('0 1 0 1', 46), ('0 0 1 0 0', 42), ('1 1 0', 40), ('1 1 1 1 1 1 1 1 1 1', 39), ('0 0 0 1 0', 38)]
2024-12-16 15:44:15,027 INFO     LM most common: [('0 0 0', -2.083395004272461), ('1 1 1', -2.4291324615478516), ('1 1 1 1', -3.0963282585144043), ('1 1 1 1 1', -3.5049071311950684), ('1 1 1 1 1 1', -3.7482311725616455), ('1 1 1 1 1 1 1', -3.9321248531341553), ('1 1 1 1 1 1 1 1', -4.086203575134277), ('1 1 1 1 1 1 1 1 1', -4.225468635559082), ('1 1 1 1 1 1 1 1 1 1', -4.3572468757629395), ('0 0 0 0', -4.435602188110352), ('1 1 1 1 1 1 1 1 1 1 1', -4.4850263595581055), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.610637664794922), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -4.7349371910095215), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.858428955078125), ('0 0 0 0 0', -4.914682388305664), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.981354713439941), ('0 0 0 0 0 0', -5.061049938201904), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.103955268859863), ('0 0 0 0 0 0 0', -5.211115837097168), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.226297855377197), ('0 0 0 0 0 0 0 0', -5.319780349731445), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.348354816436768), ('0 0 0 0 0 0 0 0 0', -5.399863243103027), ('0 0 0 0 0 0 0 0 0 0', -5.462648391723633), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.470348358154297)]
2024-12-16 15:44:15,027 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:44:15,027 INFO     ['1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 15:44:15,027 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:44:15,027 INFO     ['1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 15:44:15,028 INFO     LM precision, recall, fscore: 0.36 0.64 0.4608
2024-12-16 15:44:15,028 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:44:15,028 INFO     
2024-12-16 15:44:15,447 INFO     Language: XY
2024-12-16 15:44:15,448 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 15:44:21,643 INFO     DONE TRAINING
2024-12-16 15:44:22,014 INFO     TRAINING SET LOSS: 468.3143534064293
2024-12-16 15:44:23,067 INFO     LM most common: [('1 1 0', 226), ('1 0 1', 224), ('0 0 0', 223), ('0 1 1', 222), ('1 1 1', 221), ('1 0 0', 218), ('0 1 0', 211), ('0 0 1', 189), ('0 1', 169), ('1 1', 151), ('0 0', 150), ('1 0', 143), ('1 0 1 1', 108), ('1 1 1 0', 107), ('1 1 1 1', 105), ('1 1 0 0', 102), ('0 1 0 0', 98), ('0 0 1 0', 92), ('0 1 1 0', 91), ('0 1 0 1', 91), ('1 0 1 0', 90), ('1 1 0 1', 89), ('1 0 0 0', 80), ('1 0 0 1', 80), ('0 1 1 1', 79)]
2024-12-16 15:44:25,183 INFO     LM most common: [('1 1 1', -4.34977388381958), ('1 1 0', -4.415126800537109), ('1 0 1', -4.457358360290527), ('0 1 1', -4.504433631896973), ('1 0 0', -4.506065368652344), ('0 1 0', -4.564958572387695), ('0 0 1', -4.6040802001953125), ('0 0 0', -4.648069858551025), ('1 1 1 1', -4.987308502197266), ('1 1 1 0', -5.004082679748535), ('1 1 0 1', -5.063144683837891), ('1 1 0 0', -5.071622848510742), ('1 0 1 1', -5.106065273284912), ('1 0 1 0', -5.124980926513672), ('0 1 1 1', -5.1348042488098145), ('0 1 1 0', -5.154387474060059), ('1 0 0 1', -5.165256500244141), ('1 0 0 0', -5.176017761230469), ('0 1 0 1', -5.205502510070801), ('0 1 0 0', -5.2168965339660645), ('0 0 1 1', -5.2444257736206055), ('0 0 1 0', -5.266407012939453), ('0 0 0 1', -5.298581123352051), ('0 0 0 0', -5.312352180480957), ('1 1 1 1 1', -5.429337501525879)]
2024-12-16 15:44:25,183 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:44:25,183 INFO     []
2024-12-16 15:44:25,183 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:44:25,183 INFO     []
2024-12-16 15:44:25,184 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:44:25,184 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:44:25,184 INFO     
2024-12-16 15:44:25,759 INFO     Language: XXR
2024-12-16 15:44:25,759 INFO     Description: X X^R (even-length palindromes)
2024-12-16 15:44:32,005 INFO     DONE TRAINING
2024-12-16 15:44:32,384 INFO     TRAINING SET LOSS: 326.19638311862946
2024-12-16 15:44:33,361 INFO     LM most common: [('1 1', 1848), ('0 0', 1836), ('1 0 0 1', 671), ('0 0 0 0', 541), ('0 1 1 0', 538), ('1 1 1 1', 495), ('1 0 0 0 0 1', 203), ('0 0 1 1 0 0', 176), ('0 0 0 0 0 0', 173), ('1 0 1 1 0 1', 164), ('1 1 0 0 1 1', 164), ('0 1 1 1 1 0', 164), ('0 1 0 0 1 0', 149), ('1 1 1 1 1 1', 145), ('1 1 0 0 0 0 1 1', 65), ('0 1 0 0 0 0 1 0', 59), ('0 0 1 1 1 1 0 0', 58), ('1 0 0 0 0 0 0 1', 57), ('0 1 1 1 1 1 1 0', 54), ('1 0 1 1 1 1 0 1', 45), ('1 1 1 0 0 1 1 1', 42), ('0 0 0 0 0 0 0 0', 37), ('1 0 0 1 1 0 0 1', 36), ('0 1 0 1 1 0 1 0', 36), ('1 1 0 1 1 0 1 1', 33)]
2024-12-16 15:44:34,546 INFO     LM most common: [('0 0', -1.2263898849487305), ('1 1', -1.2505478858947754), ('1 0 0 1', -2.6078481674194336), ('0 0 0 0', -2.6462669372558594), ('1 1 1 1', -2.7104015350341797), ('0 1 1 0', -2.8839688301086426), ('0 0 1 1 0 0', -3.9632692337036133), ('1 0 0 0 0 1', -4.221546649932861), ('1 1 0 0 1 1', -4.294902324676514), ('0 1 1 1 1 0', -4.497999668121338), ('1 0 1 1 0 1', -4.516798973083496), ('0 0 0 0 0 0', -4.638350963592529), ('0 1 0 0 1 0', -4.677128314971924), ('1 1 1 1 1 1', -4.755401134490967), ('1 1 0 0 0 0 1 1', -5.473431587219238), ('0 0 1 1 1 1 0 0', -5.487759590148926), ('0 1 0 0 0 0 1 0', -5.762138366699219), ('1 0 0 0 0 0 0 1', -5.870943069458008), ('1 1 1 0 0 1 1 1', -5.968616485595703), ('0 1 1 1 1 1 1 0', -6.027228355407715), ('0 1 0 1 1 0 1 0', -6.132201194763184), ('0 0 1 0 0 1 0 0', -6.228513240814209), ('1 0 1 1 1 1 0 1', -6.295766830444336), ('1 0 1 0 0 1 0 1', -6.480032920837402), ('1 1 0 1 1 0 1 1', -6.665083408355713)]
2024-12-16 15:44:34,546 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:44:34,546 INFO     []
2024-12-16 15:44:34,546 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:44:34,546 INFO     []
2024-12-16 15:44:34,547 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:44:34,547 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:44:34,547 INFO     
2024-12-16 15:44:35,111 INFO     Language: XXI
2024-12-16 15:44:35,111 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 15:44:41,369 INFO     DONE TRAINING
2024-12-16 15:44:41,737 INFO     TRAINING SET LOSS: 334.6508985757828
2024-12-16 15:44:42,986 INFO     LM most common: [('1 0', 1724), ('0 1', 1611), ('0 1 1 0', 640), ('1 1 0 0', 545), ('1 0 0 1', 538), ('0 0 1 1', 502), ('1 0 0 0 1 1', 225), ('0 0 0 1 1 1', 208), ('0 0 1 1 1 0', 188), ('1 1 0 0 0 1', 173), ('1 0 1 0 1 0', 170), ('1 1 1 0 0 0', 170), ('0 1 1 1 0 0', 168), ('0 1 0 1 0 1', 115), ('1 1 1 1 0 0 0 0', 79), ('1 1 0 0 0 0 1 1', 69), ('0 0 0 0 1 1 1 1', 65), ('0 0 1 1 1 1 0 0', 58), ('0 0 0 1 1 1 1 0', 51), ('1 0 0 0 0 1 1 1', 50), ('0 1 1 1 1 0 0 0', 48), ('1 1 1 0 0 0 0 1', 43), ('0 1 0 1 1 0 1 0', 36), ('0 1 0 0 1 1 0 1', 31), ('1 1 1 1 1 0 0 0 0 0', 27)]
2024-12-16 15:44:44,364 INFO     LM most common: [('1 0', -1.2958214282989502), ('0 1', -1.4026023149490356), ('0 1 1 0', -2.380061388015747), ('1 0 0 1', -2.465099811553955), ('1 1 0 0', -2.8983500003814697), ('0 0 1 1', -2.9671690464019775), ('1 0 0 0 1 1', -3.7379539012908936), ('0 0 1 1 1 0', -3.9131224155426025), ('1 0 1 0 1 0', -3.9560914039611816), ('0 1 1 1 0 0', -4.242749214172363), ('0 0 0 1 1 1', -4.484193801879883), ('1 1 0 0 0 1', -4.559175491333008), ('1 1 1 0 0 0', -4.687684535980225), ('0 1 0 1 0 1', -4.736041069030762), ('0 1 0 1 1 0 1 0', -5.155414581298828), ('0 0 1 1 1 1 0 0', -5.349638938903809), ('1 0 0 0 0 1 1 1', -5.562177658081055), ('1 1 0 0 0 0 1 1', -5.930360794067383), ('0 0 0 1 1 1 1 0', -5.966329574584961), ('1 0 1 0 0 1 0 1', -6.02232551574707), ('1 0 1 1 0 0 1 0', -6.066059112548828), ('0 1 1 1 1 0 0 0', -6.066082000732422), ('1 1 1 1 0 0 0 0', -6.077904224395752), ('0 1 0 0 1 1 0 1', -6.117141246795654), ('1 1 1 0 0 0 0 1', -6.159241199493408)]
2024-12-16 15:44:44,364 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:44:44,365 INFO     ['1 0 1 1 0 0 1 0', '0 1 0 0 1 1 0 1']
2024-12-16 15:44:44,365 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:44:44,365 INFO     []
2024-12-16 15:44:44,365 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 15:44:44,365 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:44:44,365 INFO     
2024-12-16 15:44:44,720 INFO     Language: XXRI
2024-12-16 15:44:44,720 INFO     Description: X (X^R)^I
2024-12-16 15:44:51,224 INFO     DONE TRAINING
2024-12-16 15:44:51,599 INFO     TRAINING SET LOSS: 313.5497308373451
2024-12-16 15:44:53,029 INFO     LM most common: [('1 0', 1820), ('0 1', 1655), ('1 1 0 0', 623), ('0 0 1 1', 572), ('1 0 1 0', 563), ('0 1 0 1', 552), ('1 1 0 1 0 0', 201), ('0 1 0 1 0 1', 193), ('1 1 1 0 0 0', 184), ('0 0 1 0 1 1', 181), ('1 0 1 0 1 0', 178), ('0 1 1 0 0 1', 174), ('1 0 0 1 1 0', 163), ('0 0 0 1 1 1', 142), ('1 1 1 0 1 0 0 0', 68), ('0 1 1 0 1 0 0 1', 66), ('1 1 0 1 0 1 0 0', 61), ('1 1 1 1 0 0 0 0', 61), ('0 0 0 1 0 1 1 1', 58), ('1 1 0 0 1 1 0 0', 55), ('1 0 0 1 0 1 1 0', 55), ('0 1 1 1 0 0 0 1', 52), ('1 0 1 1 0 0 1 0', 52), ('0 1 0 0 1 1 0 1', 50), ('0 0 1 0 1 0 1 1', 47)]
2024-12-16 15:44:54,142 INFO     LM most common: [('1 0', -1.272686243057251), ('0 1', -1.3391779661178589), ('1 0 1 0', -2.5280208587646484), ('0 1 0 1', -2.547914981842041), ('1 1 0 0', -2.7765207290649414), ('0 0 1 1', -2.838081121444702), ('0 1 0 1 0 1', -3.9127368927001953), ('0 1 1 0 0 1', -4.000061988830566), ('1 0 1 0 1 0', -4.0118842124938965), ('1 1 0 1 0 0', -4.3117265701293945), ('1 0 0 1 1 0', -4.313531398773193), ('0 0 1 0 1 1', -4.434981822967529), ('1 1 1 0 0 0', -4.4763569831848145), ('0 0 0 1 1 1', -4.498468399047852), ('0 1 1 0 1 0 0 1', -5.575640678405762), ('1 0 0 1 0 1 1 0', -5.648990631103516), ('0 1 1 1 0 0 0 1', -5.9041900634765625), ('1 1 1 0 1 0 0 0', -5.94851016998291), ('0 0 0 1 0 1 1 1', -5.968695163726807), ('0 1 0 0 1 1 0 1', -5.9843525886535645), ('1 0 1 1 0 0 1 0', -5.9911699295043945), ('1 1 1 1 0 0 0 0', -6.090122222900391), ('1 0 0 0 1 1 1 0', -6.133345603942871), ('0 1 0 1 0 1 0 1', -6.173151016235352), ('1 1 0 1 0 1 0 0', -6.2344865798950195)]
2024-12-16 15:44:54,142 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:44:54,142 INFO     []
2024-12-16 15:44:54,142 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:44:54,143 INFO     []
2024-12-16 15:44:54,143 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:44:54,143 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:44:54,143 INFO     
2024-12-16 15:44:54,990 INFO     Language: An2
2024-12-16 15:44:54,990 INFO     Description: A^(n^2)
2024-12-16 15:45:02,116 INFO     DONE TRAINING
2024-12-16 15:45:02,517 INFO     TRAINING SET LOSS: 112.83362406492233
2024-12-16 15:45:04,305 INFO     LM most common: [('0', 5279), ('0 0 0 0', 2493), ('0 0 0 0 0 0 0 0 0', 1333), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 552), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4)]
