2024-12-16 17:34:24,833 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 17:35:45,894 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:35:45,894 INFO     ['0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2']
2024-12-16 17:35:45,894 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:35:45,894 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:35:45,894 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 17:35:45,895 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 17:35:45,895 INFO     
2024-12-16 17:35:45,900 INFO     Language: AnUBn
2024-12-16 17:35:45,900 INFO     Description: A^n | B^n
2024-12-16 17:35:45,963 INFO     DONE TRAINING
2024-12-16 17:35:45,967 INFO     TRAINING SET LOSS: 3.52344286441803
2024-12-16 17:35:46,833 INFO     LM most common: [('0', 2687), ('1', 1747), ('0 0', 1555), ('0 0 0', 659), ('1 1', 629), ('1 1 1', 285), ('0 0 0 0', 249), ('0 1', 213), ('1 1 1 1', 194), ('1 1 1 1 1', 169), ('0 0 0 0 0', 160), ('1 1 1 1 1 1', 124), ('0 0 0 0 0 0', 92), ('1 0', 80), ('1 1 1 1 1 1 1', 77), ('0 0 1', 75), ('1 1 1 1 1 1 1 1', 53), ('0 0 0 0 0 0 0', 49), ('', 47), ('1 1 0', 43), ('1 0 0', 42), ('1 1 1 1 1 1 1 1 1', 38), ('0 0 0 0 0 0 0 0', 32), ('0 1 1', 31), ('1 1 1 1 1 1 1 1 1 1', 27)]
2024-12-16 17:35:47,073 INFO     LM most common: [('0', -1.1537995338439941), ('0 0', -1.4873621463775635), ('1', -2.0254065990448), ('0 0 0', -2.4294722080230713), ('1 1', -3.449589252471924), ('0 0 0 0', -3.7216615676879883), ('0 0 0 0 0', -3.7960257530212402), ('1 1 1', -4.367571830749512), ('0 0 0 0 0 0', -4.428609848022461), ('1 1 1 1', -4.461223125457764), ('0 0 0 0 0 0 0', -4.593641757965088), ('1 1 1 1 1', -4.6820173263549805), ('1 1 1 1 1 1', -4.802319526672363), ('1 1 1 1 1 1 1', -4.942217826843262), ('0 0 0 0 0 0 0 0', -5.053318977355957), ('1 1 1 1 1 1 1 1', -5.075148582458496), ('1 1 1 1 1 1 1 1 1', -5.200383186340332), ('0 0 0 0 0 0 0 0 0', -5.274026870727539), ('1 1 1 1 1 1 1 1 1 1', -5.3265180587768555), ('1 1 1 1 1 1 1 1 1 1 1', -5.449524879455566), ('0 1', -5.487154006958008), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.571913719177246), ('0 0 0 0 0 0 0 0 0 0', -5.642467498779297), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.69281005859375), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.813143253326416)]
2024-12-16 17:35:47,073 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:35:47,073 INFO     ['0 1']
2024-12-16 17:35:47,073 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:35:47,073 INFO     []
2024-12-16 17:35:47,074 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 17:35:47,074 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:35:47,074 INFO     
2024-12-16 17:35:47,079 INFO     Language: AnUAnBn
2024-12-16 17:35:47,079 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:35:47,144 INFO     DONE TRAINING
2024-12-16 17:35:47,148 INFO     TRAINING SET LOSS: 2.8967166543006897
2024-12-16 17:35:47,965 INFO     LM most common: [('0', 2702), ('0 1', 1311), ('0 0', 877), ('0 0 0 0', 472), ('0 0 0', 370), ('0 0 1 1', 272), ('0 0 0 1 1 1', 271), ('0 0 0 0 0 0', 239), ('0 0 0 0 0', 206), ('0 0 0 1', 190), ('0 0 0 0 1 1 1 1', 174), ('0 0 0 0 0 1 1 1 1 1', 131), ('0 0 1', 112), ('0 0 0 0 1 1', 108), ('0 0 0 0 0 0 0', 107), ('0 0 0 0 0 0 0 0', 104), ('0 0 0 0 0 0 1 1 1 1 1 1', 77), ('0 0 0 0 0 1 1 1', 69), ('0 0 0 1 1 1 1 1', 67), ('0 0 0 0 0 1', 54), ('0 0 0 0 0 0 1 1 1 1', 50), ('0 0 0 0 1 1 1 1 1 1', 48), ('0 0 0 1 1', 48), ('0 0 0 1 1 1 1', 43), ('0 1 1', 41)]
2024-12-16 17:35:48,499 INFO     LM most common: [('0', -1.7891110181808472), ('0 1', -2.941098690032959), ('0 0 0 0 0 1 1 1 1 1', -3.4232444763183594), ('0 0', -3.4820804595947266), ('0 0 0 0', -3.520092487335205), ('0 0 0 0 0 0', -3.5368924140930176), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.609506845474243), ('0 0 0 1 1 1', -3.6894819736480713), ('0 0 0 0 1 1 1 1', -3.722386598587036), ('0 0 0 0 0 0 0 0', -3.7874491214752197), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.790170669555664), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.8554484844207764), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.042474269866943), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.071617126464844), ('0 0 0 0 0 0 0 0 0 0', -4.081515312194824), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.115846157073975), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.158843040466309), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.26165246963501), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.292363166809082), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.378218650817871), ('0 0 0 0 0', -4.43766975402832), ('0 0 0', -4.554880619049072), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.559345245361328), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.564931392669678), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.618825912475586)]
2024-12-16 17:35:48,499 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:35:48,499 INFO     ['0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1']
2024-12-16 17:35:48,499 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:35:48,499 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:35:48,500 INFO     LM precision, recall, fscore: 0.68 0.96 0.7960975609756098
2024-12-16 17:35:48,500 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:35:48,500 INFO     
2024-12-16 17:35:48,506 INFO     Language: ABnUBAn
2024-12-16 17:35:48,506 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:35:48,573 INFO     DONE TRAINING
2024-12-16 17:35:48,577 INFO     TRAINING SET LOSS: 2.51231387257576
2024-12-16 17:35:49,599 INFO     LM most common: [('1 0', 3385), ('0 1', 1450), ('1 0 1 0', 1095), ('1 0 1 0 1 0', 450), ('0 1 0 1', 364), ('1 0 1 0 1 0 1 0', 243), ('1 0 1', 155), ('1 0 1 0 1 0 1 0 1 0', 154), ('1 0 1 0 1', 154), ('', 146), ('0 0', 140), ('0 1 0', 123), ('0 1 0 1 0 1', 114), ('1 0 1 0 1 0 1 0 1 0 1 0', 102), ('1 0 1 0 1 0 1', 87), ('1 1', 78), ('0', 72), ('0 1 0 1 0', 72), ('1 0 1 0 1 0 1 0 1', 65), ('0 1 0 1 0 1 0', 63), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 63), ('1 0 1 0 1 0 1 0 1 0 1', 51), ('1 0 0', 48), ('0 1 0 1 0 1 0 1 0', 46), ('0 1 0 1 0 1 0 1', 44)]
2024-12-16 17:35:50,023 INFO     LM most common: [('1 0', -0.781265377998352), ('1 0 1 0', -2.293259859085083), ('0 1', -2.319751024246216), ('1 0 1 0 1 0', -3.129603385925293), ('1 0 1 0 1 0 1 0', -3.5300707817077637), ('1 0 1 0 1 0 1 0 1 0', -3.8148324489593506), ('0 1 0 1', -3.895108461380005), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.038303852081299), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.222718715667725), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.3827667236328125), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.527367115020752), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.662807464599609), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.792563438415527), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.918353080749512), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.041323184967041), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.162835121154785), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.2824296951293945), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.40111780166626), ('0 1 0 1 0 1', -5.540106773376465), ('1 0 1 0 1 0 1 0 1 0 1', -5.5938873291015625), ('1 0 1 0 1 0 1 0 1', -5.602635383605957), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -5.648723125457764), ('1 0 1 0 1 0 1', -5.709995746612549), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.740134239196777), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.85028076171875)]
2024-12-16 17:35:50,023 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:35:50,023 INFO     ['1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:35:50,023 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:35:50,023 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:35:50,023 INFO     LM precision, recall, fscore: 0.76 0.96 0.8483720930232559
2024-12-16 17:35:50,024 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:35:50,024 INFO     
2024-12-16 17:35:50,075 INFO     Language: XX
2024-12-16 17:35:50,075 INFO     Description: XX (two copies of the same string)
2024-12-16 17:35:50,145 INFO     DONE TRAINING
2024-12-16 17:35:50,149 INFO     TRAINING SET LOSS: 4.374577164649963
2024-12-16 17:35:51,319 INFO     LM most common: [('0 1', 514), ('1 1', 455), ('0 0', 455), ('1 0', 439), ('0 1 1 0', 210), ('0 1 0 0', 191), ('0 1 1 1', 188), ('0 1 0 1', 175), ('0 0 1 0', 168), ('0 0 0 0', 167), ('1 1 1 0', 162), ('1 0 0 0', 161), ('0 0 1 1', 160), ('1 1 1 1', 157), ('1 1 0 1', 153), ('1 1 0 0', 146), ('0 0 0 1', 144), ('1 0 1 0', 139), ('1 0 1 1', 127), ('1 0 0 1', 111), ('0 0 0 1 1 0', 41), ('0 1 0 0 1 1', 37), ('1 1 0 0 1 1', 35), ('0 1 1 1 1 0', 35), ('0 1 1 0 1 1', 35)]
2024-12-16 17:35:54,177 INFO     LM most common: [('0 1', -3.5548996925354004), ('0 1 1 0', -3.5686850547790527), ('0 1 0 0', -3.598156452178955), ('1 1', -3.6100211143493652), ('0 0', -3.6507792472839355), ('1 0', -3.7140450477600098), ('0 1 1 1', -3.799025535583496), ('0 0 0 0', -3.843337059020996), ('0 0 1 0', -3.8450160026550293), ('1 1 1 0', -3.874417543411255), ('1 1 0 0', -3.9361789226531982), ('0 1 0 1', -4.007998943328857), ('1 1 1 1', -4.077543258666992), ('0 0 1 1', -4.150261878967285), ('1 0 1 0', -4.168903350830078), ('1 0 0 0', -4.194287300109863), ('1 1 0 1', -4.315318584442139), ('0 0 0 1', -4.323390007019043), ('1 0 1 1', -4.448996067047119), ('1 0 0 1', -4.647684574127197), ('0 1 0 0 0 0', -5.48800802230835), ('0 1 1 0 0 0', -5.5282487869262695), ('0 0 0 0 0 0', -5.565285682678223), ('0 1 1 0 1 0', -5.566537380218506), ('0 1 1 1 1 1', -5.573363304138184)]
2024-12-16 17:35:54,177 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:35:54,177 INFO     ['0 1', '0 1 1 0', '0 1 0 0', '1 0', '0 1 1 1', '0 0 1 0', '1 1 1 0', '1 1 0 0', '0 0 1 1', '1 0 0 0', '1 1 0 1', '0 0 0 1', '1 0 1 1', '1 0 0 1', '0 1 0 0 0 0', '0 1 1 0 0 0', '0 1 1 0 1 0', '0 1 1 1 1 1']
2024-12-16 17:35:54,177 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:35:54,177 INFO     []
2024-12-16 17:35:54,178 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 17:35:54,178 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 17:35:54,178 INFO     
2024-12-16 17:35:54,246 INFO     Language: XXX
2024-12-16 17:35:54,247 INFO     Description: XXX
2024-12-16 17:35:54,317 INFO     DONE TRAINING
2024-12-16 17:35:54,321 INFO     TRAINING SET LOSS: 4.548390567302704
2024-12-16 17:35:55,602 INFO     LM most common: [('1 1 1', 960), ('0 1 1', 520), ('1 0 1', 516), ('1 1 0', 473), ('1 0 0', 289), ('0 1 0', 259), ('0 0 1', 255), ('0 0 0', 167), ('1 1 1 1', 90), ('1 1 1 1 1', 85), ('1 1 1 1 1 1', 55), ('1 0 1 1', 53), ('1 1', 47), ('1 1 0 1', 45), ('1', 39), ('1 1 1 0 1', 38), ('1 1 1 1 1 1 1', 38), ('0 1 0 1', 37), ('0 1 1 1', 37), ('1 0 1 1 1', 34), ('1 0 0 1', 32), ('1 1 1 1 0', 29), ('0 1 1 1 1', 28), ('1 1 1 0', 28), ('1 0 1 1 1 1', 27)]
2024-12-16 17:35:59,272 INFO     LM most common: [('1 1 1', -1.7021981477737427), ('1 0 1', -3.025282144546509), ('1 1 0', -3.0493202209472656), ('0 1 1', -3.093876838684082), ('1 0 0', -4.07346248626709), ('0 0 1', -4.368813514709473), ('0 1 0', -4.502298355102539), ('1 1 1 1 1 1 1', -5.123594760894775), ('1 1 1 1 1 1', -5.216028213500977), ('1 1 1 1 1 1 1 1 1', -5.352408409118652), ('1 1 1 1 1', -5.400058746337891), ('1 1 1 1 1 1 1 1', -5.461775779724121), ('0 0 0', -5.484149932861328), ('1 1 1 1', -5.52211856842041), ('1 1 1 1 1 1 1 1 1 1 1', -5.718440055847168), ('1 1 1 1 1 1 1 1 1 1', -5.755800247192383), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.056896209716797), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -6.115626335144043), ('1 1 0 1 1 1 1', -6.4079976081848145), ('1 1 0 1 1 1', -6.508624076843262), ('1 1 0 1 1', -6.578717231750488), ('0 1 1 1 1 1 1', -6.590723037719727), ('1 1 0 1 1 1 1 1 1', -6.626578330993652), ('0 1 1 1 1 1', -6.69715690612793), ('1 1 1 0 1 1 1', -6.7143964767456055)]
2024-12-16 17:35:59,272 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:35:59,272 INFO     ['1 0 1', '1 1 0', '0 1 1', '1 0 0', '0 0 1', '0 1 0', '1 1 1 1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 0 1 1 1 1', '1 1 0 1 1 1', '1 1 0 1 1', '0 1 1 1 1 1 1', '1 1 0 1 1 1 1 1 1', '0 1 1 1 1 1', '1 1 1 0 1 1 1']
2024-12-16 17:35:59,272 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:35:59,272 INFO     ['0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:35:59,273 INFO     LM precision, recall, fscore: 0.2 0.48 0.28235294117647064
2024-12-16 17:35:59,273 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 17:35:59,273 INFO     
2024-12-16 17:35:59,397 INFO     Language: XY
2024-12-16 17:35:59,397 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:35:59,461 INFO     DONE TRAINING
2024-12-16 17:35:59,464 INFO     TRAINING SET LOSS: 4.7464675307273865
2024-12-16 17:36:00,431 INFO     LM most common: [('0 1 0', 341), ('0 1 1', 303), ('0 1 0 1', 256), ('0 0 0', 245), ('0 0 0 1', 235), ('0 0 1 1', 226), ('0 1', 223), ('0 1 1 1', 203), ('0 1 0 0', 197), ('0 0 1', 196), ('0 0 0 0', 166), ('0 1 1 0', 156), ('0 0 1 0', 144), ('1 1 1', 142), ('1 1 0 1', 128), ('1 1', 127), ('1 1 0', 122), ('1 0 0 1', 119), ('0 0', 115), ('1 0 0', 105), ('1 0 1', 102), ('1 1 1 1', 97), ('1 0 1 1', 92), ('1 1 0 0', 81), ('1 0 0 0', 79)]
2024-12-16 17:36:02,337 INFO     LM most common: [('0 1 0 1', -3.1514124870300293), ('0 0 0 1', -3.321275234222412), ('0 1 1 1', -3.3636629581451416), ('0 0 1 1', -3.621255874633789), ('0 1 1', -3.80812931060791), ('0 1 0 0', -3.8649754524230957), ('0 1 0', -3.934624195098877), ('0 0 0 0', -3.9746549129486084), ('0 1 1 0', -4.117298603057861), ('0 0 1', -4.31626558303833), ('0 0 1 0', -4.319887161254883), ('0 1 0 1 1 1', -4.394585132598877), ('0 0 0', -4.43402099609375), ('0 1 0 1 0 1', -4.580069065093994), ('0 0 0 1 1 1', -4.66232442855835), ('1 1 0 1', -4.72397518157959), ('0 1 1 1 1 1', -4.847821235656738), ('0 1 0 1 1 0', -4.8499226570129395), ('0 0 0 1 0 1', -4.86909294128418), ('1 1 1 1', -4.900291442871094), ('0 1 0 0 1 1', -4.926584243774414), ('0 1 0 1 1', -4.928777694702148), ('1 0 0 1', -4.932816028594971), ('0 1 0 1 0 0', -5.027007102966309), ('0 1 0 0 0 1', -5.073159694671631)]
2024-12-16 17:36:02,337 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:36:02,337 INFO     []
2024-12-16 17:36:02,337 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:36:02,337 INFO     []
2024-12-16 17:36:02,338 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:36:02,338 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 17:36:02,338 INFO     
2024-12-16 17:36:02,390 INFO     Language: XXR
2024-12-16 17:36:02,390 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:36:02,457 INFO     DONE TRAINING
2024-12-16 17:36:02,461 INFO     TRAINING SET LOSS: 4.426954567432404
2024-12-16 17:36:03,368 INFO     LM most common: [('0 0', 1080), ('1 0', 886), ('0 1', 704), ('1 1', 591), ('0 0 1 0', 266), ('0 0 0 0', 239), ('1 0 1 0', 228), ('1 0 0 0', 222), ('0 0 0 1', 218), ('1 0 0 1', 209), ('0 0 1 1', 196), ('0 1 0 0', 189), ('1 0 1 1', 175), ('0 1 1 0', 143), ('1 1 1 0', 142), ('0 1 0 1', 129), ('1 1 0 0', 128), ('1 1 1 1', 124), ('1 1 0 1', 123), ('0 1 1 1', 122), ('0 0 0 0 0 0', 44), ('0 0 0 0 1 1', 42), ('0 0 1 0 0 0', 39), ('1 0 1 0 0 0', 38), ('0 0 1 0 1 1', 36)]
