2024-12-16 16:24:14,501 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 16:28:49,308 INFO     []
2024-12-16 16:28:49,308 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:28:49,308 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:28:49,308 INFO     
2024-12-16 16:28:49,650 INFO     Language: AnUAnBn
2024-12-16 16:28:49,650 INFO     Description: A^n | (A^n B^n)
2024-12-16 16:28:55,804 INFO     DONE TRAINING
2024-12-16 16:28:56,174 INFO     TRAINING SET LOSS: 240.2752746939659
2024-12-16 16:28:57,259 INFO     LM most common: [('0', 1663), ('0 1', 1656), ('0 0 1 1', 1122), ('0 0', 1094), ('0 0 0', 800), ('0 0 0 1 1 1', 715), ('0 0 0 0 1 1 1 1', 503), ('0 0 0 0', 500), ('0 0 0 0 0', 356), ('0 0 0 0 0 1 1 1 1 1', 345), ('0 0 0 0 0 0 1 1 1 1 1 1', 228), ('0 0 0 0 0 0', 227), ('0 0 0 0 0 0 0', 141), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 134), ('0 0 0 0 0 0 0 0', 97), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 86), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 63), ('0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 31), ('0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 20), ('0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 9)]
2024-12-16 16:28:57,299 INFO     LM most common: [('0', -2.8195605278015137), ('0 1', -2.8974900245666504), ('0 0 1 1', -3.0012340545654297), ('0 0', -3.0120906829833984), ('0 0 0', -3.0528273582458496), ('0 0 0 0', -3.0877697467803955), ('0 0 0 0 0', -3.1936163902282715), ('0 0 0 1 1 1', -3.2038636207580566), ('0 0 0 0 1 1 1 1', -3.229947090148926), ('0 0 0 0 0 1 1 1 1 1', -3.2875936031341553), ('0 0 0 0 0 0', -3.31797456741333), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.375927686691284), ('0 0 0 0 0 0 0', -3.4581613540649414), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.4998459815979004), ('0 0 0 0 0 0 0 0', -3.6024889945983887), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.6368627548217773), ('0 0 0 0 0 0 0 0 0', -3.746938705444336), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.778270721435547), ('0 0 0 0 0 0 0 0 0 0', -3.8908278942108154), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.92093825340271), ('0 0 0 0 0 0 0 0 0 0 0', -4.034252166748047), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.063823699951172), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.1773152351379395), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.2066569328308105), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.3201446533203125)]
2024-12-16 16:28:57,299 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:28:57,299 INFO     []
2024-12-16 16:28:57,299 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:28:57,299 INFO     []
2024-12-16 16:28:57,299 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:28:57,299 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:28:57,300 INFO     
2024-12-16 16:28:57,627 INFO     Language: ABnUBAn
2024-12-16 16:28:57,627 INFO     Description: (AB)^n | (BA)^n
2024-12-16 16:29:03,853 INFO     DONE TRAINING
2024-12-16 16:29:04,230 INFO     TRAINING SET LOSS: 188.50201919674873
2024-12-16 16:29:05,362 INFO     LM most common: [('0 1', 1786), ('1 0', 1603), ('1 0 1 0', 1179), ('0 1 0 1', 1078), ('0 1 0 1 0 1', 746), ('1 0 1 0 1 0', 680), ('0 1 0 1 0 1 0 1', 525), ('1 0 1 0 1 0 1 0', 452), ('0 1 0 1 0 1 0 1 0 1', 354), ('1 0 1 0 1 0 1 0 1 0', 309), ('0 1 0 1 0 1 0 1 0 1 0 1', 226), ('1 0 1 0 1 0 1 0 1 0 1 0', 195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 154), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 104), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 92), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 63), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 18), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16)]
2024-12-16 16:29:05,431 INFO     LM most common: [('0 1', -2.193864345550537), ('1 0', -2.4128971099853516), ('1 0 1 0', -2.426741600036621), ('0 1 0 1', -2.529240131378174), ('0 1 0 1 0 1', -2.634140968322754), ('1 0 1 0 1 0', -2.7707011699676514), ('0 1 0 1 0 1 0 1', -2.8685131072998047), ('1 0 1 0 1 0 1 0', -3.0421829223632812), ('0 1 0 1 0 1 0 1 0 1', -3.0930542945861816), ('1 0 1 0 1 0 1 0 1 0', -3.2999300956726074), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.315718650817871), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5380589962005615), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.5544965267181396), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.760328769683838), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8082356452941895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.982633590698242), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.061829566955566), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.204960823059082), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.315488815307617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.427305221557617), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.569178104400635), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.649659633636475), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.822887897491455), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.872018814086914), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.076612949371338)]
2024-12-16 16:29:05,431 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:29:05,431 INFO     []
2024-12-16 16:29:05,431 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:29:05,431 INFO     []
2024-12-16 16:29:05,431 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:29:05,431 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:29:05,431 INFO     
2024-12-16 16:29:06,007 INFO     Language: XX
2024-12-16 16:29:06,008 INFO     Description: XX (two copies of the same string)
2024-12-16 16:29:12,543 INFO     DONE TRAINING
2024-12-16 16:29:12,918 INFO     TRAINING SET LOSS: 319.5112913250923
2024-12-16 16:29:13,958 INFO     LM most common: [('0 0', 2036), ('1 1', 1744), ('0 0 0 0', 625), ('1 1 1 1', 622), ('0 1 0 1', 583), ('1 0 1 0', 516), ('1 0 0 1 0 0', 208), ('1 1 1 1 1 1', 188), ('1 0 1 1 0 1', 186), ('1 1 0 1 1 0', 181), ('0 1 0 0 1 0', 171), ('0 0 1 0 0 1', 164), ('0 1 1 0 1 1', 161), ('0 0 0 0 0 0', 138), ('1 0 0 1 1 0 0 1', 72), ('0 0 1 0 0 0 1 0', 68), ('1 0 0 0 1 0 0 0', 58), ('1 1 1 1 1 1 1 1', 58), ('0 1 1 1 0 1 1 1', 56), ('1 0 1 1 1 0 1 1', 55), ('0 0 0 1 0 0 0 1', 52), ('1 1 1 0 1 1 1 0', 50), ('0 0 0 0 0 0 0 0', 48), ('1 1 0 0 1 1 0 0', 47), ('0 1 1 0 0 1 1 0', 45)]
2024-12-16 16:29:15,012 INFO     LM most common: [('0 0', -1.1310324668884277), ('1 1', -1.3336950540542603), ('1 1 1 1', -2.432260513305664), ('0 0 0 0', -2.6002073287963867), ('1 0 1 0', -2.877321481704712), ('0 1 0 1', -2.8829007148742676), ('1 1 1 1 1 1', -4.013368606567383), ('1 0 0 1 0 0', -4.3016486167907715), ('1 1 0 1 1 0', -4.375157833099365), ('1 0 1 1 0 1', -4.453731536865234), ('0 0 1 0 0 1', -4.488452911376953), ('0 1 1 0 1 1', -4.582766056060791), ('0 0 0 0 0 0', -4.733135223388672), ('0 1 0 0 1 0', -4.9470062255859375), ('1 0 0 0 1 0 0 0', -5.9128522872924805), ('0 0 1 0 0 0 1 0', -5.982682704925537), ('1 0 1 1 1 0 1 1', -5.987613677978516), ('1 0 0 1 1 0 0 1', -6.001840591430664), ('1 1 1 1 1 1 1 1', -6.073444366455078), ('1 1 0 1 1 1 0 1', -6.154150009155273), ('1 1 0 0 1 1 0 0', -6.204671859741211), ('0 1 0 1 0 1 0 1', -6.288719654083252), ('1 1 1 0 1 1 1 0', -6.298829078674316), ('0 1 1 1 0 1 1 1', -6.334877967834473), ('0 0 0 1 0 0 0 1', -6.456609725952148)]
2024-12-16 16:29:15,012 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:29:15,012 INFO     []
2024-12-16 16:29:15,012 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:29:15,012 INFO     []
2024-12-16 16:29:15,013 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:29:15,013 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:29:15,013 INFO     
2024-12-16 16:29:15,459 INFO     Language: XXX
2024-12-16 16:29:15,459 INFO     Description: XXX
2024-12-16 16:29:22,129 INFO     DONE TRAINING
2024-12-16 16:29:22,512 INFO     TRAINING SET LOSS: 330.2816185951233
2024-12-16 16:29:23,905 INFO     LM most common: [('1 1 1', 1696), ('0 0 0', 1677), ('0 0 0 0 0 0', 566), ('1 1 1 1 1 1', 492), ('0 1 0 1 0 1', 240), ('1 0 1 0 1 0', 180), ('1 1 1 1 1 1 1 1 1', 146), ('0 0 0 0 0 0 0 0 0', 140), ('0 1 0 0 1 0', 54), ('0 1 0 1 1 0', 48), ('0 0 0 0 0 0 0 0 0 0 0 0', 43), ('1 0 1 1 0 1', 41), ('1 1 1 1 1 1 1 1 1 1 1 1', 41), ('0 1 1 0 1 0', 41), ('1 0 1 0 1 1', 41), ('0 1 0 1 0 1 0 1 0', 35), ('0 1 1 0 1 1', 34), ('0 0 1 0 0 1', 33), ('0 1 1 1 0 1', 29), ('1 0 1 0 1 0 1 0 1', 29), ('0 0 1 0 0 0', 29), ('1 0 0 1 1 0', 28), ('0 0 1 0 0 1 0 0 1', 27), ('0 1 1 0 0 1', 26), ('0 1 0 1 0 1 1 0 1', 25)]
2024-12-16 16:29:26,536 INFO     LM most common: [('0 0 0', -1.1723899841308594), ('1 1 1', -1.2365963459014893), ('0 0 0 0 0 0', -2.5206117630004883), ('1 1 1 1 1 1', -2.9367191791534424), ('0 1 0 1 0 1', -3.237884998321533), ('1 0 1 0 1 0', -3.7588539123535156), ('0 0 0 0 0 0 0 0 0', -4.4990010261535645), ('1 1 1 1 1 1 1 1 1', -4.6995978355407715), ('1 0 1 0 1 0 1 0 1', -4.995067119598389), ('0 1 0 1 0 1 0 1 0', -5.400336265563965), ('0 1 0 1 1 0 1 0 1', -5.482280254364014), ('0 1 0 1 0 1 1 0 1', -5.522936820983887), ('0 1 0 0 1 0', -5.528276443481445), ('0 0 1 0 0 1 0 0 1', -5.894305229187012), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.076568126678467), ('0 1 0 0 1 0 0 1 0', -6.081623554229736), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.125207901000977), ('0 1 0 1 1 0', -6.248772621154785), ('1 0 1 0 1 1 0 1 0', -6.293862342834473), ('0 1 1 0 1 1 0 1 1', -6.330652236938477), ('1 0 1 0 1 0 0 1 0', -6.446489334106445), ('1 0 1 1 0 1', -6.452855110168457), ('0 1 1 0 1 1', -6.47315788269043), ('0 1 1 0 1 0', -6.492374420166016), ('1 0 0 1 0 0 1 0 0', -6.606925010681152)]
2024-12-16 16:29:26,536 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:29:26,536 INFO     ['1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0', '0 1 0 1 1 0 1 0 1', '0 1 0 1 0 1 1 0 1', '0 1 0 0 1 0', '0 1 0 1 1 0', '1 0 1 0 1 1 0 1 0', '1 0 1 0 1 0 0 1 0', '1 0 1 1 0 1', '0 1 1 0 1 1', '0 1 1 0 1 0']
2024-12-16 16:29:26,536 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:29:26,536 INFO     ['0 0 0 1 0 0 0 1 0 0 0 1']
2024-12-16 16:29:26,536 INFO     LM precision, recall, fscore: 0.56 0.96 0.7073684210526316
2024-12-16 16:29:26,537 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:29:26,537 INFO     
2024-12-16 16:29:26,947 INFO     Language: XY
2024-12-16 16:29:26,947 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 16:29:33,211 INFO     DONE TRAINING
2024-12-16 16:29:33,587 INFO     TRAINING SET LOSS: 468.39765614271164
2024-12-16 16:29:34,421 INFO     LM most common: [('1 0 1', 236), ('1 1 0', 223), ('0 1 1', 216), ('0 1 0', 212), ('1 0 0', 210), ('1 1 1', 203), ('0 0 0', 186), ('0 0 1', 179), ('0 1', 176), ('1 0', 171), ('1 1', 156), ('0 0', 146), ('0 1 0 1', 105), ('0 1 1 0', 100), ('1 0 0 1', 100), ('1 1 1 1', 98), ('0 0 0 0', 97), ('1 1 1 0', 96), ('0 0 1 0', 90), ('1 1 0 0', 90), ('0 0 1 1', 89), ('1 1 0 1', 88), ('0 1 0 0', 88), ('0 1 1 1', 86), ('1 0 0 0', 84)]
2024-12-16 16:29:36,517 INFO     LM most common: [('1 1 1', -4.383485317230225), ('1 1 0', -4.453042984008789), ('1 0 1', -4.469892978668213), ('1 0 0', -4.540474891662598), ('0 1 1', -4.559041976928711), ('0 1 0', -4.627853870391846), ('0 0 1', -4.648773193359375), ('0 0 0', -4.718745231628418), ('1 1 1 1', -4.967247486114502), ('1 1 0 1', -5.038763046264648), ('1 1 1 0', -5.055082321166992), ('1 0 1 1', -5.055147171020508), ('1 0 0 1', -5.127577781677246), ('1 1 0 0', -5.127984046936035), ('0 1 1 1', -5.135190963745117), ('1 0 1 0', -5.1417999267578125), ('0 1 0 1', -5.206050872802734), ('1 0 0 0', -5.215599060058594), ('0 1 1 0', -5.223039627075195), ('0 0 1 1', -5.226441383361816), ('0 1 0 0', -5.295292854309082), ('0 0 0 1', -5.298289775848389), ('0 0 1 0', -5.313196182250977), ('1 1 1 1 1', -5.344189167022705), ('0 0 0 0', -5.38636589050293)]
2024-12-16 16:29:36,517 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:29:36,517 INFO     []
2024-12-16 16:29:36,517 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:29:36,517 INFO     []
2024-12-16 16:29:36,518 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:29:36,518 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:29:36,519 INFO     
2024-12-16 16:29:37,079 INFO     Language: XXR
2024-12-16 16:29:37,079 INFO     Description: X X^R (even-length palindromes)
2024-12-16 16:29:43,387 INFO     DONE TRAINING
2024-12-16 16:29:43,756 INFO     TRAINING SET LOSS: 323.7414956688881
2024-12-16 16:29:44,963 INFO     LM most common: [('1 1', 1848), ('0 0', 1763), ('1 0 0 1', 615), ('0 1 1 0', 558), ('0 0 0 0', 541), ('1 1 1 1', 523), ('0 1 0 0 1 0', 237), ('1 0 0 0 0 1', 208), ('0 1 1 1 1 0', 188), ('1 1 0 0 1 1', 179), ('0 0 1 1 0 0', 179), ('1 0 1 1 0 1', 173), ('1 1 1 1 1 1', 147), ('0 0 0 0 0 0', 132), ('1 1 1 0 0 1 1 1', 69), ('1 0 0 1 1 0 0 1', 60), ('0 0 1 0 0 1 0 0', 58), ('0 0 1 1 1 1 0 0', 56), ('1 0 1 0 0 1 0 1', 55), ('0 1 0 0 0 0 1 0', 55), ('0 1 1 1 1 1 1 0', 50), ('1 0 1 1 1 1 0 1', 50), ('0 0 0 0 0 0 0 0', 45), ('1 0 0 0 0 0 0 1', 44), ('0 1 0 0 1 1 1 0', 40)]
2024-12-16 16:29:46,054 INFO     LM most common: [('1 1', -1.2050410509109497), ('0 0', -1.2686946392059326), ('0 0 0 0', -2.7110595703125), ('1 1 1 1', -2.7269184589385986), ('1 0 0 1', -2.7479794025421143), ('0 1 1 0', -2.9238171577453613), ('0 0 1 1 0 0', -3.980205774307251), ('1 1 0 0 1 1', -4.174263954162598), ('0 1 0 0 1 0', -4.184811115264893), ('1 0 0 0 0 1', -4.185425281524658), ('1 1 1 1 1 1', -4.384612560272217), ('0 1 1 1 1 0', -4.4221882820129395), ('1 0 1 1 0 1', -4.544860363006592), ('0 0 0 0 0 0', -4.640031814575195), ('1 1 0 0 0 0 1 1', -5.508386611938477), ('0 0 1 1 1 1 0 0', -5.583577632904053), ('0 0 1 0 0 1 0 0', -5.7044172286987305), ('0 1 0 0 0 0 1 0', -5.778312683105469), ('0 1 1 1 1 1 1 0', -6.098012447357178), ('1 0 1 0 0 1 0 1', -6.135614395141602), ('1 1 1 0 0 1 1 1', -6.155361175537109), ('0 0 0 0 0 0 0 0', -6.189607620239258), ('1 1 1 1 1 1 1 1', -6.196941375732422), ('1 0 1 1 1 1 0 1', -6.20691442489624), ('0 1 0 1 1 0 1 0', -6.29266881942749)]
2024-12-16 16:29:46,055 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:29:46,055 INFO     []
2024-12-16 16:29:46,055 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:29:46,055 INFO     []
2024-12-16 16:29:46,055 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:29:46,055 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:29:46,055 INFO     
2024-12-16 16:29:46,423 INFO     Language: XXI
2024-12-16 16:29:46,423 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 16:29:52,656 INFO     DONE TRAINING
2024-12-16 16:29:53,038 INFO     TRAINING SET LOSS: 331.6039640903473
2024-12-16 16:29:54,266 INFO     LM most common: [('1 0', 1783), ('0 1', 1621), ('0 1 1 0', 649), ('1 1 0 0', 599), ('1 0 0 1', 535), ('0 0 1 1', 521), ('0 0 1 1 1 0', 224), ('1 0 0 0 1 1', 195), ('1 1 1 0 0 0', 189), ('0 1 1 1 0 0', 181), ('0 0 0 1 1 1', 169), ('1 1 0 0 0 1', 164), ('1 0 1 0 1 0', 144), ('0 1 0 1 0 1', 129), ('0 0 1 1 1 1 0 0', 75), ('1 1 1 1 0 0 0 0', 70), ('0 0 0 0 1 1 1 1', 59), ('0 0 0 1 1 1 1 0', 57), ('1 0 1 0 0 1 0 1', 55), ('1 1 1 0 0 0 0 1', 52), ('1 0 0 0 0 1 1 1', 51), ('1 1 0 0 0 0 1 1', 44), ('0 1 1 1 1 0 0 0', 42), ('0 1 0 1 1 0 1 0', 31), ('1 0 1 1 0 0 1 0', 30)]
2024-12-16 16:29:55,605 INFO     LM most common: [('1 0', -1.2383220195770264), ('0 1', -1.380537748336792), ('0 1 1 0', -2.4193224906921387), ('1 0 0 1', -2.5616047382354736), ('1 1 0 0', -2.8278872966766357), ('0 0 1 1', -2.9749755859375), ('1 0 0 0 1 1', -3.8239247798919678), ('0 0 1 1 1 0', -3.9623732566833496), ('0 1 1 1 0 0', -4.085833549499512), ('1 0 1 0 1 0', -4.2839555740356445), ('0 1 0 1 0 1', -4.294334888458252), ('0 0 0 1 1 1', -4.530078887939453), ('1 1 1 0 0 0', -4.649369716644287), ('1 1 0 0 0 1', -4.801881790161133), ('1 0 1 0 0 1 0 1', -5.2678375244140625), ('1 0 0 0 0 1 1 1', -5.411764144897461), ('0 0 1 1 1 1 0 0', -5.4301910400390625), ('0 1 0 1 1 0 1 0', -5.837904930114746), ('0 1 1 1 1 0 0 0', -6.095561981201172), ('0 0 0 1 1 1 1 0', -6.195737838745117), ('1 1 1 1 0 0 0 0', -6.209294319152832), ('1 1 1 0 0 0 0 1', -6.25828742980957), ('0 0 0 0 1 1 1 1', -6.303972244262695), ('1 0 1 1 0 0 1 0', -6.310215950012207), ('1 0 1 1 0 1 0 0', -6.3725080490112305)]
2024-12-16 16:29:55,606 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:29:55,606 INFO     ['1 0 1 1 0 0 1 0']
2024-12-16 16:29:55,606 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:29:55,606 INFO     []
2024-12-16 16:29:55,606 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 16:29:55,606 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:29:55,606 INFO     
2024-12-16 16:29:55,966 INFO     Language: XXRI
2024-12-16 16:29:55,966 INFO     Description: X (X^R)^I
2024-12-16 16:30:02,198 INFO     DONE TRAINING
2024-12-16 16:30:02,572 INFO     TRAINING SET LOSS: 317.0679745078087
2024-12-16 16:30:03,851 INFO     LM most common: [('1 0', 1817), ('0 1', 1691), ('0 1 0 1', 588), ('0 0 1 1', 579), ('1 1 0 0', 570), ('1 0 1 0', 547), ('0 1 0 1 0 1', 202), ('1 1 1 0 0 0', 200), ('0 0 1 0 1 1', 196), ('0 0 0 1 1 1', 194), ('1 1 0 1 0 0', 185), ('1 0 1 0 1 0', 170), ('0 1 1 0 0 1', 166), ('1 0 0 1 1 0', 157), ('0 0 1 0 1 0 1 1', 70), ('0 0 0 0 1 1 1 1', 62), ('1 0 1 1 0 0 1 0', 58), ('1 1 0 1 0 1 0 0', 53), ('0 1 0 0 1 1 0 1', 53), ('0 0 0 1 1 0 1 1', 49), ('0 1 1 1 0 0 0 1', 47), ('0 1 0 1 0 1 0 1', 44), ('1 1 1 1 0 0 0 0', 41), ('0 1 1 0 1 0 0 1', 41), ('1 0 0 0 1 1 1 0', 41)]
2024-12-16 16:30:04,916 INFO     LM most common: [('1 0', -1.2552191019058228), ('0 1', -1.3671907186508179), ('0 1 0 1', -2.4670329093933105), ('1 0 1 0', -2.5582683086395264), ('1 1 0 0', -2.7870426177978516), ('0 0 1 1', -2.898092031478882), ('0 1 0 1 0 1', -3.8923044204711914), ('0 1 1 0 0 1', -4.053728103637695), ('0 0 1 0 1 1', -4.246133327484131), ('1 0 1 0 1 0', -4.2807393074035645), ('0 0 0 1 1 1', -4.3032755851745605), ('1 1 0 1 0 0', -4.321826457977295), ('1 0 0 1 1 0', -4.383476734161377), ('1 1 1 0 0 0', -4.444079875946045), ('0 0 1 0 1 0 1 1', -5.741086959838867), ('0 1 1 0 1 0 0 1', -5.755288124084473), ('0 1 0 1 0 1 0 1', -5.781783580780029), ('1 1 0 1 0 1 0 0', -5.876181602478027), ('0 1 1 1 0 0 0 1', -5.931432247161865), ('0 0 0 1 0 1 1 1', -6.010390281677246), ('1 0 0 1 0 1 1 0', -6.067532539367676), ('1 0 1 1 0 0 1 0', -6.084626197814941), ('0 0 0 0 1 1 1 1', -6.0936384201049805), ('1 0 0 0 1 1 1 0', -6.101962566375732), ('1 1 1 0 1 0 0 0', -6.19487190246582)]
2024-12-16 16:30:04,916 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:30:04,916 INFO     []
2024-12-16 16:30:04,916 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:30:04,916 INFO     []
2024-12-16 16:30:04,916 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:30:04,917 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:30:04,917 INFO     
2024-12-16 16:30:05,557 INFO     Language: An2
2024-12-16 16:30:05,557 INFO     Description: A^(n^2)
2024-12-16 16:30:12,622 INFO     DONE TRAINING
2024-12-16 16:30:13,024 INFO     TRAINING SET LOSS: 111.26355724036694
