2024-12-16 14:06:45,969 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 14:08:42,366 INFO     LM most common: [('0', -1.627955675125122), ('0 0', -2.033100128173828), ('0 1', -2.0487022399902344), ('1 1', -2.5701606273651123), ('1 0', -2.7482428550720215), ('0 1 0', -2.802669048309326), ('0 1 1', -3.290562868118286), ('0 0 0', -3.3227195739746094), ('1', -3.323068141937256), ('1 1 0', -3.388970375061035), ('0 0 1', -3.757739782333374), ('0 1 1 0', -3.837590456008911), ('1 1 1', -3.8897347450256348), ('1 0 0', -4.069367408752441), ('0 1 1 1', -4.245896339416504), ('1 1 1 0', -4.3926215171813965), ('0 1 0 0', -4.487184524536133), ('1 0 1', -4.524020195007324), ('0 0 1 0', -4.597708225250244), ('1 1 1 1', -4.81311559677124), ('0 1 0 1', -4.858987808227539), ('1 1 0 0', -4.98274564743042), ('0 0 1 1', -5.0205607414245605), ('1 0 1 0', -5.246994495391846), ('0 0 0 0', -5.278485298156738)]
2024-12-16 14:08:42,366 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:08:42,366 INFO     ['0 1', '1 0', '0 1 0', '0 1 1', '1 1 0', '0 0 1', '0 1 1 0', '1 0 0', '0 1 1 1', '1 1 1 0', '0 1 0 0', '1 0 1', '0 0 1 0', '0 1 0 1', '1 1 0 0', '0 0 1 1', '1 0 1 0']
2024-12-16 14:08:42,366 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:08:42,366 INFO     ['1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:08:42,367 INFO     LM precision, recall, fscore: 0.32 0.48 0.38399999999999995
2024-12-16 14:08:42,367 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 14:08:42,367 INFO     
2024-12-16 14:08:42,370 INFO     Language: AnUAnBn
2024-12-16 14:08:42,370 INFO     Description: A^n | (A^n B^n)
2024-12-16 14:08:42,385 INFO     DONE TRAINING
2024-12-16 14:08:42,386 INFO     TRAINING SET LOSS: 0.5721964240074158
2024-12-16 14:08:43,185 INFO     LM most common: [('0 1', 4688), ('0 0', 1388), ('0', 444), ('0 0 0 1', 326), ('0 0 1 1', 296), ('0 0 0 1 1 1', 265), ('0 0 1 1 1 1', 221), ('0 1 1 1', 216), ('0 0 0 0 1 1', 147), ('0 1 1 1 1 1', 120), ('0 0 0 0 1 1 1 1', 119), ('0 2', 110), ('0 0 0 0 1', 108), ('0 1 0 1', 70), ('1 1', 63), ('0 0 0 1 1 1 1 1', 63), ('0 0 1', 44), ('0 0 1 0 1 1', 43), ('0 0 1 1 1 1 1 1', 41), ('0 0 0 0 0 1', 39), ('0 0 0 1 1', 37), ('0 1 0 1 1 1', 35), ('1', 33), ('0 3', 27), ('0 1 1 1 1 1 1 1', 24)]
2024-12-16 14:08:43,594 INFO     LM most common: [('0 1', -0.392581582069397), ('0 0', -2.016068458557129), ('0 0 0 1 1 1', -3.0478949546813965), ('0 0 0 1', -3.488978862762451), ('0 0 1 1 1 1', -3.7378764152526855), ('0 0 0 0 1 1', -3.7905752658843994), ('0 0 0 0 1 1 1 1', -3.8520617485046387), ('0 0 1 1', -4.113192081451416), ('0 0 0 1 1 1 1 1', -5.214664936065674), ('0', -5.447583198547363), ('0 1 1 1', -5.6358537673950195), ('0 1 1 1 1 1', -5.822798252105713), ('0 0 0 0 1', -5.94541072845459), ('0 0 1 1 1 1 1 1', -6.1417036056518555), ('0 0 0 0 1 1 1 1 1 1', -6.678771018981934), ('0 0 0 0 0 1', -7.1794209480285645), ('0 2', -7.320875644683838), ('0 0 1 0 1 1', -7.4168901443481445), ('0 0 0 0 1 1 1', -7.746511459350586), ('0 1 0 1', -7.855772495269775), ('0 1 0 1 1 1', -7.969726085662842), ('0 0 0 1 1 0 1 1', -8.131139755249023), ('0 0 0 1 1 1 1 1 1 1', -8.260272979736328), ('0 0 0 1 1', -8.26254940032959), ('0 1 1 1 1 1 1 1', -8.282559394836426)]
2024-12-16 14:08:43,595 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:08:43,595 INFO     ['0 0 0 1', '0 0 1 1 1 1', '0 0 0 0 1 1', '0 0 0 1 1 1 1 1', '0 1 1 1', '0 1 1 1 1 1', '0 0 0 0 1', '0 0 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1', '0 2', '0 0 1 0 1 1', '0 0 0 0 1 1 1', '0 1 0 1', '0 1 0 1 1 1', '0 0 0 1 1 0 1 1', '0 0 0 1 1 1 1 1 1 1', '0 0 0 1 1', '0 1 1 1 1 1 1 1']
2024-12-16 14:08:43,595 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:08:43,595 INFO     ['0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:08:43,595 INFO     LM precision, recall, fscore: 0.24 0.4 0.3
2024-12-16 14:08:43,595 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 14:08:43,595 INFO     
2024-12-16 14:08:43,599 INFO     Language: ABnUBAn
2024-12-16 14:08:43,600 INFO     Description: (AB)^n | (BA)^n
2024-12-16 14:08:43,617 INFO     DONE TRAINING
2024-12-16 14:08:43,618 INFO     TRAINING SET LOSS: 0.7106956243515015
2024-12-16 14:08:44,778 INFO     LM most common: [('0 1', 1424), ('0 1 0 1', 729), ('1 1 0 1', 428), ('1 1', 413), ('0 0', 357), ('0 1 0 1 0 1', 354), ('0 1 0 0', 206), ('1 1 0 1 0 1', 184), ('0 0 0 1', 171), ('0 1 0 1 0 1 0 1', 171), ('0 1 1 1', 139), ('1 0', 131), ('0 1 0 1 0 0', 118), ('1 1 0 0', 110), ('1 0 0 1', 89), ('1 1 1 1', 82), ('1 1 0 1 0 1 0 1', 74), ('0 0 0 1 0 1', 68), ('0 1 0 1 0 1 0 0', 65), ('1 1 0 1 0 0', 62), ('0 1 1 0', 61), ('0 0 0 0', 61), ('0 1 0 1 0 1 1 1', 51), ('0 1 1 1 0 1', 50), ('0 1 0 1 1 1', 46)]
2024-12-16 14:08:47,043 INFO     LM most common: [('0 1', -2.039776086807251), ('0 1 0 1', -2.1777329444885254), ('0 1 0 1 0 1', -2.197155237197876), ('0 1 0 1 0 1 0 1', -2.372390031814575), ('1 1 0 1', -3.3306000232696533), ('0 1 0 1 0 1 0 1 0 1', -3.5649924278259277), ('1 1 0 1 0 1', -3.6348886489868164), ('1 1 0 1 0 1 0 1', -3.807166337966919), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.1257123947143555), ('0 1 0 1 0 0', -4.318333625793457), ('0 1 0 1 0 1 0 0', -4.434911251068115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.456650733947754), ('0 1 0 0', -4.467156410217285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.692020416259766), ('0 0', -4.73084020614624), ('1 1', -4.748344421386719), ('1 1 0 1 0 1 0 1 0 1', -4.963704586029053), ('0 1 0 1 0 1 1 1', -4.989688873291016), ('0 0 0 1', -5.010533332824707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.055871963500977), ('0 0 0 1 0 1 0 1', -5.147946357727051), ('0 0 0 1 0 1', -5.154621601104736), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.305539131164551), ('0 1 1 1', -5.337188720703125), ('0 1 1 1 0 1 0 1', -5.434735298156738)]
2024-12-16 14:08:47,043 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:08:47,043 INFO     ['1 1 0 1', '1 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 0', '0 1 0 1 0 1 0 0', '0 1 0 0', '0 0', '1 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1', '0 1 1 1', '0 1 1 1 0 1 0 1']
2024-12-16 14:08:47,043 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:08:47,043 INFO     ['1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:08:47,043 INFO     LM precision, recall, fscore: 0.4 0.48 0.4363636363636364
2024-12-16 14:08:47,043 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 14:08:47,043 INFO     
2024-12-16 14:08:47,091 INFO     Language: XX
2024-12-16 14:08:47,092 INFO     Description: XX (two copies of the same string)
2024-12-16 14:08:47,107 INFO     DONE TRAINING
2024-12-16 14:08:47,107 INFO     TRAINING SET LOSS: 0.7315431237220764
2024-12-16 14:08:48,280 INFO     LM most common: [('1 1', 1597), ('0 1', 980), ('1 1 1 1', 376), ('1 1 1 1 1 1', 297), ('1 1 1 0 1 1', 217), ('1 1 0 1', 179), ('0 1 1 1', 178), ('0 1 1 1 1 1', 172), ('1 1 0 1 1 1', 168), ('1 1 1 1 0 1', 126), ('0 1 1 0 1 1', 110), ('1 1 1 1 1 1 1 1', 107), ('0 1 0 1 1 1', 100), ('0 1 0 1', 88), ('1 1 1 0 1 1 1 1', 82), ('1 1 1 0', 81), ('1 1 0 0 1 1', 74), ('1 1 0 1 0 1', 62), ('1 1 0 1 1 1 1 1', 61), ('0 1 1 1 0 1', 60), ('0 1 0 0 1 1', 54), ('1 1 1 0 0 1', 53), ('1 1 1', 53), ('0 1 1 1 1 1 1 1', 48), ('2 1', 47)]
2024-12-16 14:08:50,346 INFO     LM most common: [('1 1', -1.8661284446716309), ('1 1 1 1 1 1', -2.043048143386841), ('1 1 1 1 1 1 1 1', -2.776978015899658), ('0 1', -2.7919631004333496), ('1 1 1 0 1 1', -3.0283150672912598), ('0 1 1 1 1 1', -3.2190568447113037), ('1 1 1 1', -3.2563235759735107), ('1 1 1 0 1 1 1 1', -3.4685122966766357), ('1 1 0 1 1 1', -3.5212209224700928), ('0 1 1 1 1 1 1 1', -3.931313991546631), ('1 1 1 1 0 1', -3.9967525005340576), ('1 1 0 1 1 1 1 1', -4.104766845703125), ('1 1 1 1 1 1 0 1', -4.223182678222656), ('1 1 1 1 1 1 1 1 1 1', -4.26131010055542), ('0 1 1 0 1 1', -4.283972263336182), ('0 1 1 0 1 1 1 1', -4.538664817810059), ('0 1 1 1', -4.566249847412109), ('0 1 0 1 1 1', -4.614501953125), ('1 1 0 1', -4.654441833496094), ('1 1 1 0 1 1 0 1', -4.777797698974609), ('1 1 1 1 0 1 1 1', -4.990213394165039), ('1 1 0 0 1 1 1 1', -5.048770427703857), ('0 1 0 1 1 1 1 1', -5.123412609100342), ('1 1 1 0 1 1 1 1 1 1', -5.140786170959473), ('1 1 0 0 1 1', -5.211567401885986)]
2024-12-16 14:08:50,346 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:08:50,346 INFO     ['0 1', '1 1 1 0 1 1', '0 1 1 1 1 1', '1 1 1 0 1 1 1 1', '1 1 0 1 1 1', '0 1 1 1 1 1 1 1', '1 1 1 1 0 1', '1 1 0 1 1 1 1 1', '1 1 1 1 1 1 0 1', '0 1 1 0 1 1 1 1', '0 1 1 1', '0 1 0 1 1 1', '1 1 0 1', '1 1 1 0 1 1 0 1', '1 1 1 1 0 1 1 1', '1 1 0 0 1 1 1 1', '0 1 0 1 1 1 1 1', '1 1 1 0 1 1 1 1 1 1', '1 1 0 0 1 1']
2024-12-16 14:08:50,346 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:08:50,346 INFO     ['0 0 0 0 0 0', '1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 14:08:50,347 INFO     LM precision, recall, fscore: 0.24 0.68 0.3547826086956522
2024-12-16 14:08:50,347 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 14:08:50,347 INFO     
2024-12-16 14:08:50,411 INFO     Language: XXX
2024-12-16 14:08:50,412 INFO     Description: XXX
2024-12-16 14:08:50,427 INFO     DONE TRAINING
2024-12-16 14:08:50,428 INFO     TRAINING SET LOSS: 0.8541113138198853
2024-12-16 14:08:51,541 INFO     LM most common: [('1 0 1', 1113), ('1 0 0', 834), ('1 1 1', 542), ('1 1 0', 469), ('0 0 1', 246), ('0 0 0', 213), ('0 1 1', 100), ('0 1 0', 90), ('1 0', 78), ('1 0 0 1', 45), ('1 0 1 0', 31), ('2 0 1', 31), ('1 0 0 0', 30), ('1 1 0 1', 29), ('', 28), ('1 0 1 1 0 1', 27), ('1 1', 26), ('1 1 1 0', 24), ('1 0 1 1', 23), ('1 0 1 1 0 0', 22), ('1 1 1 1', 21), ('1 0 1 0 0 1', 21), ('1 0 0 1 0 0', 21), ('1 0 2', 19), ('1 1 0 0', 18)]
2024-12-16 14:08:55,347 INFO     LM most common: [('1 0 1', -1.41964852809906), ('1 0 0', -1.9986112117767334), ('1 1 1', -2.945915699005127), ('1 1 0', -3.402472972869873), ('0 0 1', -4.3892107009887695), ('0 0 0', -4.96201753616333), ('1 0 1 1 0 1 1 0 0', -6.120027542114258), ('1 0 1 1 1 1 1 0 0', -6.1654157638549805), ('0 1 1', -6.196469306945801), ('1 0 1 1 0 0 1 0 0', -6.271798610687256), ('1 0 0 1 1 1 1 0 0', -6.344291687011719), ('1 0 1 1 1 0 1 0 0', -6.358569145202637), ('1 0 1 1 0 1 1 0 1', -6.372668743133545), ('1 0 0 1 1 0 1 0 0', -6.376241683959961), ('0 1 0', -6.398906707763672), ('1 0 0 1 0 0 1 0 0', -6.408833980560303), ('1 0 0 1 0 1 1 0 0', -6.425975799560547), ('1 0 1 0 1 0 1 0 0', -6.446433067321777), ('1 0 1 1 1 1 1 0 1', -6.490044116973877), ('1 0 1 0 1 1 1 0 0', -6.521254062652588), ('1 0 1 0 0 0 1 0 0', -6.5897016525268555), ('1 0 0 1 1 1 1 0 1', -6.5897088050842285), ('1 0 0 1 0 1 1 0 1', -6.595979690551758), ('1 0 1 1 1 0 1', -6.602128982543945), ('1 0 1 0 0 1 1 0 0', -6.641087055206299)]
2024-12-16 14:08:55,347 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:08:55,347 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '1 0 1 1 0 1 1 0 0', '1 0 1 1 1 1 1 0 0', '0 1 1', '1 0 1 1 0 0 1 0 0', '1 0 0 1 1 1 1 0 0', '1 0 1 1 1 0 1 0 0', '1 0 0 1 1 0 1 0 0', '0 1 0', '1 0 0 1 0 1 1 0 0', '1 0 1 0 1 0 1 0 0', '1 0 1 1 1 1 1 0 1', '1 0 1 0 1 1 1 0 0', '1 0 1 0 0 0 1 0 0', '1 0 0 1 1 1 1 0 1', '1 0 0 1 0 1 1 0 1', '1 0 1 1 1 0 1', '1 0 1 0 0 1 1 0 0']
2024-12-16 14:08:55,347 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:08:55,347 INFO     ['0 1 0 1 0 1', '0 1 1 0 1 1 0 1 1', '0 0 0 0 0 0 0 0 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 14:08:55,348 INFO     LM precision, recall, fscore: 0.16 0.48 0.23999999999999996
2024-12-16 14:08:55,348 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 14:08:55,348 INFO     
2024-12-16 14:08:55,469 INFO     Language: XY
2024-12-16 14:08:55,470 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 14:08:55,485 INFO     DONE TRAINING
2024-12-16 14:08:55,486 INFO     TRAINING SET LOSS: 0.840193510055542
2024-12-16 14:08:56,225 INFO     LM most common: [('0 0 0 1', 228), ('0 1 0 1', 223), ('1 1 0 1', 177), ('0 0 0 0', 176), ('0 1 0 0', 165), ('1 0 0 1', 159), ('0 0 0 1 0', 158), ('0 0 1 1', 145), ('0 1 1 1', 143), ('0 0 0 0 0', 141), ('0 1 0 1 0', 133), ('1 1 0 0', 128), ('0 1 0 0 0', 122), ('1 1 1 1', 116), ('1 0 0 0', 113), ('1 0 1 1', 113), ('0 1 1 0', 111), ('1 0 0 1 0', 109), ('0 0 1 0', 108), ('1 0 0 0 0', 93), ('0 0 1 0 0', 93), ('1 1 0 1 0', 90), ('0 1 1 1 0', 89), ('0 0 1 1 0', 88), ('1 0 1 1 0', 84)]
2024-12-16 14:08:58,747 INFO     LM most common: [('0 0 0 1 0', -3.5977442264556885), ('0 0 0 0 0', -3.761899471282959), ('0 0 0 1', -3.781501293182373), ('0 1 0 1 0', -3.8241395950317383), ('0 1 0 1', -3.9687604904174805), ('0 1 0 0 0', -3.988499641418457), ('1 0 0 1 0', -4.346518516540527), ('0 0 0 0', -4.367249488830566), ('1 0 0 1', -4.395389080047607), ('1 1 0 1', -4.427804946899414), ('1 1 0 1 0', -4.429220676422119), ('0 0 1 1 0', -4.436857223510742), ('1 0 0 0 0', -4.527594566345215), ('0 1 0 0', -4.550065517425537), ('0 0 1 1', -4.550140857696533), ('0 1 1 1 0', -4.598020553588867), ('1 1 0 0 0', -4.610509872436523), ('0 0 1 0 0', -4.622435092926025), ('0 1 1 1', -4.66085147857666), ('0 1 1 0 0', -4.791426658630371), ('1 0 0 0', -4.987636089324951), ('1 1 0 0', -5.015799522399902), ('1 1 1 1', -5.086330890655518), ('1 0 1 1', -5.1290202140808105), ('0 0 0 1 0 1 1', -5.154552459716797)]
2024-12-16 14:08:58,747 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:08:58,747 INFO     []
2024-12-16 14:08:58,747 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:08:58,747 INFO     []
2024-12-16 14:08:58,748 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:08:58,748 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 14:08:58,748 INFO     
2024-12-16 14:08:58,798 INFO     Language: XXR
2024-12-16 14:08:58,798 INFO     Description: X X^R (even-length palindromes)
2024-12-16 14:08:58,814 INFO     DONE TRAINING
2024-12-16 14:08:58,815 INFO     TRAINING SET LOSS: 0.7582093477249146
2024-12-16 14:08:59,838 INFO     LM most common: [('0 0', 858), ('0 1', 763), ('0 0 0 1', 729), ('0 0 0 0', 674), ('1 0', 571), ('1 1', 566), ('1 0 0 0', 413), ('1 0 0 1', 392), ('0 1 0 1', 298), ('0 1 0 0', 290), ('1 1 0 1', 227), ('1 1 0 0', 221), ('0 0 0 0 1 0', 151), ('0 0 0 0 1 1', 141), ('1 0 0 0 1 1', 101), ('1 0 0 0 1 0', 100), ('0 0 1 1', 93), ('0 1 0 0 1 0', 76), ('1 1 0 0 1 0', 69), ('0 1 0 0 1 1', 69), ('1 1 0 0 1 1', 60), ('1 0 1 1', 54), ('0 0 0 1 1 0', 52), ('0 0 0 1 1 1', 52), ('0 0 1 0', 45)]
2024-12-16 14:09:01,058 INFO     LM most common: [('0 0 0 0', -1.8006596565246582), ('0 0 0 1', -2.050509452819824), ('1 0 0 0', -2.7225182056427), ('0 0', -2.8540802001953125), ('1 0 0 1', -2.9654593467712402), ('0 0 0 0 1 0', -2.981851100921631), ('0 1', -3.04886531829834), ('0 0 0 0 1 1', -3.4144766330718994), ('0 1 0 0', -3.4526424407958984), ('1 1', -3.559396266937256), ('0 1 0 1', -3.5871076583862305), ('1 0', -3.767198085784912), ('1 0 0 0 1 0', -3.7878003120422363), ('1 1 0 0', -3.859431743621826), ('1 1 0 1', -4.001165866851807), ('0 1 0 0 1 0', -4.144453048706055), ('1 0 0 0 1 1', -4.212769985198975), ('0 0 0 0 1 0 0 0', -4.301873207092285), ('1 1 0 0 1 0', -4.451883792877197), ('0 1 0 0 1 1', -4.566193580627441), ('1 1 0 0 1 1', -4.868255138397217), ('1 0 0 0 1 0 0 0', -5.108718395233154), ('0 0 0 0 1 0 0 1', -5.118047714233398), ('0 1 0 0 1 0 0 0', -5.377419471740723), ('0 0 0 1 1 0', -5.457273960113525)]
2024-12-16 14:09:01,058 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:09:01,058 INFO     ['0 0 0 1', '1 0 0 0', '0 0 0 0 1 0', '0 1', '0 0 0 0 1 1', '0 1 0 0', '0 1 0 1', '1 0', '1 0 0 0 1 0', '1 1 0 0', '1 1 0 1', '1 0 0 0 1 1', '0 0 0 0 1 0 0 0', '1 1 0 0 1 0', '0 1 0 0 1 1', '1 0 0 0 1 0 0 0', '0 0 0 0 1 0 0 1', '0 1 0 0 1 0 0 0', '0 0 0 1 1 0']
2024-12-16 14:09:01,059 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:09:01,059 INFO     ['1 1 1 1 1 1', '0 0 1 0 0 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 14:09:01,059 INFO     LM precision, recall, fscore: 0.24 0.72 0.36
2024-12-16 14:09:01,059 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 14:09:01,059 INFO     
2024-12-16 14:09:01,108 INFO     Language: XXI
2024-12-16 14:09:01,108 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 14:09:01,124 INFO     DONE TRAINING
2024-12-16 14:09:01,125 INFO     TRAINING SET LOSS: 0.8499302864074707
2024-12-16 14:09:02,113 INFO     LM most common: [('1 0', 1637), ('1 1', 1090), ('0 0', 840), ('0 1', 394), ('1 0 0 0', 107), ('1 1 0 0', 106), ('1 1 1 0', 92), ('1 0 0 0 1 1', 85), ('0 1 0 0', 83), ('1 1 0 0 1 1', 80), ('1 0 1 0', 78), ('0 0 1 0', 77), ('0 1 1 0', 73), ('1 0 1 0 1 1', 72), ('1 0 0 1 1 1', 64), ('1 1 0 1 1 1', 63), ('0 0 0 0', 61), ('1 1 1 0 1 1', 60), ('1 1 1 0 1 0', 59), ('1 0 0 0 1 0', 59), ('0 0 0 0 1 1', 57), ('0 0 1 0 1 1', 51), ('1 0 1 0 1 0', 50), ('1 1 0 0 1 0', 50), ('1 1 1 1 1 1', 46)]
2024-12-16 14:09:04,272 INFO     LM most common: [('1 0', -1.1584023237228394), ('1 1', -1.989872932434082), ('0 0', -2.600618362426758), ('1 0 0 0 1 1', -3.7897987365722656), ('1 1 0 0 1 1', -3.9548540115356445), ('0 1', -3.973391056060791), ('1 0 1 0 1 1', -4.353084087371826), ('1 1 1 0 1 1', -4.3584747314453125), ('0 0 0 0 1 1', -4.655229568481445), ('1 0 0 0 1 1 1 0', -4.824256896972656), ('1 0 0 0 1 0', -4.829809665679932), ('1 0 0 0 1 1 0 0', -4.871482849121094), ('1 1 0 0', -4.918390274047852), ('1 1 0 1 1 1', -4.9344611167907715), ('1 1 0 0 1 1 1 0', -4.959292411804199), ('1 0 0 1 1 1', -5.004940509796143), ('1 0 0 0', -5.05055046081543), ('0 1 0 0 1 1', -5.051863670349121), ('1 1 0 0 1 0', -5.0606842041015625), ('1 0 1 0 1 1 0 0', -5.067835330963135), ('1 0 1 0 1 1 1 0', -5.085354804992676), ('1 1 0 0 1 1 0 0', -5.115900039672852), ('1 0 1 0 1 0', -5.119891166687012), ('1 1 1 0 1 1 1 0', -5.234219551086426), ('0 0 1 0 1 1', -5.246123313903809)]
2024-12-16 14:09:04,272 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:09:04,272 INFO     ['1 1', '0 0', '1 1 0 0 1 1', '1 0 1 0 1 1', '1 1 1 0 1 1', '0 0 0 0 1 1', '1 0 0 0 1 1 1 0', '1 0 0 0 1 0', '1 0 0 0 1 1 0 0', '1 1 0 1 1 1', '1 1 0 0 1 1 1 0', '1 0 0 1 1 1', '1 0 0 0', '0 1 0 0 1 1', '1 1 0 0 1 0', '1 0 1 0 1 1 0 0', '1 0 1 0 1 1 1 0', '1 1 0 0 1 1 0 0', '1 1 1 0 1 1 1 0', '0 0 1 0 1 1']
2024-12-16 14:09:04,272 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:09:04,272 INFO     ['0 1 1 1 1 0 0 0']
