2024-12-16 17:11:41,860 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 17:13:03,775 INFO     LM precision, recall, fscore: 0.12 0.28 0.168
2024-12-16 17:13:03,775 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 17:13:03,775 INFO     
2024-12-16 17:13:03,780 INFO     Language: AnUBn
2024-12-16 17:13:03,781 INFO     Description: A^n | B^n
2024-12-16 17:13:03,846 INFO     DONE TRAINING
2024-12-16 17:13:03,850 INFO     TRAINING SET LOSS: 3.5329824090003967
2024-12-16 17:13:04,549 INFO     LM most common: [('0', 2421), ('1', 1810), ('0 0', 1510), ('0 0 0', 778), ('1 1', 645), ('1 1 1', 328), ('1 1 1 1', 261), ('0 0 0 0', 239), ('0 1', 228), ('0 0 0 0 0', 186), ('1 1 1 1 1', 165), ('1 1 1 1 1 1', 111), ('1 1 1 1 1 1 1', 107), ('0 0 0 0 0 0', 88), ('1 0', 85), ('1 1 1 1 1 1 1 1', 67), ('0 0 1', 66), ('0 0 0 0 0 0 0', 59), ('1 1 0', 46), ('1 1 1 1 1 1 1 1 1', 45), ('', 40), ('1 0 0', 35), ('0 1 0', 30), ('1 1 1 1 1 1 1 1 1 1', 30), ('0 0 0 0 0 0 0 0', 30)]
2024-12-16 17:13:04,775 INFO     LM most common: [('0', -1.3499665260314941), ('0 0', -1.51145339012146), ('1', -1.9890727996826172), ('0 0 0', -2.2400906085968018), ('1 1', -3.273970127105713), ('0 0 0 0 0', -3.512187957763672), ('0 0 0 0', -3.920473098754883), ('1 1 1', -4.150883674621582), ('1 1 1 1', -4.287637233734131), ('0 0 0 0 0 0 0', -4.407257080078125), ('1 1 1 1 1', -4.42075252532959), ('0 0 0 0 0 0', -4.585343360900879), ('1 1 1 1 1 1', -4.59013557434082), ('1 1 1 1 1 1 1', -4.6829423904418945), ('1 1 1 1 1 1 1 1', -4.844180107116699), ('1 1 1 1 1 1 1 1 1', -4.952771186828613), ('1 1 1 1 1 1 1 1 1 1', -5.086962699890137), ('0 0 0 0 0 0 0 0', -5.135078430175781), ('0 0 0 0 0 0 0 0 0', -5.188879013061523), ('1 1 1 1 1 1 1 1 1 1 1', -5.202757835388184), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.323824405670166), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.439731597900391), ('0 1', -5.514091968536377), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.555395126342773), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.669429779052734)]
2024-12-16 17:13:04,775 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:13:04,775 INFO     ['0 1']
2024-12-16 17:13:04,775 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:13:04,775 INFO     []
2024-12-16 17:13:04,775 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 17:13:04,775 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:13:04,775 INFO     
2024-12-16 17:13:04,781 INFO     Language: AnUAnBn
2024-12-16 17:13:04,781 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:13:04,847 INFO     DONE TRAINING
2024-12-16 17:13:04,851 INFO     TRAINING SET LOSS: 3.0394105911254883
2024-12-16 17:13:05,709 INFO     LM most common: [('0', 2945), ('0 1', 1475), ('0 0', 536), ('0 0 0 0', 432), ('0 0 0 1 1 1', 265), ('0 0 0', 255), ('0 0 0 0 0 0', 232), ('0 0 0 0 1 1 1 1', 206), ('0 0 0 0 0 1 1 1 1 1', 184), ('0 0 0 0 0', 183), ('0 0 1 1', 158), ('0 0 0 1', 123), ('0 0 0 0 0 0 1 1 1 1 1 1', 96), ('0 0 0 0 0 0 0 0', 92), ('0 0 0 0 1 1', 80), ('0 0 0 0 0 0 0', 80), ('0 0 0 0 0 1', 79), ('0 0 0 0 0 1 1 1', 67), ('0 0 0 1 1 1 1 1', 63), ('0 0 1', 60), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 59), ('0 0 0 0 0 0 0 0 0 0', 59), ('0 1 1', 53), ('0 0 0 1 1', 52), ('0 0 0 0 1 1 1 1 1 1', 48)]
2024-12-16 17:13:06,359 INFO     LM most common: [('0', -1.5509324073791504), ('0 1', -2.6174652576446533), ('0 0 0 0 0 1 1 1 1 1', -3.6010022163391113), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.93582820892334), ('0 0 0 0 0 0', -3.98414945602417), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.9999961853027344), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.055046558380127), ('0 0 0 1 1 1', -4.1130828857421875), ('0 0 0 0', -4.114752769470215), ('0 0 0 0 1 1 1 1', -4.159741401672363), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.205719470977783), ('0 0 0 0 0 0 0 0', -4.340099334716797), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.403311729431152), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.418490409851074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.475228309631348), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.494987487792969), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.518016815185547), ('0 0', -4.5370635986328125), ('0 0 0 0 0 0 0 0 0 0', -4.583319187164307), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.608798503875732), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.6998372077941895), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.701322555541992), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.713892459869385), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.739429950714111), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.776630401611328)]
2024-12-16 17:13:06,359 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:13:06,359 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:13:06,359 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:13:06,359 INFO     []
2024-12-16 17:13:06,359 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-16 17:13:06,359 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:13:06,359 INFO     
2024-12-16 17:13:06,365 INFO     Language: ABnUBAn
2024-12-16 17:13:06,365 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:13:06,434 INFO     DONE TRAINING
2024-12-16 17:13:06,438 INFO     TRAINING SET LOSS: 2.5120197534561157
2024-12-16 17:13:07,303 INFO     LM most common: [('1 0', 3503), ('0 1', 1325), ('1 0 1 0', 1028), ('1 0 1 0 1 0', 495), ('0 1 0 1', 302), ('1 0 1 0 1 0 1 0', 261), ('0 1 0', 181), ('1 0 1 0 1 0 1 0 1 0', 155), ('1 0 1', 140), ('0 0', 127), ('0 1 0 1 0', 127), ('', 121), ('1 0 1 0 1', 120), ('0 1 0 1 0 1 0', 120), ('0', 116), ('1 0 1 0 1 0 1 0 1 0 1 0', 99), ('1 0 1 0 1 0 1', 91), ('0 1 0 1 0 1', 87), ('1 0 0', 79), ('0 1 0 1 0 1 0 1 0', 73), ('1 0 1 0 1 0 1 0 1', 57), ('1 1', 55), ('0 1 0 1 0 1 0 1 0 1 0', 54), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 43), ('1 0 1 0 1 0 1 0 1 0 1', 40)]
2024-12-16 17:13:07,716 INFO     LM most common: [('1 0', -0.6995313763618469), ('1 0 1 0', -2.351393222808838), ('0 1', -2.4597764015197754), ('1 0 1 0 1 0', -3.1774020195007324), ('1 0 1 0 1 0 1 0', -3.5961146354675293), ('1 0 1 0 1 0 1 0 1 0', -3.8958253860473633), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.1257500648498535), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.313572883605957), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.475778579711914), ('0 1 0 1', -4.494081497192383), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.622663497924805), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.76078462600708), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.892477989196777), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.020755767822266), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.146028518676758), ('0 1 0 1 0 1 0 1 0', -5.20621395111084), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.269052982330322), ('0 1 0 1 0 1 0', -5.292254447937012), ('0 1 0 1 0 1 0 1 0 1 0', -5.31932258605957), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.390551567077637), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.479704856872559), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.510815143585205), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.630527496337891), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.638456344604492), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.749364852905273)]
2024-12-16 17:13:07,716 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:13:07,716 INFO     ['0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 17:13:07,716 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:13:07,716 INFO     []
2024-12-16 17:13:07,716 INFO     LM precision, recall, fscore: 0.8 1.0 0.888888888888889
2024-12-16 17:13:07,716 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:13:07,716 INFO     
2024-12-16 17:13:07,767 INFO     Language: XX
2024-12-16 17:13:07,767 INFO     Description: XX (two copies of the same string)
2024-12-16 17:13:07,835 INFO     DONE TRAINING
2024-12-16 17:13:07,839 INFO     TRAINING SET LOSS: 4.3976149559021
2024-12-16 17:13:09,000 INFO     LM most common: [('1 1', 472), ('0 1', 466), ('1 0', 428), ('0 0', 418), ('1 1 1 0', 199), ('0 1 1 0', 191), ('0 1 0 0', 189), ('0 1 1 1', 177), ('0 1 0 1', 170), ('0 0 0 0', 169), ('0 0 1 0', 168), ('1 1 0 0', 159), ('1 1 0 1', 156), ('1 1 1 1', 156), ('0 0 1 1', 150), ('1 0 1 0', 150), ('0 0 0 1', 149), ('1 0 1 1', 145), ('1 0 0 1', 142), ('1 0 0 0', 139), ('0 1 1 0 0 0', 39), ('0 1 1 1 1 1', 38), ('0 0 1 0 1 0', 37), ('0 1 0 1 0 1', 35), ('0 1 0 0 0 0', 35)]
2024-12-16 17:13:11,937 INFO     LM most common: [('0 1 1 0', -3.6147589683532715), ('0 1 0 0', -3.7099051475524902), ('0 1', -3.711318016052246), ('1 1', -3.779134511947632), ('0 0 1 0', -3.8010401725769043), ('1 1 1 0', -3.814284324645996), ('0 0', -3.850245475769043), ('0 1 1 1', -3.8535070419311523), ('0 0 0 0', -3.8618924617767334), ('1 1 0 0', -3.917041301727295), ('1 0', -3.9366703033447266), ('1 0 1 0', -4.026467800140381), ('1 1 1 1', -4.045239448547363), ('0 1 0 1', -4.073118686676025), ('0 0 1 1', -4.08005952835083), ('1 0 0 0', -4.0938849449157715), ('0 0 0 1', -4.262928009033203), ('1 1 0 1', -4.273286819458008), ('1 0 1 1', -4.298637866973877), ('1 0 0 1', -4.488919258117676), ('0 1 1 0 0 0', -5.565555095672607), ('0 1 0 0 0 0', -5.597609519958496), ('0 1 1 0 1 0', -5.601700782775879), ('0 0 0 0 0 0', -5.6714701652526855), ('0 1 0 0 1 0', -5.681013107299805)]
2024-12-16 17:13:11,937 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:13:11,937 INFO     ['0 1 1 0', '0 1 0 0', '0 1', '0 0 1 0', '1 1 1 0', '0 1 1 1', '1 1 0 0', '1 0', '0 0 1 1', '1 0 0 0', '0 0 0 1', '1 1 0 1', '1 0 1 1', '1 0 0 1', '0 1 1 0 0 0', '0 1 0 0 0 0', '0 1 1 0 1 0']
2024-12-16 17:13:11,937 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:13:11,937 INFO     []
2024-12-16 17:13:11,938 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 17:13:11,938 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 17:13:11,938 INFO     
2024-12-16 17:13:12,006 INFO     Language: XXX
2024-12-16 17:13:12,006 INFO     Description: XXX
2024-12-16 17:13:12,077 INFO     DONE TRAINING
2024-12-16 17:13:12,081 INFO     TRAINING SET LOSS: 4.513609230518341
2024-12-16 17:13:13,529 INFO     LM most common: [('1 1 1', 826), ('1 0 1', 521), ('0 1 1', 505), ('1 1 0', 496), ('1 0 0', 359), ('0 0 1', 320), ('0 1 0', 277), ('0 0 0', 227), ('1 1 1 1', 97), ('1 1 0 1', 58), ('1 1 1 1 1 1', 56), ('0 1 1 1', 52), ('1 1 1 1 1', 49), ('1 0 1 1', 42), ('1 1', 40), ('1 1 0 1 1', 38), ('0 0 1 1', 33), ('0 1', 33), ('0 1 1 1 1', 30), ('1 1 1 1 1 1 1', 30), ('1 0 0 1', 29), ('1', 28), ('1 1 0 0', 27), ('1 1 1 0', 27), ('1 1 1 0 1', 23)]
2024-12-16 17:13:17,191 INFO     LM most common: [('1 1 1', -1.8954825401306152), ('1 0 1', -2.9108221530914307), ('1 1 0', -2.932316303253174), ('0 1 1', -2.9554150104522705), ('1 0 0', -3.622739315032959), ('0 0 1', -3.892268180847168), ('0 1 0', -4.007044315338135), ('0 0 0', -4.622053146362305), ('1 1 1 1 1 1', -5.424971580505371), ('1 1 1 1 1 1 1', -5.448531150817871), ('1 1 1 1 1 1 1 1', -5.628928184509277), ('1 1 1 1 1', -5.697446823120117), ('1 1 1 1 1 1 1 1 1', -5.713461875915527), ('1 1 1 1', -5.7662811279296875), ('1 1 1 1 1 1 1 1 1 1', -5.962273597717285), ('1 1 1 1 1 1 1 1 1 1 1', -6.095751762390137), ('1 1 0 1 1 1', -6.285073280334473), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.333328723907471), ('1 1 0 1 1 1 1', -6.334663391113281), ('1 1 0 1 1', -6.485471725463867), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -6.50576114654541), ('1 1 0 1 1 1 1 1', -6.510289192199707), ('0 1 1 1 1 1', -6.582009792327881), ('1 1 0 1 1 1 1 1 1', -6.584203720092773), ('0 1 1 1 1 1 1', -6.591847896575928)]
2024-12-16 17:13:17,191 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:13:17,191 INFO     ['1 0 1', '1 1 0', '0 1 1', '1 0 0', '0 0 1', '0 1 0', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1', '1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 0 1 1 1', '1 1 0 1 1 1 1', '1 1 0 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 0 1 1 1 1 1', '0 1 1 1 1 1', '1 1 0 1 1 1 1 1 1', '0 1 1 1 1 1 1']
2024-12-16 17:13:17,191 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:13:17,191 INFO     ['0 0 0 0 0 0', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:13:17,192 INFO     LM precision, recall, fscore: 0.2 0.44 0.275
2024-12-16 17:13:17,192 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 17:13:17,192 INFO     
2024-12-16 17:13:17,315 INFO     Language: XY
2024-12-16 17:13:17,315 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:13:17,380 INFO     DONE TRAINING
2024-12-16 17:13:17,384 INFO     TRAINING SET LOSS: 4.752843201160431
2024-12-16 17:13:18,183 INFO     LM most common: [('0 1 1', 379), ('0 1 0', 336), ('0 0 1', 254), ('0 1 0 1', 236), ('0 0 1 1', 220), ('0 1 1 1', 219), ('0 0 0', 218), ('0 1 0 0', 186), ('0 0 0 1', 186), ('0 1', 184), ('1 1 0', 157), ('1 1 1', 154), ('0 0 0 0', 148), ('0 1 1 0', 147), ('0 0 1 0', 137), ('1 1 1 1', 119), ('1 0 1', 110), ('0 0', 107), ('1 1', 102), ('1 0 1 1', 94), ('1 1 0 1', 93), ('1 0 0', 91), ('0 1 0 1 1', 88), ('1 1 1 0', 78), ('1 0 1 0', 77)]
2024-12-16 17:13:20,100 INFO     LM most common: [('0 1 1 1', -3.2768239974975586), ('0 1 0 1', -3.306307792663574), ('0 1 1', -3.4979162216186523), ('0 0 0 1', -3.661616802215576), ('0 0 1 1', -3.6619510650634766), ('0 1 0', -3.674410104751587), ('0 1 1 0', -3.8758749961853027), ('0 1 0 0', -3.878927230834961), ('0 0 0 0', -4.177999973297119), ('0 0 1 0', -4.20210075378418), ('0 0 1', -4.281381130218506), ('0 0 0', -4.487964630126953), ('0 1 0 1 1 1', -4.525665283203125), ('0 1 0 1 0 1', -4.702556133270264), ('0 1 0 1 1 0', -4.813325881958008), ('0 1 1 1 1 1', -4.816961288452148), ('0 1 0 1 1', -4.866364479064941), ('1 1 1 1', -4.930782318115234), ('0 0 0 1 1 1', -4.9418110847473145), ('1 1 0 1', -4.987610816955566), ('0 1 1 1 1', -4.993995666503906), ('0 1 0 1 0 0', -4.996360778808594), ('0 1 0 1 0', -5.020901679992676), ('0 1 0 0 1 1', -5.028262615203857), ('0 1 1 1 0 1', -5.059001922607422)]
2024-12-16 17:13:20,100 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:13:20,100 INFO     []
2024-12-16 17:13:20,100 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:13:20,100 INFO     []
2024-12-16 17:13:20,101 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:13:20,101 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 17:13:20,101 INFO     
2024-12-16 17:13:20,153 INFO     Language: XXR
2024-12-16 17:13:20,153 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:13:20,222 INFO     DONE TRAINING
2024-12-16 17:13:20,226 INFO     TRAINING SET LOSS: 4.384119391441345
2024-12-16 17:13:21,347 INFO     LM most common: [('0 0', 938), ('1 0', 831), ('0 1', 701), ('1 1', 666), ('1 0 1 0', 222), ('0 0 0 0', 200), ('1 0 0 0', 194), ('0 0 1 1', 189), ('0 0 1 0', 187), ('1 0 0 1', 187), ('0 0 0 1', 183), ('0 1 1 0', 173), ('1 0 1 1', 166), ('1 1 0 0', 161), ('1 1 1 1', 158), ('1 1 1 0', 155), ('1 1 0 1', 143), ('0 1 0 0', 138), ('0 1 0 1', 135), ('0 1 1 1', 130), ('1 0 0 0 0 1', 38), ('0 0 1 0 1 1', 37), ('1 0 0 0 0 0', 37), ('1 1 1 0 1 1', 36), ('0 0 0 0 0 0', 34)]
2024-12-16 17:13:23,103 INFO     LM most common: [('0 0', -2.2959094047546387), ('1 0', -2.4587326049804688), ('0 1', -2.7674245834350586), ('1 1', -2.886979579925537), ('0 0 0 0', -3.4326963424682617), ('1 0 0 0', -3.513482093811035), ('0 0 1 0', -3.5718984603881836), ('1 0 1 0', -3.655918598175049), ('0 0 1 1', -3.685443162918091), ('0 0 0 1', -3.693528175354004), ('1 0 1 1', -3.772383213043213), ('1 0 0 1', -3.782008171081543), ('0 1 0 0', -4.009908676147461), ('1 1 0 0', -4.054148197174072), ('0 1 1 0', -4.084300994873047), ('1 1 1 0', -4.1315741539001465), ('0 1 1 1', -4.167877197265625), ('1 1 1 1', -4.217833042144775), ('0 1 0 1', -4.241454124450684), ('1 1 0 1', -4.292757987976074), ('0 0 0 0 0 0', -5.3055267333984375), ('1 0 0 0 0 0', -5.39937162399292), ('0 0 0 0 1 0', -5.430178165435791), ('0 0 0 0 1 1', -5.434055805206299), ('0 0 0 0 0 1', -5.493405342102051)]
2024-12-16 17:13:23,103 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:13:23,104 INFO     ['1 0', '0 1', '1 0 0 0', '0 0 1 0', '1 0 1 0', '0 0 1 1', '0 0 0 1', '1 0 1 1', '0 1 0 0', '1 1 0 0', '1 1 1 0', '0 1 1 1', '0 1 0 1', '1 1 0 1', '1 0 0 0 0 0', '0 0 0 0 1 0', '0 0 0 0 1 1', '0 0 0 0 0 1']
2024-12-16 17:13:23,104 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:13:23,104 INFO     ['1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0']
2024-12-16 17:13:23,104 INFO     LM precision, recall, fscore: 0.28 0.92 0.42933333333333334
2024-12-16 17:13:23,104 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 17:13:23,104 INFO     
2024-12-16 17:13:23,156 INFO     Language: XXI
2024-12-16 17:13:23,156 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:13:23,223 INFO     DONE TRAINING
2024-12-16 17:13:23,227 INFO     TRAINING SET LOSS: 4.342373847961426
2024-12-16 17:13:24,154 INFO     LM most common: [('0 1', 882), ('1 1', 785), ('1 0', 565), ('0 0', 553), ('0 1 1 1', 243), ('0 0 1 1', 236), ('1 0 1 1', 233), ('0 1 1 0', 220), ('1 1 1 1', 202), ('0 0 1 0', 196), ('1 1 1 0', 192), ('1 0 1 0', 185), ('0 1 0 1', 133), ('0 1 0 0', 130), ('1 1 0 1', 127), ('1 0 0 0', 118), ('0 0 0 1', 116), ('1 0 0 1', 116), ('0 0 0 0', 113), ('1 1 0 0', 100), ('1 1 1 0 1 0', 47), ('0 1 1 0 1 1', 46), ('1 0 1 0 0 0', 42), ('0 1 1 0 1 0', 41), ('0 0 1 0 1 1', 39)]
2024-12-16 17:13:26,130 INFO     LM most common: [('0 1', -2.4366214275360107), ('1 1', -2.6173527240753174), ('0 1 1 1', -3.2347488403320312), ('1 0', -3.28714656829834), ('0 0', -3.3212437629699707), ('0 0 1 1', -3.4076967239379883), ('1 1 1 1', -3.4273672103881836), ('1 0 1 1', -3.461082935333252), ('0 1 1 0', -3.5192174911499023), ('0 0 1 0', -3.6801929473876953), ('1 1 1 0', -3.688457489013672), ('1 0 1 0', -3.7061688899993896), ('0 1 0 1', -4.346772193908691), ('1 1 0 1', -4.428153038024902), ('1 0 0 1', -4.48366641998291), ('0 0 0 1', -4.539999008178711), ('0 1 0 0', -4.664880752563477), ('1 1 0 0', -4.718317985534668), ('1 0 0 0', -4.750640392303467), ('0 0 0 0', -4.837676525115967), ('0 1 1 0 1 0', -4.92237663269043), ('0 1 1 0 1 1', -5.059076309204102), ('1 1 1 0 1 0', -5.104300498962402), ('0 0 1 0 1 0', -5.2321977615356445), ('1 1 1 0 1 1', -5.256158828735352)]
2024-12-16 17:13:26,130 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:13:26,130 INFO     ['1 1', '0 1 1 1', '0 0', '1 1 1 1', '1 0 1 1', '0 0 1 0', '1 1 1 0', '1 0 1 0', '0 1 0 1', '1 1 0 1', '0 0 0 1', '0 1 0 0', '1 0 0 0', '0 0 0 0', '0 1 1 0 1 0', '0 1 1 0 1 1', '1 1 1 0 1 0', '0 0 1 0 1 0', '1 1 1 0 1 1']
2024-12-16 17:13:26,130 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:13:26,130 INFO     ['1 0 1 0 0 1 0 1', '1 0 0 1 0 1 1 0']
2024-12-16 17:13:26,131 INFO     LM precision, recall, fscore: 0.24 0.92 0.38068965517241377
2024-12-16 17:13:26,131 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:13:26,131 INFO     
2024-12-16 17:13:26,182 INFO     Language: XXRI
2024-12-16 17:13:26,182 INFO     Description: X (X^R)^I
2024-12-16 17:13:26,248 INFO     DONE TRAINING
2024-12-16 17:13:26,252 INFO     TRAINING SET LOSS: 4.3473252058029175
