2024-12-16 07:07:36,266 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:09:22,945 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 07:09:22,945 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:09:22,945 INFO     
2024-12-16 07:09:22,949 INFO     Language: ABnABAn
2024-12-16 07:09:22,949 INFO     Description: (AB)^n (ABA)^n
2024-12-16 07:09:22,964 INFO     DONE TRAINING
2024-12-16 07:09:22,965 INFO     TRAINING SET LOSS: 0.38925063610076904
2024-12-16 07:09:25,012 INFO     LM most common: [('0 1 0 1 0', 599), ('0 0 0 1 0', 280), ('1 1 0 1 0', 278), ('1 0 0 1 0', 126), ('0 1 0 1 0 1 0 1 0 1 0', 63), ('0', 55), ('0 1 0 1 0 1 0', 52), ('0 1 0 1 0 0', 45), ('0 1 0 1 0 1 0 0 0 1 0', 41), ('0 1 0', 39), ('0 0 0 1 0 1 0', 39), ('0 0 0 1 0 1 0 1 0 1 0', 39), ('0 0 0 1 0 0 0', 37), ('0 0 0 1 0 0 1 0 0 1 0', 35), ('0 1 0 1 0 0 0', 33), ('0 0 0 1 0 0', 31), ('0 0 0 1 0 0 0 1 0 1 0', 31), ('0 1 0 1 0 1 0 1 0', 31), ('0 1 0 1 0 1 1 1 0 1 0', 30), ('0 0 0 1 0 0 0 0 0 1 0', 28), ('0 1 0 1 0 0 1 0 0 1 0', 28), ('0 0 0', 27), ('0 0 0 1 0 0 1 1 0 1 0', 27), ('0 0 0 1 0 1 0 0 0 1 0', 26), ('0 1 0 1 0 0 0 1 0 1 0', 26)]
2024-12-16 07:09:31,494 INFO     LM most common: [('0 1 0 1 0', -3.0111184120178223), ('0 0 0 1 0', -4.425488471984863), ('1 1 0 1 0', -4.751442909240723), ('0 1 0 1 0 1 0 1 0 1 0', -5.08604621887207), ('0 1 0 1 0 0 0 1 0 1 0', -5.818655967712402), ('0 0 0 1 0 1 0 1 0 1 0', -5.923959732055664), ('0 1 0 1 0 1 0 0 0 1 0', -5.986937522888184), ('0 1 0 1 0 0 1 0 0 1 0', -6.013925552368164), ('0 1 0 1 0 0 0 0 0 1 0', -6.0426435470581055), ('1 0 0 1 0', -6.119267463684082), ('0 0 0 1 0 0 1 0 0 1 0', -6.243136405944824), ('0 0 0 1 0 0 0 0 0 1 0', -6.360685348510742), ('0 0 0 1 0 0 0 1 0 1 0', -6.413451194763184), ('0 1 0 1 0 1 0', -6.422848224639893), ('0 0 0 1 0 1 0 0 0 1 0', -6.506033897399902), ('0 1 0 1 0 0 0', -6.526482582092285), ('0 1 0 1 0 1 1 1 0 1 0', -6.579527854919434), ('0 1 0 1 0 0 1 1 0 1 0', -6.64691162109375), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -6.684750556945801), ('1 1 0 1 0 1 0 1 0 1 0', -6.751161575317383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.83392333984375), ('0 1 0 1 0 1 1 0 0 1 0', -6.8349151611328125), ('0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0', -6.84758186340332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -6.93459415435791), ('0 0 0 1 0 0 1 1 0 1 0', -7.224555969238281)]
2024-12-16 07:09:31,495 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:09:31,495 INFO     ['0 0 0 1 0', '1 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 0 1 0 1 0', '0 0 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 0 0 0 0 1 0', '1 0 0 1 0', '0 0 0 1 0 0 1 0 0 1 0', '0 0 0 1 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0', '0 0 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 0 0', '0 1 0 1 0 1 1 1 0 1 0', '0 1 0 1 0 0 1 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '1 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 0 0 1 0 0 1 1 0 1 0']
2024-12-16 07:09:31,495 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:09:31,495 INFO     ['0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 07:09:31,496 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:09:31,496 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:09:31,496 INFO     
2024-12-16 07:09:31,501 INFO     Language: AnBmCn
2024-12-16 07:09:31,501 INFO     Description: A^n B^m C^n
2024-12-16 07:09:31,514 INFO     DONE TRAINING
2024-12-16 07:09:31,515 INFO     TRAINING SET LOSS: 0.2109534740447998
2024-12-16 07:09:32,264 INFO     LM most common: [('0 0 1 1 1 2 2', 2435), ('0 0 1 1 1 1 2', 472), ('0 0 1 1 1 2 1', 394), ('0 0 1 1 1', 381), ('0 0 1 1 1 2', 274), ('0 0 1 1 1 2 2 2 2', 241), ('0 0 1 1 1 1 1', 201), ('1 0 1 1 1 2 2', 178), ('0 0 1 1 2', 171), ('0 1 1 1 1 2 2', 156), ('0 0 1 1 2 2 2', 150), ('0 0 1 1 0 2 2', 102), ('0 0 1 0 1 2 2', 102), ('0 0 0 1 1 2 2', 96), ('0 0 1 1 1 2 1 2 2', 93), ('0 0 1 2 1 2 2', 92), ('0 0 1 1 1 2 2 2', 85), ('0 0 1 2 2', 85), ('0 0 1 1 1 1 1 2 2', 82), ('0 0 2', 66), ('0 0 2 1 1 2 2', 64), ('0 0 2 2', 54), ('0 0 1 2', 51), ('0 0 1 0 1 1 2', 50), ('0 0 1 1 1 1 2 2 2', 50)]
2024-12-16 07:09:33,746 INFO     LM most common: [('0 0 1 1 1 2 2', -0.1921314001083374), ('0 0 1 1 1 1 2', -3.2267372608184814), ('0 0 1 1 1 2 1', -3.675508975982666), ('0 0 1 1 1 2 2 2 2', -3.700456142425537), ('0 0 1 1 1 1 1', -4.465738773345947), ('0 0 1 1 1', -4.62735652923584), ('0 0 1 1 1 2', -5.086676120758057), ('0 1 1 1 1 2 2', -5.421960830688477), ('1 0 1 1 1 2 2', -5.5067925453186035), ('0 0 1 1 1 1 1 2 2', -5.523806571960449), ('0 0 1 1 1 2 1 2 2', -5.660701751708984), ('0 0 1 1 2 2 2', -5.806857585906982), ('0 0 1 2 1 2 2', -6.025805473327637), ('0 0 1 1 0 2 2', -6.069416522979736), ('0 0 1 1 1 2 2 2 2 2 2', -6.108686447143555), ('0 0 1 1 2', -6.190688610076904), ('0 0 0 1 1 2 2', -6.261780261993408), ('0 0 1 1 1 1 2 2 2', -6.431497573852539), ('0 0 1 1 1 2 2 2', -6.487499237060547), ('0 0 2 1 1 2 2', -6.527167797088623), ('0 0 1 0 1 2 2', -6.582283973693848), ('0 0 1 1 1 2 2 2 2 2', -6.656859397888184), ('0 0 1 1 0 1 1 2 2', -6.8303422927856445), ('0 0 1 2 2', -7.070416450500488), ('0 0 1 1 1 2 2 2 2 2 2 2 2', -7.234494686126709)]
2024-12-16 07:09:33,747 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:09:33,747 INFO     ['0 0 1 1 1 1 2', '0 0 1 1 1 2 1', '0 0 1 1 1 2 2 2 2', '0 0 1 1 1 1 1', '0 0 1 1 1', '0 0 1 1 1 2', '0 1 1 1 1 2 2', '1 0 1 1 1 2 2', '0 0 1 1 1 2 1 2 2', '0 0 1 1 2 2 2', '0 0 1 2 1 2 2', '0 0 1 1 0 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 1 1 2', '0 0 0 1 1 2 2', '0 0 1 1 1 1 2 2 2', '0 0 1 1 1 2 2 2', '0 0 2 1 1 2 2', '0 0 1 0 1 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 1 1 0 1 1 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2']
2024-12-16 07:09:33,747 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:09:33,747 INFO     ['0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 07:09:33,747 INFO     LM precision, recall, fscore: 0.12 0.68 0.20400000000000001
2024-12-16 07:09:33,747 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:09:33,747 INFO     
2024-12-16 07:09:33,753 INFO     Language: AnBmA2n
2024-12-16 07:09:33,753 INFO     Description: A^n B^m A^(2n)
2024-12-16 07:09:33,767 INFO     DONE TRAINING
2024-12-16 07:09:33,768 INFO     TRAINING SET LOSS: 0.36124634742736816
2024-12-16 07:09:35,788 INFO     LM most common: [('0 0 0 0 0 0', 628), ('0 0 0 0', 424), ('0 0 0 0 0 0 0 0', 384), ('0 0 0 0 0 0 0 0 0 0 0 0', 333), ('0 0 0 0 0 0 0 0 0 0', 332), ('0', 220), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 214), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 182), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 171), ('0 0', 149), ('0 1 0 0 0 0', 111), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 93), ('0 0 0 0 0 1 0 0 0 0', 92), ('0 0 0 0 0 0 0', 92), ('0 1 0 0', 87), ('0 0 0', 86), ('0 0 0 0 0', 79), ('0 0 0 0 0 1 0 0', 78), ('0 0 0 0 0 1', 72), ('0 0 0 0 0 1 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 68), ('0 1 0 0 0 0 0 0 0 0 0 0', 59), ('0 1 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0', 54)]
2024-12-16 07:09:39,065 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0 0 0', -3.6218271255493164), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.680856227874756), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8408334255218506), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9002320766448975), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.905146360397339), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9123220443725586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.961456298828125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9700357913970947), ('0 0 0 0 0 0', -3.9712815284729004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9843239784240723), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.040109157562256), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.0668158531188965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.1121602058410645), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.156900405883789), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.194196701049805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.239516258239746), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.278608322143555), ('0 0 0 0 0 0 0 0 0 0', -4.293828010559082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.320843696594238), ('0 0 0 0 0 0 0 0', -4.587525844573975), ('0 0 0 0', -5.481029510498047), ('0 0 0 0 0 1 0 0 0 0 0 0', -6.705835342407227), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -6.8400444984436035), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -6.911050319671631), ('0 0 0 0 0 1 0 0 0 0', -6.919495582580566)]
2024-12-16 07:09:39,065 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:09:39,065 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0']
2024-12-16 07:09:39,065 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:09:39,065 INFO     ['0 1 1 0 0', '0 0 1 1 0 0 0 0', '0 1 1 1 0 0', '0 0 0 1 1 0 0 0 0 0 0', '0 0 1 1 1 0 0 0 0', '0 0 0 0 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 0 0', '0 0 0 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 0 1 1 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 07:09:39,066 INFO     LM precision, recall, fscore: 0.04 0.16 0.064
2024-12-16 07:09:39,066 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:09:39,066 INFO     
2024-12-16 07:09:39,070 INFO     Language: AnBnC2n
2024-12-16 07:09:39,070 INFO     Description: A^n B^n C^(2n)
2024-12-16 07:09:39,084 INFO     DONE TRAINING
2024-12-16 07:09:39,084 INFO     TRAINING SET LOSS: 0.04388945922255516
2024-12-16 07:09:39,657 INFO     LM most common: [('0 1 2 2', 8411), ('0 1 2', 196), ('0 1 2 1', 166), ('0 1 2 2 2 2', 151), ('0 1 2 0', 135), ('0 1', 92), ('1 1 2 2', 89), ('0 2 2 2', 88), ('0 1 0 2', 85), ('0 1 2 2 2 2 2 2', 75), ('0', 47), ('0 1 2 2 2 2 2', 42), ('0 1 2 2 2', 37), ('0 1 1 2', 34), ('0 0 2 2', 30), ('0 1 2 2 2 2 2 2 2 2', 25), ('2', 22), ('0 1 3 2', 14), ('2 1 2 2', 11), ('0 2', 10), ('0 1 2 3', 9), ('3 1 2 2', 9), ('0 1 2 1 2 2', 9), ('2 2 2 2', 9), ('0 1 2 2 2 2 2 2 2', 8)]
2024-12-16 07:09:39,771 INFO     LM most common: [('0 1 2 2', -0.003867447143420577), ('0 1 2 2 2 2', -6.893980026245117), ('0 1 2 2 2 2 2 2', -7.359406471252441), ('0 1 2', -7.5056257247924805), ('0 1 2 1', -7.990148067474365), ('0 1 2 0', -8.265650749206543), ('0 2 2 2', -8.53486442565918), ('0 1 2 2 2 2 2 2 2 2', -8.695965766906738), ('1 1 2 2', -8.816300392150879), ('0 1 2 2 2 2 2', -8.941951751708984), ('0 1', -9.105276107788086), ('0 1 0 2', -9.142923355102539), ('0', -10.192808151245117), ('0 1 2 2 2', -10.456744194030762), ('0 1 2 2 2 2 2 2 2 2 2 2', -10.552659034729004), ('0 0 2 2', -10.7271089553833), ('0 1 1 2', -10.776487350463867), ('2', -10.991558074951172), ('2 2 2 2', -11.65138053894043), ('0 1 2 2 2 2 2 2 2 2 2 2 2 2', -11.788589477539062), ('2 1 2 2', -12.493414878845215), ('0 1 3 2', -12.523083686828613), ('0 1 2 2 2 2 2 2 2', -12.62716293334961), ('0 1 2 1 2 2', -12.694497108459473), ('0 2', -13.080612182617188)]
2024-12-16 07:09:39,771 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:09:39,771 INFO     ['0 1 2 2 2 2', '0 1 2 2 2 2 2 2', '0 1 2', '0 1 2 1', '0 1 2 0', '0 2 2 2', '0 1 2 2 2 2 2 2 2 2', '1 1 2 2', '0 1 2 2 2 2 2', '0 1', '0 1 0 2', '0', '0 1 2 2 2', '0 1 2 2 2 2 2 2 2 2 2 2', '0 0 2 2', '0 1 1 2', '2', '2 2 2 2', '0 1 2 2 2 2 2 2 2 2 2 2 2 2', '2 1 2 2', '0 1 3 2', '0 1 2 2 2 2 2 2 2', '0 1 2 1 2 2', '0 2']
2024-12-16 07:09:39,771 INFO     Grammatical sequences that the model is missing:
