2024-12-16 09:11:53,707 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 09:13:13,332 INFO     LM most common: [('0 0', -2.706094264984131), ('0 0 0 0', -2.7302603721618652), ('0', -2.831289768218994), ('0 1', -2.891500234603882), ('0 0 0 1 1 1', -2.925294876098633), ('0 0 1 1', -2.989506244659424), ('0 0 0', -2.9942078590393066), ('0 0 0 0 0 0', -3.3256185054779053), ('0 0 0 0 0 1 1 1 1 1', -3.3376822471618652), ('0 0 0 0 1 1 1 1', -3.3482370376586914), ('0 0 0 0 0', -3.5966427326202393), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.664109468460083), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.7156267166137695), ('0 0 0 0 0 0 0 0', -3.732421398162842), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.955735921859741), ('0 0 0 0 0 0 0', -3.978726387023926), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.9855589866638184), ('0 0 0 0 0 0 0 0 0 0', -4.053872108459473), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.185064315795898), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.204671859741211), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.319646835327148), ('0 0 0 0 0 0 0 0 0', -4.345941543579102), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.3919501304626465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.402464389801025), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.550930976867676)]
2024-12-16 09:13:13,332 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:13:13,332 INFO     []
2024-12-16 09:13:13,332 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:13:13,332 INFO     []
2024-12-16 09:13:13,332 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:13:13,332 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 09:13:13,332 INFO     
2024-12-16 09:13:13,363 INFO     Language: ABnUBAn
2024-12-16 09:13:13,363 INFO     Description: (AB)^n | (BA)^n
2024-12-16 09:13:13,981 INFO     DONE TRAINING
2024-12-16 09:13:14,020 INFO     TRAINING SET LOSS: 20.24330562353134
2024-12-16 09:13:15,123 INFO     LM most common: [('0 1', 2037), ('1 0', 1697), ('0 1 0 1', 1172), ('1 0 1 0', 935), ('1 0 1 0 1 0', 660), ('0 1 0 1 0 1', 649), ('1 0 1 0 1 0 1 0', 472), ('0 1 0 1 0 1 0 1', 400), ('1 0 1 0 1 0 1 0 1 0', 356), ('0 1 0 1 0 1 0 1 0 1', 244), ('1 0 1 0 1 0 1 0 1 0 1 0', 233), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 144), ('0 1 0 1 0 1 0 1 0 1 0 1', 136), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 99), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 92), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 85), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 63), ('', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 19), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 15), ('1 1', 15), ('0 1 0', 14)]
2024-12-16 09:13:15,282 INFO     LM most common: [('0 1', -1.8447872400283813), ('0 1 0 1', -2.2176589965820312), ('1 0', -2.2522640228271484), ('0 1 0 1 0 1', -2.5830166339874268), ('1 0 1 0', -2.7912659645080566), ('1 0 1 0 1 0', -2.820223808288574), ('0 1 0 1 0 1 0 1', -2.9830188751220703), ('1 0 1 0 1 0 1 0', -3.0493063926696777), ('1 0 1 0 1 0 1 0 1 0', -3.246752977371216), ('0 1 0 1 0 1 0 1 0 1', -3.3740105628967285), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.444782018661499), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.639312744140625), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.7548394203186035), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.831498861312866), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.021699905395508), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.130546569824219), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.210787296295166), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.3990702629089355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.503705978393555), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.586817741394043), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.774118423461914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.87432336807251), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.960987091064453), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.147694110870361), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.244288921356201)]
2024-12-16 09:13:15,282 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:13:15,282 INFO     []
2024-12-16 09:13:15,282 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:13:15,282 INFO     []
2024-12-16 09:13:15,282 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:13:15,282 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:13:15,282 INFO     
2024-12-16 09:13:15,357 INFO     Language: XX
2024-12-16 09:13:15,357 INFO     Description: XX (two copies of the same string)
2024-12-16 09:13:15,984 INFO     DONE TRAINING
2024-12-16 09:13:16,022 INFO     TRAINING SET LOSS: 42.017175912857056
2024-12-16 09:13:16,984 INFO     LM most common: [('0 0', 1457), ('1 1', 1176), ('0 1', 360), ('1 1 1 1', 318), ('1 0', 308), ('0 0 0 0', 303), ('1 0 1 1', 174), ('1 1 1 0', 159), ('0 0 1 0', 143), ('1 1 0 1', 134), ('0 0 0 0 0 0', 127), ('1 0 1 0', 125), ('0 1 0 0', 109), ('0 0 0 1', 108), ('0 1 0 1', 97), ('0 1 1 0', 77), ('0 1 1 1', 74), ('1 1 1 1 1 1', 67), ('1 0 0 0', 67), ('1 1 0 0', 60), ('0 0 1 1', 58), ('1 0 0 1', 57), ('1 1 1 1 1 0', 52), ('1 1 1 1 0 1', 47), ('1 0 1 1 1 1', 47)]
2024-12-16 09:13:18,891 INFO     LM most common: [('0 0', -1.6221065521240234), ('1 1', -1.9134900569915771), ('1 1 1 1', -2.9051156044006348), ('0 0 0 0', -3.1018333435058594), ('0 0 0 0 0 0', -3.350881576538086), ('1 1 1 1 1 1', -3.9999592304229736), ('1 0 1 1', -4.208291053771973), ('1 1 1 0', -4.273534774780273), ('0 1', -4.402950286865234), ('1 1 0 1', -4.534090518951416), ('0 0 1 0', -4.691952705383301), ('0 0 0 0 0 0 0 0', -4.741614818572998), ('1 0', -4.851386070251465), ('1 1 1 1 1 0', -4.890463829040527), ('0 1 0 0', -4.897030353546143), ('1 1 1 0 1 1', -5.023507118225098), ('1 1 1 1 0 1', -5.075430870056152), ('1 0 1 0', -5.102972030639648), ('0 1 0 1', -5.118924140930176), ('0 0 0 0 1 0', -5.167085647583008), ('1 0 1 1 1 1', -5.257943630218506), ('0 0 1 0 0 0', -5.314105033874512), ('1 1 0 1 1 1', -5.355443954467773), ('1 1 1 1 1 1 1 1', -5.424840927124023), ('0 1 0 0 0 0', -5.440335273742676)]
2024-12-16 09:13:18,891 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:13:18,891 INFO     ['1 0 1 1', '1 1 1 0', '0 1', '1 1 0 1', '0 0 1 0', '1 0', '1 1 1 1 1 0', '0 1 0 0', '1 1 1 0 1 1', '1 1 1 1 0 1', '0 0 0 0 1 0', '1 0 1 1 1 1', '0 0 1 0 0 0', '1 1 0 1 1 1', '0 1 0 0 0 0']
2024-12-16 09:13:18,891 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:13:18,891 INFO     []
2024-12-16 09:13:18,892 INFO     LM precision, recall, fscore: 0.4 1.0 0.5714285714285715
2024-12-16 09:13:18,892 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:13:18,892 INFO     
2024-12-16 09:13:18,988 INFO     Language: XXX
2024-12-16 09:13:18,989 INFO     Description: XXX
2024-12-16 09:13:19,687 INFO     DONE TRAINING
2024-12-16 09:13:19,725 INFO     TRAINING SET LOSS: 35.06771767139435
2024-12-16 09:13:21,220 INFO     LM most common: [('0 0 0', 1544), ('1 1 1', 1416), ('1 1 1 1 1 1', 484), ('0 0 0 0 0 0', 330), ('1 0 1', 210), ('1 1 0 1 1 1', 143), ('1 1 1 1 1 1 1 1 1', 136), ('1 1 0', 123), ('1 1 1 0 1 1', 114), ('0 0 1 0 0 0', 99), ('0 0 1', 97), ('1 0 1 1 0 1', 77), ('0 0 0 1 0 0', 65), ('1 0 1 0 1 0', 62), ('0 0 0 0 0 0 0 0 0', 60), ('0 1 0', 59), ('0 1 0 0 1 0', 55), ('0 1 0 1 0 1', 52), ('1 1 1 1 1 1 1 1 1 1 1 1', 52), ('1 0 1 0 1 1', 51), ('1 1 1 1 0 1', 48), ('1 1 0 1 1 0', 42), ('0 1 1 0 1 1', 42), ('1 1 1 1 0 1 1 1 1', 38), ('1 1', 36)]
2024-12-16 09:13:23,833 INFO     LM most common: [('0 0 0', -1.2764445543289185), ('1 1 1', -1.3046507835388184), ('1 1 1 1 1 1', -2.3162243366241455), ('0 0 0 0 0 0', -3.078277587890625), ('1 1 1 1 1 1 1 1 1', -3.3752999305725098), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.43998908996582), ('1 1 0 1 1 1', -4.47333288192749), ('1 1 1 0 1 1', -4.655717372894287), ('0 0 0 0 0 0 0 0 0', -4.746028900146484), ('1 0 1 0 1 0', -4.860040664672852), ('0 0 1 0 0 0', -4.985705375671387), ('1 0 1 1 0 1', -5.134769439697266), ('1 0 1', -5.173893928527832), ('0 1 0 1 0 1', -5.496415138244629), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.544682502746582), ('1 0 1 0 1 1', -5.571238994598389), ('0 1 0 0 1 0', -5.573907852172852), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.009659290313721), ('1 1 1 0 1 1 1 1 1', -6.054389953613281), ('0 1 1 0 1 1', -6.090874195098877), ('1 1 0 1 1 1 1 1 1', -6.115704536437988), ('0 0 0 1 0 0', -6.123304843902588), ('1 1 1 1 0 1 1 1 1', -6.170602798461914), ('0 1 0 1 0 1 0 1 0', -6.271541118621826), ('0 0 0 0 0 1 0 0 0', -6.557253837585449)]
2024-12-16 09:13:23,834 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:13:23,834 INFO     ['1 1 0 1 1 1', '1 1 1 0 1 1', '0 0 1 0 0 0', '1 0 1 1 0 1', '1 0 1', '1 0 1 0 1 1', '0 1 0 0 1 0', '1 1 1 0 1 1 1 1 1', '0 1 1 0 1 1', '1 1 0 1 1 1 1 1 1', '0 0 0 1 0 0', '1 1 1 1 0 1 1 1 1', '0 1 0 1 0 1 0 1 0', '0 0 0 0 0 1 0 0 0']
2024-12-16 09:13:23,834 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:13:23,834 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 09:13:23,834 INFO     LM precision, recall, fscore: 0.44 0.84 0.5775
2024-12-16 09:13:23,834 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:13:23,834 INFO     
2024-12-16 09:13:23,980 INFO     Language: XY
2024-12-16 09:13:23,980 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 09:13:24,603 INFO     DONE TRAINING
2024-12-16 09:13:24,640 INFO     TRAINING SET LOSS: 47.044852912425995
2024-12-16 09:13:25,461 INFO     LM most common: [('1 0 1', 236), ('0 0 1', 235), ('0 1 1', 221), ('1 0 0', 212), ('1 1 1', 199), ('0 0 0', 182), ('1 1', 165), ('1 1 0', 159), ('0 1 0', 153), ('0 1', 140), ('0 0', 138), ('1 0', 128), ('1 0 1 1', 115), ('0 0 0 1', 113), ('1 0 0 1', 112), ('0 1 1 1', 111), ('0 0 1 1', 109), ('0 0 1 0', 97), ('1 0 1 0', 97), ('0 1 0 0', 90), ('0 1 0 1', 88), ('1 1 1 1', 87), ('1 1 0 1', 86), ('0 1 1 0', 83), ('1 1 1 0', 78)]
2024-12-16 09:13:27,591 INFO     LM most common: [('0 0 1', -4.376936912536621), ('1 0 1', -4.382717132568359), ('0 1 1', -4.517881393432617), ('1 1 1', -4.519947052001953), ('0 0 1 1', -4.623199462890625), ('1 0 1 1', -4.6301069259643555), ('1 0 0', -4.753022193908691), ('0 0 0', -4.755989074707031), ('0 1 1 1', -4.79990291595459), ('1 1 1 1', -4.801109790802002), ('1 1 0', -4.9041900634765625), ('0 1 0', -4.910844802856445), ('1 0 1 1 1', -5.009158134460449), ('1 0 0 1', -5.0132856369018555), ('0 0 1 1 1', -5.014803886413574), ('0 0 0 1', -5.015572547912598), ('1 0 1 1 0', -5.020766258239746), ('0 0 1 1 0', -5.023035526275635), ('0 0 1 0', -5.134377479553223), ('1 0 1 0', -5.141502380371094), ('1 1 1 1 1', -5.194668769836426), ('1 1 0 1', -5.198757648468018), ('0 1 1 1 1', -5.20635461807251), ('0 1 0 1', -5.206816673278809), ('1 1 1 1 0', -5.20847749710083)]
2024-12-16 09:13:27,591 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:13:27,591 INFO     []
2024-12-16 09:13:27,591 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:13:27,591 INFO     []
2024-12-16 09:13:27,592 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:13:27,592 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:13:27,592 INFO     
2024-12-16 09:13:27,667 INFO     Language: XXR
2024-12-16 09:13:27,667 INFO     Description: X X^R (even-length palindromes)
2024-12-16 09:13:28,320 INFO     DONE TRAINING
2024-12-16 09:13:28,362 INFO     TRAINING SET LOSS: 40.02274590730667
2024-12-16 09:13:29,494 INFO     LM most common: [('1 1', 1678), ('0 0', 1501), ('1 1 1 1', 396), ('0 0 0 0', 374), ('1 0', 298), ('1 0 0 1', 209), ('0 1 1 0', 198), ('0 0 1 1', 190), ('1 0 1 1', 172), ('0 1', 148), ('0 1 0 0', 131), ('0 0 1 0', 131), ('1 1 0 0', 124), ('1 1 0 1', 101), ('1 0 0 0', 83), ('0 0 0 0 0 0', 80), ('1 1 1 1 1 1', 74), ('1 1 1 0', 61), ('', 59), ('0 0 0 1', 57), ('0 1 1 1 1 0', 56), ('1 1 1 1 0 1', 46), ('0 0 1 1 1 1', 45), ('0 1 1 0 0 0', 44), ('0 0 1 0 0 1', 42)]
2024-12-16 09:13:31,291 INFO     LM most common: [('1 1', -1.3345280885696411), ('0 0', -1.495697021484375), ('0 0 0 0', -2.7861733436584473), ('1 1 1 1', -2.853198289871216), ('1 0 0 1', -3.7254862785339355), ('0 1 1 0', -3.8772048950195312), ('0 0 1 1', -3.8869314193725586), ('0 0 0 0 0 0', -4.222983360290527), ('1 0 1 1', -4.445776462554932), ('0 0 1 0', -4.5310869216918945), ('1 0', -4.648090362548828), ('1 1 0 0', -4.881004333496094), ('0 1 0 0', -4.902822971343994), ('1 1 1 1 1 1', -5.0294389724731445), ('0 0 1 0 0 1', -5.2195305824279785), ('0 0 1 1 1 1', -5.315855026245117), ('1 1 1 1 0 1', -5.338539123535156), ('0 1 1 1 1 0', -5.350888252258301), ('1 1 0 1', -5.355203151702881), ('0 0 1 1 0 0', -5.443796157836914), ('0 0 0 1 1 0', -5.564443588256836), ('0 1 1 0 0 0', -5.598953723907471), ('0 0 0 0 1 0', -5.621004104614258), ('1 0 1 1 0 1', -5.667914390563965), ('1 0 0 0', -5.677104473114014)]
2024-12-16 09:13:31,291 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:13:31,291 INFO     ['0 0 1 1', '1 0 1 1', '0 0 1 0', '1 0', '1 1 0 0', '0 1 0 0', '0 0 1 0 0 1', '0 0 1 1 1 1', '1 1 1 1 0 1', '1 1 0 1', '0 0 0 1 1 0', '0 1 1 0 0 0', '0 0 0 0 1 0', '1 0 0 0']
2024-12-16 09:13:31,291 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:13:31,291 INFO     []
2024-12-16 09:13:31,292 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-12-16 09:13:31,292 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:13:31,292 INFO     
2024-12-16 09:13:31,369 INFO     Language: XXI
2024-12-16 09:13:31,370 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 09:13:32,004 INFO     DONE TRAINING
2024-12-16 09:13:32,042 INFO     TRAINING SET LOSS: 43.60461360216141
2024-12-16 09:13:32,994 INFO     LM most common: [('1 0', 959), ('0 0', 948), ('0 1', 876), ('1 1', 840), ('0 0 1 0', 181), ('0 0 1 1', 174), ('1 0 1 0', 170), ('0 1 1 0', 169), ('1 0 1 1', 156), ('0 1 1 1', 139), ('1 1 1 0', 138), ('1 1 0 0', 134), ('1 1 1 1', 129), ('0 1 0 0', 129), ('0 0 0 0', 128), ('0 0 0 1', 128), ('1 0 0 0', 121), ('0 1 0 1', 120), ('1 1 0 1', 112), ('1 0 0 1', 100), ('0 1 1 0 1 0', 39), ('1 0 1 0 1 0', 38), ('0 0 1 1 1 1', 32), ('1 0 1 0 0 0', 32), ('0 0 1 1 0 0', 31)]
2024-12-16 09:13:34,868 INFO     LM most common: [('0 0', -2.257445812225342), ('1 0', -2.2599668502807617), ('0 1', -2.338979482650757), ('1 1', -2.488476514816284), ('0 0 1 0', -3.824734687805176), ('0 1 1 0', -3.903717517852783), ('1 0 1 0', -3.9104342460632324), ('0 0 1 1', -3.969660758972168), ('1 0 1 1', -4.0518951416015625), ('0 1 1 1', -4.066815376281738), ('1 1 1 0', -4.118542194366455), ('1 1 1 1', -4.277257442474365), ('0 0 0 0', -4.40146017074585), ('0 1 0 0', -4.436303615570068), ('1 0 0 0', -4.437503814697266), ('0 0 0 1', -4.531703948974609), ('1 0 0 1', -4.562757968902588), ('0 1 0 1', -4.583277702331543), ('1 1 0 0', -4.597142219543457), ('1 1 0 1', -4.738002777099609), ('0 0 1 0 1 0', -5.574878215789795), ('0 1 1 0 1 0', -5.668688774108887), ('1 0 1 0 1 0', -5.688142776489258), ('0 0 1 1 1 0', -5.707785606384277), ('0 0 1 0 1 1', -5.7274394035339355)]
2024-12-16 09:13:34,869 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:13:34,869 INFO     ['0 0', '1 1', '0 0 1 0', '1 0 1 0', '1 0 1 1', '0 1 1 1', '1 1 1 0', '1 1 1 1', '0 0 0 0', '0 1 0 0', '1 0 0 0', '0 0 0 1', '0 1 0 1', '1 1 0 1', '0 0 1 0 1 0', '0 1 1 0 1 0', '0 0 1 0 1 1']
2024-12-16 09:13:34,869 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:13:34,869 INFO     []
2024-12-16 09:13:34,869 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 09:13:34,869 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:13:34,869 INFO     
2024-12-16 09:13:34,943 INFO     Language: XXRI
2024-12-16 09:13:34,944 INFO     Description: X (X^R)^I
2024-12-16 09:13:35,573 INFO     DONE TRAINING
2024-12-16 09:13:35,610 INFO     TRAINING SET LOSS: 42.72476929426193
2024-12-16 09:13:36,615 INFO     LM most common: [('0 1', 1039), ('1 0', 1029), ('0 0', 635), ('1 1', 498), ('1 1 0 0', 189), ('0 1 0 0', 187), ('0 1 0 1', 183), ('1 1 0 1', 171), ('1 0 0 0', 160), ('1 0 1 0', 148), ('0 1 1 0', 132), ('1 0 0 1', 124), ('1 1 1 0', 113), ('1 0 1 1', 94), ('0 1 1 1', 84), ('0 0 1 0', 77), ('0 0 0 1', 75), ('0 0 0 0', 73), ('1 1 1 1', 51), ('1 0 0 0 1 0', 48), ('0 1 0 1 1 0', 42), ('0 0 1 1', 41), ('1 0 1 0 1 0', 41), ('1 0 0 1 1 0', 41), ('1 1 0 1 0 1', 39)]
2024-12-16 09:13:38,783 INFO     LM most common: [('1 0', -2.0581302642822266), ('0 1', -2.1307849884033203), ('0 0', -3.0910935401916504), ('1 1', -3.6144111156463623), ('1 1 0 0', -3.6769514083862305), ('0 1 0 0', -3.8290023803710938), ('0 1 0 1', -3.8738763332366943), ('1 0 1 0', -3.979292392730713), ('1 0 0 0', -4.0705790519714355), ('1 1 0 1', -4.3155341148376465), ('1 0 0 1', -4.455615043640137), ('0 1 1 0', -4.468278884887695), ('1 1 1 0', -4.806361198425293), ('1 0 1 0 1 0', -4.948486804962158), ('1 1 0 0 1 0', -5.034914016723633), ('1 0 1 1', -5.076100826263428), ('1 0 0 0 1 0', -5.101469039916992), ('1 1 0 1 0 1', -5.1158576011657715), ('1 1 0 1 0 0', -5.118451118469238), ('1 0 0 1 1 0', -5.155155181884766), ('1 1 0 1 1 0', -5.167570114135742), ('0 1 0 1 1 0', -5.222138404846191), ('0 1 0 1 0 1', -5.262888431549072), ('0 1 0 0 1 0', -5.266111373901367), ('0 0 1 0', -5.288325309753418)]
2024-12-16 09:13:38,783 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:13:38,783 INFO     ['0 0', '1 1', '0 1 0 0', '1 0 0 0', '1 1 0 1', '1 0 0 1', '0 1 1 0', '1 1 1 0', '1 1 0 0 1 0', '1 0 1 1', '1 0 0 0 1 0', '1 1 0 1 0 1', '1 1 0 1 1 0', '0 1 0 1 1 0', '0 1 0 0 1 0', '0 0 1 0']
2024-12-16 09:13:38,783 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:13:38,783 INFO     ['0 0 0 0 1 1 1 1']
2024-12-16 09:13:38,784 INFO     LM precision, recall, fscore: 0.36 0.96 0.5236363636363637
2024-12-16 09:13:38,784 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:13:38,784 INFO     
2024-12-16 09:13:38,832 INFO     Language: An2
2024-12-16 09:13:38,832 INFO     Description: A^(n^2)
2024-12-16 09:13:39,517 INFO     DONE TRAINING
2024-12-16 09:13:39,557 INFO     TRAINING SET LOSS: 12.387462317943573
2024-12-16 09:13:41,219 INFO     LM most common: [('0', 5368), ('0 0 0 0', 2655), ('0 0 0 0 0 0 0 0 0', 714), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 184), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 92), ('0 0 0 0 0 0 0 0 0 0 0', 77), ('0 0 0 0 0 0', 76), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0', 19), ('0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10)]
