2024-12-16 18:58:53,871 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 19:03:28,475 INFO     LM most common: [('0', -1.991905927658081), ('1', -2.065434455871582), ('0 0', -2.442894697189331), ('1 1', -2.5975990295410156), ('0 0 0', -2.633882999420166), ('1 1 1', -2.833875894546509), ('0 0 0 0', -2.885009288787842), ('1 1 1 1', -3.089132785797119), ('0 0 0 0 0', -3.172300338745117), ('1 1 1 1 1', -3.3214025497436523), ('0 0 0 0 0 0', -3.4527428150177), ('1 1 1 1 1 1', -3.5553195476531982), ('0 0 0 0 0 0 0', -3.743180274963379), ('1 1 1 1 1 1 1', -3.7852976322174072), ('1 1 1 1 1 1 1 1', -4.015394687652588), ('0 0 0 0 0 0 0 0', -4.031580924987793), ('1 1 1 1 1 1 1 1 1', -4.244637489318848), ('0 0 0 0 0 0 0 0 0', -4.321853160858154), ('1 1 1 1 1 1 1 1 1 1', -4.473857879638672), ('0 0 0 0 0 0 0 0 0 0', -4.611505508422852), ('1 1 1 1 1 1 1 1 1 1 1', -4.702723503112793), ('0 0 0 0 0 0 0 0 0 0 0', -4.90128231048584), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.931551933288574), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.160192966461182), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.190718650817871)]
2024-12-16 19:03:28,475 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:03:28,475 INFO     []
2024-12-16 19:03:28,475 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:03:28,475 INFO     []
2024-12-16 19:03:28,475 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:03:28,475 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:03:28,475 INFO     
2024-12-16 19:03:28,813 INFO     Language: AnUAnBn
2024-12-16 19:03:28,813 INFO     Description: A^n | (A^n B^n)
2024-12-16 19:03:34,967 INFO     DONE TRAINING
2024-12-16 19:03:35,340 INFO     TRAINING SET LOSS: 240.39143919944763
2024-12-16 19:03:36,395 INFO     LM most common: [('0', 1769), ('0 1', 1598), ('0 0', 1144), ('0 0 1 1', 1092), ('0 0 0 1 1 1', 725), ('0 0 0', 699), ('0 0 0 0', 563), ('0 0 0 0 1 1 1 1', 538), ('0 0 0 0 0 1 1 1 1 1', 354), ('0 0 0 0 0', 293), ('0 0 0 0 0 0', 253), ('0 0 0 0 0 0 1 1 1 1 1 1', 195), ('0 0 0 0 0 0 0', 141), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 133), ('0 0 0 0 0 0 0 0', 95), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 94), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 50), ('0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 33), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 31), ('0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 13)]
2024-12-16 19:03:36,435 INFO     LM most common: [('0', -2.814268112182617), ('0 1', -2.8975582122802734), ('0 0', -2.942629337310791), ('0 0 0 0', -2.952683925628662), ('0 0 1 1', -2.9972023963928223), ('0 0 0 0 1 1 1 1', -3.1137070655822754), ('0 0 0 1 1 1', -3.129209518432617), ('0 0 0', -3.136821746826172), ('0 0 0 0 0 0', -3.2076592445373535), ('0 0 0 0 0 1 1 1 1 1', -3.3198318481445312), ('0 0 0 0 0', -3.3533029556274414), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.371427297592163), ('0 0 0 0 0 0 0 0', -3.4818382263183594), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.584892749786377), ('0 0 0 0 0 0 0', -3.618439197540283), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.6436781883239746), ('0 0 0 0 0 0 0 0 0 0', -3.763805866241455), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.8642287254333496), ('0 0 0 0 0 0 0 0 0', -3.898406982421875), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.9235968589782715), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.0478901863098145), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.14908504486084), ('0 0 0 0 0 0 0 0 0 0 0', -4.183762550354004), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.20651912689209), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.331732749938965)]
2024-12-16 19:03:36,436 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:03:36,436 INFO     []
2024-12-16 19:03:36,436 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:03:36,436 INFO     []
2024-12-16 19:03:36,436 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:03:36,436 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:03:36,436 INFO     
2024-12-16 19:03:36,767 INFO     Language: ABnUBAn
2024-12-16 19:03:36,768 INFO     Description: (AB)^n | (BA)^n
2024-12-16 19:03:43,011 INFO     DONE TRAINING
2024-12-16 19:03:43,393 INFO     TRAINING SET LOSS: 188.65271785855293
2024-12-16 19:03:44,596 INFO     LM most common: [('0 1', 1876), ('1 0', 1567), ('1 0 1 0', 1155), ('0 1 0 1', 1143), ('0 1 0 1 0 1', 769), ('1 0 1 0 1 0', 699), ('0 1 0 1 0 1 0 1', 506), ('1 0 1 0 1 0 1 0', 465), ('0 1 0 1 0 1 0 1 0 1', 357), ('1 0 1 0 1 0 1 0 1 0', 294), ('0 1 0 1 0 1 0 1 0 1 0 1', 202), ('1 0 1 0 1 0 1 0 1 0 1 0', 176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 139), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 108), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 102), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 64), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 59), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12)]
2024-12-16 19:03:44,656 INFO     LM most common: [('0 1', -2.1293962001800537), ('1 0', -2.3850114345550537), ('0 1 0 1', -2.4038164615631104), ('1 0 1 0', -2.458847999572754), ('0 1 0 1 0 1', -2.6113834381103516), ('1 0 1 0 1 0', -2.8098878860473633), ('0 1 0 1 0 1 0 1', -2.8399863243103027), ('0 1 0 1 0 1 0 1 0 1', -3.073287010192871), ('1 0 1 0 1 0 1 0', -3.1106085777282715), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.3066744804382324), ('1 0 1 0 1 0 1 0 1 0', -3.389059066772461), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5392041206359863), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.6558427810668945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7706961631774902), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.914992094039917), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.000962257385254), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.168574333190918), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2301554679870605), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.418027877807617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.458193778991699), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.664437294006348), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.68541145324707), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.908400535583496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.911764621734619), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.137434005737305)]
2024-12-16 19:03:44,656 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:03:44,656 INFO     []
2024-12-16 19:03:44,656 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:03:44,656 INFO     []
2024-12-16 19:03:44,657 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:03:44,657 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:03:44,657 INFO     
2024-12-16 19:03:45,240 INFO     Language: XX
2024-12-16 19:03:45,241 INFO     Description: XX (two copies of the same string)
2024-12-16 19:03:51,653 INFO     DONE TRAINING
2024-12-16 19:03:52,024 INFO     TRAINING SET LOSS: 326.0417151451111
2024-12-16 19:03:53,102 INFO     LM most common: [('0 0', 1973), ('1 1', 1810), ('1 0 1 0', 646), ('1 1 1 1', 598), ('0 0 0 0', 595), ('0 1 0 1', 580), ('1 0 1 1 0 1', 194), ('1 1 1 1 1 1', 194), ('0 1 1 0 1 1', 174), ('1 0 0 1 0 0', 170), ('0 0 1 0 0 1', 164), ('0 0 0 0 0 0', 142), ('1 1 0 1 1 0', 133), ('0 1 0 0 1 0', 124), ('1 1 1 0 1 1 1 0', 61), ('0 0 0 1 0 0 0 1', 60), ('1 0 0 1 1 0 0 1', 53), ('0 1 1 1 0 1 1 1', 51), ('0 1 1 0 0 1 1 0', 45), ('1 0 0 0 1 0 0 0', 41), ('0 0 1 0 0 0 1 0', 39), ('0 0 0 0 0 0 0 0', 39), ('1 1 0 1 1 1 0 1', 36), ('1 1 1 1 1 1 1 1', 35), ('0 1 0 0 0 1 0 0', 34)]
2024-12-16 19:03:54,357 INFO     LM most common: [('0 0', -1.1611788272857666), ('1 1', -1.2718191146850586), ('1 1 1 1', -2.535799741744995), ('0 0 0 0', -2.634326934814453), ('1 0 1 0', -2.7541451454162598), ('0 1 0 1', -2.803469181060791), ('1 1 1 1 1 1', -4.183435440063477), ('1 0 1 1 0 1', -4.473646640777588), ('0 1 1 0 1 1', -4.484467506408691), ('1 0 0 1 0 0', -4.504217624664307), ('1 1 0 1 1 0', -4.568511962890625), ('0 0 1 0 0 1', -4.5728840827941895), ('0 0 0 0 0 0', -4.65618896484375), ('0 1 0 0 1 0', -4.975671291351318), ('0 0 1 0 0 0 1 0', -5.968660354614258), ('1 1 0 1 1 1 0 1', -5.995119571685791), ('1 0 0 1 1 0 0 1', -6.026109218597412), ('1 0 0 0 1 0 0 0', -6.204278945922852), ('1 1 1 0 1 1 1 0', -6.238496780395508), ('0 1 1 1 0 1 1 1', -6.244457244873047), ('0 0 0 1 0 0 0 1', -6.246558666229248), ('1 1 1 1 1 1 1 1', -6.283778190612793), ('1 0 1 1 1 0 1 1', -6.480974197387695), ('0 1 1 0 0 1 1 0', -6.579028129577637), ('0 1 0 0 0 1 0 0', -6.827448844909668)]
2024-12-16 19:03:54,357 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:03:54,357 INFO     []
2024-12-16 19:03:54,357 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:03:54,357 INFO     []
2024-12-16 19:03:54,358 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:03:54,358 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:03:54,358 INFO     
2024-12-16 19:03:54,795 INFO     Language: XXX
2024-12-16 19:03:54,795 INFO     Description: XXX
2024-12-16 19:04:01,526 INFO     DONE TRAINING
2024-12-16 19:04:01,909 INFO     TRAINING SET LOSS: 309.4991445541382
2024-12-16 19:04:03,373 INFO     LM most common: [('0 0 0', 1902), ('1 1 1', 1553), ('1 1 1 1 1 1', 571), ('0 0 0 0 0 0', 435), ('1 0 1 0 1 0', 305), ('0 1 0 1 0 1', 254), ('1 1 1 1 1 1 1 1 1', 186), ('0 0 0 0 0 0 0 0 0', 148), ('0 1 0 0 1 0 0 1 0', 59), ('1 1 0 1 1 0 1 1 0', 54), ('1 0 1 1 0 1 1 0 1', 54), ('1 1 1 1 1 1 1 1 1 1 1 1', 54), ('0 1 1 0 1 1 0 1 1', 50), ('0 1 0 1 1 0', 48), ('1 0 1 1 0 1', 47), ('0 1 0 0 1 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 1 0 0 1 0 0 1', 41), ('0 1 0 1 1 0 1 0 1', 38), ('1 0 0 1 0 0 1 0 0', 34), ('0 1 1 0 1 0 1 0 1', 28), ('1 0 1 0 1 0 1 0 1', 28), ('0 1 1 0 1 0 1 1 0', 27), ('0 1 0 1 0 0 1 0 1', 26), ('1 0 1 1 1 0 1 1 1', 25)]
2024-12-16 19:04:05,875 INFO     LM most common: [('0 0 0', -1.0887024402618408), ('1 1 1', -1.337372064590454), ('1 1 1 1 1 1', -2.494471311569214), ('0 0 0 0 0 0', -2.9167280197143555), ('1 0 1 0 1 0', -3.0603127479553223), ('0 1 0 1 0 1', -3.142266273498535), ('1 1 1 1 1 1 1 1 1', -4.269401550292969), ('0 1 0 0 1 0 0 1 0', -4.62779426574707), ('0 0 0 0 0 0 0 0 0', -4.698988437652588), ('1 0 1 1 0 1 1 0 1', -4.9182353019714355), ('0 1 1 0 1 1 0 1 1', -5.411656379699707), ('1 1 0 1 1 0 1 1 0', -5.415635585784912), ('0 1 0 1 1 0 1 0 1', -5.511895179748535), ('0 0 1 0 0 1 0 0 1', -5.540693283081055), ('0 1 0 1 0 0 1 0 1', -5.634911060333252), ('1 0 1 1 0 1 0 1 1', -5.727520942687988), ('1 0 0 1 0 0 1 0 0', -5.765642166137695), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.885773658752441), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.097855091094971), ('1 0 1 1 0 1', -6.130959987640381), ('1 0 1 0 0 1 0 0 1', -6.145066261291504), ('0 1 1 0 1 0 1 1 0', -6.345363140106201), ('0 1 1 0 1 0 1 0 1', -6.3551177978515625), ('1 1 0 1 1 0 1 1 1', -6.397488117218018), ('0 1 0 0 1 0 0 0 1', -6.456756591796875)]
2024-12-16 19:04:05,876 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:04:05,876 INFO     ['0 1 0 1 1 0 1 0 1', '0 1 0 1 0 0 1 0 1', '1 0 1 1 0 1 0 1 1', '1 0 1 1 0 1', '1 0 1 0 0 1 0 0 1', '0 1 1 0 1 0 1 1 0', '0 1 1 0 1 0 1 0 1', '1 1 0 1 1 0 1 1 1', '0 1 0 0 1 0 0 0 1']
2024-12-16 19:04:05,876 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:04:05,876 INFO     ['0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 19:04:05,876 INFO     LM precision, recall, fscore: 0.64 0.96 0.7679999999999999
2024-12-16 19:04:05,877 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:04:05,877 INFO     
2024-12-16 19:04:06,300 INFO     Language: XY
2024-12-16 19:04:06,300 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 19:04:12,448 INFO     DONE TRAINING
2024-12-16 19:04:12,830 INFO     TRAINING SET LOSS: 468.21626073122025
2024-12-16 19:04:13,706 INFO     LM most common: [('1 1 1', 260), ('1 1 0', 246), ('0 1 0', 232), ('1 0 0', 217), ('1 0 1', 216), ('0 1 1', 204), ('0 0 1', 198), ('0 0 0', 195), ('1 0', 182), ('1 1', 163), ('0 1', 143), ('0 0', 132), ('1 1 1 0', 114), ('1 1 1 1', 109), ('1 1 0 0', 107), ('1 0 0 1', 99), ('1 1 0 1', 99), ('0 1 0 1', 97), ('0 0 1 1', 95), ('1 0 1 1', 88), ('0 0 0 1', 87), ('0 1 1 0', 87), ('0 1 1 1', 84), ('0 1 0 0', 84), ('1 0 0 0', 79)]
2024-12-16 19:04:15,783 INFO     LM most common: [('1 1 1', -4.322977066040039), ('1 1 0', -4.3978590965271), ('1 0 1', -4.409185409545898), ('1 0 0', -4.483781814575195), ('0 1 1', -4.497283458709717), ('0 1 0', -4.572351932525635), ('0 0 1', -4.583232879638672), ('0 0 0', -4.65804386138916), ('1 1 1 1', -4.94965934753418), ('1 1 1 0', -4.9991350173950195), ('1 1 0 1', -5.019090175628662), ('1 0 1 1', -5.036996841430664), ('1 1 0 0', -5.06816291809082), ('1 0 1 0', -5.085709571838379), ('1 0 0 1', -5.106255531311035), ('0 1 1 1', -5.121942520141602), ('1 0 0 0', -5.154571533203125), ('0 1 1 0', -5.171449661254883), ('0 1 0 1', -5.191640853881836), ('0 0 1 1', -5.208714485168457), ('0 1 0 0', -5.240697383880615), ('0 0 1 0', -5.257515907287598), ('0 0 0 1', -5.278249740600586), ('1 1 1 1 1', -5.307915210723877), ('0 0 0 0', -5.326629638671875)]
2024-12-16 19:04:15,783 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:04:15,783 INFO     []
2024-12-16 19:04:15,783 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:04:15,783 INFO     []
2024-12-16 19:04:15,784 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:04:15,784 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:04:15,784 INFO     
2024-12-16 19:04:16,346 INFO     Language: XXR
2024-12-16 19:04:16,346 INFO     Description: X X^R (even-length palindromes)
2024-12-16 19:04:22,624 INFO     DONE TRAINING
2024-12-16 19:04:23,013 INFO     TRAINING SET LOSS: 355.7471060156822
2024-12-16 19:04:24,251 INFO     LM most common: [('0 0', 1850), ('1 1', 1685), ('0 1 1 0', 558), ('0 0 0 0', 548), ('1 0 0 1', 535), ('1 1 1 1', 508), ('0 1 0 0 1 0', 162), ('0 1 1 1 1 0', 142), ('0 0 0 0 0 0', 127), ('1 0 0 0 0 1', 117), ('1 1 1 1 1 1', 103), ('0 0 1 1 0 0', 96), ('1 0 1 1 0 1', 93), ('1 1 0 0 1 1', 84), ('0 1 1 0 0 0', 67), ('1 1 1 0 0 1', 65), ('1 0 0 1 1 1', 62), ('1 0 0 0 0 0 0 1', 52), ('0 0 0 1 1 0', 48), ('0 1 0 0', 46), ('0 1', 45), ('0 0 0 0 0 0 0 0', 43), ('1 1 0 1', 37), ('0 1 1 1 1 1 1 0', 35), ('0 1 0 0 1 1 1 0', 33)]
2024-12-16 19:04:25,657 INFO     LM most common: [('0 0', -1.249690294265747), ('1 1', -1.2518802881240845), ('0 0 0 0', -2.6333067417144775), ('1 1 1 1', -2.638779640197754), ('1 0 0 1', -2.7449612617492676), ('0 1 1 0', -2.7981362342834473), ('1 0 0 0 0 1', -4.206757068634033), ('0 1 1 1 1 0', -4.445069313049316), ('0 1 0 0 1 0', -4.4998979568481445), ('0 0 0 0 0 0', -4.669547080993652), ('0 0 1 1 0 0', -4.807594299316406), ('1 1 0 0 1 1', -4.851386070251465), ('1 1 1 1 1 1', -4.927923679351807), ('1 0 1 1 0 1', -5.142099380493164), ('1 0 0 1 1 1', -5.504897117614746), ('1 1 1 0 0 1', -5.532856464385986), ('1 0 0 0 0 0 0 1', -5.561131954193115), ('0 1 1 0 0 0', -5.64381742477417), ('0 0 0 1 1 0', -6.1204071044921875), ('0 1 1 1 1 1 1 0', -6.212624549865723), ('1 1 0 0 1 1 1 1', -6.316988468170166), ('0 1 1 1 0 0 1 0', -6.519909858703613), ('1 0 0 0 1 1 0 1', -6.542858123779297), ('1 1 0 0 0 0 1 1', -6.558805465698242), ('0 0 1 0 0 1 0 0', -6.5723443031311035)]
2024-12-16 19:04:25,658 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:04:25,658 INFO     ['1 0 0 1 1 1', '1 1 1 0 0 1', '0 1 1 0 0 0', '0 0 0 1 1 0', '1 1 0 0 1 1 1 1', '0 1 1 1 0 0 1 0', '1 0 0 0 1 1 0 1']
2024-12-16 19:04:25,658 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:04:25,658 INFO     []
2024-12-16 19:04:25,658 INFO     LM precision, recall, fscore: 0.72 1.0 0.8372093023255813
2024-12-16 19:04:25,658 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:04:25,658 INFO     
2024-12-16 19:04:26,020 INFO     Language: XXI
2024-12-16 19:04:26,020 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 19:04:32,202 INFO     DONE TRAINING
2024-12-16 19:04:32,583 INFO     TRAINING SET LOSS: 335.6980950832367
2024-12-16 19:04:33,812 INFO     LM most common: [('1 0', 1816), ('0 1', 1577), ('0 1 1 0', 651), ('0 0 1 1', 584), ('1 1 0 0', 580), ('1 0 0 1', 577), ('1 0 0 0 1 1', 218), ('0 0 1 1 1 0', 202), ('0 0 0 1 1 1', 187), ('1 1 1 0 0 0', 149), ('0 1 1 1 0 0', 146), ('1 1 0 0 0 1', 130), ('1 0 1 0 1 0', 118), ('0 1 0 1 0 1', 104), ('1 0 0 0 0 1 1 1', 70), ('0 0 0 1 1 1 1 0', 65), ('0 0 1 1 1 1 0 0', 60), ('0 0 0 0 1 1 1 1', 52), ('1 1 1 1 0 0 0 0', 42), ('1 1 0 0 0 0 1 1', 39), ('0 1 1 1 1 0 0 0', 38), ('0 1 0 1 1 0 1 0', 35), ('1 1 1 0 0 0 0 1', 29), ('0 0 1 0 1 1 0 1', 28), ('1 1 0 0 1 0 1 0', 26)]
2024-12-16 19:04:35,269 INFO     LM most common: [('1 0', -1.2373301982879639), ('0 1', -1.4137979745864868), ('0 1 1 0', -2.392099618911743), ('1 0 0 1', -2.507333278656006), ('1 1 0 0', -2.8286499977111816), ('0 0 1 1', -2.9085209369659424), ('1 0 0 0 1 1', -3.8210630416870117), ('0 0 1 1 1 0', -4.099117755889893), ('0 1 1 1 0 0', -4.292200565338135), ('1 0 1 0 1 0', -4.399437427520752), ('0 0 0 1 1 1', -4.51314115524292), ('1 1 1 0 0 0', -4.540900707244873), ('0 1 0 1 0 1', -4.577554702758789), ('1 1 0 0 0 1', -4.717464923858643), ('1 0 0 0 0 1 1 1', -5.24320125579834), ('0 0 1 1 1 1 0 0', -5.647192478179932), ('0 1 0 1 1 0 1 0', -5.722625255584717), ('1 0 1 0 0 1 0 1', -5.849366664886475), ('0 1 1 1 1 0 0 0', -5.935732841491699), ('1 1 0 0 0 0 1 1', -5.989570617675781), ('0 0 0 0 1 1 1 1', -6.104221343994141), ('0 0 0 1 1 1 1 0', -6.2287092208862305), ('0 1 0 0 1 1 0 1', -6.289740562438965), ('1 1 1 1 0 0 0 0', -6.3871169090271), ('1 0 0 1 0 1 0 1', -6.4061431884765625)]
2024-12-16 19:04:35,269 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:04:35,269 INFO     ['0 1 0 0 1 1 0 1', '1 0 0 1 0 1 0 1']
2024-12-16 19:04:35,269 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:04:35,269 INFO     []
2024-12-16 19:04:35,270 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 19:04:35,270 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:04:35,270 INFO     
2024-12-16 19:04:35,628 INFO     Language: XXRI
2024-12-16 19:04:35,629 INFO     Description: X (X^R)^I
2024-12-16 19:04:41,835 INFO     DONE TRAINING
2024-12-16 19:04:42,204 INFO     TRAINING SET LOSS: 321.11671900749207
2024-12-16 19:04:43,477 INFO     LM most common: [('1 0', 1800), ('0 1', 1629), ('0 0 1 1', 618), ('1 1 0 0', 598), ('0 1 0 1', 570), ('1 0 1 0', 528), ('0 1 1 0 0 1', 215), ('0 0 0 1 1 1', 183), ('0 0 1 0 1 1', 181), ('1 1 0 1 0 0', 177), ('1 1 1 0 0 0', 170), ('0 1 0 1 0 1', 166), ('1 0 0 1 1 0', 157), ('1 0 1 0 1 0', 148), ('1 0 0 1 0 1 1 0', 67), ('0 1 0 0 1 1 0 1', 64), ('0 1 1 0 1 0 0 1', 56), ('0 0 1 0 1 0 1 1', 47), ('1 1 1 0 0 1 0 0', 46), ('1 1 1 1 0 0 0 0', 46), ('1 0 1 1 0 0 1 0', 44), ('1 1 0 1 1 0 0 0', 44), ('0 0 0 1 1 0 1 1', 43), ('0 1 1 1 0 0 0 1', 42), ('1 0 0 0 1 1 1 0', 41)]
