2024-12-16 07:56:08,602 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 07:57:34,249 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:57:34,249 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:57:34,249 INFO     
2024-12-16 07:57:34,252 INFO     Language: AnUBn
2024-12-16 07:57:34,252 INFO     Description: A^n | B^n
2024-12-16 07:57:34,266 INFO     DONE TRAINING
2024-12-16 07:57:34,267 INFO     TRAINING SET LOSS: 0.011093567125499249
2024-12-16 07:57:34,807 INFO     LM most common: [('0 0 0 0', 9536), ('1 0 0 0', 63), ('0 0 1 0', 62), ('0 0 0 1', 56), ('0 0 0', 43), ('2 0 0 0', 25), ('0 0', 23), ('', 22), ('0 1 0 0', 18), ('0 0 0 0 0', 17), ('0 0 0 2', 16), ('0 0 0 0 0 0', 14), ('0 0 2 0', 8), ('0 0 0 0 1 0', 8), ('0 0 0 0 1', 6), ('0 0 0 0 0 0 0 0', 6), ('0 2 0 0', 6), ('0 0 0 0 0 0 1 0', 5), ('0 0 3 0', 5), ('0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 2 0', 4), ('0 0 0 4', 4), ('0 0 0 3', 4), ('0 0 0 0 2 0', 3), ('1 0 1 0', 3)]
2024-12-16 07:57:34,855 INFO     LM most common: [('0 0 0 0', -0.0002616562705952674), ('0 0 0 1', -9.801846504211426), ('0 0 1 0', -9.813720703125), ('1 0 0 0', -9.869440078735352), ('0 0 0 0 0 0', -10.838953971862793), ('0 0 0 0 0 0 0 0 0 0', -11.164155006408691), ('0 0 0', -11.232437133789062), ('0 0 0 0 0 0 0 0', -11.456968307495117), ('0 0 0 0 0', -11.559786796569824), ('0 1 0 0', -11.791746139526367), ('2 0 0 0', -12.121057510375977), ('0 0', -12.176084518432617), ('0 0 0 2', -12.792060852050781), ('0 0 2 0', -12.91748046875), ('', -13.283685684204102), ('0 0 0 0 1 0', -13.551087379455566), ('0 0 0 0 0 0 1 0', -13.895007133483887), ('0 0 0 0 1', -14.308521270751953), ('0 0 0 0 0 0 0 0 0 0 0 0', -14.491374969482422), ('0 2 0 0', -14.524971008300781), ('0 0 0 3', -14.72197437286377), ('0 0 0 0 0 0 2 0', -14.747003555297852), ('0 0 0 0 0 1', -15.206233978271484), ('0 0 3 0', -15.883049964904785), ('0 0 0 0 0 2', -16.133712768554688)]
2024-12-16 07:57:34,855 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:57:34,855 INFO     ['0 0 0 1', '0 0 1 0', '1 0 0 0', '0 1 0 0', '2 0 0 0', '0 0 0 2', '0 0 2 0', '', '0 0 0 0 1 0', '0 0 0 0 0 0 1 0', '0 0 0 0 1', '0 2 0 0', '0 0 0 3', '0 0 0 0 0 0 2 0', '0 0 0 0 0 1', '0 0 3 0', '0 0 0 0 0 2']
2024-12-16 07:57:34,855 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:57:34,855 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:57:34,856 INFO     LM precision, recall, fscore: 0.32 0.4 0.35555555555555557
2024-12-16 07:57:34,856 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:57:34,856 INFO     
2024-12-16 07:57:34,859 INFO     Language: AnUAnBn
2024-12-16 07:57:34,859 INFO     Description: A^n | (A^n B^n)
2024-12-16 07:57:34,872 INFO     DONE TRAINING
2024-12-16 07:57:34,873 INFO     TRAINING SET LOSS: 0.006052612792700529
2024-12-16 07:57:35,272 INFO     LM most common: [('0', 9944), ('1', 20), ('', 12), ('2', 10), ('0 1', 5), ('3', 4), ('4', 2), ('0 0', 2), ('7 0', 1)]
2024-12-16 07:57:35,281 INFO     LM most common: [('0', -8.70224175741896e-06), ('1', -11.956574440002441), ('', -13.623756408691406), ('2', -13.978574752807617), ('0 1', -16.13426971435547), ('3', -16.198259353637695), ('0 0', -16.859094619750977), ('4', -17.89175796508789), ('7 0', -21.73212432861328)]
2024-12-16 07:57:35,281 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:57:35,281 INFO     ['1', '', '2', '3', '4', '7 0']
2024-12-16 07:57:35,281 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:57:35,281 INFO     ['0 0 1 1', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:57:35,281 INFO     LM precision, recall, fscore: 0.3333333333333333 0.12 0.1764705882352941
2024-12-16 07:57:35,281 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:57:35,281 INFO     
2024-12-16 07:57:35,284 INFO     Language: ABnUBAn
2024-12-16 07:57:35,284 INFO     Description: (AB)^n | (BA)^n
2024-12-16 07:57:35,298 INFO     DONE TRAINING
2024-12-16 07:57:35,299 INFO     TRAINING SET LOSS: 0.24274088442325592
2024-12-16 07:57:37,212 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 708), ('0 1 0 1 0 1 0 1', 561), ('0 1 0 1 0 1 0 1 0 1 0 1', 502), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 384), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 315), ('0 1 0 1 0 1', 279), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 266), ('0 1 0 1', 209), ('0 1', 205), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 186), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 155), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 143), ('1 1 0 1 0 1 0 1 0 1', 139), ('1 1 0 1 0 1 0 1', 123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 97), ('1 1 0 1 0 1 0 1 0 1 0 1', 87), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 86), ('1 1 0 1 0 1', 81), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 77), ('1 1 0 1', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 70), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 67), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 67), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 60), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46)]
2024-12-16 07:57:40,007 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -3.496853828430176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.751102924346924), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.7517879009246826), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7948334217071533), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.819824457168579), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.853433132171631), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.879967212677002), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9107117652893066), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9392893314361572), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9684672355651855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9974892139434814), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.026599407196045), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.055650234222412), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.084725379943848), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.113781929016113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.142850399017334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1719160079956055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.20097541809082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.230037212371826), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.25909948348999), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.28816032409668), ('0 1 0 1 0 1 0 1', -4.306206226348877), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.317221164703369), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.346282958984375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.375343322753906)]
2024-12-16 07:57:40,008 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:57:40,008 INFO     []
2024-12-16 07:57:40,008 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:57:40,008 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 07:57:40,008 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 07:57:40,008 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:57:40,008 INFO     
2024-12-16 07:57:40,056 INFO     Language: XX
2024-12-16 07:57:40,056 INFO     Description: XX (two copies of the same string)
2024-12-16 07:57:40,070 INFO     DONE TRAINING
2024-12-16 07:57:40,071 INFO     TRAINING SET LOSS: 0.009916696697473526
2024-12-16 07:57:40,708 INFO     LM most common: [('0 0', 9831), ('1 0', 34), ('0 1', 31), ('0 0 1', 19), ('0 2', 14), ('2 0', 11), ('0 0 1 0', 9), ('0 0 2', 6), ('0', 5), ('0 0 2 0', 5), ('0 0 0', 4), ('', 4), ('0 0 0 0', 3), ('0 0 0 0 0', 2), ('0 0 3 1 0 0', 2), ('0 3', 2), ('0 0 3 0', 2), ('0 0 1 1 0 0', 2), ('0 0 1 0 0', 1), ('0 7', 1), ('0 0 1 0 1 0', 1), ('0 0 4 0', 1), ('0 0 4', 1), ('0 0 3 0 5 0', 1), ('0 0 3 0 1 0', 1)]
2024-12-16 07:57:40,739 INFO     LM most common: [('0 0', -5.030585452914238e-05), ('1 0', -10.689056396484375), ('0 1', -11.137886047363281), ('0 0 1', -12.403824806213379), ('0 0 1 0', -12.647575378417969), ('0 2', -13.519914627075195), ('2 0', -13.957549095153809), ('0 0 0', -14.049155235290527), ('0 0 0 0', -14.237970352172852), ('0 0 2 0', -14.73569107055664), ('0', -14.764394760131836), ('0 0 2', -14.994035720825195), ('0 0 3 0', -15.37301254272461), ('', -15.67871379852295), ('0 3', -15.882326126098633), ('0 0 1 1 0 0', -15.904733657836914), ('0 0 1 0 0 0', -16.26351547241211), ('0 0 1 0 0', -16.695886611938477), ('0 0 1 0 1 0', -16.93621826171875), ('0 0 4 0', -17.297687530517578), ('0 0 1 2 0 0', -17.698360443115234), ('0 0 0 1 0 0', -18.555788040161133), ('0 0 0 0 0', -19.013225555419922), ('0 0 3 0 1 0', -19.638648986816406), ('0 0 0 1 0', -19.682146072387695)]
2024-12-16 07:57:40,739 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:57:40,740 INFO     ['1 0', '0 1', '0 0 1', '0 0 1 0', '0 2', '2 0', '0 0 0', '0 0 2 0', '0', '0 0 2', '0 0 3 0', '', '0 3', '0 0 1 1 0 0', '0 0 1 0 0 0', '0 0 1 0 0', '0 0 1 0 1 0', '0 0 4 0', '0 0 1 2 0 0', '0 0 0 1 0 0', '0 0 0 0 0', '0 0 3 0 1 0', '0 0 0 1 0']
2024-12-16 07:57:40,740 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:57:40,740 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '0 0 0 0 0 0', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 07:57:40,740 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 07:57:40,740 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:57:40,740 INFO     
2024-12-16 07:57:40,804 INFO     Language: XXX
2024-12-16 07:57:40,804 INFO     Description: XXX
2024-12-16 07:57:40,818 INFO     DONE TRAINING
2024-12-16 07:57:40,819 INFO     TRAINING SET LOSS: 0.023476064205169678
2024-12-16 07:57:41,409 INFO     LM most common: [('1 1 1', 9508), ('1 1', 93), ('1 1 1 1', 79), ('0 1 1', 59), ('1 1 1 1 1', 58), ('1 0 1', 34), ('1 1 0', 29), ('2 1 1', 29), ('1 1 1 1 1 1 1', 15), ('1', 11), ('1 1 1 1 1 1', 9), ('', 7), ('1 1 1 0', 6), ('1 2 1', 5), ('1 1 2', 5), ('1 1 1 1 1 1 1 1 1', 3), ('1 1 1 1 1 1 1 1', 3), ('1 3 1', 3), ('1 1 1 1 1 1 1 1 1 1 1', 2), ('5 1 1', 2), ('3 1 1', 2), ('1 1 1 2 1 1 1', 2), ('1 1 1 0 1', 2), ('0 1', 2), ('1 1 1 3 1', 2)]
2024-12-16 07:57:41,461 INFO     LM most common: [('1 1 1', -0.0004832173290196806), ('1 1 1 1', -8.954297065734863), ('1 1 1 1 1', -9.025898933410645), ('1 1', -9.394107818603516), ('0 1 1', -10.136856079101562), ('1 1 1 1 1 1 1', -10.49066162109375), ('1 0 1', -11.106078147888184), ('1 1 0', -11.107221603393555), ('1 1 1 1 1 1 1 1 1', -11.891366958618164), ('2 1 1', -11.896956443786621), ('1 1 1 1 1 1', -12.155805587768555), ('1 1 1 1 1 1 1 1 1 1 1', -12.21525764465332), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -12.583943367004395), ('1', -12.81055736541748), ('1 2 1', -14.197175979614258), ('1 1 1 0 1 1 1 1 1', -14.250900268554688), ('1 1 1 1 1 1 1 1', -14.371075630187988), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -14.76793384552002), ('1 1 1 1 1 1 1 1 1 1', -14.78296947479248), ('1 1 1 0 1', -14.847591400146484), ('1 1 2', -15.014508247375488), ('', -15.0636625289917), ('1 1 1 0', -15.189302444458008), ('1 1 1 3 1 1 1', -15.925196647644043), ('1 1 1 2 1 1 1', -15.975034713745117)]
2024-12-16 07:57:41,461 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:57:41,461 INFO     ['1 1 1 1', '1 1 1 1 1', '1 1', '0 1 1', '1 1 1 1 1 1 1', '1 0 1', '1 1 0', '2 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1', '1 2 1', '1 1 1 0 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1', '1 1 2', '', '1 1 1 0', '1 1 1 3 1 1 1', '1 1 1 2 1 1 1']
2024-12-16 07:57:41,462 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:57:41,462 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 07:57:41,462 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 07:57:41,462 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:57:41,462 INFO     
2024-12-16 07:57:41,584 INFO     Language: XY
2024-12-16 07:57:41,584 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 07:57:41,598 INFO     DONE TRAINING
2024-12-16 07:57:41,599 INFO     TRAINING SET LOSS: 0.03027566708624363
2024-12-16 07:57:42,213 INFO     LM most common: [('1 0 1 1', 8713), ('1 1 1 1', 300), ('0 0 1 1', 178), ('1 0 1', 122), ('1 0 1 0', 122), ('2 0 1 1', 108), ('1 0 0 1', 64), ('1 0 1 2', 60), ('0 1 1 1', 34), ('1 0', 33), ('1 0 1 1 1', 29), ('1 2 1 1', 24), ('1 0 2 1', 20), ('', 20), ('1', 18), ('3 0 1 1', 17), ('1 0 1 3', 13), ('1 3 1 1', 11), ('1 4 1 1', 8), ('1 0 3 1', 8), ('0 0 1', 7), ('2 1 1 1', 6), ('4 0 1 1', 4), ('1 1 1 0', 4), ('1 0 1 1 1 1 1 1', 3)]
2024-12-16 07:57:42,303 INFO     LM most common: [('1 0 1 1', -0.0023941602557897568), ('1 1 1 1', -6.796470642089844), ('0 0 1 1', -7.519892692565918), ('1 0 1 0', -8.45704174041748), ('1 0 1', -8.474084854125977), ('2 0 1 1', -9.03309154510498), ('1 0 0 1', -9.965977668762207), ('1 0 1 2', -10.062053680419922), ('1 0 1 1 1', -10.706414222717285), ('0 1 1 1', -10.924585342407227), ('1 0', -11.13177490234375), ('1 2 1 1', -11.458770751953125), ('1 0 2 1', -11.863554954528809), ('1 0 1 1 1 1 1 1', -12.157395362854004), ('', -12.305340766906738), ('1', -12.538100242614746), ('1 0 1 1 1 1 1 0 1 1', -12.81701374053955), ('1 0 1 3', -13.209379196166992), ('3 0 1 1', -13.580219268798828), ('1 3 1 1', -13.775808334350586), ('1 0 1 1 0', -14.477459907531738), ('1 0 1 1 1 0 1 1', -14.640634536743164), ('1 0 3 1', -14.755230903625488), ('1 4 1 1', -14.831904411315918), ('1 0 1 1 1 1 1 0 1 0', -15.071672439575195)]
2024-12-16 07:57:42,303 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:57:42,303 INFO     ['2 0 1 1', '1 0 1 2', '1 2 1 1', '1 0 2 1', '', '1', '1 0 1 3', '3 0 1 1', '1 3 1 1', '1 0 3 1', '1 4 1 1']
2024-12-16 07:57:42,303 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:57:42,303 INFO     ['0 1', '0 0 0', '1 1 0', '1 0 0', '0 1 0', '0 1 1', '1 1 0 0', '0 1 0 0', '0 1 1 0', '0 0 0 0', '0 1 0 1']
2024-12-16 07:57:42,304 INFO     LM precision, recall, fscore: 0.56 0.56 0.56
2024-12-16 07:57:42,304 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:57:42,304 INFO     
2024-12-16 07:57:42,352 INFO     Language: XXR
2024-12-16 07:57:42,353 INFO     Description: X X^R (even-length palindromes)
2024-12-16 07:57:42,367 INFO     DONE TRAINING
2024-12-16 07:57:42,368 INFO     TRAINING SET LOSS: 0.5891904234886169
2024-12-16 07:57:44,425 INFO     LM most common: [('1 1 0 0 0 0 0 1', 36), ('1 1 0 1 0 0 0 1', 33), ('1 1 0 1', 29), ('1 1 0 1 0 0 0 0 1 1', 27), ('1 1 0 0 0 0 0 0 1 1', 20), ('1 1 0 1 0 0 0 0 0 1', 19), ('1 1 0 0 0 0 0 0 0 1', 16), ('1 1 1 1', 16), ('1 0 0 1', 16), ('', 15), ('1 1 0 0 0 0 1 1', 15), ('0 1 0 1 0 0 0 1', 15), ('1 1 0 1 0 0 0 0 0 0 0 1', 15), ('0 0 0 1', 15), ('1 1', 14), ('1 0 0 0 0 0 0 0 0 1', 14), ('1 0 0 1 0 0 0 1', 13), ('1 1 0 1 0 0 1 1', 12), ('0 1 0 1', 11), ('0 0 0 1 0 0 0 0 0 1', 11), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', 10), ('0 0 0 1 0 0 0 0 1 1', 10), ('1 0 1 1', 10), ('0 1 0 0 0 0 1 1', 10), ('1 0 0 0 0 0 0 1', 10)]
2024-12-16 07:57:53,635 INFO     LM most common: [('1 1 0 1 0 0 0 0 1 1', -6.3642578125), ('1 1 0 0 0 0 0 0 1 1', -6.850707530975342), ('1 1 0 1 0 0 0 0 0 0 0 1', -6.927577972412109), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -7.058156967163086), ('1 1 0 0 0 0 0 0 0 0 0 1', -7.0757551193237305), ('1 1 0 1 0 0 0 0 0 1', -7.118433952331543), ('1 1 0 1 0 0 0 0 0 0 0 0 1 1', -7.164815902709961), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -7.209972858428955), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1', -7.4199652671813965), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -7.490902900695801), ('1 1 0 0 0 0 0 1', -7.5487565994262695), ('1 1 0 1 0 0 0 1', -7.563948631286621), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -7.575761795043945), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -7.614073753356934), ('1 1 0 1 0 0 0 0 0 0 0 0 0 1', -7.657297134399414), ('1 1 0 0 0 0 0 0 0 1', -7.692033767700195), ('1 1 0 1 0 0 0 0 0 0 1 1', -7.723138809204102), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -7.8153839111328125), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -7.82555627822876), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -7.879660606384277), ('1 0 0 1 0 0 0 0 1 1', -7.89361047744751), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -7.912829399108887), ('1 1 0 0 0 0 0 0 0 0 0 0 1 1', -7.921523571014404), ('1 1 0 0 0 0 1 1', -8.017416954040527), ('0 0 0 1 0 0 0 0 1 1', -8.032882690429688)]
2024-12-16 07:57:53,636 INFO     LM-generated common sequences that are ungrammatical:
