2024-12-16 13:54:48,575 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 13:56:47,260 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 13:56:47,261 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:56:47,261 INFO     
2024-12-16 13:56:47,264 INFO     Language: AnUBn
2024-12-16 13:56:47,264 INFO     Description: A^n | B^n
2024-12-16 13:56:47,279 INFO     DONE TRAINING
2024-12-16 13:56:47,280 INFO     TRAINING SET LOSS: 0.8871866464614868
2024-12-16 13:56:47,816 INFO     LM most common: [('0', 2154), ('1', 1176), ('0 1', 900), ('0 0', 757), ('1 1', 622), ('1 0', 532), ('0 1 0', 347), ('0 1 1', 264), ('1 1 0', 250), ('0 0 0', 242), ('1 0 0', 180), ('0 0 1', 173), ('1 1 1', 169), ('0 1 1 0', 147), ('1 0 1', 132), ('0 1 0 0', 118), ('0 1 1 1', 104), ('1 1 1 0', 98), ('0 0 0 0', 96), ('1 1 0 0', 91), ('0 1 0 1', 88), ('0 0 1 0', 87), ('1 1 0 1', 82), ('1 1 1 1', 82), ('0 0 1 1', 75)]
2024-12-16 13:56:48,128 INFO     LM most common: [('0', -1.2826292514801025), ('0 1', -1.934952735900879), ('0 0', -2.3039376735687256), ('1', -2.412208080291748), ('1 1', -2.627669334411621), ('0 1 0', -2.9641051292419434), ('1 0', -3.0847182273864746), ('0 1 1', -3.382499933242798), ('0 0 0', -3.6085071563720703), ('1 1 0', -3.6430375576019287), ('0 0 1', -3.9826645851135254), ('1 1 1', -4.061263561248779), ('1 0 0', -4.3936567306518555), ('0 1 1 0', -4.506258964538574), ('1 0 1', -4.767418384552002), ('0 1 0 0', -4.789571285247803), ('0 1 1 1', -4.814766883850098), ('0 1 0 1', -5.074532508850098), ('1 1 1 0', -5.146428108215332), ('0 0 1 0', -5.315890312194824), ('1 1 0 0', -5.417673587799072), ('1 1 1 1', -5.443943977355957), ('0 0 0 0', -5.635622024536133), ('0 0 1 1', -5.645622253417969), ('1 1 0 1', -5.695000171661377)]
2024-12-16 13:56:48,128 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:56:48,128 INFO     ['0 1', '0 1 0', '1 0', '0 1 1', '1 1 0', '0 0 1', '1 0 0', '0 1 1 0', '1 0 1', '0 1 0 0', '0 1 1 1', '0 1 0 1', '1 1 1 0', '0 0 1 0', '1 1 0 0', '0 0 1 1', '1 1 0 1']
2024-12-16 13:56:48,128 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:56:48,128 INFO     ['0 0 0 0 0 0', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:56:48,128 INFO     LM precision, recall, fscore: 0.32 0.44 0.3705263157894737
2024-12-16 13:56:48,128 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:56:48,128 INFO     
2024-12-16 13:56:48,132 INFO     Language: AnUAnBn
2024-12-16 13:56:48,132 INFO     Description: A^n | (A^n B^n)
2024-12-16 13:56:48,146 INFO     DONE TRAINING
2024-12-16 13:56:48,147 INFO     TRAINING SET LOSS: 0.4881611466407776
2024-12-16 13:56:48,947 INFO     LM most common: [('0 1', 4472), ('0 0', 1620), ('0 0 1 1', 437), ('0 0 0 1', 326), ('0 0 0 1 1 1', 247), ('0 0 1 1 1 1', 233), ('0 0 0 0 1 1', 221), ('0 1 1 1', 220), ('0', 175), ('0 0 0 0 1 1 1 1', 148), ('0 0 0 0 1', 102), ('0 2', 98), ('0 1 1 1 1 1', 96), ('0 0 0 1 1 1 1 1', 82), ('0 0 1 1 1 1 1 1', 71), ('0 1 0 1', 69), ('0 0 1', 61), ('1 1', 58), ('0 0 0 0', 40), ('0 0 0 0 0 1', 40), ('0 0 0 0 1 1 1 1 1 1', 35), ('0 3', 33), ('0 1 0 1 1 1', 32), ('0 0 1 0 1 1', 31), ('0 0 1 1 1', 31)]
2024-12-16 13:56:49,362 INFO     LM most common: [('0 1', -0.5209323167800903), ('0 0', -1.6943325996398926), ('0 0 0 1 1 1', -3.1881728172302246), ('0 0 0 0 1 1', -3.4255080223083496), ('0 0 0 1', -3.4882516860961914), ('0 0 1 1 1 1', -3.4951634407043457), ('0 0 1 1', -3.512157917022705), ('0 0 0 0 1 1 1 1', -3.704972743988037), ('0 0 0 1 1 1 1 1', -4.566364765167236), ('0 0 1 1 1 1 1 1', -5.3393659591674805), ('0 1 1 1', -5.791386604309082), ('0 0 0 0 1', -5.9869303703308105), ('0 0 0 0 1 1 1 1 1 1', -6.154629707336426), ('0 1 1 1 1 1', -6.311748504638672), ('0', -7.177891731262207), ('0 0 0 0 0 1', -7.200348377227783), ('0 0 0 1 1 1 1 1 1 1', -7.301797389984131), ('0 2', -7.641456604003906), ('0 0 0 1 1', -7.7641401290893555), ('0 0 1 0 1 1', -7.801298141479492), ('0 1 0 1', -7.968066215515137), ('0 0 1 1 1 0 1 1', -7.9966840744018555), ('0 0 0 0 1 1 1', -8.287555694580078), ('0 1 1 1 1 1 1 1', -8.292638778686523), ('0 1 0 1 1 1', -8.311491012573242)]
2024-12-16 13:56:49,362 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:56:49,362 INFO     ['0 0 0 0 1 1', '0 0 0 1', '0 0 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 1 1 1 1 1 1', '0 1 1 1', '0 0 0 0 1', '0 0 0 0 1 1 1 1 1 1', '0 1 1 1 1 1', '0 0 0 0 0 1', '0 0 0 1 1 1 1 1 1 1', '0 2', '0 0 0 1 1', '0 0 1 0 1 1', '0 1 0 1', '0 0 1 1 1 0 1 1', '0 0 0 0 1 1 1', '0 1 1 1 1 1 1 1', '0 1 0 1 1 1']
2024-12-16 13:56:49,362 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:56:49,362 INFO     ['0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:56:49,363 INFO     LM precision, recall, fscore: 0.24 0.4 0.3
2024-12-16 13:56:49,363 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:56:49,363 INFO     
2024-12-16 13:56:49,366 INFO     Language: ABnUBAn
2024-12-16 13:56:49,367 INFO     Description: (AB)^n | (BA)^n
2024-12-16 13:56:49,382 INFO     DONE TRAINING
2024-12-16 13:56:49,383 INFO     TRAINING SET LOSS: 0.6307385563850403
2024-12-16 13:56:50,608 INFO     LM most common: [('0 1', 1684), ('0 1 0 1', 1125), ('0 1 0 1 0 1', 440), ('1 1 0 1', 378), ('0 1 0 1 0 1 0 1', 312), ('0 1 1 1', 192), ('0 1 0 0', 191), ('0 0', 186), ('1 1', 161), ('0 0 0 1', 155), ('0 1 0 1 0 0', 119), ('0 1 0 1 0 1 0 1 0 1', 113), ('1 1 0 1 0 1', 107), ('0 1 0', 93), ('0 1 0 1 0 1 0 0', 81), ('1 1 0 1 0 1 0 1', 80), ('0 1 0 1 0 1 0 1 0 1 0 1', 68), ('0 1 1 0', 67), ('1 0', 66), ('1 1 1 1', 63), ('0 1 0 1 0', 45), ('1 0 0 1', 45), ('0 0 0 1 0 1 0 1', 43), ('0 0 0 1 0 1', 43), ('1 1 0 1 0 0', 43)]
2024-12-16 13:56:52,789 INFO     LM most common: [('0 1 0 1', -1.9833266735076904), ('0 1', -2.2131779193878174), ('0 1 0 1 0 1 0 1', -2.557513952255249), ('0 1 0 1 0 1', -2.879720687866211), ('0 1 0 1 0 1 0 1 0 1', -3.430523633956909), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.6706104278564453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8312950134277344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8492774963378906), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.000698566436768), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.053170204162598), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.169652462005615), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.245461940765381), ('1 1 0 1', -4.306482791900635), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.345362663269043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.431638240814209), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.526059627532959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.708051681518555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.890153408050537), ('0 1 0 1 0 1 0 0', -5.149212837219238), ('0 1 0 1 0 0', -5.202354431152344), ('0 1 1 1', -5.2315287590026855), ('1 1 0 1 0 1 0 1', -5.299537658691406), ('0 1 0 0', -5.374998092651367), ('1 1 0 1 0 1', -5.71338415145874), ('0 0 0 1', -6.0163164138793945)]
2024-12-16 13:56:52,789 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:56:52,789 INFO     ['1 1 0 1', '0 1 0 1 0 1 0 0', '0 1 0 1 0 0', '0 1 1 1', '1 1 0 1 0 1 0 1', '0 1 0 0', '1 1 0 1 0 1', '0 0 0 1']
2024-12-16 13:56:52,789 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:56:52,789 INFO     ['1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 13:56:52,790 INFO     LM precision, recall, fscore: 0.68 0.6 0.6375000000000001
2024-12-16 13:56:52,790 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:56:52,790 INFO     
2024-12-16 13:56:52,838 INFO     Language: XX
2024-12-16 13:56:52,838 INFO     Description: XX (two copies of the same string)
2024-12-16 13:56:52,853 INFO     DONE TRAINING
2024-12-16 13:56:52,854 INFO     TRAINING SET LOSS: 0.7364333271980286
2024-12-16 13:56:54,010 INFO     LM most common: [('1 1', 1468), ('0 1', 987), ('1 1 1 1', 387), ('1 1 1 1 1 1', 322), ('1 1 1 0 1 1', 239), ('0 1 1 1', 227), ('0 1 1 1 1 1', 210), ('1 1 0 1', 186), ('1 1 0 1 1 1', 157), ('0 1 1 0 1 1', 139), ('1 1 1 1 1 1 1 1', 114), ('0 1 0 1', 107), ('1 1 1 1 0 1', 106), ('1 1 1 0 1 1 1 1', 98), ('0 1 0 1 1 1', 86), ('1 1 1 0', 84), ('1 1 1', 77), ('1 1 0 0 1 1', 70), ('0 1 1 0 1 1 1 1', 68), ('0 1 1 1 1 1 1 1', 66), ('1 1 1 0 0 1', 61), ('1 1 1 1 1 1 0 1', 54), ('1 1 0 1 0 1', 51), ('1 1 1 1 1 0', 51), ('0 1 1 0', 51)]
2024-12-16 13:56:56,114 INFO     LM most common: [('1 1 1 1 1 1', -1.9716987609863281), ('1 1', -2.037958860397339), ('1 1 1 1 1 1 1 1', -2.7201178073883057), ('0 1', -2.9208662509918213), ('0 1 1 1 1 1', -3.0630977153778076), ('1 1 1 0 1 1', -3.0845980644226074), ('1 1 1 1', -3.180698871612549), ('1 1 1 0 1 1 1 1', -3.3985133171081543), ('0 1 1 1 1 1 1 1', -3.7211825847625732), ('1 1 0 1 1 1', -3.7590789794921875), ('1 1 1 1 1 1 1 1 1 1', -4.003458023071289), ('0 1 1 0 1 1', -4.2260565757751465), ('0 1 1 0 1 1 1 1', -4.311715126037598), ('0 1 1 1', -4.326228618621826), ('1 1 0 1 1 1 1 1', -4.375070571899414), ('1 1 1 1 1 1 0 1', -4.4615559577941895), ('1 1 1 1 0 1', -4.5218377113342285), ('0 1 0 1 1 1', -4.743954658508301), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.800823211669922), ('1 1 1 0 1 1 1 1 1 1', -4.886631965637207), ('1 1 1 0 1 1 0 1', -4.957542419433594), ('1 1 0 1', -4.967491149902344), ('1 1 1 1 1 0 1 1', -5.084137916564941), ('0 1 1 1 1 1 1 1 1 1', -5.093708515167236), ('0 1 0 1 1 1 1 1', -5.213767051696777)]
2024-12-16 13:56:56,114 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:56:56,114 INFO     ['0 1', '0 1 1 1 1 1', '1 1 1 0 1 1', '1 1 1 0 1 1 1 1', '0 1 1 1 1 1 1 1', '1 1 0 1 1 1', '0 1 1 0 1 1 1 1', '0 1 1 1', '1 1 0 1 1 1 1 1', '1 1 1 1 1 1 0 1', '1 1 1 1 0 1', '0 1 0 1 1 1', '1 1 1 0 1 1 1 1 1 1', '1 1 1 0 1 1 0 1', '1 1 0 1', '1 1 1 1 1 0 1 1', '0 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1']
2024-12-16 13:56:56,114 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:56:56,114 INFO     ['1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 0 1 0 0 0 1 0', '0 0 0 0 0 0 0 0']
2024-12-16 13:56:56,115 INFO     LM precision, recall, fscore: 0.28 0.8 0.41481481481481486
2024-12-16 13:56:56,115 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:56:56,115 INFO     
2024-12-16 13:56:56,180 INFO     Language: XXX
2024-12-16 13:56:56,180 INFO     Description: XXX
2024-12-16 13:56:56,196 INFO     DONE TRAINING
2024-12-16 13:56:56,197 INFO     TRAINING SET LOSS: 0.8406375646591187
2024-12-16 13:56:57,407 INFO     LM most common: [('1 0 1', 1126), ('1 0 0', 904), ('1 1 0', 550), ('1 1 1', 533), ('0 0 1', 311), ('0 0 0', 275), ('0 1 0', 155), ('0 1 1', 135), ('1 0', 57), ('1 0 1 0', 30), ('1 0 0 0', 30), ('', 29), ('1 0 0 1', 26), ('1 0 1 1', 26), ('1 1', 24), ('1 1 0 1', 24), ('2 0 0', 22), ('2 0 1', 21), ('1 1 0 0', 20), ('1 0 2', 18), ('1 0 1 1 0 0', 18), ('1 1 1 0', 17), ('1 2 0', 15), ('1 2 1', 15), ('1 0 0 0 0 1 1 0 1', 14)]
2024-12-16 13:57:01,176 INFO     LM most common: [('1 0 1', -1.4987008571624756), ('1 0 0', -1.786095142364502), ('1 1 1', -2.727074146270752), ('1 1 0', -2.910785436630249), ('0 0 1', -3.9791626930236816), ('0 0 0', -4.246889591217041), ('0 1 0', -5.3991169929504395), ('0 1 1', -5.421085834503174), ('1 0 1 1 0 1 1 0 0', -6.1196112632751465), ('1 0 0 1 0 1 1 0 0', -6.136327743530273), ('1 0 0 1 0 0 1 0 0', -6.342438697814941), ('1 0 1 0 0 1 1 0 0', -6.375134468078613), ('1 0 1 1 0 0 1 0 0', -6.424159049987793), ('1 0 0 1 0 1 1 0 1', -6.461844444274902), ('1 0 1 1 0 1 1 0 1', -6.52598762512207), ('1 0 1 0 0 0 1 0 0', -6.540950775146484), ('1 0 0 0 0 1 1 0 0', -6.542581558227539), ('1 0 1 0 0 1 1 0 1', -6.638581275939941), ('1 0 0 0 0 0 1 0 0', -6.646817207336426), ('1 0 0 1 1 1 1 0 0', -6.693669319152832), ('1 0 0 1 0 1 0 0 0', -6.733846187591553), ('1 0 0 0 0 1 1 0 1', -6.763399124145508), ('1 0 1 1 1 1 1 0 0', -6.768281936645508), ('1 0 1 0 0 1 0 0 0', -6.8298139572143555), ('1 0 1 1 0 1 0 0 0', -6.850627899169922)]
2024-12-16 13:57:01,176 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:57:01,176 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '0 1 0', '0 1 1', '1 0 1 1 0 1 1 0 0', '1 0 0 1 0 1 1 0 0', '1 0 1 0 0 1 1 0 0', '1 0 1 1 0 0 1 0 0', '1 0 0 1 0 1 1 0 1', '1 0 1 0 0 0 1 0 0', '1 0 0 0 0 1 1 0 0', '1 0 1 0 0 1 1 0 1', '1 0 0 0 0 0 1 0 0', '1 0 0 1 1 1 1 0 0', '1 0 0 1 0 1 0 0 0', '1 0 0 0 0 1 1 0 1', '1 0 1 1 1 1 1 0 0', '1 0 1 0 0 1 0 0 0', '1 0 1 1 0 1 0 0 0']
2024-12-16 13:57:01,176 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:57:01,176 INFO     ['0 1 1 0 1 1 0 1 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 13:57:01,177 INFO     LM precision, recall, fscore: 0.16 0.56 0.2488888888888889
2024-12-16 13:57:01,177 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:57:01,177 INFO     
2024-12-16 13:57:01,299 INFO     Language: XY
2024-12-16 13:57:01,300 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 13:57:01,315 INFO     DONE TRAINING
2024-12-16 13:57:01,316 INFO     TRAINING SET LOSS: 0.8353787660598755
2024-12-16 13:57:02,115 INFO     LM most common: [('0 1 0 1', 193), ('0 0 0 1', 182), ('0 0 0 0', 181), ('0 1 0 0', 180), ('0 1 0 1 0', 128), ('0 0 1 0', 119), ('0 1 1 1', 118), ('1 0 0 1', 116), ('0 0 1 1', 116), ('1 0 0 0', 111), ('1 1 0 0', 108), ('0 0 0 1 0', 107), ('0 1 1 0', 101), ('0 0 0 0 0', 100), ('0 1 0 0 0', 96), ('1 1 0 1', 96), ('0 0 1 1 0', 93), ('1 0 1 1', 84), ('0 1 1 0 0', 79), ('1 0 0 1 0', 77), ('0 1 1 1 0', 77), ('1 1 1 0', 73), ('0 0 1 0 0', 73), ('1 1 0 1 0', 68), ('1 0 0 0 0', 66)]
2024-12-16 13:57:05,159 INFO     LM most common: [('0 0 0 1 0', -4.161050796508789), ('0 1 0 1 0', -4.260053634643555), ('0 0 0 0 0', -4.422231674194336), ('0 1 0 0 0', -4.51364803314209), ('0 0 0 1', -4.521636009216309), ('0 1 0 1', -4.55343770980835), ('0 0 0 0', -4.560620307922363), ('0 1 0 0', -4.574188232421875), ('0 0 1 1 0', -4.827381134033203), ('0 1 1 1 0', -4.925183296203613), ('0 0 0 1 0 1 1 1 1 1', -5.019936561584473), ('0 1 0 1 0 1 1 1 1 1', -5.051140785217285), ('0 0 0 0 0 1 1 1 1 1', -5.06887674331665), ('0 0 1 0 0', -5.07994270324707), ('0 1 0 0 0 1 1 1 1 1', -5.091870307922363), ('0 0 0 1 0 0 1 1 1 1', -5.111966609954834), ('0 1 0 1 0 0 1 1 1 1', -5.157478332519531), ('0 0 0 0 0 0 1 1 1 1', -5.161875247955322), ('1 0 0 1 0', -5.1673407554626465), ('0 1 1 0 0', -5.167684555053711), ('0 0 0 1 0 1 0 1 1 1', -5.199075222015381), ('0 1 0 0 0 0 1 1 1 1', -5.200425148010254), ('0 1 0 1 0 1 0 1 1 1', -5.228280544281006), ('0 0 0 0 0 1 0 1 1 1', -5.246466159820557), ('0 1 0 0 0 1 0 1 1 1', -5.2655348777771)]
2024-12-16 13:57:05,159 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:57:05,159 INFO     []
2024-12-16 13:57:05,159 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:57:05,159 INFO     []
2024-12-16 13:57:05,160 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:57:05,160 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 13:57:05,160 INFO     
2024-12-16 13:57:05,210 INFO     Language: XXR
2024-12-16 13:57:05,210 INFO     Description: X X^R (even-length palindromes)
2024-12-16 13:57:05,225 INFO     DONE TRAINING
2024-12-16 13:57:05,226 INFO     TRAINING SET LOSS: 0.7676480412483215
2024-12-16 13:57:06,336 INFO     LM most common: [('0 0', 967), ('0 1', 742), ('1 0', 706), ('0 0 0 1', 634), ('0 0 0 0', 577), ('1 1', 499), ('1 0 0 1', 489), ('1 0 0 0', 456), ('0 1 0 0', 357), ('0 1 0 1', 347), ('1 1 0 0', 295), ('1 1 0 1', 267), ('0 0 1 1', 98), ('0 0 0 0 1 0', 84), ('0 0 0 1 1 0', 78), ('1 0 1 1', 66), ('1 0 0 0 1 0', 66), ('0 0 1 0', 64), ('0 1 0 0 1 0', 57), ('1 0 0 0 1 1', 51), ('0 0 0 0 1 1', 50), ('1 0 0 1 1 0', 49), ('0 0 0 1 1 1', 46), ('1 1 0 0 1 0', 45), ('0 1 1 1', 45)]
2024-12-16 13:57:07,541 INFO     LM most common: [('0 0 0 1', -1.8819421529769897), ('0 0 0 0', -1.9630931615829468), ('1 0 0 1', -2.4050118923187256), ('1 0 0 0', -2.4613075256347656), ('0 0', -2.6004204750061035), ('0 1 0 1', -2.9993021488189697), ('0 1 0 0', -3.029040813446045), ('0 1', -3.106931209564209), ('1 0', -3.160001277923584), ('1 1 0 0', -3.3955936431884766), ('1 1 0 1', -3.3967158794403076), ('1 1', -3.660323143005371), ('0 0 0 0 1 0', -4.188506126403809), ('1 0 0 0 1 0', -4.660677433013916), ('0 0 0 1 1 0', -4.6929545402526855), ('0 0 0 0 1 1', -4.931462287902832), ('0 1 0 0 1 0', -5.001818656921387), ('1 0 0 1 1 0', -5.171374320983887), ('0 0 0 1 1 0 0 0', -5.337758541107178), ('1 1 0 0 1 0', -5.373072147369385), ('1 0 0 0 1 1', -5.422294616699219), ('0 0 0 1 1 1', -5.467942237854004), ('0 0 0 0 1 0 0 0', -5.558520317077637), ('0 1 0 1 1 0', -5.6132683753967285), ('0 1 0 0 1 1', -5.718959331512451)]
2024-12-16 13:57:07,541 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:57:07,541 INFO     ['0 0 0 1', '1 0 0 0', '0 1 0 1', '0 1 0 0', '0 1', '1 0', '1 1 0 0', '1 1 0 1', '0 0 0 0 1 0', '1 0 0 0 1 0', '0 0 0 1 1 0', '0 0 0 0 1 1', '1 0 0 1 1 0', '1 1 0 0 1 0', '1 0 0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 0 0 0', '0 1 0 1 1 0', '0 1 0 0 1 1']
2024-12-16 13:57:07,541 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:57:07,541 INFO     ['0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 13:57:07,541 INFO     LM precision, recall, fscore: 0.24 0.72 0.36
2024-12-16 13:57:07,541 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:57:07,541 INFO     
2024-12-16 13:57:07,590 INFO     Language: XXI
2024-12-16 13:57:07,590 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 13:57:07,605 INFO     DONE TRAINING
2024-12-16 13:57:07,606 INFO     TRAINING SET LOSS: 0.822953999042511
2024-12-16 13:57:08,529 INFO     LM most common: [('1 0', 1978), ('1 1', 1019), ('0 0', 858), ('0 1', 344), ('1 0 0 0', 134), ('1 1 0 0', 125), ('1 1 1 0', 118), ('1 0 1 0', 113), ('1 0 0 0 1 1', 97), ('0 0 0 0', 88), ('0 1 1 0', 88), ('1 0 1 0 1 1', 74), ('0 0 1 0', 69), ('0 1 0 0', 64), ('1 0 1 0 1 0', 62), ('1 0 0 1 1 1', 60), ('1 1 0 0 1 1', 59), ('1 0 0 0 1 0', 56), ('1 1 1 0 1 1', 56), ('0 0 0 0 1 1', 53), ('0 0 0 1 1 1', 51), ('0 0 1 0 1 1', 47), ('1 1 0 0 1 0', 44), ('1 1 1 0 1 0', 42), ('0 0 0 0 1 0', 41)]
