2024-12-16 08:23:22,242 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:25:14,531 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 08:25:14,531 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 08:25:14,531 INFO     
2024-12-16 08:25:14,534 INFO     Language: AnUBn
2024-12-16 08:25:14,534 INFO     Description: A^n | B^n
2024-12-16 08:25:14,549 INFO     DONE TRAINING
2024-12-16 08:25:14,550 INFO     TRAINING SET LOSS: 0.9168049693107605
2024-12-16 08:25:15,294 INFO     LM most common: [('0', 2437), ('0 0', 987), ('0 1', 888), ('1', 838), ('1 1', 782), ('1 0', 665), ('0 0 0', 296), ('0 1 0', 286), ('1 1 0', 266), ('1 0 0', 189), ('1 1 1', 168), ('0 1 1', 167), ('0 0 1', 150), ('1 0 1', 126), ('0 1 1 0', 87), ('1 1 1 1', 80), ('0 1 0 0', 74), ('0 0 1 0', 69), ('0 0 0 0', 67), ('0 1 0 1', 66), ('1 1 1 0', 65), ('1 1 0 0', 65), ('1 0 1 0', 62), ('1 1 0 1', 61), ('0 1 1 1', 57)]
2024-12-16 08:25:15,642 INFO     LM most common: [('0', -1.0587375164031982), ('0 0', -1.9704854488372803), ('0 1', -2.0003511905670166), ('1 1', -2.4117653369903564), ('1 0', -2.7007386684417725), ('1', -3.031980514526367), ('0 1 0', -3.5692734718322754), ('1 1 0', -3.7369000911712646), ('0 0 0', -3.8082971572875977), ('1 0 0', -4.295443058013916), ('0 1 1', -4.339993000030518), ('1 1 1', -4.341733932495117), ('0 0 1', -4.6510910987854), ('1 0 1', -4.968307971954346), ('0 1 1 0', -5.478949546813965), ('1 1 1 0', -5.505311489105225), ('1 1 1 1', -5.659755706787109), ('0 1 1 1', -5.690080642700195), ('0 0 1 0', -5.771074295043945), ('0 1 0 0', -5.8260064125061035), ('1 1 0 0', -6.031480312347412), ('1 0 1 0', -6.049511432647705), ('0 0 1 1', -6.0650835037231445), ('0 1 0 1', -6.097330093383789), ('0 0 0 0', -6.114168167114258)]
2024-12-16 08:25:15,642 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:15,642 INFO     ['0 1', '1 0', '0 1 0', '1 1 0', '1 0 0', '0 1 1', '0 0 1', '1 0 1', '0 1 1 0', '1 1 1 0', '0 1 1 1', '0 0 1 0', '0 1 0 0', '1 1 0 0', '1 0 1 0', '0 0 1 1', '0 1 0 1']
2024-12-16 08:25:15,642 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:15,642 INFO     ['1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:25:15,642 INFO     LM precision, recall, fscore: 0.32 0.52 0.3961904761904762
2024-12-16 08:25:15,642 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 08:25:15,642 INFO     
2024-12-16 08:25:15,646 INFO     Language: AnUAnBn
2024-12-16 08:25:15,646 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:25:15,661 INFO     DONE TRAINING
2024-12-16 08:25:15,662 INFO     TRAINING SET LOSS: 0.5309292078018188
2024-12-16 08:25:16,323 INFO     LM most common: [('0 1', 5079), ('0 0', 1255), ('0 0 1 1', 400), ('0 0 0 1 1 1', 390), ('0 0 0 0 1 1', 276), ('0 0 0 0 1 1 1 1', 212), ('0 0 0 1', 164), ('0 1 1 1', 150), ('0', 127), ('0 2', 90), ('0 0 1 1 1 1', 88), ('0 0 0 0 0 1', 75), ('0 0 0 1 1 1 1 1', 67), ('1 1', 64), ('0 0 0 0 0 1 1 1', 63), ('0 1 1', 62), ('0 0 1 1 1', 45), ('0 0 1', 38), ('0 0 0 1 1', 35), ('0 1 1 1 1 1', 34), ('0 0 0 0 0 0 0 1 1 1', 30), ('0 1 0 1 1 1', 29), ('0 3', 28), ('0 0 0 0 1 1 1 1 1 1', 28), ('0 0 0 0 0 0 1 1 1 1', 26)]
2024-12-16 08:25:16,745 INFO     LM most common: [('0 1', -0.4556328058242798), ('0 0', -2.361924171447754), ('0 0 0 1 1 1', -2.740980625152588), ('0 0 0 0 1 1 1 1', -2.9257686138153076), ('0 0 0 0 1 1', -2.9520750045776367), ('0 0 1 1', -3.842989444732666), ('0 0 0 0 0 1 1 1', -4.118867874145508), ('0 0 0 0 0 1', -4.776734352111816), ('0 0 0 0 0 0 0 1 1 1', -5.014604568481445), ('0 0 0 0 0 0 0 1 1 1 1 1', -5.264974117279053), ('0 0 0 1', -5.327425956726074), ('0 0 0 1 1 1 1 1', -5.446043968200684), ('0 0 0 0 0 1 1 1 1 1', -5.547043800354004), ('0 0 1 1 1 1', -5.832809925079346), ('0 0 0 0 1 1 1 1 1 1', -5.858589172363281), ('0 0 0 0 0 0 1 1 1 1', -5.928802490234375), ('0 0 0 0 0 0 0 0 1 1 1 1', -6.129055023193359), ('0 1 1 1', -6.22003173828125), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1', -6.7306294441223145), ('0 0 0 0 0 0 0 0 0 1 1 1', -6.935023784637451), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -7.09804105758667), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1', -7.159788131713867), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -7.271542549133301), ('0 0 0 0 0 0 0 1', -7.302149772644043), ('0 0 0 0 0 0 1 1 1 1 1 1', -7.368409156799316)]
2024-12-16 08:25:16,746 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:16,746 INFO     ['0 0 0 0 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 1', '0 0 0 1 1 1 1 1', '0 0 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1']
2024-12-16 08:25:16,746 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:16,746 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:25:16,746 INFO     LM precision, recall, fscore: 0.32 0.6 0.4173913043478261
2024-12-16 08:25:16,746 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:25:16,746 INFO     
2024-12-16 08:25:16,750 INFO     Language: ABnUBAn
2024-12-16 08:25:16,751 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:25:16,767 INFO     DONE TRAINING
2024-12-16 08:25:16,768 INFO     TRAINING SET LOSS: 0.5285344123840332
2024-12-16 08:25:18,396 INFO     LM most common: [('0 1', 1278), ('0 1 0 1', 1018), ('0 1 0 1 0 1', 567), ('0 1 0 1 0 1 0 1', 332), ('1 1', 286), ('1 1 0 1', 250), ('1 0 1', 232), ('0 1 0 1 0 1 0 1 0 1', 204), ('0 0', 163), ('0 1 0 1 0 1 0 1 0 1 0 1', 161), ('1 1 0 1 0 1', 154), ('1 0', 146), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 128), ('0 0 0 1', 118), ('0 1 0 0', 101), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 95), ('1 1 0 1 0 1 0 1', 83), ('1 0 1 0 1', 73), ('1 0 0', 71), ('0', 68), ('0 1 0', 68), ('1 1 0 1 0 1 0 1 0 1', 64), ('1 0 0 1', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 57), ('0 1 1 1', 55)]
2024-12-16 08:25:20,394 INFO     LM most common: [('0 1 0 1', -2.3878958225250244), ('0 1', -2.715289354324341), ('0 1 0 1 0 1', -2.9937970638275146), ('0 1 0 1 0 1 0 1', -3.4752235412597656), ('0 1 0 1 0 1 0 1 0 1', -3.6123290061950684), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.753413200378418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8271751403808594), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.903625726699829), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9623003005981445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.020057678222656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0723724365234375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.123612403869629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.172871112823486), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.221405029296875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.269404888153076), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.316915035247803), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.364282131195068), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4115095138549805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.458573341369629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.505593299865723), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.552611351013184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.599560737609863), ('1 0 1', -4.637899875640869), ('1 1 0 1', -4.684762001037598), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9281463623046875)]
2024-12-16 08:25:20,394 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:20,394 INFO     ['1 0 1', '1 1 0 1']
2024-12-16 08:25:20,394 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:20,394 INFO     ['1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:25:20,395 INFO     LM precision, recall, fscore: 0.92 0.76 0.8323809523809523
2024-12-16 08:25:20,395 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 08:25:20,395 INFO     
2024-12-16 08:25:20,443 INFO     Language: XX
2024-12-16 08:25:20,443 INFO     Description: XX (two copies of the same string)
2024-12-16 08:25:20,459 INFO     DONE TRAINING
2024-12-16 08:25:20,460 INFO     TRAINING SET LOSS: 0.75951087474823
2024-12-16 08:25:21,545 INFO     LM most common: [('1 1', 1447), ('0 1', 697), ('1 1 1 1', 493), ('0 1 1 1', 395), ('1 1 1 1 1 1', 286), ('0 1 1 1 1 1', 217), ('1 1 0 1', 136), ('1 1 1 0 1 1', 117), ('0 1 0 1', 116), ('1 1 0 1 1 1', 115), ('0 1 1 0 1 1', 105), ('0 1 1 0', 101), ('1 1 1 1 0 1', 98), ('0 1 1 1 0 1', 85), ('1 1 1', 81), ('0 1 0 1 1 1', 80), ('1 1 1 0', 75), ('1 1 1 1 1 1 1 1', 74), ('1 1 0 1 0 1', 52), ('0 1 0 0 1 1', 51), ('0 1 1 1 1 1 1 1', 48), ('1 0', 48), ('1 1 1 0 1 1 1 1', 46), ('1 1 0 0 1 1', 44), ('1 1 1 1 1 1 0 1', 40)]
2024-12-16 08:25:24,319 INFO     LM most common: [('1 1', -2.089357376098633), ('1 1 1 1 1 1', -2.2428841590881348), ('1 1 1 1', -2.653823137283325), ('0 1 1 1 1 1', -2.9395911693573), ('0 1 1 1', -3.180382251739502), ('1 1 1 1 1 1 1 1', -3.267256259918213), ('0 1', -3.8564209938049316), ('1 1 1 1 1 1 1 1 1 1', -3.9543416500091553), ('1 1 1 0 1 1', -4.09449577331543), ('1 1 0 1 1 1', -4.2133049964904785), ('0 1 1 1 1 1 1 1', -4.227325439453125), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.414011001586914), ('1 1 1 0 1 1 1 1', -4.42196798324585), ('0 1 1 0 1 1', -4.5701823234558105), ('1 1 1 1 0 1', -4.627657890319824), ('1 1 1 1 1 1 0 1', -4.802339553833008), ('0 1 0 1 1 1', -4.870687007904053), ('0 1 1 1 1 1 1 1 1 1', -4.965504169464111), ('1 1 0 1 1 1 1 1', -5.079361438751221), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.083768844604492), ('0 1 1 0 1 1 1 1', -5.168222904205322), ('1 1 1 1 1 1 0 1 1 1', -5.266416072845459), ('1 1 1 0 1 1 1 1 1 1', -5.357250213623047), ('0 1 1 1 0 1', -5.3777384757995605), ('1 1 1 1 0 1 1 1', -5.38668155670166)]
2024-12-16 08:25:24,319 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:24,319 INFO     ['0 1 1 1 1 1', '0 1 1 1', '0 1', '1 1 1 0 1 1', '1 1 0 1 1 1', '0 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 1', '1 1 1 1 0 1', '1 1 1 1 1 1 0 1', '0 1 0 1 1 1', '0 1 1 1 1 1 1 1 1 1', '1 1 0 1 1 1 1 1', '0 1 1 0 1 1 1 1', '1 1 1 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 1 1 1', '0 1 1 1 0 1', '1 1 1 1 0 1 1 1']
2024-12-16 08:25:24,319 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:24,319 INFO     ['0 0 0 0 0 0', '0 0 1 0 0 1', '1 0 0 0 1 0 0 0', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 08:25:24,320 INFO     LM precision, recall, fscore: 0.32 0.68 0.43520000000000003
2024-12-16 08:25:24,320 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:25:24,320 INFO     
2024-12-16 08:25:24,384 INFO     Language: XXX
2024-12-16 08:25:24,384 INFO     Description: XXX
2024-12-16 08:25:24,400 INFO     DONE TRAINING
2024-12-16 08:25:24,401 INFO     TRAINING SET LOSS: 0.8086749315261841
2024-12-16 08:25:25,595 INFO     LM most common: [('1 0 1', 1059), ('1 0 0', 780), ('1 1 1', 590), ('1 1 0', 565), ('0 0 1', 337), ('0 0 0', 291), ('0 1 1', 190), ('0 1 0', 172), ('1 0', 54), ('1 0 0 1 0 0', 50), ('1 0 1 1 0 0', 44), ('1 0 0 1 0 1', 44), ('1 0 1 1 0 1', 44), ('1 1 1 1 0 0', 35), ('1 0 1 1 1 0', 35), ('1', 35), ('1 0 0 1 1 0', 33), ('1 1 1 1 0 1', 33), ('1 0 0 0 0 1', 31), ('1 0 0 0 0 0', 30), ('1 1 0 1 0 0', 30), ('1 0 1 0 0 1', 29), ('1 0 1 0 0 0', 29), ('1 1 1 0 0 0', 27), ('1 1 1 0 0 1', 26)]
2024-12-16 08:25:29,181 INFO     LM most common: [('1 0 1', -1.5606541633605957), ('1 0 0', -2.0416970252990723), ('1 1 1', -2.603679656982422), ('1 1 0', -2.9337058067321777), ('0 0 1', -3.816713809967041), ('0 0 0', -4.271327972412109), ('1 0 1 1 0 0', -4.97110652923584), ('0 1 1', -5.036725044250488), ('1 0 0 1 0 0', -5.095177173614502), ('1 0 1 1 0 0 1 0 1', -5.167515754699707), ('1 0 1 1 0 1', -5.240546703338623), ('0 1 0', -5.294999122619629), ('1 0 1 1 0 0 1 0 0', -5.399577617645264), ('1 0 0 1 0 1', -5.4337921142578125), ('1 1 1 1 0 0', -5.673314094543457), ('1 1 1 1 0 0 1 0 1', -5.767193794250488), ('1 0 1 1 0 1 1 0 1', -5.776551246643066), ('1 0 0 1 0 0 1 0 1', -5.803045272827148), ('1 0 1 0 0 0', -5.897130012512207), ('1 1 1 1 0 1', -5.9407854080200195), ('1 0 0 0 0 0', -5.97743034362793), ('1 1 1 1 0 0 1 0 0', -5.997390270233154), ('1 0 1 1 0 1 1 0 0', -6.020676612854004), ('1 0 0 1 0 0 1 0 0', -6.025351524353027), ('1 0 1 1 1 0', -6.085761070251465)]
2024-12-16 08:25:29,182 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:29,182 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '1 0 1 1 0 0', '0 1 1', '1 0 0 1 0 0', '1 0 1 1 0 0 1 0 1', '1 0 1 1 0 1', '0 1 0', '1 0 1 1 0 0 1 0 0', '1 0 0 1 0 1', '1 1 1 1 0 0', '1 1 1 1 0 0 1 0 1', '1 0 0 1 0 0 1 0 1', '1 0 1 0 0 0', '1 1 1 1 0 1', '1 0 0 0 0 0', '1 1 1 1 0 0 1 0 0', '1 0 1 1 0 1 1 0 0', '1 0 1 1 1 0']
2024-12-16 08:25:29,182 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:29,182 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 1 0 0 1 0 0 1', '0 1 0 0 1 0 0 1 0', '1 1 1 1 1 1 1 1 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:25:29,182 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 08:25:29,183 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:25:29,183 INFO     
2024-12-16 08:25:29,305 INFO     Language: XY
2024-12-16 08:25:29,305 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:25:29,321 INFO     DONE TRAINING
2024-12-16 08:25:29,322 INFO     TRAINING SET LOSS: 0.8771553039550781
2024-12-16 08:25:30,415 INFO     LM most common: [('0 0 0 1', 264), ('0 0 1 1', 257), ('1 0 1 1', 202), ('1 0 0 1', 179), ('0 1 1 1', 167), ('0 1 0 1', 163), ('0 0 1 0', 156), ('1 1 1 1', 151), ('0 1 1 0', 149), ('0 0 0 0', 144), ('1 1 0 1', 142), ('1 0 0 0', 131), ('0 0 0 1 0', 126), ('1 0 1 0', 108), ('0 1 0 1 0', 106), ('0 1 0 0', 104), ('1 0 0 1 0', 97), ('1 1 1 0', 93), ('1 1 0 0', 81), ('0 0 0 1 1', 80), ('0 0 0 1 0 1', 70), ('1 1 0 1 0', 69), ('1 0 0 1 0 1', 65), ('0 0 0 0 0 1', 57), ('0 1 0', 53)]
2024-12-16 08:25:33,155 INFO     LM most common: [('0 0 1 1', -3.538839340209961), ('0 0 0 1', -3.559105396270752), ('0 0 0 1 0', -3.661339044570923), ('1 0 1 1', -4.00347375869751), ('0 1 1 1', -4.063026428222656), ('1 0 0 1', -4.143165588378906), ('0 0 0 1 0 1', -4.169508934020996), ('0 1 0 1', -4.294425010681152), ('1 1 1 1', -4.309673309326172), ('0 0 0 1 0 1 0', -4.341759204864502), ('1 0 0 1 0', -4.3788533210754395), ('0 0 1 0', -4.450351715087891), ('0 0 0 0 0 1', -4.463614463806152), ('0 1 0 1 0', -4.4855570793151855), ('0 0 0 1 0 1 1', -4.571818828582764), ('1 1 0 1', -4.6609578132629395), ('0 0 0 0', -4.67270040512085), ('1 0 0 1 0 1', -4.742344379425049), ('0 0 0 0 0 1 0', -4.829791069030762), ('1 0 0 1 0 1 0', -4.847275257110596), ('1 0 1 0', -4.901108741760254), ('0 0 0 1 0 0', -4.973090171813965), ('0 1 0 1 0 1', -5.005369186401367), ('1 0 0 0 0 1', -5.026869297027588), ('1 1 0 1 0', -5.037251949310303)]
2024-12-16 08:25:33,156 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:33,156 INFO     []
2024-12-16 08:25:33,156 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:33,156 INFO     []
2024-12-16 08:25:33,157 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:25:33,157 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 08:25:33,157 INFO     
2024-12-16 08:25:33,206 INFO     Language: XXR
2024-12-16 08:25:33,206 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:25:33,221 INFO     DONE TRAINING
2024-12-16 08:25:33,222 INFO     TRAINING SET LOSS: 0.7661080360412598
2024-12-16 08:25:34,016 INFO     LM most common: [('1 1', 937), ('0 0', 819), ('1 0', 814), ('0 1', 745), ('0 0 0 1', 618), ('0 0 0 0', 601), ('1 0 0 0', 583), ('1 0 0 1', 507), ('1 1 0 1', 286), ('1 1 0 0', 248), ('0 1 0 1', 194), ('0 1 0 0', 168), ('0 0 0 0 1 0', 99), ('1 0 0 0 1 0', 96), ('0 0 1 1', 78), ('0 0 1 0', 74), ('1 1 0 0 1 0', 72), ('1 0 0 0 0 0', 61), ('1 0 1 1', 61), ('0 0 0 0 0 0', 60), ('1', 58), ('1 0 1 0', 51), ('0 1 0 0 1 0', 47), ('0 0 0', 42), ('0 0 0 0 1 1', 40)]
2024-12-16 08:25:35,186 INFO     LM most common: [('0 0 0 0', -1.8423855304718018), ('1 0 0 0', -1.98380446434021), ('0 0 0 1', -2.2322747707366943), ('1 0 0 1', -2.384500503540039), ('1 1', -2.6037721633911133), ('0 1', -2.8848989009857178), ('1 0', -2.943605422973633), ('0 0', -2.9685239791870117), ('1 1 0 0', -3.3153958320617676), ('1 1 0 1', -3.5372800827026367), ('0 0 0 0 1 0', -3.9321985244750977), ('1 0 0 0 1 0', -4.005753517150879), ('0 1 0 0', -4.045884132385254), ('0 1 0 1', -4.24057149887085), ('1 1 0 0 1 0', -4.331750869750977), ('0 0 0 0 0 0', -4.889269828796387), ('1 0 0 0 0 0', -5.032629489898682), ('0 1 0 0 1 0', -5.039275646209717), ('1 1 0 0 0 0', -5.3972673416137695), ('0 0 0 0 1 1', -5.840839385986328), ('1 0 0 0 1 1', -5.999576091766357), ('0 1 0 0 0 0', -6.033105373382568), ('0 0 1 0', -6.176180839538574), ('0 0 0 0 1 0 0 1', -6.202263355255127), ('1 0 0 0 1 0 0 1', -6.264491081237793)]
2024-12-16 08:25:35,186 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:35,186 INFO     ['1 0 0 0', '0 0 0 1', '0 1', '1 0', '1 1 0 0', '1 1 0 1', '0 0 0 0 1 0', '1 0 0 0 1 0', '0 1 0 0', '0 1 0 1', '1 1 0 0 1 0', '1 0 0 0 0 0', '1 1 0 0 0 0', '0 0 0 0 1 1', '1 0 0 0 1 1', '0 1 0 0 0 0', '0 0 1 0', '0 0 0 0 1 0 0 1', '1 0 0 0 1 0 0 1']
2024-12-16 08:25:35,186 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:35,186 INFO     ['1 1 1 1 1 1', '1 0 1 1 0 1', '0 0 1 0 0 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 08:25:35,187 INFO     LM precision, recall, fscore: 0.24 0.68 0.3547826086956522
2024-12-16 08:25:35,187 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:25:35,187 INFO     
2024-12-16 08:25:35,235 INFO     Language: XXI
2024-12-16 08:25:35,236 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:25:35,252 INFO     DONE TRAINING
2024-12-16 08:25:35,253 INFO     TRAINING SET LOSS: 0.8571314811706543
2024-12-16 08:25:36,206 INFO     LM most common: [('1 0', 1360), ('1 1', 875), ('0 0', 759), ('0 1', 440), ('1 1 1 0', 173), ('1 0 1 0', 149), ('0 1 1 0', 113), ('1 0 0 0', 112), ('0 0 1 0', 104), ('1 1 0 0', 94), ('0 1 0 0', 93), ('0 0 0 0', 77), ('1 0 0 0 1 0', 68), ('0 0 1 0 1 0', 64), ('0 0 0 0 1 0', 55), ('1 0 1 0 1 0', 54), ('1 0 1 1', 53), ('1 1 0 0 1 0', 52), ('1 0 1 0 1 1', 52), ('1 1 1 1', 44), ('1 0 0 0 1 1', 44), ('1 1 1 0 1 0', 43), ('0 1 0 0 1 0', 43), ('1 0 1 1 1 0', 38), ('1 0 0 0 0 0', 37)]
