2024-12-16 19:07:54,067 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 19:12:47,471 INFO     LM most common: [('0 1', -2.1237130165100098), ('0 1 0 1', -2.3901638984680176), ('1 0', -2.399533748626709), ('1 0 1 0', -2.4945268630981445), ('0 1 0 1 0 1', -2.6020443439483643), ('0 1 0 1 0 1 0 1', -2.8253397941589355), ('1 0 1 0 1 0', -2.845752716064453), ('0 1 0 1 0 1 0 1 0 1', -3.050936698913574), ('1 0 1 0 1 0 1 0', -3.134871482849121), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.276533603668213), ('1 0 1 0 1 0 1 0 1 0', -3.4040513038635254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.502739667892456), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.6656129360198975), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7299628257751465), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.923194169998169), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9579946994781494), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.177863121032715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.186798095703125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.416353225708008), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.430319786071777), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6463727951049805), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.6807427406311035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.876793384552002), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.92945671081543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.107511520385742)]
2024-12-16 19:12:47,471 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:12:47,472 INFO     []
2024-12-16 19:12:47,472 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:12:47,472 INFO     []
2024-12-16 19:12:47,472 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:12:47,472 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:12:47,472 INFO     
2024-12-16 19:12:48,057 INFO     Language: XX
2024-12-16 19:12:48,057 INFO     Description: XX (two copies of the same string)
2024-12-16 19:12:54,330 INFO     DONE TRAINING
2024-12-16 19:12:54,703 INFO     TRAINING SET LOSS: 324.6248179078102
2024-12-16 19:12:55,785 INFO     LM most common: [('0 0', 1921), ('1 1', 1677), ('1 0 1 0', 654), ('0 1 0 1', 636), ('0 0 0 0', 623), ('1 1 1 1', 566), ('0 0 1 0 0 1', 217), ('1 1 1 1 1 1', 209), ('1 0 0 1 0 0', 198), ('1 0 1 1 0 1', 197), ('0 1 1 0 1 1', 180), ('1 1 0 1 1 0', 174), ('0 0 0 0 0 0', 138), ('0 1 0 0 1 0', 110), ('1 0 0 0 1 0 0 0', 66), ('1 1 0 1 1 1 0 1', 54), ('1 0 0 1 1 0 0 1', 53), ('1 1 1 1 1 1 1 1', 52), ('0 1 0 0 0 1 0 0', 52), ('0 0 1 0 0 0 1 0', 50), ('0 0 0 1 0 0 0 1', 44), ('0 1 1 1 0 1 1 1', 43), ('1 1 1 0 1 1 1 0', 43), ('0 0 0 0 0 0 0 0', 41), ('1 0 1 1 1 0 1 1', 40)]
2024-12-16 19:12:56,988 INFO     LM most common: [('0 0', -1.1385838985443115), ('1 1', -1.3397502899169922), ('1 1 1 1', -2.593982219696045), ('0 0 0 0', -2.6202776432037354), ('1 0 1 0', -2.7236530780792236), ('0 1 0 1', -2.7994589805603027), ('1 1 1 1 1 1', -3.9475045204162598), ('0 0 1 0 0 1', -4.1899824142456055), ('1 0 0 1 0 0', -4.256922245025635), ('1 1 0 1 1 0', -4.347781658172607), ('0 1 1 0 1 1', -4.6323466300964355), ('1 0 1 1 0 1', -4.686465263366699), ('0 0 0 0 0 0', -4.71457576751709), ('0 1 0 0 1 0', -5.100718021392822), ('1 0 0 0 1 0 0 0', -5.625114440917969), ('0 0 1 0 0 0 1 0', -5.849583148956299), ('1 1 0 1 1 1 0 1', -5.851860046386719), ('1 1 1 1 1 1 1 1', -5.9237060546875), ('0 1 1 1 0 1 1 1', -6.241995334625244), ('1 0 0 1 1 0 0 1', -6.2805047035217285), ('1 0 1 1 1 0 1 1', -6.295135974884033), ('0 0 0 1 0 0 0 1', -6.318316459655762), ('0 1 0 0 0 1 0 0', -6.344722747802734), ('1 1 1 0 1 1 1 0', -6.366909027099609), ('0 0 1 1 0 0 1 1', -6.507383346557617)]
2024-12-16 19:12:56,988 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:12:56,988 INFO     []
2024-12-16 19:12:56,988 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:12:56,988 INFO     []
2024-12-16 19:12:56,988 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:12:56,988 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:12:56,988 INFO     
2024-12-16 19:12:57,431 INFO     Language: XXX
2024-12-16 19:12:57,432 INFO     Description: XXX
2024-12-16 19:13:04,185 INFO     DONE TRAINING
2024-12-16 19:13:04,578 INFO     TRAINING SET LOSS: 253.92897394299507
2024-12-16 19:13:06,190 INFO     LM most common: [('1 1 1', 1778), ('0 0 0', 1707), ('0 0 0 0 0 0', 614), ('0 1 0 1 0 1', 573), ('1 0 1 0 1 0', 568), ('1 1 1 1 1 1', 506), ('1 0 0 1 0 0 1 0 0', 193), ('0 1 0 0 1 0 0 1 0', 178), ('0 0 0 0 0 0 0 0 0', 170), ('0 0 1 0 0 1 0 0 1', 166), ('1 1 1 1 1 1 1 1 1', 164), ('0 1 1 0 1 1 0 1 1', 159), ('1 0 1 1 0 1 1 0 1', 155), ('1 1 0 1 1 0 1 1 0', 133), ('0 0 1 0 0 0 1 0 0 0 1 0', 62), ('1 0 0 0 1 0 0 0 1 0 0 0', 54), ('0 0 0 1 0 0 0 1 0 0 0 1', 50), ('1 1 1 1 1 1 1 1 1 1 1 1', 44), ('0 1 0 0 0 1 0 0 0 1 0 0', 43), ('1 1 1 0 1 1 1 0 1 1 1 0', 42), ('0 0 0 0 0 0 0 0 0 0 0 0', 40), ('1 1 0 1 1 1 0 1 1 1 0 1', 37), ('0 1 1 0 0 1 1 0 0 1 1 0', 31), ('1 1 0 0 1 1 0 0 1 1 0 0', 30), ('0 1 1 1 0 1 1 1 0 1 1 1', 28)]
2024-12-16 19:13:07,902 INFO     LM most common: [('1 1 1', -1.1514854431152344), ('0 0 0', -1.154478907585144), ('0 1 0 1 0 1', -2.6304891109466553), ('0 0 0 0 0 0', -2.690281867980957), ('1 1 1 1 1 1', -2.906008243560791), ('1 0 1 0 1 0', -2.969287395477295), ('1 0 0 1 0 0 1 0 0', -4.41144323348999), ('0 1 1 0 1 1 0 1 1', -4.431946277618408), ('0 0 0 0 0 0 0 0 0', -4.4428205490112305), ('0 1 0 0 1 0 0 1 0', -4.4610819816589355), ('0 0 1 0 0 1 0 0 1', -4.547823905944824), ('1 1 1 1 1 1 1 1 1', -4.697256565093994), ('1 1 0 1 1 0 1 1 0', -4.893119812011719), ('1 0 1 1 0 1 1 0 1', -4.900944709777832), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.936032772064209), ('0 1 1 1 0 1 1 1 0 1 1 1', -6.095321178436279), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.193352222442627), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.193909645080566), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.213207244873047), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.252954006195068), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.525726318359375), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.660557270050049), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.786800384521484), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.798431873321533), ('1 1 0 0 1 1 0 0 1 1 0 0', -6.860128879547119)]
2024-12-16 19:13:07,903 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:13:07,903 INFO     []
2024-12-16 19:13:07,903 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:13:07,903 INFO     []
2024-12-16 19:13:07,903 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:13:07,903 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:13:07,903 INFO     
2024-12-16 19:13:08,324 INFO     Language: XY
2024-12-16 19:13:08,324 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 19:13:14,617 INFO     DONE TRAINING
2024-12-16 19:13:14,999 INFO     TRAINING SET LOSS: 468.21991115808487
2024-12-16 19:13:15,839 INFO     LM most common: [('1 0 0', 244), ('1 1 0', 231), ('0 1 1', 227), ('1 0 1', 212), ('0 0 1', 209), ('0 1 0', 208), ('1 1 1', 199), ('0 0 0', 192), ('1 1', 153), ('1 0', 151), ('0 1', 151), ('0 0', 151), ('1 0 1 0', 105), ('0 1 0 0', 104), ('1 1 1 0', 104), ('0 1 0 1', 103), ('1 0 1 1', 103), ('1 1 0 0', 97), ('0 1 1 0', 94), ('0 0 1 1', 94), ('0 1 1 1', 94), ('1 0 0 1', 93), ('1 1 0 1', 92), ('0 0 0 0', 89), ('1 1 1 1', 89)]
2024-12-16 19:13:17,955 INFO     LM most common: [('1 1 1', -4.333001136779785), ('1 1 0', -4.4200897216796875), ('1 0 1', -4.429489612579346), ('0 1 1', -4.470212936401367), ('1 0 0', -4.516146659851074), ('0 1 0', -4.553768634796143), ('0 0 1', -4.564979076385498), ('0 0 0', -4.64810848236084), ('1 1 1 1', -4.985634803771973), ('1 1 1 0', -4.989826679229736), ('1 1 0 1', -5.070569038391113), ('1 1 0 0', -5.0752410888671875), ('1 0 1 1', -5.094271659851074), ('1 0 1 0', -5.098151206970215), ('0 1 1 1', -5.121193885803223), ('0 1 1 0', -5.126936912536621), ('1 0 0 1', -5.178738594055176), ('1 0 0 0', -5.1831207275390625), ('0 1 0 1', -5.202552795410156), ('0 1 0 0', -5.208777904510498), ('0 0 1 1', -5.227648735046387), ('0 0 1 0', -5.233087062835693), ('0 0 0 1', -5.308527946472168), ('0 0 0 0', -5.314446449279785), ('1 1 1 1 1', -5.332744598388672)]
2024-12-16 19:13:17,956 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:13:17,956 INFO     []
2024-12-16 19:13:17,956 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:13:17,956 INFO     []
2024-12-16 19:13:17,957 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:13:17,957 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:13:17,957 INFO     
2024-12-16 19:13:18,526 INFO     Language: XXR
2024-12-16 19:13:18,526 INFO     Description: X X^R (even-length palindromes)
2024-12-16 19:13:24,782 INFO     DONE TRAINING
2024-12-16 19:13:25,159 INFO     TRAINING SET LOSS: 321.6211388707161
2024-12-16 19:13:26,345 INFO     LM most common: [('1 1', 1795), ('0 0', 1764), ('1 0 0 1', 682), ('1 1 1 1', 588), ('0 1 1 0', 563), ('0 0 0 0', 559), ('0 1 0 0 1 0', 230), ('1 0 1 1 0 1', 223), ('0 1 1 1 1 0', 202), ('1 1 0 0 1 1', 193), ('1 0 0 0 0 1', 183), ('0 0 1 1 0 0', 163), ('0 0 0 0 0 0', 132), ('1 1 1 1 1 1', 129), ('0 0 1 0 0 1 0 0', 75), ('0 1 1 1 1 1 1 0', 68), ('1 0 0 0 0 0 0 1', 63), ('0 0 0 1 1 0 0 0', 55), ('1 1 0 0 0 0 1 1', 55), ('1 1 1 0 0 1 1 1', 54), ('1 0 1 1 1 1 0 1', 50), ('1 0 1 0 0 1 0 1', 47), ('0 0 1 1 1 1 0 0', 46), ('0 1 0 1 1 0 1 0', 44), ('0 1 0 0 0 0 1 0', 42)]
2024-12-16 19:13:27,377 INFO     LM most common: [('1 1', -1.225714087486267), ('0 0', -1.2422914505004883), ('0 0 0 0', -2.622589111328125), ('1 0 0 1', -2.6568520069122314), ('1 1 1 1', -2.766972064971924), ('0 1 1 0', -2.8667280673980713), ('1 0 0 0 0 1', -4.157118797302246), ('0 1 0 0 1 0', -4.218170166015625), ('0 0 1 1 0 0', -4.251872539520264), ('1 1 0 0 1 1', -4.265905380249023), ('1 0 1 1 0 1', -4.3967509269714355), ('0 0 0 0 0 0', -4.444195747375488), ('0 1 1 1 1 0', -4.4969658851623535), ('1 1 1 1 1 1', -4.751020908355713), ('0 0 1 0 0 1 0 0', -5.342988967895508), ('1 1 0 0 0 0 1 1', -5.477449417114258), ('0 0 1 1 1 1 0 0', -5.867691516876221), ('0 1 0 0 0 0 1 0', -5.93716287612915), ('1 0 0 0 0 0 0 1', -5.972575664520264), ('1 0 1 0 0 1 0 1', -6.067053318023682), ('0 1 1 1 1 1 1 0', -6.125881671905518), ('1 0 1 1 1 1 0 1', -6.132772445678711), ('0 1 0 1 1 0 1 0', -6.299525260925293), ('1 1 1 0 0 1 1 1', -6.3473992347717285), ('0 0 0 1 1 0 0 0', -6.3624444007873535)]
2024-12-16 19:13:27,378 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:13:27,378 INFO     []
2024-12-16 19:13:27,378 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:13:27,378 INFO     []
2024-12-16 19:13:27,378 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:13:27,378 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:13:27,378 INFO     
2024-12-16 19:13:27,740 INFO     Language: XXI
2024-12-16 19:13:27,740 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 19:13:34,123 INFO     DONE TRAINING
2024-12-16 19:13:34,522 INFO     TRAINING SET LOSS: 335.5471126437187
2024-12-16 19:13:35,714 INFO     LM most common: [('1 0', 1836), ('0 1', 1646), ('0 1 1 0', 587), ('1 0 0 1', 536), ('1 1 0 0', 521), ('0 0 1 1', 498), ('0 0 1 1 1 0', 186), ('1 1 0 0 0 1', 181), ('0 1 1 1 0 0', 180), ('1 1 1 0 0 0', 171), ('0 0 0 1 1 1', 168), ('1 0 1 0 1 0', 156), ('1 0 0 0 1 1', 155), ('0 1 0 1 0 1', 102), ('1 1 1 1 0 0 0 0', 70), ('0 0 1 1 1 1 0 0', 66), ('0 0 0 0 1 1 1 1', 63), ('0 1 1 1 1 0 0 0', 60), ('1 1 0 0 0 0 1 1', 53), ('1 1 1 0 0 0 0 1', 49), ('1 0 0 0 0 1 1 1', 47), ('1 0 1 1 0 0 1 0', 37), ('1 0 1 0 0 1 0 1', 35), ('1 0 0 1 0 1 0 1', 31), ('0 1 0 1 1 0', 31)]
2024-12-16 19:13:37,114 INFO     LM most common: [('1 0', -1.2385214567184448), ('0 1', -1.4149646759033203), ('0 1 1 0', -2.4297220706939697), ('1 0 0 1', -2.492363691329956), ('1 1 0 0', -2.845050096511841), ('0 0 1 1', -2.9317209720611572), ('1 0 1 0 1 0', -3.9529685974121094), ('1 0 0 0 1 1', -4.020416259765625), ('0 1 1 1 0 0', -4.128185272216797), ('0 0 0 1 1 1', -4.3660888671875), ('0 0 1 1 1 0', -4.3830766677856445), ('1 1 0 0 0 1', -4.406476974487305), ('0 1 0 1 0 1', -4.595327854156494), ('1 1 1 0 0 0', -4.655510902404785), ('1 0 0 0 0 1 1 1', -5.503448486328125), ('0 1 0 1 1 0 1 0', -5.617966175079346), ('0 1 1 1 1 0 0 0', -5.639589309692383), ('0 0 1 1 1 1 0 0', -5.775782585144043), ('1 1 0 0 0 0 1 1', -6.006834030151367), ('1 1 1 1 0 0 0 0', -6.012492656707764), ('1 1 1 0 0 0 0 1', -6.037877082824707), ('1 0 1 0 0 1 0 1', -6.15330696105957), ('1 0 1 1 0 0 1 0', -6.301579475402832), ('0 0 0 0 1 1 1 1', -6.349780559539795), ('1 0 0 1 1 0 1 0', -6.546200752258301)]
2024-12-16 19:13:37,114 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:13:37,114 INFO     ['1 0 1 1 0 0 1 0', '1 0 0 1 1 0 1 0']
2024-12-16 19:13:37,114 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:13:37,114 INFO     []
2024-12-16 19:13:37,114 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 19:13:37,115 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:13:37,115 INFO     
2024-12-16 19:13:37,471 INFO     Language: XXRI
2024-12-16 19:13:37,471 INFO     Description: X (X^R)^I
2024-12-16 19:13:43,796 INFO     DONE TRAINING
2024-12-16 19:13:44,175 INFO     TRAINING SET LOSS: 318.3948082923889
2024-12-16 19:13:45,501 INFO     LM most common: [('1 0', 1789), ('0 1', 1692), ('1 1 0 0', 648), ('0 0 1 1', 622), ('0 1 0 1', 575), ('1 0 1 0', 534), ('0 1 1 0 0 1', 195), ('1 1 1 0 0 0', 184), ('0 0 0 1 1 1', 184), ('0 1 0 1 0 1', 179), ('0 0 1 0 1 1', 178), ('1 0 0 1 1 0', 176), ('1 1 0 1 0 0', 170), ('1 0 1 0 1 0', 146), ('0 1 1 0 1 0 0 1', 67), ('1 1 1 0 1 0 0 0', 61), ('1 1 1 1 0 0 0 0', 58), ('0 0 0 1 0 1 1 1', 49), ('0 1 0 0 1 1 0 1', 47), ('0 1 1 1 0 0 0 1', 46), ('1 0 0 1 0 1 1 0', 44), ('1 1 0 1 0 1 0 0', 44), ('1 0 1 0 1 0 1 0', 42), ('0 1 0 1 0 1 0 1', 40), ('0 0 0 0 1 1 1 1', 40)]
2024-12-16 19:13:46,640 INFO     LM most common: [('1 0', -1.284559726715088), ('0 1', -1.349787950515747), ('0 1 0 1', -2.4473869800567627), ('1 0 1 0', -2.543153762817383), ('1 1 0 0', -2.732266902923584), ('0 0 1 1', -2.765698194503784), ('0 1 1 0 0 1', -4.090865135192871), ('0 1 0 1 0 1', -4.112949371337891), ('1 0 1 0 1 0', -4.178818702697754), ('1 1 1 0 0 0', -4.274979591369629), ('1 0 0 1 1 0', -4.367480278015137), ('1 1 0 1 0 0', -4.437784194946289), ('0 0 0 1 1 1', -4.439740180969238), ('0 0 1 0 1 1', -4.526149749755859), ('0 1 1 0 1 0 0 1', -5.563568115234375), ('1 0 0 1 0 1 1 0', -5.61554479598999), ('1 1 1 0 1 0 0 0', -5.8733320236206055), ('1 0 1 1 0 0 1 0', -5.884095191955566), ('0 0 0 1 0 1 1 1', -6.081655025482178), ('0 1 0 0 1 1 0 1', -6.090896129608154), ('1 0 0 0 1 1 1 0', -6.13906192779541), ('0 1 1 1 0 0 0 1', -6.207279205322266), ('1 1 0 1 0 1 0 0', -6.225285530090332), ('1 0 1 0 1 0 1 0', -6.357354640960693), ('1 1 1 0 0 1 0 0', -6.483920097351074)]
2024-12-16 19:13:46,640 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:13:46,640 INFO     ['1 1 1 0 0 1 0 0']
2024-12-16 19:13:46,640 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:13:46,640 INFO     []
2024-12-16 19:13:46,641 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 19:13:46,641 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:13:46,641 INFO     
2024-12-16 19:13:47,277 INFO     Language: An2
2024-12-16 19:13:47,277 INFO     Description: A^(n^2)
2024-12-16 19:13:54,780 INFO     DONE TRAINING
2024-12-16 19:13:55,201 INFO     TRAINING SET LOSS: 107.71200481057167
2024-12-16 19:13:56,938 INFO     LM most common: [('0', 5207), ('0 0 0 0', 2615), ('0 0 0 0 0 0 0 0 0', 1358), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 497), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 150), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 6 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0', 1)]
