2024-12-14 17:26:46,322 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 17:28:00,173 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-14 17:28:00,173 INFO     
2024-12-14 17:28:00,180 INFO     Language: AnBnp1Cnp2
2024-12-14 17:28:00,180 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-14 17:28:00,248 INFO     DONE TRAINING
2024-12-14 17:28:00,252 INFO     TRAINING SET LOSS: 1.833597868680954
2024-12-14 17:28:01,156 INFO     LM most common: [('0 1 1 2 2 2', 1366), ('0 0 1 1 1 2 2 2', 873), ('0 0 1 2 2 2', 405), ('0 1 1 2 2', 281), ('0 0 0 1 1 1 1 2 2 2 2 2', 271), ('0 0 1 1 1 2 2 2 2', 257), ('0 0 0 1 1 2 2 2', 257), ('0 0 0 1 1 2 2 2 2', 225), ('0 0 0 0 1 1 1 2 2 2 2 2', 177), ('0 1 1 2', 167), ('0 0 1 1 1 2 2 2 2 2', 138), ('0 1 1 2 2 2 2', 131), ('0 0 0 1 1 1 1 2 2 2 2', 109), ('0 0 0 1 1 2 2 2 2 2', 101), ('0 0 1 1 1 2 2', 100), ('0 0 1 1 1 1 1 2 2 2', 98), ('0 0 1 1 2 2 2', 92), ('0 0 0 1 1 1 1 2 2 2', 83), ('0 0 1 1 1 1 1 2 2 2 2 2', 83), ('0 0 0 0 1 1 1 1 1 2 2 2 2 2', 79), ('0 0 1 1 1 1 2 2 2 2', 73), ('0 0 1 2 2 2 2', 64), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2', 63), ('0 0 0 0 1 1 1 2 2 2 2', 63), ('0 1 1 2 2 2 2 2', 62)]
2024-12-14 17:28:02,596 INFO     LM most common: [('0 0 1 1 1 2 2 2', -1.6224162578582764), ('0 1 1 2 2 2', -2.0890886783599854), ('0 0 0 1 1 1 1 2 2 2 2 2', -2.461179733276367), ('0 0 0 0 1 1 1 2 2 2 2 2', -2.9890732765197754), ('0 0 1 1 1 2 2 2 2', -3.258655309677124), ('0 0 0 1 1 2 2 2 2', -3.3969509601593018), ('0 0 0 0 1 1 1 1 1 2 2 2 2 2', -3.744934558868408), ('0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', -3.898737668991089), ('0 0 0 1 1 2 2 2', -3.9049556255340576), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2', -3.9767770767211914), ('0 0 1 2 2 2', -4.002707004547119), ('0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.039767265319824), ('0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.065476894378662), ('0 0 0 1 1 1 1 2 2 2 2', -4.150932788848877), ('0 0 1 1 1 2 2 2 2 2', -4.156845569610596), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2', -4.244683742523193), ('0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', -4.423901557922363), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2 2', -4.457718849182129), ('0 0 0 1 1 2 2 2 2 2', -4.497234344482422), ('0 0 1 1 1 1 1 2 2 2 2 2', -4.608212947845459), ('0 0 0 1 1 1 1 2 2 2 2 2 2', -4.91560173034668), ('0 0 0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2', -5.054760456085205), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2', -5.074310302734375), ('0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -5.086811065673828), ('0 0 0 0 0 1 1 2 2 2 2 2', -5.100849151611328)]
2024-12-14 17:28:02,596 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:28:02,596 INFO     ['0 0 1 1 1 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 2 2 2', '0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2', '0 0 1 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2']
2024-12-14 17:28:02,596 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:28:02,596 INFO     ['0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-14 17:28:02,597 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-14 17:28:02,597 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-14 17:28:02,597 INFO     
2024-12-14 17:28:02,602 INFO     Language: AnUBn
2024-12-14 17:28:02,602 INFO     Description: A^n | B^n
2024-12-14 17:28:02,667 INFO     DONE TRAINING
2024-12-14 17:28:02,671 INFO     TRAINING SET LOSS: 3.934723377227783
2024-12-14 17:28:03,542 INFO     LM most common: [('0', 2180), ('1', 1887), ('0 0', 938), ('1 1', 652), ('0 1', 428), ('1 1 1', 416), ('0 0 0', 333), ('1 1 1 1', 232), ('0 0 1', 179), ('1 1 1 1 1', 165), ('0 0 0 0', 126), ('0 1 1', 108), ('1 1 1 1 1 1', 105), ('1 1 0', 104), ('1 0', 83), ('0 0 0 1', 75), ('0 0 1 1', 72), ('0 1 1 1', 70), ('1 1 1 1 1 1 1', 64), ('0 0 1 1 1', 57), ('0 1 0', 50), ('1 1 1 1 1 1 1 1', 46), ('0 0 0 0 0', 40), ('0 1 1 1 1', 36), ('', 32)]
2024-12-14 17:28:04,068 INFO     LM most common: [('0', -1.3436304330825806), ('1', -1.8569293022155762), ('0 0', -2.021449565887451), ('0 0 0', -3.0160489082336426), ('1 1', -3.0614233016967773), ('1 1 1', -3.3586437702178955), ('0 1', -3.6762475967407227), ('1 1 1 1', -3.7827465534210205), ('1 1 1 1 1', -3.9124107360839844), ('0 0 0 0', -4.00100564956665), ('1 1 1 1 1 1', -4.144828796386719), ('0 0 1', -4.211223602294922), ('1 1 1 1 1 1 1', -4.377667427062988), ('1 1 1 1 1 1 1 1', -4.569247722625732), ('1 1 1 1 1 1 1 1 1', -4.795072555541992), ('0 0 0 0 0', -4.808969020843506), ('1 1 1 1 1 1 1 1 1 1', -4.95752477645874), ('1 1 1 1 1 1 1 1 1 1 1', -5.165452480316162), ('0 0 0 0 0 0', -5.209227561950684), ('0 0 1 1', -5.251445770263672), ('0 0 0 1', -5.266120910644531), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.319905757904053), ('0 0 1 1 1', -5.424785137176514), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.513068675994873), ('0 1 1', -5.535773754119873)]
2024-12-14 17:28:04,069 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:28:04,069 INFO     ['0 1', '0 0 1', '0 0 1 1', '0 0 0 1', '0 0 1 1 1', '0 1 1']
2024-12-14 17:28:04,069 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:28:04,069 INFO     ['0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 17:28:04,069 INFO     LM precision, recall, fscore: 0.76 0.84 0.7979999999999999
2024-12-14 17:28:04,069 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-14 17:28:04,069 INFO     
2024-12-14 17:28:04,075 INFO     Language: AnUAnBn
2024-12-14 17:28:04,075 INFO     Description: A^n | (A^n B^n)
2024-12-14 17:28:04,137 INFO     DONE TRAINING
2024-12-14 17:28:04,141 INFO     TRAINING SET LOSS: 2.783950060606003
2024-12-14 17:28:04,974 INFO     LM most common: [('0', 2568), ('0 1', 1814), ('0 0 0 0', 531), ('0 0 0 0 1 1 1 1', 458), ('0 0', 436), ('0 0 0 1 1 1', 435), ('0 0 0 0 0', 395), ('0 0 0 0 0 0', 339), ('0 0 0', 330), ('0 0 1 1', 329), ('0 0 0 0 0 1 1 1 1 1', 233), ('0 0 0 0 0 0 0', 195), ('0 0 0 0 0 0 1 1 1 1 1 1', 145), ('0 0 0 0 0 0 0 0', 140), ('0 0 0 0 0 0 0 0 0', 104), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 81), ('0 0 0 0 0 0 0 0 0 0', 75), ('0 1 1 1', 46), ('0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 42), ('0 0 0 0 0 0 1 1 1 1', 36), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 1 1 1', 31), ('0 0 0 0 0 0 0 1 1 1 1 1', 30)]
2024-12-14 17:28:05,376 INFO     LM most common: [('0', -1.757487177848816), ('0 1', -2.3729794025421143), ('0 0 0 0 0 0', -3.1209914684295654), ('0 0 0 0 0 0 0 0', -3.359562397003174), ('0 0 0 0 0', -3.3817501068115234), ('0 0 0 0 0 0 0 0 0 0', -3.520448684692383), ('0 0 0 0 0 0 0', -3.520869731903076), ('0 0 0 0', -3.6040961742401123), ('0 0 0 0 1 1 1 1', -3.6054630279541016), ('0 0 0 0 0 0 0 0 0', -3.6382031440734863), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.642676830291748), ('0 0 0 0 0 0 0 0 0 0 0', -3.7326745986938477), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7597641944885254), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8163933753967285), ('0 0 0 0 0 1 1 1 1 1', -3.832062244415283), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.888707399368286), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.901550769805908), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.919471263885498), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.063010215759277), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.087649822235107), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.260860443115234), ('0 0 0 1 1 1', -4.264032363891602), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.328718662261963), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.337911128997803), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.36670446395874)]
2024-12-14 17:28:05,376 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:28:05,376 INFO     []
2024-12-14 17:28:05,376 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:28:05,376 INFO     []
2024-12-14 17:28:05,376 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:28:05,376 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-14 17:28:05,376 INFO     
2024-12-14 17:28:05,383 INFO     Language: ABnUBAn
2024-12-14 17:28:05,383 INFO     Description: (AB)^n | (BA)^n
2024-12-14 17:28:05,450 INFO     DONE TRAINING
2024-12-14 17:28:05,454 INFO     TRAINING SET LOSS: 2.5581659972667694
2024-12-14 17:28:06,662 INFO     LM most common: [('1 0', 2855), ('1 0 1 0', 1017), ('1 1', 905), ('0 1', 859), ('0 0', 422), ('1 0 1 0 1 0', 351), ('0 1 0 1', 288), ('1 0 1 0 1 0 1 0', 168), ('1 0 1 1', 154), ('1 1 0 1', 137), ('0 1 0 1 0 1', 131), ('1 0 1', 91), ('0 1 0 1 0 1 0 1', 84), ('1 1 0 1 0 1', 79), ('1 0 1 0 1 0 1 0 1 0', 78), ('0 0 1 0', 76), ('1 1 1 1', 76), ('1 0 0 0', 74), ('1', 69), ('0 0 0 1', 65), ('0 1 0 1 0 1 0 1 0 1', 52), ('1 0 0 1', 52), ('1 0 1 0 1 0 1 0 1 0 1 0', 51), ('1 1 1 0', 46), ('1 0 1 0 1 1', 44)]
2024-12-14 17:28:07,289 INFO     LM most common: [('1 0', -0.783607542514801), ('1 0 1 0', -1.765589952468872), ('1 0 1 0 1 0', -2.970125913619995), ('1 1', -3.0281081199645996), ('0 1', -3.0391998291015625), ('1 0 1 0 1 0 1 0', -3.7210440635681152), ('1 0 1 0 1 0 1 0 1 0', -4.2699666023254395), ('0 1 0 1', -4.323236465454102), ('0 0', -4.408218860626221), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.700387001037598), ('0 1 0 1 0 1', -5.029329299926758), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.045722007751465), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.32648229598999), ('0 1 0 1 0 1 0 1', -5.5308637619018555), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.5600996017456055), ('1 0 1 1', -5.7385969161987305), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.757687091827393), ('0 1 0 1 0 1 0 1 0 1', -5.900542259216309), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.928523063659668), ('1 1 0 1', -5.930802345275879), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.079582214355469), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.172724723815918), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.2157392501831055), ('0 0 1 0', -6.328836441040039), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.340278625488281)]
2024-12-14 17:28:07,289 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:28:07,289 INFO     ['1 1', '0 0', '1 0 1 1', '1 1 0 1', '0 0 1 0']
2024-12-14 17:28:07,289 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:28:07,289 INFO     []
2024-12-14 17:28:07,289 INFO     LM precision, recall, fscore: 0.8 1.0 0.888888888888889
2024-12-14 17:28:07,289 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-14 17:28:07,289 INFO     
2024-12-14 17:28:07,340 INFO     Language: XX
2024-12-14 17:28:07,340 INFO     Description: XX (two copies of the same string)
2024-12-14 17:28:07,412 INFO     DONE TRAINING
2024-12-14 17:28:07,416 INFO     TRAINING SET LOSS: 4.370828568935394
2024-12-14 17:28:08,510 INFO     LM most common: [('0 0', 472), ('1 0', 436), ('1 1', 387), ('0 1', 382), ('0 0 1 0', 247), ('0 1 1 0', 214), ('1 1 1 0', 201), ('1 0 1 0', 199), ('0 0 1 1', 189), ('1 1 0 0', 188), ('0 0 0 0', 188), ('1 1 1 1', 182), ('0 1 1 1', 180), ('0 1 0 0', 171), ('1 0 0 0', 158), ('1 0 1 1', 151), ('0 0 0 1', 138), ('0 1 0 1', 137), ('1 0 0 1', 117), ('1 1 0 1', 109), ('0 0 0 1 1 1', 35), ('1 0 1 1 0 0', 35), ('0 0 0 0 0 0', 34), ('0 0 1 0 1 0', 33), ('1 0 1 0 0 0', 31)]
2024-12-14 17:28:11,413 INFO     LM most common: [('0 0 1 0', -3.3552703857421875), ('0 1 1 0', -3.381209135055542), ('0 0', -3.5756170749664307), ('1 0 1 0', -3.601595878601074), ('1 1 1 0', -3.614271640777588), ('0 0 0 0', -3.7470545768737793), ('0 1 0 0', -3.7596774101257324), ('1 0', -3.782092571258545), ('0 0 1 1', -3.8385376930236816), ('0 1 1 1', -3.8514842987060547), ('0 1', -3.9204633235931396), ('1 1 0 0', -3.9980218410491943), ('1 0 0 0', -3.999492645263672), ('1 0 1 1', -4.100264072418213), ('1 1 1 1', -4.100949287414551), ('1 1', -4.112044334411621), ('0 1 0 1', -4.28538703918457), ('0 0 0 1', -4.2918596267700195), ('1 1 0 1', -4.5419921875), ('1 0 0 1', -4.561474800109863), ('0 0 1 0 1 0', -5.589988708496094), ('0 0 1 0 0 0', -5.686337471008301), ('0 0 0 0 1 0', -5.721958637237549), ('0 0 1 1 1 0', -5.760410785675049), ('0 0 1 0 1 1', -5.803834915161133)]
2024-12-14 17:28:11,414 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:28:11,414 INFO     ['0 0 1 0', '0 1 1 0', '1 1 1 0', '0 1 0 0', '1 0', '0 0 1 1', '0 1 1 1', '0 1', '1 1 0 0', '1 0 0 0', '1 0 1 1', '0 0 0 1', '1 1 0 1', '1 0 0 1', '0 0 1 0 1 0', '0 0 1 0 0 0', '0 0 0 0 1 0', '0 0 1 1 1 0', '0 0 1 0 1 1']
2024-12-14 17:28:11,414 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:28:11,414 INFO     ['1 1 1 1 1 1 1 1']
2024-12-14 17:28:11,414 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-14 17:28:11,415 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-14 17:28:11,415 INFO     
2024-12-14 17:28:11,482 INFO     Language: XXX
2024-12-14 17:28:11,482 INFO     Description: XXX
2024-12-14 17:28:11,549 INFO     DONE TRAINING
2024-12-14 17:28:11,553 INFO     TRAINING SET LOSS: 4.305748105049133
2024-12-14 17:28:12,732 INFO     LM most common: [('1 1 1', 1087), ('1 1 0', 617), ('1 0 1', 592), ('0 1 1', 516), ('1 0 0', 380), ('0 1 0', 337), ('0 0 1', 262), ('0 0 0', 198), ('1 1 1 1 1 1', 182), ('0 1 1 1 1 1', 97), ('1 1 0 1 1 1', 94), ('1 1 1 0 1 1', 84), ('1 1 1 1 1 0', 79), ('1 1 1 1 0 1', 73), ('1 0 1 1 1 1', 71), ('1 1 1 0 1 0', 61), ('1 0 0 1 1 1', 61), ('1 1 0 0 1 1', 58), ('1 0 1 0 1 1', 58), ('1 1 0 1 1 0', 49), ('1 1 0 1 0 1', 48), ('0 1 0 1 1 1', 46), ('1 0 1 1 0 1', 41), ('0 1 1 1 1 0', 40), ('0 0 1 1 1 1', 39)]
2024-12-14 17:28:15,533 INFO     LM most common: [('1 1 1', -1.563319444656372), ('1 1 0', -2.576350688934326), ('1 0 1', -2.752392292022705), ('0 1 1', -2.981973648071289), ('1 1 1 1 1 1', -3.007864475250244), ('1 0 0', -3.793673038482666), ('1 1 0 1 1 1', -3.9811291694641113), ('0 1 0', -4.0011115074157715), ('1 1 1 0 1 1', -4.0702290534973145), ('0 0 1', -4.213916301727295), ('1 0 1 1 1 1', -4.271111488342285), ('1 1 1 1 1 0', -4.3796234130859375), ('0 1 1 1 1 1', -4.4394917488098145), ('1 1 1 1 0 1', -4.5862531661987305), ('1 1 1 1 1 1 1 1 1', -4.777186393737793), ('1 1 0 0 1 1', -5.053400039672852), ('0 0 0', -5.260891914367676), ('1 0 0 1 1 1', -5.268998146057129), ('1 0 1 0 1 1', -5.3353776931762695), ('1 1 1 1 1 1 0 1 1', -5.340339660644531), ('1 1 0 1 1 0', -5.345564842224121), ('0 1 0 1 1 1', -5.420309066772461), ('1 1 1 0 1 0', -5.451783180236816), ('0 1 1 0 1 1', -5.5035223960876465), ('1 1 0 1 0 1', -5.556041717529297)]
2024-12-14 17:28:15,533 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:28:15,533 INFO     ['1 1 0', '1 0 1', '0 1 1', '1 0 0', '1 1 0 1 1 1', '0 1 0', '1 1 1 0 1 1', '0 0 1', '1 0 1 1 1 1', '1 1 1 1 1 0', '0 1 1 1 1 1', '1 1 1 1 0 1', '1 1 0 0 1 1', '1 0 0 1 1 1', '1 0 1 0 1 1', '1 1 1 1 1 1 0 1 1', '1 1 0 1 1 0', '0 1 0 1 1 1', '1 1 1 0 1 0', '0 1 1 0 1 1', '1 1 0 1 0 1']
2024-12-14 17:28:15,533 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:28:15,533 INFO     ['0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-14 17:28:15,534 INFO     LM precision, recall, fscore: 0.16 0.6 0.25263157894736843
2024-12-14 17:28:15,534 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-14 17:28:15,534 INFO     
2024-12-14 17:28:15,658 INFO     Language: XY
2024-12-14 17:28:15,658 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-14 17:28:15,721 INFO     DONE TRAINING
2024-12-14 17:28:15,725 INFO     TRAINING SET LOSS: 4.709885835647583
2024-12-14 17:28:16,786 INFO     LM most common: [('0 1 1', 299), ('0 1 1 1', 240), ('0 1 0', 236), ('0 1 0 1', 211), ('0 1', 197), ('0 0 1', 196), ('1 1 1', 181), ('1 1 0', 176), ('0 1 1 0', 175), ('0 0 0', 163), ('0 0 1 1', 157), ('1 1 1 1', 153), ('1 0 1', 147), ('1 1 0 1', 141), ('1 1', 129), ('0 1 0 0', 126), ('0 0 0 1', 124), ('1 0 1 1', 121), ('0 0 1 0', 109), ('1 0 0', 106), ('0 0', 105), ('1 1 1 0', 101), ('0 0 0 0', 97), ('1 0 0 1', 90), ('1 1 0 0', 83)]
2024-12-14 17:28:18,881 INFO     LM most common: [('0 1 1 1', -3.1903936862945557), ('0 1 0 1', -3.509392261505127), ('0 1 1', -3.84635591506958), ('0 0 1 1', -3.8656396865844727), ('0 1 1 0', -4.0803117752075195), ('0 0 0 1', -4.160998344421387), ('1 1 1 1', -4.162026882171631), ('0 1 0', -4.269757270812988), ('0 1 1 1 1 1', -4.3810834884643555), ('0 1 0 0', -4.418356895446777), ('0 1 1 1 1', -4.454992294311523), ('1 1 0 1', -4.475263595581055), ('0 0 1', -4.599429607391357), ('0 1 1 1 1 0', -4.624197006225586), ('0 1 0 1 1 1', -4.635833740234375), ('1 1 1', -4.696366310119629), ('0 1 0 1 1', -4.7237653732299805), ('0 0 1 0', -4.762845516204834), ('1 0 1 1', -4.837055206298828), ('0 1 0 1 1 0', -4.851917743682861), ('0 0 0', -4.998677730560303), ('0 0 1 1 1 1', -5.0075483322143555), ('1 1 1 0', -5.038386344909668), ('0 1 1 1 0 1', -5.041576862335205), ('0 0 0 0', -5.077108383178711)]
