2024-12-16 13:43:14,300 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 13:45:09,930 INFO     LM most common: [('0', -1.6570160388946533), ('0 1', -2.128696918487549), ('0 0', -2.3139052391052246), ('1 1', -2.7124335765838623), ('1', -2.762908697128296), ('0 1 0', -2.9278616905212402), ('1 0', -2.992053747177124), ('0 0 0', -3.288118839263916), ('0 1 1', -3.4439139366149902), ('1 1 0', -3.5538294315338135), ('0 1 1 0', -3.624032974243164), ('0 1 0 0', -3.710254192352295), ('0 0 1', -3.771707773208618), ('1 0 0', -4.036073207855225), ('1 1 1', -4.052909851074219), ('1 1 1 0', -4.176886558532715), ('0 0 1 0', -4.196117877960205), ('1 1 0 0', -4.273788928985596), ('0 0 0 0', -4.278842449188232), ('0 1 1 1', -4.2963547706604), ('0 1 0 1', -4.366727828979492), ('1 0 1', -4.504721641540527), ('1 1 1 1', -4.847583293914795), ('1 0 1 0', -4.847662448883057), ('0 0 1 1', -4.897758483886719)]
2024-12-16 13:45:09,930 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:45:09,930 INFO     ['0 1', '0 1 0', '1 0', '0 1 1', '1 1 0', '0 1 1 0', '0 1 0 0', '0 0 1', '1 0 0', '1 1 1 0', '0 0 1 0', '1 1 0 0', '0 1 1 1', '0 1 0 1', '1 0 1', '1 0 1 0', '0 0 1 1']
2024-12-16 13:45:09,930 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:45:09,930 INFO     ['1 1 1 1 1', '0 0 0 0 0 0', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:45:09,930 INFO     LM precision, recall, fscore: 0.32 0.44 0.3705263157894737
2024-12-16 13:45:09,930 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:45:09,930 INFO     
2024-12-16 13:45:09,934 INFO     Language: AnUAnBn
2024-12-16 13:45:09,934 INFO     Description: A^n | (A^n B^n)
2024-12-16 13:45:09,951 INFO     DONE TRAINING
2024-12-16 13:45:09,952 INFO     TRAINING SET LOSS: 0.5416235327720642
2024-12-16 13:45:10,818 INFO     LM most common: [('0 1', 4486), ('0 0', 1193), ('0', 425), ('0 0 0 1', 333), ('0 1 1 1', 259), ('0 0 0 1 1 1', 234), ('0 0 1 1', 233), ('0 0 1 1 1 1', 224), ('0 0 0 0 1 1', 191), ('0 0 0 0 1 1 1 1', 156), ('0 1 1 1 1 1', 150), ('0 1 0 1', 115), ('0 2', 104), ('0 0 0 1 1 1 1 1', 86), ('0 0 0 0 1', 74), ('1 1', 59), ('0 0 1 1 1 1 1 1', 59), ('0 0 1', 55), ('0 1 0 1 1 1', 52), ('0 0 0 0 1 1 1 1 1 1', 44), ('0 1 1 1 1 1 1 1', 40), ('0 1 1', 37), ('0 0 0 0 0 1', 33), ('0 0 0 1 1', 32), ('0 1 0 0 1', 29)]
2024-12-16 13:45:11,335 INFO     LM most common: [('0 1', -0.36363276839256287), ('0 0', -2.3876664638519287), ('0 0 0 0 1 1 1 1', -3.305938959121704), ('0 0 0 1 1 1', -3.348299264907837), ('0 0 0 1', -3.4745407104492188), ('0 0 1 1 1 1', -3.901752471923828), ('0 0 0 0 1 1', -3.917590618133545), ('0 0 1 1', -4.2615861892700195), ('0 0 0 1 1 1 1 1', -4.363935470581055), ('0 1 1 1', -5.045238494873047), ('0 0 1 1 1 1 1 1', -5.175432205200195), ('0 1 1 1 1 1', -5.190267562866211), ('0', -5.460315704345703), ('0 0 0 0 1 1 1 1 1 1', -5.480972766876221), ('0 0 0 0 1', -6.120394706726074), ('0 1 0 1', -6.359317779541016), ('0 1 0 1 1 1', -6.553806304931641), ('0 1 1 1 1 1 1 1', -6.666615962982178), ('0 0 0 1 1 1 1 1 1 1', -6.673945426940918), ('0 0 0 0 0 1', -7.187236309051514), ('0 0 0 0 1 1 1', -7.336979866027832), ('0 2', -7.522976875305176), ('0 0 1 1 1 1 1 1 1 1', -7.654787063598633), ('0 1 0 1 1 1 1 1', -7.765175819396973), ('0 0 0 0 1 1 1 1 1 1 1 1', -7.867553234100342)]
2024-12-16 13:45:11,335 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:45:11,335 INFO     ['0 0 0 1', '0 0 1 1 1 1', '0 0 0 0 1 1', '0 0 0 1 1 1 1 1', '0 1 1 1', '0 0 1 1 1 1 1 1', '0 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 1', '0 1 0 1', '0 1 0 1 1 1', '0 1 1 1 1 1 1 1', '0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 2', '0 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1 1 1']
2024-12-16 13:45:11,335 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:45:11,335 INFO     ['0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:45:11,335 INFO     LM precision, recall, fscore: 0.24 0.44 0.31058823529411766
2024-12-16 13:45:11,335 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:45:11,335 INFO     
2024-12-16 13:45:11,339 INFO     Language: ABnUBAn
2024-12-16 13:45:11,339 INFO     Description: (AB)^n | (BA)^n
2024-12-16 13:45:11,355 INFO     DONE TRAINING
2024-12-16 13:45:11,356 INFO     TRAINING SET LOSS: 0.6787636876106262
2024-12-16 13:45:12,613 INFO     LM most common: [('0 1', 1344), ('0 1 0 1', 1224), ('1 1 0 1', 595), ('1 1', 332), ('0 1 0 1 0 1', 321), ('0 0', 287), ('0 1 1 1', 247), ('0 1 0 0', 198), ('0 0 0 1', 182), ('0 1 0 1 0 1 0 1', 163), ('1 1 0 1 0 1', 142), ('1 1 1 1', 115), ('0 1 0 1 0 0', 111), ('1 0', 101), ('1 1 0 0', 78), ('0 1 0 1 0 1 0 1 0 1', 77), ('1 0 0 1', 70), ('1 1 0 1 0 1 0 1', 64), ('0 1 0', 57), ('0 1 1 0', 56), ('0 0 1 1', 53), ('1 1 0 1 0 0', 52), ('0 1 0 1 0 1 0 0', 50), ('0 0 0 0', 46), ('0 1 0 1 1 1', 44)]
2024-12-16 13:45:14,752 INFO     LM most common: [('0 1 0 1', -1.4059187173843384), ('0 1', -2.2769346237182617), ('0 1 0 1 0 1', -2.639130115509033), ('0 1 0 1 0 1 0 1', -2.6824731826782227), ('1 1 0 1', -3.0551204681396484), ('0 1 0 1 0 1 0 1 0 1', -3.36120867729187), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.753262519836426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.004106044769287), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.166272163391113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.402983665466309), ('0 1 1 1', -4.460886001586914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.582295894622803), ('1 1 0 1 0 1', -4.635395050048828), ('1 1 0 1 0 1 0 1', -4.658658504486084), ('0 1 0 1 0 0', -4.719999313354492), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.798053741455078), ('0 0 0 1', -4.888309478759766), ('0 1 0 0', -4.998090744018555), ('1 1 0 1 0 1 0 1 0 1', -5.265071868896484), ('0 1 0 1 0 1 0 0', -5.284363746643066), ('1 1', -5.410079002380371), ('0 0', -5.468207359313965), ('1 1 0 1 0 1 0 1 0 1 0 1', -5.68881893157959), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.912206649780273), ('0 1 0 1 0 1 1 1', -5.930883884429932)]
2024-12-16 13:45:14,752 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:45:14,752 INFO     ['1 1 0 1', '0 1 1 1', '1 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 0', '0 0 0 1', '0 1 0 0', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 0', '1 1', '0 0', '1 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1']
2024-12-16 13:45:14,752 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:45:14,752 INFO     ['1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:45:14,753 INFO     LM precision, recall, fscore: 0.44 0.52 0.4766666666666667
2024-12-16 13:45:14,753 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:45:14,753 INFO     
2024-12-16 13:45:14,801 INFO     Language: XX
2024-12-16 13:45:14,801 INFO     Description: XX (two copies of the same string)
2024-12-16 13:45:14,817 INFO     DONE TRAINING
2024-12-16 13:45:14,817 INFO     TRAINING SET LOSS: 0.7351413369178772
2024-12-16 13:45:16,010 INFO     LM most common: [('1 1', 1370), ('0 1', 983), ('1 1 1 1', 310), ('1 1 1 1 1 1', 227), ('0 1 1 1', 214), ('1 1 1 0 1 1', 197), ('1 1 0 1', 161), ('0 1 1 1 1 1', 159), ('0 1 1 0 1 1', 131), ('1 1 0 1 1 1', 113), ('0 1 0 1', 100), ('1 1 1 1 0 1', 96), ('1 1 1 0', 96), ('1 1 1 0 1 1 1 1', 84), ('0 1 0 1 1 1', 84), ('0 1 1 0', 82), ('0 1 1 0 1 1 1 1', 79), ('1 1 1 0 0 1', 77), ('1 1 1 1 1 1 1 1', 66), ('1 1 1', 60), ('1 1 1 0 1 1 0 1', 59), ('1 1 0 1 1 1 1 1', 56), ('0 1 1 1 0 1', 56), ('0 1 1 1 1 1 1 1', 55), ('1 1 0 0 1 1', 50)]
2024-12-16 13:45:18,299 INFO     LM most common: [('1 1', -2.212559938430786), ('1 1 1 1 1 1', -2.4570202827453613), ('0 1', -2.9086384773254395), ('1 1 1 1 1 1 1 1', -2.9770779609680176), ('1 1 1 0 1 1', -2.9825658798217773), ('1 1 1 0 1 1 1 1', -3.107506036758423), ('0 1 1 1 1 1', -3.404385566711426), ('1 1 1 1', -3.4390249252319336), ('0 1 1 1 1 1 1 1', -3.8169636726379395), ('0 1 1 0 1 1 1 1', -3.8462255001068115), ('1 1 0 1 1 1', -3.909398078918457), ('0 1 1 0 1 1', -3.991764783859253), ('1 1 1 0 1 1 0 1', -4.144230365753174), ('1 1 1 1 0 1', -4.148534297943115), ('1 1 1 1 1 1 0 1', -4.20465087890625), ('1 1 0 1 1 1 1 1', -4.241300582885742), ('1 1 1 1 1 1 1 1 1 1', -4.456209659576416), ('0 1 1 1', -4.48272705078125), ('1 1 0 0 1 1 1 1', -4.701128005981445), ('1 1 0 1', -4.782835483551025), ('0 1 1 0 1 1 0 1', -4.797881126403809), ('1 1 1 0 1 1 1 1 1 1', -4.846187114715576), ('0 1 0 1 1 1', -4.865828514099121), ('0 1 0 1 1 1 1 1', -4.905887603759766), ('0 1 1 1 1 1 0 1', -4.94350004196167)]
2024-12-16 13:45:18,300 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:45:18,300 INFO     ['0 1', '1 1 1 0 1 1', '1 1 1 0 1 1 1 1', '0 1 1 1 1 1', '0 1 1 1 1 1 1 1', '0 1 1 0 1 1 1 1', '1 1 0 1 1 1', '1 1 1 0 1 1 0 1', '1 1 1 1 0 1', '1 1 1 1 1 1 0 1', '1 1 0 1 1 1 1 1', '0 1 1 1', '1 1 0 0 1 1 1 1', '1 1 0 1', '0 1 1 0 1 1 0 1', '1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 1', '0 1 0 1 1 1 1 1', '0 1 1 1 1 1 0 1']
2024-12-16 13:45:18,300 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:45:18,300 INFO     ['0 0 0 0 0 0', '1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 0 1 0 0 0 1 0', '0 0 0 0 0 0 0 0']
2024-12-16 13:45:18,300 INFO     LM precision, recall, fscore: 0.24 0.76 0.3648
2024-12-16 13:45:18,300 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:45:18,300 INFO     
2024-12-16 13:45:18,365 INFO     Language: XXX
2024-12-16 13:45:18,365 INFO     Description: XXX
2024-12-16 13:45:18,381 INFO     DONE TRAINING
2024-12-16 13:45:18,381 INFO     TRAINING SET LOSS: 0.8447728157043457
2024-12-16 13:45:19,608 INFO     LM most common: [('1 0 1', 949), ('1 0 0', 921), ('1 1 1', 531), ('1 1 0', 526), ('0 0 0', 243), ('0 0 1', 199), ('0 1 0', 107), ('0 1 1', 99), ('1 0', 41), ('1 0 0 1', 32), ('1 0 0 0', 29), ('1 1 0 1', 24), ('1 0 1 0', 23), ('1 1 0 0', 22), ('2 0 1', 21), ('1 1 1 0', 21), ('1', 20), ('1 1 0 0 0 1', 18), ('1 1 1 1', 16), ('1 0 1 0 0 0', 16), ('1 0 2', 16), ('2 1 1', 16), ('', 15), ('1 0 0 1 0 1', 15), ('1 0 0 1 1 0 1', 15)]
2024-12-16 13:45:23,650 INFO     LM most common: [('1 0 1', -1.6875654458999634), ('1 0 0', -1.7359631061553955), ('1 1 0', -2.9150636196136475), ('1 1 1', -2.9529805183410645), ('0 0 1', -4.579304218292236), ('0 0 0', -4.609813690185547), ('0 1 0', -5.9233574867248535), ('1 0 0 1 0 1 1 0 0', -6.070435523986816), ('1 0 0 0 0 1 1 0 0', -6.07517671585083), ('0 1 1', -6.1239013671875), ('1 0 0 0 1 1 1 0 0', -6.161722183227539), ('1 0 1 0 0 1 1 0 0', -6.211956977844238), ('1 0 0 0 0 0 1 0 0', -6.236250877380371), ('1 0 0 1 1 1 1 0 0', -6.244446754455566), ('1 0 0 0 0 1 1 0 1', -6.254660606384277), ('1 0 1 1 0 1 1 0 0', -6.29835319519043), ('1 0 0 1 0 0 1 0 0', -6.313302040100098), ('1 0 0 1 0 1 1 0 1', -6.324009895324707), ('1 0 1 0 1 1 1 0 0', -6.325431823730469), ('1 0 0 0 1 0 1 0 0', -6.342421531677246), ('1 0 0 0 1 1 1 0 1', -6.35866641998291), ('1 0 1 0 0 0 1 0 0', -6.413559913635254), ('1 0 1 0 0 1 1 0 1', -6.423019886016846), ('1 0 0 1 1 1 1 0 1', -6.5302734375), ('1 0 0 0 0 0 1 0 1', -6.5366411209106445)]
2024-12-16 13:45:23,651 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:45:23,651 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '0 1 0', '1 0 0 1 0 1 1 0 0', '1 0 0 0 0 1 1 0 0', '0 1 1', '1 0 0 0 1 1 1 0 0', '1 0 1 0 0 1 1 0 0', '1 0 0 0 0 0 1 0 0', '1 0 0 1 1 1 1 0 0', '1 0 0 0 0 1 1 0 1', '1 0 1 1 0 1 1 0 0', '1 0 0 1 0 1 1 0 1', '1 0 1 0 1 1 1 0 0', '1 0 0 0 1 0 1 0 0', '1 0 0 0 1 1 1 0 1', '1 0 1 0 0 0 1 0 0', '1 0 1 0 0 1 1 0 1', '1 0 0 1 1 1 1 0 1', '1 0 0 0 0 0 1 0 1']
2024-12-16 13:45:23,651 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:45:23,651 INFO     ['0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 13:45:23,651 INFO     LM precision, recall, fscore: 0.12 0.52 0.19499999999999998
2024-12-16 13:45:23,652 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:45:23,652 INFO     
2024-12-16 13:45:23,773 INFO     Language: XY
2024-12-16 13:45:23,773 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 13:45:23,789 INFO     DONE TRAINING
2024-12-16 13:45:23,790 INFO     TRAINING SET LOSS: 0.8621186017990112
2024-12-16 13:45:24,860 INFO     LM most common: [('0 0 0 1', 271), ('0 1 0 1', 192), ('1 0 0 1', 185), ('0 0 1 1', 153), ('0 0 0 0', 153), ('1 1 0 1', 127), ('0 1 0 1 0', 118), ('0 1 0 0', 117), ('0 0 0 1 0', 113), ('0 1 1 1', 111), ('0 0 1 0', 104), ('1 1 1 1', 103), ('1 0 0 0', 99), ('0 0 0 0 0', 97), ('1 1 0 0', 92), ('1 0 1 1', 87), ('0 1 1 0', 79), ('1 0 0 0 0', 75), ('0 1 0 0 0', 74), ('1 0 0 1 0', 74), ('0 0 1 1 0', 65), ('0 0 1 0 0', 63), ('1 1 0 1 0', 63), ('1 0 1 0', 60), ('1 1 0 0 0', 59)]
2024-12-16 13:45:28,127 INFO     LM most common: [('0 0 0 1', -3.7995431423187256), ('0 0 0 1 0', -4.007343769073486), ('0 1 0 1', -4.292722702026367), ('0 0 0 0 0', -4.398964881896973), ('0 1 0 1 0', -4.5495147705078125), ('1 0 0 1', -4.606999397277832), ('0 0 0 1 0 1 1', -4.724427700042725), ('0 0 1 1', -4.818668842315674), ('0 0 0 0', -4.8684892654418945), ('0 1 0 0 0', -4.943380355834961), ('1 1 0 1', -4.94594669342041), ('0 0 0 0 0 1 1', -4.952709674835205), ('1 0 0 1 0', -5.001863479614258), ('0 0 0 1 0 1 1 1 1 1', -5.013044834136963), ('0 0 0 1 0 1 0 1 1 1', -5.070143222808838), ('0 1 0 1 0 1 1', -5.080268383026123), ('0 0 0 1 0 0 1 1 1 1', -5.104448318481445), ('0 0 1 1 0', -5.108911514282227), ('0 0 0 1 0 0 1', -5.124309539794922), ('0 0 0 1 0 0 0 1 1 1', -5.179830551147461), ('0 1 1 1', -5.231630325317383), ('0 0 0 0 0 1 1 1 1 1', -5.24752950668335), ('0 1 0 0 0 1 1', -5.28557825088501), ('0 0 0 0 0 1 0 1 1 1', -5.33201265335083), ('0 0 0 0 0 0 1', -5.360191345214844)]
2024-12-16 13:45:28,127 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:45:28,127 INFO     []
2024-12-16 13:45:28,127 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:45:28,127 INFO     []
2024-12-16 13:45:28,128 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:45:28,128 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 13:45:28,128 INFO     
2024-12-16 13:45:28,178 INFO     Language: XXR
2024-12-16 13:45:28,178 INFO     Description: X X^R (even-length palindromes)
2024-12-16 13:45:28,193 INFO     DONE TRAINING
2024-12-16 13:45:28,194 INFO     TRAINING SET LOSS: 0.7411540746688843
2024-12-16 13:45:29,089 INFO     LM most common: [('0 0 0 0', 781), ('0 0', 765), ('0 1', 606), ('1 0 0 0', 586), ('1 0', 527), ('0 0 0 1', 522), ('1 1', 478), ('0 1 0 0', 418), ('1 0 0 1', 377), ('1 1 0 0', 338), ('0 1 0 1', 301), ('1 1 0 1', 234), ('0 0 0 0 1 0', 120), ('0 1 0 0 1 0', 103), ('1 0 0 0 1 0', 95), ('0 0 0 0 1 1', 89), ('0 0 1 1', 77), ('0 0 1 0', 73), ('0 0 0 1 1 0', 66), ('1 1 0 0 1 0', 64), ('1 0 0 1 1 0', 63), ('1 0 1 1', 59), ('1 0 1 0', 57), ('0 1 0 0 1 1', 56), ('1', 49)]
2024-12-16 13:45:30,407 INFO     LM most common: [('0 0 0 0', -1.5695247650146484), ('1 0 0 0', -2.2324423789978027), ('0 0 0 1', -2.3338730335235596), ('0 1 0 0', -2.5606822967529297), ('1 1 0 0', -2.960507392883301), ('1 0 0 1', -3.0362627506256104), ('0 0', -3.163123607635498), ('0 1', -3.3947606086730957), ('0 0 0 0 1 0', -3.395372152328491), ('0 1 0 1', -3.3994290828704834), ('1 0', -3.796767234802246), ('1 1 0 1', -3.8601574897766113), ('1 1', -3.9374427795410156), ('0 1 0 0 1 0', -4.0442376136779785), ('1 0 0 0 1 0', -4.059658050537109), ('1 1 0 0 1 0', -4.481444835662842), ('0 0 0 0 1 1', -4.500095367431641), ('0 0 0 1 1 0', -4.587475299835205), ('0 1 0 0 1 1', -5.124316692352295), ('1 0 0 0 1 1', -5.184872150421143), ('1 0 0 1 1 0', -5.280190944671631), ('0 0 0 0 1 0 0 0', -5.303598403930664), ('0 1 0 1 1 0', -5.388625621795654), ('1 1 0 0 1 1', -5.593686103820801), ('0 0 0 1 1 1', -5.76084041595459)]
2024-12-16 13:45:30,408 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:45:30,408 INFO     ['1 0 0 0', '0 0 0 1', '0 1 0 0', '1 1 0 0', '0 1', '0 0 0 0 1 0', '0 1 0 1', '1 0', '1 1 0 1', '1 0 0 0 1 0', '1 1 0 0 1 0', '0 0 0 0 1 1', '0 0 0 1 1 0', '0 1 0 0 1 1', '1 0 0 0 1 1', '1 0 0 1 1 0', '0 0 0 0 1 0 0 0', '0 1 0 1 1 0', '0 0 0 1 1 1']
2024-12-16 13:45:30,408 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:45:30,408 INFO     ['0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '0 1 1 0 0 1 1 0', '1 0 1 0 0 1 0 1', '1 1 0 0 0 0 1 1', '1 1 1 1 1 1 1 1']
2024-12-16 13:45:30,408 INFO     LM precision, recall, fscore: 0.24 0.72 0.36
2024-12-16 13:45:30,408 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:45:30,408 INFO     
2024-12-16 13:45:30,457 INFO     Language: XXI
2024-12-16 13:45:30,457 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 13:45:30,472 INFO     DONE TRAINING
2024-12-16 13:45:30,473 INFO     TRAINING SET LOSS: 0.8338330388069153
2024-12-16 13:45:31,419 INFO     LM most common: [('1 0', 1743), ('0 0', 1036), ('1 1', 1016), ('0 1', 540), ('1 0 0 0 1 1', 112), ('1 1 0 0 1 1', 102), ('1 0 0 0', 80), ('1 0 1 0 1 1', 76), ('0 0 1 0 1 1', 74), ('0 0 0 0 1 1', 68), ('0 1 0 0 1 1', 67), ('1 1 0 0', 67), ('1 1 1 0 1 1', 64), ('0 1 0 0', 63), ('0 0 0 0', 61), ('1 0 1 0', 61), ('1 0 0 0 1 0', 58), ('1 1 0 1 1 1', 55), ('1 1 1 0 1 0', 52), ('1 0 1 0 1 0', 52), ('0 0 1 0', 52), ('1 1 0 0 1 0', 52), ('0 1 1 0 1 1', 52), ('2 0', 50), ('1 1 1 0', 49)]
2024-12-16 13:45:33,539 INFO     LM most common: [('1 0', -1.163719654083252), ('1 1', -1.994521141052246), ('0 0', -2.24942684173584), ('0 1', -3.3723297119140625), ('1 0 0 0 1 1', -3.6040432453155518), ('1 1 0 0 1 1', -3.8754782676696777), ('1 0 1 0 1 1', -4.147109508514404), ('0 0 0 0 1 1', -4.170257091522217), ('1 1 1 0 1 1', -4.3335065841674805), ('0 1 0 0 1 1', -4.689017295837402), ('0 0 1 0 1 1', -4.718794822692871), ('1 0 0 0 1 0', -4.785114288330078), ('1 0 0 0 1 1 1 0', -5.0782790184021), ('1 1 0 0 1 0', -5.131980895996094), ('0 1 1 0 1 1', -5.157868385314941), ('1 0 1 0 1 0', -5.1901469230651855), ('1 0 0 1 1 1', -5.227348327636719), ('1 1 0 1 1 1', -5.264751434326172), ('1 0 0 0 1 1 0 0', -5.318380355834961), ('0 0 0 0 1 0', -5.372580528259277), ('1 1 0 0 1 1 1 0', -5.385371208190918), ('1 0 1 0 1 1 1 0', -5.49482536315918), ('1 1 1 0 1 0', -5.516232013702393), ('1 0 1 0 1 1 0 0', -5.680570602416992), ('0 0 0 1 1 1', -5.6868486404418945)]
2024-12-16 13:45:33,539 INFO     LM-generated common sequences that are ungrammatical:
