2024-12-14 09:21:27,563 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:26:18,748 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:26:18,748 INFO     []
2024-12-14 09:26:18,748 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:26:18,748 INFO     []
2024-12-14 09:26:18,748 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:26:18,748 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:26:18,748 INFO     
2024-12-14 09:26:19,321 INFO     Language: XX
2024-12-14 09:26:19,321 INFO     Description: XX (two copies of the same string)
2024-12-14 09:26:25,756 INFO     DONE TRAINING
2024-12-14 09:26:26,145 INFO     TRAINING SET LOSS: 320.3462365269661
2024-12-14 09:26:27,183 INFO     LM most common: [('0 0', 1933), ('1 1', 1740), ('1 0 1 0', 691), ('0 1 0 1', 617), ('0 0 0 0', 587), ('1 1 1 1', 547), ('1 0 0 1 0 0', 208), ('1 0 1 1 0 1', 203), ('0 1 1 0 1 1', 197), ('1 1 1 1 1 1', 194), ('1 1 0 1 1 0', 192), ('0 1 0 0 1 0', 181), ('0 0 1 0 0 1', 168), ('0 0 0 0 0 0', 149), ('1 0 0 0 1 0 0 0', 61), ('1 1 1 0 1 1 1 0', 59), ('0 0 0 1 0 0 0 1', 58), ('0 0 1 1 0 0 1 1', 58), ('1 0 0 1 1 0 0 1', 51), ('0 1 1 1 0 1 1 1', 49), ('1 1 1 1 1 1 1 1', 46), ('0 0 0 0 0 0 0 0', 45), ('0 1 0 0 0 1 0 0', 44), ('0 1 1 0 0 1 1 0', 41), ('1 1 0 1 1 1 0 1', 41)]
2024-12-14 09:26:28,203 INFO     LM most common: [('0 0', -1.1555300951004028), ('1 1', -1.299188256263733), ('1 1 1 1', -2.5838022232055664), ('1 0 1 0', -2.702871322631836), ('0 0 0 0', -2.711103916168213), ('0 1 0 1', -2.760610818862915), ('1 1 1 1 1 1', -4.028793811798096), ('0 0 1 0 0 1', -4.146506309509277), ('1 0 0 1 0 0', -4.327314376831055), ('1 1 0 1 1 0', -4.367717742919922), ('0 1 1 0 1 1', -4.563796520233154), ('1 0 1 1 0 1', -4.620991230010986), ('0 0 0 0 0 0', -4.678930282592773), ('0 1 0 0 1 0', -4.862061023712158), ('1 0 0 0 1 0 0 0', -5.825407981872559), ('1 1 1 0 1 1 1 0', -5.937983512878418), ('1 1 1 1 1 1 1 1', -6.1153059005737305), ('0 0 1 1 0 0 1 1', -6.150393486022949), ('1 0 0 1 1 0 0 1', -6.164684295654297), ('0 0 0 1 0 0 0 1', -6.221583366394043), ('1 1 0 1 1 1 0 1', -6.30851936340332), ('0 1 0 0 0 1 0 0', -6.318297863006592), ('0 1 1 1 0 1 1 1', -6.395923614501953), ('1 1 0 0 1 1 0 0', -6.475275039672852), ('0 0 1 0 0 0 1 0', -6.519378662109375)]
2024-12-14 09:26:28,203 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:26:28,203 INFO     []
2024-12-14 09:26:28,203 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:26:28,204 INFO     []
2024-12-14 09:26:28,204 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:26:28,204 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:26:28,204 INFO     
2024-12-14 09:26:28,636 INFO     Language: XXX
2024-12-14 09:26:28,636 INFO     Description: XXX
2024-12-14 09:26:35,252 INFO     DONE TRAINING
2024-12-14 09:26:35,642 INFO     TRAINING SET LOSS: 246.79894772171974
2024-12-14 09:26:37,028 INFO     LM most common: [('0 0 0', 1677), ('1 1 1', 1645), ('1 1 1 1 1 1', 607), ('1 0 1 0 1 0', 566), ('0 1 0 1 0 1', 562), ('0 0 0 0 0 0', 542), ('1 1 0 1 1 0 1 1 0', 199), ('1 0 0 1 0 0 1 0 0', 191), ('0 0 1 0 0 1 0 0 1', 188), ('0 1 0 0 1 0 0 1 0', 185), ('0 1 1 0 1 1 0 1 1', 166), ('0 0 0 0 0 0 0 0 0', 159), ('1 1 1 1 1 1 1 1 1', 158), ('1 0 1 1 0 1 1 0 1', 150), ('0 0 0 1 0 0 0 1 0 0 0 1', 74), ('1 1 1 1 1 1 1 1 1 1 1 1', 71), ('0 1 1 1 0 1 1 1 0 1 1 1', 68), ('1 0 0 0 1 0 0 0 1 0 0 0', 65), ('1 1 0 1 1 1 0 1 1 1 0 1', 60), ('0 1 0 0 0 1 0 0 0 1 0 0', 55), ('0 0 1 0 0 0 1 0 0 0 1 0', 54), ('0 1 1 0 0 1 1 0 0 1 1 0', 54), ('1 1 1 0 1 1 1 0 1 1 1 0', 53), ('1 0 1 1 1 0 1 1 1 0 1 1', 50), ('0 0 0 0 0 0 0 0 0 0 0 0', 46)]
2024-12-14 09:26:38,551 INFO     LM most common: [('0 0 0', -1.1614058017730713), ('1 1 1', -1.292311191558838), ('1 1 1 1 1 1', -2.5083765983581543), ('0 0 0 0 0 0', -2.734767436981201), ('0 1 0 1 0 1', -2.739039897918701), ('1 0 1 0 1 0', -2.915550708770752), ('0 1 0 0 1 0 0 1 0', -4.120195388793945), ('1 1 1 1 1 1 1 1 1', -4.273619174957275), ('0 1 1 0 1 1 0 1 1', -4.436437606811523), ('1 0 0 1 0 0 1 0 0', -4.455306529998779), ('0 0 1 0 0 1 0 0 1', -4.473883628845215), ('0 0 0 0 0 0 0 0 0', -4.481337547302246), ('1 1 0 1 1 0 1 1 0', -4.482858657836914), ('1 0 1 1 0 1 1 0 1', -4.830836296081543), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.496287822723389), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.6979804039001465), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.819204330444336), ('0 0 0 1 0 0 0 1 0 0 0 1', -5.846968173980713), ('0 1 0 0 0 1 0 0 0 1 0 0', -5.972117900848389), ('0 0 1 0 0 0 1 0 0 0 1 0', -5.973306655883789), ('1 1 1 0 1 1 1 0 1 1 1 0', -5.994015693664551), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.208678245544434), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.358349800109863), ('1 0 1 1 1 0 1 1 1 0 1 1', -6.4377827644348145), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.517804145812988)]
2024-12-14 09:26:38,551 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:26:38,551 INFO     []
2024-12-14 09:26:38,551 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:26:38,552 INFO     []
2024-12-14 09:26:38,552 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:26:38,552 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:26:38,552 INFO     
2024-12-14 09:26:38,963 INFO     Language: XY
2024-12-14 09:26:38,964 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-14 09:26:45,106 INFO     DONE TRAINING
2024-12-14 09:26:45,482 INFO     TRAINING SET LOSS: 468.3342882990837
2024-12-14 09:26:46,308 INFO     LM most common: [('1 1 1', 243), ('1 0 1', 239), ('0 1 0', 226), ('1 0 0', 218), ('1 1 0', 214), ('0 0 1', 213), ('0 0 0', 206), ('0 1 1', 196), ('1 0', 164), ('1 1', 159), ('0 0', 159), ('0 1', 147), ('1 1 1 1', 106), ('1 0 1 1', 96), ('1 0 1 0', 95), ('1 1 1 0', 95), ('1 0 0 0', 94), ('1 0 0 1', 93), ('0 0 1 0', 91), ('1 1 0 1', 86), ('0 1 0 1', 84), ('0 0 1 1', 84), ('0 0 0 0', 83), ('1 1 0 0', 82), ('0 0 0 1', 81)]
2024-12-14 09:26:48,463 INFO     LM most common: [('1 1 1', -4.355960845947266), ('1 1 0', -4.43873405456543), ('1 0 1', -4.443476676940918), ('0 1 1', -4.5247802734375), ('1 0 0', -4.531133651733398), ('0 1 0', -4.610008239746094), ('0 0 1', -4.614033222198486), ('0 0 0', -4.704021453857422), ('1 1 1 1', -5.000537872314453), ('1 1 1 0', -5.057984352111816), ('1 1 0 1', -5.079465866088867), ('1 0 1 1', -5.086146354675293), ('1 1 0 0', -5.139106750488281), ('1 0 1 0', -5.14442253112793), ('0 1 1 1', -5.159425258636475), ('1 0 0 1', -5.1698150634765625), ('0 1 1 0', -5.217526435852051), ('1 0 0 0', -5.230249404907227), ('0 1 0 1', -5.240948677062988), ('0 0 1 1', -5.2468390464782715), ('0 1 0 0', -5.30116081237793), ('0 0 1 0', -5.305815696716309), ('0 0 0 1', -5.332919120788574), ('1 1 1 1 1', -5.390113830566406), ('0 0 0 0', -5.394008636474609)]
2024-12-14 09:26:48,463 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:26:48,463 INFO     []
2024-12-14 09:26:48,463 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:26:48,463 INFO     []
2024-12-14 09:26:48,464 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:26:48,464 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:26:48,464 INFO     
2024-12-14 09:26:49,025 INFO     Language: XXR
2024-12-14 09:26:49,025 INFO     Description: X X^R (even-length palindromes)
2024-12-14 09:26:55,320 INFO     DONE TRAINING
2024-12-14 09:26:55,709 INFO     TRAINING SET LOSS: 322.3883430361748
2024-12-14 09:26:56,987 INFO     LM most common: [('1 1', 1831), ('0 0', 1794), ('1 0 0 1', 642), ('0 0 0 0', 599), ('1 1 1 1', 560), ('0 1 1 0', 548), ('0 1 0 0 1 0', 262), ('1 0 0 0 0 1', 210), ('0 1 1 1 1 0', 190), ('0 0 1 1 0 0', 187), ('1 1 0 0 1 1', 185), ('1 0 1 1 0 1', 177), ('0 0 0 0 0 0', 168), ('1 1 1 1 1 1', 137), ('1 1 0 0 0 0 1 1', 66), ('0 1 0 0 0 0 1 0', 62), ('1 0 0 0 0 0 0 1', 59), ('0 0 1 0 0 1 0 0', 55), ('0 0 1 1 1 1 0 0', 54), ('1 1 1 0 0 1 1 1', 51), ('0 1 1 1 1 1 1 0', 50), ('1 0 1 0 0 1 0 1', 48), ('0 1 0 1 1 0 1 0', 44), ('0 0 0 0 0 0 0 0', 43), ('1 1 0 1 1 0 1 1', 34)]
2024-12-14 09:26:57,991 INFO     LM most common: [('1 1', -1.1922225952148438), ('0 0', -1.2972593307495117), ('0 0 0 0', -2.5920376777648926), ('1 1 1 1', -2.6997437477111816), ('1 0 0 1', -2.704357147216797), ('0 1 1 0', -2.860413074493408), ('0 1 0 0 1 0', -4.029508590698242), ('0 0 1 1 0 0', -4.165260314941406), ('1 1 0 0 1 1', -4.208739280700684), ('1 0 0 0 0 1', -4.274311065673828), ('0 1 1 1 1 0', -4.3648858070373535), ('0 0 0 0 0 0', -4.40797233581543), ('1 0 1 1 0 1', -4.593272686004639), ('1 1 1 1 1 1', -4.756317615509033), ('0 0 1 0 0 1 0 0', -5.268502235412598), ('0 0 1 1 1 1 0 0', -5.548786640167236), ('1 1 0 0 0 0 1 1', -5.591700553894043), ('1 0 0 0 0 0 0 1', -6.08070182800293), ('0 1 0 0 0 0 1 0', -6.140649318695068), ('1 1 1 0 0 1 1 1', -6.161337375640869), ('1 0 1 0 0 1 0 1', -6.234399795532227), ('0 1 1 1 1 1 1 0', -6.288383483886719), ('1 1 0 1 1 0 1 1', -6.396897792816162), ('0 1 0 1 1 0 1 0', -6.433431625366211), ('1 0 1 1 1 1 0 1', -6.704509735107422)]
2024-12-14 09:26:57,991 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:26:57,991 INFO     []
2024-12-14 09:26:57,991 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:26:57,991 INFO     []
2024-12-14 09:26:57,992 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:26:57,992 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:26:57,992 INFO     
2024-12-14 09:26:58,348 INFO     Language: XXI
2024-12-14 09:26:58,348 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-14 09:27:04,711 INFO     DONE TRAINING
2024-12-14 09:27:05,085 INFO     TRAINING SET LOSS: 333.30600053071976
2024-12-14 09:27:06,245 INFO     LM most common: [('1 0', 1880), ('0 1', 1640), ('0 1 1 0', 636), ('1 1 0 0', 613), ('1 0 0 1', 590), ('0 0 1 1', 565), ('1 0 1 0 1 0', 185), ('1 1 1 0 0 0', 183), ('0 0 0 1 1 1', 180), ('0 0 1 1 1 0', 170), ('1 0 0 0 1 1', 166), ('0 1 0 1 0 1', 132), ('0 1 1 1 0 0', 126), ('1 1 0 0 0 1', 113), ('1 1 0 0 0 0 1 1', 65), ('1 0 0 0 0 1 1 1', 54), ('0 0 0 0 1 1 1 1', 54), ('0 0 1 1 1 1 0 0', 52), ('1 1 1 1 0 0 0 0', 44), ('0 0 0 1 1 1 1 0', 42), ('0 1 0 1 1 0 1 0', 39), ('1 1 0 1 0 0 1 0', 33), ('1 0 1 0 0 1 0 1', 29), ('1 0 1 1 0 0 1 0', 28), ('1 1 1 0 0 0 0 1', 27)]
2024-12-14 09:27:07,608 INFO     LM most common: [('1 0', -1.1854039430618286), ('0 1', -1.383697748184204), ('0 1 1 0', -2.500174045562744), ('1 0 0 1', -2.527533531188965), ('1 1 0 0', -2.8028812408447266), ('0 0 1 1', -2.976747512817383), ('1 0 1 0 1 0', -3.7574286460876465), ('1 0 0 0 1 1', -4.160979270935059), ('0 0 1 1 1 0', -4.297431468963623), ('0 1 0 1 0 1', -4.393580436706543), ('0 0 0 1 1 1', -4.418450355529785), ('0 1 1 1 0 0', -4.472502708435059), ('1 1 1 0 0 0', -4.515728950500488), ('1 1 0 0 0 1', -5.043716907501221), ('0 0 1 1 1 1 0 0', -5.496530532836914), ('1 0 0 0 0 1 1 1', -5.6164655685424805), ('0 1 0 1 1 0 1 0', -5.784651756286621), ('1 0 1 0 0 1 0 1', -5.853294372558594), ('1 1 0 0 0 0 1 1', -5.875246047973633), ('1 0 1 1 0 0 1 0', -6.076900482177734), ('0 0 0 0 1 1 1 1', -6.366884231567383), ('0 1 1 1 1 0 0 0', -6.41879940032959), ('1 1 1 1 0 0 0 0', -6.567394733428955), ('1 0 1 1 0 1 0 0', -6.62607479095459), ('1 1 1 0 0 0 0 1', -6.649787902832031)]
2024-12-14 09:27:07,609 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:27:07,609 INFO     ['1 0 1 1 0 0 1 0']
2024-12-14 09:27:07,609 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:27:07,609 INFO     []
2024-12-14 09:27:07,609 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-14 09:27:07,609 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:27:07,609 INFO     
2024-12-14 09:27:07,963 INFO     Language: XXRI
2024-12-14 09:27:07,963 INFO     Description: X (X^R)^I
2024-12-14 09:27:14,334 INFO     DONE TRAINING
2024-12-14 09:27:14,724 INFO     TRAINING SET LOSS: 316.94973117113113
2024-12-14 09:27:16,038 INFO     LM most common: [('1 0', 1714), ('0 1', 1599), ('0 0 1 1', 646), ('1 1 0 0', 645), ('1 0 1 0', 558), ('0 1 0 1', 553), ('0 1 0 1 0 1', 209), ('1 1 1 0 0 0', 204), ('1 0 1 0 1 0', 197), ('1 0 0 1 1 0', 196), ('0 0 0 1 1 1', 192), ('0 1 1 0 0 1', 161), ('1 1 0 1 0 0', 156), ('0 0 1 0 1 1', 154), ('0 1 1 1 0 0 0 1', 64), ('1 1 1 0 1 0 0 0', 57), ('0 0 0 1 0 1 1 1', 56), ('0 1 1 0 1 0 0 1', 56), ('1 1 1 1 0 0 0 0', 55), ('1 0 1 1 0 0 1 0', 53), ('0 1 0 1 0 1 0 1', 46), ('0 0 0 0 1 1 1 1', 44), ('1 0 0 1 0 1 1 0', 44), ('0 1 0 0 1 1 0 1', 44), ('1 1 0 1 0 1 0 0', 44)]
2024-12-14 09:27:17,189 INFO     LM most common: [('1 0', -1.3344602584838867), ('0 1', -1.3775408267974854), ('0 1 0 1', -2.484945058822632), ('1 0 1 0', -2.4955623149871826), ('1 1 0 0', -2.6877758502960205), ('0 0 1 1', -2.7022764682769775), ('0 1 0 1 0 1', -3.76312255859375), ('1 0 1 0 1 0', -3.868053674697876), ('0 1 1 0 0 1', -4.133632659912109), ('1 1 1 0 0 0', -4.210677623748779), ('0 0 0 1 1 1', -4.391780376434326), ('1 0 0 1 1 0', -4.3985114097595215), ('1 1 0 1 0 0', -4.549792289733887), ('0 0 1 0 1 1', -4.656747817993164), ('1 1 1 0 1 0 0 0', -5.675282955169678), ('0 1 1 0 1 0 0 1', -5.804003715515137), ('1 0 1 0 1 0 1 0', -5.806482315063477), ('0 1 1 1 0 0 0 1', -5.8818793296813965), ('1 0 0 1 0 1 1 0', -5.892114162445068), ('0 1 0 0 1 1 0 1', -6.011074066162109), ('0 1 0 1 0 1 0 1', -6.1235527992248535), ('1 0 1 1 0 0 1 0', -6.124364376068115), ('1 0 0 0 1 1 1 0', -6.166332244873047), ('0 0 0 0 1 1 1 1', -6.186233997344971), ('1 1 0 1 0 1 0 0', -6.252429962158203)]
2024-12-14 09:27:17,189 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:27:17,189 INFO     []
2024-12-14 09:27:17,189 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:27:17,189 INFO     []
2024-12-14 09:27:17,190 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:27:17,190 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:27:17,190 INFO     
2024-12-14 09:27:17,814 INFO     Language: An2
2024-12-14 09:27:17,814 INFO     Description: A^(n^2)
2024-12-14 09:27:25,010 INFO     DONE TRAINING
2024-12-14 09:27:25,426 INFO     TRAINING SET LOSS: 111.2781284302473
2024-12-14 09:27:27,079 INFO     LM most common: [('0', 5374), ('0 0 0 0', 2524), ('0 0 0 0 0 0 0 0 0', 1169), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 527), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 67), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('', 3)]
2024-12-14 09:27:27,126 INFO     LM most common: [('0', -0.5665856599807739), ('0 0 0 0', -1.3414483070373535), ('0 0 0 0 0 0 0 0 0', -2.2104713916778564), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.2451987266540527), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.961489677429199), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.057605266571045), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.466733455657959), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.477546215057373), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.481473445892334), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.512328624725342), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.53603982925415), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.550590991973877), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.550627708435059), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.59374475479126), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.639930725097656), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.6883769035339355), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.69781494140625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.737410545349121), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.787072658538818), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.887179851531982), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.95741605758667), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.090152740478516), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.13580322265625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.14769172668457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.248825073242188)]
2024-12-14 09:27:27,127 INFO     LM-generated common sequences that are ungrammatical:
