2024-12-16 11:56:33,264 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 11:57:48,793 INFO     LM most common: [('0 1 1 2 2 2', -1.604424238204956), ('0 0 1 1 1 2 2 2 2', -1.7544994354248047), ('0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', -2.644426107406616), ('0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -2.697948694229126), ('0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', -2.836074113845825), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.964956521987915), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -2.9757816791534424), ('0 0 0 1 1 1 1 2 2 2 2 2', -3.1269218921661377), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -3.2682406902313232), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -3.281187057495117), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.565218687057495), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.6061155796051025), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.8971056938171387), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.992238998413086), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.310153007507324), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.533458709716797), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.985615253448486), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.152135372161865), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.169829368591309), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.3727641105651855), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.547311305999756), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.663144111633301), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -6.062496185302734), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.177812576293945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.222377777099609)]
2024-12-16 11:57:48,794 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:57:48,794 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 11:57:48,794 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:57:48,794 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 11:57:48,794 INFO     LM precision, recall, fscore: 0.68 0.72 0.6994285714285715
2024-12-16 11:57:48,794 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:57:48,794 INFO     
2024-12-16 11:57:48,821 INFO     Language: AnUBn
2024-12-16 11:57:48,821 INFO     Description: A^n | B^n
2024-12-16 11:57:49,444 INFO     DONE TRAINING
2024-12-16 11:57:49,481 INFO     TRAINING SET LOSS: 33.405076026916504
2024-12-16 11:57:50,329 INFO     LM most common: [('1', 1776), ('0', 1515), ('1 1', 1051), ('0 0', 929), ('1 1 1', 794), ('0 0 0', 721), ('1 1 1 1', 513), ('0 0 0 0', 505), ('1 1 1 1 1', 352), ('0 0 0 0 0', 315), ('1 1 1 1 1 1', 219), ('0 0 0 0 0 0', 201), ('0 0 0 0 0 0 0', 157), ('1 1 1 1 1 1 1', 136), ('0 0 0 0 0 0 0 0', 97), ('1 1 1 1 1 1 1 1', 89), ('0 0 0 0 0 0 0 0 0', 79), ('1 1 1 1 1 1 1 1 1', 71), ('0 0 0 0 0 0 0 0 0 0', 63), ('', 39), ('1 1 1 1 1 1 1 1 1 1', 34), ('1 1 1 1 1 1 1 1 1 1 1', 26), ('0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 1', 20)]
2024-12-16 11:57:50,467 INFO     LM most common: [('1', -2.160709857940674), ('0', -2.471003293991089), ('1 1', -2.5336978435516357), ('1 1 1', -2.604938507080078), ('0 0 0', -2.8126981258392334), ('1 1 1 1', -2.9016737937927246), ('0 0', -2.9468696117401123), ('0 0 0 0', -3.034515857696533), ('1 1 1 1 1', -3.0959653854370117), ('0 0 0 0 0', -3.1489133834838867), ('1 1 1 1 1 1', -3.356565237045288), ('0 0 0 0 0 0', -3.3979456424713135), ('0 0 0 0 0 0 0', -3.5467419624328613), ('1 1 1 1 1 1 1', -3.5852766036987305), ('0 0 0 0 0 0 0 0', -3.786512851715088), ('1 1 1 1 1 1 1 1', -3.8302693367004395), ('0 0 0 0 0 0 0 0 0', -3.976046562194824), ('1 1 1 1 1 1 1 1 1', -4.065812110900879), ('0 0 0 0 0 0 0 0 0 0', -4.2135467529296875), ('1 1 1 1 1 1 1 1 1 1', -4.305272102355957), ('0 0 0 0 0 0 0 0 0 0 0', -4.4216108322143555), ('1 1 1 1 1 1 1 1 1 1 1', -4.5417866706848145), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.65605354309082), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.779125213623047), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.873335361480713)]
2024-12-16 11:57:50,467 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:57:50,467 INFO     []
2024-12-16 11:57:50,467 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:57:50,467 INFO     []
2024-12-16 11:57:50,467 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:57:50,467 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:57:50,467 INFO     
2024-12-16 11:57:50,500 INFO     Language: AnUAnBn
2024-12-16 11:57:50,501 INFO     Description: A^n | (A^n B^n)
2024-12-16 11:57:51,118 INFO     DONE TRAINING
2024-12-16 11:57:51,156 INFO     TRAINING SET LOSS: 25.251258969306946
2024-12-16 11:57:52,079 INFO     LM most common: [('0', 1633), ('0 1', 1619), ('0 0', 1274), ('0 0 1 1', 1107), ('0 0 0 1 1 1', 817), ('0 0 0', 741), ('0 0 0 0', 421), ('0 0 0 0 1 1 1 1', 347), ('0 0 0 0 0', 301), ('0 0 0 0 0 1 1 1 1 1', 249), ('0 0 0 0 0 0', 193), ('0 0 0 0 0 0 1 1 1 1 1 1', 167), ('0 0 0 0 0 0 0', 108), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 99), ('0 0 0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 81), ('0 1 1 1', 63), ('0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 37), ('0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 1', 32), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 27), ('0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 1 1 1 1 1 1 1', 25), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 21)]
2024-12-16 11:57:52,274 INFO     LM most common: [('0 0', -2.6109609603881836), ('0 0 0 1 1 1', -2.7508621215820312), ('0 1', -2.8944292068481445), ('0', -2.8960843086242676), ('0 0 1 1', -2.9160189628601074), ('0 0 0', -2.9652137756347656), ('0 0 0 0', -3.278103828430176), ('0 0 0 0 0', -3.4171085357666016), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.4614548683166504), ('0 0 0 0 0 1 1 1 1 1', -3.464055061340332), ('0 0 0 0 1 1 1 1', -3.517646074295044), ('0 0 0 0 0 0', -3.6952381134033203), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.7565951347351074), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.828402280807495), ('0 0 0 0 0 0 0', -3.9167444705963135), ('0 0 0 0 0 0 0 0', -3.9979920387268066), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.006546497344971), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.115871906280518), ('0 0 0 0 0 0 0 0 0', -4.189360618591309), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.226253032684326), ('0 0 0 0 0 0 0 0 0 0', -4.23461389541626), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.353419303894043), ('0 0 0 0 0 0 0 0 0 0 0', -4.404499053955078), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.435831546783447), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.436230659484863)]
2024-12-16 11:57:52,274 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:57:52,274 INFO     []
2024-12-16 11:57:52,274 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:57:52,274 INFO     []
2024-12-16 11:57:52,274 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:57:52,274 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 11:57:52,274 INFO     
2024-12-16 11:57:52,308 INFO     Language: ABnUBAn
2024-12-16 11:57:52,308 INFO     Description: (AB)^n | (BA)^n
2024-12-16 11:57:52,953 INFO     DONE TRAINING
2024-12-16 11:57:52,990 INFO     TRAINING SET LOSS: 20.357517540454865
2024-12-16 11:57:54,162 INFO     LM most common: [('0 1', 2031), ('1 0', 1674), ('0 1 0 1', 1221), ('1 0 1 0', 1035), ('1 0 1 0 1 0', 711), ('0 1 0 1 0 1', 690), ('1 0 1 0 1 0 1 0', 440), ('0 1 0 1 0 1 0 1', 394), ('1 0 1 0 1 0 1 0 1 0', 303), ('1 0 1 0 1 0 1 0 1 0 1 0', 220), ('0 1 0 1 0 1 0 1 0 1', 190), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 156), ('0 1 0 1 0 1 0 1 0 1 0 1', 132), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 94), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 79), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 66), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 48), ('', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 23), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 22), ('1 1', 18), ('0', 15), ('0 0', 14)]
2024-12-16 11:57:54,325 INFO     LM most common: [('0 1', -1.7514455318450928), ('0 1 0 1', -2.2415740489959717), ('1 0', -2.2614495754241943), ('1 0 1 0', -2.664374828338623), ('0 1 0 1 0 1', -2.713783025741577), ('1 0 1 0 1 0', -2.7835636138916016), ('1 0 1 0 1 0 1 0', -3.005560874938965), ('0 1 0 1 0 1 0 1', -3.112215995788574), ('1 0 1 0 1 0 1 0 1 0', -3.2118425369262695), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.409869909286499), ('0 1 0 1 0 1 0 1 0 1', -3.5017247200012207), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6039774417877197), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.796023368835449), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.889774799346924), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.9872841835021973), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.1781816482543945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.276677131652832), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.368533134460449), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.559022903442383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.662524223327637), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.749303817749023), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.9395751953125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.0481367111206055), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.129830360412598), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.320075035095215)]
2024-12-16 11:57:54,325 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:57:54,325 INFO     []
2024-12-16 11:57:54,325 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:57:54,325 INFO     []
2024-12-16 11:57:54,325 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:57:54,325 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:57:54,325 INFO     
2024-12-16 11:57:54,401 INFO     Language: XX
2024-12-16 11:57:54,401 INFO     Description: XX (two copies of the same string)
2024-12-16 11:57:55,022 INFO     DONE TRAINING
2024-12-16 11:57:55,059 INFO     TRAINING SET LOSS: 41.25384134054184
2024-12-16 11:57:56,033 INFO     LM most common: [('1 1', 1774), ('0 0', 1047), ('1 1 1 1', 445), ('0 1', 329), ('0 0 0 0', 286), ('1 0', 197), ('1 0 1 0', 186), ('1 1 0 1', 140), ('0 1 0 0', 135), ('0 0 1 0', 125), ('1 0 0 1', 123), ('1 1 1 1 1 1', 120), ('1 0 0 0', 110), ('0 0 0 1', 105), ('0 1 0 1', 97), ('1 1 1 0', 85), ('0 0 0 0 0 0', 77), ('1 0 1 1', 66), ('0 1 1 0', 53), ('0 0 1 0 0 0', 51), ('1 1 0 1 1 1', 47), ('0 0 1 1', 46), ('0 0 0 0 1 0', 45), ('0 0 0 1 0 0', 45), ('1 1 1 1 1 0', 44)]
2024-12-16 11:57:58,002 INFO     LM most common: [('1 1', -1.2382200956344604), ('0 0', -2.1049628257751465), ('1 1 1 1', -2.6937899589538574), ('0 0 0 0', -2.882479190826416), ('0 0 0 0 0 0', -3.8377151489257812), ('1 1 1 1 1 1', -3.8770604133605957), ('1 0 1 0', -4.1046271324157715), ('0 1 0 0', -4.407745361328125), ('0 0 1 0 0 0', -4.520685195922852), ('0 0 1 0', -4.576313018798828), ('0 1', -4.5900797843933105), ('1 1 0 1', -4.776163101196289), ('0 0 0 1', -4.932758808135986), ('0 0 0 0 0 0 0 0', -5.004361629486084), ('1 1 0 1 1 1', -5.018518447875977), ('1 0 0 0', -5.0214433670043945), ('0 0 0 1 0 0', -5.195871353149414), ('0 1 0 1', -5.238533020019531), ('0 1 0 0 0 0', -5.259825706481934), ('0 0 0 0 1 0', -5.313809394836426), ('1 0 0 1', -5.324821472167969), ('1 0 1 0 1 0', -5.647844314575195), ('0 1 0 1 0 0', -5.651508808135986), ('0 0 0 0 1 0 0 0', -5.653924465179443), ('1 1 1 1 1 1 1 1', -5.691475868225098)]
2024-12-16 11:57:58,003 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:57:58,003 INFO     ['0 1 0 0', '0 0 1 0 0 0', '0 0 1 0', '0 1', '1 1 0 1', '0 0 0 1', '1 1 0 1 1 1', '1 0 0 0', '0 0 0 1 0 0', '0 1 0 0 0 0', '0 0 0 0 1 0', '1 0 0 1', '1 0 1 0 1 0', '0 1 0 1 0 0', '0 0 0 0 1 0 0 0']
2024-12-16 11:57:58,003 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:57:58,003 INFO     []
2024-12-16 11:57:58,003 INFO     LM precision, recall, fscore: 0.4 1.0 0.5714285714285715
2024-12-16 11:57:58,003 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:57:58,003 INFO     
2024-12-16 11:57:58,099 INFO     Language: XXX
2024-12-16 11:57:58,099 INFO     Description: XXX
2024-12-16 11:57:58,751 INFO     DONE TRAINING
2024-12-16 11:57:58,789 INFO     TRAINING SET LOSS: 40.3193855881691
2024-12-16 11:58:00,188 INFO     LM most common: [('1 1 1', 918), ('1 0 1', 434), ('1 1 0', 413), ('0 0 0', 410), ('0 0 1', 300), ('1 0 0', 297), ('0 1 0', 282), ('0 1 1', 245), ('1 1 1 1 1 1', 104), ('0 0 0 0 0 0', 59), ('1 1 1 1 1 0', 59), ('1 1 1 1 0 1', 58), ('1 1 1 0 1 1', 58), ('1 1 1 0 0 0', 57), ('1 1 1 0 0 1', 54), ('1 1 0 1 1 1', 50), ('0 0 0 0 0 1', 49), ('0 1 1 1 1 1', 47), ('1 1 1 0 1 0', 45), ('0 0 0 1 0 1', 43), ('0 0 0 0 1 1', 42), ('1 0 0 0 1 1', 40), ('1 1 1 1 0 0', 38), ('0 0 1 0 1 0', 38), ('1 0 1 0 1 0', 38)]
2024-12-16 11:58:03,300 INFO     LM most common: [('1 1 1', -1.8321986198425293), ('0 0 0', -3.166938304901123), ('1 0 1', -3.2956795692443848), ('1 1 0', -3.4029808044433594), ('0 0 1', -3.850774049758911), ('1 1 1 1 1 1', -3.8884963989257812), ('1 0 0', -3.8885159492492676), ('0 1 0', -3.9132890701293945), ('0 1 1', -4.108528137207031), ('1 1 1 1 1 0', -4.737009525299072), ('0 0 0 0 0 0', -4.774723052978516), ('1 1 1 0 1 1', -4.831376075744629), ('1 1 1 1 0 1', -4.892081260681152), ('1 1 1 0 1 0', -5.021225929260254), ('1 1 1 0 0 0', -5.025083541870117), ('0 0 0 0 0 1', -5.1243085861206055), ('1 1 1 1 0 0', -5.207243919372559), ('1 1 1 0 0 1', -5.255422115325928), ('0 1 1 1 1 1', -5.295618534088135), ('0 0 0 1 1 1', -5.353156089782715), ('1 0 1 1 1 1', -5.357317924499512), ('0 0 1 1 1 1', -5.361440658569336), ('0 0 0 0 1 1', -5.450911521911621), ('0 0 0 0 1 0', -5.534196376800537), ('0 0 0 1 0 1', -5.548065185546875)]
2024-12-16 11:58:03,300 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:58:03,300 INFO     ['1 0 1', '1 1 0', '0 0 1', '1 0 0', '0 1 0', '0 1 1', '1 1 1 1 1 0', '1 1 1 0 1 1', '1 1 1 1 0 1', '1 1 1 0 1 0', '1 1 1 0 0 0', '0 0 0 0 0 1', '1 1 1 1 0 0', '1 1 1 0 0 1', '0 1 1 1 1 1', '0 0 0 1 1 1', '1 0 1 1 1 1', '0 0 1 1 1 1', '0 0 0 0 1 1', '0 0 0 0 1 0', '0 0 0 1 0 1']
2024-12-16 11:58:03,301 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:58:03,301 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 11:58:03,301 INFO     LM precision, recall, fscore: 0.16 0.76 0.2643478260869565
2024-12-16 11:58:03,301 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:58:03,301 INFO     
2024-12-16 11:58:03,446 INFO     Language: XY
2024-12-16 11:58:03,446 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 11:58:04,058 INFO     DONE TRAINING
2024-12-16 11:58:04,095 INFO     TRAINING SET LOSS: 47.089510917663574
2024-12-16 11:58:04,946 INFO     LM most common: [('0 0 1', 238), ('1 0 1', 231), ('1 1 1', 226), ('0 1 1', 222), ('0 1 0', 191), ('1 1 0', 172), ('1 0 0', 172), ('1 1', 159), ('0 0 0', 153), ('1 0', 153), ('0 0', 131), ('0 1', 128), ('0 1 1 1', 121), ('0 1 1 0', 119), ('1 0 1 1', 111), ('1 1 1 1', 106), ('1 0 1 0', 104), ('0 0 1 1', 98), ('0 1 0 1', 95), ('1 1 0 1', 93), ('1 1 1 0', 92), ('0 0 1 0', 90), ('0 0 0 1', 86), ('1 0 0 0', 86), ('1 1 0 0', 81)]
2024-12-16 11:58:07,071 INFO     LM most common: [('1 0 1', -4.291932582855225), ('1 1 1', -4.360746383666992), ('0 0 1', -4.419473171234131), ('0 1 1', -4.516000747680664), ('1 0 1 1', -4.554389953613281), ('1 1 1 1', -4.644660949707031), ('0 0 1 1', -4.673295021057129), ('1 0 0', -4.7621169090271), ('0 1 1 1', -4.787961959838867), ('1 0 1 1 1', -4.817155838012695), ('1 1 0', -4.8188982009887695), ('1 0 1 0', -4.834145545959473), ('0 0 0', -4.892521381378174), ('0 0 1 1 1', -4.913225173950195), ('1 1 1 1 1', -4.9383087158203125), ('0 0 1 0', -4.944741249084473), ('1 1 1 0', -4.949337005615234), ('0 1 0', -4.976968765258789), ('0 1 1 1 1', -5.06343936920166), ('1 0 0 1', -5.066562175750732), ('0 1 1 0', -5.0859270095825195), ('1 0 1 1 0', -5.100031852722168), ('1 1 0 1', -5.141349792480469), ('1 0 1 0 1', -5.148444652557373), ('0 0 0 1', -5.189889907836914)]
