2024-12-16 17:55:02,411 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 17:56:24,797 INFO     LM precision, recall, fscore: 0.08 0.36 0.1309090909090909
2024-12-16 17:56:24,797 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 17:56:24,797 INFO     
2024-12-16 17:56:24,803 INFO     Language: AnUBn
2024-12-16 17:56:24,803 INFO     Description: A^n | B^n
2024-12-16 17:56:24,866 INFO     DONE TRAINING
2024-12-16 17:56:24,870 INFO     TRAINING SET LOSS: 3.572964668273926
2024-12-16 17:56:25,548 INFO     LM most common: [('0', 2324), ('1', 1677), ('0 0', 1572), ('0 0 0', 612), ('1 1 1', 468), ('1 1', 439), ('0 0 0 0', 392), ('1 1 1 1', 288), ('1 1 1 1 1', 226), ('0 0 0 0 0', 213), ('0 1', 193), ('1 1 1 1 1 1', 138), ('1 1 1 1 1 1 1', 129), ('0 0 0 0 0 0', 128), ('0 0 1', 72), ('1 1 1 1 1 1 1 1', 67), ('0 0 0 0 0 0 0', 67), ('1 1 1 1 1 1 1 1 1', 50), ('0 1 1', 36), ('', 32), ('1 1 1 1 1 1 1 1 1 1', 32), ('1 1 1 1 1 1 1 1 1 1 1', 28), ('1 1 0', 26), ('0 0 0 0 0 0 0 0', 24), ('0 0 0 1', 21)]
2024-12-16 17:56:25,868 INFO     LM most common: [('0', -1.4559818506240845), ('0 0', -1.4806411266326904), ('1', -2.2182722091674805), ('0 0 0', -2.536674737930298), ('0 0 0 0', -2.8730225563049316), ('0 0 0 0 0', -3.1096925735473633), ('0 0 0 0 0 0', -3.601837635040283), ('1 1 1', -3.6209583282470703), ('1 1 1 1 1', -3.9155406951904297), ('1 1 1 1', -4.019162654876709), ('0 0 0 0 0 0 0', -4.193512439727783), ('1 1', -4.205610275268555), ('1 1 1 1 1 1 1', -4.206507682800293), ('1 1 1 1 1 1', -4.343128204345703), ('1 1 1 1 1 1 1 1 1', -4.512335300445557), ('1 1 1 1 1 1 1 1', -4.636268138885498), ('0 0 0 0 0 0 0 0', -4.77011775970459), ('1 1 1 1 1 1 1 1 1 1 1', -4.832037448883057), ('1 1 1 1 1 1 1 1 1 1', -4.960494041442871), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.162525177001953), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.294317722320557), ('0 0 0 0 0 0 0 0 0', -5.3465423583984375), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.498618125915527), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.634781837463379), ('0 1', -5.699699878692627)]
2024-12-16 17:56:25,869 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:56:25,869 INFO     ['0 1']
2024-12-16 17:56:25,869 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:56:25,869 INFO     []
2024-12-16 17:56:25,869 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 17:56:25,869 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:56:25,869 INFO     
2024-12-16 17:56:25,875 INFO     Language: AnUAnBn
2024-12-16 17:56:25,875 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:56:25,939 INFO     DONE TRAINING
2024-12-16 17:56:25,943 INFO     TRAINING SET LOSS: 2.7259164452552795
2024-12-16 17:56:26,951 INFO     LM most common: [('0', 2387), ('0 1', 1687), ('0 0 0 0', 598), ('0 0', 593), ('0 0 0 0 0', 491), ('0 0 0 0 0 0', 431), ('0 0 1 1', 419), ('0 0 0 1 1 1', 412), ('0 0 0 0 1 1 1 1', 369), ('0 0 0', 342), ('0 0 0 0 0 1 1 1 1 1', 258), ('0 0 0 0 0 0 0', 230), ('0 0 0 0 0 0 0 0', 172), ('0 0 0 0 0 0 1 1 1 1 1 1', 160), ('0 0 0 0 0 0 0 0 0', 86), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 82), ('0 0 0 0 0 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 0 0 0 0', 40), ('0 1 1 1', 39), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 32), ('0 0 1', 29), ('0 0 0 0 0 1 1 1', 29), ('0 0 0 0 0 1 1 1 1 1 1 1', 28), ('0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 1 1 1 1', 27)]
2024-12-16 17:56:27,337 INFO     LM most common: [('0', -1.9445050954818726), ('0 0 0 0 0 0', -2.4945058822631836), ('0 1', -2.562549591064453), ('0 0 0 0 0 0 0 0', -2.8336410522460938), ('0 0 0 0 0', -3.0313706398010254), ('0 0 0 0 0 0 0', -3.0616445541381836), ('0 0 0 0 0 0 0 0 0 0', -3.1428017616271973), ('0 0 0 0 0 0 0 0 0', -3.257354259490967), ('0 0 0 0', -3.281750440597534), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.4349989891052246), ('0 0 0 0 0 0 0 0 0 0 0', -3.477181911468506), ('0 0 0 0 0 1 1 1 1 1', -3.643310070037842), ('0 0 0 0 1 1 1 1', -3.649773359298706), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7130277156829834), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7317910194396973), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.9188694953918457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9819774627685547), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.055622100830078), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.297408103942871), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.304868221282959), ('0 0 0 1 1 1', -4.316802024841309), ('0 0', -4.411477088928223), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.419721603393555), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.4284186363220215), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.780727386474609)]
2024-12-16 17:56:27,337 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:56:27,337 INFO     []
2024-12-16 17:56:27,337 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:56:27,337 INFO     []
2024-12-16 17:56:27,338 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:56:27,338 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:56:27,338 INFO     
2024-12-16 17:56:27,344 INFO     Language: ABnUBAn
2024-12-16 17:56:27,344 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:56:27,411 INFO     DONE TRAINING
2024-12-16 17:56:27,415 INFO     TRAINING SET LOSS: 2.6817511916160583
2024-12-16 17:56:28,329 INFO     LM most common: [('1 0', 3374), ('1 0 1 0', 1006), ('0 1', 945), ('1 1', 683), ('0 0', 503), ('0 1 0 1', 485), ('1 0 1 0 1 0', 346), ('1 0 0 1', 145), ('0 1 0 1 0 1', 143), ('', 136), ('1 0 1 0 1 0 1 0', 130), ('1 0 1 1', 125), ('1 1 0 1', 120), ('0 0 1 0', 114), ('1', 84), ('0 0 0 1', 78), ('0 1 0 1 0 1 0 1', 63), ('1 0 1 0 1 0 1 0 1 0', 51), ('0 1 0 0', 41), ('0 1 0 1 0 1 0 1 0 1', 31), ('1 0 1 0 1 1', 29), ('1 1 1 1', 29), ('0 0 0 0', 29), ('0 1 1 1', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 28)]
2024-12-16 17:56:28,815 INFO     LM most common: [('1 0', -0.5236323475837708), ('1 0 1 0', -1.953324794769287), ('0 1', -2.6632652282714844), ('1 0 1 0 1 0', -3.2711126804351807), ('0 1 0 1', -3.33247709274292), ('1 1', -3.715993881225586), ('0 0', -4.018569469451904), ('1 0 1 0 1 0 1 0', -4.18123197555542), ('1 0 1 0 1 0 1 0 1 0', -4.941018104553223), ('0 1 0 1 0 1', -5.215974807739258), ('1 0 1 0 1 0 1 0 1 0 1 0', -5.554145336151123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.676337242126465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.787802219390869), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.83153772354126), ('1 0 0 1', -5.85263729095459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.998941421508789), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.058751106262207), ('0 0 1 0', -6.0836687088012695), ('1 1 0 1', -6.181457042694092), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.250861644744873), ('0 1 0 1 0 1 0 1', -6.397345542907715), ('1 0 1 1', -6.442378997802734), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.490651607513428), ('0 0 0 1', -6.520640850067139), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.625162124633789)]
2024-12-16 17:56:28,816 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:56:28,816 INFO     ['1 1', '0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 0 1 0', '1 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 1', '0 0 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 17:56:28,816 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:56:28,816 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:56:28,816 INFO     LM precision, recall, fscore: 0.48 0.88 0.6211764705882353
2024-12-16 17:56:28,816 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:56:28,816 INFO     
2024-12-16 17:56:28,871 INFO     Language: XX
2024-12-16 17:56:28,871 INFO     Description: XX (two copies of the same string)
2024-12-16 17:56:28,943 INFO     DONE TRAINING
2024-12-16 17:56:28,947 INFO     TRAINING SET LOSS: 4.361257970333099
2024-12-16 17:56:30,384 INFO     LM most common: [('0 1', 529), ('0 0', 493), ('1 1', 450), ('1 0', 378), ('0 0 1 0', 258), ('0 1 1 0', 232), ('0 1 1 1', 214), ('1 1 1 0', 208), ('0 0 0 0', 197), ('1 0 1 0', 188), ('0 1 0 0', 176), ('0 0 1 1', 175), ('1 0 1 1', 166), ('1 1 1 1', 165), ('0 1 0 1', 164), ('1 1 0 0', 153), ('0 0 0 1', 121), ('1 0 0 0', 121), ('1 0 0 1', 120), ('1 1 0 1', 107), ('0 0 1 0 0 1', 37), ('0 1 1 0 1 0', 34), ('0 0 1 0 0 0', 32), ('0 0 0 0 0 0', 32), ('0 1 0 0 1 0', 32)]
2024-12-16 17:56:33,189 INFO     LM most common: [('0 1 1 0', -3.174302577972412), ('0 0 1 0', -3.310792922973633), ('0 1', -3.4162864685058594), ('1 1 1 0', -3.5673599243164062), ('0 1 1 1', -3.5832037925720215), ('0 0', -3.598468780517578), ('0 1 0 0', -3.6736721992492676), ('0 0 1 1', -3.7197518348693848), ('1 0 1 0', -3.7353053092956543), ('1 1', -3.8468821048736572), ('0 0 0 0', -3.856383800506592), ('1 1 1 1', -3.9889450073242188), ('1 0', -4.0419135093688965), ('0 1 0 1', -4.089044570922852), ('1 1 0 0', -4.094195365905762), ('1 0 1 1', -4.155158042907715), ('0 0 0 1', -4.274024963378906), ('1 0 0 0', -4.306109428405762), ('1 1 0 1', -4.523139476776123), ('1 0 0 1', -4.7351202964782715), ('0 1 1 0 1 1', -5.662297248840332), ('0 0 1 0 1 1', -5.6738739013671875), ('0 1 1 0 1 0', -5.675770282745361), ('0 1 1 0 0 0', -5.691341400146484), ('0 0 1 0 1 0', -5.706291198730469)]
2024-12-16 17:56:33,189 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:56:33,189 INFO     ['0 1 1 0', '0 0 1 0', '0 1', '1 1 1 0', '0 1 1 1', '0 1 0 0', '0 0 1 1', '1 0', '1 1 0 0', '1 0 1 1', '0 0 0 1', '1 0 0 0', '1 1 0 1', '1 0 0 1', '0 0 1 0 1 1', '0 1 1 0 1 0', '0 1 1 0 0 0', '0 0 1 0 1 0']
2024-12-16 17:56:33,189 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:56:33,189 INFO     []
2024-12-16 17:56:33,190 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 17:56:33,190 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 17:56:33,190 INFO     
2024-12-16 17:56:33,262 INFO     Language: XXX
2024-12-16 17:56:33,262 INFO     Description: XXX
2024-12-16 17:56:33,330 INFO     DONE TRAINING
2024-12-16 17:56:33,334 INFO     TRAINING SET LOSS: 4.253608822822571
2024-12-16 17:56:34,682 INFO     LM most common: [('1 1 1', 970), ('1 1 0', 583), ('1 0 1', 527), ('0 1 1', 452), ('1 0 0', 333), ('0 1 0', 296), ('0 0 1', 282), ('0 0 0', 189), ('1 1 1 1 1 1', 126), ('1 1 0 1 1 1', 109), ('1 1 1 0 1 1', 90), ('1 0 1 1 1 1', 77), ('0 1 1 1 1 1', 74), ('1 1 1 1 0 1', 69), ('1 1 0 0 1 1', 62), ('1 0 1 0 1 1', 60), ('1 0 0 1 1 1', 55), ('1 1 1 1 1 0', 51), ('0 1 0 1 1 1', 49), ('1 1 1 0 0 1', 42), ('1 0 0 1 0 1', 41), ('1 0 1 1 1 0', 40), ('0 1 1 0 1 1', 39), ('1 0 1 1 0 1', 39), ('1 1 0 1 0 1', 38)]
2024-12-16 17:56:37,810 INFO     LM most common: [('1 1 1', -1.7460981607437134), ('1 1 0', -2.6561450958251953), ('1 0 1', -2.7964558601379395), ('0 1 1', -3.033282995223999), ('1 1 1 1 1 1', -3.2719640731811523), ('1 0 0', -3.7256033420562744), ('1 1 0 1 1 1', -3.8213868141174316), ('0 1 0', -3.937117576599121), ('0 0 1', -4.134047985076904), ('1 1 1 0 1 1', -4.187681674957275), ('1 0 1 1 1 1', -4.482320308685303), ('1 1 1 1 0 1', -4.5028228759765625), ('0 1 1 1 1 1', -4.57220458984375), ('1 1 0 0 1 1', -4.757155418395996), ('1 1 1 1 1 1 1 1 1', -4.916447639465332), ('1 1 1 1 1 0', -4.928375244140625), ('1 1 0 1 0 1', -5.050556182861328), ('0 0 0', -5.056509017944336), ('1 0 0 1 1 1', -5.060085296630859), ('0 1 0 1 1 1', -5.113607883453369), ('1 0 1 0 1 1', -5.3857197761535645), ('1 1 0 1 1 0', -5.446001052856445), ('1 1 1 0 0 1', -5.4466094970703125), ('0 1 1 0 1 1', -5.487908363342285), ('1 1 1 1 1 1 0 1 1', -5.550448894500732)]
2024-12-16 17:56:37,810 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:56:37,810 INFO     ['1 1 0', '1 0 1', '0 1 1', '1 0 0', '1 1 0 1 1 1', '0 1 0', '0 0 1', '1 1 1 0 1 1', '1 0 1 1 1 1', '1 1 1 1 0 1', '0 1 1 1 1 1', '1 1 0 0 1 1', '1 1 1 1 1 0', '1 1 0 1 0 1', '1 0 0 1 1 1', '0 1 0 1 1 1', '1 0 1 0 1 1', '1 1 0 1 1 0', '1 1 1 0 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1 0 1 1']
2024-12-16 17:56:37,810 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:56:37,810 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:56:37,811 INFO     LM precision, recall, fscore: 0.16 0.52 0.2447058823529412
2024-12-16 17:56:37,811 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 17:56:37,811 INFO     
2024-12-16 17:56:37,942 INFO     Language: XY
2024-12-16 17:56:37,943 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:56:38,008 INFO     DONE TRAINING
2024-12-16 17:56:38,013 INFO     TRAINING SET LOSS: 4.7123711705207825
2024-12-16 17:56:38,881 INFO     LM most common: [('0 1 1 1', 278), ('0 1 0', 255), ('0 1 1', 254), ('0 1 0 1', 234), ('0 0 0', 206), ('0 0 1', 198), ('0 1 1 0', 196), ('0 0 1 1', 196), ('0 0 0 1', 178), ('1 1 1', 171), ('1 1 0', 161), ('0 1', 156), ('1 1 1 1', 156), ('0 1 0 0', 146), ('1 1 0 1', 139), ('0 0 1 0', 137), ('0 0', 132), ('1 0 1', 131), ('1 0 1 1', 124), ('0 0 0 0', 122), ('1 1 1 0', 116), ('1 0 0', 103), ('1 0 0 1', 103), ('1 1 0 0', 89), ('1 0 1 0', 87)]
2024-12-16 17:56:40,924 INFO     LM most common: [('0 1 1 1', -3.0421857833862305), ('0 1 0 1', -3.318188428878784), ('0 0 1 1', -3.6448793411254883), ('0 1 1 0', -3.7013416290283203), ('0 0 0 1', -3.9292783737182617), ('0 1 0 0', -3.9949653148651123), ('1 1 1 1', -4.025875091552734), ('0 1 1', -4.130706787109375), ('0 1 0', -4.253897190093994), ('0 0 1 0', -4.293826103210449), ('1 1 0 1', -4.296485424041748), ('0 1 1 1 1 0', -4.39055871963501), ('0 1 1 1 1 1', -4.391867637634277), ('0 0 0 0', -4.594886779785156), ('1 0 1 1', -4.603582382202148), ('0 1 0 1 1 0', -4.646175384521484), ('0 1 0 1 1 1', -4.656669616699219), ('1 1 1 0', -4.6703057289123535), ('0 1 1 1 1', -4.802450180053711), ('0 0 1', -4.816462516784668), ('1 0 0 1', -4.88292121887207), ('0 0 1 1 1 1', -4.93966007232666), ('0 0 1 1 1 0', -4.941238880157471), ('0 0 0', -4.951725006103516), ('1 1 0 0', -4.958735466003418)]
2024-12-16 17:56:40,924 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:56:40,924 INFO     []
2024-12-16 17:56:40,924 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:56:40,924 INFO     []
2024-12-16 17:56:40,925 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:56:40,925 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 17:56:40,925 INFO     
2024-12-16 17:56:40,981 INFO     Language: XXR
2024-12-16 17:56:40,981 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:56:41,049 INFO     DONE TRAINING
2024-12-16 17:56:41,053 INFO     TRAINING SET LOSS: 4.402373969554901
2024-12-16 17:56:42,199 INFO     LM most common: [('1 1', 789), ('0 1', 756), ('0 0', 686), ('1 0', 683), ('0 0 1 1', 266), ('1 0 1 1', 239), ('1 1 1 1', 224), ('0 0 1 0', 202), ('0 1 1 1', 199), ('1 0 0 1', 195), ('0 0 0 1', 188), ('0 0 0 0', 180), ('1 0 1 0', 176), ('1 1 1 0', 167), ('1 1 0 1', 165), ('0 1 1 0', 162), ('0 1 0 1', 146), ('1 1 0 0', 136), ('0 1 0 0', 134), ('1 0 0 0', 127), ('1 0 1 0 1 1', 40), ('1 0 1 0 0 1', 35), ('1 0 1 1 1 1', 34), ('1 1 0 1 1 1', 33), ('1 0 0 1 0 1', 31)]
2024-12-16 17:56:43,991 INFO     LM most common: [('1 1', -2.6081085205078125), ('0 1', -2.7057032585144043), ('0 0', -2.8369431495666504), ('1 0', -2.837472438812256), ('1 0 1 1', -3.1165771484375), ('0 0 1 1', -3.1620397567749023), ('1 1 1 1', -3.3712143898010254), ('0 1 1 1', -3.4855403900146484), ('1 0 0 1', -3.5664548873901367), ('1 0 1 0', -3.587456703186035), ('0 0 0 1', -3.614863872528076), ('0 0 1 0', -3.616912364959717), ('1 1 0 1', -3.8702712059020996), ('1 1 1 0', -3.885162353515625), ('1 0 0 0', -3.969478130340576), ('0 1 1 0', -3.982044219970703), ('0 1 0 1', -3.986931085586548), ('0 0 0 0', -4.003068923950195), ('1 1 0 0', -4.317771911621094), ('0 1 0 0', -4.41832160949707), ('1 0 1 0 1 1', -5.3176350593566895), ('0 0 1 0 1 1', -5.406770706176758), ('1 1 1 0 1 1', -5.417930603027344), ('1 0 1 1 1 1', -5.46232795715332), ('0 0 1 1 1 1', -5.559010028839111)]
2024-12-16 17:56:43,991 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:56:43,991 INFO     ['0 1', '1 0', '1 0 1 1', '0 0 1 1', '0 1 1 1', '1 0 1 0', '0 0 0 1', '0 0 1 0', '1 1 0 1', '1 1 1 0', '1 0 0 0', '0 1 0 1', '1 1 0 0', '0 1 0 0', '1 0 1 0 1 1', '0 0 1 0 1 1', '1 1 1 0 1 1', '1 0 1 1 1 1', '0 0 1 1 1 1']
2024-12-16 17:56:43,991 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:56:43,991 INFO     []
2024-12-16 17:56:43,992 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 17:56:43,992 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 17:56:43,992 INFO     
2024-12-16 17:56:44,047 INFO     Language: XXI
2024-12-16 17:56:44,047 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:56:44,113 INFO     DONE TRAINING
2024-12-16 17:56:44,117 INFO     TRAINING SET LOSS: 4.330072522163391
2024-12-16 17:56:44,970 INFO     LM most common: [('0 1', 779), ('1 1', 665), ('0 0', 629), ('1 0', 590), ('1 1 1 1', 293), ('0 1 1 1', 275), ('0 0 1 1', 266), ('1 0 1 1', 262), ('0 0 1 0', 255), ('0 1 1 0', 241), ('1 1 1 0', 205), ('1 0 1 0', 196), ('0 1 0 1', 151), ('0 0 0 1', 141), ('1 0 0 1', 138), ('1 1 0 1', 135), ('0 0 0 0', 124), ('0 1 0 0', 111), ('1 0 0 0', 110), ('1 1 0 0', 103), ('1', 41), ('0 0 1 1 1 0', 38), ('0', 33), ('1 1 1 0 1 0', 29), ('1 1 1 0 1 1', 28)]
2024-12-16 17:56:46,994 INFO     LM most common: [('0 1', -2.738279104232788), ('0 1 1 1', -2.8857879638671875), ('1 1', -2.909925937652588), ('0 0 1 1', -2.9851479530334473), ('1 1 1 1', -3.0728344917297363), ('0 0', -3.1305088996887207), ('1 0 1 1', -3.1700401306152344), ('0 1 1 0', -3.2754364013671875), ('1 0', -3.299487590789795), ('0 0 1 0', -3.346151828765869), ('1 1 1 0', -3.466341972351074), ('1 0 1 0', -3.533323287963867), ('0 1 0 1', -4.144970417022705), ('0 0 0 1', -4.229035377502441), ('1 1 0 1', -4.29524040222168), ('1 0 0 1', -4.376654624938965), ('0 1 0 0', -4.548889636993408), ('0 0 0 0', -4.603263854980469), ('1 1 0 0', -4.702714443206787), ('1 0 0 0', -4.752769947052002), ('0 1 1 1 1 0', -5.601613998413086), ('0 1 1 0 1 0', -5.604914665222168), ('0 1 1 0 1 1', -5.638445854187012), ('0 1 1 1 1 1', -5.6434125900268555), ('1 1 1 1 1 0', -5.691449165344238)]
2024-12-16 17:56:46,995 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:56:46,995 INFO     ['0 1 1 1', '1 1', '1 1 1 1', '0 0', '1 0 1 1', '0 0 1 0', '1 1 1 0', '1 0 1 0', '0 1 0 1', '0 0 0 1', '1 1 0 1', '0 1 0 0', '0 0 0 0', '1 0 0 0', '0 1 1 1 1 0', '0 1 1 0 1 0', '0 1 1 0 1 1', '0 1 1 1 1 1', '1 1 1 1 1 0']
2024-12-16 17:56:46,995 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:56:46,995 INFO     []
2024-12-16 17:56:46,995 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 17:56:46,996 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:56:46,996 INFO     
2024-12-16 17:56:47,050 INFO     Language: XXRI
2024-12-16 17:56:47,050 INFO     Description: X (X^R)^I
2024-12-16 17:56:47,114 INFO     DONE TRAINING
2024-12-16 17:56:47,118 INFO     TRAINING SET LOSS: 4.3067946434021
2024-12-16 17:56:47,927 INFO     LM most common: [('1 0', 1244), ('1 1', 1072), ('0 0', 921), ('0 1', 756), ('1 0 0 0', 269), ('1 1 0 0', 242), ('0 1 0 0', 188), ('1 1 0 1', 178), ('1 0 0 1', 175), ('0 1 0 1', 157), ('0 0 0 0', 156), ('1 1 1 0', 146), ('1 0 1 0', 141), ('0 0 0 1', 134), ('1 1 1 1', 124), ('0 1 1 0', 123), ('1 0 1 1', 121), ('0 0 1 0', 116), ('0 0 1 1', 95), ('0 1 1 1', 91), ('1 1 0 1 0 0', 42), ('1 1 0 1 1 0', 40), ('1 0 0 0 0 1', 37), ('1 1 0 0 1 0', 36), ('1 0 0 1 1 0', 34)]
2024-12-16 17:56:49,271 INFO     LM most common: [('1 0', -1.7636535167694092), ('1 1', -1.9869074821472168), ('0 0', -2.3024814128875732), ('0 1', -2.530730724334717), ('1 1 0 0', -3.2975893020629883), ('1 0 0 0', -3.3856985569000244), ('1 1 0 1', -3.714146614074707), ('1 0 0 1', -3.813507080078125), ('0 1 0 0', -3.817854166030884), ('0 0 0 0', -3.9120430946350098), ('1 1 1 0', -4.01683235168457), ('1 0 1 0', -4.11309814453125), ('0 1 0 1', -4.232398986816406), ('0 0 0 1', -4.338065147399902), ('1 1 1 1', -4.428591251373291), ('0 1 1 0', -4.527531623840332), ('1 0 1 1', -4.536617755889893), ('0 0 1 0', -4.631417274475098), ('0 1 1 1', -4.936704635620117), ('0 0 1 1', -5.052373886108398), ('1 0 0 1 1 0', -5.502903938293457), ('1 1 0 1 1 0', -5.505941867828369), ('1 1 0 0 1 0', -5.516658306121826), ('1 0 0 0 1 0', -5.521365642547607), ('1 0 0 1 1 1', -5.571352958679199)]
