2024-12-16 14:34:33,692 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 14:36:08,372 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:36:08,372 INFO     ['0 1', '0 0 0 1', '0 0 1']
2024-12-16 14:36:08,372 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:36:08,372 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:36:08,372 INFO     LM precision, recall, fscore: 0.88 0.92 0.8995555555555556
2024-12-16 14:36:08,372 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:36:08,372 INFO     
2024-12-16 14:36:08,378 INFO     Language: AnUAnBn
2024-12-16 14:36:08,378 INFO     Description: A^n | (A^n B^n)
2024-12-16 14:36:08,443 INFO     DONE TRAINING
2024-12-16 14:36:08,446 INFO     TRAINING SET LOSS: 2.9640186429023743
2024-12-16 14:36:09,200 INFO     LM most common: [('0', 2896), ('0 1', 1499), ('0 0', 800), ('0 0 0 0', 522), ('0 0 0', 368), ('0 0 0 0 0', 287), ('0 0 0 1 1 1', 278), ('0 0 0 1', 251), ('0 0 0 0 0 0', 236), ('0 0 0 0 1 1 1 1', 170), ('0 0 0 0 0 0 0', 141), ('0 0 0 0 1 1', 141), ('0 0 1 1', 131), ('0 1 1 1', 109), ('0 0 0 1 1 1 1 1', 109), ('0 0 0 0 0 1 1 1', 96), ('0 0 0 0 0 0 0 0', 93), ('0 0 0 0 0 1 1 1 1 1', 79), ('0 0 0 0 0 1', 75), ('0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 1 1 1 1', 49), ('0 1 0 1', 47), ('0 0 0 0 1', 43), ('0 0 0 0 1 1 1 1 1 1', 41)]
2024-12-16 14:36:09,705 INFO     LM most common: [('0', -1.5701125860214233), ('0 1', -2.573547840118408), ('0 0 0 0', -3.314771890640259), ('0 0 0 0 0 0', -3.382701873779297), ('0 0 0 0 0', -3.5236992835998535), ('0 0 0 0 0 0 0 0', -3.5386922359466553), ('0 0', -3.5945582389831543), ('0 0 0 0 0 0 0', -3.6747004985809326), ('0 0 0 1 1 1', -3.7368266582489014), ('0 0 0 0 0 0 0 0 0 0', -3.7539305686950684), ('0 0 0 0 0 0 0 0 0', -3.849855899810791), ('0 0 0 0 0 1 1 1 1 1', -3.8889565467834473), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.9926981925964355), ('0 0 0 0 1 1 1 1', -4.005064964294434), ('0 0 0 0 0 0 0 0 0 0 0', -4.0351457595825195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.244927406311035), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.251893997192383), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.290497303009033), ('0 0 0 0 0 1 1 1', -4.343502998352051), ('0 0 0 0 0 0 1 1 1 1', -4.365196704864502), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.484109401702881), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5019755363464355), ('0 0 0', -4.585337162017822), ('0 0 0 1', -4.687798023223877), ('0 0 0 0 0 0 0 0 1 1 1 1', -4.719182968139648)]
2024-12-16 14:36:09,705 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:36:09,705 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 1', '0 0 0 0 0 0 0 0 1 1 1 1']
2024-12-16 14:36:09,705 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:36:09,705 INFO     ['0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:36:09,706 INFO     LM precision, recall, fscore: 0.8 0.88 0.8380952380952381
2024-12-16 14:36:09,706 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:36:09,706 INFO     
2024-12-16 14:36:09,711 INFO     Language: ABnUBAn
2024-12-16 14:36:09,712 INFO     Description: (AB)^n | (BA)^n
2024-12-16 14:36:09,776 INFO     DONE TRAINING
2024-12-16 14:36:09,780 INFO     TRAINING SET LOSS: 2.80902898311615
2024-12-16 14:36:10,471 INFO     LM most common: [('1 0', 3429), ('0 1', 1511), ('1 0 1 0', 1004), ('0 1 0 1', 433), ('1 0 1 0 1 0', 330), ('1 1', 276), ('0 0', 225), ('0 0 1 0', 160), ('1 0 1 0 1 0 1 0', 160), ('1', 132), ('0 1 0', 114), ('', 111), ('1 0 0 1', 105), ('0 1 0 1 0 1', 101), ('1 0 1', 100), ('1 0 1 1', 87), ('1 0 1 0 1 0 1 0 1 0', 71), ('1 0 0 0', 60), ('1 1 1 0', 54), ('2 0', 51), ('0 0 1 0 1 0', 47), ('0 1 1', 44), ('0 1 0 0 1', 37), ('0 1 1 0', 37), ('1 0 1 0 1 1', 36)]
2024-12-16 14:36:10,926 INFO     LM most common: [('1 0', -0.544518232345581), ('0 1', -1.991840124130249), ('1 0 1 0', -2.150909423828125), ('0 1 0 1', -3.17423152923584), ('1 0 1 0 1 0', -3.336503028869629), ('1 0 1 0 1 0 1 0', -3.70314884185791), ('1 0 1 0 1 0 1 0 1 0', -4.636665344238281), ('0 1 0 1 0 1', -4.96076774597168), ('1 0 1 0 1 0 1 0 1 0 1 0', -5.271530628204346), ('0 0 1 0', -5.437716484069824), ('1 1', -5.476865291595459), ('0 0', -5.66096830368042), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.861693859100342), ('0 1 0 1 0 1 0 1 0', -6.194978713989258), ('1 0 0 1', -6.2748918533325195), ('0 1 0 1 0 1 0 1 0 1 0', -6.293118476867676), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.442744255065918), ('0 0 1 0 1 0', -6.612682342529297), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.756251335144043), ('0 1 0', -6.830269813537598), ('0 1 0 1 0 1 0', -6.989530563354492), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.025201320648193), ('0 0 1 0 1 0 1 0', -7.142084121704102), ('1 0 1 1', -7.195675373077393), ('1 0 1', -7.253600120544434)]
2024-12-16 14:36:10,926 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:36:10,926 INFO     ['0 0 1 0', '1 1', '0 0', '0 1 0 1 0 1 0 1 0', '1 0 0 1', '0 1 0 1 0 1 0 1 0 1 0', '0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0', '0 0 1 0 1 0 1 0', '1 0 1 1', '1 0 1']
2024-12-16 14:36:10,926 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:36:10,926 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:36:10,926 INFO     LM precision, recall, fscore: 0.48 0.6 0.5333333333333332
2024-12-16 14:36:10,926 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:36:10,927 INFO     
2024-12-16 14:36:10,978 INFO     Language: XX
2024-12-16 14:36:10,978 INFO     Description: XX (two copies of the same string)
2024-12-16 14:36:11,047 INFO     DONE TRAINING
2024-12-16 14:36:11,051 INFO     TRAINING SET LOSS: 4.386648654937744
2024-12-16 14:36:12,231 INFO     LM most common: [('0 0', 466), ('1 0', 449), ('0 1', 409), ('1 1', 404), ('0 1 1 0', 225), ('0 0 1 0', 223), ('1 1 1 0', 218), ('0 0 0 0', 199), ('1 0 1 0', 196), ('0 0 1 1', 193), ('0 1 0 0', 187), ('0 1 1 1', 186), ('1 1 0 0', 179), ('1 0 0 0', 178), ('0 1 0 1', 170), ('1 1 1 1', 168), ('1 0 1 1', 165), ('0 0 0 1', 152), ('1 1 0 1', 145), ('1 0 0 1', 124), ('1 1 1 0 1 0', 36), ('0 0 1 0 1 0', 36), ('0 0 1 0 0 0', 35), ('1 0 1 0 0 0', 34), ('0 0 1 1 0 0', 33)]
2024-12-16 14:36:14,975 INFO     LM most common: [('0 1 1 0', -3.3392715454101562), ('0 0 1 0', -3.413186550140381), ('1 1 1 0', -3.507448673248291), ('1 0 1 0', -3.581571340560913), ('0 0', -3.633662223815918), ('0 1 1 1', -3.7414002418518066), ('0 1 0 0', -3.7465980052948), ('1 0', -3.795339345932007), ('0 0 1 1', -3.809385299682617), ('0 0 0 0', -3.8350939750671387), ('0 1', -3.90150785446167), ('1 1 0 0', -3.907010555267334), ('1 1 1 1', -3.9232513904571533), ('1 0 1 1', -3.9910101890563965), ('1 0 0 0', -3.9976863861083984), ('1 1', -4.059113502502441), ('0 1 0 1', -4.145689010620117), ('0 0 0 1', -4.227757930755615), ('1 1 0 1', -4.318748950958252), ('1 0 0 1', -4.403039455413818), ('0 1 1 0 0 0', -5.417510986328125), ('0 0 1 0 0 0', -5.448675155639648), ('0 1 1 1 0 0', -5.5661420822143555), ('0 0 1 1 0 0', -5.584648609161377), ('1 1 1 0 0 0', -5.630996227264404)]
2024-12-16 14:36:14,975 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:36:14,975 INFO     ['0 1 1 0', '0 0 1 0', '1 1 1 0', '0 1 1 1', '0 1 0 0', '1 0', '0 0 1 1', '0 1', '1 1 0 0', '1 0 1 1', '1 0 0 0', '0 0 0 1', '1 1 0 1', '1 0 0 1', '0 1 1 0 0 0', '0 0 1 0 0 0', '0 1 1 1 0 0', '0 0 1 1 0 0', '1 1 1 0 0 0']
2024-12-16 14:36:14,975 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:36:14,975 INFO     []
2024-12-16 14:36:14,976 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 14:36:14,976 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 14:36:14,976 INFO     
2024-12-16 14:36:15,044 INFO     Language: XXX
2024-12-16 14:36:15,044 INFO     Description: XXX
2024-12-16 14:36:15,116 INFO     DONE TRAINING
2024-12-16 14:36:15,120 INFO     TRAINING SET LOSS: 4.46227091550827
2024-12-16 14:36:16,382 INFO     LM most common: [('1 1 1', 960), ('0 1 1', 582), ('1 1 0', 502), ('1 0 1', 459), ('0 1 0', 379), ('0 0 1', 338), ('1 0 0', 268), ('0 0 0', 237), ('1 1 1 1 1 1', 136), ('1 1 0 1 1 1', 100), ('1 1 1 1 0 1', 81), ('1 1 1 0 1 1', 79), ('0 1 1 1 1 1', 65), ('1 0 1 1 1 1', 63), ('1 1 0 0 1 1', 58), ('0 1 0 1 1 1', 55), ('1 0 1 0 1 1', 53), ('0 0 1 1 1 1', 52), ('1 1 1 0 0 1', 49), ('1 1 0 1 0 1', 47), ('0 0 0 1 1 1', 45), ('1 1', 40), ('1 0 0 1 1 1', 40), ('0 1 1 1 0 1', 40), ('0 1 1 0 1 1', 40)]
2024-12-16 14:36:19,713 INFO     LM most common: [('1 1 1', -1.6586511135101318), ('0 1 1', -2.674612522125244), ('1 1 0', -2.8188118934631348), ('1 0 1', -3.018458604812622), ('1 1 1 1 1 1', -3.522613525390625), ('0 1 0', -3.604780673980713), ('0 0 1', -3.7216901779174805), ('1 0 0', -3.949434280395508), ('1 1 0 1 1 1', -4.104494094848633), ('0 0 0', -4.435024261474609), ('1 1 1 0 1 1', -4.488618850708008), ('0 1 1 1 1 1', -4.494467735290527), ('1 0 1 1 1 1', -4.648248195648193), ('1 1 1 1 0 1', -4.798580646514893), ('1 1 0 0 1 1', -4.901529312133789), ('0 1 0 1 1 1', -4.973895072937012), ('1 0 0 1 1 1', -5.060606956481934), ('0 0 1 1 1 1', -5.32474422454834), ('1 1 0 1 0 1', -5.373989105224609), ('0 1 1 0 1 1', -5.447218418121338), ('1 0 1 0 1 1', -5.593707084655762), ('0 0 0 1 1 1', -5.645572662353516), ('1 1 1 0 0 1', -5.645622730255127), ('0 1 0 0 1 1', -5.779090881347656), ('1 0 0 0 1 1', -5.837714195251465)]
2024-12-16 14:36:19,713 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:36:19,713 INFO     ['0 1 1', '1 1 0', '1 0 1', '0 1 0', '0 0 1', '1 0 0', '1 1 0 1 1 1', '1 1 1 0 1 1', '0 1 1 1 1 1', '1 0 1 1 1 1', '1 1 1 1 0 1', '1 1 0 0 1 1', '0 1 0 1 1 1', '1 0 0 1 1 1', '0 0 1 1 1 1', '1 1 0 1 0 1', '0 1 1 0 1 1', '1 0 1 0 1 1', '0 0 0 1 1 1', '1 1 1 0 0 1', '0 1 0 0 1 1', '1 0 0 0 1 1']
2024-12-16 14:36:19,714 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:36:19,714 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 14:36:19,714 INFO     LM precision, recall, fscore: 0.12 0.4 0.18461538461538463
2024-12-16 14:36:19,714 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 14:36:19,714 INFO     
2024-12-16 14:36:19,839 INFO     Language: XY
2024-12-16 14:36:19,839 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 14:36:19,903 INFO     DONE TRAINING
2024-12-16 14:36:19,907 INFO     TRAINING SET LOSS: 4.693557560443878
2024-12-16 14:36:20,947 INFO     LM most common: [('0 1 1', 343), ('0 1 1 1', 304), ('0 0 1', 237), ('0 1 0', 223), ('0 1 0 1', 210), ('0 0 1 1', 203), ('1 1 1', 201), ('1 1 1 1', 164), ('0 0 0 1', 164), ('0 1', 160), ('0 0 0', 159), ('0 1 1 0', 157), ('1 0 1', 153), ('1 1 0 1', 147), ('0 1 0 0', 141), ('1 0 1 1', 139), ('1 1 0', 131), ('1 0 0', 128), ('1 0 0 1', 121), ('0 0', 110), ('1 1', 108), ('0 0 1 0', 102), ('0 0 0 0', 96), ('1 1 0 0', 91), ('1 1 1 0', 87)]
2024-12-16 14:36:23,025 INFO     LM most common: [('0 1 1 1', -2.9770171642303467), ('0 1 0 1', -3.4094061851501465), ('0 0 1 1', -3.5068633556365967), ('0 1 1', -3.78910231590271), ('0 0 0 1', -3.892025947570801), ('1 1 1 1', -3.95491886138916), ('0 1 1 1 1 1', -4.095600605010986), ('0 1 1 0', -4.176774978637695), ('0 1 1 1 1 0', -4.234011650085449), ('0 1 1 1 1', -4.239235877990723), ('1 1 0 1', -4.383026123046875), ('0 0 1', -4.409252166748047), ('0 1 0', -4.467143535614014), ('1 0 1 1', -4.503523826599121), ('0 1 0 0', -4.541207790374756), ('0 1 0 1 1 1', -4.558558464050293), ('0 1 0 1 1', -4.670489311218262), ('0 0 1 1 1 1', -4.672453880310059), ('0 1 0 1 1 0', -4.712959289550781), ('0 0 1 0', -4.7155961990356445), ('1 1 1', -4.766364097595215), ('0 0 1 1 1 0', -4.798272132873535), ('0 0 1 1 1', -4.812317371368408), ('0 1 1 1 0 1', -4.822088718414307), ('1 0 0 1', -4.884143829345703)]
2024-12-16 14:36:23,025 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:36:23,025 INFO     []
2024-12-16 14:36:23,025 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:36:23,025 INFO     []
2024-12-16 14:36:23,026 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:36:23,026 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 14:36:23,026 INFO     
2024-12-16 14:36:23,079 INFO     Language: XXR
2024-12-16 14:36:23,079 INFO     Description: X X^R (even-length palindromes)
2024-12-16 14:36:23,145 INFO     DONE TRAINING
2024-12-16 14:36:23,149 INFO     TRAINING SET LOSS: 4.419307112693787
2024-12-16 14:36:24,184 INFO     LM most common: [('0 0', 841), ('0 1', 747), ('1 1', 731), ('1 0', 726), ('0 0 1 1', 221), ('1 0 1 1', 210), ('1 0 1 0', 204), ('1 1 1 1', 193), ('1 1 0 1', 188), ('0 0 0 1', 187), ('0 0 0 0', 185), ('1 0 0 1', 181), ('0 1 1 1', 179), ('1 0 0 0', 179), ('0 0 1 0', 171), ('0 1 0 1', 171), ('1 1 0 0', 168), ('0 1 1 0', 165), ('1 1 1 0', 149), ('0 1 0 0', 135), ('1 0 0 0 0 1', 35), ('1 0 1 1 1 1', 32), ('0 0 1 0 1 1', 31), ('0 1 1 0 1 1', 31), ('1 0 0 1 1 1', 29)]
2024-12-16 14:36:26,074 INFO     LM most common: [('0 0', -2.515674114227295), ('1 0', -2.6859145164489746), ('1 1', -2.701185703277588), ('0 1', -2.7079272270202637), ('1 0 1 1', -3.3653793334960938), ('0 0 1 1', -3.3796072006225586), ('1 1 1 1', -3.5403075218200684), ('0 0 1 0', -3.5841336250305176), ('1 0 1 0', -3.6033339500427246), ('1 0 0 1', -3.6109352111816406), ('0 0 0 1', -3.6228017807006836), ('0 1 1 1', -3.6966686248779297), ('0 0 0 0', -3.738335609436035), ('1 0 0 0', -3.7608492374420166), ('1 1 1 0', -3.793840169906616), ('1 1 0 1', -3.832554817199707), ('0 1 1 0', -3.916168689727783), ('0 1 0 1', -3.9848732948303223), ('1 1 0 0', -3.9987664222717285), ('0 1 0 0', -4.1158342361450195), ('1 0 1 0 1 1', -5.676549434661865), ('0 0 1 0 1 1', -5.681343078613281), ('1 0 1 1 1 1', -5.718482971191406), ('0 0 1 1 1 1', -5.773002624511719), ('1 0 0 0 1 1', -5.81798791885376)]
2024-12-16 14:36:26,074 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:36:26,075 INFO     ['1 0', '0 1', '1 0 1 1', '0 0 1 1', '0 0 1 0', '1 0 1 0', '0 0 0 1', '0 1 1 1', '1 0 0 0', '1 1 1 0', '1 1 0 1', '0 1 0 1', '1 1 0 0', '0 1 0 0', '1 0 1 0 1 1', '0 0 1 0 1 1', '1 0 1 1 1 1', '0 0 1 1 1 1', '1 0 0 0 1 1']
2024-12-16 14:36:26,075 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:36:26,075 INFO     []
2024-12-16 14:36:26,075 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 14:36:26,075 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 14:36:26,075 INFO     
2024-12-16 14:36:26,128 INFO     Language: XXI
2024-12-16 14:36:26,128 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 14:36:26,192 INFO     DONE TRAINING
2024-12-16 14:36:26,196 INFO     TRAINING SET LOSS: 4.326487064361572
2024-12-16 14:36:27,284 INFO     LM most common: [('0 1', 742), ('1 1', 734), ('1 0', 601), ('0 0', 534), ('1 1 1 1', 298), ('0 1 1 1', 287), ('1 0 1 1', 253), ('1 1 1 0', 239), ('0 0 1 1', 218), ('1 0 1 0', 209), ('0 1 1 0', 200), ('0 0 1 0', 172), ('0 1 0 1', 150), ('1 1 0 1', 150), ('1 1 0 0', 149), ('1 0 0 1', 130), ('0 0 0 1', 121), ('1 0 0 0', 116), ('0 1 0 0', 111), ('0 0 0 0', 100), ('1 1 1 1 1 0', 45), ('1 1 1 0 1 0', 40), ('0 1 1 1 1 0', 36), ('0 1 1 0 1 0', 35), ('0 1 1 1 0 0', 32)]
2024-12-16 14:36:29,371 INFO     LM most common: [('1 1', -2.771202802658081), ('0 1', -2.8329052925109863), ('1 1 1 1', -2.8907766342163086), ('0 1 1 1', -2.9918031692504883), ('1 0 1 1', -3.1872072219848633), ('0 0 1 1', -3.268451690673828), ('1 0', -3.2883453369140625), ('1 1 1 0', -3.3193469047546387), ('0 0', -3.3397092819213867), ('0 1 1 0', -3.419034957885742), ('1 0 1 0', -3.625882148742676), ('0 0 1 0', -3.7063982486724854), ('1 1 0 1', -4.10025691986084), ('0 1 0 1', -4.218936920166016), ('1 0 0 1', -4.403094291687012), ('0 0 0 1', -4.500698566436768), ('1 1 0 0', -4.507674694061279), ('0 1 0 0', -4.6246232986450195), ('1 0 0 0', -4.820004940032959), ('0 0 0 0', -4.91652774810791), ('1 1 1 1 1 0', -5.332904815673828), ('0 1 1 1 1 0', -5.438380718231201), ('1 1 1 0 1 0', -5.522374629974365), ('0 1 1 0 1 0', -5.628992080688477), ('1 0 1 1 1 0', -5.647388458251953)]
2024-12-16 14:36:29,372 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:36:29,372 INFO     ['1 1', '1 1 1 1', '0 1 1 1', '1 0 1 1', '1 1 1 0', '0 0', '1 0 1 0', '0 0 1 0', '1 1 0 1', '0 1 0 1', '0 0 0 1', '0 1 0 0', '1 0 0 0', '0 0 0 0', '1 1 1 1 1 0', '0 1 1 1 1 0', '1 1 1 0 1 0', '0 1 1 0 1 0', '1 0 1 1 1 0']
2024-12-16 14:36:29,372 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:36:29,372 INFO     []
2024-12-16 14:36:29,372 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 14:36:29,372 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:36:29,372 INFO     
2024-12-16 14:36:29,424 INFO     Language: XXRI
2024-12-16 14:36:29,424 INFO     Description: X (X^R)^I
2024-12-16 14:36:29,489 INFO     DONE TRAINING
2024-12-16 14:36:29,493 INFO     TRAINING SET LOSS: 4.346311509609222
2024-12-16 14:36:30,289 INFO     LM most common: [('1 0', 1212), ('0 0', 927), ('1 1', 908), ('0 1', 798), ('1 0 0 0', 242), ('0 0 0 0', 219), ('1 1 0 0', 208), ('1 0 0 1', 195), ('0 0 0 1', 179), ('0 1 0 0', 177), ('1 0 1 0', 169), ('1 1 1 0', 163), ('1 0 1 1', 155), ('0 1 0 1', 153), ('1 1 0 1', 139), ('1 1 1 1', 130), ('0 0 1 0', 125), ('0 1 1 0', 120), ('0 1 1 1', 115), ('0 0 1 1', 107), ('1 0 0 0 0 1', 35), ('1 0 0 1 1 1', 34), ('1 1 0 0 0 0', 34), ('1 0 0 0 1 1', 31), ('1 1 0 0 0 1', 31)]
2024-12-16 14:36:31,649 INFO     LM most common: [('1 0', -1.8882369995117188), ('1 1', -2.1288108825683594), ('0 0', -2.316054344177246), ('0 1', -2.562495231628418), ('1 0 0 0', -3.205702543258667), ('1 1 0 0', -3.36476993560791), ('0 0 0 0', -3.5242133140563965), ('1 0 0 1', -3.6108951568603516), ('0 1 0 0', -3.6856131553649902), ('1 1 0 1', -3.742562770843506), ('1 0 1 0', -3.891549587249756), ('0 0 0 1', -3.915968418121338), ('0 1 0 1', -4.044905185699463), ('1 1 1 0', -4.053708076477051), ('0 0 1 0', -4.213944435119629), ('1 0 1 1', -4.328418731689453), ('0 1 1 0', -4.378887176513672), ('1 1 1 1', -4.462665557861328), ('0 0 1 1', -4.635504245758057), ('0 1 1 1', -4.766995906829834), ('1 0 0 0 0 1', -5.516425132751465), ('1 0 0 0 1 1', -5.577178955078125), ('1 0 0 1 0 1', -5.625094413757324), ('1 0 0 1 1 1', -5.661379814147949), ('1 1 0 0 0 1', -5.702602863311768)]
2024-12-16 14:36:31,649 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:36:31,649 INFO     ['1 1', '0 0', '1 0 0 0', '0 0 0 0', '1 0 0 1', '0 1 0 0', '1 1 0 1', '0 0 0 1', '1 1 1 0', '0 0 1 0', '1 0 1 1', '0 1 1 0', '1 1 1 1', '0 1 1 1', '1 0 0 0 0 1', '1 0 0 0 1 1', '1 0 0 1 0 1', '1 0 0 1 1 1', '1 1 0 0 0 1']
2024-12-16 14:36:31,650 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:36:31,650 INFO     []
2024-12-16 14:36:31,650 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 14:36:31,650 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:36:31,650 INFO     
2024-12-16 14:36:31,662 INFO     Language: An2
2024-12-16 14:36:31,662 INFO     Description: A^(n^2)
2024-12-16 14:36:31,739 INFO     DONE TRAINING
2024-12-16 14:36:31,743 INFO     TRAINING SET LOSS: 1.2965085357427597
