2024-12-16 13:39:25,832 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 13:41:08,187 INFO     LM precision, recall, fscore: 0.0 0.08 0.0
2024-12-16 13:41:08,187 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:41:08,187 INFO     
2024-12-16 13:41:08,190 INFO     Language: AnUBn
2024-12-16 13:41:08,190 INFO     Description: A^n | B^n
2024-12-16 13:41:08,205 INFO     DONE TRAINING
2024-12-16 13:41:08,206 INFO     TRAINING SET LOSS: 0.8752309679985046
2024-12-16 13:41:08,758 INFO     LM most common: [('0', 2010), ('1', 1124), ('0 1', 912), ('0 0', 802), ('1 1', 553), ('1 0', 511), ('0 1 1', 298), ('0 1 0', 265), ('0 0 1', 228), ('0 0 0', 227), ('1 1 1', 195), ('1 1 0', 181), ('0 1 1 0', 174), ('0 0 1 0', 163), ('0 1 0 0', 154), ('1 0 0', 144), ('1 0 1', 142), ('0 1 1 1', 131), ('1 1 1 0', 128), ('1 1 0 0', 96), ('0 1 0 1', 96), ('0 0 1 1', 96), ('1 0 1 0', 92), ('0 0 0 0', 90), ('1 1 1 1', 78)]
2024-12-16 13:41:09,095 INFO     LM most common: [('0', -1.4055871963500977), ('0 1', -1.9225990772247314), ('0 0', -2.1082258224487305), ('1', -2.6054701805114746), ('1 1', -2.788969039916992), ('1 0', -2.9866695404052734), ('0 1 1', -3.1979904174804688), ('0 1 0', -3.3091964721679688), ('0 0 1', -3.7012617588043213), ('0 1 1 0', -3.829772710800171), ('0 0 0', -3.8600802421569824), ('1 1 1', -4.019537448883057), ('1 1 0', -4.118544578552246), ('0 0 1 0', -4.258121013641357), ('0 1 1 1', -4.262651443481445), ('1 0 1', -4.550751686096191), ('0 1 0 0', -4.617300033569336), ('1 1 1 0', -4.676724433898926), ('1 0 0', -4.697789669036865), ('0 0 1 1', -4.7334065437316895), ('0 1 0 1', -4.984510898590088), ('1 1 1 1', -5.09270715713501), ('0 0 0 0', -5.122604846954346), ('1 0 1 0', -5.1299896240234375), ('1 1 0 0', -5.441737174987793)]
2024-12-16 13:41:09,095 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:41:09,095 INFO     ['0 1', '1 0', '0 1 1', '0 1 0', '0 0 1', '0 1 1 0', '1 1 0', '0 0 1 0', '0 1 1 1', '1 0 1', '0 1 0 0', '1 1 1 0', '1 0 0', '0 0 1 1', '0 1 0 1', '1 0 1 0', '1 1 0 0']
2024-12-16 13:41:09,095 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:41:09,095 INFO     ['1 1 1 1 1', '0 0 0 0 0 0', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:41:09,096 INFO     LM precision, recall, fscore: 0.32 0.36 0.33882352941176475
2024-12-16 13:41:09,096 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:41:09,096 INFO     
2024-12-16 13:41:09,100 INFO     Language: AnUAnBn
2024-12-16 13:41:09,100 INFO     Description: A^n | (A^n B^n)
2024-12-16 13:41:09,115 INFO     DONE TRAINING
2024-12-16 13:41:09,116 INFO     TRAINING SET LOSS: 0.5002791881561279
2024-12-16 13:41:09,768 INFO     LM most common: [('0 1', 4803), ('0 0', 1233), ('0 0 0 1', 389), ('0 0 0 1 1 1', 317), ('0 0 1 1', 305), ('0', 263), ('0 1 1 1', 252), ('0 0 1 1 1 1', 225), ('0 0 0 0 1 1', 165), ('0 0 0 0 1 1 1 1', 128), ('0 2', 119), ('0 1 1 1 1 1', 109), ('0 1 0 1', 97), ('0 0 0 0 1', 86), ('0 1 0 1 1 1', 61), ('0 0 0 1 1 1 1 1', 59), ('1 1', 56), ('0 0 1 1 1 1 1 1', 54), ('0 0 1', 49), ('0 0 0 0 0 1', 37), ('0 0 1 0 1 1', 33), ('0 0 0 0 1 1 1 1 1 1', 24), ('0 1 1', 24), ('0 3', 24), ('0 0 1 1 1', 23)]
2024-12-16 13:41:10,220 INFO     LM most common: [('0 1', -0.37879663705825806), ('0 0', -2.21113920211792), ('0 0 0 1 1 1', -2.970346689224243), ('0 0 0 1', -3.0078225135803223), ('0 0 0 0 1 1 1 1', -3.765296220779419), ('0 0 1 1 1 1', -3.890648603439331), ('0 0 1 1', -3.9858949184417725), ('0 0 0 0 1 1', -4.123396873474121), ('0 0 0 1 1 1 1 1', -5.225584983825684), ('0 1 1 1', -5.3117852210998535), ('0 1 1 1 1 1', -6.1979660987854), ('0 0 0 0 1', -6.322090148925781), ('0 0 1 1 1 1 1 1', -6.376445770263672), ('0', -6.4384026527404785), ('0 1 0 1', -6.688467025756836), ('0 0 0 0 1 1 1 1 1 1', -6.90570068359375), ('0 0 0 0 0 1', -7.114864349365234), ('0 2', -7.465880393981934), ('0 1 0 1 1 1', -7.498865604400635), ('0 0 1 0 1 1', -7.80223274230957), ('0 0 0 1 1 0 1 1', -7.887112617492676), ('0 0 0 0 1 1 1', -8.327142715454102), ('0 0 0 0 1 1 0 1', -8.395593643188477), ('0 0 1', -8.494498252868652), ('0 0 1 1 1 0 1 1', -8.53211498260498)]
2024-12-16 13:41:10,221 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:41:10,221 INFO     ['0 0 0 1', '0 0 1 1 1 1', '0 0 0 0 1 1', '0 0 0 1 1 1 1 1', '0 1 1 1', '0 1 1 1 1 1', '0 0 0 0 1', '0 0 1 1 1 1 1 1', '0 1 0 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1', '0 2', '0 1 0 1 1 1', '0 0 1 0 1 1', '0 0 0 1 1 0 1 1', '0 0 0 0 1 1 1', '0 0 0 0 1 1 0 1', '0 0 1', '0 0 1 1 1 0 1 1']
2024-12-16 13:41:10,221 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:41:10,221 INFO     ['0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:41:10,221 INFO     LM precision, recall, fscore: 0.24 0.32 0.27428571428571424
2024-12-16 13:41:10,221 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:41:10,221 INFO     
2024-12-16 13:41:10,224 INFO     Language: ABnUBAn
2024-12-16 13:41:10,225 INFO     Description: (AB)^n | (BA)^n
2024-12-16 13:41:10,240 INFO     DONE TRAINING
2024-12-16 13:41:10,241 INFO     TRAINING SET LOSS: 0.7612161040306091
2024-12-16 13:41:11,646 INFO     LM most common: [('0 1', 952), ('0 1 0 1', 602), ('1 1', 335), ('1 1 0 1', 331), ('0 0', 319), ('0 1 0 0', 258), ('0 1 0 1 0 1', 203), ('0 0 0 1', 191), ('0 1 1 1', 172), ('1 1 0 0', 155), ('1 1 0 1 0 1', 132), ('1 0', 126), ('1 1 1 1', 107), ('0 1 0 1 0 1 0 1', 94), ('0 0 0 0', 91), ('1 0 0 1', 91), ('0 1 0 1 0 0', 88), ('0 0 0 1 0 1', 76), ('0 1 1 0', 70), ('1 1 0 1 0 0', 55), ('0 1 0', 48), ('1 0 0 0', 46), ('0 1 0 1 0 1 1 1', 46), ('1 1 1 0', 45), ('0 0 1 1', 43)]
2024-12-16 13:41:14,691 INFO     LM most common: [('0 1 0 1', -2.260030746459961), ('0 1 0 1 0 1 0 1', -2.647761821746826), ('0 1', -2.688467264175415), ('0 1 0 1 0 1', -2.7516517639160156), ('1 1 0 1', -3.506925106048584), ('0 1 0 0', -3.8262739181518555), ('1 1 0 1 0 1', -3.9683709144592285), ('0 1 0 1 0 1 1 1', -3.97393798828125), ('1 1 0 1 0 1 0 1', -4.086739540100098), ('0 1 0 1 0 1 0 0', -4.2300567626953125), ('0 1 0 1 0 1 0 1 0 1', -4.2750163078308105), ('0 1 0 1 0 0', -4.292359352111816), ('0 0 0 1', -4.556761741638184), ('0 1 1 1', -4.830660343170166), ('0 0', -4.8886003494262695), ('0 0 0 1 0 1 0 1', -4.966880798339844), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.033705711364746), ('0 1 0 1 1 1 0 1', -5.067519187927246), ('1 1', -5.124700546264648), ('0 1 0 1 0 0 0 1', -5.14553165435791), ('0 0 0 1 0 1', -5.181893825531006), ('0 1 1 1 0 1 0 1', -5.18731689453125), ('0 1 0 0 0 1 0 1', -5.208278179168701), ('0 1 0 1 0 1 1 0', -5.241891384124756), ('1 1 0 0', -5.286844253540039)]
2024-12-16 13:41:14,691 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:41:14,691 INFO     ['1 1 0 1', '0 1 0 0', '1 1 0 1 0 1', '0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 0', '0 1 0 1 0 0', '0 0 0 1', '0 1 1 1', '0 0', '0 0 0 1 0 1 0 1', '0 1 0 1 1 1 0 1', '1 1', '0 1 0 1 0 0 0 1', '0 0 0 1 0 1', '0 1 1 1 0 1 0 1', '0 1 0 0 0 1 0 1', '0 1 0 1 0 1 1 0', '1 1 0 0']
2024-12-16 13:41:14,691 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:41:14,691 INFO     ['1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:41:14,692 INFO     LM precision, recall, fscore: 0.24 0.36 0.288
2024-12-16 13:41:14,692 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:41:14,692 INFO     
2024-12-16 13:41:14,739 INFO     Language: XX
2024-12-16 13:41:14,740 INFO     Description: XX (two copies of the same string)
2024-12-16 13:41:14,754 INFO     DONE TRAINING
2024-12-16 13:41:14,755 INFO     TRAINING SET LOSS: 0.7345971465110779
2024-12-16 13:41:15,718 INFO     LM most common: [('1 1', 1645), ('0 1', 1019), ('1 1 1 1', 304), ('1 1 1 1 1 1', 285), ('0 1 1 1', 232), ('1 1 1 0 1 1', 223), ('0 1 1 1 1 1', 189), ('1 1 0 1', 168), ('1 1 0 1 1 1', 132), ('0 1 0 1', 127), ('0 1 1 0 1 1', 123), ('0 1 0 1 1 1', 98), ('1 1 1 1 0 1', 93), ('1 1 1 1 1 1 1 1', 90), ('1 1 1 0 1 1 1 1', 88), ('1 1 0 0 1 1', 86), ('1 1 1 0', 78), ('0 1 1 0 1 1 1 1', 76), ('1 1 1', 72), ('0 1 1 1 1 1 1 1', 69), ('0 1 0 0 1 1', 68), ('1 1 1 0 0 1', 67), ('1 1 0 1 1 1 1 1', 57), ('0 1 1 1 0 1', 55), ('1 1 0 1 0 1', 54)]
2024-12-16 13:41:17,706 INFO     LM most common: [('1 1', -1.7664175033569336), ('1 1 1 1 1 1', -2.147853374481201), ('0 1', -2.7073822021484375), ('1 1 1 1 1 1 1 1', -2.849311351776123), ('1 1 1 0 1 1', -2.9580984115600586), ('0 1 1 1 1 1', -3.1191210746765137), ('1 1 1 1', -3.3902502059936523), ('1 1 1 0 1 1 1 1', -3.395151138305664), ('1 1 0 1 1 1', -3.632310628890991), ('0 1 1 1 1 1 1 1', -3.683809757232666), ('1 1 0 1 1 1 1 1', -4.011815547943115), ('0 1 1 0 1 1', -4.058339595794678), ('0 1 1 0 1 1 1 1', -4.195570468902588), ('1 1 1 1 0 1', -4.317778587341309), ('0 1 1 1', -4.4362640380859375), ('1 1 1 1 1 1 0 1', -4.4930009841918945), ('0 1 0 1 1 1', -4.534528732299805), ('1 1 1 1 1 1 1 1 1 1', -4.575512409210205), ('0 1 0 1 1 1 1 1', -4.6623029708862305), ('1 1 0 0 1 1 1 1', -4.701415538787842), ('1 1 0 1', -4.7044572830200195), ('1 1 1 0 1 1 0 1', -4.8562445640563965), ('1 1 1 1 1 0 1 1', -4.929703712463379), ('1 1 0 0 1 1', -5.082704544067383), ('0 1 1 1 1 1 0 1', -5.249425411224365)]
2024-12-16 13:41:17,706 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:41:17,706 INFO     ['0 1', '1 1 1 0 1 1', '0 1 1 1 1 1', '1 1 1 0 1 1 1 1', '1 1 0 1 1 1', '0 1 1 1 1 1 1 1', '1 1 0 1 1 1 1 1', '0 1 1 0 1 1 1 1', '1 1 1 1 0 1', '0 1 1 1', '1 1 1 1 1 1 0 1', '0 1 0 1 1 1', '0 1 0 1 1 1 1 1', '1 1 0 0 1 1 1 1', '1 1 0 1', '1 1 1 0 1 1 0 1', '1 1 1 1 1 0 1 1', '1 1 0 0 1 1', '0 1 1 1 1 1 0 1']
2024-12-16 13:41:17,706 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:41:17,706 INFO     ['0 0 0 0 0 0', '1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 0 1 0 0 0 1 0', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 13:41:17,706 INFO     LM precision, recall, fscore: 0.24 0.72 0.36
2024-12-16 13:41:17,706 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:41:17,707 INFO     
2024-12-16 13:41:17,772 INFO     Language: XXX
2024-12-16 13:41:17,772 INFO     Description: XXX
2024-12-16 13:41:17,788 INFO     DONE TRAINING
2024-12-16 13:41:17,789 INFO     TRAINING SET LOSS: 0.8526333570480347
2024-12-16 13:41:19,286 INFO     LM most common: [('1 0 1', 1140), ('1 0 0', 746), ('1 1 1', 523), ('1 1 0', 390), ('0 0 1', 223), ('0 0 0', 167), ('0 1 1', 99), ('0 1 0', 82), ('1 0', 60), ('1 0 0 0', 30), ('1 1 0 1', 24), ('1 0 1 0', 23), ('', 23), ('1 0 0 1', 22), ('1 1 1 1', 22), ('1 0 1 1', 20), ('2 0 0', 20), ('2 0 1', 19), ('1 0 1 1 0 0', 18), ('1 1 1 0', 18), ('1 0 1 1 0 1', 17), ('1 1', 17), ('1', 15), ('1 0 1 1 1 0 0', 15), ('2 1 0', 15)]
2024-12-16 13:41:23,372 INFO     LM most common: [('1 0 1', -1.5363709926605225), ('1 0 0', -2.193563461303711), ('1 1 1', -3.017940044403076), ('1 1 0', -3.5628485679626465), ('0 0 1', -4.6036057472229), ('0 0 0', -5.229375839233398), ('1 0 1 1 1 1 1 0 0', -5.909637451171875), ('1 0 1 1 0 1 1 0 0', -5.95457649230957), ('1 0 1 1 0 1 1 0 1', -5.98261833190918), ('1 0 1 1 1 1 1 0 1', -5.984392166137695), ('1 0 1 0 1 1 1 0 1', -6.157814025878906), ('1 0 1 0 1 1 1 0 0', -6.184683799743652), ('1 0 0 1 1 1 1 0 0', -6.20394229888916), ('1 0 1 0 0 1 1 0 1', -6.23859167098999), ('1 0 0 1 1 1 1 0 1', -6.241228103637695), ('1 0 0 1 0 1 1 0 1', -6.284659385681152), ('0 1 1', -6.287961006164551), ('1 0 1 1 1 0 1 0 0', -6.291585445404053), ('1 0 1 0 0 1 1 0 0', -6.296045780181885), ('1 0 1 1 0 0 1 0 0', -6.302186012268066), ('1 0 0 1 0 1 1 0 0', -6.302392482757568), ('1 0 1 0 1 0 1 0 0', -6.383302688598633), ('1 0 1 1 0 0 1 0 1', -6.418765068054199), ('1 0 1 1 1 0 1 0 1', -6.429757118225098), ('1 0 0 1 1 0 1 0 0', -6.465992450714111)]
2024-12-16 13:41:23,372 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:41:23,372 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '1 0 1 1 1 1 1 0 0', '1 0 1 1 0 1 1 0 0', '1 0 1 1 1 1 1 0 1', '1 0 1 0 1 1 1 0 1', '1 0 1 0 1 1 1 0 0', '1 0 0 1 1 1 1 0 0', '1 0 1 0 0 1 1 0 1', '1 0 0 1 1 1 1 0 1', '1 0 0 1 0 1 1 0 1', '0 1 1', '1 0 1 1 1 0 1 0 0', '1 0 1 0 0 1 1 0 0', '1 0 1 1 0 0 1 0 0', '1 0 0 1 0 1 1 0 0', '1 0 1 0 1 0 1 0 0', '1 0 1 1 0 0 1 0 1', '1 0 1 1 1 0 1 0 1', '1 0 0 1 1 0 1 0 0']
2024-12-16 13:41:23,372 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:41:23,372 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 0 0 0 0 0 0 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 13:41:23,373 INFO     LM precision, recall, fscore: 0.12 0.48 0.192
2024-12-16 13:41:23,373 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:41:23,373 INFO     
2024-12-16 13:41:23,494 INFO     Language: XY
2024-12-16 13:41:23,494 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 13:41:23,509 INFO     DONE TRAINING
2024-12-16 13:41:23,510 INFO     TRAINING SET LOSS: 0.8744252920150757
2024-12-16 13:41:24,319 INFO     LM most common: [('0 0 0 1', 221), ('0 1 0 1', 220), ('0 0 0 1 0', 179), ('0 1 0 1 0', 178), ('1 1 0 1', 170), ('0 1 1 1', 164), ('0 0 0 0 0', 155), ('0 1 0 0 0', 142), ('0 0 0 0', 140), ('0 0 1 1', 139), ('1 0 0 1', 138), ('1 1 0 1 0', 131), ('0 0 1 1 0', 125), ('0 1 0 0', 122), ('1 1 1 1', 114), ('1 0 0 0 0', 114), ('0 1 1 1 0', 113), ('1 0 0 1 0', 107), ('1 1 0 0 0', 99), ('1 0 0 0', 99), ('0 1 1 0 0', 96), ('0 0 1 0 0', 91), ('0 1 1 0', 89), ('1 0 1 1', 89), ('1 1 1 1 0', 86)]
2024-12-16 13:41:26,995 INFO     LM most common: [('0 0 0 1 0', -3.078826427459717), ('0 1 0 1 0', -3.1237502098083496), ('0 0 0 0 0', -3.7389883995056152), ('0 1 0 0 0', -3.7717838287353516), ('1 1 0 1 0', -3.874953269958496), ('0 0 0 1', -3.9167003631591797), ('0 1 0 1', -3.926628828048706), ('0 1 1 1 0', -3.9417967796325684), ('1 0 0 1 0', -3.951200485229492), ('0 0 1 1 0', -3.9737253189086914), ('1 1 0 0 0', -4.513824462890625), ('1 1 0 1', -4.514125347137451), ('1 0 0 0 0', -4.6024956703186035), ('0 1 1 0 0', -4.612987995147705), ('0 0 1 0 0', -4.6494646072387695), ('1 0 0 1', -4.660297393798828), ('0 1 1 1', -4.708776473999023), ('1 1 1 1 0', -4.718602180480957), ('0 0 1 1', -4.784610748291016), ('1 0 1 1 0', -4.869836330413818), ('0 0 0 0', -5.1434831619262695), ('0 1 0 0', -5.163359642028809), ('1 1 1 1', -5.296408653259277), ('1 1 1 0 0', -5.38903284072876), ('0 1 0 1 0 1 1', -5.486440181732178)]
2024-12-16 13:41:26,995 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:41:26,995 INFO     []
2024-12-16 13:41:26,995 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:41:26,995 INFO     []
2024-12-16 13:41:26,996 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:41:26,996 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 13:41:26,996 INFO     
2024-12-16 13:41:27,045 INFO     Language: XXR
2024-12-16 13:41:27,046 INFO     Description: X X^R (even-length palindromes)
2024-12-16 13:41:27,062 INFO     DONE TRAINING
2024-12-16 13:41:27,063 INFO     TRAINING SET LOSS: 0.7665401101112366
2024-12-16 13:41:27,930 INFO     LM most common: [('0 0', 770), ('0 1', 754), ('0 0 0 0', 725), ('1 1', 626), ('1 0', 626), ('1 0 0 0', 616), ('0 0 0 1', 611), ('1 0 0 1', 452), ('0 1 0 0', 431), ('1 1 0 0', 395), ('0 1 0 1', 361), ('1 1 0 1', 325), ('0 0 0 0 1 0', 89), ('1 0 0 0 1 0', 75), ('0 0 1 1', 71), ('0 1 0 0 1 0', 70), ('0 0 0 0 1 1', 69), ('1 1 0 0 1 0', 67), ('0 0 1 0', 62), ('1 0 0 0 1 1', 53), ('0 1 0 0 1 1', 50), ('1 0 1 0', 46), ('0 1 1 1', 46), ('1 1 0 0 1 1', 45), ('1', 44)]
2024-12-16 13:41:28,948 INFO     LM most common: [('0 0 0 0', -1.6867265701293945), ('1 0 0 0', -2.0842974185943604), ('0 0 0 1', -2.398491144180298), ('0 1 0 0', -2.4824273586273193), ('1 1 0 0', -2.6077218055725098), ('1 0 0 1', -2.80401611328125), ('0 0', -2.9453177452087402), ('0 1', -2.977332592010498), ('0 1 0 1', -3.241574287414551), ('1 1', -3.3116307258605957), ('1 1 0 1', -3.38509202003479), ('1 0', -3.5043959617614746), ('0 0 0 0 1 0', -4.098308563232422), ('1 0 0 0 1 0', -4.374790668487549), ('0 1 0 0 1 0', -4.59248161315918), ('1 1 0 0 1 0', -4.623358726501465), ('0 0 0 0 1 1', -4.844832897186279), ('1 0 0 0 1 1', -5.124342918395996), ('0 1 0 0 1 1', -5.351219654083252), ('1 1 0 0 1 1', -5.392398357391357), ('0 0 0 0 1 0 0 0', -5.639869689941406), ('1 0 0 0 1 0 0 0', -5.882288932800293), ('1 1 0 0 1 0 0 0', -6.086752891540527), ('0 1 0 0 1 0 0 0', -6.093348503112793), ('0 0 0 1 1 0', -6.142984867095947)]
2024-12-16 13:41:28,949 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:41:28,949 INFO     ['1 0 0 0', '0 0 0 1', '0 1 0 0', '1 1 0 0', '0 1', '0 1 0 1', '1 1 0 1', '1 0', '0 0 0 0 1 0', '1 0 0 0 1 0', '1 1 0 0 1 0', '0 0 0 0 1 1', '1 0 0 0 1 1', '0 1 0 0 1 1', '0 0 0 0 1 0 0 0', '1 0 0 0 1 0 0 0', '1 1 0 0 1 0 0 0', '0 1 0 0 1 0 0 0', '0 0 0 1 1 0']
2024-12-16 13:41:28,949 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:41:28,949 INFO     ['0 0 1 1 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 13:41:28,949 INFO     LM precision, recall, fscore: 0.24 0.68 0.3547826086956522
2024-12-16 13:41:28,949 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:41:28,949 INFO     
2024-12-16 13:41:28,998 INFO     Language: XXI
2024-12-16 13:41:28,999 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 13:41:29,014 INFO     DONE TRAINING
2024-12-16 13:41:29,015 INFO     TRAINING SET LOSS: 0.8368098735809326
2024-12-16 13:41:30,098 INFO     LM most common: [('1 0', 1731), ('1 1', 1062), ('0 0', 833), ('0 1', 498), ('1 0 0 0', 117), ('1 0 0 0 1 1', 115), ('1 1 0 0', 99), ('1 1 1 0 1 1', 86), ('0 0 0 0', 86), ('1 1 0 0 1 1', 85), ('1 0 1 0', 84), ('0 0 1 0', 82), ('1 0 0 1 1 1', 79), ('1 1 1 0', 78), ('1 0 1 0 1 1', 73), ('1 0 0 0 1 0', 70), ('0 1 0 0', 62), ('1 0 1 1 1 1', 61), ('0 0 0 0 1 1', 59), ('0 0 1 0 1 1', 51), ('1 1 0 1 1 1', 50), ('1 0 1 0 1 0', 49), ('0 0 0 1 1 1', 46), ('0 1 1 0', 46), ('0 1 0 0 1 1', 44)]
