2024-12-16 17:45:47,484 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 17:47:04,499 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:47:04,499 INFO     ['0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:47:04,500 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-16 17:47:04,500 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 17:47:04,500 INFO     
2024-12-16 17:47:04,506 INFO     Language: AnUBn
2024-12-16 17:47:04,506 INFO     Description: A^n | B^n
2024-12-16 17:47:04,570 INFO     DONE TRAINING
2024-12-16 17:47:04,574 INFO     TRAINING SET LOSS: 3.476172924041748
2024-12-16 17:47:05,531 INFO     LM most common: [('0', 2152), ('1', 1679), ('0 0', 1446), ('0 0 0', 683), ('1 1', 520), ('1 1 1', 508), ('1 1 1 1', 323), ('0 0 0 0', 292), ('1 1 1 1 1', 275), ('1 1 1 1 1 1', 180), ('0 0 0 0 0', 177), ('0 1', 176), ('1 1 1 1 1 1 1', 135), ('0 0 0 0 0 0', 98), ('0 0 1', 86), ('1 1 1 1 1 1 1 1', 86), ('1 1 1 1 1 1 1 1 1', 78), ('1 1 1 1 1 1 1 1 1 1', 51), ('', 50), ('1 1 0', 43), ('1 1 1 1 1 1 1 1 1 1 1', 39), ('0 0 0 0 0 0 0', 38), ('0 1 1', 35), ('1 1 1 1 1 1 1 1 1 1 1 1 1', 29), ('1 0', 29)]
2024-12-16 17:47:05,858 INFO     LM most common: [('0', -1.5545753240585327), ('0 0', -1.6056110858917236), ('1', -2.157954216003418), ('0 0 0', -2.3718295097351074), ('0 0 0 0', -3.2809576988220215), ('1 1 1', -3.4952335357666016), ('0 0 0 0 0', -3.616826057434082), ('1 1 1 1 1', -3.809694766998291), ('1 1', -3.8558096885681152), ('1 1 1 1', -3.9551522731781006), ('1 1 1 1 1 1 1', -3.9819509983062744), ('0 0 0 0 0 0', -4.052598476409912), ('1 1 1 1 1 1', -4.148388385772705), ('1 1 1 1 1 1 1 1 1', -4.17279052734375), ('1 1 1 1 1 1 1 1', -4.3537917137146), ('1 1 1 1 1 1 1 1 1 1 1', -4.3694963455200195), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -4.577159881591797), ('1 1 1 1 1 1 1 1 1 1', -4.580810070037842), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.791750907897949), ('0 0 0 0 0 0 0', -4.794285297393799), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.817375659942627), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.011109352111816), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.053310394287109), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.231739044189453), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.287008285522461)]
2024-12-16 17:47:05,859 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:47:05,859 INFO     []
2024-12-16 17:47:05,859 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:47:05,859 INFO     []
2024-12-16 17:47:05,859 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:47:05,859 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:47:05,859 INFO     
2024-12-16 17:47:05,865 INFO     Language: AnUAnBn
2024-12-16 17:47:05,865 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:47:05,931 INFO     DONE TRAINING
2024-12-16 17:47:05,935 INFO     TRAINING SET LOSS: 2.647634744644165
2024-12-16 17:47:06,705 INFO     LM most common: [('0', 2508), ('0 1', 1852), ('0 0 0 0', 641), ('0 0', 535), ('0 0 0 0 0', 478), ('0 0 0 1 1 1', 421), ('0 0 0', 416), ('0 0 0 0 1 1 1 1', 384), ('0 0 0 0 0 0', 369), ('0 0 1 1', 290), ('0 0 0 0 0 1 1 1 1 1', 242), ('0 0 0 0 0 0 0', 223), ('0 0 0 0 0 0 0 0', 152), ('0 0 0 0 0 0 1 1 1 1 1 1', 128), ('0 0 0 0 0 0 0 0 0', 90), ('0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 63), ('0 1 1 1', 50), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 49), ('0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 1', 27), ('0 0 0 0 1 1 1 1 1 1', 27), ('0 0 0 0 0 1 1 1 1 1 1 1', 23), ('0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 21)]
2024-12-16 17:47:07,080 INFO     LM most common: [('0', -1.8282337188720703), ('0 1', -2.2898147106170654), ('0 0 0 0 0 0', -2.6469061374664307), ('0 0 0 0 0 0 0 0', -2.9132957458496094), ('0 0 0 0 0', -3.0083534717559814), ('0 0 0 0 0 0 0', -3.072206735610962), ('0 0 0 0', -3.0871148109436035), ('0 0 0 0 0 0 0 0 0 0', -3.1272618770599365), ('0 0 0 0 0 0 0 0 0', -3.208347797393799), ('0 0 0 0 0 0 0 0 0 0 0', -3.371361255645752), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.382842779159546), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.629347801208496), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7304599285125732), ('0 0 0 0 1 1 1 1', -3.8441686630249023), ('0 0 0 0 0 1 1 1 1 1', -3.971341848373413), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.994053840637207), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.028478145599365), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.16469669342041), ('0 0 0 1 1 1', -4.284514427185059), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.396093845367432), ('0 0', -4.41927433013916), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.423490047454834), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.441887855529785), ('0 0 0', -4.505016326904297), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.659177780151367)]
2024-12-16 17:47:07,080 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:47:07,080 INFO     []
2024-12-16 17:47:07,080 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:47:07,080 INFO     []
2024-12-16 17:47:07,080 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:47:07,080 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:47:07,080 INFO     
2024-12-16 17:47:07,086 INFO     Language: ABnUBAn
2024-12-16 17:47:07,086 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:47:07,152 INFO     DONE TRAINING
2024-12-16 17:47:07,156 INFO     TRAINING SET LOSS: 2.894865036010742
2024-12-16 17:47:08,224 INFO     LM most common: [('1 0', 3549), ('1 1', 926), ('0 1', 887), ('0 0', 858), ('1 0 1 0', 730), ('0 1 0 1', 277), ('1 0 1 0 1 0', 178), ('1 1 0 1', 133), ('0 1 0 1 0 1', 133), ('0 0 1 0', 119), ('0 0 0 1', 112), ('1 0 0 0', 108), ('1', 96), ('', 91), ('0 0 0 0', 79), ('1 0 1 1', 74), ('1 0 1 0 1 0 1 0', 67), ('1 0 0 1', 63), ('0 1 0 1 0 1 0 1', 59), ('0 1 0 1 0 1 0 1 0 1', 58), ('1 1 0 1 0 1', 48), ('1 1 1 0', 41), ('1 1 1 1', 40), ('0 1 0 0', 38), ('2 0', 34)]
2024-12-16 17:47:08,654 INFO     LM most common: [('1 0', -0.3836172819137573), ('0 1', -2.703592300415039), ('1 0 1 0', -2.710134983062744), ('0 0', -2.8030200004577637), ('1 1', -3.0926260948181152), ('0 1 0 1', -4.245847225189209), ('1 0 1 0 1 0', -4.684123992919922), ('0 1 0 1 0 1', -5.077877998352051), ('0 1 0 1 0 1 0 1', -5.4720540046691895), ('0 1 0 1 0 1 0 1 0 1', -5.78179407119751), ('0 0 0 1', -5.8612847328186035), ('0 0 1 0', -5.909238815307617), ('1 0 1 0 1 0 1 0', -6.029576778411865), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.031233787536621), ('1 1 0 1', -6.041990280151367), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.237709999084473), ('1 0 0 0', -6.31613302230835), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.416799545288086), ('0 0 0 0', -6.490961074829102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.580341339111328), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.735950946807861), ('1 0 0 1', -6.7780914306640625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.888094425201416), ('1 1 0 1 0 1', -7.1321868896484375), ('1 0 1 0 1 0 1 0 1 0', -7.181965351104736)]
2024-12-16 17:47:08,654 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:47:08,654 INFO     ['0 0', '1 1', '0 0 0 1', '0 0 1 0', '1 1 0 1', '1 0 0 0', '0 0 0 0', '1 0 0 1', '1 1 0 1 0 1']
2024-12-16 17:47:08,654 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:47:08,654 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:47:08,655 INFO     LM precision, recall, fscore: 0.64 0.8 0.7111111111111111
2024-12-16 17:47:08,655 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:47:08,655 INFO     
2024-12-16 17:47:08,706 INFO     Language: XX
2024-12-16 17:47:08,706 INFO     Description: XX (two copies of the same string)
2024-12-16 17:47:08,773 INFO     DONE TRAINING
2024-12-16 17:47:08,777 INFO     TRAINING SET LOSS: 4.373373568058014
2024-12-16 17:47:09,915 INFO     LM most common: [('0 1', 532), ('0 0', 467), ('1 1', 450), ('1 0', 389), ('0 1 1 0', 241), ('0 0 1 0', 241), ('0 1 1 1', 210), ('1 0 1 0', 200), ('0 1 0 0', 200), ('0 0 1 1', 199), ('1 1 1 0', 186), ('0 0 0 0', 176), ('1 1 1 1', 157), ('1 1 0 0', 156), ('0 1 0 1', 156), ('1 0 0 0', 154), ('0 0 0 1', 151), ('1 1 0 1', 143), ('1 0 0 1', 140), ('1 0 1 1', 129), ('0 0 1 0 1 0', 32), ('0 0 1 0 0 1', 32), ('0 1 1 0 0 1', 31), ('0 1 0 0 0 1', 31), ('1 0 1 0 0 1', 31)]
2024-12-16 17:47:12,780 INFO     LM most common: [('0 1 1 0', -3.25980806350708), ('0 0 1 0', -3.3338353633880615), ('0 1', -3.5426855087280273), ('0 1 1 1', -3.5975325107574463), ('0 0', -3.652224540710449), ('1 1 1 0', -3.664870262145996), ('0 0 1 1', -3.6681160926818848), ('0 1 0 0', -3.687939167022705), ('1 0 1 0', -3.739910125732422), ('0 0 0 0', -3.7934765815734863), ('1 1', -3.9253625869750977), ('0 1 0 1', -4.008180618286133), ('1 1 1 1', -4.009740352630615), ('1 0', -4.025904655456543), ('1 0 1 1', -4.080967426300049), ('1 1 0 0', -4.101980209350586), ('0 0 0 1', -4.111550331115723), ('1 0 0 0', -4.208876132965088), ('1 1 0 1', -4.429926872253418), ('1 0 0 1', -4.534501552581787), ('0 0 1 0 1 0', -5.732842445373535), ('0 1 1 0 1 0', -5.753388404846191), ('0 0 1 0 1 1', -5.805704116821289), ('0 0 0 0 1 0', -5.825650215148926), ('0 0 1 0 0 0', -5.82565975189209)]
2024-12-16 17:47:12,780 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:47:12,780 INFO     ['0 1 1 0', '0 0 1 0', '0 1', '0 1 1 1', '1 1 1 0', '0 0 1 1', '0 1 0 0', '1 0', '1 0 1 1', '1 1 0 0', '0 0 0 1', '1 0 0 0', '1 1 0 1', '1 0 0 1', '0 0 1 0 1 0', '0 1 1 0 1 0', '0 0 1 0 1 1', '0 0 0 0 1 0', '0 0 1 0 0 0']
2024-12-16 17:47:12,780 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:47:12,780 INFO     ['1 0 0 1 1 0 0 1']
2024-12-16 17:47:12,781 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 17:47:12,781 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 17:47:12,781 INFO     
2024-12-16 17:47:12,848 INFO     Language: XXX
2024-12-16 17:47:12,848 INFO     Description: XXX
2024-12-16 17:47:12,917 INFO     DONE TRAINING
2024-12-16 17:47:12,921 INFO     TRAINING SET LOSS: 4.304598867893219
2024-12-16 17:47:14,133 INFO     LM most common: [('1 1 1', 1054), ('0 1 1', 566), ('1 1 0', 559), ('1 0 1', 556), ('0 1 0', 285), ('1 0 0', 275), ('0 0 1', 272), ('1 1 1 1 1 1', 158), ('0 0 0', 142), ('1 1 0 1 1 1', 121), ('1 1 1 0 1 1', 113), ('1 0 1 1 1 1', 86), ('0 1 0 1 1 1', 76), ('0 1 1 1 1 1', 75), ('1 1 1 1 0 1', 70), ('1 1 0 0 1 1', 69), ('1 1 1 1 1 0', 62), ('1 1 0 1 0 1', 60), ('0 1 1 0 1 1', 59), ('1 1 1 0 0 1', 49), ('1 0 1 0 1 1', 44), ('1 1 0 1 1 0', 43), ('1 0 0 1 1 1', 41), ('1 1 1 1 0 0', 38), ('0 0 1 1 1 1', 36)]
2024-12-16 17:47:17,085 INFO     LM most common: [('1 1 1', -1.5229071378707886), ('1 0 1', -2.841141939163208), ('1 1 0', -2.866586446762085), ('0 1 1', -2.8936383724212646), ('1 1 1 1 1 1', -3.0313920974731445), ('1 1 0 1 1 1', -3.71223783493042), ('1 1 1 0 1 1', -3.923251152038574), ('1 0 0', -4.1861395835876465), ('0 1 0', -4.213894844055176), ('0 0 1', -4.260119915008545), ('0 1 1 1 1 1', -4.432919979095459), ('1 1 1 1 0 1', -4.462747573852539), ('1 0 1 1 1 1', -4.529606342315674), ('1 1 0 0 1 1', -4.622920989990234), ('1 1 1 1 1 1 1 1 1', -4.707324981689453), ('1 1 1 1 1 0', -4.941291809082031), ('0 1 0 1 1 1', -5.088827610015869), ('1 1 0 1 0 1', -5.150749683380127), ('1 1 1 1 1 1 0 1 1', -5.211605072021484), ('1 0 0 1 1 1', -5.251117706298828), ('0 1 1 0 1 1', -5.320584297180176), ('1 1 1 0 0 1', -5.367501735687256), ('1 0 1 0 1 1', -5.409005641937256), ('1 1 1 0 1 1 1 1 1', -5.515218734741211), ('1 1 0 1 1 1 1 1 1', -5.5323486328125)]
2024-12-16 17:47:17,086 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:47:17,086 INFO     ['1 0 1', '1 1 0', '0 1 1', '1 1 0 1 1 1', '1 1 1 0 1 1', '1 0 0', '0 1 0', '0 0 1', '0 1 1 1 1 1', '1 1 1 1 0 1', '1 0 1 1 1 1', '1 1 0 0 1 1', '1 1 1 1 1 0', '0 1 0 1 1 1', '1 1 0 1 0 1', '1 1 1 1 1 1 0 1 1', '1 0 0 1 1 1', '0 1 1 0 1 1', '1 1 1 0 0 1', '1 0 1 0 1 1', '1 1 1 0 1 1 1 1 1', '1 1 0 1 1 1 1 1 1']
2024-12-16 17:47:17,086 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:47:17,086 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 0 0 0 0 0 0 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:47:17,086 INFO     LM precision, recall, fscore: 0.12 0.56 0.19764705882352943
2024-12-16 17:47:17,086 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 17:47:17,086 INFO     
2024-12-16 17:47:17,211 INFO     Language: XY
2024-12-16 17:47:17,211 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:47:17,277 INFO     DONE TRAINING
2024-12-16 17:47:17,281 INFO     TRAINING SET LOSS: 4.716996431350708
2024-12-16 17:47:18,391 INFO     LM most common: [('0 1 1', 281), ('0 1 0', 269), ('0 1 1 1', 234), ('0 1 0 1', 209), ('1 1 1', 204), ('0 0 1 1', 202), ('0 0 0', 201), ('0 0 1', 182), ('1 1 0', 173), ('0 0 0 1', 169), ('0 1 1 0', 165), ('1 0 1', 151), ('0 0 1 0', 148), ('1 1 1 1', 146), ('0 1', 145), ('0 1 0 0', 143), ('1 1 1 0', 125), ('1 1 0 1', 123), ('1 1 0 0', 118), ('1 0 0 1', 111), ('1 1', 106), ('1 0 0', 105), ('0 0', 105), ('1 0 1 1', 102), ('0 0 0 0', 101)]
2024-12-16 17:47:20,461 INFO     LM most common: [('0 1 1 1', -3.2366557121276855), ('0 1 0 1', -3.5073609352111816), ('0 0 1 1', -3.8824262619018555), ('0 1 1', -3.948845386505127), ('0 1 1 0', -3.9602246284484863), ('0 1 0', -4.049856662750244), ('1 1 1 1', -4.149257659912109), ('0 0 0 1', -4.150665283203125), ('0 1 0 0', -4.2617292404174805), ('0 1 1 1 1 1', -4.345398902893066), ('1 1 0 1', -4.439577102661133), ('0 1 0 1 1 1', -4.553215026855469), ('0 0 1 0', -4.591337203979492), ('0 1 1 1 1', -4.604458808898926), ('0 1 1 1 1 0', -4.641519546508789), ('1 1 1', -4.730492115020752), ('0 0 1', -4.735698223114014), ('1 0 1 1', -4.773654460906982), ('0 1 0 1 1', -4.818788528442383), ('0 0 0', -4.8347954750061035), ('0 1 0 1 1 0', -4.841236114501953), ('1 1 0', -4.856255054473877), ('1 1 1 0', -4.860751152038574), ('0 0 0 0', -4.889445781707764), ('0 0 1 1 1 1', -4.916703224182129)]
2024-12-16 17:47:20,462 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:47:20,462 INFO     []
2024-12-16 17:47:20,462 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:47:20,462 INFO     []
2024-12-16 17:47:20,463 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:47:20,463 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 17:47:20,463 INFO     
2024-12-16 17:47:20,515 INFO     Language: XXR
2024-12-16 17:47:20,515 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:47:20,582 INFO     DONE TRAINING
2024-12-16 17:47:20,586 INFO     TRAINING SET LOSS: 4.382616281509399
2024-12-16 17:47:21,497 INFO     LM most common: [('1 1', 854), ('1 0', 812), ('0 1', 798), ('0 0', 728), ('0 0 1 1', 230), ('1 0 1 1', 229), ('1 0 0 1', 211), ('1 0 1 0', 195), ('1 1 0 1', 192), ('1 1 1 1', 187), ('0 0 1 0', 183), ('0 0 0 1', 179), ('1 0 0 0', 172), ('0 1 1 1', 169), ('1 1 1 0', 169), ('0 0 0 0', 164), ('0 1 1 0', 164), ('0 1 0 1', 161), ('1 1 0 0', 145), ('0 1 0 0', 124), ('1 0 0 1 0 1', 35), ('1 0 1 1 1 1', 33), ('0 0 1 0 1 1', 32), ('1 0 1 1 0 1', 31), ('1 1 1 0 0 1', 31)]
2024-12-16 17:47:23,188 INFO     LM most common: [('1 1', -2.415656089782715), ('1 0', -2.496238946914673), ('0 1', -2.6408960819244385), ('0 0', -2.6917009353637695), ('1 0 1 1', -3.3643932342529297), ('1 1 1 1', -3.512291669845581), ('1 0 0 1', -3.53006649017334), ('0 0 1 1', -3.5537943840026855), ('1 0 1 0', -3.5797677040100098), ('1 1 0 1', -3.6901605129241943), ('0 0 0 1', -3.7164852619171143), ('0 1 1 1', -3.726841449737549), ('1 0 0 0', -3.732590436935425), ('1 1 1 0', -3.7476110458374023), ('0 0 1 0', -3.762345790863037), ('0 1 0 1', -3.9017608165740967), ('0 0 0 0', -3.9124231338500977), ('1 1 0 0', -3.912841796875), ('0 1 1 0', -3.955094337463379), ('0 1 0 0', -4.117424964904785), ('1 0 1 0 1 1', -5.693943023681641), ('1 1 1 0 1 1', -5.750136375427246), ('1 0 1 0 0 1', -5.763307571411133), ('1 0 1 1 1 1', -5.7954888343811035), ('1 0 0 0 1 1', -5.813254356384277)]
2024-12-16 17:47:23,189 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:47:23,189 INFO     ['1 0', '0 1', '1 0 1 1', '0 0 1 1', '1 0 1 0', '1 1 0 1', '0 0 0 1', '0 1 1 1', '1 0 0 0', '1 1 1 0', '0 0 1 0', '0 1 0 1', '1 1 0 0', '0 1 0 0', '1 0 1 0 1 1', '1 1 1 0 1 1', '1 0 1 0 0 1', '1 0 1 1 1 1', '1 0 0 0 1 1']
2024-12-16 17:47:23,189 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:47:23,189 INFO     []
2024-12-16 17:47:23,189 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 17:47:23,189 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 17:47:23,189 INFO     
2024-12-16 17:47:23,242 INFO     Language: XXI
2024-12-16 17:47:23,242 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:47:23,310 INFO     DONE TRAINING
2024-12-16 17:47:23,314 INFO     TRAINING SET LOSS: 4.299232721328735
2024-12-16 17:47:24,159 INFO     LM most common: [('0 1', 813), ('1 1', 678), ('0 0', 653), ('1 0', 567), ('0 0 1 1', 311), ('0 1 1 1', 302), ('1 0 1 1', 295), ('1 1 1 1', 292), ('0 1 1 0', 248), ('0 0 1 0', 233), ('1 0 1 0', 216), ('1 1 1 0', 199), ('0 1 0 1', 157), ('1 0 0 1', 151), ('0 0 0 1', 151), ('1 1 0 1', 140), ('0 0 0 0', 124), ('1 0 0 0', 110), ('1 1 0 0', 105), ('0 1 0 0', 100), ('1', 36), ('1 1 1 1 0 1', 33), ('0 1 1 1 0 0', 31), ('0 0 1 1 1 1', 30), ('1 1 1 0 1 0', 29)]
