2024-12-16 12:45:08,244 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 12:50:00,347 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:50:00,347 INFO     []
2024-12-16 12:50:00,347 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:50:00,347 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:50:00,348 INFO     
2024-12-16 12:50:00,932 INFO     Language: XX
2024-12-16 12:50:00,932 INFO     Description: XX (two copies of the same string)
2024-12-16 12:50:07,203 INFO     DONE TRAINING
2024-12-16 12:50:07,576 INFO     TRAINING SET LOSS: 322.2881483435631
2024-12-16 12:50:08,540 INFO     LM most common: [('0 0', 1930), ('1 1', 1772), ('1 1 1 1', 676), ('0 0 0 0', 653), ('1 0 1 0', 623), ('0 1 0 1', 610), ('0 1 1 0 1 1', 216), ('1 0 0 1 0 0', 206), ('0 0 1 0 0 1', 173), ('1 0 1 1 0 1', 171), ('1 1 0 1 1 0', 170), ('0 1 0 0 1 0', 162), ('1 1 1 1 1 1', 149), ('0 0 0 0 0 0', 141), ('0 1 1 1 0 1 1 1', 79), ('1 0 0 0 1 0 0 0', 66), ('1 0 1 1 1 0 1 1', 57), ('0 0 0 1 0 0 0 1', 57), ('1 1 1 0 1 1 1 0', 56), ('0 1 0 0 0 1 0 0', 51), ('1 0 0 1 1 0 0 1', 50), ('0 0 1 0 0 0 1 0', 49), ('1 1 0 1 1 1 0 1', 46), ('0 1 1 0 0 1 1 0', 42), ('1 1 1 1 1 1 1 1', 39)]
2024-12-16 12:50:09,598 INFO     LM most common: [('0 0', -1.1468340158462524), ('1 1', -1.3093717098236084), ('1 1 1 1', -2.4401354789733887), ('0 0 0 0', -2.5362696647644043), ('1 0 1 0', -2.8081893920898438), ('0 1 0 1', -2.9164443016052246), ('1 0 0 1 0 0', -4.226664066314697), ('1 1 1 1 1 1', -4.291814804077148), ('1 1 0 1 1 0', -4.40067195892334), ('0 0 1 0 0 1', -4.427492141723633), ('0 1 1 0 1 1', -4.492196083068848), ('1 0 1 1 0 1', -4.580394268035889), ('0 1 0 0 1 0', -4.811925411224365), ('0 0 0 0 0 0', -4.8127360343933105), ('1 0 0 0 1 0 0 0', -5.838659763336182), ('1 1 0 1 1 1 0 1', -5.863585472106934), ('0 0 0 1 0 0 0 1', -6.112699031829834), ('0 1 1 1 0 1 1 1', -6.121265411376953), ('0 0 1 0 0 0 1 0', -6.148701190948486), ('1 0 1 1 1 0 1 1', -6.183858871459961), ('1 1 1 0 1 1 1 0', -6.395462989807129), ('0 1 0 0 0 1 0 0', -6.470303058624268), ('1 1 1 1 1 1 1 1', -6.622711181640625), ('1 0 0 1 1 0 0 1', -6.6244215965271), ('0 0 1 1 0 0 1 1', -6.665863037109375)]
2024-12-16 12:50:09,598 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:50:09,598 INFO     []
2024-12-16 12:50:09,598 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:50:09,598 INFO     []
2024-12-16 12:50:09,598 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:50:09,599 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:50:09,599 INFO     
2024-12-16 12:50:10,039 INFO     Language: XXX
2024-12-16 12:50:10,039 INFO     Description: XXX
2024-12-16 12:50:17,131 INFO     DONE TRAINING
2024-12-16 12:50:17,523 INFO     TRAINING SET LOSS: 291.8085857927799
2024-12-16 12:50:18,958 INFO     LM most common: [('1 1 1', 1819), ('0 0 0', 1804), ('0 1 0 1 0 1', 582), ('1 1 1 1 1 1', 531), ('0 0 0 0 0 0', 526), ('1 0 1 0 1 0', 466), ('0 1 0 0 1 0 0 1 0', 155), ('1 1 1 1 1 1 1 1 1', 147), ('0 0 0 0 0 0 0 0 0', 116), ('1 1 0 1 1 0 1 1 0', 99), ('1 0 1 1 0 1 1 0 1', 88), ('1 0 0 1 0 0 1 0 0', 62), ('0 0 1 0 0 1 0 0 1 0', 61), ('1 0 0 1 0 0 1 0', 47), ('0 1 1 0 1 1 0 1 1', 46), ('1 0 1 1 0 1', 43), ('0 0 1 0 0 1 0 0 1', 41), ('1 1 0 1 1 0', 36), ('1 1 1 1 1 1 1 1 1 1 1 1', 35), ('0 1 0 0 1 0 0 1 0 0', 29), ('0 0 1 0 0 0 1 0 0 0 1 0', 26), ('1 0 1 0 1 0 1 0 1', 22), ('0 1 0 0 1 0 0 1', 21), ('0 0 0 0 0 0 0 0 0 0 0 0', 21), ('', 18)]
2024-12-16 12:50:21,104 INFO     LM most common: [('0 0 0', -1.141885757446289), ('1 1 1', -1.169851303100586), ('0 1 0 1 0 1', -2.614835023880005), ('1 1 1 1 1 1', -2.6802797317504883), ('0 0 0 0 0 0', -2.8462324142456055), ('1 0 1 0 1 0', -2.9773201942443848), ('0 1 0 0 1 0 0 1 0', -4.296234607696533), ('1 0 1 1 0 1 1 0 1', -4.569887638092041), ('1 1 1 1 1 1 1 1 1', -4.66204309463501), ('0 0 1 0 0 1 0 0 1 0', -5.035935401916504), ('1 1 0 1 1 0 1 1 0', -5.051497459411621), ('0 1 1 0 1 1 0 1 1', -5.139675140380859), ('1 0 0 1 0 0 1 0 0', -5.188812255859375), ('0 0 0 0 0 0 0 0 0', -5.24964714050293), ('0 0 1 0 0 1 0 0 1', -5.624509811401367), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.271634578704834), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.467769145965576), ('1 0 0 1 0 0 1 0', -6.47703218460083), ('1 0 0 0 1 0 0 0 1 0 0 0', -6.640142917633057), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.872855186462402), ('0 1 0 0 1 0 0 1 0 0', -6.90079927444458), ('0 0 0 1 0 0 0 1 0 0 0 1 0', -6.937298774719238), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.941227912902832), ('1 0 0 0 1 0 0 0 1 0 0', -7.124725341796875), ('1 0 1 1 0 1', -7.151402950286865)]
2024-12-16 12:50:21,104 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:50:21,105 INFO     ['0 0 1 0 0 1 0 0 1 0', '1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0', '0 0 0 1 0 0 0 1 0 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0', '1 0 1 1 0 1']
2024-12-16 12:50:21,105 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:50:21,105 INFO     []
2024-12-16 12:50:21,105 INFO     LM precision, recall, fscore: 0.76 1.0 0.8636363636363636
2024-12-16 12:50:21,105 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:50:21,105 INFO     
2024-12-16 12:50:21,540 INFO     Language: XY
2024-12-16 12:50:21,541 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 12:50:27,781 INFO     DONE TRAINING
2024-12-16 12:50:28,150 INFO     TRAINING SET LOSS: 468.3854345679283
2024-12-16 12:50:29,015 INFO     LM most common: [('0 0 1', 223), ('1 1 0', 221), ('0 1 1', 214), ('1 1 1', 206), ('1 0 0', 203), ('0 1 0', 191), ('1 0 1', 188), ('0 0 0', 181), ('1 1', 175), ('0 1', 169), ('1 0', 168), ('0 0', 139), ('1 0 1 1', 112), ('1 0 1 0', 110), ('0 0 1 1', 106), ('1 1 1 0', 105), ('1 1 1 1', 105), ('1 1 0 1', 101), ('1 0 0 0', 99), ('0 1 1 1', 93), ('1 1 0 0', 93), ('0 1 1 0', 91), ('0 1 0 1', 86), ('1 0 0 1', 84), ('0 0 0 1', 83)]
2024-12-16 12:50:31,186 INFO     LM most common: [('1 1 1', -4.389477252960205), ('1 1 0', -4.452956199645996), ('1 0 1', -4.465029239654541), ('1 0 0', -4.53639030456543), ('0 1 1', -4.558246612548828), ('0 1 0', -4.621765613555908), ('0 0 1', -4.643771171569824), ('0 0 0', -4.714811325073242), ('1 1 1 1', -4.967352867126465), ('1 1 0 1', -5.023037910461426), ('1 1 1 0', -5.03544807434082), ('1 0 1 1', -5.048933982849121), ('1 1 0 0', -5.0939788818359375), ('1 0 0 1', -5.112618446350098), ('1 0 1 0', -5.11458158493042), ('0 1 1 1', -5.131972312927246), ('1 0 0 0', -5.18104362487793), ('0 1 0 1', -5.187603950500488), ('0 1 1 0', -5.201348304748535), ('0 0 1 1', -5.223358154296875), ('0 1 0 0', -5.25975227355957), ('0 0 0 1', -5.286571502685547), ('0 0 1 0', -5.290388107299805), ('0 0 0 0', -5.356280326843262), ('1 1 1 1 1', -5.383090496063232)]
2024-12-16 12:50:31,186 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:50:31,186 INFO     []
2024-12-16 12:50:31,186 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:50:31,186 INFO     []
2024-12-16 12:50:31,187 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:50:31,187 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:50:31,187 INFO     
2024-12-16 12:50:31,752 INFO     Language: XXR
2024-12-16 12:50:31,752 INFO     Description: X X^R (even-length palindromes)
2024-12-16 12:50:38,031 INFO     DONE TRAINING
2024-12-16 12:50:38,405 INFO     TRAINING SET LOSS: 333.4982523918152
2024-12-16 12:50:39,586 INFO     LM most common: [('1 1', 1874), ('0 0', 1816), ('1 0 0 1', 609), ('0 1 1 0', 555), ('1 1 1 1', 521), ('0 0 0 0', 519), ('1 0 1 1 0 1', 206), ('0 1 0 0 1 0', 184), ('1 0 0 0 0 1', 183), ('0 1 1 1 1 0', 158), ('1 1 0 0 1 1', 145), ('0 0 1 1 0 0', 140), ('0 0 0 0 0 0', 126), ('1 1 1 1 1 1', 94), ('1 0 0 0 0 0 0 1', 64), ('0 1 0 0 0 0 1 0', 56), ('1 0 1 1 1 1 0 1', 52), ('0 0 1 0 0 1 0 0', 46), ('1 0 1 1 0 0 0 1', 43), ('1 1 0 1 1 0 1 1', 43), ('0 1 1 1 1 1 1 0', 43), ('0 1 0 0 1 1 1 0', 39), ('0 1 0 1 1 0 1 0', 39), ('1 0 1 0 0 1 0 1', 39), ('1 0 0 1 1 1', 37)]
2024-12-16 12:50:40,780 INFO     LM most common: [('1 1', -1.2076597213745117), ('0 0', -1.268406867980957), ('1 0 0 1', -2.680652618408203), ('0 0 0 0', -2.7034850120544434), ('1 1 1 1', -2.7344272136688232), ('0 1 1 0', -2.8520939350128174), ('1 0 0 0 0 1', -4.136159896850586), ('1 0 1 1 0 1', -4.218125343322754), ('0 1 0 0 1 0', -4.228815078735352), ('0 0 1 1 0 0', -4.419374465942383), ('0 1 1 1 1 0', -4.442203044891357), ('1 1 0 0 1 1', -4.510446548461914), ('0 0 0 0 0 0', -4.692837715148926), ('1 1 1 1 1 1', -5.286760330200195), ('0 0 1 0 0 1 0 0', -5.393911361694336), ('1 0 0 0 0 0 0 1', -5.460003852844238), ('0 1 0 0 0 0 1 0', -5.748313903808594), ('0 1 1 1 1 1 1 0', -5.895308494567871), ('1 1 0 0 0 0 1 1', -6.004479885101318), ('0 1 0 0 1 1 1 0', -6.121211051940918), ('1 1 0 1 1 0 1 1', -6.179927825927734), ('0 0 0 0 0 0 0 0', -6.360081672668457), ('1 0 1 1 1 1 0 1', -6.370549201965332), ('0 0 1 1 1 1 0 0', -6.430509567260742), ('1 0 1 0 0 1 0 1', -6.483689308166504)]
2024-12-16 12:50:40,781 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:50:40,781 INFO     ['0 1 0 0 1 1 1 0']
2024-12-16 12:50:40,781 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:50:40,781 INFO     []
2024-12-16 12:50:40,781 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 12:50:40,781 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:50:40,781 INFO     
2024-12-16 12:50:41,148 INFO     Language: XXI
2024-12-16 12:50:41,148 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 12:50:47,523 INFO     DONE TRAINING
2024-12-16 12:50:47,901 INFO     TRAINING SET LOSS: 331.5478689670563
2024-12-16 12:50:49,111 INFO     LM most common: [('1 0', 1826), ('0 1', 1535), ('0 1 1 0', 624), ('1 1 0 0', 616), ('1 0 0 1', 525), ('0 0 1 1', 519), ('0 1 1 1 0 0', 194), ('1 1 1 0 0 0', 183), ('0 0 1 1 1 0', 173), ('1 0 0 0 1 1', 169), ('1 0 1 0 1 0', 166), ('0 0 0 1 1 1', 148), ('1 1 0 0 0 1', 142), ('0 1 0 1 0 1', 140), ('0 0 1 1 1 1 0 0', 66), ('0 0 0 0 1 1 1 1', 58), ('1 1 0 0 0 0 1 1', 57), ('0 1 1 1 1 0 0 0', 55), ('0 0 0 1 1 1 1 0', 52), ('1 1 1 0 0 0 0 1', 45), ('0 0 1 0 1 1 0 1', 42), ('1 1 1 1 0 0 0 0', 39), ('1 1 0 1 0 0 1 0', 36), ('1 0 1 0 0 1 1 0', 32), ('1 0 1 0 0 1', 32)]
2024-12-16 12:50:50,448 INFO     LM most common: [('1 0', -1.2248600721359253), ('0 1', -1.4072589874267578), ('0 1 1 0', -2.370234966278076), ('1 0 0 1', -2.554863929748535), ('1 1 0 0', -2.8239951133728027), ('0 0 1 1', -2.910696029663086), ('1 0 1 0 1 0', -3.9220614433288574), ('0 0 1 1 1 0', -4.079593181610107), ('1 0 0 0 1 1', -4.221908092498779), ('0 1 1 1 0 0', -4.232658386230469), ('0 1 0 1 0 1', -4.271966457366943), ('0 0 0 1 1 1', -4.534849166870117), ('1 1 1 0 0 0', -4.55134391784668), ('1 1 0 0 0 1', -4.731899738311768), ('0 0 1 1 1 1 0 0', -5.630324363708496), ('0 1 0 1 1 0 1 0', -5.726462364196777), ('0 1 1 1 1 0 0 0', -5.761106967926025), ('0 0 0 1 1 1 1 0', -5.912898540496826), ('1 0 0 0 0 1 1 1', -6.176125526428223), ('1 0 1 0 0 1 0 1', -6.217341423034668), ('1 0 1 0 0 1 1 0', -6.229874134063721), ('1 0 1 1 0 1 0 0', -6.256153106689453), ('1 1 0 0 0 0 1 1', -6.286208152770996), ('1 0 0 1 0 1 1 0', -6.373135089874268), ('1 0 1 1 0 0 1 0', -6.384200096130371)]
2024-12-16 12:50:50,448 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:50:50,449 INFO     ['1 0 1 0 0 1 1 0', '1 0 1 1 0 0 1 0']
2024-12-16 12:50:50,449 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:50:50,449 INFO     []
2024-12-16 12:50:50,449 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 12:50:50,449 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:50:50,449 INFO     
2024-12-16 12:50:50,805 INFO     Language: XXRI
2024-12-16 12:50:50,805 INFO     Description: X (X^R)^I
2024-12-16 12:50:57,197 INFO     DONE TRAINING
2024-12-16 12:50:57,581 INFO     TRAINING SET LOSS: 314.5883947610855
2024-12-16 12:50:58,895 INFO     LM most common: [('1 0', 1790), ('0 1', 1741), ('1 1 0 0', 607), ('0 0 1 1', 599), ('1 0 1 0', 579), ('0 1 0 1', 557), ('1 1 0 1 0 0', 197), ('0 1 0 1 0 1', 196), ('0 0 0 1 1 1', 196), ('0 0 1 0 1 1', 191), ('1 1 1 0 0 0', 175), ('1 0 1 0 1 0', 171), ('0 1 1 0 0 1', 169), ('1 0 0 1 1 0', 145), ('1 0 1 1 0 0 1 0', 67), ('0 1 0 0 1 1 0 1', 63), ('1 1 1 1 0 0 0 0', 61), ('0 1 1 1 0 0 0 1', 58), ('0 0 0 1 0 1 1 1', 55), ('0 1 1 0 1 0 0 1', 54), ('1 1 1 0 1 0 0 0', 53), ('0 1 0 1 0 1 0 1', 53), ('1 0 0 1 0 1 1 0', 50), ('0 0 1 1 0 0 1 1', 49), ('0 0 0 0 1 1 1 1', 47)]
2024-12-16 12:50:59,913 INFO     LM most common: [('1 0', -1.2701945304870605), ('0 1', -1.3667845726013184), ('0 1 0 1', -2.484297752380371), ('1 0 1 0', -2.565094232559204), ('1 1 0 0', -2.714242458343506), ('0 0 1 1', -2.748706579208374), ('0 1 0 1 0 1', -3.9236154556274414), ('0 1 1 0 0 1', -3.9804961681365967), ('1 0 1 0 1 0', -4.158168315887451), ('1 1 0 1 0 0', -4.28341817855835), ('0 0 1 0 1 1', -4.341372489929199), ('0 0 0 1 1 1', -4.3737359046936035), ('1 1 1 0 0 0', -4.486862659454346), ('1 0 0 1 1 0', -4.535487651824951), ('1 0 0 1 0 1 1 0', -5.709853649139404), ('0 1 1 1 0 0 0 1', -5.778445243835449), ('1 0 1 1 0 0 1 0', -5.883355140686035), ('0 1 1 0 1 0 0 1', -5.891471862792969), ('1 1 1 0 1 0 0 0', -5.91666316986084), ('0 0 0 1 0 1 1 1', -5.937187194824219), ('0 1 0 0 1 1 0 1', -5.989840507507324), ('0 1 0 1 0 1 0 1', -6.162730693817139), ('1 1 1 1 0 0 0 0', -6.164411544799805), ('1 0 0 0 1 1 1 0', -6.252712249755859), ('0 0 1 0 1 0 1 1', -6.25322961807251)]
2024-12-16 12:50:59,913 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:50:59,913 INFO     []
2024-12-16 12:50:59,913 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:50:59,913 INFO     []
2024-12-16 12:50:59,914 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:50:59,914 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:50:59,914 INFO     
2024-12-16 12:51:00,541 INFO     Language: An2
2024-12-16 12:51:00,541 INFO     Description: A^(n^2)
2024-12-16 12:51:07,762 INFO     DONE TRAINING
2024-12-16 12:51:08,168 INFO     TRAINING SET LOSS: 113.60688151419163
2024-12-16 12:51:09,830 INFO     LM most common: [('0', 5255), ('0 0 0 0', 2664), ('0 0 0 0 0 0 0 0 0', 1234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 455), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4)]
2024-12-16 12:51:09,892 INFO     LM most common: [('0', -0.5639432668685913), ('0 0 0 0', -1.368982195854187), ('0 0 0 0 0 0 0 0 0', -2.1365303993225098), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.287137985229492), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.832498550415039), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.909794807434082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.925928115844727), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.980798244476318), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.02473783493042), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.0474853515625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.118123531341553), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.190345287322998), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.263571262359619), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.3365912437438965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.410079002380371), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.483097076416016), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.571178913116455), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.077848434448242), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.339670181274414), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.366226196289062), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.559842109680176), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.71015453338623), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.835156440734863), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.944879531860352), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.222503662109375)]
2024-12-16 12:51:09,893 INFO     LM-generated common sequences that are ungrammatical:
