2024-12-16 10:57:08,234 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 10:59:02,049 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:59:02,049 INFO     ['0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 10:59:02,050 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 10:59:02,050 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 10:59:02,050 INFO     
2024-12-16 10:59:02,053 INFO     Language: AnUBn
2024-12-16 10:59:02,054 INFO     Description: A^n | B^n
2024-12-16 10:59:02,068 INFO     DONE TRAINING
2024-12-16 10:59:02,069 INFO     TRAINING SET LOSS: 0.9140242338180542
2024-12-16 10:59:02,823 INFO     LM most common: [('0', 2083), ('0 0', 987), ('0 1', 828), ('1', 790), ('1 1', 781), ('1 0', 591), ('1 1 0', 298), ('0 1 0', 290), ('0 0 0', 249), ('0 1 1', 246), ('1 1 1', 224), ('1 0 0', 188), ('0 0 1', 184), ('1 0 1', 120), ('0 1 1 0', 104), ('0 0 1 0', 83), ('0 1 0 1', 83), ('0 0 0 1', 80), ('1 1 0 0', 78), ('1 1 1 1', 75), ('0 1 0 0', 74), ('0 1 1 1', 74), ('', 73), ('0 0 0 0', 73), ('1 0 1 0', 71)]
2024-12-16 10:59:03,253 INFO     LM most common: [('0', -1.3181387186050415), ('0 0', -1.9150397777557373), ('0 1', -1.9150419235229492), ('1 1', -2.27101993560791), ('1 0', -2.8892903327941895), ('0 1 0', -3.291971445083618), ('1', -3.4245691299438477), ('1 1 0', -3.472893476486206), ('0 0 0', -3.6394476890563965), ('0 1 1', -3.661151170730591), ('1 1 1', -3.7583277225494385), ('0 0 1', -4.195186138153076), ('1 0 0', -4.414761543273926), ('1 0 1', -4.919526100158691), ('0 1 1 0', -4.965172290802002), ('0 1 1 1', -5.089101314544678), ('0 1 0 0', -5.146572589874268), ('0 0 0 0', -5.155318260192871), ('0 0 1 0', -5.349806785583496), ('0 1 0 1', -5.421625137329102), ('1 1 1 0', -5.454080581665039), ('0 0 0 1', -5.492684364318848), ('0 0 1 1', -5.528398036956787), ('1 1 1 1', -5.591517448425293), ('1 1 0 0', -5.6693339347839355)]
2024-12-16 10:59:03,253 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:59:03,253 INFO     ['0 1', '1 0', '0 1 0', '1 1 0', '0 1 1', '0 0 1', '1 0 0', '1 0 1', '0 1 1 0', '0 1 1 1', '0 1 0 0', '0 0 1 0', '0 1 0 1', '1 1 1 0', '0 0 0 1', '0 0 1 1', '1 1 0 0']
2024-12-16 10:59:03,253 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:59:03,253 INFO     ['1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:59:03,253 INFO     LM precision, recall, fscore: 0.32 0.52 0.3961904761904762
2024-12-16 10:59:03,253 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 10:59:03,253 INFO     
2024-12-16 10:59:03,257 INFO     Language: AnUAnBn
2024-12-16 10:59:03,257 INFO     Description: A^n | (A^n B^n)
2024-12-16 10:59:03,272 INFO     DONE TRAINING
2024-12-16 10:59:03,273 INFO     TRAINING SET LOSS: 0.5719978213310242
2024-12-16 10:59:03,993 INFO     LM most common: [('0 1', 4338), ('0 0', 781), ('0', 583), ('0 0 1 1', 464), ('0 0 0 1 1 1', 463), ('0 0 0 1', 309), ('0 1 1 1', 225), ('0 0 0 0 1 1', 223), ('0 0 1 1 1 1', 148), ('0 0 0 0 1 1 1 1', 130), ('1 1', 104), ('0 2', 86), ('0 1 0 1', 73), ('0 0 1', 71), ('0 0 0 1 1', 63), ('0 0 0 1 1 1 1 1', 63), ('0 0 1 1 1', 59), ('0 0 0 0 0 1 1 1', 58), ('0 1 1 1 1 1', 55), ('0 1 1', 44), ('0 0 0 0 1 1 1', 39), ('0 0 2 1', 37), ('0 0 0 0 0 1', 37), ('0 0 3 1', 36), ('0 0 0 2 1 1', 33)]
2024-12-16 10:59:04,568 INFO     LM most common: [('0 1', -0.4786373972892761), ('0 0 0 1 1 1', -2.145996332168579), ('0 0 1 1', -3.1745405197143555), ('0 0', -3.2749695777893066), ('0 0 0 0 1 1 1 1', -3.2920124530792236), ('0 0 0 0 1 1', -3.3072237968444824), ('0 0 0 1', -3.5256645679473877), ('0 0 1 1 1 1', -4.265295028686523), ('0 0 0 1 1 1 1 1', -4.711043357849121), ('0', -4.974737167358398), ('0 0 0 0 0 0 0 1 1 1', -5.028858661651611), ('0 0 0 0 0 1 1 1', -5.087722301483154), ('0 1 1 1', -5.412832260131836), ('0 0 0 0 1 1 1 1 1 1', -5.774345874786377), ('0 0 0 0 1 1 1', -5.8172607421875), ('0 0 0 0 0 0 1 1 1 1', -6.104733943939209), ('0 0 0 0 0 0 0 0 1 1 1 1', -6.444987773895264), ('0 0 1 1 1 1 1 1', -6.536088466644287), ('0 0 0 0 0 0 1 1', -6.550321578979492), ('0 0 0 1 1', -6.578289985656738), ('0 0 0 0 0 1', -6.714730739593506), ('0 0 0 0 0 0 0 0 0 1 1 1', -6.7778825759887695), ('0 0 0 1 1 1 1 1 1 1', -7.117722511291504), ('0 0 0 0 0 0 0 1 1 1 1 1', -7.178156852722168), ('0 0 1 1 1', -7.219353675842285)]
2024-12-16 10:59:04,568 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:59:04,568 INFO     ['0 0 0 0 1 1', '0 0 0 1', '0 0 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1', '0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1', '0 0 0 1 1', '0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 1 1 1', '0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 1 1 1']
2024-12-16 10:59:04,568 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:59:04,568 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:59:04,568 INFO     LM precision, recall, fscore: 0.24 0.52 0.32842105263157895
2024-12-16 10:59:04,568 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:59:04,568 INFO     
2024-12-16 10:59:04,572 INFO     Language: ABnUBAn
2024-12-16 10:59:04,572 INFO     Description: (AB)^n | (BA)^n
2024-12-16 10:59:04,588 INFO     DONE TRAINING
2024-12-16 10:59:04,589 INFO     TRAINING SET LOSS: 0.48487237095832825
2024-12-16 10:59:06,037 INFO     LM most common: [('0 1', 1697), ('0 1 0 1', 1322), ('0 1 0 1 0 1', 631), ('0 1 0 1 0 1 0 1', 408), ('0 1 0 1 0 1 0 1 0 1', 238), ('0 1 0', 219), ('0', 194), ('0 1 0 1 0 1 0 1 0 1 0 1', 182), ('0 0', 124), ('1 1 0 1', 123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 119), ('0 0 0 1', 118), ('0 1 0 1 0 1 0', 112), ('0 1 0 0', 106), ('0 1 1 1', 106), ('0 1 0 1 0', 103), ('1 0', 97), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 90), ('0 1 0 1 0 1 0 1 0', 82), ('1 1', 79), ('1 0 0', 78), ('', 71), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 67), ('1 0 1', 67), ('1 1 0 1 0 1', 64)]
2024-12-16 10:59:07,507 INFO     LM most common: [('0 1 0 1', -2.1042375564575195), ('0 1', -2.413837194442749), ('0 1 0 1 0 1', -3.0376787185668945), ('0 1 0 1 0 1 0 1', -3.317314863204956), ('0 1 0 1 0 1 0 1 0 1', -3.501986503601074), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.6061034202575684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6779286861419678), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.73358416557312), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.784118890762329), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8328371047973633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8813138008117676), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9293315410614014), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9774420261383057), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0254669189453125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.073493480682373), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.121522903442383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.169552326202393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.217580318450928), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.26560640335083), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.313633918762207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.361661434173584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4096879959106445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.553767204284668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.60179328918457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.697845935821533)]
2024-12-16 10:59:07,507 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:59:07,507 INFO     []
2024-12-16 10:59:07,507 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:59:07,507 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 10:59:07,507 INFO     LM precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 10:59:07,507 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 10:59:07,507 INFO     
2024-12-16 10:59:07,555 INFO     Language: XX
2024-12-16 10:59:07,555 INFO     Description: XX (two copies of the same string)
2024-12-16 10:59:07,570 INFO     DONE TRAINING
2024-12-16 10:59:07,571 INFO     TRAINING SET LOSS: 0.7470096349716187
2024-12-16 10:59:08,786 INFO     LM most common: [('1 1', 1818), ('0 1', 996), ('1 1 1 1', 288), ('0 1 1 0', 193), ('1 1 1 1 1 1', 184), ('1 1 1 0', 174), ('1 1 1 0 1 1', 170), ('0 1 1 1', 156), ('1 1 0 1', 144), ('0 1 1 0 1 1', 119), ('0 1 1 1 1 1', 112), ('1 1 0 1 1 1', 101), ('0 1 0 1', 89), ('0 1 0 0 1 1', 78), ('0 1 0 0', 73), ('1 1 0 0 1 1', 72), ('1 0', 67), ('1 1 1 0 0 1', 64), ('1 1 0 0', 61), ('1 1 1 1 0 1', 61), ('0 1 1 0 0 1', 59), ('0 1 0 1 1 1', 58), ('1 1 1 1 1 1 1 1', 57), ('1 1 1 1 1 0', 48), ('0 1 1 1 0 1', 47)]
2024-12-16 10:59:11,337 INFO     LM most common: [('1 1', -1.6677484512329102), ('0 1', -2.886169910430908), ('1 1 1 1 1 1', -2.921395778656006), ('1 1 1 0 1 1', -3.402266025543213), ('1 1 1 1', -3.456995964050293), ('1 1 1 1 1 1 1 1', -3.7484970092773438), ('0 1 1 1 1 1', -3.8694534301757812), ('0 1 1 0 1 1', -4.007035255432129), ('1 1 1 1 1 1 1 1 1 1', -4.120582580566406), ('1 1 0 1 1 1', -4.436737537384033), ('1 1 1 0', -4.487560272216797), ('0 1 1 0', -4.572207450866699), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.673309803009033), ('0 1 1 1', -4.702037811279297), ('1 1 1 0 1 1 1 1 1 1', -4.77028226852417), ('1 1 1 0 1 1 1 1', -4.965315341949463), ('1 1 1 1 0 1', -5.006475448608398), ('0 1 0 0 1 1', -5.121878623962402), ('1 1 0 0 1 1', -5.143739223480225), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.150506019592285), ('1 1 0 1 1 1 1 1', -5.158553123474121), ('0 1 1 1 1 1 1 1', -5.165670394897461), ('0 1 0 1 1 1', -5.239631652832031), ('1 1 1 1 1 1 0 1', -5.257862091064453), ('1 1 0 1', -5.313391208648682)]
2024-12-16 10:59:11,337 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:59:11,337 INFO     ['0 1', '1 1 1 0 1 1', '0 1 1 1 1 1', '1 1 0 1 1 1', '1 1 1 0', '0 1 1 0', '0 1 1 1', '1 1 1 0 1 1 1 1 1 1', '1 1 1 0 1 1 1 1', '1 1 1 1 0 1', '0 1 0 0 1 1', '1 1 0 0 1 1', '1 1 0 1 1 1 1 1', '0 1 1 1 1 1 1 1', '0 1 0 1 1 1', '1 1 1 1 1 1 0 1', '1 1 0 1']
2024-12-16 10:59:11,337 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:59:11,337 INFO     ['1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0']
2024-12-16 10:59:11,338 INFO     LM precision, recall, fscore: 0.32 0.8 0.45714285714285713
2024-12-16 10:59:11,338 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:59:11,338 INFO     
2024-12-16 10:59:11,402 INFO     Language: XXX
2024-12-16 10:59:11,402 INFO     Description: XXX
2024-12-16 10:59:11,418 INFO     DONE TRAINING
2024-12-16 10:59:11,419 INFO     TRAINING SET LOSS: 0.8091872334480286
2024-12-16 10:59:12,845 INFO     LM most common: [('1 0 1', 1208), ('1 0 0', 1021), ('1 1 1', 637), ('1 1 0', 551), ('0 0 1', 155), ('0 0 0', 149), ('0 1 1', 108), ('0 1 0', 107), ('1 0 1 1 0 0', 95), ('1 0', 81), ('1 0 1 1 0 1', 74), ('1 0 1 1 1 0', 58), ('1 0 0 1 0 1', 56), ('1 0 1 1 1 1', 53), ('1 1 1 1 0 0', 52), ('1 0 0 1 0 0', 49), ('1 1 0 1 0 0', 40), ('1 0 1 0 0 1', 39), ('1 0 1 0 0 0', 35), ('', 32), ('1 1 1 1 0 1', 31), ('1 1 0 1 0 1', 30), ('1 0 0 0 0 0', 29), ('1 0 0 1 1 0', 26), ('1 0 1 0 1 0', 26)]
2024-12-16 10:59:16,466 INFO     LM most common: [('1 0 1', -1.397371530532837), ('1 0 0', -1.8205825090408325), ('1 1 1', -2.7254714965820312), ('1 1 0', -3.111762046813965), ('1 0 1 1 0 0', -4.365753650665283), ('1 0 1 1 0 1', -4.460342884063721), ('1 0 0 1 0 0', -4.6370930671691895), ('1 0 0 1 0 1', -4.909002780914307), ('1 0 1 1 1 0', -5.087910175323486), ('0 0 1', -5.195633411407471), ('1 0 1 1 1 1', -5.471201419830322), ('1 0 1 1 0 1 1 0 1', -5.492386817932129), ('0 0 0', -5.578652858734131), ('1 0 0 1 0 1 1 0 1', -5.616243362426758), ('1 0 1 0 0 0', -5.772358417510986), ('1 0 1 1 0 0 1 0 0', -5.782198429107666), ('1 0 0 1 0 0 1 0 0', -5.8123626708984375), ('1 1 1 1 0 0', -5.830195903778076), ('1 0 1 1 0 1 1 0 0', -5.852463722229004), ('1 0 1 1 0 0 1 0 1', -5.875710964202881), ('1 0 0 1 0 0 1 0 1', -5.930980682373047), ('1 0 0 1 0 1 1 0 0', -5.94755220413208), ('1 1 1 1 0 1', -5.966151237487793), ('1 0 1 0 0 1', -6.022609710693359), ('1 0 0 1 1 0', -6.054242134094238)]
2024-12-16 10:59:16,466 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:59:16,466 INFO     ['1 0 1', '1 0 0', '1 1 0', '1 0 1 1 0 0', '1 0 1 1 0 1', '1 0 0 1 0 0', '1 0 0 1 0 1', '1 0 1 1 1 0', '0 0 1', '1 0 1 1 1 1', '1 0 0 1 0 1 1 0 1', '1 0 1 0 0 0', '1 0 1 1 0 0 1 0 0', '1 1 1 1 0 0', '1 0 1 1 0 1 1 0 0', '1 0 1 1 0 0 1 0 1', '1 0 0 1 0 0 1 0 1', '1 0 0 1 0 1 1 0 0', '1 1 1 1 0 1', '1 0 1 0 0 1', '1 0 0 1 1 0']
2024-12-16 10:59:16,466 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:59:16,466 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 1 1 1 1 1 1 1 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 10:59:16,467 INFO     LM precision, recall, fscore: 0.16 0.36 0.22153846153846152
2024-12-16 10:59:16,467 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:59:16,467 INFO     
2024-12-16 10:59:16,587 INFO     Language: XY
2024-12-16 10:59:16,587 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 10:59:16,602 INFO     DONE TRAINING
2024-12-16 10:59:16,603 INFO     TRAINING SET LOSS: 0.8952240347862244
2024-12-16 10:59:17,699 INFO     LM most common: [('0 1 0 1', 201), ('0 0 0 1 0', 166), ('0 1 0 1 0', 166), ('0 0 0 1', 151), ('0 1 1 1', 147), ('1 1 0 1', 138), ('0 1 0 0', 129), ('0 0 0 0 0', 121), ('0 0 1 1 0', 118), ('0 1 0 0 0', 111), ('0 0 0 0', 110), ('1 1 1 1', 110), ('1 1 0 1 0', 102), ('0 1 1 0', 99), ('0 0 1 1', 99), ('1 0 0 1', 98), ('0 1', 96), ('0 1 1 1 0', 94), ('0 0 1 0', 90), ('1 0 0 1 0', 87), ('1 1 0 0', 79), ('0 1 0 1 0 1', 73), ('1 0 0 0 0', 72), ('0 1 0 1 1', 71), ('0 0 0 1 1', 71)]
2024-12-16 10:59:20,274 INFO     LM most common: [('0 0 0 1 0', -3.2433295249938965), ('0 1 0 1 0', -3.31485652923584), ('0 0 0 0 0', -4.007272720336914), ('0 1 0 1 0 1', -4.019628047943115), ('0 0 0 1 0 1', -4.1439666748046875), ('0 1 0 1', -4.151167392730713), ('0 1 0 0 0', -4.246775150299072), ('0 0 0 0 0 1', -4.377170562744141), ('1 0 0 1 0', -4.3817033767700195), ('1 1 0 1 0', -4.391227722167969), ('0 1 0 0 0 1', -4.410765647888184), ('0 1 1 1 0', -4.480754852294922), ('0 0 1 1 0', -4.5057477951049805), ('0 0 0 1', -4.535584449768066), ('0 1 1 1', -4.575314998626709), ('0 1 0 1 0 1 1', -4.812121868133545), ('1 1 0 1 0 1', -4.944431781768799), ('0 1 0 1 1', -4.968514442443848), ('0 1 1 1 0 1', -4.98191499710083), ('0 1 0 0', -4.9856858253479), ('0 0 0 1 0 1 1', -5.007468223571777), ('0 0 0 1 1', -5.014114856719971), ('1 1 0 1', -5.023303031921387), ('0 1 0 0 0 1 1', -5.029763221740723), ('0 1 0 1 0 1 0', -5.066348552703857)]
2024-12-16 10:59:20,275 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:59:20,275 INFO     []
2024-12-16 10:59:20,275 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:59:20,275 INFO     []
2024-12-16 10:59:20,276 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:59:20,276 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 10:59:20,276 INFO     
2024-12-16 10:59:20,325 INFO     Language: XXR
