2024-12-16 17:43:40,084 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 17:44:59,308 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:44:59,308 INFO     []
2024-12-16 17:44:59,308 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:44:59,308 INFO     []
2024-12-16 17:44:59,308 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:44:59,308 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 17:44:59,308 INFO     
2024-12-16 17:44:59,339 INFO     Language: ABnUBAn
2024-12-16 17:44:59,339 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:44:59,969 INFO     DONE TRAINING
2024-12-16 17:45:00,007 INFO     TRAINING SET LOSS: 20.33190894126892
2024-12-16 17:45:01,165 INFO     LM most common: [('0 1', 1989), ('1 0', 1802), ('0 1 0 1', 1184), ('1 0 1 0', 1059), ('1 0 1 0 1 0', 712), ('0 1 0 1 0 1', 681), ('1 0 1 0 1 0 1 0', 426), ('0 1 0 1 0 1 0 1', 402), ('1 0 1 0 1 0 1 0 1 0', 284), ('0 1 0 1 0 1 0 1 0 1', 213), ('1 0 1 0 1 0 1 0 1 0 1 0', 192), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 136), ('0 1 0 1 0 1 0 1 0 1 0 1', 122), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 94), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 69), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 61), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('', 23), ('0 0', 23), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 22), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 20), ('0 1 0', 19), ('1 0 0 1', 17)]
2024-12-16 17:45:01,315 INFO     LM most common: [('0 1', -1.8150341510772705), ('1 0', -2.148573875427246), ('0 1 0 1', -2.2094452381134033), ('0 1 0 1 0 1', -2.5806639194488525), ('1 0 1 0', -2.6009106636047363), ('1 0 1 0 1 0', -2.8453874588012695), ('0 1 0 1 0 1 0 1', -2.9893641471862793), ('1 0 1 0 1 0 1 0', -3.0058469772338867), ('1 0 1 0 1 0 1 0 1 0', -3.188852310180664), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.3956222534179688), ('0 1 0 1 0 1 0 1 0 1', -3.4124984741210938), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6158711910247803), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.8337039947509766), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.842986822128296), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.074262619018555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.248091697692871), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.306978225708008), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.541372299194336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.655218124389648), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.7762651443481445), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.012306213378906), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.054656982421875), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.2480316162109375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.448290824890137), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.48447322845459)]
2024-12-16 17:45:01,315 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:45:01,316 INFO     []
2024-12-16 17:45:01,316 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:45:01,316 INFO     []
2024-12-16 17:45:01,316 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:45:01,316 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:45:01,316 INFO     
2024-12-16 17:45:01,394 INFO     Language: XX
2024-12-16 17:45:01,394 INFO     Description: XX (two copies of the same string)
2024-12-16 17:45:02,049 INFO     DONE TRAINING
2024-12-16 17:45:02,087 INFO     TRAINING SET LOSS: 43.50743520259857
2024-12-16 17:45:03,046 INFO     LM most common: [('0 0', 906), ('0 1', 847), ('1 1', 800), ('1 0', 731), ('0 0 0 0', 164), ('0 1 0 1', 158), ('0 1 0 0', 150), ('0 0 0 1', 144), ('0 1 1 1', 141), ('0 0 1 0', 139), ('1 1 1 0', 137), ('1 1 0 1', 133), ('1 0 1 0', 131), ('1 1 1 1', 130), ('1 1 0 0', 129), ('0 1 1 0', 125), ('0 0 1 1', 123), ('1 0 1 1', 122), ('1 0 0 1', 118), ('1 0 0 0', 114), ('1 1 1 1 1 1', 35), ('0 0 1 1 1 1', 35), ('0 1 1 1 1 0', 32), ('1 1 1 0 0 0', 31), ('0 1 0 0 0 0', 31)]
2024-12-16 17:45:05,001 INFO     LM most common: [('0 0', -2.3281211853027344), ('0 1', -2.41082763671875), ('1 1', -2.5430049896240234), ('1 0', -2.7229268550872803), ('0 0 0 0', -3.9275596141815186), ('0 0 1 0', -4.0907301902771), ('1 1 1 1', -4.145538330078125), ('0 1 1 1', -4.172618865966797), ('0 0 1 1', -4.177962779998779), ('0 1 0 0', -4.1808648109436035), ('0 1 1 0', -4.22654914855957), ('0 0 0 1', -4.263818740844727), ('1 1 1 0', -4.296808242797852), ('1 1 0 0', -4.342413902282715), ('1 0 0 0', -4.3569488525390625), ('0 1 0 1', -4.363953590393066), ('1 0 1 1', -4.409149646759033), ('1 1 0 1', -4.413649559020996), ('1 0 1 0', -4.424283027648926), ('1 0 0 1', -4.581743240356445), ('0 0 0 0 0 0', -5.367170333862305), ('1 1 1 1 1 1', -5.623965263366699), ('0 0 0 0 1 0', -5.631062030792236), ('0 0 1 0 0 0', -5.654596328735352), ('0 1 1 1 1 1', -5.719448089599609)]
2024-12-16 17:45:05,002 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:45:05,002 INFO     ['0 1', '1 0', '0 0 1 0', '0 1 1 1', '0 0 1 1', '0 1 0 0', '0 1 1 0', '0 0 0 1', '1 1 1 0', '1 1 0 0', '1 0 0 0', '1 0 1 1', '1 1 0 1', '1 0 0 1', '0 0 0 0 1 0', '0 0 1 0 0 0', '0 1 1 1 1 1']
2024-12-16 17:45:05,002 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:45:05,002 INFO     []
2024-12-16 17:45:05,002 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 17:45:05,002 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:45:05,002 INFO     
2024-12-16 17:45:05,105 INFO     Language: XXX
2024-12-16 17:45:05,105 INFO     Description: XXX
2024-12-16 17:45:05,770 INFO     DONE TRAINING
2024-12-16 17:45:05,808 INFO     TRAINING SET LOSS: 37.818757116794586
2024-12-16 17:45:07,259 INFO     LM most common: [('1 1 1', 1057), ('0 0 0', 746), ('1 1 1 1 1 1', 359), ('0 1 0', 342), ('1 0 1', 290), ('1 1 0', 258), ('1 0 0', 198), ('0 0 1', 172), ('0 0 0 0 0 0', 156), ('1 1 1 1 1 1 1 1 1', 132), ('0 1 1', 122), ('1 0 1 1 1 1', 86), ('0 0 0 1 0 0', 84), ('1 1 1 1 0 1', 76), ('1 1 1 0 1 1', 73), ('0 0 0 0 1 0', 72), ('0 0 0 0 0 1', 70), ('1 1 1 1 1 0', 64), ('1 1 0 1 1 1', 63), ('0 0 1 0 0 0', 57), ('1 0 1 0 1 0', 47), ('1 0 1 1 0 1', 45), ('1 0 0 0 0 0', 42), ('1 0 1 0 0 0', 41), ('0 1 0 0 0 0', 40)]
2024-12-16 17:45:10,159 INFO     LM most common: [('1 1 1', -1.8454430103302002), ('0 0 0', -2.441213607788086), ('1 1 1 1 1 1', -2.4905776977539062), ('1 1 1 1 1 1 1 1 1', -2.989673376083374), ('0 0 0 0 0 0', -3.361237049102783), ('1 1 1 1 1 1 1 1 1 1 1 1', -3.511753559112549), ('0 1 0', -3.8168587684631348), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.045790672302246), ('1 0 1', -4.092598915100098), ('0 0 0 0 0 0 0 0 0', -4.3579254150390625), ('1 0 1 1 1 1', -4.532027244567871), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.597884178161621), ('1 1 0', -4.631328582763672), ('0 0 0 1 0 0', -4.844460964202881), ('1 0 0', -4.970729827880859), ('0 0 1', -5.053491592407227), ('0 0 0 0 1 0', -5.0952582359313965), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.125107765197754), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.16318941116333), ('1 1 1 0 1 1', -5.202967643737793), ('1 0 1 1 0 1', -5.329874515533447), ('1 0 1 1 1 1 1 1 1', -5.333491325378418), ('0 1 0 0 0 0', -5.382837772369385), ('1 0 1 0 1 0', -5.4208221435546875), ('1 1 1 1 0 1', -5.422122955322266)]
2024-12-16 17:45:10,159 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:45:10,159 INFO     ['0 1 0', '1 0 1', '1 0 1 1 1 1', '1 1 0', '0 0 0 1 0 0', '1 0 0', '0 0 1', '0 0 0 0 1 0', '1 1 1 0 1 1', '1 0 1 1 0 1', '1 0 1 1 1 1 1 1 1', '0 1 0 0 0 0', '1 1 1 1 0 1']
2024-12-16 17:45:10,159 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:45:10,159 INFO     ['0 1 1 0 1 1 0 1 1', '0 1 0 0 1 0 0 1 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:45:10,160 INFO     LM precision, recall, fscore: 0.48 0.72 0.576
2024-12-16 17:45:10,160 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:45:10,160 INFO     
2024-12-16 17:45:10,314 INFO     Language: XY
2024-12-16 17:45:10,314 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:45:10,949 INFO     DONE TRAINING
2024-12-16 17:45:10,986 INFO     TRAINING SET LOSS: 46.955947518348694
2024-12-16 17:45:11,813 INFO     LM most common: [('1 0 1', 257), ('0 0 1', 233), ('0 1 1', 227), ('0 0 0', 209), ('1 1 0', 207), ('1 0 0', 205), ('1 1 1', 201), ('0 1 0', 194), ('1 1', 146), ('1 0 1 1', 123), ('1 0', 118), ('0 1 1 1', 116), ('0 0 1 0', 113), ('0 1', 107), ('1 0 0 1', 106), ('0 0 1 1', 101), ('0 0 0 1', 101), ('1 1 0 1', 99), ('1 0 0 0', 98), ('0 1 0 1', 97), ('1 1 1 1', 97), ('0 0', 96), ('1 0 1 0', 96), ('0 1 1 0', 94), ('1 1 1 0', 92)]
2024-12-16 17:45:13,769 INFO     LM most common: [('1 0 1', -4.225220203399658), ('1 1 1', -4.293402671813965), ('0 0 1', -4.327966690063477), ('0 1 1', -4.410473823547363), ('1 0 0', -4.591926574707031), ('1 1 0', -4.666508674621582), ('1 0 1 1', -4.667975902557373), ('0 0 0', -4.699115753173828), ('0 0 1 1', -4.71243953704834), ('1 1 1 1', -4.769890785217285), ('0 1 0', -4.790077209472656), ('0 1 1 1', -4.832910060882568), ('1 0 1 0', -4.887395858764648), ('0 0 1 0', -4.942418098449707), ('1 1 1 0', -4.9909162521362305), ('1 0 0 1', -5.01329231262207), ('1 0 1 1 1', -5.061373233795166), ('0 0 0 1', -5.063192367553711), ('0 1 1 0', -5.06511116027832), ('0 0 1 1 1', -5.100944519042969), ('1 1 0 1', -5.122896194458008), ('1 0 1 1 0', -5.151204586029053), ('1 1 1 1 1', -5.1595587730407715), ('0 1 0 1', -5.193212032318115), ('0 0 1 1 0', -5.194222450256348)]
2024-12-16 17:45:13,769 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:45:13,769 INFO     []
2024-12-16 17:45:13,769 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:45:13,769 INFO     []
2024-12-16 17:45:13,770 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:45:13,770 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:45:13,770 INFO     
2024-12-16 17:45:13,850 INFO     Language: XXR
2024-12-16 17:45:13,850 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:45:14,481 INFO     DONE TRAINING
2024-12-16 17:45:14,518 INFO     TRAINING SET LOSS: 41.99960660934448
2024-12-16 17:45:15,444 INFO     LM most common: [('1 1', 1462), ('0 0', 1288), ('1 0', 576), ('1 1 1 1', 424), ('0 0 0 0', 353), ('0 1', 226), ('1 1 0 1', 162), ('1 1 1 0', 144), ('0 0 1 0', 143), ('0 0 0 1', 141), ('0 1 0 0', 128), ('0 1 1 1', 123), ('0 1 1 0', 116), ('0 0 1 1', 114), ('1 1 1 1 1 1', 107), ('1 1 0 0', 98), ('1 0 0 1', 86), ('0 0 0 0 0 0', 80), ('1 0 0 0', 79), ('1 0 1 1', 77), ('0 1 0 1', 74), ('1 0 1 0', 51), ('0 0 0 0 0 1', 51), ('1 1 1 1 0 1', 45), ('0 0 0 0 1 0', 42)]
2024-12-16 17:45:17,177 INFO     LM most common: [('1 1', -1.6205081939697266), ('0 0', -1.8150842189788818), ('1 1 1 1', -2.6482553482055664), ('0 0 0 0', -2.7094850540161133), ('1 0', -3.5694656372070312), ('0 0 0 0 0 0', -3.7428970336914062), ('1 1 1 1 1 1', -3.911116600036621), ('0 0 1 0', -4.3877997398376465), ('1 1 0 1', -4.403604030609131), ('0 0 0 1', -4.467196464538574), ('1 1 1 0', -4.563872814178467), ('0 1 0 0', -4.653026103973389), ('0 1 1 1', -4.698616027832031), ('0 1 1 0', -4.705559253692627), ('0 0 0 0 0 1', -4.999338626861572), ('0 0 0 0 0 0 0 0', -5.002110958099365), ('1 1 1 1 1 1 1 1', -5.043860912322998), ('0 0 1 1', -5.050276756286621), ('0 1', -5.068358898162842), ('0 0 0 1 0 0', -5.122380256652832), ('0 0 1 0 0 0', -5.1351470947265625), ('1 1 0 0', -5.284132480621338), ('1 0 0 0', -5.366306304931641), ('1 1 1 1 0 1', -5.512574195861816), ('0 0 0 0 1 0', -5.566654682159424)]
2024-12-16 17:45:17,178 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:45:17,178 INFO     ['1 0', '0 0 1 0', '1 1 0 1', '0 0 0 1', '1 1 1 0', '0 1 0 0', '0 1 1 1', '0 0 0 0 0 1', '0 0 1 1', '0 1', '0 0 0 1 0 0', '0 0 1 0 0 0', '1 1 0 0', '1 0 0 0', '1 1 1 1 0 1', '0 0 0 0 1 0']
2024-12-16 17:45:17,178 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:45:17,178 INFO     ['1 0 1 0 0 1 0 1']
2024-12-16 17:45:17,178 INFO     LM precision, recall, fscore: 0.36 0.96 0.5236363636363637
2024-12-16 17:45:17,178 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:45:17,178 INFO     
2024-12-16 17:45:17,260 INFO     Language: XXI
2024-12-16 17:45:17,260 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:45:17,899 INFO     DONE TRAINING
2024-12-16 17:45:17,936 INFO     TRAINING SET LOSS: 41.270468056201935
2024-12-16 17:45:19,073 INFO     LM most common: [('1 0', 1498), ('0 1', 1026), ('0 0', 724), ('1 1', 356), ('0 1 1 0', 251), ('0 1 1 1', 220), ('1 0 0 1', 201), ('1 0 1 0', 185), ('1 1 0 0', 171), ('1 1 1 0', 165), ('1 0 1 1', 159), ('0 1 0 1', 155), ('0 0 1 1', 148), ('1 0 0 0', 133), ('0 1 0 0', 99), ('0 0 1 0', 88), ('0 0 0 1', 85), ('1 1 0 1', 76), ('1 1 1 1', 69), ('0 0 1 1 1 0', 53), ('1 1 1 0 0 0', 52), ('0 1 1 0 0 0', 50), ('1 0 0 1 1 1', 45), ('0 1 1 1 0 0', 43), ('0 1 0 1 1 0', 41)]
2024-12-16 17:45:20,890 INFO     LM most common: [('1 0', -1.5403034687042236), ('0 1', -2.0640711784362793), ('0 0', -2.7381510734558105), ('0 1 1 0', -3.2171669006347656), ('0 1 1 1', -3.6292152404785156), ('1 0 0 1', -3.8675010204315186), ('1 1 0 0', -3.955282211303711), ('1 0 1 0', -4.032167434692383), ('0 1 0 1', -4.092555999755859), ('0 0 1 1', -4.136869430541992), ('1 0 1 1', -4.177426338195801), ('1 1 1 0', -4.33583927154541), ('1 1', -4.371753692626953), ('1 0 0 0', -4.682301044464111), ('0 1 0 0', -4.911864757537842), ('0 1 1 0 1 0', -4.933290004730225), ('0 0 1 1 1 0', -4.959023475646973), ('0 1 1 1 0 0', -5.012014389038086), ('1 0 0 1 1 1', -5.1452531814575195), ('0 1 1 1 1 0', -5.182291507720947), ('0 1 1 0 0 0', -5.1993184089660645), ('0 0 1 0', -5.25612735748291), ('1 1 1 0 0 0', -5.317012310028076), ('0 1 0 1 1 0', -5.3285112380981445), ('0 1 1 0 0 1', -5.329878807067871)]
2024-12-16 17:45:20,890 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:45:20,890 INFO     ['0 0', '0 1 1 1', '1 0 1 0', '0 1 0 1', '1 0 1 1', '1 1 1 0', '1 1', '1 0 0 0', '0 1 0 0', '0 1 1 0 1 0', '1 0 0 1 1 1', '0 1 1 1 1 0', '0 1 1 0 0 0', '0 0 1 0', '0 1 0 1 1 0', '0 1 1 0 0 1']
2024-12-16 17:45:20,890 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:45:20,890 INFO     []
2024-12-16 17:45:20,891 INFO     LM precision, recall, fscore: 0.36 1.0 0.5294117647058824
2024-12-16 17:45:20,891 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:45:20,891 INFO     
2024-12-16 17:45:20,969 INFO     Language: XXRI
2024-12-16 17:45:20,969 INFO     Description: X (X^R)^I
2024-12-16 17:45:21,613 INFO     DONE TRAINING
2024-12-16 17:45:21,651 INFO     TRAINING SET LOSS: 41.40280318260193
2024-12-16 17:45:22,667 INFO     LM most common: [('1 0', 1590), ('0 1', 1203), ('0 0', 516), ('1 1 0 0', 397), ('1 1 0 1', 219), ('0 1 1 0', 202), ('1 0 1 0', 201), ('0 1 0 1', 184), ('1 0 0 1', 160), ('0 1 1 1', 131), ('1 1 1 0', 100), ('0 1 0 0', 98), ('1 1', 95), ('1 0 1 1', 86), ('1 0 0 0', 82), ('0 0 1 0', 69), ('0 0 1 1', 69), ('0 0 0 1', 55), ('1 1 0 0 0 1', 52), ('1 1 1 0 0 0', 46), ('0 1 0 1 0 1', 43), ('1 0 0 1 0 1', 42), ('0 1 0 1 1 1', 40), ('1 1 0 1 0 1', 39), ('0 1 1 0 0 1', 39)]
2024-12-16 17:45:24,677 INFO     LM most common: [('1 0', -1.329163908958435), ('0 1', -1.7923424243927002), ('1 1 0 0', -2.8476271629333496), ('0 0', -3.614250659942627), ('0 1 0 1', -3.7819461822509766), ('1 0 1 0', -3.83984375), ('0 1 1 0', -3.933732032775879), ('1 1 0 1', -4.247735977172852), ('1 0 0 1', -4.267892837524414), ('0 1 1 1', -4.680320739746094), ('1 0 0 1 1 0', -5.012825012207031), ('0 1 0 0', -5.223333358764648), ('1 0 1 0 1 0', -5.333130359649658), ('0 1 0 1 1 0', -5.338748455047607), ('0 1 0 1 0 1', -5.373129844665527), ('0 1 0 1 1 1', -5.439463138580322), ('1 1 0 0 0 1', -5.5018157958984375), ('0 1 1 0 0 1', -5.507128715515137), ('1 0 0 1 0 1', -5.516959190368652), ('1 0 0 0', -5.555021286010742), ('1 0 1 0 1 1', -5.558722019195557), ('0 1 1 0 1 0', -5.569486618041992), ('1 0 1 1', -5.585543632507324), ('1 0 0 1 1 1', -5.618002891540527), ('1 0 1 1 0 0', -5.640327453613281)]
2024-12-16 17:45:24,677 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:45:24,677 INFO     ['0 0', '0 1 1 0', '1 1 0 1', '1 0 0 1', '0 1 1 1', '0 1 0 0', '0 1 0 1 1 0', '0 1 0 1 1 1', '1 1 0 0 0 1', '1 0 0 1 0 1', '1 0 0 0', '1 0 1 0 1 1', '0 1 1 0 1 0', '1 0 1 1', '1 0 0 1 1 1', '1 0 1 1 0 0']
2024-12-16 17:45:24,677 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:45:24,677 INFO     ['0 0 1 0 1 0 1 1']
2024-12-16 17:45:24,678 INFO     LM precision, recall, fscore: 0.36 0.96 0.5236363636363637
2024-12-16 17:45:24,678 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:45:24,678 INFO     
2024-12-16 17:45:24,729 INFO     Language: An2
2024-12-16 17:45:24,729 INFO     Description: A^(n^2)
2024-12-16 17:45:25,411 INFO     DONE TRAINING
2024-12-16 17:45:25,451 INFO     TRAINING SET LOSS: 12.663583621382713
2024-12-16 17:45:27,215 INFO     LM most common: [('0', 5426), ('0 0 0 0', 2529), ('0 0 0 0 0 0 0 0 0', 536), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 250), ('0 0 0 0 0 0 0 0 0 0 0', 133), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17)]
