2024-12-16 09:23:58,297 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 09:28:33,489 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:28:33,489 INFO     []
2024-12-16 09:28:33,489 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:28:33,489 INFO     []
2024-12-16 09:28:33,489 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:28:33,489 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:28:33,489 INFO     
2024-12-16 09:28:33,825 INFO     Language: AnUAnBn
2024-12-16 09:28:33,826 INFO     Description: A^n | (A^n B^n)
2024-12-16 09:28:40,113 INFO     DONE TRAINING
2024-12-16 09:28:40,502 INFO     TRAINING SET LOSS: 240.2444577217102
2024-12-16 09:28:41,591 INFO     LM most common: [('0', 1785), ('0 1', 1641), ('0 0', 1158), ('0 0 1 1', 1101), ('0 0 0', 748), ('0 0 0 1 1 1', 691), ('0 0 0 0', 542), ('0 0 0 0 1 1 1 1', 500), ('0 0 0 0 0 1 1 1 1 1', 335), ('0 0 0 0 0', 318), ('0 0 0 0 0 0', 226), ('0 0 0 0 0 0 1 1 1 1 1 1', 168), ('0 0 0 0 0 0 0', 140), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 135), ('0 0 0 0 0 0 0 0', 108), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 84), ('0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 37), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 35), ('0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 22), ('0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 12)]
2024-12-16 09:28:41,637 INFO     LM most common: [('0', -2.782559394836426), ('0 0', -2.8978025913238525), ('0 1', -2.912921905517578), ('0 0 1 1', -2.9682564735412598), ('0 0 0 0', -2.993138313293457), ('0 0 0', -3.076101541519165), ('0 0 0 1 1 1', -3.120220422744751), ('0 0 0 0 0 0', -3.241642951965332), ('0 0 0 0 1 1 1 1', -3.271092414855957), ('0 0 0 0 0 1 1 1 1 1', -3.3227639198303223), ('0 0 0 0 0', -3.3426766395568848), ('0 0 0 0 0 0 0 0', -3.5054359436035156), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.518455743789673), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.576388359069824), ('0 0 0 0 0 0 0', -3.606814384460449), ('0 0 0 0 0 0 0 0 0 0', -3.7722673416137695), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.7760932445526123), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.842097759246826), ('0 0 0 0 0 0 0 0 0', -3.8750572204589844), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.039854526519775), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.040252208709717), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.110956192016602), ('0 0 0 0 0 0 0 0 0 0 0', -4.145176887512207), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.306484222412109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.3087158203125)]
2024-12-16 09:28:41,637 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:28:41,637 INFO     []
2024-12-16 09:28:41,637 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:28:41,637 INFO     []
2024-12-16 09:28:41,637 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:28:41,637 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:28:41,637 INFO     
2024-12-16 09:28:41,957 INFO     Language: ABnUBAn
2024-12-16 09:28:41,957 INFO     Description: (AB)^n | (BA)^n
2024-12-16 09:28:48,373 INFO     DONE TRAINING
2024-12-16 09:28:48,756 INFO     TRAINING SET LOSS: 189.5498639345169
2024-12-16 09:28:49,978 INFO     LM most common: [('0 1', 1717), ('1 0', 1506), ('1 0 1 0', 1149), ('0 1 0 1', 1142), ('0 1 0 1 0 1', 769), ('1 0 1 0 1 0', 714), ('0 1 0 1 0 1 0 1', 524), ('1 0 1 0 1 0 1 0', 441), ('0 1 0 1 0 1 0 1 0 1', 350), ('1 0 1 0 1 0 1 0 1 0', 313), ('0 1 0 1 0 1 0 1 0 1 0 1', 228), ('1 0 1 0 1 0 1 0 1 0 1 0', 201), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 165), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 118), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 105), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 91), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 70), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 66), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 43), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 41), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 13), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 13)]
2024-12-16 09:28:50,053 INFO     LM most common: [('0 1', -2.177157163619995), ('1 0 1 0', -2.40910005569458), ('1 0', -2.4549896717071533), ('0 1 0 1', -2.559520721435547), ('0 1 0 1 0 1', -2.6792869567871094), ('1 0 1 0 1 0', -2.822479486465454), ('0 1 0 1 0 1 0 1', -2.9116616249084473), ('1 0 1 0 1 0 1 0', -3.107454776763916), ('0 1 0 1 0 1 0 1 0 1', -3.1224358081817627), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.3296351432800293), ('1 0 1 0 1 0 1 0 1 0', -3.360542058944702), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5325350761413574), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.602365493774414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7335832118988037), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.839632272720337), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9338877201080322), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.074824810028076), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.133646011352539), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.308967590332031), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.333220481872559), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.532676696777344), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.542463779449463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7320661544799805), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.77577018737793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.931375980377197)]
2024-12-16 09:28:50,053 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:28:50,053 INFO     []
2024-12-16 09:28:50,053 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:28:50,053 INFO     []
2024-12-16 09:28:50,054 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:28:50,054 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:28:50,054 INFO     
2024-12-16 09:28:50,624 INFO     Language: XX
2024-12-16 09:28:50,625 INFO     Description: XX (two copies of the same string)
2024-12-16 09:28:56,897 INFO     DONE TRAINING
2024-12-16 09:28:57,275 INFO     TRAINING SET LOSS: 320.4414705634117
2024-12-16 09:28:58,221 INFO     LM most common: [('0 0', 1950), ('1 1', 1740), ('0 1 0 1', 667), ('1 0 1 0', 635), ('1 1 1 1', 571), ('0 0 0 0', 551), ('1 1 1 1 1 1', 227), ('1 0 1 1 0 1', 198), ('0 1 1 0 1 1', 197), ('1 0 0 1 0 0', 190), ('0 0 1 0 0 1', 190), ('1 1 0 1 1 0', 185), ('0 0 0 0 0 0', 180), ('0 1 0 0 1 0', 150), ('1 1 1 0 1 1 1 0', 78), ('0 0 0 1 0 0 0 1', 65), ('0 1 0 0 0 1 0 0', 62), ('0 1 1 1 0 1 1 1', 59), ('1 1 1 1 1 1 1 1', 52), ('1 0 0 0 1 0 0 0', 51), ('1 0 1 1 1 0 1 1', 48), ('1 1 0 1 1 1 0 1', 45), ('1 0 0 1 1 0 0 1', 44), ('1 1 0 0 1 1 0 0', 41), ('0 1 1 0 0 1 1 0', 38)]
2024-12-16 09:28:59,217 INFO     LM most common: [('0 0', -1.1271531581878662), ('1 1', -1.3082410097122192), ('1 1 1 1', -2.6039915084838867), ('0 1 0 1', -2.7122628688812256), ('1 0 1 0', -2.7346105575561523), ('0 0 0 0', -2.8368635177612305), ('1 1 1 1 1 1', -3.828934907913208), ('1 1 0 1 1 0', -4.233438968658447), ('1 0 0 1 0 0', -4.305634498596191), ('0 0 1 0 0 1', -4.312613010406494), ('0 1 1 0 1 1', -4.434262752532959), ('1 0 1 1 0 1', -4.550266265869141), ('0 0 0 0 0 0', -4.674794673919678), ('0 1 0 0 1 0', -4.985569000244141), ('1 1 1 1 1 1 1 1', -5.698766708374023), ('1 0 0 0 1 0 0 0', -5.881866455078125), ('1 1 1 0 1 1 1 0', -5.952752590179443), ('0 1 1 1 0 1 1 1', -6.242204666137695), ('0 0 1 1 0 0 1 1', -6.298497676849365), ('0 0 0 1 0 0 0 1', -6.349150657653809), ('1 1 0 1 1 1 0 1', -6.3545823097229), ('0 1 0 0 0 1 0 0', -6.407038688659668), ('1 0 0 1 1 0 0 1', -6.413639545440674), ('1 0 1 1 1 0 1 1', -6.477622032165527), ('1 1 0 0 1 1 0 0', -6.594400405883789)]
2024-12-16 09:28:59,217 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:28:59,217 INFO     []
2024-12-16 09:28:59,217 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:28:59,217 INFO     []
2024-12-16 09:28:59,217 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:28:59,217 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:28:59,217 INFO     
2024-12-16 09:28:59,659 INFO     Language: XXX
2024-12-16 09:28:59,659 INFO     Description: XXX
2024-12-16 09:29:06,237 INFO     DONE TRAINING
2024-12-16 09:29:06,621 INFO     TRAINING SET LOSS: 291.9809864461422
2024-12-16 09:29:07,954 INFO     LM most common: [('0 0 0', 1799), ('1 1 1', 1768), ('0 1 0 1 0 1', 588), ('0 0 0 0 0 0', 570), ('1 1 1 1 1 1', 565), ('1 0 1 0 1 0', 433), ('1 1 1 1 1 1 1 1 1', 143), ('0 0 0 0 0 0 0 0 0', 117), ('1 1 0 1 1 0 1 1 0', 109), ('1 0 0 1 0 0 1 0 0', 99), ('0 1 1 0 1 1 0 1 1', 96), ('1 0 1 1 0 1 1 0 1', 96), ('0 1 0 0 1 0 0 1 0', 85), ('0 0 1 0 0 1 0 0 1', 73), ('0', 39), ('0 1 0 0 1 0 0 1', 32), ('0 1 1 1 0 1 1 1 0 1 1 1', 31), ('0 0 0 0 0 0 0 0 0 0 0 0', 30), ('', 29), ('0 0 1 0 0 1 0 0 1 0', 27), ('1 1 0', 27), ('1 0 1', 27), ('0 1 0 0 0 1 0 0 0 1 0 0', 25), ('0 1 0 1 1 0 1 1', 24), ('1 0 1 1 1 0 1 1 1 0 1 1', 22)]
2024-12-16 09:29:10,027 INFO     LM most common: [('1 1 1', -1.1421762704849243), ('0 0 0', -1.1750866174697876), ('0 0 0 0 0 0', -2.652297019958496), ('1 1 1 1 1 1', -2.7357285022735596), ('0 1 0 1 0 1', -2.7767646312713623), ('1 0 1 0 1 0', -3.004908800125122), ('1 0 0 1 0 0 1 0 0', -4.456241130828857), ('1 0 1 1 0 1 1 0 1', -4.533981800079346), ('0 1 1 0 1 1 0 1 1', -4.554058074951172), ('1 1 0 1 1 0 1 1 0', -4.590741157531738), ('1 1 1 1 1 1 1 1 1', -4.685960292816162), ('0 1 0 0 1 0 0 1 0', -4.823375225067139), ('0 0 0 0 0 0 0 0 0', -4.94964599609375), ('0 0 1 0 0 1 0 0 1', -5.54689359664917), ('0 0 1 0 0 1 0 0 1 0', -5.763186454772949), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.975687026977539), ('1 0 0 1 0 0 1 0 0 1 0 0', -6.231525421142578), ('1 0 1 1 1 0 1 1 1 0 1 1', -6.328177452087402), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.639698028564453), ('0 0 1 0 0 0 1 0 0 0 1 0 0', -6.760469913482666), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.787224292755127), ('1 0 1 1 0 1 1 0 1 1 0 1', -6.842113494873047), ('1 0 0 0 1 0 0 0 1 0 0 0', -6.912801265716553), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.9373698234558105), ('1 0 1 0 1 0 1 0 1 0 1 0', -6.968631744384766)]
2024-12-16 09:29:10,028 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:29:10,028 INFO     ['0 0 1 0 0 1 0 0 1 0', '1 0 0 1 0 0 1 0 0 1 0 0', '0 0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 1 0 1 1 0 1 1 0 1']
2024-12-16 09:29:10,028 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:29:10,028 INFO     []
2024-12-16 09:29:10,028 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 09:29:10,028 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:29:10,028 INFO     
2024-12-16 09:29:10,443 INFO     Language: XY
2024-12-16 09:29:10,443 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 09:29:16,779 INFO     DONE TRAINING
2024-12-16 09:29:17,154 INFO     TRAINING SET LOSS: 468.4186885356903
2024-12-16 09:29:18,011 INFO     LM most common: [('1 1 1', 232), ('1 1 0', 232), ('0 0 1', 223), ('0 1 0', 220), ('0 1 1', 219), ('1 0 0', 212), ('1 0 1', 206), ('1 1', 178), ('0 0 0', 176), ('1 0', 171), ('0 1', 165), ('0 0', 137), ('1 1 0 1', 107), ('1 0 0 0', 103), ('0 1 1 1', 91), ('1 1 0 0', 91), ('1 0 1 0', 90), ('0 1 1 0', 90), ('0 0 0 1', 89), ('1 0 0 1', 87), ('0 0 0 0', 87), ('0 1 0 0', 86), ('0 1 0 1', 86), ('0 0 1 1', 86), ('0 0 1 0', 83)]
2024-12-16 09:29:20,163 INFO     LM most common: [('1 1 1', -4.339353084564209), ('1 1 0', -4.399200916290283), ('1 0 1', -4.436435699462891), ('1 0 0', -4.497140884399414), ('0 1 1', -4.50075101852417), ('0 1 0', -4.561062335968018), ('0 0 1', -4.601151943206787), ('0 0 0', -4.662323951721191), ('1 1 1 1', -4.979844093322754), ('1 1 1 0', -4.9878339767456055), ('1 1 0 1', -5.038446426391602), ('1 1 0 0', -5.047069549560547), ('1 0 1 1', -5.079918384552002), ('1 0 1 0', -5.0880279541015625), ('0 1 1 1', -5.1383137702941895), ('1 0 0 1', -5.139359474182129), ('0 1 1 0', -5.147042274475098), ('1 0 0 0', -5.14810848236084), ('0 1 0 1', -5.197295188903809), ('0 1 0 0', -5.206768035888672), ('0 0 1 1', -5.241649150848389), ('0 0 1 0', -5.25050687789917), ('0 0 0 1', -5.301529884338379), ('0 0 0 0', -5.311030387878418), ('1 1 1 1 1', -5.356828212738037)]
2024-12-16 09:29:20,164 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:29:20,164 INFO     []
2024-12-16 09:29:20,164 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:29:20,164 INFO     []
2024-12-16 09:29:20,165 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:29:20,165 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:29:20,165 INFO     
2024-12-16 09:29:20,729 INFO     Language: XXR
2024-12-16 09:29:20,729 INFO     Description: X X^R (even-length palindromes)
2024-12-16 09:29:26,918 INFO     DONE TRAINING
2024-12-16 09:29:27,304 INFO     TRAINING SET LOSS: 320.4311794638634
2024-12-16 09:29:28,576 INFO     LM most common: [('1 1', 1913), ('0 0', 1769), ('1 0 0 1', 610), ('0 1 1 0', 548), ('1 1 1 1', 500), ('0 0 0 0', 479), ('1 0 0 0 0 1', 247), ('0 1 0 0 1 0', 214), ('0 1 1 1 1 0', 197), ('1 1 0 0 1 1', 189), ('1 0 1 1 0 1', 183), ('0 0 0 0 0 0', 156), ('0 0 1 1 0 0', 143), ('1 1 1 1 1 1', 101), ('1 0 0 0 0 0 0 1', 70), ('0 1 0 1 1 0 1 0', 66), ('1 0 1 0 0 1 0 1', 62), ('0 1 0 0 0 0 1 0', 57), ('1 0 1 1 1 1 0 1', 57), ('0 0 1 1 1 1 0 0', 52), ('1 1 1 0 0 1 1 1', 51), ('0 1 1 1 1 1 1 0', 50), ('0 0 0 1 1 0 0 0', 45), ('0 0 0 0 0 0 0 0', 45), ('1 1 0 0 0 0 1 1', 44)]
2024-12-16 09:29:29,630 INFO     LM most common: [('1 1', -1.1549954414367676), ('0 0', -1.2450685501098633), ('1 0 0 1', -2.770857334136963), ('1 1 1 1', -2.785177707672119), ('0 0 0 0', -2.8209593296051025), ('0 1 1 0', -3.054360866546631), ('1 0 0 0 0 1', -4.042750835418701), ('0 1 0 0 1 0', -4.097452163696289), ('1 1 0 0 1 1', -4.152014255523682), ('1 0 1 1 0 1', -4.251153945922852), ('0 1 1 1 1 0', -4.259086608886719), ('0 0 0 0 0 0', -4.297497272491455), ('0 0 1 1 0 0', -4.5807647705078125), ('1 1 1 1 1 1', -5.056121826171875), ('0 0 1 1 1 1 0 0', -5.643640518188477), ('1 1 0 0 0 0 1 1', -5.741034030914307), ('0 1 1 1 1 1 1 0', -5.780022621154785), ('1 0 1 0 0 1 0 1', -5.867281913757324), ('1 0 0 0 0 0 0 1', -5.875940322875977), ('0 1 0 1 1 0 1 0', -5.891465187072754), ('0 0 1 0 0 1 0 0', -5.896343231201172), ('1 0 1 1 1 1 0 1', -5.910006523132324), ('0 1 0 0 0 0 1 0', -5.983580112457275), ('1 1 1 0 0 1 1 1', -6.298002243041992), ('0 0 0 0 0 0 0 0', -6.316993713378906)]
2024-12-16 09:29:29,630 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:29:29,630 INFO     []
2024-12-16 09:29:29,630 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:29:29,630 INFO     []
2024-12-16 09:29:29,630 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:29:29,630 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:29:29,631 INFO     
2024-12-16 09:29:29,989 INFO     Language: XXI
2024-12-16 09:29:29,990 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 09:29:36,318 INFO     DONE TRAINING
2024-12-16 09:29:36,692 INFO     TRAINING SET LOSS: 340.31302148103714
2024-12-16 09:29:37,955 INFO     LM most common: [('1 0', 1842), ('0 1', 1630), ('0 1 1 0', 609), ('1 1 0 0', 571), ('1 0 0 1', 555), ('0 0 1 1', 505), ('0 0 0 1 1 1', 199), ('1 1 0 0 0 1', 178), ('1 0 0 0 1 1', 177), ('1 1 1 0 0 0', 160), ('0 0 1 1 1 0', 160), ('0 1 1 1 0 0', 140), ('1 0 1 0 1 0', 129), ('0 1 0 1 0 1', 90), ('1 0 0 0 0 1 1 1', 62), ('0 0 0 1 1 1 1 0', 56), ('0 0 0 0 1 1 1 1', 54), ('1 1 1 1 0 0 0 0', 50), ('0 1 0 1 1 0', 50), ('1 1 0 0 0 0 1 1', 47), ('1 1 1 0 0 0 0 1', 46), ('0 0 1 0 1 1', 36), ('0 0 1 1 1 1 0 0', 35), ('1 0 1 0 0 1 1 0', 34), ('0 1 1 1 1 0 0 0', 31)]
2024-12-16 09:29:39,272 INFO     LM most common: [('1 0', -1.24440336227417), ('0 1', -1.3930312395095825), ('0 1 1 0', -2.3786303997039795), ('1 0 0 1', -2.558467388153076), ('1 1 0 0', -2.8683018684387207), ('0 0 1 1', -2.923948287963867), ('1 0 1 0 1 0', -4.024406433105469), ('1 0 0 0 1 1', -4.044444561004639), ('0 0 1 1 1 0', -4.159173488616943), ('0 0 0 1 1 1', -4.3055243492126465), ('0 1 1 1 0 0', -4.462963104248047), ('1 1 1 0 0 0', -4.596626281738281), ('0 1 0 1 0 1', -4.626887798309326), ('1 1 0 0 0 1', -4.649911403656006), ('0 1 0 1 1 0', -5.314666748046875), ('1 0 0 0 0 1 1 1', -5.498215675354004), ('0 0 0 1 1 1 1 0', -5.839296817779541), ('0 0 1 1 1 1 0 0', -5.911827087402344), ('1 1 0 0 0 0 1 1', -6.107588768005371), ('1 1 1 0 0 0 0 1', -6.111392498016357), ('1 0 1 0 0 1 0 1', -6.127334117889404), ('0 1 0 1 1 0 1 0', -6.174973487854004), ('0 0 0 0 1 1 1 1', -6.214184761047363), ('1 0 1 0 0 1 1 0', -6.277237892150879), ('1 1 1 1 0 0 0 0', -6.325594902038574)]
2024-12-16 09:29:39,272 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:29:39,272 INFO     ['0 1 0 1 1 0', '1 0 1 0 0 1 1 0']
2024-12-16 09:29:39,272 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:29:39,272 INFO     []
2024-12-16 09:29:39,273 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 09:29:39,273 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:29:39,273 INFO     
2024-12-16 09:29:39,628 INFO     Language: XXRI
2024-12-16 09:29:39,629 INFO     Description: X (X^R)^I
2024-12-16 09:29:46,050 INFO     DONE TRAINING
2024-12-16 09:29:46,439 INFO     TRAINING SET LOSS: 315.1102522611618
2024-12-16 09:29:47,699 INFO     LM most common: [('1 0', 1826), ('0 1', 1649), ('1 1 0 0', 619), ('0 0 1 1', 601), ('0 1 0 1', 540), ('1 0 1 0', 510), ('0 1 0 1 0 1', 211), ('0 0 0 1 1 1', 209), ('0 0 1 0 1 1', 196), ('0 1 1 0 0 1', 185), ('1 1 1 0 0 0', 168), ('1 0 0 1 1 0', 165), ('1 0 1 0 1 0', 158), ('1 1 0 1 0 0', 155), ('1 0 1 1 0 0 1 0', 60), ('0 1 1 0 1 0 0 1', 60), ('0 1 1 1 0 0 0 1', 59), ('0 0 0 0 1 1 1 1', 56), ('0 0 0 1 0 1 1 1', 54), ('0 0 1 1 0 0 1 1', 53), ('1 0 0 1 0 1 1 0', 53), ('0 1 0 1 0 1 0 1', 53), ('1 1 1 0 1 0 0 0', 51), ('0 1 0 0 1 1 0 1', 49), ('1 1 0 1 0 1 0 0', 48)]
2024-12-16 09:29:48,717 INFO     LM most common: [('1 0', -1.2994182109832764), ('0 1', -1.3323955535888672), ('0 1 0 1', -2.535956382751465), ('1 0 1 0', -2.5578701496124268), ('0 0 1 1', -2.7532551288604736), ('1 1 0 0', -2.7716569900512695), ('0 1 0 1 0 1', -3.696260690689087), ('0 1 1 0 0 1', -4.1318511962890625), ('1 0 1 0 1 0', -4.141610622406006), ('0 0 0 1 1 1', -4.344525337219238), ('1 1 1 0 0 0', -4.373499393463135), ('0 0 1 0 1 1', -4.422930717468262), ('1 1 0 1 0 0', -4.478918075561523), ('1 0 0 1 1 0', -4.51897668838501), ('0 1 1 0 1 0 0 1', -5.608573913574219), ('0 1 1 1 0 0 0 1', -5.679963111877441), ('1 1 1 0 1 0 0 0', -5.706686496734619), ('1 0 1 1 0 0 1 0', -5.709324836730957), ('1 0 0 1 0 1 1 0', -5.823558807373047), ('0 1 0 0 1 1 0 1', -5.857977390289307), ('0 0 0 0 1 1 1 1', -6.110058784484863), ('0 1 0 1 0 1 0 1', -6.133316993713379), ('1 0 0 0 1 1 1 0', -6.161024570465088), ('0 0 1 0 1 0 1 1', -6.167119026184082), ('1 1 0 1 0 1 0 0', -6.197200298309326)]
2024-12-16 09:29:48,717 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:29:48,717 INFO     []
2024-12-16 09:29:48,717 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:29:48,717 INFO     []
2024-12-16 09:29:48,718 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:29:48,718 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:29:48,718 INFO     
2024-12-16 09:29:49,348 INFO     Language: An2
2024-12-16 09:29:49,348 INFO     Description: A^(n^2)
2024-12-16 09:29:56,567 INFO     DONE TRAINING
2024-12-16 09:29:56,967 INFO     TRAINING SET LOSS: 110.21864092350006
