2024-12-14 09:13:55,090 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:15:48,664 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-14 09:15:48,664 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-14 09:15:48,664 INFO     
2024-12-14 09:15:48,667 INFO     Language: AnUBn
2024-12-14 09:15:48,667 INFO     Description: A^n | B^n
2024-12-14 09:15:48,681 INFO     DONE TRAINING
2024-12-14 09:15:48,682 INFO     TRAINING SET LOSS: 0.894257128238678
2024-12-14 09:15:49,401 INFO     LM most common: [('0', 1951), ('0 1', 842), ('1', 839), ('0 0', 784), ('1 1', 766), ('1 0', 704), ('1 1 0', 336), ('0 1 0', 329), ('0 0 0', 268), ('1 0 0', 242), ('0 1 1', 227), ('1 1 1', 212), ('0 0 1', 177), ('1 0 1', 134), ('1 1 1 1', 103), ('0 1 0 0', 100), ('1 1 1 0', 100), ('0 1 0 1', 90), ('0 1 1 1', 89), ('0 1 1 0', 89), ('1 1 0 0', 87), ('1 0 1 0', 85), ('1 1 0 1', 78), ('0 0 1 1', 78), ('0 0 0 1', 72)]
2024-12-14 09:15:49,817 INFO     LM most common: [('0', -1.4864304065704346), ('0 1', -1.9947731494903564), ('0 0', -2.1942074298858643), ('1 1', -2.3431851863861084), ('1 0', -2.6386022567749023), ('0 1 0', -2.9206759929656982), ('1', -3.167638063430786), ('1 1 0', -3.1786460876464844), ('0 1 1', -3.4255058765411377), ('0 0 0', -3.53334903717041), ('1 1 1', -3.583620309829712), ('1 0 0', -3.9270732402801514), ('0 0 1', -4.130252838134766), ('1 0 1', -4.437892913818359), ('0 1 1 0', -4.651522159576416), ('0 1 1 1', -4.771839141845703), ('1 1 1 0', -4.959403991699219), ('1 1 1 1', -5.058585166931152), ('0 1 0 0', -5.07222843170166), ('0 0 1 0', -5.1653547286987305), ('0 1 0 1', -5.231433391571045), ('0 0 1 1', -5.3512067794799805), ('1 1 0 0', -5.434399604797363), ('1 0 1 0', -5.549053192138672), ('0 0 0 0', -5.563876152038574)]
2024-12-14 09:15:49,817 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:15:49,817 INFO     ['0 1', '1 0', '0 1 0', '1 1 0', '0 1 1', '1 0 0', '0 0 1', '1 0 1', '0 1 1 0', '0 1 1 1', '1 1 1 0', '0 1 0 0', '0 0 1 0', '0 1 0 1', '0 0 1 1', '1 1 0 0', '1 0 1 0']
2024-12-14 09:15:49,817 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:15:49,817 INFO     ['1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 09:15:49,817 INFO     LM precision, recall, fscore: 0.32 0.48 0.38399999999999995
2024-12-14 09:15:49,817 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-14 09:15:49,817 INFO     
2024-12-14 09:15:49,821 INFO     Language: AnUAnBn
2024-12-14 09:15:49,821 INFO     Description: A^n | (A^n B^n)
2024-12-14 09:15:49,836 INFO     DONE TRAINING
2024-12-14 09:15:49,837 INFO     TRAINING SET LOSS: 0.4543977975845337
2024-12-14 09:15:50,513 INFO     LM most common: [('0 1', 5411), ('0 0', 1266), ('0 0 0 1 1 1', 400), ('0 0 0 0 1 1 1 1', 287), ('0 0 1 1', 275), ('0 1 1 1', 186), ('0 0 0 0 1 1', 145), ('0', 131), ('0 0 0 1', 131), ('0 0 0 1 1 1 1 1', 93), ('0 0 1 1 1 1', 80), ('0 2', 78), ('0 0 0 0 1 1 1 1 1 1', 59), ('0 0 0 0 0 1 1 1', 53), ('0 1 1', 45), ('0 0 1 1 1', 43), ('0 0 0 0 0 1', 42), ('1 1', 40), ('0 1 1 1 1 1', 40), ('0 0 0 1 1 1 1 1 1 1', 35), ('0 3', 32), ('0 1 0 1 1 1', 29), ('0 0 0 0 1 1 1 1 1 1 1 1', 29), ('0 0 0 2 1 1', 26), ('0 1 0 1', 24)]
2024-12-14 09:15:50,913 INFO     LM most common: [('0 1', -0.3410348892211914), ('0 0', -2.429720163345337), ('0 0 0 0 1 1 1 1', -2.759140968322754), ('0 0 0 1 1 1', -2.832664728164673), ('0 0 0 0 1 1', -4.432228088378906), ('0 0 1 1', -4.5110650062561035), ('0 0 0 1 1 1 1 1', -4.80601692199707), ('0 0 0 0 0 1 1 1', -5.000620365142822), ('0 0 0 0 1 1 1 1 1 1', -5.077247142791748), ('0 0 0 0 0 1 1 1 1 1', -5.636724472045898), ('0 0 0 0 0 0 0 1 1 1 1 1', -5.836843013763428), ('0 0 1 1 1 1', -5.9166035652160645), ('0 0 0 0 0 1', -5.9278669357299805), ('0 0 0 0 1 1 1 1 1 1 1 1', -6.053313732147217), ('0 0 0 1', -6.067689895629883), ('0 1 1 1', -6.068662643432617), ('0 0 0 0 0 0 0 1 1 1', -6.593749046325684), ('0 0 0 1 1 1 1 1 1 1', -6.6049675941467285), ('0 0 0 0 0 0 1 1 1 1', -6.835136413574219), ('0 0 0 0 0 1 1 1 1 1 1 1', -6.930943489074707), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -6.975121021270752), ('0 0 0 0 0 0 1 1 1 1 1 1', -7.126278400421143), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -7.512331008911133), ('0 1 1 1 1 1', -7.54276180267334), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', -7.61817741394043)]
2024-12-14 09:15:50,913 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:15:50,913 INFO     ['0 0 0 0 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 1 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 1', '0 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1 1 1 1 1']
2024-12-14 09:15:50,913 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:15:50,913 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 09:15:50,913 INFO     LM precision, recall, fscore: 0.32 0.56 0.4072727272727273
2024-12-14 09:15:50,914 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 09:15:50,914 INFO     
2024-12-14 09:15:50,917 INFO     Language: ABnUBAn
2024-12-14 09:15:50,917 INFO     Description: (AB)^n | (BA)^n
2024-12-14 09:15:50,932 INFO     DONE TRAINING
2024-12-14 09:15:50,933 INFO     TRAINING SET LOSS: 0.5137361884117126
2024-12-14 09:15:52,628 INFO     LM most common: [('0 1', 1323), ('0 1 0 1', 986), ('0 1 0 1 0 1', 571), ('0 1 0 1 0 1 0 1', 306), ('1 1 0 1', 254), ('1 1', 230), ('0 0', 209), ('0 1 0 1 0 1 0 1 0 1', 204), ('0 0 0 1', 182), ('1 0 1', 168), ('1 1 0 1 0 1', 147), ('0 1 0 1 0 1 0 1 0 1 0 1', 137), ('1 0', 122), ('0 1 0 0', 113), ('0', 104), ('1 0 0 1', 93), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 92), ('0 0 0 1 0 1', 77), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 75), ('0 1 1 1', 74), ('1 1 0 1 0 1 0 1', 69), ('1 0 0', 63), ('1 1 0 1 0 1 0 1 0 1', 59), ('0 1 0 0 0 1', 57), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51)]
2024-12-14 09:15:54,764 INFO     LM most common: [('0 1 0 1', -2.3156943321228027), ('0 1', -2.6521222591400146), ('0 1 0 1 0 1', -2.989973783493042), ('0 1 0 1 0 1 0 1', -3.543616771697998), ('0 1 0 1 0 1 0 1 0 1', -3.722236394882202), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.8797335624694824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.963346004486084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.042405605316162), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.101297855377197), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.156121253967285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.204438209533691), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.250624656677246), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2942609786987305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.336946487426758), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.378604888916016), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.41978645324707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4605488777160645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5011396408081055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.541568279266357), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.581889629364014), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.622146129608154), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.662351608276367), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.782863140106201), ('1 1 0 1', -4.813467979431152), ('1 0 1', -5.150408744812012)]
2024-12-14 09:15:54,764 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:15:54,764 INFO     ['1 1 0 1', '1 0 1']
2024-12-14 09:15:54,764 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:15:54,764 INFO     ['1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-14 09:15:54,765 INFO     LM precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-14 09:15:54,765 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-14 09:15:54,765 INFO     
2024-12-14 09:15:54,813 INFO     Language: XX
2024-12-14 09:15:54,813 INFO     Description: XX (two copies of the same string)
2024-12-14 09:15:54,830 INFO     DONE TRAINING
2024-12-14 09:15:54,831 INFO     TRAINING SET LOSS: 0.7500598430633545
2024-12-14 09:15:55,896 INFO     LM most common: [('1 1', 1824), ('0 1', 785), ('1 1 1 1', 429), ('0 1 1 1', 324), ('1 1 1 1 1 1', 221), ('0 1 1 1 1 1', 201), ('1 1 0 1', 134), ('0 1 0 1', 129), ('1 1 0 1 1 1', 102), ('1 1 1 0 1 1', 98), ('1 1 1 1 0 1', 95), ('0 1 1 0', 94), ('1 1 1 0', 90), ('0 1 1 0 1 1', 80), ('0 1 0 1 1 1', 79), ('1 1 1 1 1 1 1 1', 73), ('1 0', 72), ('1 1 1', 52), ('1 1 1 1 1 0', 52), ('0 1 1 1 0 1', 50), ('0 1 1 1 1 1 1 1', 45), ('1 1 0 1 0 1', 45), ('1 1 0 0 1 1', 44), ('0 1 0 0 1 1', 41), ('0 1 1 0 1 1 1 1', 39)]
2024-12-14 09:15:58,478 INFO     LM most common: [('1 1', -1.5505709648132324), ('1 1 1 1 1 1', -2.432363271713257), ('1 1 1 1', -2.858334541320801), ('0 1 1 1 1 1', -3.1977779865264893), ('1 1 1 1 1 1 1 1', -3.3590762615203857), ('0 1', -3.364454746246338), ('0 1 1 1', -3.471874713897705), ('1 1 1 1 1 1 1 1 1 1', -4.086382865905762), ('1 1 0 1 1 1', -4.097814559936523), ('1 1 1 0 1 1', -4.320969581604004), ('0 1 1 1 1 1 1 1', -4.39339017868042), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.547215461730957), ('1 1 1 0 1 1 1 1', -4.617993354797363), ('1 1 1 1 0 1', -4.624554634094238), ('1 1 1 1 1 1 0 1', -4.686565399169922), ('0 1 0 1 1 1', -4.833239555358887), ('0 1 1 0 1 1', -4.859861373901367), ('1 1 0 1 1 1 1 1', -4.882559299468994), ('1 1 0 1', -5.130487442016602), ('0 1 1 1 1 1 1 1 1 1', -5.168733596801758), ('0 1 1 0 1 1 1 1', -5.40988826751709), ('1 1 1 1 1 1 0 1 1 1', -5.417459011077881), ('0 1 1 1 0 1', -5.437431812286377), ('0 1 0 1', -5.573833465576172), ('1 1 1 1 0 1 1 1', -5.57909631729126)]
2024-12-14 09:15:58,479 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:15:58,479 INFO     ['0 1 1 1 1 1', '0 1', '0 1 1 1', '1 1 0 1 1 1', '1 1 1 0 1 1', '0 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 1', '1 1 1 1 0 1', '1 1 1 1 1 1 0 1', '0 1 0 1 1 1', '1 1 0 1 1 1 1 1', '1 1 0 1', '0 1 1 1 1 1 1 1 1 1', '0 1 1 0 1 1 1 1', '1 1 1 1 1 1 0 1 1 1', '0 1 1 1 0 1', '1 1 1 1 0 1 1 1']
2024-12-14 09:15:58,479 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:15:58,479 INFO     ['1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 0 1 0 0 0 1 0', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-14 09:15:58,479 INFO     LM precision, recall, fscore: 0.32 0.8 0.45714285714285713
2024-12-14 09:15:58,479 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 09:15:58,479 INFO     
2024-12-14 09:15:58,545 INFO     Language: XXX
2024-12-14 09:15:58,546 INFO     Description: XXX
2024-12-14 09:15:58,561 INFO     DONE TRAINING
2024-12-14 09:15:58,562 INFO     TRAINING SET LOSS: 0.8229572772979736
2024-12-14 09:15:59,871 INFO     LM most common: [('1 0 1', 955), ('1 0 0', 919), ('1 1 1', 549), ('1 1 0', 544), ('0 0 1', 297), ('0 0 0', 282), ('0 1 0', 162), ('0 1 1', 155), ('1 0 0 1 0 0', 63), ('1 0 0 1 0 1', 53), ('1 1 1 1 0 0', 49), ('1 0 1 1 0 1', 48), ('1 0 1 1 0 0', 47), ('1 0 0 0 0 0', 45), ('1', 42), ('1 1 1 1 0 1', 38), ('1 0 0 1 1 0', 37), ('1 1 0 1 0 0', 37), ('1 1 0 1 0 1', 35), ('1 0 1 0 0 0', 33), ('1 0 0 0 0 1', 33), ('1 1 1 0 0 0', 32), ('1 0 1 0 0 1', 31), ('1 0', 31), ('1 1 1 0 0 1', 29)]
2024-12-14 09:16:03,379 INFO     LM most common: [('1 0 1', -1.6980957984924316), ('1 0 0', -1.818314790725708), ('1 1 0', -2.8567652702331543), ('1 1 1', -2.903316020965576), ('0 0 1', -3.9883785247802734), ('0 0 0', -4.094015121459961), ('1 0 0 1 0 0', -4.713104724884033), ('1 0 1 1 0 0', -4.811562538146973), ('1 0 1 1 0 0 1 0 0', -5.182956695556641), ('0 1 0', -5.185907363891602), ('1 1 1 1 0 0', -5.256638050079346), ('0 1 1', -5.306400299072266), ('1 0 1 1 0 1', -5.318265914916992), ('1 0 0 1 0 1', -5.3275628089904785), ('1 1 0 1 0 0', -5.343008995056152), ('1 0 1 1 0 0 1 0 1', -5.362973213195801), ('1 0 0 0 0 0', -5.39769172668457), ('1 0 1 0 0 0', -5.400238990783691), ('1 1 1 1 0 0 1 0 0', -5.568021774291992), ('1 1 1 1 0 1', -5.7264628410339355), ('1 1 1 1 0 0 1 0 1', -5.744148254394531), ('1 0 0 1 0 0 1 0 0', -5.7510986328125), ('1 0 1 1 0 1 1 0 0', -5.82264518737793), ('1 1 1 0 0 0', -5.877871513366699), ('1 1 0 1 0 1', -5.926173210144043)]
2024-12-14 09:16:03,379 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:16:03,379 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '1 0 0 1 0 0', '1 0 1 1 0 0', '1 0 1 1 0 0 1 0 0', '0 1 0', '1 1 1 1 0 0', '0 1 1', '1 0 1 1 0 1', '1 0 0 1 0 1', '1 1 0 1 0 0', '1 0 1 1 0 0 1 0 1', '1 0 0 0 0 0', '1 0 1 0 0 0', '1 1 1 1 0 0 1 0 0', '1 1 1 1 0 1', '1 1 1 1 0 0 1 0 1', '1 0 1 1 0 1 1 0 0', '1 1 1 0 0 0', '1 1 0 1 0 1']
2024-12-14 09:16:03,379 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:16:03,379 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 1 0 0 1 0 0 1', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 1 0 0 0 1']
2024-12-14 09:16:03,379 INFO     LM precision, recall, fscore: 0.12 0.52 0.19499999999999998
2024-12-14 09:16:03,380 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 09:16:03,380 INFO     
2024-12-14 09:16:03,502 INFO     Language: XY
2024-12-14 09:16:03,502 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-14 09:16:03,517 INFO     DONE TRAINING
2024-12-14 09:16:03,518 INFO     TRAINING SET LOSS: 0.8953094482421875
2024-12-14 09:16:04,434 INFO     LM most common: [('0 0 1 1', 270), ('0 0 0 1', 230), ('0 1 1 1', 221), ('0 1 0 1', 193), ('0 0 0 1 0', 146), ('1 1 1 1', 142), ('0 0 1 0', 132), ('1 0 1 1', 131), ('0 1 1 0', 126), ('1 1 0 1', 114), ('0 0 0 0', 104), ('0 1 0 0', 102), ('1 0 0 1', 99), ('0 1 0 1 0', 92), ('1 1 1 0', 81), ('1 0 0 1 0', 79), ('0 0 1 1 0', 76), ('0 1 1', 74), ('1 1 0 1 0', 70), ('0 0 0 1 1', 65), ('1 0 1 0', 61), ('0 0 0 1 0 1', 59), ('1 0 0 0', 57), ('0 1 0 1 1', 56), ('0 1 1 1 0', 56)]
2024-12-14 09:16:07,388 INFO     LM most common: [('0 0 1 1', -3.564702272415161), ('0 1 1 1', -3.595228433609009), ('0 0 0 1 0', -3.7587900161743164), ('0 0 0 1', -3.8550148010253906), ('0 1 0 1', -4.066157341003418), ('0 0 0 1 0 1', -4.168050765991211), ('0 1 0 1 0', -4.356356620788574), ('1 1 1 1', -4.489253044128418), ('0 0 0 1 0 1 1', -4.54768180847168), ('0 0 0 1 0 1 0', -4.622620582580566), ('1 0 1 1', -4.629502773284912), ('0 1 0 1 0 1', -4.650087356567383), ('0 0 1 0', -4.800292491912842), ('0 0 0 0 0 1', -4.8128581047058105), ('0 1 0 1 0 1 1', -4.870068550109863), ('0 0 1 1 0', -4.901169776916504), ('0 1 0 1 0 1 0', -4.963959693908691), ('0 0 0 0 0 1 1', -4.968677520751953), ('0 1 1 0', -4.979529857635498), ('1 0 0 1 0', -4.991110801696777), ('0 0 0 0 0 1 0', -5.045978546142578), ('0 0 0 1 1 1', -5.0714006423950195), ('1 0 0 1', -5.141498565673828), ('0 0 0 1 1', -5.141666412353516), ('1 1 0 1', -5.194720268249512)]
2024-12-14 09:16:07,388 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:16:07,388 INFO     []
2024-12-14 09:16:07,389 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:16:07,389 INFO     []
2024-12-14 09:16:07,389 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:16:07,389 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-14 09:16:07,390 INFO     
2024-12-14 09:16:07,440 INFO     Language: XXR
2024-12-14 09:16:07,440 INFO     Description: X X^R (even-length palindromes)
2024-12-14 09:16:07,456 INFO     DONE TRAINING
2024-12-14 09:16:07,457 INFO     TRAINING SET LOSS: 0.8012961149215698
2024-12-14 09:16:08,476 INFO     LM most common: [('1 0 0 0', 938), ('0 0 0 0', 749), ('0 1', 745), ('1 0 0 1', 701), ('1 1', 692), ('1 0', 639), ('0 0', 610), ('0 0 0 1', 600), ('1 1 0 1', 416), ('1 1 0 0', 392), ('0 1 0 0', 268), ('0 1 0 1', 241), ('0 0 1 0', 75), ('1 0 0 0 0 0', 59), ('1 0 1 1', 57), ('1 0 1 0', 55), ('0 0 0 0 0 0', 55), ('0 0 1 1', 54), ('1 1 0 0 1 0', 49), ('1 0 0 0 1 0', 48), ('1 1 0 0 0 0', 47), ('0 0 0', 42), ('0 1 0 0 0 0', 40), ('1', 39), ('0 1 0 0 1 0', 38)]
2024-12-14 09:16:09,633 INFO     LM most common: [('1 0 0 0', -1.4613993167877197), ('0 0 0 0', -1.7710615396499634), ('1 0 0 1', -2.2219226360321045), ('0 0 0 1', -2.576417922973633), ('1 1 0 0', -2.62209153175354), ('0 1', -3.1266918182373047), ('0 1 0 0', -3.1977102756500244), ('1 1', -3.2011256217956543), ('1 1 0 1', -3.2696995735168457), ('1 0', -3.470369338989258), ('0 0', -3.5060362815856934), ('0 1 0 1', -3.822821617126465), ('1 1 0 0 1 0', -5.25344705581665), ('1 1 0 0 0 0', -5.29740047454834), ('0 0 0 0 0 0', -5.429251194000244), ('1 0 0 0 0 0', -5.512928485870361), ('0 1 0 0 0 0', -5.519874095916748), ('0 1 0 0 1 0', -5.556811809539795), ('1 0 0 0 1 0', -5.725500583648682), ('0 0 0 0 1 0', -5.729700565338135), ('1 1 0 0 1 0 0 1', -6.249530792236328), ('0 1 0 0 1 0 0 1', -6.490514755249023), ('0 0 1 0', -6.559079170227051), ('0 0 0 0 1 0 0 1', -6.64565896987915), ('1 0 0 0 1 0 0 1', -6.659131050109863)]
2024-12-14 09:16:09,633 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:16:09,633 INFO     ['1 0 0 0', '0 0 0 1', '1 1 0 0', '0 1', '0 1 0 0', '1 1 0 1', '1 0', '0 1 0 1', '1 1 0 0 1 0', '1 1 0 0 0 0', '1 0 0 0 0 0', '0 1 0 0 0 0', '1 0 0 0 1 0', '0 0 0 0 1 0', '1 1 0 0 1 0 0 1', '0 1 0 0 1 0 0 1', '0 0 1 0', '0 0 0 0 1 0 0 1', '1 0 0 0 1 0 0 1']
2024-12-14 09:16:09,634 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:16:09,634 INFO     ['0 1 1 1 1 0', '1 1 1 1 1 1', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-14 09:16:09,634 INFO     LM precision, recall, fscore: 0.24 0.68 0.3547826086956522
2024-12-14 09:16:09,634 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 09:16:09,634 INFO     
2024-12-14 09:16:09,682 INFO     Language: XXI
2024-12-14 09:16:09,683 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-14 09:16:09,698 INFO     DONE TRAINING
2024-12-14 09:16:09,699 INFO     TRAINING SET LOSS: 0.875696063041687
2024-12-14 09:16:10,585 INFO     LM most common: [('1 0', 1381), ('1 1', 984), ('0 0', 918), ('0 1', 563), ('1 1 1 0', 162), ('1 0 1 0', 139), ('0 0 1 0', 110), ('0 1 1 0', 108), ('1 0 0 0', 100), ('1 1 0 0', 100), ('1 0 1 1', 74), ('0 0 0 0', 62), ('1 1 1 1', 59), ('1 0 1 0 1 0', 53), ('0 1 0 0', 52), ('0 0 0 0 1 0', 51), ('0 0 1 1', 51), ('0 0 1 0 1 0', 45), ('1 0 0 0 1 0', 45), ('1 1 0 0 1 1', 45), ('1 1 0 0 1 0', 44), ('1 0 1 0 1 1', 43), ('0 0 0 1 1 0', 41), ('0 1 0 0 1 0', 41), ('1 1 1 0 1 0', 41)]
