2024-12-16 09:05:52,548 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 09:07:13,201 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:07:13,201 INFO     []
2024-12-16 09:07:13,201 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:07:13,201 INFO     []
2024-12-16 09:07:13,202 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:07:13,202 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 09:07:13,202 INFO     
2024-12-16 09:07:13,233 INFO     Language: ABnUBAn
2024-12-16 09:07:13,234 INFO     Description: (AB)^n | (BA)^n
2024-12-16 09:07:13,859 INFO     DONE TRAINING
2024-12-16 09:07:13,896 INFO     TRAINING SET LOSS: 20.26443314552307
2024-12-16 09:07:15,053 INFO     LM most common: [('0 1', 1958), ('1 0', 1751), ('0 1 0 1', 1154), ('1 0 1 0', 951), ('1 0 1 0 1 0', 707), ('0 1 0 1 0 1', 652), ('1 0 1 0 1 0 1 0', 516), ('0 1 0 1 0 1 0 1', 394), ('1 0 1 0 1 0 1 0 1 0', 326), ('1 0 1 0 1 0 1 0 1 0 1 0', 231), ('0 1 0 1 0 1 0 1 0 1', 226), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 151), ('0 1 0 1 0 1 0 1 0 1 0 1', 135), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 112), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 92), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 70), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 39), ('', 36), ('0 1 0', 34), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 26), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('1 1', 18), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 16)]
2024-12-16 09:07:15,200 INFO     LM most common: [('0 1', -1.8904023170471191), ('1 0', -2.1830625534057617), ('0 1 0 1', -2.2269439697265625), ('0 1 0 1 0 1', -2.566028594970703), ('1 0 1 0', -2.7346224784851074), ('1 0 1 0 1 0', -2.79938006401062), ('0 1 0 1 0 1 0 1', -2.9811043739318848), ('1 0 1 0 1 0 1 0', -3.0294532775878906), ('1 0 1 0 1 0 1 0 1 0', -3.2319746017456055), ('0 1 0 1 0 1 0 1 0 1', -3.3915443420410156), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.43318247795105), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6307830810546875), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.7931931018829346), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8260228633880615), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.01966667175293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.188336372375488), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.211965560913086), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.403684616088867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.57944393157959), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.594864845275879), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.78591251373291), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.968695163726807), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.9767584800720215), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.167505264282227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.356842994689941)]
2024-12-16 09:07:15,201 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:07:15,201 INFO     []
2024-12-16 09:07:15,201 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:07:15,201 INFO     []
2024-12-16 09:07:15,201 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:07:15,201 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:07:15,201 INFO     
2024-12-16 09:07:15,276 INFO     Language: XX
2024-12-16 09:07:15,276 INFO     Description: XX (two copies of the same string)
2024-12-16 09:07:15,902 INFO     DONE TRAINING
2024-12-16 09:07:15,940 INFO     TRAINING SET LOSS: 41.69075345993042
2024-12-16 09:07:16,901 INFO     LM most common: [('1 1', 1544), ('0 0', 1063), ('1 1 1 1', 396), ('1 0', 354), ('0 0 0 0', 253), ('0 1 0 0', 224), ('0 1', 192), ('0 0 1 0', 156), ('1 0 1 1', 140), ('1 1 1 0', 138), ('0 0 0 1', 126), ('0 1 0 1', 124), ('1 0 1 0', 116), ('1 1 0 1', 114), ('1 1 1 1 1 1', 98), ('0 0 0 0 0 0', 85), ('0 1 1 1', 83), ('1 0 0 0', 73), ('1 1 0 0', 72), ('0 0 1 1', 69), ('0 1 1 0', 66), ('1 0 0 1', 64), ('1 1 1 1 1 0', 63), ('0 0 0 1 0 0', 63), ('0 1 0 0 0 0', 59)]
2024-12-16 09:07:18,853 INFO     LM most common: [('1 1', -1.469796061515808), ('0 0', -1.983877182006836), ('1 1 1 1', -2.8809404373168945), ('0 0 0 0', -3.163395404815674), ('1 1 1 1 1 1', -3.879390001296997), ('0 1 0 0', -3.896350383758545), ('0 0 0 0 0 0', -3.9903206825256348), ('1 0', -4.250561714172363), ('0 0 1 0', -4.330852508544922), ('0 0 0 1', -4.511277675628662), ('1 0 1 1', -4.574041366577148), ('0 0 0 1 0 0', -4.6530046463012695), ('1 1 1 0', -4.7909955978393555), ('1 1 0 1', -4.8765411376953125), ('0 1 0 1', -4.880934238433838), ('1 0 1 0', -4.918801307678223), ('0 0 1 0 0 0', -4.957200527191162), ('0 0 0 0 1 0', -4.969035625457764), ('1 1 1 1 1 0', -5.020229339599609), ('0 0 0 0 0 0 0 0', -5.143133640289307), ('0 1 0 1 0 0', -5.218489646911621), ('0 1 0 0 0 0', -5.2414093017578125), ('1 0 1 1 1 1', -5.264316082000732), ('1 1 1 1 1 1 1 1', -5.3230695724487305), ('0 0 0 0 0 1', -5.537106037139893)]
2024-12-16 09:07:18,853 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:07:18,853 INFO     ['0 1 0 0', '1 0', '0 0 1 0', '0 0 0 1', '1 0 1 1', '0 0 0 1 0 0', '1 1 1 0', '1 1 0 1', '0 0 1 0 0 0', '0 0 0 0 1 0', '1 1 1 1 1 0', '0 1 0 1 0 0', '0 1 0 0 0 0', '1 0 1 1 1 1', '0 0 0 0 0 1']
2024-12-16 09:07:18,854 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:07:18,854 INFO     []
2024-12-16 09:07:18,854 INFO     LM precision, recall, fscore: 0.4 1.0 0.5714285714285715
2024-12-16 09:07:18,854 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:07:18,854 INFO     
2024-12-16 09:07:18,951 INFO     Language: XXX
2024-12-16 09:07:18,951 INFO     Description: XXX
2024-12-16 09:07:19,628 INFO     DONE TRAINING
2024-12-16 09:07:19,667 INFO     TRAINING SET LOSS: 35.01449966430664
2024-12-16 09:07:21,167 INFO     LM most common: [('0 0 0', 1681), ('1 1 1', 1419), ('1 1 1 1 1 1', 500), ('0 0 0 0 0 0', 374), ('1 0 1', 191), ('1 1 1 1 1 1 1 1 1', 150), ('1 1 0', 146), ('1 1 1 0 1 1', 128), ('0 0 1', 109), ('1 1 0 1 1 1', 105), ('0 0 1 0 0 0', 96), ('0 1 0', 91), ('0 0 0 0 0 0 0 0 0', 89), ('1 0 1 0 1 0', 84), ('0 1 0 1 0 1', 69), ('1 0 1 1 0 1', 64), ('1 1 1 1 0 1', 59), ('0 1 0 0 1 0', 56), ('0 0 0 1 0 0', 50), ('0 1 1 1 1 1', 44), ('0 1 1', 42), ('1 0 1 0 1 1', 37), ('1 1 1 1 1 1 1 1 1 1 1 1', 37), ('1 1 1 1 0 1 1 1 1', 36), ('0 0 0 0 0 1 0 0 0', 33)]
2024-12-16 09:07:23,686 INFO     LM most common: [('0 0 0', -1.2639636993408203), ('1 1 1', -1.334302544593811), ('1 1 1 1 1 1', -2.2869439125061035), ('0 0 0 0 0 0', -2.974033832550049), ('1 1 1 1 1 1 1 1 1', -3.322174310684204), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.400057792663574), ('0 0 0 0 0 0 0 0 0', -4.577524185180664), ('1 1 1 0 1 1', -4.661942958831787), ('1 1 0 1 1 1', -4.711691379547119), ('0 1 0 1 0 1', -4.784735679626465), ('1 0 1 0 1 0', -4.800057411193848), ('0 0 1 0 0 0', -4.981705665588379), ('1 0 1', -5.338364601135254), ('0 1 0 0 1 0', -5.426967144012451), ('1 0 1 1 0 1', -5.485673904418945), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.5263237953186035), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.7354254722595215), ('1 1 1 0 1 1 1 1 1', -5.920949459075928), ('1 1 1 1 0 1 1 1 1', -5.943285942077637), ('0 1 0 1 0 1 0 1 0', -6.0588579177856445), ('1 1 0 1 1 1 1 1 1', -6.13578987121582), ('0 1 1 1 1 1', -6.236127853393555), ('0 1 1 0 1 1', -6.337347030639648), ('1 0 1 0 1 1', -6.407022476196289), ('0 0 0 1 0 0', -6.466861724853516)]
2024-12-16 09:07:23,686 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:07:23,686 INFO     ['1 1 1 0 1 1', '1 1 0 1 1 1', '0 0 1 0 0 0', '1 0 1', '0 1 0 0 1 0', '1 0 1 1 0 1', '1 1 1 0 1 1 1 1 1', '1 1 1 1 0 1 1 1 1', '0 1 0 1 0 1 0 1 0', '1 1 0 1 1 1 1 1 1', '0 1 1 1 1 1', '0 1 1 0 1 1', '1 0 1 0 1 1', '0 0 0 1 0 0']
2024-12-16 09:07:23,686 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:07:23,686 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 09:07:23,687 INFO     LM precision, recall, fscore: 0.44 0.8 0.567741935483871
2024-12-16 09:07:23,687 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:07:23,687 INFO     
2024-12-16 09:07:23,833 INFO     Language: XY
2024-12-16 09:07:23,833 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 09:07:24,461 INFO     DONE TRAINING
2024-12-16 09:07:24,498 INFO     TRAINING SET LOSS: 47.08026701211929
2024-12-16 09:07:25,310 INFO     LM most common: [('0 0 1', 235), ('0 1 1', 212), ('1 0 1', 212), ('1 1 1', 212), ('0 1 0', 200), ('1 0 0', 187), ('1 1 0', 182), ('0 0 0', 167), ('1 1', 151), ('0 1', 150), ('1 0', 145), ('0 0 1 1', 145), ('0 0', 135), ('0 1 1 1', 122), ('1 0 0 1', 110), ('1 0 1 1', 110), ('0 0 1 0', 104), ('0 1 1 0', 102), ('1 1 1 1', 94), ('1 0 1 0', 92), ('1 1 1 0', 89), ('1 1 0 1', 82), ('0 0 0 1', 82), ('0 1 0 1', 81), ('0 0 0 0', 77)]
2024-12-16 09:07:27,484 INFO     LM most common: [('1 0 1', -4.315685749053955), ('0 0 1', -4.329297065734863), ('0 1 1', -4.437583923339844), ('1 1 1', -4.439340114593506), ('1 0 1 1', -4.614012718200684), ('0 0 1 1', -4.628705978393555), ('1 1 1 1', -4.7671709060668945), ('0 1 1 1', -4.770956039428711), ('1 0 0', -4.829305171966553), ('0 0 0', -4.851973533630371), ('1 1 0', -4.949580192565918), ('0 1 0', -4.95622444152832), ('1 0 1 0', -4.991362571716309), ('0 0 1 0', -5.020503997802734), ('1 0 1 1 1', -5.026467323303223), ('0 0 1 1 1', -5.055706024169922), ('1 0 1 1 0', -5.07270622253418), ('0 0 1 1 0', -5.100873947143555), ('1 0 0 1', -5.108911514282227), ('0 0 0 1', -5.131816864013672), ('1 1 1 0', -5.143050193786621), ('0 1 1 0', -5.160391807556152), ('1 1 1 1 1', -5.172229766845703), ('0 1 1 1 1', -5.190710067749023), ('1 1 1 1 0', -5.216672897338867)]
2024-12-16 09:07:27,484 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:07:27,484 INFO     []
2024-12-16 09:07:27,484 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:07:27,484 INFO     []
2024-12-16 09:07:27,485 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:07:27,485 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:07:27,485 INFO     
2024-12-16 09:07:27,561 INFO     Language: XXR
2024-12-16 09:07:27,561 INFO     Description: X X^R (even-length palindromes)
2024-12-16 09:07:28,185 INFO     DONE TRAINING
2024-12-16 09:07:28,223 INFO     TRAINING SET LOSS: 39.026186525821686
2024-12-16 09:07:29,353 INFO     LM most common: [('0 0', 1875), ('1 1', 1616), ('0 0 0 0', 447), ('1 1 1 1', 440), ('1 0 0 1', 336), ('0 1 1 0', 249), ('0 1', 204), ('0 1 0 0', 154), ('0 0 1 1', 144), ('1 0 1 1', 128), ('1 1 1 1 1 1', 106), ('1 1 0 1', 103), ('0 0 0 0 0 0', 95), ('1 1 0 0', 85), ('0 1 1 1', 55), ('1 0 0 0 0 1', 53), ('0 0 0 1 0 0', 51), ('1 0 1 1 0 1', 51), ('1 0 0 1 1 1', 50), ('0 0 1 0', 47), ('0 0 1 0 0 1', 46), ('1 1 1 0 0 1', 45), ('0 1 1 1 1 0', 42), ('1 1 1 1 0 1', 42), ('0 0 0 0 1 0', 40)]
2024-12-16 09:07:30,938 INFO     LM most common: [('0 0', -1.1714842319488525), ('1 1', -1.4445985555648804), ('1 1 1 1', -2.6782469749450684), ('0 0 0 0', -2.7244372367858887), ('0 1 1 0', -3.5466785430908203), ('1 0 0 1', -3.5898807048797607), ('1 1 1 1 1 1', -4.171289443969727), ('0 0 0 0 0 0', -4.332025051116943), ('0 1 0 0', -4.675934314727783), ('0 0 1 1', -4.724155902862549), ('1 1 0 1', -5.2652788162231445), ('0 1 1 0 0 0', -5.357452869415283), ('1 0 0 1 1 1', -5.421781539916992), ('0 0 1 0 0 1', -5.429551124572754), ('1 0 1 1', -5.472034454345703), ('1 1 0 0', -5.486955165863037), ('1 1 1 1 0 1', -5.5185017585754395), ('0 0 0 0 1 0', -5.530380725860596), ('0 1 1 0 1 0', -5.574225902557373), ('0 0 1 1 0 0', -5.591625690460205), ('1 1 1 1 1 1 1 1', -5.627833366394043), ('0 1 1 1 1 0', -5.679344654083252), ('1 1 0 1 1 0', -5.691706657409668), ('1 0 1 1 0 1', -5.716574668884277), ('0 1 0 0 1 0', -5.784933567047119)]
2024-12-16 09:07:30,939 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:07:30,939 INFO     ['0 1 0 0', '0 0 1 1', '1 1 0 1', '0 1 1 0 0 0', '1 0 0 1 1 1', '0 0 1 0 0 1', '1 0 1 1', '1 1 0 0', '1 1 1 1 0 1', '0 0 0 0 1 0', '0 1 1 0 1 0', '1 1 0 1 1 0']
2024-12-16 09:07:30,939 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:07:30,939 INFO     []
2024-12-16 09:07:30,939 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 09:07:30,939 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:07:30,939 INFO     
2024-12-16 09:07:31,015 INFO     Language: XXI
2024-12-16 09:07:31,015 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 09:07:31,641 INFO     DONE TRAINING
2024-12-16 09:07:31,678 INFO     TRAINING SET LOSS: 40.358148992061615
2024-12-16 09:07:32,630 INFO     LM most common: [('0 1', 1775), ('1 0', 1602), ('0 0', 452), ('1 0 0 1', 297), ('0 0 1 1', 275), ('1 1 0 0', 254), ('0 1 1 0', 189), ('1 0 1 0', 126), ('1 0 0 0', 113), ('1 1', 106), ('0 1 1 1', 89), ('1 0 1 1', 88), ('0 1 0 1', 81), ('1 1 1 0', 81), ('0 1 1 1 0 0', 80), ('1 1 0 1', 67), ('0 0 1 0', 62), ('0 0 0 1', 58), ('1 0 0 0 1 1', 54), ('1 0 1 1 0 0', 53), ('0 1 1 1 1 0', 51), ('1 1 1 0 0 0', 49), ('0 1 0 0', 49), ('1 1 0 0 0 1', 41), ('1 0 1 1 1 0', 40)]
2024-12-16 09:07:34,442 INFO     LM most common: [('0 1', -1.3147772550582886), ('1 0', -1.4132153987884521), ('1 0 0 1', -3.2807188034057617), ('0 0 1 1', -3.5819644927978516), ('1 1 0 0', -3.7884387969970703), ('0 1 1 0', -3.838897228240967), ('0 0', -4.067526817321777), ('1 0 1 0', -4.201174736022949), ('0 1 1 1 0 0', -4.5108323097229), ('1 0 0 0', -4.6299943923950195), ('1 0 1 1 0 0', -4.810269832611084), ('1 0 0 0 1 1', -5.009026527404785), ('0 1 1 1 1 0', -5.153000831604004), ('0 1 1 1 0 0 0 0', -5.180593013763428), ('1 0 1 1', -5.390399932861328), ('0 1 0 1', -5.453183650970459), ('0 1 1 1', -5.488079071044922), ('1 0 1 1 1 0', -5.537891387939453), ('0 1 1 0 1 0', -5.628574848175049), ('0 1 1 0 1 1', -5.70100212097168), ('0 1 1 0 0 0', -5.731914520263672), ('0 0 1 1 1 0', -5.756167411804199), ('1 0 1 1 0 0 0 0', -5.803515434265137), ('0 1 1 0 0 1', -5.8399224281311035), ('1 1 1 0 0 0', -5.8557562828063965)]
2024-12-16 09:07:34,442 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:07:34,442 INFO     ['0 0', '1 0 1 0', '1 0 0 0', '1 0 1 1 0 0', '0 1 1 1 1 0', '0 1 1 1 0 0 0 0', '1 0 1 1', '0 1 0 1', '0 1 1 1', '1 0 1 1 1 0', '0 1 1 0 1 0', '0 1 1 0 1 1', '0 1 1 0 0 0', '1 0 1 1 0 0 0 0', '0 1 1 0 0 1']
2024-12-16 09:07:34,442 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:07:34,442 INFO     []
2024-12-16 09:07:34,442 INFO     LM precision, recall, fscore: 0.4 1.0 0.5714285714285715
2024-12-16 09:07:34,443 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:07:34,443 INFO     
2024-12-16 09:07:34,517 INFO     Language: XXRI
2024-12-16 09:07:34,517 INFO     Description: X (X^R)^I
2024-12-16 09:07:35,148 INFO     DONE TRAINING
2024-12-16 09:07:35,187 INFO     TRAINING SET LOSS: 43.50376105308533
2024-12-16 09:07:36,194 INFO     LM most common: [('1 0', 1008), ('1 1', 851), ('0 1', 827), ('0 0', 625), ('1 0 0 0', 205), ('1 1 0 0', 194), ('0 1 0 0', 163), ('1 0 1 0', 160), ('1 1 1 0', 139), ('1 1 0 1', 133), ('0 1 0 1', 130), ('1 0 0 1', 127), ('0 1 1 0', 117), ('1 0 1 1', 106), ('0 0 0 0', 101), ('0 1 1 1', 96), ('1 1 1 1', 89), ('0 0 1 0', 89), ('0 0 0 1', 86), ('0 0 1 1', 78), ('1 0 0 0 1 0', 45), ('1 1 0 0 1 0', 39), ('1 0 0 0 1 1', 37), ('1 0 1 0 1 0', 36), ('0 1 0 1 1 0', 35)]
2024-12-16 09:07:38,311 INFO     LM most common: [('1 0', -2.1643412113189697), ('1 1', -2.500476598739624), ('0 1', -2.520519733428955), ('0 0', -3.059356927871704), ('1 0 0 0', -3.4971845149993896), ('1 1 0 0', -3.6950879096984863), ('0 1 0 0', -4.018618583679199), ('1 0 1 0', -4.1528120040893555), ('1 0 0 1', -4.20020866394043), ('1 1 0 1', -4.369479179382324), ('1 1 1 0', -4.443719387054443), ('0 1 1 0', -4.454076766967773), ('0 1 0 1', -4.478212356567383), ('0 0 0 0', -4.719274997711182), ('1 0 1 1', -4.913291931152344), ('0 1 1 1', -4.937244415283203), ('1 0 0 0 1 0', -4.945860385894775), ('0 0 1 0', -5.0594682693481445), ('1 1 1 1', -5.153327941894531), ('1 1 0 0 1 0', -5.216209411621094), ('0 0 0 1', -5.25592565536499), ('1 0 0 1 1 0', -5.28577184677124), ('1 0 0 0 1 1', -5.300908088684082), ('0 1 0 0 1 0', -5.350409507751465), ('0 1 0 1 1 0', -5.458542823791504)]
2024-12-16 09:07:38,311 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:07:38,311 INFO     ['1 1', '0 0', '1 0 0 0', '0 1 0 0', '1 0 0 1', '1 1 0 1', '1 1 1 0', '0 1 1 0', '0 0 0 0', '1 0 1 1', '0 1 1 1', '1 0 0 0 1 0', '0 0 1 0', '1 1 1 1', '1 1 0 0 1 0', '0 0 0 1', '1 0 0 0 1 1', '0 1 0 0 1 0', '0 1 0 1 1 0']
2024-12-16 09:07:38,311 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:07:38,311 INFO     ['0 0 1 0 1 0 1 1']
2024-12-16 09:07:38,312 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 09:07:38,312 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:07:38,312 INFO     
2024-12-16 09:07:38,360 INFO     Language: An2
2024-12-16 09:07:38,360 INFO     Description: A^(n^2)
2024-12-16 09:07:39,061 INFO     DONE TRAINING
2024-12-16 09:07:39,101 INFO     TRAINING SET LOSS: 13.826293349266052
2024-12-16 09:07:40,477 INFO     LM most common: [('0', 5362), ('0 0 0 0', 2697), ('0 0 0 0 0 0 0 0 0', 365), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 131), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 106), ('0 0 0 0 0 0 0', 106), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 97), ('0 0 0 0 0 0 0 0 0 0 0 0', 90), ('0 0 0 0 0 0 0 0', 85), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 67), ('0 0 0 0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 62), ('0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 25)]
