2024-12-16 12:14:50,219 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 12:16:11,736 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:16:11,736 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 12:16:11,736 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:16:11,736 INFO     []
2024-12-16 12:16:11,736 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 12:16:11,736 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 12:16:11,736 INFO     
2024-12-16 12:16:11,767 INFO     Language: ABnUBAn
2024-12-16 12:16:11,767 INFO     Description: (AB)^n | (BA)^n
2024-12-16 12:16:12,409 INFO     DONE TRAINING
2024-12-16 12:16:12,446 INFO     TRAINING SET LOSS: 20.290853530168533
2024-12-16 12:16:13,637 INFO     LM most common: [('0 1', 2028), ('1 0', 1665), ('0 1 0 1', 1148), ('1 0 1 0', 1023), ('1 0 1 0 1 0', 710), ('0 1 0 1 0 1', 617), ('1 0 1 0 1 0 1 0', 491), ('0 1 0 1 0 1 0 1', 405), ('1 0 1 0 1 0 1 0 1 0', 314), ('0 1 0 1 0 1 0 1 0 1', 212), ('1 0 1 0 1 0 1 0 1 0 1 0', 210), ('0 1 0 1 0 1 0 1 0 1 0 1', 143), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 122), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 82), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 80), ('', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 24), ('0', 20), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 18), ('0 1 0', 15), ('1 1', 13)]
2024-12-16 12:16:13,830 INFO     LM most common: [('0 1', -1.7749898433685303), ('0 1 0 1', -2.2166168689727783), ('1 0', -2.281296730041504), ('1 0 1 0', -2.637498378753662), ('0 1 0 1 0 1', -2.721729278564453), ('1 0 1 0 1 0', -2.7386562824249268), ('1 0 1 0 1 0 1 0', -2.9879794120788574), ('0 1 0 1 0 1 0 1', -3.097990036010742), ('1 0 1 0 1 0 1 0 1 0', -3.2159972190856934), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.4295296669006348), ('0 1 0 1 0 1 0 1 0 1', -3.444176435470581), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.63832426071167), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.789247512817383), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8458962440490723), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.053084850311279), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.136981964111328), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.260250091552734), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.467414379119873), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4864606857299805), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.674542427062988), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.837061882019043), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.88166618347168), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.088802814483643), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.188443183898926), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.295931816101074)]
2024-12-16 12:16:13,831 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:16:13,831 INFO     []
2024-12-16 12:16:13,831 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:16:13,831 INFO     []
2024-12-16 12:16:13,831 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:16:13,831 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:16:13,831 INFO     
2024-12-16 12:16:13,906 INFO     Language: XX
2024-12-16 12:16:13,906 INFO     Description: XX (two copies of the same string)
2024-12-16 12:16:14,549 INFO     DONE TRAINING
2024-12-16 12:16:14,586 INFO     TRAINING SET LOSS: 41.87972438335419
2024-12-16 12:16:15,527 INFO     LM most common: [('0 0', 1423), ('1 1', 1099), ('1 0', 554), ('0 0 0 0', 293), ('1 1 1 1', 264), ('0 1', 244), ('1 1 1 0', 158), ('0 0 0 0 0 0', 156), ('0 0 1 0', 148), ('1 1 0 1', 133), ('1 0 1 0', 129), ('1 0 1 1', 121), ('0 1 1 1', 110), ('1 1 0 0', 98), ('0 1 0 1', 98), ('0 1 1 0', 97), ('0 0 0 1', 90), ('0 0 1 0 0 0', 84), ('0 1 0 0', 81), ('1 1 1 1 1 1', 76), ('0 0 1 1', 62), ('1 0 0 0', 59), ('1 0 0 1', 57), ('1 1 0 1 1 1', 55), ('1', 52)]
2024-12-16 12:16:17,360 INFO     LM most common: [('0 0', -1.5651299953460693), ('1 1', -1.984485387802124), ('1 1 1 1', -2.9901835918426514), ('0 0 0 0 0 0', -3.3354077339172363), ('0 0 0 0', -3.388360023498535), ('1 0', -3.4240732192993164), ('1 1 1 0', -3.998072624206543), ('1 1 1 1 1 1', -4.07675838470459), ('0 0 1 0 0 0', -4.145840167999268), ('1 1 0 1', -4.377490043640137), ('1 0 1 1', -4.4965620040893555), ('0 0 1 0', -4.540184497833252), ('1 0 1 0', -4.880446434020996), ('0 0 0 0 0 0 0 0', -4.900663375854492), ('0 1 0 1', -4.933938026428223), ('1 1 1 1 1 0', -4.970217704772949), ('0 1 1 1', -5.0270867347717285), ('1 1 1 0 1 1', -5.053405284881592), ('0 1', -5.075638771057129), ('1 1 0 1 1 1', -5.102254867553711), ('1 1 1 1 1 1 1 1', -5.137110710144043), ('1 1 0 0', -5.255827903747559), ('0 1 0 0', -5.2841596603393555), ('1 1 1 1 0 1', -5.322954177856445), ('0 0 0 0 1 0', -5.328421592712402)]
2024-12-16 12:16:17,360 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:16:17,360 INFO     ['1 0', '1 1 1 0', '0 0 1 0 0 0', '1 1 0 1', '1 0 1 1', '0 0 1 0', '1 1 1 1 1 0', '0 1 1 1', '1 1 1 0 1 1', '0 1', '1 1 0 1 1 1', '1 1 0 0', '0 1 0 0', '1 1 1 1 0 1', '0 0 0 0 1 0']
2024-12-16 12:16:17,360 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:16:17,360 INFO     []
2024-12-16 12:16:17,360 INFO     LM precision, recall, fscore: 0.4 1.0 0.5714285714285715
2024-12-16 12:16:17,361 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:16:17,361 INFO     
2024-12-16 12:16:17,459 INFO     Language: XXX
2024-12-16 12:16:17,460 INFO     Description: XXX
2024-12-16 12:16:18,129 INFO     DONE TRAINING
2024-12-16 12:16:18,167 INFO     TRAINING SET LOSS: 38.534897208213806
2024-12-16 12:16:19,596 INFO     LM most common: [('1 1 1', 926), ('0 0 0', 737), ('1 0 1', 379), ('1 1 0', 312), ('0 1 0', 277), ('0 1 1', 253), ('0 0 1', 240), ('0 0 0 0 0 0', 210), ('1 1 1 1 1 1', 206), ('1 0 0', 155), ('1 1 1 1 1 0', 88), ('0 0 0 1 0 0', 71), ('1 1 0 1 1 1', 71), ('1 1 1 0 1 1', 69), ('1 0 1 1 1 1', 68), ('1 1 1 1 0 1', 66), ('1 0 1 0 1 1', 60), ('1 0 1 0 1 0', 54), ('0 0 0 0 1 0', 47), ('0 0 1 0 0 0', 47), ('1 1 1 0 1 0', 45), ('0 0 0 0 0 0 0 0 0', 44), ('0 1 0 0 0 0', 44), ('1 0 1 0 0 0', 44), ('1 0 1 1 0 1', 43)]
2024-12-16 12:16:22,627 INFO     LM most common: [('1 1 1', -1.8985955715179443), ('0 0 0', -2.314854621887207), ('1 1 1 1 1 1', -2.9092750549316406), ('0 0 0 0 0 0', -3.2375683784484863), ('1 0 1', -3.5380992889404297), ('1 1 1 1 1 1 1 1 1', -3.7752323150634766), ('0 0 0 0 0 0 0 0 0', -4.138357639312744), ('0 1 0', -4.161746978759766), ('1 1 0', -4.245086669921875), ('1 0 1 1 1 1', -4.5629048347473145), ('0 1 1', -4.570991516113281), ('0 0 1', -4.596944808959961), ('1 1 1 0 1 1', -4.711775779724121), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.822744369506836), ('0 0 0 1 0 0', -4.864963531494141), ('1 1 1 1 1 0', -4.97489070892334), ('1 1 1 1 0 1', -5.00230598449707), ('1 1 0 1 1 1', -5.054799556732178), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.08147668838501), ('1 0 1 0 1 0', -5.091480255126953), ('1 0 0', -5.19376277923584), ('1 0 1 0 1 1', -5.205537796020508), ('0 0 0 0 1 0', -5.280670166015625), ('1 1 1 1 1 1 0 1 1', -5.425536155700684), ('1 1 1 1 1 1 1 0 1', -5.457797050476074)]
2024-12-16 12:16:22,627 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:16:22,627 INFO     ['1 0 1', '0 1 0', '1 1 0', '1 0 1 1 1 1', '0 1 1', '0 0 1', '1 1 1 0 1 1', '0 0 0 1 0 0', '1 1 1 1 1 0', '1 1 1 1 0 1', '1 1 0 1 1 1', '1 0 0', '1 0 1 0 1 1', '0 0 0 0 1 0', '1 1 1 1 1 1 0 1 1', '1 1 1 1 1 1 1 0 1']
2024-12-16 12:16:22,627 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:16:22,628 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 12:16:22,628 INFO     LM precision, recall, fscore: 0.36 0.76 0.48857142857142855
2024-12-16 12:16:22,628 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:16:22,628 INFO     
2024-12-16 12:16:22,776 INFO     Language: XY
2024-12-16 12:16:22,776 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 12:16:23,400 INFO     DONE TRAINING
2024-12-16 12:16:23,437 INFO     TRAINING SET LOSS: 47.062039494514465
2024-12-16 12:16:24,283 INFO     LM most common: [('1 0 1', 225), ('1 0 0', 207), ('0 0 1', 207), ('0 1 1', 193), ('1 1 1', 186), ('0 0 0', 178), ('0 0', 175), ('1 1 0', 170), ('1 0', 146), ('0 1 0', 141), ('0 1', 135), ('0 0 1 1', 118), ('1 1', 113), ('1 1 1 1', 111), ('1 0 0 1', 110), ('1 0 1 0', 109), ('0 0 1 0', 106), ('0 1 1 0', 104), ('1 0 1 1', 104), ('0 1 0 1', 102), ('0 0 0 1', 101), ('1 1 1 0', 99), ('1 1 0 1', 94), ('0 1 1 1', 91), ('1 0 0 0', 87)]
2024-12-16 12:16:26,423 INFO     LM most common: [('1 0 1', -4.42234468460083), ('0 0 1', -4.54405403137207), ('1 1 1', -4.560116767883301), ('1 0 1 1', -4.609288215637207), ('0 1 1', -4.647307395935059), ('0 0 1 1', -4.718597412109375), ('1 0 0', -4.753273963928223), ('1 1 1 1', -4.758545875549316), ('0 1 1 1', -4.831182956695557), ('1 0 1 1 1', -4.832762718200684), ('1 1 0', -4.869067192077637), ('0 0 0', -4.880197525024414), ('0 0 1 1 1', -4.911001205444336), ('1 0 1 0', -4.921872615814209), ('0 1 0', -4.960445404052734), ('1 0 0 1', -4.988521575927734), ('1 1 1 1 1', -5.018187046051025), ('0 0 1 0', -5.030420303344727), ('0 1 1 1 1', -5.063519477844238), ('1 0 1 1 0', -5.072803497314453), ('1 1 1 0', -5.091835021972656), ('0 0 0 1', -5.103645324707031), ('1 1 0 1', -5.112730026245117), ('0 0 1 1 0', -5.153268337249756), ('0 1 1 0', -5.164791107177734)]
2024-12-16 12:16:26,424 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:16:26,424 INFO     []
2024-12-16 12:16:26,424 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:16:26,424 INFO     []
2024-12-16 12:16:26,425 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:16:26,425 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:16:26,425 INFO     
2024-12-16 12:16:26,506 INFO     Language: XXR
2024-12-16 12:16:26,506 INFO     Description: X X^R (even-length palindromes)
2024-12-16 12:16:27,153 INFO     DONE TRAINING
2024-12-16 12:16:27,190 INFO     TRAINING SET LOSS: 37.88506841659546
2024-12-16 12:16:28,133 INFO     LM most common: [('1 1', 1958), ('0 0', 1752), ('1 1 1 1', 439), ('0 0 0 0', 427), ('0 1 1 0', 324), ('1 0 0 1', 309), ('0 0 1 1', 270), ('1 1 0 0', 189), ('1 0', 113), ('0 0 0 0 0 0', 87), ('0 1 1 1 1 0', 85), ('0 1 0 0 1 0', 77), ('0 0 0 1 1 0', 68), ('1 0 1 1', 66), ('1 1 1 1 1 1', 64), ('1 0 1 1 0 1', 63), ('1 0 0 0 0 1', 60), ('0 0 1 1 0 0', 45), ('1 1 1 1 0 0', 45), ('1 1 0 1 1 0', 45), ('1 1 1 0 0 1', 44), ('0 1 1 0 0 0', 44), ('0 0 1 0 0 1', 44), ('0 0 0 0 1 1', 43), ('1 0 0 1 0 1', 43)]
2024-12-16 12:16:29,777 INFO     LM most common: [('1 1', -1.1556932926177979), ('0 0', -1.2400349378585815), ('0 0 0 0', -2.712090492248535), ('1 1 1 1', -2.9634923934936523), ('0 1 1 0', -3.369953155517578), ('1 0 0 1', -3.5505380630493164), ('0 0 1 1', -3.584622383117676), ('1 1 0 0', -4.1061882972717285), ('0 0 0 0 0 0', -4.587528705596924), ('0 1 1 1 1 0', -4.951135158538818), ('0 0 0 1 1 0', -5.050362586975098), ('1 0 1 1 0 1', -5.0998945236206055), ('0 0 1 1 0 0', -5.163459777832031), ('0 1 0 0 1 0', -5.380677700042725), ('1 1 1 1 1 1', -5.401278495788574), ('0 0 1 0 0 1', -5.4340410232543945), ('0 0 0 0 1 1', -5.589025974273682), ('1 0 0 0 0 1', -5.6539530754089355), ('1 1 1 0 0 1', -5.6805901527404785), ('0 0 1 1 1 1', -5.688638210296631), ('1 1 0 1 1 0', -5.739556789398193), ('0 1 1 0 1 1', -5.802834510803223), ('0 1 1 0 0 0', -6.013890266418457), ('1 1 1 1 0 0', -6.170365333557129), ('1 0 0 1 0 1', -6.258655071258545)]
2024-12-16 12:16:29,777 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:16:29,777 INFO     ['0 0 1 1', '1 1 0 0', '0 0 0 1 1 0', '0 0 1 0 0 1', '0 0 0 0 1 1', '1 1 1 0 0 1', '0 0 1 1 1 1', '1 1 0 1 1 0', '0 1 1 0 1 1', '0 1 1 0 0 0', '1 1 1 1 0 0', '1 0 0 1 0 1']
2024-12-16 12:16:29,777 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:16:29,778 INFO     []
2024-12-16 12:16:29,778 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 12:16:29,778 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:16:29,778 INFO     
2024-12-16 12:16:29,855 INFO     Language: XXI
2024-12-16 12:16:29,855 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 12:16:30,487 INFO     DONE TRAINING
2024-12-16 12:16:30,524 INFO     TRAINING SET LOSS: 43.546278953552246
2024-12-16 12:16:31,734 INFO     LM most common: [('0 0', 974), ('1 0', 950), ('0 1', 888), ('1 1', 811), ('0 0 1 1', 179), ('0 0 1 0', 165), ('1 0 1 0', 163), ('0 1 1 1', 159), ('1 1 1 0', 145), ('1 0 1 1', 138), ('0 0 0 1', 135), ('0 1 1 0', 131), ('1 1 1 1', 130), ('1 0 0 0', 130), ('0 1 0 1', 129), ('0 1 0 0', 129), ('1 1 0 1', 127), ('1 0 0 1', 123), ('1 1 0 0', 111), ('0 0 0 0', 111), ('1 1 1 0 0 1', 35), ('0 0 1 1 1 0', 34), ('0 0 1 0 1 1', 33), ('0 0 0 0 1 0', 32), ('1 1 1 0 1 0', 31)]
2024-12-16 12:16:33,601 INFO     LM most common: [('0 0', -2.1791911125183105), ('1 0', -2.31500506401062), ('0 1', -2.3350958824157715), ('1 1', -2.490158796310425), ('0 0 1 1', -3.840210437774658), ('0 0 1 0', -3.901310443878174), ('1 0 1 1', -3.9909772872924805), ('0 1 1 1', -3.993598461151123), ('1 0 1 0', -4.043268203735352), ('0 1 1 0', -4.047921657562256), ('1 1 1 1', -4.168981075286865), ('1 1 1 0', -4.214166641235352), ('0 0 0 1', -4.304173946380615), ('0 0 0 0', -4.3743157386779785), ('1 0 0 1', -4.4381842613220215), ('0 1 0 1', -4.455815315246582), ('1 0 0 0', -4.499665260314941), ('0 1 0 0', -4.518957138061523), ('1 1 0 1', -4.6136932373046875), ('1 1 0 0', -4.667702674865723), ('0 0 1 1 1 0', -5.666526794433594), ('0 0 1 0 1 0', -5.705664157867432), ('1 0 1 1 1 0', -5.772154331207275), ('0 0 1 1 1 1', -5.79570198059082), ('1 0 1 0 1 0', -5.796286106109619)]
2024-12-16 12:16:33,602 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:16:33,602 INFO     ['0 0', '1 1', '0 0 1 0', '1 0 1 1', '0 1 1 1', '1 0 1 0', '1 1 1 1', '1 1 1 0', '0 0 0 1', '0 0 0 0', '0 1 0 1', '1 0 0 0', '0 1 0 0', '1 1 0 1', '0 0 1 0 1 0', '1 0 1 1 1 0', '0 0 1 1 1 1']
2024-12-16 12:16:33,602 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:16:33,602 INFO     []
2024-12-16 12:16:33,602 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 12:16:33,602 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:16:33,602 INFO     
2024-12-16 12:16:33,678 INFO     Language: XXRI
2024-12-16 12:16:33,678 INFO     Description: X (X^R)^I
2024-12-16 12:16:34,307 INFO     DONE TRAINING
2024-12-16 12:16:34,344 INFO     TRAINING SET LOSS: 39.582563161849976
2024-12-16 12:16:35,273 INFO     LM most common: [('1 0', 1664), ('0 1', 1557), ('1 1 0 0', 517), ('0 1 0 1', 340), ('0 0', 220), ('1 0 1 0', 206), ('1 1 0 1 0 0', 139), ('1 0 0 0', 136), ('0 1 1 0', 133), ('0 0 1 1', 129), ('1 1 1 0', 115), ('0 1 1 1', 85), ('0 1 0 1 0 1', 77), ('1 1 0 0 1 0', 64), ('1 1 0 0 0 0', 63), ('1 0 1 0 1 0', 60), ('0 1 0 1 1 0', 58), ('0 1 0 0', 58), ('0 1 0 1 1 1', 57), ('0 1 1 1 1 0', 55), ('0 1 1 0 1 0', 54), ('1 0 1 1 0 0', 53), ('1 1 0 1 1 0', 46), ('0 0 0 1', 45), ('1 0 0 1 1 0', 45)]
2024-12-16 12:16:37,263 INFO     LM most common: [('1 0', -1.3073984384536743), ('0 1', -1.544973373413086), ('1 1 0 0', -2.4843833446502686), ('0 1 0 1', -2.98789119720459), ('1 0 1 0', -3.846550941467285), ('1 1 0 1 0 0', -4.220358371734619), ('1 0 1 0 1 0', -4.459723949432373), ('1 0 0 0', -4.624903202056885), ('0 1 0 1 0 1', -4.670501232147217), ('0 1 0 1 1 0', -4.7701544761657715), ('1 0 0 1 1 0', -4.961095809936523), ('0 1 1 0', -5.009100437164307), ('0 1 1 0 1 0', -5.072523593902588), ('0 0 1 1', -5.199776649475098), ('0 0', -5.346349239349365), ('0 1 1 1 1 0', -5.4134745597839355), ('1 1 0 0 1 0', -5.418671131134033), ('1 0 1 1 0 0', -5.439845085144043), ('1 0 0 1 0 0', -5.485864639282227), ('1 0 1 0 1 0 1 0', -5.527133941650391), ('0 1 0 1 1 1', -5.541347503662109), ('1 1 0 0 0 0', -5.582787990570068), ('1 1 0 1 0 1 0 0', -5.595501899719238), ('0 1 0 0 1 1', -5.734482288360596), ('0 0 0 1 1 1', -5.7986931800842285)]
2024-12-16 12:16:37,264 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:16:37,264 INFO     ['1 0 0 0', '0 1 0 1 1 0', '0 1 1 0', '0 1 1 0 1 0', '0 0', '0 1 1 1 1 0', '1 1 0 0 1 0', '1 0 1 1 0 0', '1 0 0 1 0 0', '0 1 0 1 1 1', '1 1 0 0 0 0', '0 1 0 0 1 1']
2024-12-16 12:16:37,264 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:16:37,264 INFO     ['0 1 1 1 0 0 0 1']
2024-12-16 12:16:37,264 INFO     LM precision, recall, fscore: 0.52 0.96 0.6745945945945946
2024-12-16 12:16:37,264 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:16:37,264 INFO     
2024-12-16 12:16:37,314 INFO     Language: An2
2024-12-16 12:16:37,314 INFO     Description: A^(n^2)
2024-12-16 12:16:37,999 INFO     DONE TRAINING
2024-12-16 12:16:38,040 INFO     TRAINING SET LOSS: 12.616204127669334
2024-12-16 12:16:39,496 INFO     LM most common: [('0', 5326), ('0 0 0 0', 2610), ('0 0 0 0 0 0 0 0 0', 681), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 231), ('0 0 0 0 0 0 0 0 0 0 0', 152), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 120), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 117), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0', 77), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 48), ('0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9)]
