2024-12-16 07:53:23,344 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:54:47,305 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:54:47,305 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:54:47,305 INFO     
2024-12-16 07:54:47,308 INFO     Language: AnUBn
2024-12-16 07:54:47,308 INFO     Description: A^n | B^n
2024-12-16 07:54:47,321 INFO     DONE TRAINING
2024-12-16 07:54:47,322 INFO     TRAINING SET LOSS: 0.007555654738098383
2024-12-16 07:54:47,807 INFO     LM most common: [('0 0 0 0', 9556), ('1 0 0 0', 92), ('0 0 0 1', 76), ('0 1 0 0', 46), ('0 0 1 0', 43), ('2 0 0 0', 41), ('0 0 0', 27), ('0 0 0 0 0', 15), ('0 0', 15), ('0 0 0 0 1', 12), ('0 2 0 0', 12), ('0 0 0 2', 9), ('', 6), ('0 0 0 3', 5), ('0 0 2 0', 5), ('0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0', 3), ('0 0 1 1', 3), ('0 0 0 0 0 1', 2), ('0 0 0 4', 2), ('0 0 0 0 1 1', 2), ('0 0 0 0 1 0', 2), ('4 0 0 0', 2), ('0 0 3 1', 2), ('0 3 0 0', 1)]
2024-12-16 07:54:47,845 INFO     LM most common: [('0 0 0 0', -0.00021742949320469052), ('1 0 0 0', -9.208477973937988), ('0 0 0 1', -10.019344329833984), ('0 0 1 0', -10.911977767944336), ('0 1 0 0', -10.934897422790527), ('0 0 0', -11.470136642456055), ('2 0 0 0', -11.511039733886719), ('0 0', -12.154806137084961), ('0 0 0 0 0', -12.628289222717285), ('0 2 0 0', -13.477540016174316), ('0 0 0 2', -13.558643341064453), ('0 0 0 0 0 0 0 0', -13.578435897827148), ('0 0 0 0 0 0', -13.965585708618164), ('0 0 0 0 1', -14.029769897460938), ('0 0 2 0', -14.458122253417969), ('', -14.472667694091797), ('0 0 0 3', -15.201995849609375), ('0 0 0 0 1 0', -15.479731559753418), ('3 0 0 0', -15.774557113647461), ('0 3 0 0', -16.166648864746094), ('0 0 0 0 2', -16.612934112548828), ('0 0 0 0 0 1', -16.769268035888672), ('0 0 0 4', -17.644630432128906), ('0 0 4 0', -18.295225143432617), ('4 0 0 0', -18.307422637939453)]
2024-12-16 07:54:47,846 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:54:47,846 INFO     ['1 0 0 0', '0 0 0 1', '0 0 1 0', '0 1 0 0', '2 0 0 0', '0 2 0 0', '0 0 0 2', '0 0 0 0 1', '0 0 2 0', '', '0 0 0 3', '0 0 0 0 1 0', '3 0 0 0', '0 3 0 0', '0 0 0 0 2', '0 0 0 0 0 1', '0 0 0 4', '0 0 4 0', '4 0 0 0']
2024-12-16 07:54:47,846 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:54:47,846 INFO     ['0', '1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:54:47,846 INFO     LM precision, recall, fscore: 0.24 0.28 0.25846153846153846
2024-12-16 07:54:47,846 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:54:47,846 INFO     
2024-12-16 07:54:47,849 INFO     Language: AnUAnBn
2024-12-16 07:54:47,849 INFO     Description: A^n | (A^n B^n)
2024-12-16 07:54:47,862 INFO     DONE TRAINING
2024-12-16 07:54:47,863 INFO     TRAINING SET LOSS: 0.002695499686524272
2024-12-16 07:54:48,263 INFO     LM most common: [('0', 9952), ('1', 25), ('2', 10), ('', 5), ('0 1 0', 2), ('0 1', 1), ('0 0', 1), ('0 0 0', 1), ('5', 1), ('0 2 0', 1), ('4', 1)]
2024-12-16 07:54:48,274 INFO     LM most common: [('0', -4.52994390798267e-06), ('1', -12.526159286499023), ('', -14.73088264465332), ('2', -15.109053611755371), ('0 0', -15.736083984375), ('0 1', -16.4398193359375), ('0 1 0', -17.80103302001953), ('4', -18.256561279296875), ('0 0 0', -18.680816650390625), ('5', -19.044584274291992), ('0 2 0', -21.0838565826416)]
2024-12-16 07:54:48,274 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:54:48,274 INFO     ['1', '', '2', '0 1 0', '4', '5', '0 2 0']
2024-12-16 07:54:48,274 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:54:48,274 INFO     ['0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:54:48,274 INFO     LM precision, recall, fscore: 0.36363636363636365 0.16 0.2222222222222222
2024-12-16 07:54:48,274 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:54:48,274 INFO     
2024-12-16 07:54:48,277 INFO     Language: ABnUBAn
2024-12-16 07:54:48,277 INFO     Description: (AB)^n | (BA)^n
2024-12-16 07:54:48,291 INFO     DONE TRAINING
2024-12-16 07:54:48,292 INFO     TRAINING SET LOSS: 0.23495347797870636
2024-12-16 07:54:50,204 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 636), ('0 1 0 1 0 1 0 1', 597), ('0 1 0 1 0 1', 443), ('0 1 0 1 0 1 0 1 0 1 0 1', 443), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 404), ('0 1 0 1', 300), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 290), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 226), ('0 1', 203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 194), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 141), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 141), ('1 1 0 1 0 1 0 1 0 1', 118), ('1 1 0 1', 108), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 104), ('1 1 0 1 0 1', 87), ('1 1 0 1 0 1 0 1', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('1 1 0 1 0 1 0 1 0 1 0 1', 42), ('0 1 1 1 0 1 0 1', 41), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 36)]
2024-12-16 07:54:52,981 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -3.4890072345733643), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.697525978088379), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7209484577178955), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7636990547180176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7872300148010254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8232674598693848), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8509092330932617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8819618225097656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9116320610046387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9416463375091553), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9716484546661377), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0016560554504395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.031657695770264), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.061650276184082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.091643333435059), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1216349601745605), ('0 1 0 1 0 1 0 1', -4.1338114738464355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.151626110076904), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.18161678314209), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.211606979370117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.241598129272461), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2715888023376465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.301578998565674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3615617752075195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.391552448272705)]
2024-12-16 07:54:52,982 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:54:52,982 INFO     []
2024-12-16 07:54:52,982 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:54:52,982 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 07:54:52,982 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 07:54:52,982 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:54:52,982 INFO     
2024-12-16 07:54:53,029 INFO     Language: XX
2024-12-16 07:54:53,030 INFO     Description: XX (two copies of the same string)
2024-12-16 07:54:53,044 INFO     DONE TRAINING
2024-12-16 07:54:53,045 INFO     TRAINING SET LOSS: 0.006544175092130899
2024-12-16 07:54:53,696 INFO     LM most common: [('0 0', 9817), ('1 0', 65), ('0 1', 22), ('0 0 1 0', 11), ('', 11), ('0 0 0', 9), ('2 0', 9), ('0 0 0 0', 9), ('0 0 1 0 0 0', 5), ('0', 5), ('4 0', 3), ('0 0 0 0 0 0', 3), ('5 0', 2), ('0 0 1 0 1 0', 2), ('3 0', 2), ('0 0 1 2 0 0', 2), ('0 0 3 0', 2), ('0 0 2 0 0 0', 2), ('0 2', 2), ('0 0 3 0 0 0', 1), ('0 0 0 0 1 0', 1), ('0 0 4 0 0 0 0', 1), ('0 0 4 0', 1), ('0 0 0 1 0 0 1 0', 1), ('0 4', 1)]
2024-12-16 07:54:53,730 INFO     LM most common: [('0 0', -6.0795879107899964e-05), ('1 0', -10.251886367797852), ('0 0 0 0', -11.868322372436523), ('0 1', -11.882469177246094), ('0 0 1 0', -12.645122528076172), ('0 0 0', -13.015633583068848), ('2 0', -13.672357559204102), ('0 0 0 0 0 0', -13.765671730041504), ('0 0 1 0 0 0', -13.798803329467773), ('', -13.91789722442627), ('0 0 0 1 0 0', -15.144783973693848), ('0 2', -15.3968505859375), ('0 0 2 0', -15.507393836975098), ('0 0 1', -15.607440948486328), ('0', -15.632756233215332), ('3 0', -16.00125503540039), ('0 0 0 0 0', -16.113656997680664), ('0 0 2 0 0 0', -16.205917358398438), ('0 0 3 0', -16.392803192138672), ('0 0 0 2 0 0', -16.503963470458984), ('0 3', -16.74813461303711), ('0 0 1 0 1 0', -17.10211181640625), ('0 0 2 0 0', -17.41648292541504), ('0 0 0 0 1 0', -17.457265853881836), ('0 0 3 0 0', -17.60295867919922)]
2024-12-16 07:54:53,730 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:54:53,730 INFO     ['1 0', '0 1', '0 0 1 0', '0 0 0', '2 0', '0 0 1 0 0 0', '', '0 0 0 1 0 0', '0 2', '0 0 2 0', '0 0 1', '0', '3 0', '0 0 0 0 0', '0 0 2 0 0 0', '0 0 3 0', '0 0 0 2 0 0', '0 3', '0 0 1 0 1 0', '0 0 2 0 0', '0 0 0 0 1 0', '0 0 3 0 0']
2024-12-16 07:54:53,730 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:54:53,730 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 07:54:53,731 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 07:54:53,731 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:54:53,731 INFO     
2024-12-16 07:54:53,794 INFO     Language: XXX
2024-12-16 07:54:53,795 INFO     Description: XXX
2024-12-16 07:54:53,808 INFO     DONE TRAINING
2024-12-16 07:54:53,809 INFO     TRAINING SET LOSS: 0.00945537444204092
2024-12-16 07:54:54,338 INFO     LM most common: [('1 1 1', 9576), ('1 1', 133), ('1 1 0', 73), ('0 1 1', 53), ('1 0 1', 45), ('1', 20), ('2 1 1', 15), ('1 1 1 1', 13), ('1 1 2', 12), ('1 2 1', 12), ('', 7), ('1 1 1 1 1 1 1', 4), ('1 1 1 1 1 1', 4), ('1 3 1', 3), ('1 1 3', 3), ('1 1 1 1 1', 3), ('1 1 1 1 1 2 1 1 1', 1), ('1 1 1 1 1 0 1 0 1', 1), ('1 1 1 1 1 1 1 1 1', 1), ('1 0 1 1 1 1', 1), ('1 2', 1), ('1 1 1 1 2 1 1 1 1', 1), ('1 1 1 5 1 1 1', 1), ('1 1 1 1 1 0 1 1 1 1 1', 1), ('1 1 1 1 1 0 1 1 1', 1)]
2024-12-16 07:54:54,376 INFO     LM most common: [('1 1 1', -0.0003629497950896621), ('1 1', -8.417021751403809), ('1 1 0', -9.635149955749512), ('0 1 1', -10.429006576538086), ('1 0 1', -10.779963493347168), ('1 1 1 1', -11.638614654541016), ('1 1 1 1 1', -12.308687210083008), ('1', -12.51603889465332), ('2 1 1', -12.841915130615234), ('1 1 1 1 1 1 1', -13.256908416748047), ('1 1 2', -13.4033203125), ('1 2 1', -13.8696928024292), ('1 1 1 1 1 1 1 1 1', -14.85997200012207), ('1 1 1 1 1 1', -15.301258087158203), ('', -15.370378494262695), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -16.176904678344727), ('1 1 1 0 1', -16.28175926208496), ('1 1 3', -16.292163848876953), ('1 3 1', -16.322477340698242), ('1 1 1 3 1', -16.444398880004883), ('1 1 1 3 1 1 1', -16.808673858642578), ('1 1 1 2 1 1 1', -17.0356388092041), ('1 1 1 1 1 1 1 1', -17.335311889648438), ('1 1 1 2 1', -17.39516258239746), ('1 1 1 1 1 0 1 1 1', -17.81395149230957)]
2024-12-16 07:54:54,376 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:54:54,376 INFO     ['1 1', '1 1 0', '0 1 1', '1 0 1', '1 1 1 1', '1 1 1 1 1', '1', '2 1 1', '1 1 1 1 1 1 1', '1 1 2', '1 2 1', '', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1', '1 1 3', '1 3 1', '1 1 1 3 1', '1 1 1 3 1 1 1', '1 1 1 2 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 2 1', '1 1 1 1 1 0 1 1 1']
2024-12-16 07:54:54,376 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:54:54,376 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 07:54:54,377 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 07:54:54,377 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:54:54,377 INFO     
2024-12-16 07:54:54,497 INFO     Language: XY
2024-12-16 07:54:54,497 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 07:54:54,511 INFO     DONE TRAINING
2024-12-16 07:54:54,512 INFO     TRAINING SET LOSS: 0.032201219350099564
2024-12-16 07:54:55,154 INFO     LM most common: [('1 0 1 1', 9004), ('1 1 1 1', 265), ('0 0 1 1', 194), ('1 0 1 0', 85), ('1 0', 68), ('1 0 0 1', 49), ('2 0 1 1', 43), ('1 0 1', 41), ('1', 27), ('1 0 1 1 1', 21), ('0 1 1 1', 18), ('1 2 1 1', 16), ('1 0 1 1 1 1', 13), ('1 0 1 2', 12), ('', 12), ('1 0 2 1', 9), ('1 3 1 1', 9), ('1 4 1 1', 7), ('1 5 1 1', 5), ('1 1 1 0', 5), ('1 0 1 3', 5), ('1 1', 5), ('1 0 1 1 1 0 1 1', 4), ('1 0 1 1 1 0 1 0', 4), ('1 1 0 1', 4)]
2024-12-16 07:54:55,237 INFO     LM most common: [('1 0 1 1', -0.0020377016626298428), ('1 1 1 1', -6.958559989929199), ('0 0 1 1', -7.2296295166015625), ('1 0 1 0', -9.094943046569824), ('1 0', -9.73876667022705), ('1 0 0 1', -10.03921890258789), ('2 0 1 1', -10.699061393737793), ('1 0 1 1 1', -10.70434284210205), ('1 0 1', -11.01845932006836), ('1 0 1 1 1 1', -11.140079498291016), ('0 1 1 1', -11.218402862548828), ('1 2 1 1', -11.696889877319336), ('1', -11.862366676330566), ('1 0 1 1 1 1 1 1', -11.94606876373291), ('1 0 1 1 1 1 1 0 1 1', -11.998156547546387), ('1 0 1 1 1 0 1 1', -12.368841171264648), ('1 0 1 1 1 1 1 1 1 1', -12.916998863220215), ('1 0 2 1', -13.548063278198242), ('', -13.637067794799805), ('1 3 1 1', -13.792034149169922), ('1 0 1 2', -13.800651550292969), ('1 0 1 1 1 0 1 0', -13.878678321838379), ('1 0 1 1 1 1 1 1 1 0 1 1', -13.887298583984375), ('1 4 1 1', -14.92685317993164), ('1 0 1 1 1 1 1 1 1 1 1 0 1 1', -14.948841094970703)]
2024-12-16 07:54:55,238 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:54:55,238 INFO     ['2 0 1 1', '1 2 1 1', '1', '1 0 2 1', '', '1 3 1 1', '1 0 1 2', '1 4 1 1', '1 0 1 1 1 1 1 1 1 1 1 0 1 1']
2024-12-16 07:54:55,238 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:54:55,238 INFO     ['0 1', '0 0 0', '1 1 0', '1 0 0', '0 1 0', '0 1 1', '1 1 0 0', '0 0 0 1', '1 0 0 0', '0 0 0 0']
2024-12-16 07:54:55,238 INFO     LM precision, recall, fscore: 0.64 0.6 0.6193548387096774
2024-12-16 07:54:55,238 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:54:55,238 INFO     
2024-12-16 07:54:55,288 INFO     Language: XXR
2024-12-16 07:54:55,288 INFO     Description: X X^R (even-length palindromes)
2024-12-16 07:54:55,303 INFO     DONE TRAINING
2024-12-16 07:54:55,304 INFO     TRAINING SET LOSS: 0.6278321743011475
2024-12-16 07:54:57,526 INFO     LM most common: [('1 0 1 1', 27), ('1 1 0 1', 26), ('1 1 1 1', 26), ('1 0 0 1', 19), ('', 13), ('1 0 0 1 0 0 0 1', 11), ('1 1', 10), ('1 1 0 1 0 0 0 0', 10), ('0 0 1 1', 10), ('1 0 1 1 0 0 0 0 0 1', 9), ('1 0 1 1 0 0 0 0 0 0 1 1', 8), ('0 0 0 1', 8), ('1 1 0 1 0 0 0 0 1 1', 8), ('1 0 0 1 0 0', 7), ('1 1 1 1 0 0 0 1', 7), ('0 1 1 1', 7), ('1 0 1 1 0 0 0 1', 7), ('1 1 0 1 0 0 0 0 0 1', 6), ('1 0 0 1 0 0 0 0 1 1', 6), ('1 1 0 1 0 0 0 1', 6), ('1 1 1 1 0 0 0 0 0 1', 6), ('1 0 1 1 0 0 0 0 1 1', 6), ('1 1 0 1 0 0 0 0 1 0 0 1', 6), ('1 1 1 1 0 0 0 0', 5), ('1 0 0 1 0 0 1 0 0 1', 5)]
2024-12-16 07:55:07,347 INFO     LM most common: [('1 1 0 1 0 0 0 0 1 1', -8.224367141723633), ('1 0 0 1 0 0 0 0 1 1', -8.479961395263672), ('1 1 0 1 0 0 0 0 0 0 0 1', -8.648782730102539), ('1 1 0 1 0 0 0 0 0 1', -8.656867027282715), ('1 1 0 1 0 0 0 0 0 0 1 1', -8.667208671569824), ('1 0 0 1 0 0 0 0 0 0 0 1', -8.701070785522461), ('1 1 1 1 0 0 0 0 1 1', -8.71341323852539), ('1 1 1 1', -8.715332984924316), ('1 1 0 1', -8.888955116271973), ('1 0 0 1 0 0 0 0 0 1', -8.914445877075195), ('1 1 1 1 0 0 0 0 0 0 0 1', -9.004878997802734), ('1 1 1 1 0 0 0 0 0 0 1 1', -9.022500991821289), ('1 1 0 1 0 0 0 0 1 0 0 1', -9.1202392578125), ('1 0 1 1 0 0 0 0 1 1', -9.137508392333984), ('1 1 1 1 0 0 0 0 0 1', -9.175909042358398), ('1 0 1 1 0 0 0 0 0 0 1 1', -9.243063926696777), ('1 0 1 1 0 0 0 0 0 0 0 1', -9.244818687438965), ('1 0 0 1 0 0 0 0 1 0 0 1', -9.258650779724121), ('1 0 1 1', -9.261283874511719), ('1 0 0 1 0 0 0 0 1 0 1 1', -9.356801986694336), ('1 0 0 1', -9.391817092895508), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -9.453518867492676), ('1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -9.465786933898926), ('1 1 1 1 0 0 0 0 1 0 0 1', -9.499164581298828), ('1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1', -9.541288375854492)]
2024-12-16 07:55:07,347 INFO     LM-generated common sequences that are ungrammatical:
