2024-12-14 17:20:41,720 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 17:22:30,763 INFO     LM most common: [('0 1', 5473), ('0 0', 1019), ('0 0 1 1', 848), ('0 0 0 1 1 1', 593), ('0', 290), ('0 0 0 0 1 1 1 1', 273), ('0 1 1 1', 220), ('0 0 1 1 1 1', 95), ('0 0 0 0 0 1 1 1 1 1', 85), ('0 2', 66), ('0 0 0 1 1 1 1 1', 59), ('0 0 0 0 1 1', 55), ('0 0 0 0 1 1 1 1 1 1', 50), ('0 0 0 0 0 1 1 1', 49), ('0 0 1', 48), ('1 1', 44), ('0 0 0 0', 39), ('0 0 0 1', 32), ('0 1 1', 31), ('0 0 0 0 0 0 1 1 1 1 1 1', 28), ('0 3', 25), ('0 0 0 0 0 0 1 1 1 1', 24), ('0 0 0 0 1 1 1', 21), ('2 1', 20), ('0 0 0 1 1', 20)]
2024-12-14 17:22:30,976 INFO     LM most common: [('0 1', -0.32092970609664917), ('0 0 0 1 1 1', -2.5922799110412598), ('0 0 1 1', -2.7391176223754883), ('0 0', -2.8882007598876953), ('0 0 0 0 1 1 1 1', -3.0808377265930176), ('0 0 0 0 0 1 1 1 1 1', -4.427924156188965), ('0 0 0 0 0 0 1 1 1 1 1 1', -5.76734733581543), ('0 0 0 0 0 1 1 1', -5.983711242675781), ('0 1 1 1', -6.186070919036865), ('0', -6.477557182312012), ('0 0 1 1 1 1', -6.6116414070129395), ('0 0 0 1 1 1 1 1', -6.626334190368652), ('0 0 0 0 1 1 1 1 1 1', -6.627105712890625), ('0 0 0 0 0 0 1 1 1 1', -6.651848316192627), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -6.953123569488525), ('0 0 0 0 1 1', -7.255649089813232), ('0 0 0 0 0 0 0 1 1 1 1 1', -7.52114200592041), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -7.617617130279541), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -7.618112087249756), ('0 0 0 0 0 1 1 1 1 1 1 1', -7.945072174072266), ('0 0 0 0', -7.993206024169922), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -8.303264617919922), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -8.527090072631836), ('0 0 0 1', -8.704179763793945), ('0 0 0 0 1 1 1', -8.741382598876953)]
2024-12-14 17:22:30,977 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:22:30,977 INFO     ['0 0 0 0 0 1 1 1', '0 1 1 1', '0 0 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 1', '0 0 0 0 1 1 1']
2024-12-14 17:22:30,977 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:22:30,977 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 17:22:30,977 INFO     LM precision, recall, fscore: 0.44 0.64 0.5214814814814814
2024-12-14 17:22:30,977 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 17:22:30,977 INFO     
2024-12-14 17:22:30,981 INFO     Language: ABnUBAn
2024-12-14 17:22:30,981 INFO     Description: (AB)^n | (BA)^n
2024-12-14 17:22:30,996 INFO     DONE TRAINING
2024-12-14 17:22:30,997 INFO     TRAINING SET LOSS: 0.6590202450752258
2024-12-14 17:22:32,173 INFO     LM most common: [('0 1', 1656), ('0 1 0 1', 769), ('1 1', 749), ('0 0', 430), ('1 1 0 1', 317), ('0 0 0 1', 259), ('1 0', 246), ('0 1 0 1 0 1', 243), ('0 1 1 1', 171), ('1 0 0 1', 135), ('0 1 0 1 0 1 0 1', 128), ('1 1 0 1 0 1', 108), ('0 0 0 1 0 1', 100), ('1 1 1 1', 89), ('0 1 0 0', 82), ('0', 79), ('0 0 1 1', 64), ('0 1 0 1 0 1 0 1 0 1', 62), ('0 1 0', 54), ('0 1 0 1 1 1', 53), ('1 1 0 1 0 1 0 1', 53), ('0 1 1 1 0 1', 50), ('1', 46), ('0 0 0 0', 45), ('0 0 0 1 0 1 0 1', 40)]
2024-12-14 17:22:34,288 INFO     LM most common: [('0 1', -1.6060693264007568), ('0 1 0 1', -1.9711912870407104), ('0 1 0 1 0 1', -3.0794613361358643), ('1 1', -3.0992212295532227), ('0 1 0 1 0 1 0 1', -3.5294361114501953), ('1 1 0 1', -3.608041763305664), ('0 1 0 1 0 1 0 1 0 1', -3.7820091247558594), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.9829330444335938), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.161876201629639), ('0 0', -4.181935787200928), ('0 0 0 1', -4.295080661773682), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.325888156890869), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4801130294799805), ('1 1 0 1 0 1', -4.590639591217041), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.629189491271973), ('0 1 1 1', -4.687925338745117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.920960903167725), ('1 1 0 1 0 1 0 1', -5.00085973739624), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.065731525421143), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.209907531738281), ('1 1 0 1 0 1 0 1 0 1', -5.255009651184082), ('0 0 0 1 0 1', -5.324241638183594), ('1 0', -5.398480415344238), ('1 1 0 1 0 1 0 1 0 1 0 1', -5.458724021911621), ('1 0 0 1', -5.617497444152832)]
2024-12-14 17:22:34,288 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:22:34,288 INFO     ['1 1', '1 1 0 1', '0 0', '0 0 0 1', '1 1 0 1 0 1', '0 1 1 1', '1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '1 0 0 1']
2024-12-14 17:22:34,288 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:22:34,288 INFO     ['1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-14 17:22:34,288 INFO     LM precision, recall, fscore: 0.56 0.56 0.56
2024-12-14 17:22:34,288 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-14 17:22:34,288 INFO     
2024-12-14 17:22:34,337 INFO     Language: XX
2024-12-14 17:22:34,337 INFO     Description: XX (two copies of the same string)
2024-12-14 17:22:34,352 INFO     DONE TRAINING
2024-12-14 17:22:34,353 INFO     TRAINING SET LOSS: 0.6908679604530334
2024-12-14 17:22:35,370 INFO     LM most common: [('1 1', 1562), ('0 1', 471), ('0 1 1 1', 307), ('1 1 1 1', 302), ('1 1 1 1 1 1', 269), ('0 1 1 1 1 1', 222), ('1 1 0 1 1 1', 141), ('0 1 0 1', 140), ('0 1 1 0 1 1', 128), ('1 1 0 1', 126), ('0 1 0 1 1 1', 126), ('1 1 1 0 1 1', 115), ('1 1 1 1 1 1 1 1', 97), ('0 1 1 1 1 1 1 1', 75), ('1 1 0 0 1 1', 72), ('1 1 1 0 1 1 1 1', 72), ('0 1 0 0 1 1', 65), ('0 1 1 0 1 1 1 1', 59), ('0 1 1 1 0 1', 57), ('1 1 1 1 0 1', 57), ('0 1 1 0', 56), ('0 1 0 0', 54), ('1 1 1 1 1 0', 52), ('1 1 1 0', 48), ('1 1 0 1 1 0', 45)]
2024-12-14 17:22:37,898 INFO     LM most common: [('1 1', -1.8312768936157227), ('1 1 1 1 1 1', -2.5243592262268066), ('1 1 1 1 1 1 1 1', -2.991182327270508), ('0 1 1 1 1 1', -3.094416856765747), ('1 1 1 1', -3.416736125946045), ('1 1 0 1 1 1', -3.7539138793945312), ('1 1 1 0 1 1 1 1', -3.780125379562378), ('0 1 1 1 1 1 1 1', -3.803389072418213), ('1 1 1 1 1 1 1 1 1 1', -3.829197406768799), ('0 1 1 1', -3.95822811126709), ('1 1 1 0 1 1', -4.1385650634765625), ('0 1 0 1 1 1', -4.194561958312988), ('0 1 1 0 1 1 1 1', -4.353254318237305), ('0 1 1 0 1 1', -4.37736701965332), ('1 1 0 1 1 1 1 1', -4.494208335876465), ('0 1', -4.508867263793945), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.554407119750977), ('0 1 1 1 1 1 1 1 1 1', -4.644031524658203), ('1 1 1 1 0 1 1 1', -4.809306621551514), ('1 1 1 0 1 1 1 1 1 1', -4.8627190589904785), ('0 1 0 1 1 1 1 1', -5.0454559326171875), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.199132919311523), ('0 1 1 1 1 1 1 1 1 1 1 1', -5.236513137817383), ('1 1 1 1 1 1 1 0', -5.2905049324035645), ('1 1 1 1 1 0 1 1 1 1', -5.324374198913574)]
2024-12-14 17:22:37,898 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:22:37,898 INFO     ['0 1 1 1 1 1', '1 1 0 1 1 1', '1 1 1 0 1 1 1 1', '0 1 1 1 1 1 1 1', '0 1 1 1', '1 1 1 0 1 1', '0 1 0 1 1 1', '0 1 1 0 1 1 1 1', '1 1 0 1 1 1 1 1', '0 1', '0 1 1 1 1 1 1 1 1 1', '1 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 0', '1 1 1 1 1 0 1 1 1 1']
2024-12-14 17:22:37,898 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:22:37,898 INFO     ['0 0 0 0', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-14 17:22:37,899 INFO     LM precision, recall, fscore: 0.32 0.64 0.4266666666666667
2024-12-14 17:22:37,899 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 17:22:37,899 INFO     
2024-12-14 17:22:37,964 INFO     Language: XXX
2024-12-14 17:22:37,964 INFO     Description: XXX
2024-12-14 17:22:37,980 INFO     DONE TRAINING
2024-12-14 17:22:37,981 INFO     TRAINING SET LOSS: 0.8395842909812927
2024-12-14 17:22:39,250 INFO     LM most common: [('1 0 1', 1163), ('1 0 0', 889), ('1 1 1', 632), ('1 1 0', 467), ('0 0 1', 324), ('0 0 0', 268), ('0 1 1', 189), ('0 1 0', 143), ('1', 61), ('1 0', 52), ('1 1', 40), ('1 0 0 1 0 1', 37), ('1 1 0 1 0 1', 36), ('1 0 0 1', 36), ('1 0 1 0 0 1', 34), ('1 0 1 1 0 0', 33), ('1 1 0 0 0 1', 31), ('1 0 0 0 0 0', 31), ('1 0 1 1', 31), ('1 0 0 0 0 1', 29), ('1 0 0 1 1 0', 29), ('1 0 1 1 0 1', 27), ('1 1 1 1 0 0', 27), ('1 1 0 1', 24), ('1 0 1 0 0 0', 24)]
2024-12-14 17:22:42,509 INFO     LM most common: [('1 0 1', -1.3752644062042236), ('1 0 0', -1.9263288974761963), ('1 1 1', -2.3910465240478516), ('1 1 0', -3.0428457260131836), ('0 0 1', -3.825009822845459), ('0 0 0', -4.397453308105469), ('0 1 1', -4.846414566040039), ('0 1 0', -5.516839027404785), ('1 0 0 1 0 1', -5.890528202056885), ('1 0 1 1 0 1', -5.90482234954834), ('1 0 0 1 0 0', -6.065342903137207), ('1 0 1 1 0 0', -6.084674835205078), ('1 0 0 0 0 1', -6.129024028778076), ('1 0 1 0 0 1', -6.187787055969238), ('1 1 0 1 0 1', -6.285294532775879), ('1 0 0 0 0 0', -6.298709869384766), ('1 0 1 1 1 0 1 0 1', -6.312013149261475), ('1 0 1 0 0 0', -6.365939140319824), ('1 1 1 1 0 1', -6.454578399658203), ('1 1 0 1 0 0', -6.488409996032715), ('1 1 1 1 1 0 1 0 1', -6.605120658874512), ('1 1 0 0 0 1', -6.605664253234863), ('1 1 1 1 0 0', -6.6669230461120605), ('1 0 0 1 1 0 1 0 1', -6.694668769836426), ('1 0 1 1 0 0 1 0 1', -6.724678039550781)]
2024-12-14 17:22:42,509 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:22:42,510 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '0 1 1', '0 1 0', '1 0 0 1 0 1', '1 0 1 1 0 1', '1 0 0 1 0 0', '1 0 1 1 0 0', '1 0 0 0 0 1', '1 0 1 0 0 1', '1 1 0 1 0 1', '1 0 0 0 0 0', '1 0 1 1 1 0 1 0 1', '1 0 1 0 0 0', '1 1 1 1 0 1', '1 1 0 1 0 0', '1 1 1 1 1 0 1 0 1', '1 1 0 0 0 1', '1 1 1 1 0 0', '1 0 0 1 1 0 1 0 1', '1 0 1 1 0 0 1 0 1']
2024-12-14 17:22:42,510 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:22:42,510 INFO     ['0 1 1 0 1 1 0 1 1', '0 1 0 0 1 0 0 1 0', '1 1 1 1 1 1 1 1 1', '1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-14 17:22:42,510 INFO     LM precision, recall, fscore: 0.08 0.48 0.13714285714285715
2024-12-14 17:22:42,510 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 17:22:42,510 INFO     
2024-12-14 17:22:42,631 INFO     Language: XY
2024-12-14 17:22:42,631 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-14 17:22:42,647 INFO     DONE TRAINING
2024-12-14 17:22:42,648 INFO     TRAINING SET LOSS: 0.8751945495605469
2024-12-14 17:22:43,496 INFO     LM most common: [('0 0 0 1', 280), ('0 0 1 1', 195), ('0 0 0 0', 170), ('0 1 0 1', 140), ('0 0 0 1 0', 136), ('0 0 0 0 0', 130), ('1 0 0 1', 115), ('0 1 1 1', 115), ('1 1 1 1', 109), ('0 0 0 1 0 1', 108), ('0 0 0 0 0 1', 108), ('1 0 1 1', 107), ('0 0 1 0', 105), ('1 1 0 1', 94), ('0 0 0 1 1', 80), ('1 0 0 0', 74), ('0 1 0 1 0 1', 71), ('0 1 0 0 0', 68), ('0 0 1 1 0', 68), ('0 0 0 0 1', 68), ('1 0 0 1 0', 66), ('0 1 0 1 0', 65), ('0 1 0 0', 64), ('1 0 0 0 0', 62), ('1 0 0 1 0 1', 61)]
2024-12-14 17:22:46,004 INFO     LM most common: [('0 0 0 1 0 1', -3.3721423149108887), ('0 0 0 0 0 1', -3.4381399154663086), ('0 0 0 1', -3.701531410217285), ('0 0 0 0 0 1 1', -4.084221363067627), ('0 0 0 1 0', -4.140285491943359), ('0 1 0 1 0 1', -4.149524688720703), ('0 0 1 1', -4.199166774749756), ('0 0 0 0 0', -4.228828430175781), ('0 1 0 0 0 1', -4.2896409034729), ('1 0 0 1 0 1', -4.395902633666992), ('0 0 0 0 0 1 0 1', -4.40179443359375), ('0 0 0 0 0 1 1 1', -4.456851005554199), ('1 0 0 0 0 1', -4.538564205169678), ('0 0 0 1 0 1 0 1', -4.7032623291015625), ('0 0 1 1 0 1', -4.713946342468262), ('0 1 0 1', -4.714479446411133), ('1 0 0 1', -4.781254768371582), ('0 0 0 1 0 1 1', -4.789124488830566), ('0 0 0 1 0 1 1 1', -4.814580917358398), ('1 1 0 1 0 1', -4.830195426940918), ('0 1 0 0 0 1 1', -4.888643741607666), ('0 0 0 0', -4.896004676818848), ('0 1 1 1', -4.929503917694092), ('0 0 0 0 0 1 0', -4.974730014801025), ('0 0 1 0 0 1', -5.008883476257324)]
2024-12-14 17:22:46,004 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:22:46,004 INFO     []
2024-12-14 17:22:46,004 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:22:46,004 INFO     []
2024-12-14 17:22:46,005 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:22:46,005 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-14 17:22:46,005 INFO     
2024-12-14 17:22:46,055 INFO     Language: XXR
2024-12-14 17:22:46,055 INFO     Description: X X^R (even-length palindromes)
2024-12-14 17:22:46,071 INFO     DONE TRAINING
2024-12-14 17:22:46,072 INFO     TRAINING SET LOSS: 0.7476648688316345
2024-12-14 17:22:46,938 INFO     LM most common: [('0 0', 1266), ('1 1', 889), ('0 1', 818), ('1 0 0 1', 743), ('1 0 0 0', 725), ('1 0', 706), ('0 0 0 1', 522), ('0 0 0 0', 503), ('1 1 0 1', 229), ('1', 161), ('0 1 0 1', 145), ('1 1 0 0', 145), ('1 0 1 1', 116), ('0 1 0 0', 104), ('0 0 1 1', 80), ('1 0 0 0 1 0', 76), ('1 0 0 0 1 1', 68), ('1 0 1 0', 67), ('1 1 0 0 1 0', 58), ('0 0 0 0 1 0', 57), ('1 1 0 0 1 1', 57), ('0 1 0 0 0 0', 55), ('1 1 0 0 0 1', 52), ('1 1 0 0 0 0', 52), ('0 0 1 0', 47)]
2024-12-14 17:22:47,866 INFO     LM most common: [('1 0 0 0', -1.678138017654419), ('1 0 0 1', -1.929779052734375), ('0 0', -2.1456165313720703), ('0 0 0 0', -2.2015297412872314), ('0 0 0 1', -2.446871519088745), ('1 1', -2.5611679553985596), ('0 1', -2.7806553840637207), ('1 0', -3.024235248565674), ('1 1 0 1', -3.9845080375671387), ('1 1 0 0', -4.339219093322754), ('1 1 0 0 1 1', -4.678804397583008), ('1 1 0 0 1 0', -4.711360454559326), ('1 0 0 0 1 0', -4.853724479675293), ('1 1 0 0 0 0', -4.919196128845215), ('0 1 0 1', -4.9343719482421875), ('0 0 0 0 1 0', -5.0888447761535645), ('1 1 0 0 0 1', -5.099536418914795), ('1 0 0 0 1 1', -5.178013324737549), ('0 1 0 0', -5.24570369720459), ('0 0 0 0 0 0', -5.341733455657959), ('0 0 0 0 1 1', -5.391930103302002), ('1 0 0 0 0 0', -5.398812770843506), ('1 0 1 1', -5.726535320281982), ('0 1 0 0 1 0', -5.776578426361084), ('0 1 0 0 1 1', -5.784658908843994)]
2024-12-14 17:22:47,866 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:22:47,866 INFO     ['1 0 0 0', '0 0 0 1', '0 1', '1 0', '1 1 0 1', '1 1 0 0', '1 1 0 0 1 0', '1 0 0 0 1 0', '1 1 0 0 0 0', '0 1 0 1', '0 0 0 0 1 0', '1 1 0 0 0 1', '1 0 0 0 1 1', '0 1 0 0', '0 0 0 0 1 1', '1 0 0 0 0 0', '1 0 1 1', '0 1 0 0 1 1']
2024-12-14 17:22:47,866 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:22:47,866 INFO     ['0 1 1 1 1 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 1 1 1 1 1 1 1']
2024-12-14 17:22:47,866 INFO     LM precision, recall, fscore: 0.28 0.72 0.4032
2024-12-14 17:22:47,866 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 17:22:47,866 INFO     
2024-12-14 17:22:47,914 INFO     Language: XXI
2024-12-14 17:22:47,915 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-14 17:22:47,929 INFO     DONE TRAINING
2024-12-14 17:22:47,930 INFO     TRAINING SET LOSS: 0.8648036122322083
2024-12-14 17:22:48,976 INFO     LM most common: [('1 0', 1628), ('0 0', 1011), ('1 1', 786), ('0 1', 475), ('1 0 0 0', 96), ('1 1 0 0', 88), ('1 0 1 0', 86), ('1 0 1 1 1 0', 78), ('1 1 1 0', 76), ('1 1 1 0 1 0', 74), ('1 0 1 0 1 0', 72), ('0 0 1 0 1 0', 66), ('0 1 1 0', 65), ('0 1 0 0', 65), ('1 0 0 0 1 0', 64), ('0 0 0 0', 62), ('0 0 1 0', 56), ('1 1 1 1 1 0', 51), ('0 0 0 0 1 0', 51), ('0 0 0 1 1 0', 49), ('1 1 0 0 1 0', 48), ('1 1 1 0 1 1', 48), ('0 1 1 0 1 0', 47), ('1 0 0 0 1 1', 44), ('0 1 0 0 1 0', 44)]
2024-12-14 17:22:51,015 INFO     LM most common: [('1 0', -1.2592840194702148), ('0 0', -2.133052349090576), ('1 1', -2.563113212585449), ('0 1', -3.5284953117370605), ('1 0 1 0 1 0', -4.166172504425049), ('1 0 0 0 1 0', -4.284790992736816), ('1 1 1 0 1 0', -4.502983570098877), ('1 1 0 0 1 0', -4.6220927238464355), ('1 0 1 0 1 1', -4.660888195037842), ('1 0 1 1 1 0', -4.690738201141357), ('0 0 1 0 1 0', -4.812688827514648), ('1 0 0 1 1 0', -4.880410194396973), ('0 0 0 0 1 0', -4.9322967529296875), ('1 0 0 0 1 1', -4.934490203857422), ('1 1 1 0 1 1', -4.955010890960693), ('1 1 1 1 1 0', -5.031900405883789), ('1 0 1 1 1 1', -5.069370269775391), ('1 0 0 0 1 1 1 0', -5.106315612792969), ('0 1 1 0 1 0', -5.135383129119873), ('1 1 0 0 1 1', -5.215210437774658), ('1 1 0 1 1 0', -5.224387168884277), ('1 0 0 0', -5.2320756912231445), ('0 1 0 0 1 0', -5.263376235961914), ('0 0 1 0 1 1', -5.298141002655029), ('0 0 1 1 1 0', -5.305202960968018)]
2024-12-14 17:22:51,015 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:22:51,015 INFO     ['0 0', '1 1', '1 0 0 0 1 0', '1 1 1 0 1 0', '1 1 0 0 1 0', '1 0 1 0 1 1', '1 0 1 1 1 0', '0 0 1 0 1 0', '1 0 0 1 1 0', '0 0 0 0 1 0', '1 1 1 0 1 1', '1 1 1 1 1 0', '1 0 1 1 1 1', '1 0 0 0 1 1 1 0', '0 1 1 0 1 0', '1 1 0 0 1 1', '1 1 0 1 1 0', '1 0 0 0', '0 1 0 0 1 0', '0 0 1 0 1 1']
2024-12-14 17:22:51,016 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:22:51,016 INFO     []
2024-12-14 17:22:51,016 INFO     LM precision, recall, fscore: 0.2 1.0 0.33333333333333337
2024-12-14 17:22:51,016 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 17:22:51,016 INFO     
2024-12-14 17:22:51,065 INFO     Language: XXRI
2024-12-14 17:22:51,065 INFO     Description: X (X^R)^I
2024-12-14 17:22:51,080 INFO     DONE TRAINING
2024-12-14 17:22:51,081 INFO     TRAINING SET LOSS: 0.7625452876091003
2024-12-14 17:22:51,806 INFO     LM most common: [('1 0 1 1', 570), ('0 0 1 1', 548), ('1 0 1 0', 501), ('1 1', 498), ('0 0 1 0', 469), ('1 0', 445), ('0 1', 417), ('0 0', 362), ('1 0 1 0 1 0', 191), ('1 0 0 1', 162), ('1 1 1 1', 158), ('0 0 1 0 1 0', 148), ('1 0 1 0 1 1', 145), ('0 0 0 1', 140), ('1 0 0 0', 139), ('0 0 0 0', 125), ('0 0 1 0 1 1', 117), ('0 1 1 1', 113), ('1 1 1 0 1 0', 113), ('1 1 1 0', 107), ('1', 86), ('0 1 1 0', 84), ('1 0 1 0 0 0', 83), ('0 1 1 0 1 0', 80), ('0 0 1 0 0 0', 80)]
2024-12-14 17:22:53,032 INFO     LM most common: [('1 0 1 1', -2.2400360107421875), ('1 0 1 0', -2.2582058906555176), ('1 0 1 0 1 0', -2.3981966972351074), ('0 0 1 0', -2.4585964679718018), ('0 0 1 1', -2.5933825969696045), ('0 0 1 0 1 0', -2.9427030086517334), ('1 0 1 0 1 1', -3.4883408546447754), ('1 1 1 0 1 0', -3.6200599670410156), ('1 1', -3.7342236042022705), ('1 0 1 0 0 0', -3.8197548389434814), ('1 0 1 0 1 0 1 0', -3.951782464981079), ('0 0 1 0 1 1', -4.020365238189697), ('0 1', -4.1549530029296875), ('1 1 1 1', -4.1976704597473145), ('1 0', -4.200211524963379), ('0 1 1 0 1 0', -4.2171125411987305), ('0 0 1 0 0 0', -4.398312091827393), ('0 0 1 0 1 0 1 0', -4.450502395629883), ('0 0', -4.5745038986206055), ('0 1 1 1', -4.676003456115723), ('1 1 1 0 1 1', -4.696268081665039), ('1 0 0 0', -4.729829788208008), ('1 0 1 0 1 0 0 0', -4.778889179229736), ('1 0 0 1', -4.941596984863281), ('1 1 1 0 0 0', -4.96573543548584)]
2024-12-14 17:22:53,032 INFO     LM-generated common sequences that are ungrammatical:
