2024-12-16 06:10:39,882 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 06:12:04,422 INFO     LM most common: [('0 1 1 2 2 2', -0.020804258063435555), ('1 1 1 2 2 2', -4.878692626953125), ('0 1 1 2 2 2 2 2', -5.589408874511719), ('0 1 1 2', -6.304083824157715), ('0 1 1 2 2', -6.767565727233887), ('2 1 1 2 2 2', -6.958675861358643), ('0 0 1 2 2 2', -7.022714138031006), ('0 1 0 2 2 2', -7.189250946044922), ('0 1 2 2 2 2', -7.285613059997559), ('0 1 1 0 2 2', -7.603410720825195), ('0 1 1 2 1 2', -8.08112907409668), ('0 1 1 2 2 2 2', -8.171507835388184), ('0 1 1 2 0 2', -8.206371307373047), ('0 2 1 2 2 2', -8.34013843536377), ('0 1 1 1 2 2', -8.437518119812012), ('0 1 1 2 2 1', -8.493976593017578), ('0 1 1 2 2 2 1 2', -8.7360258102417), ('2 2 1 2 2 2', -9.127488136291504), ('0 1 1 2 2 0', -9.394651412963867), ('0 1', -9.864866256713867), ('0 1 1 2 2 2 2 2 2 2', -9.990199089050293), ('1 1 1 2 2', -10.116422653198242), ('1 1 2 2 2 2', -10.18770980834961), ('1 0 1 2 2 2', -10.443845748901367), ('1 1 1 2 2 2 2 2', -10.541351318359375)]
2024-12-16 06:12:04,422 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:12:04,422 INFO     ['1 1 1 2 2 2', '0 1 1 2 2 2 2 2', '0 1 1 2', '0 1 1 2 2', '2 1 1 2 2 2', '0 0 1 2 2 2', '0 1 0 2 2 2', '0 1 2 2 2 2', '0 1 1 0 2 2', '0 1 1 2 1 2', '0 1 1 2 2 2 2', '0 1 1 2 0 2', '0 2 1 2 2 2', '0 1 1 1 2 2', '0 1 1 2 2 1', '0 1 1 2 2 2 1 2', '2 2 1 2 2 2', '0 1 1 2 2 0', '0 1', '0 1 1 2 2 2 2 2 2 2', '1 1 1 2 2', '1 1 2 2 2 2', '1 0 1 2 2 2', '1 1 1 2 2 2 2 2']
2024-12-16 06:12:04,422 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:12:04,422 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 06:12:04,423 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 06:12:04,423 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:12:04,423 INFO     
2024-12-16 06:12:04,425 INFO     Language: AnUBn
2024-12-16 06:12:04,426 INFO     Description: A^n | B^n
2024-12-16 06:12:04,440 INFO     DONE TRAINING
2024-12-16 06:12:04,441 INFO     TRAINING SET LOSS: 0.015354636125266552
2024-12-16 06:12:04,974 INFO     LM most common: [('0 0 0 0', 9473), ('0 0 0 0 0 0', 119), ('0 0 0 1', 108), ('0 0 1 0', 56), ('0 0 0 0 1 0', 33), ('0 0', 29), ('0 0 0 0 0 0 0 0', 24), ('0 0 0', 21), ('1 0 0 0', 15), ('0 1 0 0', 9), ('0 0 1', 8), ('0 0 0 2', 7), ('0 0 0 3', 6), ('0 0 0 0 2 0', 6), ('0 0 0 0 1 1', 5), ('2 0 0 0', 5), ('0 0 2 0', 5), ('0 0 3 0', 4), ('0 0 0 0 0 0 1 0', 3), ('0 0 0 4', 3), ('', 2), ('0 0 0 0 0 2', 2), ('0 0 0 0 0 1', 2), ('0 0 0 0 1 0 0 0', 2), ('0 0 0 0 5 0', 2)]
2024-12-16 06:12:05,037 INFO     LM most common: [('0 0 0 0', -0.0005076488596387208), ('0 0 0 0 0 0', -8.178179740905762), ('0 0 0 1', -9.14051342010498), ('0 0 1 0', -9.977556228637695), ('0 0 0 0 0 0 0 0', -10.439874649047852), ('0 0 0 0 1 0', -10.970202445983887), ('0 0', -12.104361534118652), ('0 0 0', -12.131571769714355), ('0 0 0 0 0 0 0 0 0 0', -12.714456558227539), ('0 1 0 0', -12.755217552185059), ('1 0 0 0', -12.954815864562988), ('0 0 0 2', -13.251625061035156), ('0 0 0 0 2 0', -13.799857139587402), ('0 0 2 0', -14.148857116699219), ('0 0 1', -14.25079345703125), ('0 0 0 3', -14.364450454711914), ('0 0 0 0 0 0 1 0', -14.64141845703125), ('0 0 3 0', -14.79806137084961), ('0 0 0 0 1 0 0 0', -14.856958389282227), ('0 0 0 0 0 0 1', -15.043683052062988), ('0 0 0 0 3 0', -15.928705215454102), ('2 0 0 0', -16.06354331970215), ('0 0 0 4', -16.17451286315918), ('0 0 0 0 1', -16.19861602783203), ('0 2 0 0', -16.45859718322754)]
2024-12-16 06:12:05,037 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:12:05,037 INFO     ['0 0 0 1', '0 0 1 0', '0 0 0 0 1 0', '0 1 0 0', '1 0 0 0', '0 0 0 2', '0 0 0 0 2 0', '0 0 2 0', '0 0 1', '0 0 0 3', '0 0 0 0 0 0 1 0', '0 0 3 0', '0 0 0 0 1 0 0 0', '0 0 0 0 0 0 1', '0 0 0 0 3 0', '2 0 0 0', '0 0 0 4', '0 0 0 0 1', '0 2 0 0']
2024-12-16 06:12:05,037 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:12:05,037 INFO     ['0', '1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 06:12:05,037 INFO     LM precision, recall, fscore: 0.24 0.36 0.288
2024-12-16 06:12:05,037 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:12:05,037 INFO     
2024-12-16 06:12:05,040 INFO     Language: AnUAnBn
2024-12-16 06:12:05,040 INFO     Description: A^n | (A^n B^n)
2024-12-16 06:12:05,054 INFO     DONE TRAINING
2024-12-16 06:12:05,055 INFO     TRAINING SET LOSS: 0.004720920696854591
2024-12-16 06:12:05,644 INFO     LM most common: [('0', 9929), ('1', 25), ('2', 16), ('', 6), ('0 1 0', 5), ('3', 5), ('0 2 0', 4), ('5', 2), ('0 0', 2), ('0 1', 1), ('0 1 2 0', 1), ('0 1 0 0', 1), ('0 4 0', 1), ('4', 1), ('5 0', 1)]
2024-12-16 06:12:05,658 INFO     LM most common: [('0', -9.536704965285026e-06), ('1', -12.097469329833984), ('2', -12.972189903259277), ('0 1 0', -14.3564453125), ('', -14.895108222961426), ('3', -15.094405174255371), ('0 1', -15.856266975402832), ('0 2 0', -16.147241592407227), ('4', -16.425701141357422), ('0 0', -17.566852569580078), ('5', -17.572616577148438), ('0 4 0', -20.289491653442383), ('0 1 0 0', -20.638927459716797), ('0 1 2 0', -20.69652557373047), ('5 0', -21.940492630004883)]
2024-12-16 06:12:05,658 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:12:05,658 INFO     ['1', '2', '0 1 0', '', '3', '0 2 0', '4', '5', '0 4 0', '0 1 0 0', '0 1 2 0', '5 0']
2024-12-16 06:12:05,658 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:12:05,658 INFO     ['0 0 1 1', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 06:12:05,658 INFO     LM precision, recall, fscore: 0.2 0.12 0.15
2024-12-16 06:12:05,658 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:12:05,658 INFO     
2024-12-16 06:12:05,661 INFO     Language: ABnUBAn
2024-12-16 06:12:05,661 INFO     Description: (AB)^n | (BA)^n
2024-12-16 06:12:05,675 INFO     DONE TRAINING
2024-12-16 06:12:05,676 INFO     TRAINING SET LOSS: 0.174233078956604
2024-12-16 06:12:07,681 INFO     LM most common: [('0 1 0 1 0 1', 878), ('0 1 0 1 0 1 0 1', 791), ('0 1 0 1', 711), ('0 1 0 1 0 1 0 1 0 1', 636), ('0 1 0 1 0 1 0 1 0 1 0 1', 565), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 469), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 391), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 352), ('0 1', 317), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 284), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 256), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 213), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 209), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 177), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 152), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 118), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 100), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 82), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 79), ('1 1 0 1 0 1 0 1', 61), ('1 1 0 1 0 1', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('1 1 0 1 0 1 0 1 0 1', 60), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53)]
2024-12-16 06:12:09,082 INFO     LM most common: [('0 1 0 1 0 1', -3.9751832485198975), ('0 1 0 1 0 1 0 1', -4.000278472900391), ('0 1 0 1 0 1 0 1 0 1', -4.0792765617370605), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.1231160163879395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.153909206390381), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.178023338317871), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.199652194976807), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.218764781951904), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.237390518188477), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.255965232849121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.273816108703613), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.291296482086182), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.308904647827148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.326246738433838), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.343601226806641), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3613386154174805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.378677845001221), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.396026134490967), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.413364887237549), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.43070125579834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.448035717010498), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4653706550598145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.482705116271973), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.500039100646973), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.517373561859131)]
2024-12-16 06:12:09,082 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:12:09,082 INFO     []
2024-12-16 06:12:09,082 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:12:09,082 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 06:12:09,082 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 06:12:09,082 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:12:09,082 INFO     
2024-12-16 06:12:09,130 INFO     Language: XX
2024-12-16 06:12:09,130 INFO     Description: XX (two copies of the same string)
2024-12-16 06:12:09,144 INFO     DONE TRAINING
2024-12-16 06:12:09,145 INFO     TRAINING SET LOSS: 0.02065783366560936
2024-12-16 06:12:09,637 INFO     LM most common: [('0 0', 9877), ('1 0', 27), ('2 0', 15), ('0 0 0 0', 12), ('0 0 0', 10), ('', 5), ('0 1', 5), ('0 0 1 0', 4), ('0 0 1 0 0', 3), ('5 0', 3), ('0 0 1 1 0 0', 3), ('0 0 1 0 0 0', 3), ('0 0 1', 3), ('0 0 3 0', 2), ('0 0 2 2 0', 2), ('0', 2), ('0 0 1 1', 2), ('3 0', 2), ('0 0 2 2 0 0', 2), ('0 0 4 0', 1), ('0 0 0 0 0 1 0 0', 1), ('0 4', 1), ('0 0 2 1', 1), ('0 0 0 0 1 0 0 0', 1), ('0 0 3 0 0 0', 1)]
2024-12-16 06:12:09,672 INFO     LM most common: [('0 0', -2.7537160349311307e-05), ('1 0', -11.45767593383789), ('0 0 0 0', -12.195195198059082), ('2 0', -12.531255722045898), ('0 0 1 0', -12.734329223632812), ('0 0 0', -13.796019554138184), ('0 0 1 0 0', -13.914194107055664), ('0 0 1 0 0 0', -14.147698402404785), ('', -14.547112464904785), ('3 0', -15.107481002807617), ('0 0 1 1 0 0', -15.238137245178223), ('0 1', -15.420252799987793), ('0 0 1', -15.468189239501953), ('0', -15.586516380310059), ('0 0 1 1', -16.60155487060547), ('0 0 0 0 0', -17.16597557067871), ('0 0 0 1 0 0', -17.40264320373535), ('0 0 3 0 0', -17.516765594482422), ('0 0 3 0', -17.887451171875), ('5 0', -18.001991271972656), ('0 0 1 2', -18.178688049316406), ('0 0 2 2 0 0', -18.262788772583008), ('6 0', -19.28907585144043), ('0 0 3 0 0 0', -19.816444396972656), ('0 0 2 1', -19.933589935302734)]
2024-12-16 06:12:09,672 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:12:09,672 INFO     ['1 0', '2 0', '0 0 1 0', '0 0 0', '0 0 1 0 0', '0 0 1 0 0 0', '', '3 0', '0 0 1 1 0 0', '0 1', '0 0 1', '0', '0 0 1 1', '0 0 0 0 0', '0 0 0 1 0 0', '0 0 3 0 0', '0 0 3 0', '5 0', '0 0 1 2', '0 0 2 2 0 0', '6 0', '0 0 3 0 0 0', '0 0 2 1']
2024-12-16 06:12:09,672 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:12:09,672 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '0 0 0 0 0 0', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 06:12:09,672 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 06:12:09,673 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:12:09,673 INFO     
2024-12-16 06:12:09,736 INFO     Language: XXX
2024-12-16 06:12:09,736 INFO     Description: XXX
2024-12-16 06:12:09,750 INFO     DONE TRAINING
2024-12-16 06:12:09,751 INFO     TRAINING SET LOSS: 0.018577100709080696
2024-12-16 06:12:10,408 INFO     LM most common: [('1 1 1', 9326), ('1 1', 172), ('0 1 1', 116), ('1', 74), ('', 60), ('2 1 1', 47), ('1 1 1 1 1', 37), ('1 1 0', 34), ('1 0 1', 26), ('1 1 2', 24), ('1 1 1 1', 22), ('1 2 1', 13), ('1 1 1 0', 9), ('3 1 1', 4), ('1 1 3', 3), ('1 1 1 1 1 1 1', 3), ('1 3 1', 3), ('1 1 1 2', 3), ('1 1 4', 2), ('1 1 1 0 1', 2), ('1 4 1', 2), ('0 1', 1), ('5 1 1', 1), ('1 4 2', 1), ('1 1 1 1 1 2 1 1 1', 1)]
2024-12-16 06:12:10,445 INFO     LM most common: [('1 1 1', -0.0007056278991512954), ('1 1', -7.993220329284668), ('0 1 1', -8.89582633972168), ('1', -9.923283576965332), ('1 1 1 1 1', -10.056306838989258), ('', -10.250103950500488), ('2 1 1', -10.350594520568848), ('1 1 1 1', -10.585955619812012), ('1 0 1', -10.952473640441895), ('1 1 0', -10.954704284667969), ('1 1 2', -12.113504409790039), ('1 2 1', -13.034178733825684), ('1 1 1 0', -13.978588104248047), ('3 1 1', -14.115684509277344), ('1 1 1 1 1 1', -14.61490249633789), ('1 1 1 1 1 1 1', -14.724679946899414), ('1 1 1 2', -15.241847038269043), ('1 1 3', -15.543625831604004), ('1 1 1 0 1', -15.738609313964844), ('1 3 1', -15.8507719039917), ('1 1 1 0 1 1 1', -15.88999080657959), ('4 1 1', -16.129138946533203), ('1 1 1 3', -17.360580444335938), ('1 1 1 2 1', -17.45921516418457), ('1 1 4', -17.605688095092773)]
2024-12-16 06:12:10,445 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:12:10,445 INFO     ['1 1', '0 1 1', '1', '1 1 1 1 1', '', '2 1 1', '1 1 1 1', '1 0 1', '1 1 0', '1 1 2', '1 2 1', '1 1 1 0', '3 1 1', '1 1 1 1 1 1 1', '1 1 1 2', '1 1 3', '1 1 1 0 1', '1 3 1', '1 1 1 0 1 1 1', '4 1 1', '1 1 1 3', '1 1 1 2 1', '1 1 4']
2024-12-16 06:12:10,445 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:12:10,445 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 1 1 1 1 1 1 1 1', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
