2024-12-16 09:18:57,314 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 09:20:21,080 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 09:20:21,080 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:20:21,080 INFO     
2024-12-16 09:20:21,083 INFO     Language: AnUBn
2024-12-16 09:20:21,083 INFO     Description: A^n | B^n
2024-12-16 09:20:21,097 INFO     DONE TRAINING
2024-12-16 09:20:21,098 INFO     TRAINING SET LOSS: 0.0332145169377327
2024-12-16 09:20:21,820 INFO     LM most common: [('0 0 0 0', 8983), ('0 0 0 1', 247), ('0 0 0 0 0 0', 167), ('0 0 0', 162), ('1 0 0 0', 80), ('0 0 0 0 0 0 0 0', 58), ('0 0 0 2', 47), ('0 0 1 0', 28), ('0 0 0 0 1 0', 26), ('0 0', 23), ('2 0 0 0', 16), ('0 0 0 0 0 1', 15), ('0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0', 14), ('0 0 2 0', 8), ('0 0 0 3', 6), ('', 6), ('3 0 0 0', 5), ('0 0 0 0 1 0 0 0', 5), ('0 1 0 0', 5), ('0 0 0 0 1', 4), ('0 0 0 0 0 0 0 1', 3), ('0 0 0 1 0 0 0 0', 3), ('0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3)]
2024-12-16 09:20:21,893 INFO     LM most common: [('0 0 0 0', -0.002063032705336809), ('0 0 0 0 0 0', -7.076279163360596), ('0 0 0 1', -7.393616676330566), ('0 0 0', -8.15982437133789), ('0 0 0 0 0 0 0 0', -8.789234161376953), ('1 0 0 0', -9.309087753295898), ('0 0 0 2', -10.866706848144531), ('0 0 1 0', -11.260955810546875), ('0 0 0 0 0 0 0 0 0 0', -11.42835807800293), ('0 0 0 0 1 0', -11.623236656188965), ('0 0', -12.028621673583984), ('2 0 0 0', -12.61772346496582), ('0 0 0 0 0', -12.880067825317383), ('0 0 0 3', -13.69864273071289), ('0 0 0 0 0 1', -13.726654052734375), ('3 0 0 0', -14.207009315490723), ('0 0 0 0 1 0 0 0', -14.349898338317871), ('0 0 0 0 0 0 0', -14.422050476074219), ('0 1 0 0', -14.764360427856445), ('0 0 0 0 2 0', -14.949913024902344), ('', -15.272653579711914), ('0 0 0 0 1', -15.283563613891602), ('0 0 0 0 0 0 0 1', -15.404354095458984), ('0 0 0 0 3 0', -15.466348648071289), ('0 0 2 0', -15.585601806640625)]
2024-12-16 09:20:21,894 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:20:21,894 INFO     ['0 0 0 1', '1 0 0 0', '0 0 0 2', '0 0 1 0', '0 0 0 0 1 0', '2 0 0 0', '0 0 0 3', '0 0 0 0 0 1', '3 0 0 0', '0 0 0 0 1 0 0 0', '0 1 0 0', '0 0 0 0 2 0', '', '0 0 0 0 1', '0 0 0 0 0 0 0 1', '0 0 0 0 3 0', '0 0 2 0']
2024-12-16 09:20:21,894 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:20:21,894 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:20:21,894 INFO     LM precision, recall, fscore: 0.32 0.4 0.35555555555555557
2024-12-16 09:20:21,894 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:20:21,894 INFO     
2024-12-16 09:20:21,897 INFO     Language: AnUAnBn
2024-12-16 09:20:21,897 INFO     Description: A^n | (A^n B^n)
2024-12-16 09:20:21,910 INFO     DONE TRAINING
2024-12-16 09:20:21,911 INFO     TRAINING SET LOSS: 0.0021800966933369637
2024-12-16 09:20:22,507 INFO     LM most common: [('0', 9957), ('1', 25), ('', 5), ('0 0', 4), ('2', 2), ('0 0 0', 2), ('2 0', 1), ('0 1 2 0', 1), ('3', 1), ('0 3 0', 1), ('0 1 0 0', 1)]
2024-12-16 09:20:22,518 INFO     LM most common: [('0', -3.33785487782734e-06), ('1', -12.785449981689453), ('2', -15.243021965026855), ('', -15.999828338623047), ('0 0', -16.98453712463379), ('3', -18.242151260375977), ('0 0 0', -18.95084571838379), ('0 3 0', -19.053936004638672), ('0 1 0 0', -19.991247177124023), ('0 1 2 0', -24.267772674560547), ('2 0', -27.53744125366211)]
2024-12-16 09:20:22,518 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:20:22,518 INFO     ['1', '2', '', '3', '0 3 0', '0 1 0 0', '0 1 2 0', '2 0']
2024-12-16 09:20:22,518 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:20:22,518 INFO     ['0 1', '0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:20:22,518 INFO     LM precision, recall, fscore: 0.2727272727272727 0.12 0.16666666666666666
2024-12-16 09:20:22,518 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:20:22,518 INFO     
2024-12-16 09:20:22,521 INFO     Language: ABnUBAn
2024-12-16 09:20:22,522 INFO     Description: (AB)^n | (BA)^n
2024-12-16 09:20:22,536 INFO     DONE TRAINING
2024-12-16 09:20:22,537 INFO     TRAINING SET LOSS: 0.18681363761425018
2024-12-16 09:20:24,520 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 599), ('0 1 0 1 0 1 0 1 0 1 0 1', 565), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 466), ('0 1 0 1 0 1 0 1', 415), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 369), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 200), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 190), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 172), ('0 1 0 1 0 1', 126), ('1 1 0 1 0 1 0 1 0 1', 105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 103), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 95), ('1 1 0 1 0 1 0 1 0 1 0 1', 89), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 77), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 70), ('0 1 0 1', 67), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('0 0 0 1 0 1 0 1 0 1', 65), ('1 1 0 1 0 1 0 1', 64), ('0 0 0 1 0 1 0 1 0 1 0 1', 62), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 59), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 59), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55)]
2024-12-16 09:20:27,232 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.889451503753662), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.900902032852173), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.917072057723999), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.9232664108276367), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9369826316833496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.957573175430298), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.979304075241089), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.002330303192139), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.025788307189941), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.05009651184082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.074489593505859), ('0 1 0 1 0 1 0 1 0 1', -4.079806327819824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.098963260650635), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1236443519592285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.148794651031494), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.173541069030762), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.198554992675781), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.223875045776367), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.249016284942627), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.274095058441162), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.298940658569336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.324003219604492), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.349118232727051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.37422513961792), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.399331569671631)]
2024-12-16 09:20:27,232 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:20:27,232 INFO     []
2024-12-16 09:20:27,233 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:20:27,233 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 09:20:27,233 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 09:20:27,233 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:20:27,233 INFO     
2024-12-16 09:20:27,280 INFO     Language: XX
2024-12-16 09:20:27,280 INFO     Description: XX (two copies of the same string)
2024-12-16 09:20:27,294 INFO     DONE TRAINING
2024-12-16 09:20:27,295 INFO     TRAINING SET LOSS: 0.004932885058224201
2024-12-16 09:20:27,820 INFO     LM most common: [('0 0', 9901), ('0 0 0 0', 26), ('1 0', 18), ('0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0', 5), ('2 0', 4), ('0 0 0', 3), ('', 3), ('0 0 1 0 0 0 0 0', 3), ('0 0 1 0', 3), ('3 0', 2), ('0 0 3 0 0', 1), ('0 0 2 0 0 0 0 0 0 0 0 0 0 0', 1), ('0', 1), ('0 0 0 1', 1), ('0 0 1', 1), ('0 0 1 0 0 0', 1), ('5 0', 1), ('0 0 1 0 0 0 0 0 0 0 0 0', 1), ('0 0 6 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 3 0', 1), ('0 0 1 1 0 0', 1), ('0 0 2 0 0 0', 1)]
2024-12-16 09:20:27,847 INFO     LM most common: [('0 0', -2.396086711087264e-05), ('0 0 0 0', -11.411763191223145), ('0 0 0 0 0 0', -12.126195907592773), ('1 0', -12.420331954956055), ('0 0 0 0 0 0 0 0', -14.03282356262207), ('0 0 1 0 0 0', -14.980646133422852), ('2 0', -15.17057991027832), ('0 0 1 0', -15.305619239807129), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -16.43067741394043), ('', -16.52531623840332), ('0 0 1 0 0 0 0 0', -16.655094146728516), ('0', -16.77387237548828), ('0 0 0', -17.060523986816406), ('3 0', -17.42255401611328), ('0 0 1 0 0 0 0 0 0 0 0 0', -17.45713233947754), ('0 0 2 0 0 0', -18.70766830444336), ('0 0 3 0', -18.827634811401367), ('0 0 1', -19.08991050720215), ('5 0', -20.416593551635742), ('0 0 2 0 0 0 0 0 0 0 0 0 0 0', -20.73841667175293), ('0 0 3 0 0', -20.975736618041992), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -21.93417739868164), ('0 0 1 1 0 0', -21.954017639160156), ('0 0 1 0 0 0 0 0 0 0 0', -23.35102081298828), ('0 0 0 1', -23.794647216796875)]
2024-12-16 09:20:27,847 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:20:27,847 INFO     ['1 0', '0 0 1 0 0 0', '2 0', '0 0 1 0', '', '0 0 1 0 0 0 0 0', '0', '0 0 0', '3 0', '0 0 1 0 0 0 0 0 0 0 0 0', '0 0 2 0 0 0', '0 0 3 0', '0 0 1', '5 0', '0 0 2 0 0 0 0 0 0 0 0 0 0 0', '0 0 3 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 1 0 0', '0 0 1 0 0 0 0 0 0 0 0', '0 0 0 1']
2024-12-16 09:20:27,847 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:20:27,847 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 09:20:27,847 INFO     LM precision, recall, fscore: 0.2 0.16 0.17777777777777778
2024-12-16 09:20:27,847 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:20:27,847 INFO     
2024-12-16 09:20:27,911 INFO     Language: XXX
2024-12-16 09:20:27,911 INFO     Description: XXX
2024-12-16 09:20:27,924 INFO     DONE TRAINING
2024-12-16 09:20:27,925 INFO     TRAINING SET LOSS: 0.02434980869293213
2024-12-16 09:20:28,650 INFO     LM most common: [('1 1 1', 9475), ('1 1 1 1 1', 90), ('0 1 1', 76), ('1', 74), ('1 1', 52), ('1 0 1', 48), ('1 1 1 1', 38), ('1 1 0', 32), ('1 1 1 1 1 1 1', 22), ('', 11), ('2 1 1', 11), ('1 1 1 1 1 1 1 1 1', 9), ('1 2 1', 8), ('1 1 1 1 1 1', 8), ('3 1 1', 8), ('1 1 1 0 1 1 1', 5), ('1 1 1 1 1 1 1 1', 4), ('1 1 1 0 1', 3), ('1 1 2', 3), ('1 1 1 1 1 1 1 1 1 1 1', 2), ('1 3 1', 2), ('4 1 1', 1), ('1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1', 1), ('5 1 1', 1), ('0 1 1 1 1 1 1', 1)]
2024-12-16 09:20:28,689 INFO     LM most common: [('1 1 1', -0.0004835842119064182), ('1 1 1 1 1', -8.475293159484863), ('1 1', -9.854564666748047), ('0 1 1', -9.860713958740234), ('1', -10.129844665527344), ('1 1 1 1 1 1 1', -10.220268249511719), ('1 1 0', -10.601462364196777), ('1 1 1 1', -10.688697814941406), ('1 0 1', -10.715660095214844), ('1 1 1 1 1 1 1 1 1', -11.667898178100586), ('1 1 1 1 1 1', -12.66178035736084), ('1 1 1 1 1 1 1 1 1 1 1', -12.886436462402344), ('2 1 1', -13.191620826721191), ('1 1 1 0 1 1 1', -13.630927085876465), ('3 1 1', -14.1238374710083), ('', -14.25252628326416), ('1 1 1 1 1 1 1 1', -14.394721984863281), ('1 1 2', -14.418773651123047), ('1 2 1', -14.719361305236816), ('1 3 1', -16.161338806152344), ('4 1 1', -16.525779724121094), ('1 1 1 0 1', -16.608173370361328), ('1 1 1 2 1 1 1', -16.67641258239746), ('1 1 1 0', -16.89400863647461), ('1 1 3', -17.343643188476562)]
2024-12-16 09:20:28,689 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:20:28,689 INFO     ['1 1 1 1 1', '1 1', '0 1 1', '1', '1 1 1 1 1 1 1', '1 1 0', '1 1 1 1', '1 0 1', '1 1 1 1 1 1 1 1 1 1 1', '2 1 1', '1 1 1 0 1 1 1', '3 1 1', '', '1 1 1 1 1 1 1 1', '1 1 2', '1 2 1', '1 3 1', '4 1 1', '1 1 1 0 1', '1 1 1 2 1 1 1', '1 1 1 0', '1 1 3']
2024-12-16 09:20:28,690 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:20:28,690 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 09:20:28,690 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 09:20:28,690 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:20:28,690 INFO     
2024-12-16 09:20:28,810 INFO     Language: XY
2024-12-16 09:20:28,810 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 09:20:28,824 INFO     DONE TRAINING
2024-12-16 09:20:28,825 INFO     TRAINING SET LOSS: 0.03953828290104866
2024-12-16 09:20:29,372 INFO     LM most common: [('1 0 1 1', 9375), ('1 0 1', 108), ('1 0 1 0', 90), ('1 0 0 1', 67), ('1 0 1 1 1 1', 61), ('1 0 1 1 1', 41), ('1', 39), ('0 0 1 1', 31), ('1 1 1 1', 25), ('1 0 2 1', 24), ('1 0 1 1 1 0 1 1', 22), ('1 0', 14), ('1 0 1 1 1 1 1 1', 9), ('1 0 1 2', 8), ('1 0 3 1', 8), ('1 2 1 1', 6), ('2 0 1 1', 6), ('1 0 1 1 1 0 1', 5), ('1 0 1 0 1 1', 4), ('1 0 1 1 1 2 1 0 1 1', 4), ('0 0 1', 4), ('1 0 1 1 1 1 1 1 1 1', 4), ('1 0 1 1 1 0 1 0', 3), ('1 0 1 1 1 1 1', 3), ('1 0 1 3', 3)]
2024-12-16 09:20:29,429 INFO     LM most common: [('1 0 1 1', -0.0006161208148114383), ('1 0 1 1 1 1', -8.666025161743164), ('1 0 1', -9.213117599487305), ('1 0 1 0', -9.274903297424316), ('1 0 1 1 1', -9.668318748474121), ('1 0 0 1', -9.869647979736328), ('1 0 1 1 1 1 1 1', -10.043874740600586), ('1 0 1 1 1 0 1 1', -10.36496639251709), ('1', -11.088064193725586), ('1 1 1 1', -11.252836227416992), ('0 0 1 1', -11.376601219177246), ('1 0 2 1', -11.969015121459961), ('1 0 1 2', -13.08205795288086), ('1 0', -13.189414978027344), ('1 0 1 1 1 1 1 1 1 1', -13.278459548950195), ('1 0 1 1 1 1 1 0 1 1', -13.440070152282715), ('1 2 1 1', -13.508989334106445), ('1 0 1 1 1 1 1', -13.6182861328125), ('2 0 1 1', -13.889972686767578), ('1 0 1 1 1 0 1', -14.024157524108887), ('1 0 1 1 0 1 1', -14.166969299316406), ('1 0 3 1', -15.105466842651367), ('1 0 1 1 1 2 1 0 1 1', -15.285514831542969), ('1 0 1 1 0 1', -15.33340835571289), ('1 0 1 1 1 1 0 1', -15.555301666259766)]
2024-12-16 09:20:29,429 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:20:29,429 INFO     ['1', '1 0 2 1', '1 0 1 2', '1 2 1 1', '2 0 1 1', '1 0 3 1', '1 0 1 1 1 2 1 0 1 1']
2024-12-16 09:20:29,429 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:20:29,429 INFO     ['0 1', '0 0 0', '1 1 0', '1 1 1', '1 0 0', '0 1 0', '0 1 1', '1 1 0 0', '0 1 0 0', '0 1 1 0', '0 0 1 0', '0 0 0 1', '1 0 0 0', '0 0 0 0', '0 1 0 1']
2024-12-16 09:20:29,430 INFO     LM precision, recall, fscore: 0.72 0.4 0.5142857142857142
2024-12-16 09:20:29,430 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:20:29,430 INFO     
2024-12-16 09:20:29,478 INFO     Language: XXR
2024-12-16 09:20:29,478 INFO     Description: X X^R (even-length palindromes)
2024-12-16 09:20:29,493 INFO     DONE TRAINING
2024-12-16 09:20:29,494 INFO     TRAINING SET LOSS: 0.6367724537849426
2024-12-16 09:20:31,367 INFO     LM most common: [('1 1', 139), ('1 1 0 0 0 0 0 1', 87), ('1 1 0 0 0 1', 70), ('1 1 0 1', 54), ('1 1 0 1 0 0 0 1', 40), ('1 0 0 1', 39), ('1 1 0 1 0 0 0 0 0 1', 32), ('1 1 0 0 0 0 0 0', 32), ('1 1 0 0 0 0 1 1', 29), ('1 1 0 0 1 1', 27), ('1', 27), ('1 1 0 0 0 0 0 0 0 1', 25), ('1 1 0 0 0 0 0 0 1 1', 24), ('1 1 0 1 0 0 1 1', 21), ('1 1 1 0 0 0 0 1', 21), ('1 1 0 0 1 0 0 1', 21), ('1 0 0 0 0 0 0 1', 20), ('1 1 0 0 0 0', 18), ('1 0 0 0 0 1', 17), ('1 1 0 0 1 0 0 0 0 1', 16), ('1 0 0 0 1 1', 16), ('0 1 0 0 0 0 0 1', 15), ('1 1 0 0 0 0 1', 15), ('1 1 1 0 0 0 0 0 0 1', 15), ('1 1 0 1 0 0 0 0', 15)]
