2024-12-16 14:47:39,605 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 14:48:58,446 INFO     LM most common: [('1', -2.166531801223755), ('0', -2.446737766265869), ('1 1 1', -2.591249704360962), ('1 1', -2.621530055999756), ('0 0 0', -2.9195733070373535), ('0 0', -2.9612746238708496), ('0 0 0 0 0', -3.027932643890381), ('0 0 0 0', -3.0713109970092773), ('1 1 1 1', -3.0745725631713867), ('1 1 1 1 1', -3.116474151611328), ('0 0 0 0 0 0', -3.2392096519470215), ('0 0 0 0 0 0 0', -3.3601832389831543), ('1 1 1 1 1 1', -3.4001479148864746), ('1 1 1 1 1 1 1', -3.557361602783203), ('0 0 0 0 0 0 0 0', -3.595740795135498), ('1 1 1 1 1 1 1 1', -3.7922797203063965), ('0 0 0 0 0 0 0 0 0', -3.835585594177246), ('1 1 1 1 1 1 1 1 1', -3.9857287406921387), ('0 0 0 0 0 0 0 0 0 0', -4.137342929840088), ('1 1 1 1 1 1 1 1 1 1', -4.205958843231201), ('1 1 1 1 1 1 1 1 1 1 1', -4.413055419921875), ('0 0 0 0 0 0 0 0 0 0 0', -4.437961101531982), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.629998683929443), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.772346496582031), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -4.843072414398193)]
2024-12-16 14:48:58,446 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:48:58,446 INFO     []
2024-12-16 14:48:58,447 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:48:58,447 INFO     []
2024-12-16 14:48:58,447 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:48:58,447 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:48:58,447 INFO     
2024-12-16 14:48:58,481 INFO     Language: AnUAnBn
2024-12-16 14:48:58,481 INFO     Description: A^n | (A^n B^n)
2024-12-16 14:48:59,106 INFO     DONE TRAINING
2024-12-16 14:48:59,145 INFO     TRAINING SET LOSS: 25.86609810590744
2024-12-16 14:48:59,960 INFO     LM most common: [('0', 1618), ('0 1', 1549), ('0 0 1 1', 1263), ('0 0', 1223), ('0 0 0', 806), ('0 0 0 1 1 1', 738), ('0 0 0 0', 492), ('0 0 0 0 1 1 1 1', 271), ('0 0 0 0 0', 268), ('0 0 0 0 0 0', 171), ('0 0 0 0 0 1 1 1 1 1', 159), ('0 0 0 0 0 0 0', 127), ('0 0 0 0 0 0 0 0', 88), ('0 0 0 0 1 1 1', 70), ('0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 1 1 1 1 1 1', 56), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 53), ('0 0 0 0 1 1 1 1 1', 49), ('0 0 0 0 0 0 1 1 1 1 1', 45), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 42), ('0 0 0 0 0 1 1 1 1', 33), ('0 1 1 1', 30), ('0 0 0 0 0 1 1 1 1 1 1', 29), ('0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0', 28)]
2024-12-16 14:49:00,180 INFO     LM most common: [('0 0 1 1', -2.504014492034912), ('0 0', -2.793851852416992), ('0 0 0', -2.8377063274383545), ('0 0 0 1 1 1', -2.848078489303589), ('0 1', -2.9259843826293945), ('0', -2.954537868499756), ('0 0 0 0', -3.0369157791137695), ('0 0 0 0 0', -3.437098503112793), ('0 0 0 0 1 1 1 1', -3.503790855407715), ('0 0 0 0 0 0', -3.5749738216400146), ('0 0 0 0 0 0 0', -3.7334160804748535), ('0 0 0 0 0 0 0 0', -3.850515365600586), ('0 0 0 0 0 1 1 1 1 1', -3.8951401710510254), ('0 0 0 0 0 0 0 0 0', -4.02168083190918), ('0 0 0 0 0 0 0 0 0 0', -4.172165870666504), ('0 0 0 0 0 0 0 0 0 0 0', -4.320488452911377), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.448554992675781), ('0 0 0 0 0 0 1 1 1 1 1 1 1', -4.479597568511963), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.56995153427124), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.668184280395508), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.683075904846191), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.793569564819336), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.841512203216553), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.90138053894043), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.920426368713379)]
2024-12-16 14:49:00,180 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:49:00,180 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1']
2024-12-16 14:49:00,180 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:49:00,180 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:49:00,180 INFO     LM precision, recall, fscore: 0.92 0.96 0.9395744680851065
2024-12-16 14:49:00,180 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 14:49:00,180 INFO     
2024-12-16 14:49:00,211 INFO     Language: ABnUBAn
2024-12-16 14:49:00,211 INFO     Description: (AB)^n | (BA)^n
2024-12-16 14:49:00,831 INFO     DONE TRAINING
2024-12-16 14:49:00,868 INFO     TRAINING SET LOSS: 20.246421962976456
2024-12-16 14:49:02,006 INFO     LM most common: [('0 1', 2157), ('1 0', 1612), ('0 1 0 1', 1167), ('1 0 1 0', 1069), ('0 1 0 1 0 1', 697), ('1 0 1 0 1 0', 667), ('1 0 1 0 1 0 1 0', 471), ('0 1 0 1 0 1 0 1', 374), ('1 0 1 0 1 0 1 0 1 0', 310), ('0 1 0 1 0 1 0 1 0 1', 221), ('1 0 1 0 1 0 1 0 1 0 1 0', 190), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 145), ('0 1 0 1 0 1 0 1 0 1 0 1', 125), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 108), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 66), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 59), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 47), ('', 44), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('0 1 0', 16), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 16), ('0 1 0 1 0', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12)]
2024-12-16 14:49:02,204 INFO     LM most common: [('0 1', -1.6843798160552979), ('0 1 0 1', -2.125601053237915), ('1 0', -2.307097911834717), ('0 1 0 1 0 1', -2.576897621154785), ('1 0 1 0', -2.6915926933288574), ('1 0 1 0 1 0', -2.8912346363067627), ('0 1 0 1 0 1 0 1', -3.0605945587158203), ('1 0 1 0 1 0 1 0', -3.0679831504821777), ('1 0 1 0 1 0 1 0 1 0', -3.2496793270111084), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.4368605613708496), ('0 1 0 1 0 1 0 1 0 1', -3.5453097820281982), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.623338222503662), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8099732398986816), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.9965782165527344), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.030021667480469), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.18336296081543), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.370250701904297), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.515376567840576), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.557156562805176), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.7440972328186035), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.931057929992676), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.001019477844238), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.118036270141602), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.3050217628479), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.48704719543457)]
2024-12-16 14:49:02,204 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:49:02,204 INFO     []
2024-12-16 14:49:02,204 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:49:02,204 INFO     []
2024-12-16 14:49:02,205 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:49:02,205 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:49:02,205 INFO     
2024-12-16 14:49:02,281 INFO     Language: XX
2024-12-16 14:49:02,281 INFO     Description: XX (two copies of the same string)
2024-12-16 14:49:02,912 INFO     DONE TRAINING
2024-12-16 14:49:02,949 INFO     TRAINING SET LOSS: 41.78281509876251
2024-12-16 14:49:03,828 INFO     LM most common: [('1 1', 1645), ('0 0', 1191), ('1 1 1 1', 342), ('0 1', 307), ('0 0 0 0', 296), ('1 0 1 0', 195), ('0 1 0 0', 175), ('1 1 1 0', 166), ('0 0 0 1', 137), ('0 0 1 0', 133), ('1 0 1 1', 121), ('1 1 0 1', 120), ('0 1 0 1', 119), ('1 0 0 0', 102), ('1 1 0 0', 81), ('0 0 0 0 0 0', 76), ('1 0', 76), ('0 1 1 0', 70), ('0 0 0 0 0 1', 65), ('0 0 1 1', 63), ('1 0 0 1', 59), ('0 0 1 0 0 0', 59), ('1 1 1 1 1 1', 59), ('0 0 0 0 1 0', 58), ('0 0 1 0 0 1', 47)]
2024-12-16 14:49:05,572 INFO     LM most common: [('1 1', -1.3427320718765259), ('0 0', -2.051438331604004), ('1 1 1 1', -2.8717737197875977), ('0 0 0 0', -3.2157208919525146), ('0 0 0 0 0 0', -3.77742862701416), ('1 1 1 0', -3.919232130050659), ('1 0 1 0', -4.188541889190674), ('0 1 0 0', -4.328165531158447), ('0 0 0 0 0 1', -4.392773628234863), ('0 0 1 0 0 0', -4.473672866821289), ('0 1', -4.6301140785217285), ('1 1 1 1 1 1', -4.6569719314575195), ('0 0 0 1', -4.767617225646973), ('0 1 0 1', -4.777524948120117), ('1 1 0 1', -4.81017541885376), ('1 0 1 1', -4.832159996032715), ('0 0 1 0', -4.8864946365356445), ('1 1 1 1 1 0', -4.921212673187256), ('0 0 0 0 1 0', -4.97213888168335), ('0 0 0 0 0 0 1 0', -5.001641750335693), ('0 0 1 0 0 1', -5.159407615661621), ('1 1 1 1 0 1', -5.202281951904297), ('0 0 0 1 0 0', -5.237371921539307), ('0 0 0 1 0 0 1 0', -5.338133811950684), ('1 0 0 0', -5.346449851989746)]
2024-12-16 14:49:05,572 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:49:05,572 INFO     ['1 1 1 0', '0 1 0 0', '0 0 0 0 0 1', '0 0 1 0 0 0', '0 1', '0 0 0 1', '1 1 0 1', '1 0 1 1', '0 0 1 0', '1 1 1 1 1 0', '0 0 0 0 1 0', '0 0 0 0 0 0 1 0', '1 1 1 1 0 1', '0 0 0 1 0 0', '0 0 0 1 0 0 1 0', '1 0 0 0']
2024-12-16 14:49:05,572 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:49:05,572 INFO     []
2024-12-16 14:49:05,573 INFO     LM precision, recall, fscore: 0.36 1.0 0.5294117647058824
2024-12-16 14:49:05,573 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:49:05,573 INFO     
2024-12-16 14:49:05,669 INFO     Language: XXX
2024-12-16 14:49:05,669 INFO     Description: XXX
2024-12-16 14:49:06,339 INFO     DONE TRAINING
2024-12-16 14:49:06,377 INFO     TRAINING SET LOSS: 38.63075107336044
2024-12-16 14:49:07,712 INFO     LM most common: [('1 1 1', 1386), ('0 0 0', 910), ('1 0 1', 261), ('1 1 1 1 1 1', 201), ('0 0 1', 182), ('0 0 0 0 0 0', 157), ('0 0 0 0 0 1', 99), ('1 1 1 1 1 0', 98), ('0 0 0 0 1 0', 92), ('1 1 1 1 0 1', 91), ('1 1 0', 80), ('0 0 1 0 0 0', 71), ('1 0 0', 68), ('0 0 0 1 0 1', 64), ('0 0 0 1 0 0', 62), ('0 1 1', 59), ('1 1 1 0 1 1', 59), ('1 1 0 1 1 1', 59), ('0 0 0 0 1 1', 57), ('0 0 1 0 0 1', 50), ('0 1 0 1 0 1', 47), ('1 0 1 1 0 1', 46), ('1 1 1 0 1 0', 45), ('1 0 1 0 1 0', 45), ('1 0 1 0 0 1', 45)]
2024-12-16 14:49:10,621 INFO     LM most common: [('1 1 1', -1.3115649223327637), ('0 0 0', -2.1686203479766846), ('1 1 1 1 1 1', -3.039555549621582), ('0 0 0 0 0 0', -3.1585428714752197), ('0 0 0 0 0 1', -3.9602487087249756), ('0 0 0 0 1 0', -4.1332316398620605), ('1 1 1 1 0 1', -4.256346225738525), ('1 1 1 1 1 0', -4.4100799560546875), ('1 0 1', -4.584095001220703), ('1 1 1 1 1 1 1 1 1', -4.660022258758545), ('0 0 0 0 0 0 0 0 0', -4.858457088470459), ('0 0 0 0 1 1', -4.914775848388672), ('1 1 1 1 1 0 1 1 1', -5.141530513763428), ('0 0 1 0 0 0', -5.146632194519043), ('1 1 1 0 1 1', -5.202380657196045), ('0 0 0 1 0 1', -5.250304222106934), ('0 0 0 1 0 0', -5.251954555511475), ('0 0 1', -5.291662693023682), ('1 1 0 1 1 1', -5.336269855499268), ('1 0 1 1 0 1', -5.432392120361328), ('0 0 1 0 0 1', -5.468613147735596), ('1 0 1 0 1 0', -5.475728511810303), ('1 0 1 1 1 1', -5.562564849853516), ('1 1 1 1 1 1 1 0 1', -5.610382080078125), ('1 0 1 0 0 0', -5.616192817687988)]
2024-12-16 14:49:10,621 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:49:10,621 INFO     ['0 0 0 0 0 1', '0 0 0 0 1 0', '1 1 1 1 0 1', '1 1 1 1 1 0', '1 0 1', '0 0 0 0 1 1', '1 1 1 1 1 0 1 1 1', '0 0 1 0 0 0', '1 1 1 0 1 1', '0 0 0 1 0 1', '0 0 0 1 0 0', '0 0 1', '1 1 0 1 1 1', '1 0 1 1 0 1', '0 0 1 0 0 1', '1 0 1 1 1 1', '1 1 1 1 1 1 1 0 1', '1 0 1 0 0 0']
2024-12-16 14:49:10,621 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:49:10,621 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 14:49:10,622 INFO     LM precision, recall, fscore: 0.28 0.72 0.4032
2024-12-16 14:49:10,622 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:49:10,622 INFO     
2024-12-16 14:49:10,771 INFO     Language: XY
2024-12-16 14:49:10,771 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 14:49:11,402 INFO     DONE TRAINING
2024-12-16 14:49:11,439 INFO     TRAINING SET LOSS: 47.10558158159256
2024-12-16 14:49:12,297 INFO     LM most common: [('0 0 1', 240), ('1 1 1', 209), ('1 0 1', 206), ('0 1 1', 195), ('0 0 0', 194), ('1 0 0', 185), ('0 1 0', 167), ('1 1 0', 149), ('0 1', 145), ('0 0', 145), ('1 0', 136), ('1 1', 135), ('1 0 1 1', 130), ('1 0 1 0', 122), ('1 0 0 1', 115), ('0 0 1 0', 111), ('0 0 0 1', 105), ('1 0 0 0', 104), ('0 0 1 1', 104), ('1 1 1 1', 102), ('1 1 1 0', 100), ('1 1 0 0', 98), ('0 1 1 0', 94), ('0 1 1 1', 93), ('1 1 0 1', 92)]
2024-12-16 14:49:14,371 INFO     LM most common: [('1 0 1', -4.218663215637207), ('0 0 1', -4.324403762817383), ('1 0 1 1', -4.439023017883301), ('1 1 1', -4.44879150390625), ('0 0 1 1', -4.542843818664551), ('0 1 1', -4.555422782897949), ('1 1 1 1', -4.6678876876831055), ('1 0 0', -4.685243606567383), ('1 0 1 0', -4.725222587585449), ('0 1 1 1', -4.7723894119262695), ('0 0 0', -4.798421859741211), ('0 0 1 0', -4.833731651306152), ('1 0 1 1 1', -4.859615802764893), ('1 0 0 1', -4.905351638793945), ('1 1 0', -4.9083709716796875), ('1 1 1 0', -4.951314926147461), ('0 0 1 1 1', -4.96114444732666), ('1 0 1 1 0', -5.006404399871826), ('0 0 0 1', -5.016322612762451), ('0 1 0', -5.022233963012695), ('0 1 1 0', -5.060430526733398), ('1 1 1 1 1', -5.08042573928833), ('0 0 1 1 0', -5.1072235107421875), ('1 1 0 1', -5.1274733543396), ('1 0 1 0 1', -5.14064359664917)]
2024-12-16 14:49:14,371 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:49:14,371 INFO     []
2024-12-16 14:49:14,371 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:49:14,371 INFO     []
2024-12-16 14:49:14,372 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:49:14,372 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:49:14,372 INFO     
2024-12-16 14:49:14,449 INFO     Language: XXR
2024-12-16 14:49:14,449 INFO     Description: X X^R (even-length palindromes)
2024-12-16 14:49:15,087 INFO     DONE TRAINING
2024-12-16 14:49:15,124 INFO     TRAINING SET LOSS: 39.843390703201294
2024-12-16 14:49:16,063 INFO     LM most common: [('0 0', 1771), ('1 1', 1650), ('1 1 1 1', 438), ('0 0 0 0', 429), ('0 1 1 0', 263), ('1 0 0 1', 227), ('0 1', 196), ('1 1 0 0', 144), ('1 1 1 1 1 1', 107), ('0 0 0 0 0 0', 106), ('0 0 1 1', 96), ('1 1 1 0', 85), ('1 0 1 1', 83), ('1 1 0 1', 71), ('0 1 0 0 1 0', 68), ('0 0 1 1 0 0', 67), ('0 0 1 0', 59), ('1 0 0 1 1 1', 54), ('0 0 1 0 0 1', 47), ('0 1 1 1 1 0', 46), ('0 0 0 1 1 0', 45), ('1 0 0 1 0 0', 44), ('0 0 0 1', 42), ('1 1 1 1 0 1', 40), ('0 1 1 0 0 0', 38)]
2024-12-16 14:49:17,828 INFO     LM most common: [('0 0', -1.2830991744995117), ('1 1', -1.3546942472457886), ('0 0 0 0', -2.602445602416992), ('1 1 1 1', -2.640697479248047), ('0 1 1 0', -3.6893439292907715), ('1 0 0 1', -4.086842060089111), ('1 1 1 1 1 1', -4.283498764038086), ('0 0 0 0 0 0', -4.307668685913086), ('0 0 1 1 0 0', -4.457555770874023), ('1 1 0 0', -4.768596649169922), ('0 0 1 1', -5.040433883666992), ('0 0 1 0 0 1', -5.369424343109131), ('0 0 0 1 1 0', -5.504115104675293), ('0 1 0 0 1 0', -5.517273426055908), ('1 0 0 1 0 0', -5.6828083992004395), ('1 1 1 1 1 1 1 1', -5.733510971069336), ('1 0 0 1 1 1', -5.762101650238037), ('0 1', -5.7867584228515625), ('0 1 1 1 1 0', -5.789633750915527), ('1 1 0 1', -5.800527572631836), ('1 1 1 0', -5.8084259033203125), ('1 1 0 1 1 0', -5.835213661193848), ('1 1 1 1 0 0', -5.861307144165039), ('0 1 1 0 0 0', -5.935570240020752), ('0 0 0 0 0 0 0 0', -6.029858112335205)]
2024-12-16 14:49:17,828 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:49:17,828 INFO     ['1 1 0 0', '0 0 1 1', '0 0 1 0 0 1', '0 0 0 1 1 0', '1 0 0 1 0 0', '1 0 0 1 1 1', '0 1', '1 1 0 1', '1 1 1 0', '1 1 0 1 1 0', '1 1 1 1 0 0', '0 1 1 0 0 0']
2024-12-16 14:49:17,828 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:49:17,829 INFO     []
2024-12-16 14:49:17,829 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 14:49:17,829 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:49:17,829 INFO     
2024-12-16 14:49:17,906 INFO     Language: XXI
2024-12-16 14:49:17,907 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 14:49:18,543 INFO     DONE TRAINING
2024-12-16 14:49:18,581 INFO     TRAINING SET LOSS: 42.53829890489578
2024-12-16 14:49:19,687 INFO     LM most common: [('0 1', 1316), ('1 0', 1193), ('1 1', 687), ('0 0', 342), ('0 1 1 0', 260), ('1 0 0 0', 239), ('0 1 1 1', 239), ('0 0 1 1', 236), ('1 0 0 1', 206), ('1 0 1 0', 180), ('1 0 1 1', 166), ('0 0 1 0', 146), ('0 1 0 0', 125), ('0 1 0 1', 123), ('0 0 0 1', 115), ('1 1 0 0', 95), ('1 1 1 0', 95), ('1 1 0 1', 93), ('1 1 1 1', 80), ('0 0 0 0', 76), ('1 0 0 0 1 0', 44), ('0 1 1 0 1 1', 43), ('0 1 1 0 1 0', 40), ('1 0 0 0 1 1', 37), ('0 1 1 1 1 0', 36)]
2024-12-16 14:49:21,478 INFO     LM most common: [('0 1', -1.7386305332183838), ('1 0', -1.9143707752227783), ('1 1', -3.062917709350586), ('0 1 1 0', -3.2616610527038574), ('0 1 1 1', -3.31472110748291), ('1 0 0 1', -3.4839258193969727), ('1 0 0 0', -3.557779312133789), ('0 0 1 1', -3.7075181007385254), ('1 0 1 1', -3.822004795074463), ('1 0 1 0', -3.8593811988830566), ('0 0', -4.489794731140137), ('0 0 1 0', -4.49002742767334), ('0 1 0 0', -4.580075263977051), ('0 1 0 1', -4.612792015075684), ('1 0 0 0 1 1', -4.9321699142456055), ('0 0 0 1', -5.02742862701416), ('0 1 1 1 1 0', -5.076878070831299), ('1 1 0 0', -5.078701019287109), ('1 0 0 1 1 0', -5.191523551940918), ('1 1 1 0', -5.195979595184326), ('0 1 1 0 1 1', -5.260707855224609), ('1 0 0 0 1 0', -5.283313274383545), ('0 1 1 0 1 0', -5.351154327392578), ('1 0 0 1 1 1', -5.380852222442627), ('1 1 0 1', -5.423994064331055)]
2024-12-16 14:49:21,478 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:49:21,478 INFO     ['1 1', '0 1 1 1', '1 0 0 0', '1 0 1 1', '1 0 1 0', '0 0', '0 0 1 0', '0 1 0 0', '0 1 0 1', '0 0 0 1', '0 1 1 1 1 0', '1 0 0 1 1 0', '1 1 1 0', '0 1 1 0 1 1', '1 0 0 0 1 0', '0 1 1 0 1 0', '1 0 0 1 1 1', '1 1 0 1']
2024-12-16 14:49:21,478 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:49:21,478 INFO     []
2024-12-16 14:49:21,479 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 14:49:21,479 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:49:21,479 INFO     
2024-12-16 14:49:21,559 INFO     Language: XXRI
2024-12-16 14:49:21,559 INFO     Description: X (X^R)^I
2024-12-16 14:49:22,225 INFO     DONE TRAINING
2024-12-16 14:49:22,269 INFO     TRAINING SET LOSS: 42.61296844482422
2024-12-16 14:49:23,308 INFO     LM most common: [('1 0', 1350), ('0 1', 1037), ('0 0', 542), ('1 1', 286), ('1 1 0 0', 227), ('0 1 0 0', 213), ('0 1 0 1', 192), ('1 1 0 1', 189), ('1 0 1 0', 170), ('1 0 0 1', 160), ('1 0 0 0', 153), ('0 1 1 0', 141), ('1 1 1 0', 115), ('0 1 1 1', 109), ('0 0 0 1', 92), ('1 0 1 1', 76), ('0 0 0 0', 60), ('0 0 1 0', 57), ('0 0 1 1', 54), ('1 1 1 1', 50), ('1 0 1 0 1 0', 45), ('0', 43), ('0 1 0 1 1 0', 41), ('1 1 0 1 0 1', 40), ('0 1 0 1 0 0', 40)]
2024-12-16 14:49:25,435 INFO     LM most common: [('1 0', -1.5576953887939453), ('0 1', -2.228485584259033), ('0 1 0 1', -3.472224235534668), ('1 1 0 0', -3.542141914367676), ('0 0', -3.6244864463806152), ('0 1 0 0', -3.6619529724121094), ('1 0 1 0', -3.9532837867736816), ('1 0 0 0', -4.113851070404053), ('1 1 0 1', -4.218561172485352), ('1 0 0 1', -4.284762859344482), ('0 1 1 0', -4.345239162445068), ('0 1 0 1 0 1', -4.601649284362793), ('1 0 1 0 1 0', -4.789637565612793), ('0 1 0 1 0 0', -4.917037010192871), ('1 1', -5.033712387084961), ('0 1 1 1', -5.0999345779418945), ('1 0 0 1 0 1', -5.200740337371826), ('1 1 1 0', -5.220380783081055), ('0 1 0 1 1 0', -5.319527626037598), ('0 0 0 1', -5.353570938110352), ('1 1 0 1 0 1', -5.3873395919799805), ('1 0 0 0 1 0', -5.4573163986206055), ('1 0 0 1 0 0', -5.465335845947266), ('1 1 0 1 0 0', -5.537100791931152), ('0 1 1 1 0 0', -5.581358909606934)]
2024-12-16 14:49:25,435 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:49:25,435 INFO     ['0 0', '0 1 0 0', '1 0 0 0', '1 1 0 1', '1 0 0 1', '0 1 1 0', '0 1 0 1 0 0', '1 1', '0 1 1 1', '1 0 0 1 0 1', '1 1 1 0', '0 1 0 1 1 0', '0 0 0 1', '1 1 0 1 0 1', '1 0 0 0 1 0', '1 0 0 1 0 0', '0 1 1 1 0 0']
2024-12-16 14:49:25,435 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:49:25,435 INFO     ['1 1 1 1 0 0 0 0', '0 0 0 0 1 1 1 1']
2024-12-16 14:49:25,436 INFO     LM precision, recall, fscore: 0.32 0.92 0.47483870967741937
2024-12-16 14:49:25,436 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:49:25,436 INFO     
2024-12-16 14:49:25,484 INFO     Language: An2
