2024-12-16 17:58:08,536 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:59:30,636 INFO     LM most common: [('0', -1.2877373695373535), ('0 0', -1.5701518058776855), ('1', -1.9135432243347168), ('0 0 0', -2.816993236541748), ('0 0 0 0', -3.3127336502075195), ('1 1 1', -3.5879013538360596), ('0 0 0 0 0', -3.759579658508301), ('1 1 1 1', -3.803811550140381), ('1 1 1 1 1', -3.977248191833496), ('1 1', -3.9999709129333496), ('1 1 1 1 1 1', -4.20121431350708), ('1 1 1 1 1 1 1', -4.2453765869140625), ('0 0 0 0 0 0', -4.307004451751709), ('1 1 1 1 1 1 1 1', -4.475152015686035), ('1 1 1 1 1 1 1 1 1', -4.513101100921631), ('1 1 1 1 1 1 1 1 1 1', -4.763315200805664), ('1 1 1 1 1 1 1 1 1 1 1', -4.774518013000488), ('0 0 0 0 0 0 0', -4.924779415130615), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.039113998413086), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.0442047119140625), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.304675102233887), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.322699546813965), ('0 0 0 0 0 0 0 0', -5.5153608322143555), ('0 1', -5.5530571937561035), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.5707855224609375)]
2024-12-16 17:59:30,637 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:59:30,637 INFO     ['0 1']
2024-12-16 17:59:30,637 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:59:30,637 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:59:30,637 INFO     LM precision, recall, fscore: 0.96 0.96 0.96
2024-12-16 17:59:30,637 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:59:30,637 INFO     
2024-12-16 17:59:30,643 INFO     Language: AnUAnBn
2024-12-16 17:59:30,643 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:59:30,710 INFO     DONE TRAINING
2024-12-16 17:59:30,714 INFO     TRAINING SET LOSS: 2.669087290763855
2024-12-16 17:59:31,686 INFO     LM most common: [('0', 2719), ('0 1', 1937), ('0 0 0 0', 662), ('0 0', 624), ('0 0 0 0 0', 464), ('0 0 0 1 1 1', 383), ('0 0 0 0 1 1 1 1', 381), ('0 0 0', 358), ('0 0 0 0 0 0', 345), ('0 0 1 1', 330), ('0 0 0 0 0 1 1 1 1 1', 210), ('0 0 0 0 0 0 0', 165), ('0 0 0 0 0 0 0 0', 143), ('0 0 0 0 0 0 1 1 1 1 1 1', 142), ('0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 44), ('0 1 1 1', 40), ('0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 1 1 1 1 1 1', 31), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 28), ('0 0 1', 28), ('0 0 0 0 0 1 1 1 1 1 1 1', 24), ('0 0 0 1 1 1 1 1', 23), ('0 0 1 1 1 1', 22), ('0 2', 20)]
2024-12-16 17:59:32,020 INFO     LM most common: [('0', -1.6537989377975464), ('0 1', -2.1890180110931396), ('0 0 0 0 0 0', -2.2600326538085938), ('0 0 0 0 0', -2.7775754928588867), ('0 0 0 0 0 0 0 0', -2.788390874862671), ('0 0 0 0', -2.9338760375976562), ('0 0 0 0 0 0 0', -3.0213494300842285), ('0 0 0 0 0 0 0 0 0 0', -3.2398109436035156), ('0 0 0 0 0 0 0 0 0', -3.3894619941711426), ('0 0 0 0 1 1 1 1', -3.5148260593414307), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.68111515045166), ('0 0 0 0 0 0 0 0 0 0 0', -3.7427849769592285), ('0 0 0 0 0 1 1 1 1 1', -3.7712512016296387), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.816214084625244), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.14772891998291), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.1867594718933105), ('0 0', -4.198574066162109), ('0 0 0 1 1 1', -4.275173187255859), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.466322422027588), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.544576644897461), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.651130676269531), ('0 0 0', -4.713797092437744), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.7872819900512695), ('0 0 1 1', -4.925827980041504), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -5.171388149261475)]
2024-12-16 17:59:32,020 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:59:32,020 INFO     []
2024-12-16 17:59:32,020 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:59:32,020 INFO     []
2024-12-16 17:59:32,020 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:59:32,020 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:59:32,021 INFO     
2024-12-16 17:59:32,027 INFO     Language: ABnUBAn
2024-12-16 17:59:32,027 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:59:32,094 INFO     DONE TRAINING
2024-12-16 17:59:32,098 INFO     TRAINING SET LOSS: 3.0254775285720825
2024-12-16 17:59:32,873 INFO     LM most common: [('1 0', 3637), ('0 0', 894), ('1 1', 862), ('1 0 1 0', 806), ('0 1', 677), ('0 1 0 1', 216), ('1 1 0 1', 180), ('1 0 1 0 1 0', 176), ('0 0 1 0', 157), ('1 0 1 1', 106), ('1 0 0 0', 94), ('1 0 1 0 1 0 1 0', 82), ('0 0 0 0', 76), ('1 1 1 1', 73), ('1', 70), ('0 1 0 1 0 1', 68), ('1 0 0 1', 57), ('0 0 0 1', 53), ('1 1 0 1 0 1', 51), ('0 0 1 0 1 0', 50), ('0 1 0 1 0 1 0 1 0 1 0', 49), ('1 1 1 0', 47), ('1 0 1', 45), ('0 1 0 1 0 1 0 1 0', 38), ('0 1 0 0', 35)]
2024-12-16 17:59:33,395 INFO     LM most common: [('1 0', -0.40589064359664917), ('1 0 1 0', -2.3589611053466797), ('0 0', -2.906122922897339), ('1 1', -2.95295786857605), ('0 1', -3.3078255653381348), ('1 0 1 0 1 0', -4.1212358474731445), ('0 1 0 1', -4.515097618103027), ('1 0 1 0 1 0 1 0', -5.142786979675293), ('1 1 0 1', -5.268833637237549), ('0 0 1 0', -5.331806182861328), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.351612567901611), ('0 1 0 1 0 1 0 1 0 1 0', -5.44340181350708), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.605136871337891), ('1 0 1 0 1 0 1 0 1 0', -5.946252346038818), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.981748580932617), ('0 1 0 1 0 1', -6.036149024963379), ('1 0 0 0', -6.257537841796875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.400483131408691), ('0 1 0 1 0 1 0 1 0', -6.402667999267578), ('1 0 1 1', -6.4951348304748535), ('0 0 0 0', -6.599853515625), ('0 0 0 1', -6.626012325286865), ('1 0 1 0 1 0 1 0 1 0 1 0', -6.6289143562316895), ('1 1 0 1 0 1 0 1 0 1 0 1 0', -6.764768600463867), ('1 1 1 1', -6.8160505294799805)]
2024-12-16 17:59:33,395 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:59:33,395 INFO     ['0 0', '1 1', '1 1 0 1', '0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '1 0 1 1', '0 0 0 0', '0 0 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0', '1 1 1 1']
2024-12-16 17:59:33,395 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:59:33,395 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:59:33,396 INFO     LM precision, recall, fscore: 0.36 0.72 0.4799999999999999
2024-12-16 17:59:33,396 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:59:33,396 INFO     
2024-12-16 17:59:33,446 INFO     Language: XX
2024-12-16 17:59:33,446 INFO     Description: XX (two copies of the same string)
2024-12-16 17:59:33,514 INFO     DONE TRAINING
2024-12-16 17:59:33,518 INFO     TRAINING SET LOSS: 4.372086346149445
2024-12-16 17:59:34,937 INFO     LM most common: [('0 1', 548), ('0 0', 453), ('1 1', 447), ('1 0', 443), ('0 0 1 0', 218), ('0 1 1 0', 209), ('1 1 1 0', 186), ('1 0 1 0', 181), ('0 0 1 1', 179), ('0 1 0 0', 177), ('0 1 0 1', 176), ('0 0 0 1', 172), ('0 1 1 1', 170), ('0 0 0 0', 169), ('1 1 1 1', 154), ('1 1 0 0', 147), ('1 0 1 1', 137), ('1 0 0 0', 137), ('1 1 0 1', 130), ('1 0 0 1', 110), ('0 0 0 1 1 0', 33), ('0 0 0 0 0 1', 32), ('0 0 0 0 1 0', 29), ('1 1 1 0 0 0', 28), ('1 1 0 1 1 0', 28)]
2024-12-16 17:59:37,959 INFO     LM most common: [('0 1 1 0', -3.4214577674865723), ('0 0 1 0', -3.4867939949035645), ('0 1', -3.4880852699279785), ('0 0', -3.680482864379883), ('0 1 1 1', -3.683290719985962), ('0 1 0 0', -3.7516794204711914), ('0 0 1 1', -3.760420322418213), ('1 1 1 0', -3.8495302200317383), ('0 0 0 0', -3.85117244720459), ('1 1', -3.9222116470336914), ('1 0 1 0', -3.9235591888427734), ('0 1 0 1', -3.9983019828796387), ('1 0', -4.10066556930542), ('0 0 0 1', -4.109087944030762), ('1 1 1 1', -4.110908508300781), ('1 0 1 1', -4.195425510406494), ('1 1 0 0', -4.196240425109863), ('1 0 0 0', -4.304355621337891), ('1 1 0 1', -4.442978858947754), ('1 0 0 1', -4.561247825622559), ('0 0 1 0 0 1', -5.786087512969971), ('0 1 1 0 0 1', -5.797107696533203), ('0 0 1 0 1 1', -5.820382118225098), ('0 1 1 0 1 1', -5.8289618492126465), ('0 0 0 0 0 1', -5.833954334259033)]
2024-12-16 17:59:37,959 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:59:37,959 INFO     ['0 1 1 0', '0 0 1 0', '0 1', '0 1 1 1', '0 1 0 0', '0 0 1 1', '1 1 1 0', '1 0', '0 0 0 1', '1 0 1 1', '1 1 0 0', '1 0 0 0', '1 1 0 1', '1 0 0 1', '0 1 1 0 0 1', '0 0 1 0 1 1', '0 0 0 0 0 1']
2024-12-16 17:59:37,959 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:59:37,959 INFO     []
2024-12-16 17:59:37,960 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 17:59:37,960 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 17:59:37,960 INFO     
2024-12-16 17:59:38,028 INFO     Language: XXX
2024-12-16 17:59:38,028 INFO     Description: XXX
2024-12-16 17:59:38,099 INFO     DONE TRAINING
2024-12-16 17:59:38,103 INFO     TRAINING SET LOSS: 4.448819696903229
2024-12-16 17:59:39,486 INFO     LM most common: [('1 1 1', 1172), ('1 0 1', 752), ('1 1 0', 675), ('0 1 1', 446), ('1 0 0', 413), ('0 0 1', 286), ('0 1 0', 254), ('1 1 1 1 1 1', 192), ('0 0 0', 124), ('1 0 1 1 1 1', 96), ('1 1 1 0 1 1', 93), ('1 1 1 1 1 0', 89), ('1 1 1 1 0 1', 74), ('1 1 1 0 1 0', 72), ('1 1 0 1 1 1', 71), ('1 0 1 1 1 0', 66), ('0 1 1 1 1 1', 66), ('1 0 1 0 1 1', 61), ('1 0 0 1 1 1', 52), ('1 1 0 1 1 0', 50), ('1 1 0 0 1 1', 50), ('0 1 1 0 1 1', 46), ('1 1 1 1 0 0', 46), ('0 0 1 1 1 1', 42), ('1 1 1 0 0 1', 41)]
2024-12-16 17:59:42,257 INFO     LM most common: [('1 1 1', -1.3666595220565796), ('1 0 1', -2.380770206451416), ('1 1 0', -2.618421792984009), ('1 1 1 1 1 1', -2.925229072570801), ('0 1 1', -3.368732452392578), ('1 0 0', -3.6385016441345215), ('1 1 1 0 1 1', -3.809689998626709), ('1 0 1 1 1 1', -4.0807929039001465), ('1 1 1 1 1 0', -4.103326320648193), ('0 0 1', -4.435476779937744), ('1 1 1 1 0 1', -4.597195625305176), ('0 1 0', -4.632962226867676), ('1 1 0 1 1 1', -4.675736427307129), ('1 1 1 1 1 1 1 1 1', -4.743480682373047), ('0 1 1 1 1 1', -4.912144660949707), ('1 0 1 0 1 1', -4.956552982330322), ('1 1 1 0 1 0', -4.98043966293335), ('1 0 1 1 1 0', -5.255753040313721), ('1 1 1 1 1 1 0 1 1', -5.315738677978516), ('1 1 1 0 0 1', -5.489082336425781), ('1 1 1 0 1 1 1 1 1', -5.545377254486084), ('1 1 0 0 1 1', -5.587839126586914), ('1 1 1 1 1 1 1 1 0', -5.652471542358398), ('0 0 0', -5.706443786621094), ('1 0 1 1 0 1', -5.748837471008301)]
2024-12-16 17:59:42,258 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:59:42,258 INFO     ['1 0 1', '1 1 0', '0 1 1', '1 0 0', '1 1 1 0 1 1', '1 0 1 1 1 1', '1 1 1 1 1 0', '0 0 1', '1 1 1 1 0 1', '0 1 0', '1 1 0 1 1 1', '0 1 1 1 1 1', '1 0 1 0 1 1', '1 1 1 0 1 0', '1 0 1 1 1 0', '1 1 1 1 1 1 0 1 1', '1 1 1 0 0 1', '1 1 1 0 1 1 1 1 1', '1 1 0 0 1 1', '1 1 1 1 1 1 1 1 0', '1 0 1 1 0 1']
2024-12-16 17:59:42,258 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:59:42,258 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:59:42,258 INFO     LM precision, recall, fscore: 0.16 0.56 0.2488888888888889
2024-12-16 17:59:42,259 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 17:59:42,259 INFO     
2024-12-16 17:59:42,382 INFO     Language: XY
2024-12-16 17:59:42,383 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:59:42,448 INFO     DONE TRAINING
2024-12-16 17:59:42,452 INFO     TRAINING SET LOSS: 4.693892240524292
2024-12-16 17:59:43,276 INFO     LM most common: [('0 1 1', 278), ('0 1 1 1', 245), ('0 1 0 1', 221), ('0 1 0', 212), ('0 0 1', 193), ('0 0 1 1', 185), ('0 1 1 0', 180), ('0 0 0 1', 179), ('1 1 1', 175), ('1 1 0', 148), ('0 1', 143), ('0 1 0 0', 142), ('1 1 1 1', 140), ('0 0 0', 138), ('1 0 1', 130), ('1 0 1 1', 130), ('0 0 1 0', 124), ('1 1 0 1', 115), ('0 0 0 0', 105), ('1 1 1 0', 98), ('1 1', 92), ('1 0 0 1', 91), ('0 0', 86), ('1 1 0 0', 86), ('1 0 0', 85)]
2024-12-16 17:59:45,315 INFO     LM most common: [('0 1 1 1', -3.221548080444336), ('0 1 0 1', -3.5390658378601074), ('0 0 1 1', -3.783665657043457), ('0 1 1 0', -4.042856216430664), ('0 0 0 1', -4.090174674987793), ('0 1 1', -4.125242233276367), ('0 1 1 1 1 1', -4.234066963195801), ('1 1 1 1', -4.2720160484313965), ('0 1 0 0', -4.356298446655273), ('0 1 1 1 1', -4.41459321975708), ('0 1 1 1 1 0', -4.427242279052734), ('0 1 0 1 1 1', -4.521371841430664), ('0 1 0', -4.542294502258301), ('1 1 0 1', -4.579541206359863), ('0 0 1 0', -4.610738754272461), ('0 1 0 1 1 0', -4.706358432769775), ('0 1 0 1 1', -4.717397689819336), ('0 0 1 1 1 1', -4.730069637298584), ('0 0 1', -4.763928413391113), ('1 0 1 1', -4.807777404785156), ('0 1 1 1 0 1', -4.848569869995117), ('0 0 0 0', -4.9125871658325195), ('0 0 1 1 1', -4.923676490783691), ('0 0 1 1 1 0', -4.925148010253906), ('0 1 1 0 1 1', -4.999497890472412)]
2024-12-16 17:59:45,315 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:59:45,315 INFO     []
2024-12-16 17:59:45,315 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:59:45,316 INFO     []
2024-12-16 17:59:45,316 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:59:45,316 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 17:59:45,317 INFO     
2024-12-16 17:59:45,369 INFO     Language: XXR
2024-12-16 17:59:45,369 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:59:45,436 INFO     DONE TRAINING
2024-12-16 17:59:45,440 INFO     TRAINING SET LOSS: 4.399087846279144
2024-12-16 17:59:46,628 INFO     LM most common: [('1 0', 829), ('1 1', 798), ('0 0', 770), ('0 1', 748), ('0 0 1 1', 221), ('1 0 0 1', 220), ('1 0 1 1', 219), ('0 0 1 0', 188), ('1 0 1 0', 177), ('0 0 0 1', 173), ('1 1 1 1', 171), ('1 1 0 1', 169), ('1 0 0 0', 166), ('0 1 0 1', 157), ('0 0 0 0', 157), ('1 1 1 0', 156), ('0 1 1 1', 156), ('0 1 1 0', 142), ('0 1 0 0', 130), ('1 1 0 0', 119), ('1 0 0 1 1 1', 34), ('0 0 1 0 1 1', 32), ('1 0 0 0 0 1', 31), ('0 1 0 0 1 1', 30), ('0 0 1 1 1 1', 29)]
2024-12-16 17:59:48,450 INFO     LM most common: [('1 0', -2.476684093475342), ('1 1', -2.4922051429748535), ('0 0', -2.5494141578674316), ('0 1', -2.599992036819458), ('1 0 1 1', -3.2929792404174805), ('0 0 1 1', -3.4422061443328857), ('1 0 0 1', -3.5445566177368164), ('1 0 1 0', -3.6535935401916504), ('1 1 1 1', -3.684123992919922), ('0 0 0 1', -3.6921465396881104), ('0 0 1 0', -3.7926025390625), ('0 1 1 1', -3.8436439037323), ('1 0 0 0', -3.8926620483398438), ('1 1 0 1', -3.95573353767395), ('0 0 0 0', -4.029484748840332), ('1 1 1 0', -4.085066795349121), ('0 1 0 1', -4.1130499839782715), ('0 1 1 0', -4.232699871063232), ('1 1 0 0', -4.344698429107666), ('0 1 0 0', -4.489565372467041), ('1 0 1 0 1 1', -5.639163494110107), ('1 0 1 0 0 1', -5.774820804595947), ('1 0 1 1 1 1', -5.806483745574951), ('0 0 1 0 1 1', -5.823599815368652), ('1 0 0 0 1 1', -5.828571796417236)]
2024-12-16 17:59:48,450 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:59:48,450 INFO     ['1 0', '0 1', '1 0 1 1', '0 0 1 1', '1 0 1 0', '0 0 0 1', '0 0 1 0', '0 1 1 1', '1 0 0 0', '1 1 0 1', '1 1 1 0', '0 1 0 1', '1 1 0 0', '0 1 0 0', '1 0 1 0 1 1', '1 0 1 0 0 1', '1 0 1 1 1 1', '0 0 1 0 1 1', '1 0 0 0 1 1']
2024-12-16 17:59:48,450 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:59:48,450 INFO     []
2024-12-16 17:59:48,451 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 17:59:48,451 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 17:59:48,451 INFO     
2024-12-16 17:59:48,502 INFO     Language: XXI
2024-12-16 17:59:48,502 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:59:48,569 INFO     DONE TRAINING
2024-12-16 17:59:48,573 INFO     TRAINING SET LOSS: 4.3558080196380615
2024-12-16 17:59:49,521 INFO     LM most common: [('1 1', 759), ('0 1', 745), ('0 0', 628), ('1 0', 562), ('1 0 1 1', 291), ('0 1 1 1', 286), ('0 0 1 1', 283), ('1 1 1 1', 263), ('1 0 1 0', 229), ('0 0 1 0', 228), ('0 1 1 0', 216), ('1 1 1 0', 199), ('0 0 0 1', 167), ('0 1 0 1', 160), ('1 0 0 1', 139), ('1 1 0 1', 125), ('0 0 0 0', 107), ('0 1 0 0', 100), ('1 0 0 0', 99), ('1 1 0 0', 87), ('0 1 1 0 1 1', 40), ('1 0 1 1 1 1', 34), ('0 1 1 0 1 0', 33), ('1 1 1 1 1 0', 31), ('0 0 1 1 1 0', 31)]
2024-12-16 17:59:51,598 INFO     LM most common: [('0 1', -2.6529130935668945), ('1 1', -2.84255051612854), ('0 0 1 1', -2.851996898651123), ('0 1 1 1', -2.941856861114502), ('1 0 1 1', -3.021477222442627), ('1 1 1 1', -3.079771041870117), ('0 0', -3.16455078125), ('0 0 1 0', -3.352034568786621), ('1 0', -3.3983798027038574), ('0 1 1 0', -3.4580063819885254), ('1 0 1 0', -3.5224380493164062), ('1 1 1 0', -3.5999653339385986), ('0 0 0 1', -4.375996112823486), ('1 0 0 1', -4.478130340576172), ('0 1 0 1', -4.497478485107422), ('1 1 0 1', -4.56986665725708), ('0 0 0 0', -4.816689491271973), ('1 0 0 0', -4.917919158935547), ('0 1 0 0', -4.95267391204834), ('1 1 0 0', -5.027578353881836), ('0 1 1 0 1 1', -5.513343811035156), ('0 1 1 0 1 0', -5.546834468841553), ('1 1 1 0 1 1', -5.60447883605957), ('1 1 1 0 1 0', -5.645065784454346), ('0 0 1 0 1 1', -5.654629230499268)]
2024-12-16 17:59:51,599 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:59:51,599 INFO     ['1 1', '0 1 1 1', '1 0 1 1', '1 1 1 1', '0 0', '0 0 1 0', '1 0 1 0', '1 1 1 0', '0 0 0 1', '0 1 0 1', '1 1 0 1', '0 0 0 0', '1 0 0 0', '0 1 0 0', '0 1 1 0 1 1', '0 1 1 0 1 0', '1 1 1 0 1 1', '1 1 1 0 1 0', '0 0 1 0 1 1']
2024-12-16 17:59:51,599 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:59:51,599 INFO     ['0 0 0 0 1 1 1 1']
2024-12-16 17:59:51,599 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 17:59:51,599 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:59:51,599 INFO     
2024-12-16 17:59:51,651 INFO     Language: XXRI
2024-12-16 17:59:51,651 INFO     Description: X (X^R)^I
2024-12-16 17:59:51,717 INFO     DONE TRAINING
2024-12-16 17:59:51,721 INFO     TRAINING SET LOSS: 4.311895370483398
2024-12-16 17:59:52,733 INFO     LM most common: [('1 0', 1142), ('1 1', 971), ('0 0', 949), ('0 1', 885), ('1 0 0 1', 206), ('1 0 0 0', 202), ('1 1 0 0', 194), ('0 0 0 0', 191), ('1 1 0 1', 191), ('0 1 0 0', 189), ('0 0 0 1', 179), ('0 1 0 1', 171), ('1 0 1 0', 148), ('1 1 1 0', 145), ('1 0 1 1', 125), ('0 0 1 0', 121), ('0 1 1 1', 121), ('1 1 1 1', 121), ('0 0 1 1', 118), ('0 1 1 0', 109), ('1 0 0 1 1 0', 39), ('1 1 0 1 0 1', 36), ('0 1 0 1 1 1', 36), ('1 1 0 1 1 0', 34), ('1 0 0 1 0 0', 32)]
2024-12-16 17:59:54,048 INFO     LM most common: [('1 0', -1.9214589595794678), ('1 1', -2.134612798690796), ('0 0', -2.204592227935791), ('0 1', -2.4206948280334473), ('1 0 0 0', -3.4179160594940186), ('1 1 0 0', -3.431947708129883), ('1 0 0 1', -3.547123908996582), ('1 1 0 1', -3.5606536865234375), ('0 0 0 0', -3.711364269256592), ('0 1 0 0', -3.725325584411621), ('0 0 0 1', -3.838738441467285), ('0 1 0 1', -3.8519082069396973), ('1 0 1 0', -4.311504364013672), ('1 1 1 0', -4.332104682922363), ('1 0 1 1', -4.4494476318359375), ('1 1 1 1', -4.469681739807129), ('0 0 1 0', -4.602005958557129), ('0 1 1 0', -4.62195348739624), ('0 0 1 1', -4.737853527069092), ('0 1 1 1', -4.757523536682129), ('1 0 0 1 0 0', -5.5297746658325195), ('1 0 0 1 0 1', -5.536754131317139), ('1 0 0 1 1 0', -5.550873756408691), ('1 0 0 1 1 1', -5.5725626945495605), ('1 1 0 1 0 0', -5.6060662269592285)]
2024-12-16 17:59:54,048 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:59:54,048 INFO     ['1 1', '0 0', '1 0 0 0', '1 0 0 1', '1 1 0 1', '0 0 0 0', '0 1 0 0', '0 0 0 1', '1 1 1 0', '1 0 1 1', '1 1 1 1', '0 0 1 0', '0 1 1 0', '0 1 1 1', '1 0 0 1 0 0', '1 0 0 1 0 1', '1 0 0 1 1 1']
2024-12-16 17:59:54,048 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:59:54,048 INFO     ['0 0 1 0 1 0 1 1']
2024-12-16 17:59:54,049 INFO     LM precision, recall, fscore: 0.32 0.96 0.4799999999999999
2024-12-16 17:59:54,049 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:59:54,049 INFO     
2024-12-16 17:59:54,060 INFO     Language: An2
2024-12-16 17:59:54,060 INFO     Description: A^(n^2)
2024-12-16 17:59:54,139 INFO     DONE TRAINING
2024-12-16 17:59:54,144 INFO     TRAINING SET LOSS: 1.3935713022947311
