2024-12-16 18:49:40,852 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 18:54:35,495 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:54:35,495 INFO     []
2024-12-16 18:54:35,496 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:54:35,496 INFO     []
2024-12-16 18:54:35,496 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:54:35,496 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:54:35,496 INFO     
2024-12-16 18:54:36,122 INFO     Language: XX
2024-12-16 18:54:36,122 INFO     Description: XX (two copies of the same string)
2024-12-16 18:54:42,426 INFO     DONE TRAINING
2024-12-16 18:54:42,806 INFO     TRAINING SET LOSS: 318.5290108323097
2024-12-16 18:54:43,858 INFO     LM most common: [('0 0', 1967), ('1 1', 1809), ('1 0 1 0', 609), ('1 1 1 1', 602), ('0 1 0 1', 581), ('0 0 0 0', 573), ('1 0 0 1 0 0', 218), ('1 1 1 1 1 1', 204), ('1 0 1 1 0 1', 203), ('1 1 0 1 1 0', 178), ('0 1 0 0 1 0', 174), ('0 1 1 0 1 1', 171), ('0 0 1 0 0 1', 157), ('0 0 0 0 0 0', 137), ('0 1 1 1 0 1 1 1', 60), ('1 1 1 0 1 1 1 0', 59), ('1 0 1 1 1 0 1 1', 56), ('0 0 0 1 0 0 0 1', 51), ('0 0 1 0 0 0 1 0', 50), ('1 0 0 1 1 0 0 1', 48), ('0 1 0 0 0 1 0 0', 48), ('1 0 0 0 1 0 0 0', 48), ('1 1 0 1 1 1 0 1', 45), ('1 1 1 1 1 1 1 1', 43), ('0 1 1 0 0 1 1 0', 35)]
2024-12-16 18:54:44,852 INFO     LM most common: [('0 0', -1.1267186403274536), ('1 1', -1.3017810583114624), ('1 1 1 1', -2.5441927909851074), ('0 0 0 0', -2.739626884460449), ('1 0 1 0', -2.7673773765563965), ('0 1 0 1', -2.7913546562194824), ('1 1 1 1 1 1', -4.065291404724121), ('1 1 0 1 1 0', -4.274113655090332), ('1 0 0 1 0 0', -4.314288139343262), ('0 0 1 0 0 1', -4.454015731811523), ('1 0 1 1 0 1', -4.500952243804932), ('0 1 1 0 1 1', -4.569786548614502), ('0 0 0 0 0 0', -4.7147216796875), ('0 1 0 0 1 0', -4.817501068115234), ('1 0 1 1 1 0 1 1', -6.086047172546387), ('1 0 0 0 1 0 0 0', -6.093226432800293), ('0 0 1 1 0 0 1 1', -6.121772289276123), ('1 1 1 0 1 1 1 0', -6.13503360748291), ('1 0 0 1 1 0 0 1', -6.1444501876831055), ('0 1 1 1 0 1 1 1', -6.18804931640625), ('1 1 0 0 1 1 0 0', -6.293135166168213), ('1 1 0 1 1 1 0 1', -6.3602495193481445), ('0 0 1 0 0 0 1 0', -6.372956275939941), ('1 1 1 1 1 1 1 1', -6.3825883865356445), ('0 0 0 1 0 0 0 1', -6.461787223815918)]
2024-12-16 18:54:44,852 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:54:44,852 INFO     []
2024-12-16 18:54:44,852 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:54:44,852 INFO     []
2024-12-16 18:54:44,853 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:54:44,853 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:54:44,853 INFO     
2024-12-16 18:54:45,327 INFO     Language: XXX
2024-12-16 18:54:45,327 INFO     Description: XXX
2024-12-16 18:54:52,009 INFO     DONE TRAINING
2024-12-16 18:54:52,404 INFO     TRAINING SET LOSS: 249.6325108408928
2024-12-16 18:54:54,050 INFO     LM most common: [('0 0 0', 1717), ('1 1 1', 1659), ('0 1 0 1 0 1', 587), ('1 0 1 0 1 0', 577), ('1 1 1 1 1 1', 555), ('0 0 0 0 0 0', 536), ('0 1 0 0 1 0 0 1 0', 220), ('1 1 0 1 1 0 1 1 0', 199), ('1 0 0 1 0 0 1 0 0', 193), ('0 0 0 0 0 0 0 0 0', 189), ('1 1 1 1 1 1 1 1 1', 178), ('0 0 1 0 0 1 0 0 1', 171), ('1 0 1 1 0 1 1 0 1', 160), ('0 1 1 0 1 1 0 1 1', 152), ('0 0 0 1 0 0 0 1 0 0 0 1', 68), ('0 0 1 0 0 0 1 0 0 0 1 0', 53), ('0 1 0 0 0 1 0 0 0 1 0 0', 52), ('1 1 1 1 1 1 1 1 1 1 1 1', 48), ('1 1 1 0 1 1 1 0 1 1 1 0', 45), ('0 1 1 1 0 1 1 1 0 1 1 1', 44), ('1 0 0 0 1 0 0 0 1 0 0 0', 41), ('1 1 0 1 1 1 0 1 1 1 0 1', 37), ('0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 1 1 0 0 1 1 0 0 1 1', 34), ('1 1 0 0 1 1 0 0 1 1 0 0', 34)]
2024-12-16 18:54:55,671 INFO     LM most common: [('0 0 0', -1.1868658065795898), ('1 1 1', -1.2674140930175781), ('1 1 1 1 1 1', -2.5655975341796875), ('0 0 0 0 0 0', -2.5728111267089844), ('0 1 0 1 0 1', -2.7400496006011963), ('1 0 1 0 1 0', -2.8561196327209473), ('0 1 0 0 1 0 0 1 0', -4.11397647857666), ('0 0 0 0 0 0 0 0 0', -4.115215301513672), ('1 1 1 1 1 1 1 1 1', -4.433343410491943), ('1 1 0 1 1 0 1 1 0', -4.508917808532715), ('1 0 0 1 0 0 1 0 0', -4.523102760314941), ('0 0 1 0 0 1 0 0 1', -4.523655414581299), ('1 0 1 1 0 1 1 0 1', -4.711493492126465), ('0 1 1 0 1 1 0 1 1', -4.736083030700684), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.813292026519775), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.0486955642700195), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.150854587554932), ('1 0 0 0 1 0 0 0 1 0 0 0', -6.150906562805176), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.251962661743164), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.323835372924805), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.405191898345947), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.4136643409729), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.416317939758301), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.445837020874023), ('1 0 0 1 1 0 0 1 1 0 0 1', -6.724532127380371)]
2024-12-16 18:54:55,671 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:54:55,671 INFO     []
2024-12-16 18:54:55,671 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:54:55,671 INFO     []
2024-12-16 18:54:55,672 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:54:55,672 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:54:55,672 INFO     
2024-12-16 18:54:56,135 INFO     Language: XY
2024-12-16 18:54:56,135 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 18:55:02,354 INFO     DONE TRAINING
2024-12-16 18:55:02,731 INFO     TRAINING SET LOSS: 468.37995851039886
2024-12-16 18:55:03,569 INFO     LM most common: [('1 1 0', 257), ('1 1 1', 242), ('0 1 0', 228), ('0 1 1', 219), ('1 0 0', 212), ('0 0 1', 205), ('1 0 1', 197), ('0 0 0', 183), ('1 0', 170), ('1 1', 168), ('0 1', 150), ('0 0', 147), ('1 0 1 1', 105), ('1 1 0 1', 103), ('1 1 1 0', 93), ('0 1 0 1', 92), ('1 0 0 1', 89), ('1 0 1 0', 88), ('0 1 1 0', 88), ('1 1 0 0', 88), ('0 0 1 0', 85), ('0 1 1 1', 84), ('0 0 0 0', 81), ('0 0 1 1', 79), ('1 0 0 0', 77)]
2024-12-16 18:55:05,705 INFO     LM most common: [('1 1 1', -4.368008613586426), ('1 1 0', -4.437787055969238), ('1 0 1', -4.454178810119629), ('1 0 0', -4.528541088104248), ('0 1 1', -4.540616989135742), ('0 1 0', -4.612735271453857), ('0 0 1', -4.62944221496582), ('0 0 0', -4.706178665161133), ('1 1 1 1', -4.97951602935791), ('1 1 1 0', -5.014419078826904), ('1 1 0 1', -5.0421037673950195), ('1 0 1 1', -5.0589399337768555), ('1 1 0 0', -5.07991361618042), ('1 0 1 0', -5.095446586608887), ('1 0 0 1', -5.126157760620117), ('0 1 1 1', -5.147809028625488), ('1 0 0 0', -5.165595054626465), ('0 1 1 0', -5.183653831481934), ('0 1 0 1', -5.2124924659729), ('0 0 1 1', -5.2299394607543945), ('0 1 0 0', -5.2513837814331055), ('0 0 1 0', -5.267370223999023), ('0 0 0 1', -5.299368858337402), ('0 0 0 0', -5.339824676513672), ('1 1 1 1 1', -5.356829643249512)]
2024-12-16 18:55:05,706 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:55:05,706 INFO     []
2024-12-16 18:55:05,706 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:55:05,706 INFO     []
2024-12-16 18:55:05,707 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:55:05,707 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:55:05,707 INFO     
2024-12-16 18:55:06,298 INFO     Language: XXR
2024-12-16 18:55:06,299 INFO     Description: X X^R (even-length palindromes)
2024-12-16 18:55:12,767 INFO     DONE TRAINING
2024-12-16 18:55:13,151 INFO     TRAINING SET LOSS: 327.7617817521095
2024-12-16 18:55:14,346 INFO     LM most common: [('1 1', 1792), ('0 0', 1763), ('1 0 0 1', 644), ('0 1 1 0', 633), ('0 0 0 0', 602), ('1 1 1 1', 563), ('0 1 0 0 1 0', 207), ('0 0 1 1 0 0', 176), ('1 0 1 1 0 1', 172), ('1 1 0 0 1 1', 165), ('1 0 0 0 0 1', 164), ('1 1 1 1 1 1', 138), ('0 1 1 1 1 0', 132), ('0 0 0 0 0 0', 115), ('1 1 0 0 0 0 1 1', 60), ('0 1 1 1 1 1 1 0', 55), ('0 0 1 0 0 1 0 0', 55), ('0 1 0 0 0 0 1 0', 54), ('1 1 0 1 1 0 1 1', 44), ('1 0 1 0 0 1 0 1', 41), ('0 1', 39), ('1 1 1 0 0 1 1 1', 37), ('0 0 0 1 1 0 0 0', 37), ('1 0 0 0 0 0 0 1', 36), ('0 1 0 1 1 0 1 0', 34)]
2024-12-16 18:55:15,562 INFO     LM most common: [('1 1', -1.2353200912475586), ('0 0', -1.251751184463501), ('0 0 0 0', -2.6379873752593994), ('1 1 1 1', -2.6462886333465576), ('1 0 0 1', -2.7050530910491943), ('0 1 1 0', -2.826298713684082), ('1 1 0 0 1 1', -4.0577712059021), ('0 1 0 0 1 0', -4.176766872406006), ('0 0 1 1 0 0', -4.244129657745361), ('1 0 1 1 0 1', -4.365642547607422), ('1 0 0 0 0 1', -4.547394752502441), ('1 1 1 1 1 1', -4.632305145263672), ('0 1 1 1 1 0', -4.663761615753174), ('0 0 0 0 0 0', -4.998355388641357), ('1 1 0 0 0 0 1 1', -5.4052019119262695), ('0 1 0 0 0 0 1 0', -5.629336357116699), ('0 0 1 0 0 1 0 0', -5.77198600769043), ('0 1 1 1 1 1 1 0', -6.148509979248047), ('1 0 1 0 0 1 0 1', -6.152056694030762), ('1 1 1 0 0 1 1 1', -6.154970645904541), ('1 1 0 1 1 0 1 1', -6.162689208984375), ('1 0 1 1 1 1 0 1', -6.219904899597168), ('0 0 1 1 1 1 0 0', -6.279588222503662), ('1 0 0 0 0 0 0 1', -6.344580173492432), ('0 0 0 1 1 0 0 0', -6.386098861694336)]
2024-12-16 18:55:15,563 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:55:15,563 INFO     []
2024-12-16 18:55:15,563 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:55:15,563 INFO     []
2024-12-16 18:55:15,563 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:55:15,563 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:55:15,563 INFO     
2024-12-16 18:55:15,959 INFO     Language: XXI
2024-12-16 18:55:15,959 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 18:55:22,283 INFO     DONE TRAINING
2024-12-16 18:55:22,662 INFO     TRAINING SET LOSS: 342.22859013080597
2024-12-16 18:55:23,961 INFO     LM most common: [('1 0', 1702), ('0 1', 1566), ('1 1 0 0', 627), ('0 1 1 0', 591), ('1 0 0 1', 563), ('0 0 1 1', 550), ('1 0 0 0 1 1', 194), ('0 0 1 1 1 0', 192), ('0 0 0 1 1 1', 156), ('1 1 1 0 0 0', 145), ('1 1 0 0 0 1', 137), ('0 1 1 1 0 0', 136), ('1 0 1 0 1 0', 130), ('0 1 0 1 0 1', 87), ('1 1 1 0 0 0 0 1', 50), ('1 0 0 0 0 1 1 1', 50), ('1 1 0 0 0 0 1 1', 49), ('0 1 0 1 1 0', 46), ('0 0 1 1 1 1 0 0', 43), ('1 1 1 1 0 0 0 0', 43), ('0 0 0 0 1 1 1 1', 37), ('0 0 1 0 1 1', 34), ('0 0 0 1 1 1 1 0', 31), ('1 1 0 1 0 0 1 0', 30), ('0 1 1 1 1 0 0 0', 30)]
2024-12-16 18:55:25,477 INFO     LM most common: [('1 0', -1.2466257810592651), ('0 1', -1.5058751106262207), ('0 1 1 0', -2.367981195449829), ('1 0 0 1', -2.495758295059204), ('1 1 0 0', -2.8053486347198486), ('0 0 1 1', -2.835042715072632), ('1 0 0 0 1 1', -3.868330478668213), ('1 0 1 0 1 0', -4.051825523376465), ('0 0 1 1 1 0', -4.074765205383301), ('0 1 1 1 0 0', -4.35208797454834), ('1 1 0 0 0 1', -4.4964494705200195), ('0 1 0 1 0 1', -4.562798500061035), ('0 0 0 1 1 1', -4.589829444885254), ('1 1 1 0 0 0', -4.708189010620117), ('0 0 1 1 1 1 0 0', -5.392416477203369), ('1 0 0 0 0 1 1 1', -5.399836540222168), ('1 1 0 0 0 0 1 1', -5.748904228210449), ('1 0 1 1 0 0 1 0', -5.9156694412231445), ('1 1 1 0 0 0 0 1', -5.941492557525635), ('0 1 1 1 1 0 0 0', -6.0625200271606445), ('1 1 1 1 0 0 0 0', -6.099404811859131), ('1 0 1 0 0 1 0 1', -6.159045219421387), ('0 0 0 1 1 1 1 0', -6.220767974853516), ('0 1 0 1 1 0', -6.342639446258545), ('0 1 0 0 1 1 0 1', -6.430899620056152)]
2024-12-16 18:55:25,477 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:55:25,477 INFO     ['1 0 1 1 0 0 1 0', '0 1 0 1 1 0', '0 1 0 0 1 1 0 1']
2024-12-16 18:55:25,477 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:55:25,477 INFO     []
2024-12-16 18:55:25,478 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 18:55:25,478 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:55:25,478 INFO     
2024-12-16 18:55:25,860 INFO     Language: XXRI
2024-12-16 18:55:25,861 INFO     Description: X (X^R)^I
2024-12-16 18:55:32,308 INFO     DONE TRAINING
2024-12-16 18:55:32,683 INFO     TRAINING SET LOSS: 316.3435090184212
2024-12-16 18:55:34,113 INFO     LM most common: [('1 0', 1765), ('0 1', 1604), ('1 0 1 0', 555), ('0 0 1 1', 546), ('1 1 0 0', 526), ('0 1 0 1', 524), ('0 0 1 0 1 1', 205), ('0 1 0 1 0 1', 205), ('1 1 0 1 0 0', 202), ('0 1 1 0 0 1', 199), ('1 1 1 0 0 0', 193), ('1 0 0 1 1 0', 176), ('1 0 1 0 1 0', 172), ('0 0 0 1 1 1', 168), ('1 0 1 1 0 0 1 0', 80), ('0 1 1 0 1 0 0 1', 77), ('0 0 0 0 1 1 1 1', 64), ('0 0 1 0 1 0 1 1', 62), ('0 0 0 1 0 1 1 1', 61), ('0 1 0 0 1 1 0 1', 59), ('1 0 0 1 0 1 1 0', 59), ('0 1 1 1 0 0 0 1', 57), ('1 1 1 1 0 0 0 0', 54), ('1 0 0 0 1 1 1 0', 54), ('1 0 1 0 1 0 1 0', 53)]
2024-12-16 18:55:35,291 INFO     LM most common: [('1 0', -1.27828049659729), ('0 1', -1.3791425228118896), ('0 1 0 1', -2.4593253135681152), ('1 0 1 0', -2.537916660308838), ('1 1 0 0', -2.818988800048828), ('0 0 1 1', -2.8547935485839844), ('0 1 0 1 0 1', -3.8134260177612305), ('0 1 1 0 0 1', -3.9935414791107178), ('1 0 1 0 1 0', -4.064228534698486), ('0 0 1 0 1 1', -4.196961879730225), ('1 1 1 0 0 0', -4.355686187744141), ('1 1 0 1 0 0', -4.3726582527160645), ('1 0 0 1 1 0', -4.373517036437988), ('0 0 0 1 1 1', -4.504909038543701), ('0 1 1 0 1 0 0 1', -5.407558441162109), ('1 0 0 1 0 1 1 0', -5.592572212219238), ('0 1 0 0 1 1 0 1', -5.712506294250488), ('0 1 1 1 0 0 0 1', -5.811553001403809), ('1 0 1 1 0 0 1 0', -5.847363471984863), ('0 0 1 0 1 0 1 1', -5.92664909362793), ('0 0 0 1 0 1 1 1', -5.989111423492432), ('1 0 1 0 1 0 1 0', -6.045801162719727), ('0 0 0 0 1 1 1 1', -6.092724800109863), ('1 1 0 1 0 1 0 0', -6.162693023681641), ('1 1 1 1 0 0 0 0', -6.177497863769531)]
2024-12-16 18:55:35,291 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:55:35,291 INFO     []
2024-12-16 18:55:35,291 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:55:35,291 INFO     []
2024-12-16 18:55:35,292 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:55:35,292 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:55:35,292 INFO     
2024-12-16 18:55:36,010 INFO     Language: An2
2024-12-16 18:55:36,010 INFO     Description: A^(n^2)
2024-12-16 18:55:43,281 INFO     DONE TRAINING
2024-12-16 18:55:43,692 INFO     TRAINING SET LOSS: 111.0880695283413
2024-12-16 18:55:45,389 INFO     LM most common: [('0', 5320), ('0 0 0 0', 2515), ('0 0 0 0 0 0 0 0 0', 1303), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 536), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 114), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2)]
