2024-12-16 15:05:48,549 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 15:07:05,026 INFO     LM most common: [('0 1 1 2 2 2', -1.4783518314361572), ('0 0 1 1 1 2 2 2 2', -1.9550288915634155), ('0 0 0 1 1 1 1 2 2 2 2 2', -2.598223924636841), ('0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', -2.672753095626831), ('0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', -2.715001106262207), ('0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -2.733285427093506), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -3.031778335571289), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -3.038327932357788), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -3.3946032524108887), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -3.494443893432617), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.7778379917144775), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.9517788887023926), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.134734153747559), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.494684219360352), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.520162582397461), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.862362861633301), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.922432899475098), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.07434606552124), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.247922897338867), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.303828239440918), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.353532314300537), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.529522895812988), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.5355634689331055), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.573628902435303), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.604870319366455)]
2024-12-16 15:07:05,027 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:07:05,027 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 15:07:05,027 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:07:05,027 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 15:07:05,027 INFO     LM precision, recall, fscore: 0.64 0.68 0.6593939393939394
2024-12-16 15:07:05,027 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 15:07:05,027 INFO     
2024-12-16 15:07:05,056 INFO     Language: AnUBn
2024-12-16 15:07:05,056 INFO     Description: A^n | B^n
2024-12-16 15:07:05,674 INFO     DONE TRAINING
2024-12-16 15:07:05,711 INFO     TRAINING SET LOSS: 33.63237422704697
2024-12-16 15:07:06,560 INFO     LM most common: [('1', 1785), ('0', 1490), ('1 1', 1054), ('0 0', 908), ('1 1 1', 796), ('0 0 0', 710), ('1 1 1 1', 503), ('0 0 0 0', 487), ('0 0 0 0 0', 340), ('1 1 1 1 1', 314), ('0 0 0 0 0 0', 221), ('1 1 1 1 1 1', 215), ('0 0 0 0 0 0 0', 170), ('1 1 1 1 1 1 1', 157), ('1 1 1 1 1 1 1 1', 108), ('0 0 0 0 0 0 0 0', 104), ('0 0 0 0 0 0 0 0 0', 66), ('1 1 1 1 1 1 1 1 1', 60), ('', 55), ('0 0 0 0 0 0 0 0 0 0', 55), ('1 1 1 1 1 1 1 1 1 1', 45), ('1 1 1 1 1 1 1 1 1 1 1', 29), ('0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0', 22), ('1 0', 22)]
2024-12-16 15:07:06,691 INFO     LM most common: [('1', -2.1466176509857178), ('0', -2.5115880966186523), ('1 1', -2.576556444168091), ('1 1 1', -2.6105902194976807), ('0 0 0', -2.9094810485839844), ('1 1 1 1', -2.9521048069000244), ('0 0', -2.9626076221466064), ('0 0 0 0', -2.9945130348205566), ('1 1 1 1 1', -3.0575156211853027), ('0 0 0 0 0', -3.111605644226074), ('0 0 0 0 0 0', -3.3062777519226074), ('1 1 1 1 1 1', -3.3565673828125), ('0 0 0 0 0 0 0', -3.4875810146331787), ('1 1 1 1 1 1 1', -3.548971652984619), ('0 0 0 0 0 0 0 0', -3.7140722274780273), ('1 1 1 1 1 1 1 1', -3.80173397064209), ('0 0 0 0 0 0 0 0 0', -3.9435582160949707), ('1 1 1 1 1 1 1 1 1', -4.015082359313965), ('0 0 0 0 0 0 0 0 0 0', -4.1922287940979), ('1 1 1 1 1 1 1 1 1 1', -4.2478928565979), ('0 0 0 0 0 0 0 0 0 0 0', -4.443345546722412), ('1 1 1 1 1 1 1 1 1 1 1', -4.467264175415039), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.692531585693359), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.704381465911865), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -4.9132304191589355)]
2024-12-16 15:07:06,691 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:07:06,691 INFO     []
2024-12-16 15:07:06,691 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:07:06,691 INFO     []
2024-12-16 15:07:06,692 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:07:06,692 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:07:06,692 INFO     
2024-12-16 15:07:06,724 INFO     Language: AnUAnBn
2024-12-16 15:07:06,724 INFO     Description: A^n | (A^n B^n)
2024-12-16 15:07:07,361 INFO     DONE TRAINING
2024-12-16 15:07:07,398 INFO     TRAINING SET LOSS: 24.742784440517426
2024-12-16 15:07:08,293 INFO     LM most common: [('0 1', 1688), ('0', 1609), ('0 0', 1249), ('0 0 1 1', 1159), ('0 0 0', 775), ('0 0 0 1 1 1', 675), ('0 0 0 0', 512), ('0 0 0 0 1 1 1 1', 361), ('0 0 0 0 0', 267), ('0 0 0 0 0 1 1 1 1 1', 238), ('0 0 0 0 0 0', 200), ('0 0 0 0 0 0 1 1 1 1 1 1', 142), ('0 0 0 0 0 0 0', 133), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 102), ('0 0 0 0 0 0 0 0', 94), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 82), ('0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 58), ('0 1 1 1', 45), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 43), ('0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0', 30), ('0 1 0 1', 24), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 23), ('0 0 0 0 0 0 0 0 0 0 0 0', 22)]
2024-12-16 15:07:08,465 INFO     LM most common: [('0 0', -2.6510024070739746), ('0 0 1 1', -2.731475353240967), ('0 1', -2.8399605751037598), ('0 0 0', -2.933279514312744), ('0', -2.938718795776367), ('0 0 0 1 1 1', -2.9529590606689453), ('0 0 0 0', -3.0587074756622314), ('0 0 0 0 0 0', -3.568824529647827), ('0 0 0 0 1 1 1 1', -3.587723731994629), ('0 0 0 0 0', -3.639616012573242), ('0 0 0 0 0 0 0 0', -3.7312583923339844), ('0 0 0 0 0 1 1 1 1 1', -3.764866590499878), ('0 0 0 0 0 0 0 0 0 0', -3.826702117919922), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.93697452545166), ('0 0 0 0 0 0 0', -3.9617984294891357), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.9720051288604736), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.97513484954834), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.9955856800079346), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.9975154399871826), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.007043838500977), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.049262046813965), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.06328010559082), ('0 0 0 0 0 0 0 0 0', -4.109607696533203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.200440406799316), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.22275972366333)]
2024-12-16 15:07:08,465 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:07:08,465 INFO     []
2024-12-16 15:07:08,465 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:07:08,465 INFO     []
2024-12-16 15:07:08,465 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:07:08,465 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 15:07:08,465 INFO     
2024-12-16 15:07:08,497 INFO     Language: ABnUBAn
2024-12-16 15:07:08,497 INFO     Description: (AB)^n | (BA)^n
2024-12-16 15:07:09,118 INFO     DONE TRAINING
2024-12-16 15:07:09,155 INFO     TRAINING SET LOSS: 20.39216434955597
2024-12-16 15:07:10,203 INFO     LM most common: [('0 1', 2204), ('1 0', 1578), ('0 1 0 1', 1281), ('1 0 1 0', 1077), ('1 0 1 0 1 0', 735), ('0 1 0 1 0 1', 645), ('1 0 1 0 1 0 1 0', 492), ('0 1 0 1 0 1 0 1', 332), ('1 0 1 0 1 0 1 0 1 0', 322), ('1 0 1 0 1 0 1 0 1 0 1 0', 221), ('0 1 0 1 0 1 0 1 0 1', 156), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 132), ('0 1 0 1 0 1 0 1 0 1 0 1', 101), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 100), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 60), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 42), ('', 39), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 18), ('0 1 0', 17), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 13), ('1 1', 11)]
2024-12-16 15:07:10,370 INFO     LM most common: [('0 1', -1.5783201456069946), ('0 1 0 1', -2.0462820529937744), ('1 0', -2.316028356552124), ('1 0 1 0', -2.632826805114746), ('0 1 0 1 0 1', -2.6513524055480957), ('1 0 1 0 1 0', -2.8543148040771484), ('1 0 1 0 1 0 1 0', -3.023153781890869), ('0 1 0 1 0 1 0 1', -3.155745506286621), ('1 0 1 0 1 0 1 0 1 0', -3.227869749069214), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.439469337463379), ('0 1 0 1 0 1 0 1 0 1', -3.6453118324279785), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.651968240737915), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.864758014678955), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.077866077423096), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.134138107299805), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.291162490844727), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.504593849182129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.62276029586792), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.718094825744629), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.931652545928955), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.111575126647949), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.145247459411621), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.358868598937988), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.572506904602051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.600560188293457)]
2024-12-16 15:07:10,370 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:07:10,370 INFO     []
2024-12-16 15:07:10,370 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:07:10,370 INFO     []
2024-12-16 15:07:10,371 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:07:10,371 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:07:10,371 INFO     
2024-12-16 15:07:10,445 INFO     Language: XX
2024-12-16 15:07:10,445 INFO     Description: XX (two copies of the same string)
2024-12-16 15:07:11,074 INFO     DONE TRAINING
2024-12-16 15:07:11,111 INFO     TRAINING SET LOSS: 41.640968918800354
2024-12-16 15:07:11,984 INFO     LM most common: [('1 1', 1640), ('0 0', 1189), ('1 1 1 1', 341), ('0 1', 329), ('0 0 0 0', 237), ('1 1 1 0', 172), ('1 0 1 0', 161), ('1 0 1 1', 151), ('0 1 0 0', 144), ('0 0 1 0', 134), ('0 0 0 0 0 0', 122), ('0 0 0 1', 111), ('0 1 0 1', 107), ('1 0 0 0', 106), ('1 1 0 1', 93), ('1 1 0 0', 93), ('0 0 1 1', 69), ('1 0 0 1', 66), ('1 0', 66), ('0 0 1 0 0 0', 65), ('0 0 0 0 0 1', 64), ('0 1 1 1', 56), ('0 0 1 0 0 1', 52), ('0 1 1 0', 49), ('1 1 1 1 1 1', 46)]
2024-12-16 15:07:13,831 INFO     LM most common: [('1 1', -1.432000756263733), ('0 0', -1.8662656545639038), ('1 1 1 1', -2.7951855659484863), ('0 0 0 0', -3.3593931198120117), ('0 0 0 0 0 0', -3.6178622245788574), ('1 1 1 0', -4.049282550811768), ('0 0 1 0 0 0', -4.249362468719482), ('0 0 0 0 0 1', -4.373770713806152), ('1 0 1 0', -4.46302604675293), ('0 1 0 0', -4.466670989990234), ('1 1 1 1 1 1', -4.587724685668945), ('0 1', -4.658717155456543), ('1 0 1 1', -4.7559494972229), ('0 0 1 0 0 1', -4.75776481628418), ('1 1 0 1', -4.945253849029541), ('0 0 0 0 0 0 1 0', -5.039807319641113), ('0 0 1 0', -5.0866193771362305), ('0 0 0 1', -5.1334991455078125), ('0 1 0 0 0 0', -5.216944217681885), ('1 1 1 1 1 0', -5.221892356872559), ('1 1 1 0 1 1', -5.2525634765625), ('1 1 0 0', -5.265913486480713), ('0 0 0 1 0 0 1 1', -5.270371437072754), ('0 0 0 0 0 0 1 1', -5.322009086608887), ('1 1 1 1 0 1', -5.345052242279053)]
2024-12-16 15:07:13,831 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:07:13,831 INFO     ['1 1 1 0', '0 0 1 0 0 0', '0 0 0 0 0 1', '0 1 0 0', '0 1', '1 0 1 1', '1 1 0 1', '0 0 0 0 0 0 1 0', '0 0 1 0', '0 0 0 1', '0 1 0 0 0 0', '1 1 1 1 1 0', '1 1 1 0 1 1', '1 1 0 0', '0 0 0 1 0 0 1 1', '0 0 0 0 0 0 1 1', '1 1 1 1 0 1']
2024-12-16 15:07:13,831 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:07:13,832 INFO     []
2024-12-16 15:07:13,832 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 15:07:13,832 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:07:13,832 INFO     
2024-12-16 15:07:13,928 INFO     Language: XXX
2024-12-16 15:07:13,928 INFO     Description: XXX
2024-12-16 15:07:14,580 INFO     DONE TRAINING
2024-12-16 15:07:14,618 INFO     TRAINING SET LOSS: 38.83027094602585
2024-12-16 15:07:15,993 INFO     LM most common: [('1 1 1', 1334), ('0 0 0', 949), ('1 0 1', 251), ('0 0 1', 218), ('1 1 1 1 1 1', 180), ('0 0 0 0 0 0', 136), ('0 1 1', 110), ('0 0 0 0 1 0', 107), ('1 1 1 1 0 1', 104), ('0 0 0 0 0 1', 103), ('1 1 1 1 1 0', 102), ('1 1 0', 87), ('0 1 0', 81), ('1 0 0', 77), ('0 0 0 1 0 1', 68), ('0 0 0 0 1 1', 61), ('1 1 0 1 1 1', 55), ('0 0 1 0 0 0', 52), ('0 0 1 0 0 1', 51), ('1 1 1 0 1 1', 48), ('1 1 1 0 1 0', 44), ('0 0 0 1 0 0', 43), ('1 1 0 1 1 0', 38), ('0 0 1 0 1 1', 37), ('0 0 1 0 1 0', 36)]
2024-12-16 15:07:19,074 INFO     LM most common: [('1 1 1', -1.3928213119506836), ('0 0 0', -2.070828676223755), ('1 1 1 1 1 1', -3.2331643104553223), ('0 0 0 0 0 0', -3.308295965194702), ('0 0 0 0 0 1', -4.005727767944336), ('0 0 0 0 1 0', -4.361455917358398), ('1 0 1', -4.3633599281311035), ('1 1 1 1 1 0', -4.37131404876709), ('1 1 1 1 0 1', -4.434382438659668), ('1 1 1 1 1 1 1 1 1', -4.439964294433594), ('0 0 0 0 1 1', -4.956809043884277), ('0 0 1', -5.074352264404297), ('0 0 0 0 0 0 0 0 0', -5.202089309692383), ('1 1 1 0 1 1', -5.283735275268555), ('1 1 1 1 1 0 1 1 1', -5.342597007751465), ('0 0 1 0 0 0', -5.352161884307861), ('0 0 0 0 0 1 0 0 0', -5.494197845458984), ('0 0 1 0 0 1', -5.507040977478027), ('0 0 0 0 1 0 0 0 0', -5.552875518798828), ('1 1 0 1 1 1', -5.596928596496582), ('1 1 1 1 1 1 1 0 1', -5.632380485534668), ('0 0 0 1 0 1', -5.646040439605713), ('1 1 1 1 0 1 1 1 1', -5.67202615737915), ('0 0 0 1 0 0', -5.717911720275879), ('1 1 1 0 1 0', -5.753734588623047)]
2024-12-16 15:07:19,074 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:07:19,074 INFO     ['0 0 0 0 0 1', '0 0 0 0 1 0', '1 0 1', '1 1 1 1 1 0', '1 1 1 1 0 1', '0 0 0 0 1 1', '0 0 1', '1 1 1 0 1 1', '1 1 1 1 1 0 1 1 1', '0 0 1 0 0 0', '0 0 0 0 0 1 0 0 0', '0 0 1 0 0 1', '0 0 0 0 1 0 0 0 0', '1 1 0 1 1 1', '1 1 1 1 1 1 1 0 1', '0 0 0 1 0 1', '1 1 1 1 0 1 1 1 1', '0 0 0 1 0 0', '1 1 1 0 1 0']
2024-12-16 15:07:19,074 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:07:19,074 INFO     ['0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 15:07:19,075 INFO     LM precision, recall, fscore: 0.24 0.72 0.36
2024-12-16 15:07:19,075 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:07:19,075 INFO     
2024-12-16 15:07:19,221 INFO     Language: XY
2024-12-16 15:07:19,221 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 15:07:19,855 INFO     DONE TRAINING
2024-12-16 15:07:19,892 INFO     TRAINING SET LOSS: 47.058370888233185
2024-12-16 15:07:20,723 INFO     LM most common: [('1 0 1', 227), ('1 1 1', 226), ('0 0 1', 208), ('0 1 1', 207), ('1 1 0', 202), ('1 0 0', 197), ('0 0 0', 181), ('0 1 0', 154), ('1 1', 152), ('1 0', 145), ('0 1', 120), ('0 0', 119), ('1 1 1 1', 118), ('1 0 1 1', 115), ('0 0 1 1', 112), ('0 0 1 0', 111), ('1 1 1 0', 104), ('0 1 1 1', 104), ('1 0 0 1', 100), ('0 0 0 1', 96), ('0 1 0 1', 95), ('1 0 1 0', 94), ('1 1 0 1', 94), ('1 0 0 0', 89), ('0 1 1 0', 88)]
2024-12-16 15:07:22,850 INFO     LM most common: [('1 0 1', -4.349738121032715), ('1 1 1', -4.409699440002441), ('0 0 1', -4.49103307723999), ('1 0 1 1', -4.5262956619262695), ('0 1 1', -4.566288948059082), ('0 0 1 1', -4.634886741638184), ('1 1 1 1', -4.654061317443848), ('0 1 1 1', -4.775803565979004), ('1 0 0', -4.777298927307129), ('1 0 1 0', -4.852437496185303), ('1 1 0', -4.866393089294434), ('1 0 1 1 1', -4.910148620605469), ('0 0 0', -4.923203468322754), ('1 0 0 1', -4.967329025268555), ('0 0 1 0', -4.97209358215332), ('1 1 1 0', -4.976701736450195), ('1 0 1 1 0', -4.983366012573242), ('0 0 1 1 1', -5.0009765625), ('0 1 0', -5.02656364440918), ('1 1 1 1 1', -5.034007549285889), ('0 0 1 1 0', -5.074765205383301), ('0 0 0 1', -5.079262733459473), ('1 1 1 1 0', -5.1047682762146), ('0 1 1 0', -5.109889030456543), ('1 1 0 1', -5.123574256896973)]
