2024-12-16 11:47:14,089 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 11:48:38,999 INFO     ['0 0 1 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2']
2024-12-16 11:48:38,999 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:48:38,999 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 11:48:39,000 INFO     LM precision, recall, fscore: 0.12 0.24 0.16
2024-12-16 11:48:39,000 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 11:48:39,000 INFO     
2024-12-16 11:48:39,005 INFO     Language: AnUBn
2024-12-16 11:48:39,006 INFO     Description: A^n | B^n
2024-12-16 11:48:39,068 INFO     DONE TRAINING
2024-12-16 11:48:39,072 INFO     TRAINING SET LOSS: 3.628776252269745
2024-12-16 11:48:39,966 INFO     LM most common: [('0', 2767), ('0 0', 1565), ('1', 1498), ('0 0 0', 674), ('1 1', 539), ('1 1 1', 366), ('0 0 0 0', 244), ('1 1 1 1', 228), ('0 1', 218), ('1 1 1 1 1', 157), ('0 0 0 0 0', 117), ('1 1 1 1 1 1 1', 113), ('1 1 1 1 1 1', 112), ('0 0 1', 89), ('1 1 1 1 1 1 1 1', 65), ('0 0 0 0 0 0', 62), ('', 61), ('0 1 1', 59), ('1 1 1 1 1 1 1 1 1', 50), ('0 0 0 0 0 0 0', 49), ('1 1 1 1 1 1 1 1 1 1 1', 44), ('1 0', 43), ('0 0 0 0 0 0 0 0', 32), ('1 1 1 1 1 1 1 1 1 1 1 1', 30), ('1 1 1 1 1 1 1 1 1 1', 28)]
2024-12-16 11:48:40,280 INFO     LM most common: [('0', -1.123736023902893), ('0 0', -1.3984630107879639), ('0 0 0', -2.319730281829834), ('1', -2.374460220336914), ('0 0 0 0', -3.643062114715576), ('1 1', -3.77986478805542), ('0 0 0 0 0', -4.037298202514648), ('1 1 1', -4.136924743652344), ('0 0 0 0 0 0 0', -4.4498724937438965), ('1 1 1 1', -4.540658950805664), ('1 1 1 1 1', -4.623292446136475), ('1 1 1 1 1 1', -4.804409027099609), ('1 1 1 1 1 1 1', -4.886264801025391), ('0 0 0 0 0 0', -4.952390193939209), ('1 1 1 1 1 1 1 1', -5.011368751525879), ('1 1 1 1 1 1 1 1 1', -5.094681262969971), ('1 1 1 1 1 1 1 1 1 1', -5.200577735900879), ('1 1 1 1 1 1 1 1 1 1 1', -5.287143707275391), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.386371612548828), ('0 0 0 0 0 0 0 0 0', -5.4753594398498535), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.476079940795898), ('0 0 0 0 0 0 0 0', -5.560335159301758), ('0 1', -5.565860271453857), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.572917938232422), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.665055274963379)]
2024-12-16 11:48:40,280 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:48:40,280 INFO     ['0 1']
2024-12-16 11:48:40,281 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:48:40,281 INFO     []
2024-12-16 11:48:40,281 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 11:48:40,281 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:48:40,281 INFO     
2024-12-16 11:48:40,286 INFO     Language: AnUAnBn
2024-12-16 11:48:40,287 INFO     Description: A^n | (A^n B^n)
2024-12-16 11:48:40,350 INFO     DONE TRAINING
2024-12-16 11:48:40,354 INFO     TRAINING SET LOSS: 3.079806864261627
2024-12-16 11:48:41,095 INFO     LM most common: [('0', 2724), ('0 1', 1203), ('0 0', 719), ('0 0 0 0', 430), ('0 0 0 0 0', 396), ('0 0 0', 305), ('0 0 0 0 0 0', 263), ('0 0 0 0 1 1 1 1', 230), ('0 0 0 1 1 1', 229), ('0 0 0 0 0 0 0', 192), ('0 0 0 0 1 1', 144), ('0 0 0 1', 124), ('0 0 0 0 0 1 1 1', 123), ('0 0 0 0 0 0 0 0', 120), ('0 0 0 1 1 1 1 1', 116), ('0 0 1 1', 106), ('0 0 0 0 0 1 1 1 1 1', 106), ('0 1 1 1', 95), ('0 0 0 0 0 0 0 0 0', 89), ('0 0 0 0 0 0 1 1 1 1', 85), ('0 0 0 0 1 1 1 1 1 1', 64), ('0 0 0 0 0 1 1 1 1 1 1 1', 56), ('0 0 0 0 0 1', 55), ('0 0 1 1 1 1', 54), ('0 0 0 0 0 0 0 1 1 1 1 1', 51)]
2024-12-16 11:48:41,679 INFO     LM most common: [('0', -1.759169578552246), ('0 1', -2.9554312229156494), ('0 0 0 0 0', -3.3209786415100098), ('0 0 0 0 0 0', -3.6095240116119385), ('0 0 0 0 0 0 0', -3.676377534866333), ('0 0 0 0 0 0 0 0', -3.795881509780884), ('0 0 0 0 0 0 0 0 0', -3.8102481365203857), ('0 0 0 0 1 1 1 1', -3.8435263633728027), ('0 0 0 0 0 1 1 1 1 1', -3.885774850845337), ('0 0 0 0 0 0 0 0 0 0', -3.9799883365631104), ('0 0', -4.012172698974609), ('0 0 0 0 0 0 0 0 0 0 0', -4.062650203704834), ('0 0 0 0', -4.1209397315979), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.209988117218018), ('0 0 0 0 0 0 0 0 1 1 1 1', -4.247918128967285), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.297996997833252), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.317151069641113), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.436089515686035), ('0 0 0 0 0 0 1 1 1 1', -4.4510393142700195), ('0 0 0 1 1 1', -4.458438873291016), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1', -4.509053707122803), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.526252269744873), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.532045841217041), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.662868499755859), ('0 0 0 0 0 1 1 1', -4.6908745765686035)]
2024-12-16 11:48:41,679 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:48:41,679 INFO     ['0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 11:48:41,679 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:48:41,679 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 11:48:41,679 INFO     LM precision, recall, fscore: 0.8 0.96 0.8727272727272728
2024-12-16 11:48:41,679 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:48:41,679 INFO     
2024-12-16 11:48:41,686 INFO     Language: ABnUBAn
2024-12-16 11:48:41,686 INFO     Description: (AB)^n | (BA)^n
2024-12-16 11:48:41,755 INFO     DONE TRAINING
2024-12-16 11:48:41,759 INFO     TRAINING SET LOSS: 2.602963298559189
2024-12-16 11:48:42,557 INFO     LM most common: [('1 0', 3657), ('0 1', 1031), ('1 0 1 0', 495), ('0 1 0', 494), ('1 0 1 0 1 0', 344), ('1 0 1 0 1', 310), ('0 1 0 1', 284), ('1 0 1', 274), ('0 1 0 1 0', 257), ('1 0 1 0 1 0 1', 209), ('1 1', 195), ('1 0 1 0 1 0 1 0', 176), ('1', 173), ('0', 168), ('0 1 0 1 0 1', 163), ('0 0', 139), ('0 1 0 1 0 1 0', 131), ('1 0 1 0 1 0 1 0 1 0', 99), ('0 1 0 1 0 1 0 1 0', 86), ('0 1 0 1 0 1 0 1', 81), ('1 0 1 0 1 0 1 0 1', 79), ('1 0 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0', 50), ('1 0 1 0 1 0 1 0 1 0 1 0', 47), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 34)]
2024-12-16 11:48:42,883 INFO     LM most common: [('1 0', -0.617840051651001), ('0 1', -3.0207982063293457), ('1 0 1 0 1 0', -3.545919418334961), ('0 1 0', -3.828749179840088), ('1 0 1 0', -3.8334860801696777), ('1 0 1 0 1 0 1 0', -3.839247703552246), ('0 1 0 1 0', -4.038116455078125), ('1 0 1 0 1 0 1 0 1 0', -4.108017921447754), ('1 0 1 0 1', -4.159109592437744), ('1 0 1 0 1 0 1', -4.22970724105835), ('0 1 0 1 0 1 0', -4.293024063110352), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.346123695373535), ('0 1 0 1 0 1 0 1 0', -4.524620056152344), ('0 1 0 1', -4.554680824279785), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.561222076416016), ('1 0 1 0 1 0 1 0 1', -4.617181777954102), ('0 1 0 1 0 1 0 1 0 1 0', -4.740389823913574), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.762019157409668), ('0 1 0 1 0 1', -4.783949851989746), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -4.94204568862915), ('1 0 1 0 1 0 1 0 1 0 1', -4.946792125701904), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.955772399902344), ('0 1 0 1 0 1 0 1', -5.117417335510254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.1357574462890625), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.145723342895508)]
2024-12-16 11:48:42,884 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:48:42,884 INFO     ['0 1 0', '0 1 0 1 0', '1 0 1 0 1', '1 0 1 0 1 0 1', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 11:48:42,884 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:48:42,884 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:48:42,884 INFO     LM precision, recall, fscore: 0.56 0.92 0.6962162162162163
2024-12-16 11:48:42,884 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 11:48:42,884 INFO     
2024-12-16 11:48:42,934 INFO     Language: XX
2024-12-16 11:48:42,934 INFO     Description: XX (two copies of the same string)
2024-12-16 11:48:43,001 INFO     DONE TRAINING
2024-12-16 11:48:43,005 INFO     TRAINING SET LOSS: 4.388794362545013
2024-12-16 11:48:44,349 INFO     LM most common: [('0 0', 481), ('1 0', 449), ('0 1', 439), ('1 1', 415), ('0 1 1 0', 237), ('0 0 1 0', 228), ('0 0 1 1', 209), ('1 1 1 0', 204), ('1 0 1 0', 195), ('0 1 1 1', 179), ('0 1 0 0', 164), ('1 0 1 1', 161), ('0 0 0 0', 160), ('0 0 0 1', 148), ('1 1 1 1', 148), ('1 0 0 0', 146), ('1 1 0 0', 143), ('1 0 0 1', 139), ('0 1 0 1', 135), ('1 1 0 1', 122), ('1 0 1 0 1 0', 34), ('0 0 1 0 1 1', 33), ('0 0 0 0 1 0', 31), ('1 1 1 0 1 0', 30), ('0 1 1 1 1 1', 30)]
2024-12-16 11:48:47,435 INFO     LM most common: [('0 0 1 0', -3.289639949798584), ('0 1 1 0', -3.364354372024536), ('1 0 1 0', -3.482771873474121), ('1 1 1 0', -3.574388027191162), ('0 0', -3.6882686614990234), ('0 1 1 1', -3.7638230323791504), ('1 0', -3.7701377868652344), ('0 0 1 1', -3.8021764755249023), ('0 0 0 0', -3.8848061561584473), ('0 1', -3.9430904388427734), ('1 1 1 1', -3.949965238571167), ('0 1 0 0', -3.959660053253174), ('1 0 1 1', -3.969404458999634), ('1 1', -4.000245094299316), ('1 0 0 0', -4.089538097381592), ('1 1 0 0', -4.1836724281311035), ('0 1 0 1', -4.369945049285889), ('0 0 0 1', -4.402581214904785), ('1 1 0 1', -4.56939172744751), ('1 0 0 1', -4.580239772796631), ('0 0 1 0 1 1', -5.517557144165039), ('0 0 1 0 1 0', -5.61049222946167), ('0 1 1 0 1 1', -5.668478965759277), ('1 0 1 0 1 1', -5.709468841552734), ('0 1 1 0 1 0', -5.756387233734131)]
2024-12-16 11:48:47,435 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:48:47,435 INFO     ['0 0 1 0', '0 1 1 0', '1 1 1 0', '0 1 1 1', '1 0', '0 0 1 1', '0 1', '0 1 0 0', '1 0 1 1', '1 0 0 0', '1 1 0 0', '0 0 0 1', '1 1 0 1', '1 0 0 1', '0 0 1 0 1 1', '0 0 1 0 1 0', '1 0 1 0 1 1', '0 1 1 0 1 0']
2024-12-16 11:48:47,435 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:48:47,435 INFO     ['1 0 0 1 1 0 0 1']
2024-12-16 11:48:47,436 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 11:48:47,436 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 11:48:47,436 INFO     
2024-12-16 11:48:47,502 INFO     Language: XXX
2024-12-16 11:48:47,503 INFO     Description: XXX
2024-12-16 11:48:47,571 INFO     DONE TRAINING
2024-12-16 11:48:47,575 INFO     TRAINING SET LOSS: 4.261755287647247
2024-12-16 11:48:48,733 INFO     LM most common: [('1 1 1', 1109), ('1 1 0', 802), ('1 0 1', 541), ('0 1 1', 506), ('1 0 0', 394), ('0 1 0', 346), ('0 0 1', 235), ('0 0 0', 187), ('1 1 1 1 1 1', 158), ('1 1 0 1 1 1', 98), ('1 1 1 0 1 1', 86), ('1 1 1 1 0 1', 85), ('1 1 1 1 1 0', 76), ('1 0 1 1 1 1', 64), ('0 1 1 1 1 1', 49), ('1 1 0 1 0 1', 48), ('1 1 0 1 1 0', 48), ('0 1 1 0 1 1', 48), ('1 1 1 0 0 1', 46), ('1 0 0 1 1 1', 42), ('1 1 0 0 1 1', 42), ('1 1 1 0 1 0', 41), ('1 0 1 0 1 1', 38), ('0 1 1 1 1 0', 37), ('0 1 0 1 1 1', 37)]
2024-12-16 11:48:51,569 INFO     LM most common: [('1 1 1', -1.4947534799575806), ('1 1 0', -2.2363245487213135), ('1 0 1', -2.8917155265808105), ('0 1 1', -3.1264047622680664), ('1 1 1 1 1 1', -3.274524688720703), ('1 0 0', -3.609987258911133), ('0 1 0', -3.8391494750976562), ('1 1 0 1 1 1', -4.212675094604492), ('1 1 1 0 1 1', -4.274677753448486), ('0 0 1', -4.51400089263916), ('1 1 1 1 1 0', -4.517319679260254), ('1 1 1 1 0 1', -4.5432844161987305), ('1 0 1 1 1 1', -4.881422519683838), ('0 1 1 1 1 1', -4.896865367889404), ('1 1 1 1 1 1 1 1 1', -4.937433242797852), ('1 1 0 0 1 1', -5.173277854919434), ('0 0 0', -5.210003852844238), ('1 1 1 0 1 0', -5.390261173248291), ('1 1 0 1 0 1', -5.412021636962891), ('1 1 0 1 1 0', -5.452760696411133), ('1 1 1 0 0 1', -5.486453056335449), ('1 1 1 1 1 1 0 1 1', -5.5627055168151855), ('1 1 1 1 1 1 1 1 0', -5.6017165184021), ('1 1 1 1 1 1 1 0 1', -5.683380126953125), ('1 0 0 1 1 1', -5.73332405090332)]
2024-12-16 11:48:51,570 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:48:51,570 INFO     ['1 1 0', '1 0 1', '0 1 1', '1 0 0', '0 1 0', '1 1 0 1 1 1', '1 1 1 0 1 1', '0 0 1', '1 1 1 1 1 0', '1 1 1 1 0 1', '1 0 1 1 1 1', '0 1 1 1 1 1', '1 1 0 0 1 1', '1 1 1 0 1 0', '1 1 0 1 0 1', '1 1 0 1 1 0', '1 1 1 0 0 1', '1 1 1 1 1 1 0 1 1', '1 1 1 1 1 1 1 1 0', '1 1 1 1 1 1 1 0 1', '1 0 0 1 1 1']
2024-12-16 11:48:51,570 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:48:51,570 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 11:48:51,570 INFO     LM precision, recall, fscore: 0.16 0.6 0.25263157894736843
2024-12-16 11:48:51,570 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 11:48:51,570 INFO     
2024-12-16 11:48:51,693 INFO     Language: XY
2024-12-16 11:48:51,694 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 11:48:51,758 INFO     DONE TRAINING
2024-12-16 11:48:51,762 INFO     TRAINING SET LOSS: 4.6905601024627686
2024-12-16 11:48:52,599 INFO     LM most common: [('0 1 1', 296), ('0 1 1 1', 272), ('0 1 0', 254), ('0 0 1', 237), ('0 1 0 1', 228), ('0 0 1 1', 222), ('0 0 0 1', 214), ('0 1', 181), ('1 1 1 1', 179), ('0 0 0', 179), ('0 1 1 0', 174), ('0 1 0 0', 169), ('1 1 0', 169), ('1 1 0 1', 156), ('1 1 1', 151), ('0 0 1 0', 145), ('0 0', 139), ('1 0 1', 129), ('1 0 0', 128), ('1 0 1 1', 126), ('1 1', 126), ('0 0 0 0', 115), ('1 0 0 1', 100), ('1 1 1 0', 94), ('1 0', 88)]
2024-12-16 11:48:54,633 INFO     LM most common: [('0 1 1 1', -2.950796604156494), ('0 1 0 1', -3.1826019287109375), ('0 0 1 1', -3.4909396171569824), ('0 0 0 1', -3.7031407356262207), ('1 1 1 1', -3.92868709564209), ('0 1 1 0', -3.976778507232666), ('0 1 1', -3.9780430793762207), ('1 1 0 1', -4.199987888336182), ('0 1 0 0', -4.205039024353027), ('0 1 0', -4.282596588134766), ('1 0 1 1', -4.465230941772461), ('0 0 1', -4.486271858215332), ('0 1 1 1 1 1', -4.506416320800781), ('0 0 1 0', -4.517261505126953), ('0 1 1 1 1 0', -4.550618648529053), ('0 1 1 1 1', -4.607730865478516), ('0 1 0 1 1 1', -4.684134483337402), ('0 1 0 1 1 0', -4.7054643630981445), ('1 0 0 1', -4.719529628753662), ('0 0 0 0', -4.725475311279297), ('0 0 0', -4.777427673339844), ('0 1 0 1 1', -4.788045406341553), ('1 1 1 0', -4.928950309753418), ('1 1 1', -4.967710018157959), ('0 0 1 1 1 1', -5.083299160003662)]
2024-12-16 11:48:54,633 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:48:54,633 INFO     []
2024-12-16 11:48:54,633 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:48:54,633 INFO     []
2024-12-16 11:48:54,634 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:48:54,634 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 11:48:54,634 INFO     
2024-12-16 11:48:54,685 INFO     Language: XXR
2024-12-16 11:48:54,685 INFO     Description: X X^R (even-length palindromes)
2024-12-16 11:48:54,751 INFO     DONE TRAINING
2024-12-16 11:48:54,754 INFO     TRAINING SET LOSS: 4.426588833332062
2024-12-16 11:48:55,693 INFO     LM most common: [('0 0', 812), ('1 0', 732), ('1 1', 690), ('0 1', 609), ('1 1 1 1', 225), ('1 0 1 1', 225), ('1 0 0 1', 207), ('1 1 1 0', 203), ('1 1 0 0', 201), ('0 0 1 1', 200), ('1 0 1 0', 199), ('0 0 1 0', 190), ('1 1 0 1', 188), ('0 0 0 0', 187), ('0 1 1 0', 184), ('0 1 1 1', 182), ('0 0 0 1', 180), ('0 1 0 1', 177), ('0 1 0 0', 174), ('1 0 0 0', 172), ('0 1 1 0 1 1', 34), ('1 1 1 1 0 1', 33), ('1 0 0 1 1 1', 30), ('0 0 1 1 0 1', 30), ('1 1 0 0 0 1', 29)]
