2024-12-16 18:40:33,690 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 18:45:12,621 INFO     
2024-12-16 18:45:12,983 INFO     Language: AnUAnBn
2024-12-16 18:45:12,983 INFO     Description: A^n | (A^n B^n)
2024-12-16 18:45:19,292 INFO     DONE TRAINING
2024-12-16 18:45:19,669 INFO     TRAINING SET LOSS: 240.5264037847519
2024-12-16 18:45:20,743 INFO     LM most common: [('0', 1788), ('0 1', 1601), ('0 0 1 1', 1110), ('0 0', 1110), ('0 0 0', 746), ('0 0 0 1 1 1', 707), ('0 0 0 0', 544), ('0 0 0 0 1 1 1 1', 513), ('0 0 0 0 0', 354), ('0 0 0 0 0 1 1 1 1 1', 331), ('0 0 0 0 0 0 1 1 1 1 1 1', 233), ('0 0 0 0 0 0', 219), ('0 0 0 0 0 0 0', 150), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 131), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 87), ('0 0 0 0 0 0 0 0', 80), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 46), ('0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 28), ('0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 16), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 13)]
2024-12-16 18:45:20,787 INFO     LM most common: [('0', -2.856008768081665), ('0 1', -2.9222347736358643), ('0 0', -2.965118885040283), ('0 0 1 1', -2.975891590118408), ('0 0 0', -3.01570987701416), ('0 0 0 0', -3.0379951000213623), ('0 0 0 0 0', -3.163313388824463), ('0 0 0 0 1 1 1 1', -3.1824183464050293), ('0 0 0 1 1 1', -3.21884822845459), ('0 0 0 0 0 1 1 1 1 1', -3.2483744621276855), ('0 0 0 0 0 0', -3.2923085689544678), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.350260019302368), ('0 0 0 0 0 0 0', -3.4370903968811035), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.479923725128174), ('0 0 0 0 0 0 0 0', -3.5833628177642822), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.618533134460449), ('0 0 0 0 0 0 0 0 0', -3.732537269592285), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.7635695934295654), ('0 0 0 0 0 0 0 0 0 0', -3.882448673248291), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.9114840030670166), ('0 0 0 0 0 0 0 0 0 0 0', -4.033115386962891), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.061065673828125), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.184057235717773), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.2114949226379395), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.335195541381836)]
2024-12-16 18:45:20,787 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:45:20,787 INFO     []
2024-12-16 18:45:20,787 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:45:20,787 INFO     []
2024-12-16 18:45:20,787 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:45:20,787 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:45:20,787 INFO     
2024-12-16 18:45:21,118 INFO     Language: ABnUBAn
2024-12-16 18:45:21,118 INFO     Description: (AB)^n | (BA)^n
2024-12-16 18:45:27,545 INFO     DONE TRAINING
2024-12-16 18:45:27,925 INFO     TRAINING SET LOSS: 188.99689584970474
2024-12-16 18:45:29,172 INFO     LM most common: [('0 1', 1651), ('1 0', 1620), ('0 1 0 1', 1200), ('1 0 1 0', 1180), ('0 1 0 1 0 1', 787), ('1 0 1 0 1 0', 682), ('0 1 0 1 0 1 0 1', 501), ('1 0 1 0 1 0 1 0', 448), ('0 1 0 1 0 1 0 1 0 1', 351), ('1 0 1 0 1 0 1 0 1 0', 303), ('1 0 1 0 1 0 1 0 1 0 1 0', 218), ('0 1 0 1 0 1 0 1 0 1 0 1', 209), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 144), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 123), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 95), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 59), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 47), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 22), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17)]
2024-12-16 18:45:29,238 INFO     LM most common: [('0 1', -2.21677565574646), ('1 0', -2.3164846897125244), ('0 1 0 1', -2.435633659362793), ('1 0 1 0', -2.4693875312805176), ('0 1 0 1 0 1', -2.6533095836639404), ('1 0 1 0 1 0', -2.8117785453796387), ('0 1 0 1 0 1 0 1', -2.878990650177002), ('0 1 0 1 0 1 0 1 0 1', -3.0958263874053955), ('1 0 1 0 1 0 1 0', -3.107267379760742), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.3105502128601074), ('1 0 1 0 1 0 1 0 1 0', -3.374870777130127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.525407314300537), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.629852533340454), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.740858793258667), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8790769577026367), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.956712245941162), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.125646114349365), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1729350090026855), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.371114730834961), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.389561653137207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.606400012969971), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.616049766540527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.823392868041992), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.860538959503174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.040485382080078)]
2024-12-16 18:45:29,238 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:45:29,238 INFO     []
2024-12-16 18:45:29,238 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:45:29,238 INFO     []
2024-12-16 18:45:29,238 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:45:29,238 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:45:29,238 INFO     
2024-12-16 18:45:29,823 INFO     Language: XX
2024-12-16 18:45:29,824 INFO     Description: XX (two copies of the same string)
2024-12-16 18:45:36,317 INFO     DONE TRAINING
2024-12-16 18:45:36,701 INFO     TRAINING SET LOSS: 316.8129037618637
2024-12-16 18:45:37,664 INFO     LM most common: [('0 0', 1929), ('1 1', 1757), ('0 1 0 1', 622), ('0 0 0 0', 619), ('1 0 1 0', 602), ('1 1 1 1', 577), ('1 0 0 1 0 0', 211), ('0 0 1 0 0 1', 203), ('1 0 1 1 0 1', 202), ('0 1 1 0 1 1', 175), ('1 1 0 1 1 0', 167), ('0 0 0 0 0 0', 162), ('0 1 0 0 1 0', 160), ('1 1 1 1 1 1', 154), ('1 0 0 0 1 0 0 0', 74), ('1 0 1 1 1 0 1 1', 71), ('0 1 0 0 0 1 0 0', 66), ('1 1 1 0 1 1 1 0', 57), ('1 1 1 1 1 1 1 1', 54), ('1 0 0 1 1 0 0 1', 53), ('0 1 1 1 0 1 1 1', 51), ('0 0 0 1 0 0 0 1', 50), ('1 1 0 1 1 1 0 1', 47), ('0 0 1 0 0 0 1 0', 44), ('0 0 0 0 0 0 0 0', 40)]
2024-12-16 18:45:38,708 INFO     LM most common: [('0 0', -1.1460745334625244), ('1 1', -1.3002216815948486), ('1 1 1 1', -2.5585036277770996), ('0 0 0 0', -2.6524343490600586), ('0 1 0 1', -2.7800517082214355), ('1 0 1 0', -2.8012428283691406), ('1 0 0 1 0 0', -4.24175500869751), ('0 0 1 0 0 1', -4.252634048461914), ('1 0 1 1 0 1', -4.315664768218994), ('1 1 1 1 1 1', -4.340738773345947), ('1 1 0 1 1 0', -4.486469745635986), ('0 0 0 0 0 0', -4.6048784255981445), ('0 1 1 0 1 1', -4.610042572021484), ('0 1 0 0 1 0', -4.801818370819092), ('1 0 0 0 1 0 0 0', -5.812013626098633), ('1 0 1 1 1 0 1 1', -5.902963638305664), ('1 1 1 0 1 1 1 0', -6.066695213317871), ('1 1 1 1 1 1 1 1', -6.074098587036133), ('0 1 1 1 0 1 1 1', -6.135648727416992), ('0 1 0 0 0 1 0 0', -6.146132946014404), ('1 0 0 1 1 0 0 1', -6.320272922515869), ('0 0 1 1 0 0 1 1', -6.368040084838867), ('1 1 0 1 1 1 0 1', -6.377057075500488), ('0 0 0 1 0 0 0 1', -6.384644031524658), ('0 1 0 1 0 1 0 1', -6.432648181915283)]
2024-12-16 18:45:38,708 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:45:38,708 INFO     []
2024-12-16 18:45:38,708 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:45:38,708 INFO     []
2024-12-16 18:45:38,709 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:45:38,709 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:45:38,709 INFO     
2024-12-16 18:45:39,145 INFO     Language: XXX
2024-12-16 18:45:39,146 INFO     Description: XXX
2024-12-16 18:45:45,934 INFO     DONE TRAINING
2024-12-16 18:45:46,326 INFO     TRAINING SET LOSS: 274.05448681116104
2024-12-16 18:45:47,717 INFO     LM most common: [('0 0 0', 1744), ('1 1 1', 1643), ('0 1 0 1 0 1', 641), ('0 0 0 0 0 0', 568), ('1 1 1 1 1 1', 550), ('1 0 1 0 1 0', 539), ('1 1 1 1 1 1 1 1 1', 168), ('0 0 0 0 0 0 0 0 0', 165), ('0 1 0 0 1 0 0 1 0', 154), ('0 0 1 0 0 1 0 0 1', 150), ('1 1 0 1 1 0 1 1 0', 132), ('0 1 1 0 1 1 0 1 1', 122), ('1 0 1 1 0 1 1 0 1', 95), ('1 0 0 1 0 0 1 0 0', 89), ('0 0 1 0 0 0 1 0 0 0 1 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 1 0 0 0 1 0 0 0 1', 40), ('1 1 1 1 1 1 1 1 1 1 1 1', 36), ('0 1 0 1 1 0 1 1 0', 34), ('1 1 0 1 1 1 0 1 1 1 0 1', 31), ('0 1 1 0 0 1 1 0 0 1 1 0', 27), ('1 0 1 0 1 1', 25), ('1 0 0 0 1 0 0 0 1 0 0 0', 23), ('1 0 1 0 0 1 0 0 1', 22), ('0 0 1 1 0 0 1 1 0 0 1 1', 22)]
2024-12-16 18:45:49,621 INFO     LM most common: [('0 0 0', -1.1406781673431396), ('1 1 1', -1.3057564496994019), ('0 1 0 1 0 1', -2.5417416095733643), ('0 0 0 0 0 0', -2.6000754833221436), ('1 1 1 1 1 1', -2.611964225769043), ('1 0 1 0 1 0', -2.8485171794891357), ('0 1 1 0 1 1 0 1 1', -4.337769508361816), ('0 1 0 0 1 0 0 1 0', -4.38969612121582), ('0 0 1 0 0 1 0 0 1', -4.5532073974609375), ('1 1 1 1 1 1 1 1 1', -4.688325881958008), ('0 0 0 0 0 0 0 0 0', -4.702657699584961), ('1 0 0 1 0 0 1 0 0', -4.732052803039551), ('1 1 0 1 1 0 1 1 0', -4.738180160522461), ('1 0 1 1 0 1 1 0 1', -5.190333843231201), ('0 0 1 0 0 0 1 0 0 0 1 0', -5.780491828918457), ('0 0 0 1 0 0 0 1 0 0 0 1', -5.984173774719238), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.02446985244751), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.1672444343566895), ('0 1 1 1 0 1 1 1 0 1 1 1', -6.492068290710449), ('1 0 0 0 1 0 0 0 1 0 0 0', -6.602494716644287), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.653718948364258), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.778050899505615), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.803810119628906), ('0 1 0 1 1 0 1 1 0', -6.848412036895752), ('1 1 0 0 1 1 0 0 1 1 0 0', -6.941240310668945)]
2024-12-16 18:45:49,621 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:45:49,621 INFO     ['0 1 0 1 1 0 1 1 0']
2024-12-16 18:45:49,621 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:45:49,621 INFO     []
2024-12-16 18:45:49,622 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 18:45:49,622 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:45:49,622 INFO     
2024-12-16 18:45:50,045 INFO     Language: XY
2024-12-16 18:45:50,045 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 18:45:56,336 INFO     DONE TRAINING
2024-12-16 18:45:56,728 INFO     TRAINING SET LOSS: 468.26904356479645
2024-12-16 18:45:57,613 INFO     LM most common: [('1 1 1', 231), ('1 1 0', 226), ('1 0 1', 219), ('0 0 0', 207), ('1 0 0', 198), ('0 1 0', 197), ('0 1 1', 195), ('1 1', 183), ('0 0 1', 168), ('1 0', 164), ('0 0', 147), ('0 1', 140), ('1 1 1 1', 120), ('1 0 0 0', 105), ('0 1 0 1', 102), ('1 0 1 1', 98), ('1 1 0 1', 96), ('0 0 0 1', 95), ('0 1 1 1', 94), ('1 0 0 1', 92), ('1 1 1 0', 89), ('1 1 0 0', 87), ('0 1 1 0', 86), ('0 0 0 0', 85), ('0 0 1 1', 85)]
2024-12-16 18:45:59,737 INFO     LM most common: [('1 1 1', -4.348692893981934), ('1 1 0', -4.454608917236328), ('1 0 1', -4.4633331298828125), ('0 1 1', -4.531287670135498), ('1 0 0', -4.570213794708252), ('0 1 0', -4.636734962463379), ('0 0 1', -4.646183013916016), ('0 0 0', -4.7525224685668945), ('1 1 1 1', -4.941857814788818), ('1 1 1 0', -4.969570636749268), ('1 1 0 1', -5.045381546020508), ('1 0 1 1', -5.052687644958496), ('1 1 0 0', -5.074660301208496), ('1 0 1 0', -5.081388473510742), ('0 1 1 1', -5.121644020080566), ('0 1 1 0', -5.1493024826049805), ('1 0 0 1', -5.157161712646484), ('1 0 0 0', -5.187497138977051), ('0 1 0 1', -5.224660873413086), ('0 0 1 1', -5.232640266418457), ('0 1 0 0', -5.253940582275391), ('0 0 1 0', -5.261310577392578), ('1 1 1 1 1', -5.31074333190918), ('0 0 0 1', -5.336512565612793), ('1 1 1 0 1', -5.337275505065918)]
2024-12-16 18:45:59,737 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:45:59,737 INFO     []
2024-12-16 18:45:59,737 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:45:59,737 INFO     []
2024-12-16 18:45:59,738 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:45:59,738 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:45:59,738 INFO     
2024-12-16 18:46:00,313 INFO     Language: XXR
2024-12-16 18:46:00,313 INFO     Description: X X^R (even-length palindromes)
2024-12-16 18:46:06,665 INFO     DONE TRAINING
2024-12-16 18:46:07,042 INFO     TRAINING SET LOSS: 317.6947004199028
2024-12-16 18:46:08,336 INFO     LM most common: [('0 0', 1791), ('1 1', 1750), ('1 1 1 1', 612), ('0 1 1 0', 590), ('1 0 0 1', 585), ('0 0 0 0', 525), ('1 1 0 0 1 1', 229), ('0 0 1 1 0 0', 216), ('1 0 1 1 0 1', 188), ('0 1 0 0 1 0', 184), ('0 0 0 0 0 0', 170), ('0 1 1 1 1 0', 168), ('1 0 0 0 0 1', 160), ('1 1 1 1 1 1', 148), ('1 1 1 0 0 1 1 1', 81), ('1 1 0 0 0 0 1 1', 81), ('0 1 0 0 0 0 1 0', 66), ('0 1 1 1 1 1 1 0', 65), ('0 1 0 1 1 0 1 0', 56), ('1 0 1 0 0 1 0 1', 56), ('0 0 1 0 0 1 0 0', 52), ('0 0 0 1 1 0 0 0', 51), ('1 0 0 0 0 0 0 1', 48), ('1 0 1 1 1 1 0 1', 48), ('0 0 1 1 1 1 0 0', 45)]
2024-12-16 18:46:09,457 INFO     LM most common: [('1 1', -1.2080512046813965), ('0 0', -1.2228670120239258), ('1 1 1 1', -2.6201343536376953), ('0 0 0 0', -2.718428611755371), ('1 0 0 1', -2.793778419494629), ('0 1 1 0', -2.868168830871582), ('1 1 0 0 1 1', -3.9726555347442627), ('0 0 1 1 0 0', -4.235661506652832), ('0 1 0 0 1 0', -4.427670001983643), ('1 0 0 0 0 1', -4.467648029327393), ('1 1 1 1 1 1', -4.603598594665527), ('1 0 1 1 0 1', -4.616800308227539), ('0 0 0 0 0 0', -4.651753902435303), ('0 1 1 1 1 0', -4.680060386657715), ('1 1 0 0 0 0 1 1', -5.383858680725098), ('0 1 0 0 0 0 1 0', -5.609096527099609), ('1 1 1 0 0 1 1 1', -5.738812446594238), ('1 0 1 0 0 1 0 1', -5.904571533203125), ('0 0 1 1 1 1 0 0', -5.910289764404297), ('0 0 1 0 0 1 0 0', -5.911622524261475), ('1 0 0 0 0 0 0 1', -5.996868133544922), ('0 1 0 1 1 0 1 0', -6.108039855957031), ('1 0 1 1 1 1 0 1', -6.120509624481201), ('1 1 0 1 1 0 1 1', -6.179721832275391), ('0 1 1 1 1 1 1 0', -6.51793098449707)]
2024-12-16 18:46:09,458 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:46:09,458 INFO     []
2024-12-16 18:46:09,458 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:46:09,458 INFO     []
2024-12-16 18:46:09,458 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:46:09,458 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:46:09,458 INFO     
2024-12-16 18:46:09,825 INFO     Language: XXI
2024-12-16 18:46:09,826 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 18:46:16,136 INFO     DONE TRAINING
2024-12-16 18:46:16,516 INFO     TRAINING SET LOSS: 326.3349348306656
2024-12-16 18:46:17,831 INFO     LM most common: [('1 0', 1774), ('0 1', 1552), ('0 1 1 0', 622), ('1 0 0 1', 620), ('1 1 0 0', 561), ('0 0 1 1', 551), ('1 0 1 0 1 0', 220), ('1 1 1 0 0 0', 199), ('0 0 1 1 1 0', 192), ('0 1 1 1 0 0', 189), ('1 1 0 0 0 1', 166), ('1 0 0 0 1 1', 151), ('0 1 0 1 0 1', 149), ('0 0 0 1 1 1', 144), ('0 0 1 1 1 1 0 0', 69), ('0 1 0 1 1 0 1 0', 63), ('0 0 0 0 1 1 1 1', 63), ('1 1 1 1 0 0 0 0', 59), ('0 0 0 1 1 1 1 0', 57), ('1 1 1 0 0 0 0 1', 53), ('0 0 1 0 1 1 0 1', 51), ('0 1 1 1 1 0 0 0', 49), ('1 0 1 1 0 1 0 0', 45), ('1 1 0 0 0 0 1 1', 42), ('1 0 0 0 0 1 1 1', 35)]
2024-12-16 18:46:19,080 INFO     LM most common: [('1 0', -1.216163158416748), ('0 1', -1.4060254096984863), ('0 1 1 0', -2.4854273796081543), ('1 0 0 1', -2.520174026489258), ('1 1 0 0', -2.8535315990448), ('0 0 1 1', -2.8816139698028564), ('1 0 1 0 1 0', -3.8550548553466797), ('0 0 1 1 1 0', -4.003298282623291), ('0 1 1 1 0 0', -4.2227654457092285), ('0 1 0 1 0 1', -4.352927207946777), ('1 0 0 0 1 1', -4.380762577056885), ('1 1 1 0 0 0', -4.454283714294434), ('1 1 0 0 0 1', -4.500885486602783), ('0 0 0 1 1 1', -4.637248992919922), ('0 1 0 1 1 0 1 0', -5.262788772583008), ('0 0 1 1 1 1 0 0', -5.292876720428467), ('0 1 1 1 1 0 0 0', -5.926298141479492), ('1 0 1 1 0 1 0 0', -5.926885604858398), ('1 1 1 1 0 0 0 0', -5.955443859100342), ('1 0 1 0 0 1 1 0', -6.135477066040039), ('1 0 0 0 0 1 1 1', -6.135673999786377), ('0 0 0 1 1 1 1 0', -6.150395393371582), ('1 1 0 0 0 0 1 1', -6.204853057861328), ('0 0 0 0 1 1 1 1', -6.295941352844238), ('0 1 0 0 1 1 0 1 1 0', -6.3242058753967285)]
2024-12-16 18:46:19,080 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:46:19,080 INFO     ['1 0 1 0 0 1 1 0']
2024-12-16 18:46:19,080 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:46:19,080 INFO     []
2024-12-16 18:46:19,081 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 18:46:19,081 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:46:19,081 INFO     
2024-12-16 18:46:19,435 INFO     Language: XXRI
2024-12-16 18:46:19,436 INFO     Description: X (X^R)^I
2024-12-16 18:46:25,770 INFO     DONE TRAINING
2024-12-16 18:46:26,153 INFO     TRAINING SET LOSS: 316.54801201820374
2024-12-16 18:46:27,478 INFO     LM most common: [('0 1', 1783), ('1 0', 1766), ('1 1 0 0', 631), ('0 1 0 1', 617), ('0 0 1 1', 568), ('1 0 1 0', 500), ('0 0 0 1 1 1', 200), ('0 1 1 0 0 1', 191), ('1 1 1 0 0 0', 190), ('0 0 1 0 1 1', 171), ('1 1 0 1 0 0', 156), ('0 1 0 1 0 1', 152), ('1 0 0 1 1 0', 150), ('1 0 1 0 1 0', 149), ('1 0 0 1 0 1 1 0', 66), ('1 0 1 1 0 0 1 0', 65), ('1 0 1 0 1 0 1 0', 57), ('0 1 1 0 1 0 0 1', 54), ('0 0 0 0 1 1 1 1', 51), ('0 1 1 1 0 0 0 1', 49), ('0 0 0 1 0 1 1 1', 48), ('1 1 1 1 0 0 0 0', 46), ('1 1 0 0 1 1 0 0', 46), ('0 1 0 0 1 1 0 1', 45), ('0 0 1 0 1 0 1 1', 44)]
2024-12-16 18:46:28,539 INFO     LM most common: [('1 0', -1.2510573863983154), ('0 1', -1.3093175888061523), ('0 1 0 1', -2.473659038543701), ('1 0 1 0', -2.6629397869110107), ('1 1 0 0', -2.7740001678466797), ('0 0 1 1', -2.817359209060669), ('0 1 0 1 0 1', -4.096996307373047), ('0 1 1 0 0 1', -4.106525421142578), ('1 0 1 0 1 0', -4.222062110900879), ('1 0 0 1 1 0', -4.29065465927124), ('0 0 0 1 1 1', -4.37564754486084), ('0 0 1 0 1 1', -4.436518669128418), ('1 1 1 0 0 0', -4.4404778480529785), ('1 1 0 1 0 0', -4.533817291259766), ('1 0 0 1 0 1 1 0', -5.632102012634277), ('0 1 1 0 1 0 0 1', -5.83237361907959), ('0 1 0 1 0 1 0 1', -5.873085021972656), ('0 1 1 1 0 0 0 1', -5.980598449707031), ('1 0 1 1 0 0 1 0', -6.0683512687683105), ('1 0 0 0 1 1 1 0', -6.106105804443359), ('0 1 0 0 1 1 0 1', -6.108382225036621), ('0 0 0 1 0 1 1 1', -6.154954433441162), ('0 0 1 0 1 0 1 1', -6.2219133377075195), ('0 0 0 0 1 1 1 1', -6.23087215423584), ('1 1 1 0 1 0 0 0', -6.233572959899902)]
2024-12-16 18:46:28,539 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:46:28,539 INFO     []
2024-12-16 18:46:28,539 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:46:28,539 INFO     []
2024-12-16 18:46:28,540 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:46:28,540 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:46:28,540 INFO     
2024-12-16 18:46:29,175 INFO     Language: An2
2024-12-16 18:46:29,175 INFO     Description: A^(n^2)
2024-12-16 18:46:36,327 INFO     DONE TRAINING
2024-12-16 18:46:36,733 INFO     TRAINING SET LOSS: 107.83878226578236
