2024-12-16 13:51:00,008 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 13:52:47,536 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:52:47,536 INFO     ['1 0', '0 1', '1 1 0', '0 1 0', '1 1 1 0', '0 1 1 0', '1 0 0', '0 1 1', '0 0 1', '1 1 0 0', '0 1 1 1', '0 1 0 0', '0 0 1 0', '1 0 1', '1 0 1 0', '1 1 0 1', '0 1 0 1']
2024-12-16 13:52:47,536 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:52:47,536 INFO     ['1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:52:47,537 INFO     LM precision, recall, fscore: 0.32 0.48 0.38399999999999995
2024-12-16 13:52:47,537 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:52:47,537 INFO     
2024-12-16 13:52:47,541 INFO     Language: AnUAnBn
2024-12-16 13:52:47,541 INFO     Description: A^n | (A^n B^n)
2024-12-16 13:52:47,556 INFO     DONE TRAINING
2024-12-16 13:52:47,557 INFO     TRAINING SET LOSS: 0.5645819902420044
2024-12-16 13:52:48,383 INFO     LM most common: [('0 1', 4477), ('0 0', 1006), ('0 0 0 1', 445), ('0 0 0 1 1 1', 308), ('0', 305), ('0 0 1 1', 251), ('0 0 0 0 1 1', 231), ('0 1 1 1', 211), ('0 0 1 1 1 1', 195), ('0 0 0 0 1 1 1 1', 166), ('0 0 0 0 1', 128), ('0 2', 124), ('0 0 0 1 1 1 1 1', 120), ('0 1 0 1', 110), ('0 1 1 1 1 1', 110), ('1 1', 74), ('0 0 1 1 1 1 1 1', 68), ('0 0 1', 66), ('0 0 0 0 0 1', 62), ('0 0 0 1 1', 56), ('0 0 0 0', 46), ('0 1 0 1 1 1', 43), ('0 1 1 1 1 1 1 1', 41), ('0 0 0 0 1 1 1 1 1 1', 40), ('0 0 0 1 1 1 1 1 1 1', 33)]
2024-12-16 13:52:48,882 INFO     LM most common: [('0 1', -0.4518035650253296), ('0 0', -2.632415294647217), ('0 0 0 1 1 1', -2.706359386444092), ('0 0 0 1', -3.0566582679748535), ('0 0 0 0 1 1', -3.1747665405273438), ('0 0 0 0 1 1 1 1', -3.2617199420928955), ('0 0 0 1 1 1 1 1', -3.654634952545166), ('0 0 1 1 1 1', -4.083255290985107), ('0 0 1 1', -4.298059463500977), ('0 0 0 0 1 1 1 1 1 1', -5.120457649230957), ('0 0 1 1 1 1 1 1', -5.341700553894043), ('0 0 0 0 1', -5.437031269073486), ('0 1 1 1', -5.606507301330566), ('0 0 0 1 1 1 1 1 1 1', -5.78479528427124), ('0 1 1 1 1 1', -5.818000316619873), ('0 0 0 0 0 1', -5.954948425292969), ('0', -6.371152400970459), ('0 1 0 1', -7.154017448425293), ('0 2', -7.181528091430664), ('0 0 0 1 1', -7.1920318603515625), ('0 1 1 1 1 1 1 1', -7.219970226287842), ('0 1 0 1 1 1', -7.274223327636719), ('0 0 0 0 1 1 1', -7.532149314880371), ('0 0 0 0 1 1 1 1 1 1 1 1', -7.616044521331787), ('0 0 1 1 1 1 1 1 1 1', -7.8062896728515625)]
2024-12-16 13:52:48,882 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:52:48,882 INFO     ['0 0 0 1', '0 0 0 0 1 1', '0 0 0 1 1 1 1 1', '0 0 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 1 1 1 1 1 1', '0 0 0 0 1', '0 1 1 1', '0 0 0 1 1 1 1 1 1 1', '0 1 1 1 1 1', '0 0 0 0 0 1', '0 1 0 1', '0 2', '0 0 0 1 1', '0 1 1 1 1 1 1 1', '0 1 0 1 1 1', '0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1 1 1 1 1', '0 0 1 1 1 1 1 1 1 1']
2024-12-16 13:52:48,882 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:52:48,882 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:52:48,882 INFO     LM precision, recall, fscore: 0.24 0.48 0.32
2024-12-16 13:52:48,883 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:52:48,883 INFO     
2024-12-16 13:52:48,886 INFO     Language: ABnUBAn
2024-12-16 13:52:48,887 INFO     Description: (AB)^n | (BA)^n
2024-12-16 13:52:48,902 INFO     DONE TRAINING
2024-12-16 13:52:48,903 INFO     TRAINING SET LOSS: 0.7371078133583069
2024-12-16 13:52:50,177 INFO     LM most common: [('0 1', 1076), ('0 1 0 1', 742), ('0 0', 417), ('1 1 0 1', 405), ('1 1', 377), ('0 1 0 0', 334), ('0 1 0 1 0 1', 248), ('0 0 0 1', 195), ('0 1 1 1', 164), ('1 1 0 0', 163), ('1 0', 152), ('1 1 0 1 0 1', 115), ('0 1 0 1 0 1 0 1', 111), ('0 1 0 1 0 0', 110), ('1 0 0 1', 107), ('0 0 0 0', 107), ('0 1 1 0', 88), ('1 1 1 1', 87), ('0 0 0 1 0 1', 69), ('1 1 0 1 0 0', 66), ('0 1 0 1 1 1', 63), ('1 1 0 1 0 1 0 1', 63), ('1 0 0 0', 52), ('0 1 0 1 0 1 0 0', 50), ('0 1 1 1 0 1', 47)]
2024-12-16 13:52:52,720 INFO     LM most common: [('0 1 0 1', -1.8761844635009766), ('0 1 0 1 0 1', -2.458695411682129), ('0 1', -2.597200393676758), ('0 1 0 1 0 1 0 1', -2.8812756538391113), ('1 1 0 1', -3.0779619216918945), ('0 1 0 0', -3.3715386390686035), ('1 1 0 1 0 1', -3.8180601596832275), ('0 1 0 1 0 0', -3.8912901878356934), ('0 1 0 1 0 1 0 1 0 1', -4.001089096069336), ('0 0 0 1', -4.1871232986450195), ('0 1 0 1 0 1 0 0', -4.247489929199219), ('1 1 0 1 0 1 0 1', -4.312429428100586), ('0 0', -4.522265911102295), ('0 0 0 1 0 1', -4.7519307136535645), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.756952285766602), ('1 1 0 0', -4.798305511474609), ('1 1', -4.852670669555664), ('0 1 0 1 0 1 1 1', -4.978857040405273), ('0 1 1 1', -5.0218682289123535), ('0 0 0 1 0 1 0 1', -5.072145462036133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.169411659240723), ('0 1 0 1 1 1 0 1', -5.178694725036621), ('1 1 0 1 0 0', -5.235818386077881), ('1 1 0 1 0 1 0 1 0 1', -5.426677703857422), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.537893772125244)]
2024-12-16 13:52:52,720 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:52:52,720 INFO     ['1 1 0 1', '0 1 0 0', '1 1 0 1 0 1', '0 1 0 1 0 0', '0 0 0 1', '0 1 0 1 0 1 0 0', '1 1 0 1 0 1 0 1', '0 0', '0 0 0 1 0 1', '1 1 0 0', '1 1', '0 1 0 1 0 1 1 1', '0 1 1 1', '0 0 0 1 0 1 0 1', '0 1 0 1 1 1 0 1', '1 1 0 1 0 0', '1 1 0 1 0 1 0 1 0 1']
2024-12-16 13:52:52,720 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:52:52,720 INFO     ['1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:52:52,720 INFO     LM precision, recall, fscore: 0.32 0.44 0.3705263157894737
2024-12-16 13:52:52,720 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:52:52,720 INFO     
2024-12-16 13:52:52,768 INFO     Language: XX
2024-12-16 13:52:52,768 INFO     Description: XX (two copies of the same string)
2024-12-16 13:52:52,783 INFO     DONE TRAINING
2024-12-16 13:52:52,784 INFO     TRAINING SET LOSS: 0.7491106986999512
2024-12-16 13:52:53,762 INFO     LM most common: [('1 1', 1487), ('0 1', 854), ('1 1 1 1', 307), ('1 1 1 1 1 1', 302), ('1 1 1 0 1 1', 273), ('0 1 1 1', 186), ('1 1 0 1 1 1', 177), ('1 1 0 1', 176), ('0 1 1 1 1 1', 170), ('0 1 1 0 1 1', 154), ('0 1 0 1 1 1', 113), ('1 1 1 1 0 1', 109), ('0 1 0 1', 105), ('1 1 1 1 1 1 1 1', 102), ('1 1 1 0', 101), ('1 1 1 0 1 1 1 1', 98), ('1 1 0 0 1 1', 91), ('1 1 1', 81), ('0 1 1 0 1 1 1 1', 74), ('0 1 0 0 1 1', 72), ('0 1 1 1 0 1', 70), ('1 1 0 1 0 1', 63), ('0 1 1 0', 58), ('0 1 1 1 1 1 1 1', 53), ('1 1 0 1 1 1 1 1', 53)]
2024-12-16 13:52:55,793 INFO     LM most common: [('1 1', -2.0154073238372803), ('1 1 1 1 1 1', -2.041146755218506), ('1 1 1 0 1 1', -2.732585906982422), ('1 1 1 1 1 1 1 1', -2.7906687259674072), ('0 1', -3.1438417434692383), ('0 1 1 1 1 1', -3.1586334705352783), ('1 1 1 0 1 1 1 1', -3.2556161880493164), ('1 1 0 1 1 1', -3.421848773956299), ('1 1 1 1', -3.450326442718506), ('0 1 1 1 1 1 1 1', -3.8676838874816895), ('0 1 1 0 1 1', -3.942657947540283), ('1 1 0 1 1 1 1 1', -4.03160285949707), ('0 1 1 0 1 1 1 1', -4.1779913902282715), ('1 1 1 1 1 1 1 1 1 1', -4.309319496154785), ('1 1 1 1 0 1', -4.355037689208984), ('0 1 0 1 1 1', -4.475595474243164), ('1 1 1 1 1 1 0 1', -4.499422550201416), ('1 1 1 0 1 1 0 1', -4.681004524230957), ('1 1 0 0 1 1 1 1', -4.745604515075684), ('0 1 1 1', -4.771734237670898), ('1 1 0 1', -4.808815956115723), ('1 1 0 0 1 1', -4.853468894958496), ('0 1 0 1 1 1 1 1', -4.9032392501831055), ('1 1 1 0 1 1 1 1 1 1', -4.976856708526611), ('1 1 1 1 1 0 1 1', -5.110784530639648)]
2024-12-16 13:52:55,793 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:52:55,793 INFO     ['1 1 1 0 1 1', '0 1', '0 1 1 1 1 1', '1 1 1 0 1 1 1 1', '1 1 0 1 1 1', '0 1 1 1 1 1 1 1', '1 1 0 1 1 1 1 1', '0 1 1 0 1 1 1 1', '1 1 1 1 0 1', '0 1 0 1 1 1', '1 1 1 1 1 1 0 1', '1 1 1 0 1 1 0 1', '1 1 0 0 1 1 1 1', '0 1 1 1', '1 1 0 1', '1 1 0 0 1 1', '0 1 0 1 1 1 1 1', '1 1 1 0 1 1 1 1 1 1', '1 1 1 1 1 0 1 1']
2024-12-16 13:52:55,793 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:52:55,793 INFO     ['0 0 0 0', '0 0 0 0 0 0', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 0 1 0 0 0 1 0', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 13:52:55,794 INFO     LM precision, recall, fscore: 0.24 0.64 0.34909090909090906
2024-12-16 13:52:55,794 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:52:55,794 INFO     
2024-12-16 13:52:55,858 INFO     Language: XXX
2024-12-16 13:52:55,858 INFO     Description: XXX
2024-12-16 13:52:55,874 INFO     DONE TRAINING
2024-12-16 13:52:55,875 INFO     TRAINING SET LOSS: 0.8573676943778992
2024-12-16 13:52:57,409 INFO     LM most common: [('1 0 1', 914), ('1 0 0', 764), ('1 1 1', 540), ('1 1 0', 460), ('0 0 1', 266), ('0 0 0', 229), ('0 1 1', 143), ('0 1 0', 123), ('1 0', 38), ('1 1 1 0', 28), ('1 0 0 1', 27), ('', 23), ('1 0 0 0', 22), ('1 0 1 1', 22), ('1 0 1 0', 20), ('2 0 1', 18), ('1 1 0 0', 16), ('1 0 0 1 0 1', 16), ('1 0 1 0 0 1', 15), ('1 1 0 1', 14), ('1 1', 14), ('2 1 1', 14), ('1 1 1 1', 14), ('1 0 1 1 1 0 1', 13), ('0 1 1 0', 13)]
2024-12-16 13:53:01,746 INFO     LM most common: [('1 0 1', -1.6702439785003662), ('1 0 0', -2.1133475303649902), ('1 1 1', -2.7838387489318848), ('1 1 0', -3.132572650909424), ('0 0 1', -4.206974983215332), ('0 0 0', -4.6198344230651855), ('0 1 1', -5.627053737640381), ('0 1 0', -5.747889995574951), ('1 0 1 1 0 1 1 0 0', -6.430181503295898), ('1 0 1 1 0 1 1 0 1', -6.502086639404297), ('1 0 1 1 1 1 1 0 0', -6.581215858459473), ('1 0 1 0 0 1 1 0 1', -6.628854274749756), ('1 0 1 0 0 1 1 0 0', -6.6672515869140625), ('1 0 1 1 1 1 1 0 1', -6.685268402099609), ('1 0 0 1 0 1 1 0 0', -6.694001197814941), ('1 0 1 0 1 1 1 0 1', -6.706475257873535), ('1 0 0 1 0 1 1 0 1', -6.707715034484863), ('1 0 1 0 1 1 1 0 0', -6.715173244476318), ('1 0 0 1 1 1 1 0 0', -6.777080535888672), ('1 0 0 1 1 1 1 0 1', -6.833124160766602), ('1 0 1 1 0 0 1 0 0', -6.863066673278809), ('1 0 1 0 0 0 1 0 0', -6.932960510253906), ('1 0 1 0 1 0 1 0 0', -6.940579891204834), ('1 0 0 0 0 1 1 0 1', -6.970462799072266), ('1 0 1 0 0 0 1 0 1', -6.976777076721191)]
2024-12-16 13:53:01,746 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:53:01,746 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '0 1 1', '0 1 0', '1 0 1 1 0 1 1 0 0', '1 0 1 1 1 1 1 0 0', '1 0 1 0 0 1 1 0 1', '1 0 1 0 0 1 1 0 0', '1 0 1 1 1 1 1 0 1', '1 0 0 1 0 1 1 0 0', '1 0 1 0 1 1 1 0 1', '1 0 0 1 0 1 1 0 1', '1 0 1 0 1 1 1 0 0', '1 0 0 1 1 1 1 0 0', '1 0 0 1 1 1 1 0 1', '1 0 1 1 0 0 1 0 0', '1 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 0', '1 0 0 0 0 1 1 0 1', '1 0 1 0 0 0 1 0 1']
2024-12-16 13:53:01,746 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:53:01,746 INFO     ['0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 13:53:01,747 INFO     LM precision, recall, fscore: 0.12 0.48 0.192
2024-12-16 13:53:01,747 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:53:01,747 INFO     
2024-12-16 13:53:01,869 INFO     Language: XY
2024-12-16 13:53:01,869 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 13:53:01,884 INFO     DONE TRAINING
2024-12-16 13:53:01,885 INFO     TRAINING SET LOSS: 0.8707255721092224
2024-12-16 13:53:02,791 INFO     LM most common: [('0 0 0 1', 140), ('0 1 0 1', 138), ('0 0 0 1 0', 112), ('1 1 0 1', 112), ('0 0 0 0', 107), ('0 1 0 1 0', 104), ('0 1 1 1', 99), ('0 1 0 0', 93), ('1 0 0 1 0', 92), ('1 0 0 1', 89), ('0 0 1 1', 86), ('0 1 0 0 0', 84), ('0 0 0 0 0', 80), ('1 1 0 0', 70), ('1 0 0 0', 68), ('1 1 0 1 0', 64), ('0 0 1 1 0', 63), ('0 0 1 0', 62), ('1 1 0 0 0', 61), ('1 0 1 1', 59), ('1 1 1 1', 56), ('0 1 1 1 0', 55), ('1 1 1 0', 54), ('1 0 0 0 0', 53), ('0 1 1 0', 50)]
2024-12-16 13:53:06,727 INFO     LM most common: [('0 1 0 1 0 1 1 1 1 1', -4.596560478210449), ('0 0 0 1 0 1 1 1 1 1', -4.629907131195068), ('0 1 0 1 0 0 1 1 1 1', -4.6626386642456055), ('0 0 0 1 0 0 1 1 1 1', -4.672128677368164), ('0 0 0 1 0', -4.731734275817871), ('0 1 0 1 0', -4.7915239334106445), ('0 1 0 0 0 1 1 1 1 1', -4.81247615814209), ('0 0 0 0 0 1 1 1 1 1', -4.863844871520996), ('0 1 0 0 0 0 1 1 1 1', -4.898190498352051), ('0 1 0 1', -4.916550159454346), ('0 0 0 0 0 0 1 1 1 1', -4.923327922821045), ('0 0 0 1', -4.929877281188965), ('0 1 0 1 0 1 0 1 1 1', -4.9996337890625), ('0 0 0 1 0 1 0 1 1 1', -5.032822608947754), ('0 1 0 1 0 0 0 1 1 1', -5.051193714141846), ('0 0 0 1 0 0 0 1 1 1', -5.061006546020508), ('1 1 0 1 0 1 1 1 1 1', -5.145888805389404), ('1 1 0 1 0 0 1 1 1 1', -5.184726715087891), ('0 0 0 0 0', -5.2186598777771), ('0 1 0 0 0 1 0 1 1 1', -5.232088565826416), ('1 0 0 1 0 1 1 1 1 1', -5.256247520446777), ('1 0 0 1 0 0 1 1 1 1', -5.26931619644165), ('0 1 0 0 0', -5.269810676574707), ('0 0 0 0 0 1 0 1 1 1', -5.284527778625488), ('0 1 0 0 0 0 0 1 1 1', -5.3021931648254395)]
2024-12-16 13:53:06,727 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:53:06,727 INFO     []
2024-12-16 13:53:06,727 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:53:06,727 INFO     []
2024-12-16 13:53:06,728 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:53:06,728 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 13:53:06,728 INFO     
2024-12-16 13:53:06,777 INFO     Language: XXR
2024-12-16 13:53:06,777 INFO     Description: X X^R (even-length palindromes)
2024-12-16 13:53:06,792 INFO     DONE TRAINING
2024-12-16 13:53:06,793 INFO     TRAINING SET LOSS: 0.7682163119316101
2024-12-16 13:53:07,693 INFO     LM most common: [('1 0', 684), ('0 0', 655), ('0 0 0 1', 594), ('0 0 0 0', 583), ('1 0 0 0', 579), ('1 1', 566), ('1 0 0 1', 553), ('0 1', 490), ('1 1 0 0', 364), ('1 1 0 1', 332), ('0 1 0 1', 300), ('0 1 0 0', 293), ('1 0 0 0 1 0', 92), ('1', 85), ('0 0 0 0 1 1', 81), ('1 0 0 0 1 1', 74), ('0 0 0 0 1 0', 74), ('0 0 0 1 1 0', 73), ('1 0 1 1', 69), ('0 0 1 1', 67), ('1 1 0 0 1 0', 67), ('1 0 1 0', 65), ('1 0 0 1 1 0', 65), ('0 0 1 0', 61), ('0 1 0 0 1 1', 56)]
2024-12-16 13:53:09,029 INFO     LM most common: [('1 0 0 0', -2.001185417175293), ('0 0 0 0', -2.0271005630493164), ('0 0 0 1', -2.207838535308838), ('1 0 0 1', -2.246112108230591), ('1 1 0 0', -2.871861457824707), ('1 1 0 1', -3.0769262313842773), ('1 0', -3.237841844558716), ('0 1 0 0', -3.2744431495666504), ('0 0', -3.3636832237243652), ('0 1 0 1', -3.4047069549560547), ('1 1', -3.5242462158203125), ('0 1', -3.782151699066162), ('1 0 0 0 1 0', -4.001045227050781), ('0 0 0 0 1 0', -4.034392356872559), ('0 0 0 0 1 1', -4.452328205108643), ('1 0 0 0 1 1', -4.456007957458496), ('1 1 0 0 1 0', -4.470065116882324), ('0 0 0 1 1 0', -4.831785678863525), ('1 0 0 1 1 0', -4.841765880584717), ('0 1 0 0 1 0', -4.846463680267334), ('1 1 0 0 1 1', -4.872594356536865), ('0 1 0 0 1 1', -5.207376003265381), ('1 1 0 1 1 0', -5.383876323699951), ('0 0 0 1 1 1', -5.476840019226074), ('1 0 0 1 1 1', -5.506747245788574)]
2024-12-16 13:53:09,029 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:53:09,029 INFO     ['1 0 0 0', '0 0 0 1', '1 1 0 0', '1 1 0 1', '1 0', '0 1 0 0', '0 1 0 1', '0 1', '1 0 0 0 1 0', '0 0 0 0 1 0', '0 0 0 0 1 1', '1 0 0 0 1 1', '1 1 0 0 1 0', '0 0 0 1 1 0', '1 0 0 1 1 0', '0 1 0 0 1 1', '1 1 0 1 1 0', '0 0 0 1 1 1', '1 0 0 1 1 1']
2024-12-16 13:53:09,030 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:53:09,030 INFO     ['0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 13:53:09,030 INFO     LM precision, recall, fscore: 0.24 0.76 0.3648
2024-12-16 13:53:09,030 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:53:09,030 INFO     
2024-12-16 13:53:09,079 INFO     Language: XXI
2024-12-16 13:53:09,079 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 13:53:09,095 INFO     DONE TRAINING
2024-12-16 13:53:09,096 INFO     TRAINING SET LOSS: 0.8847587704658508
2024-12-16 13:53:10,163 INFO     LM most common: [('1 0', 1412), ('1 1', 958), ('0 0', 791), ('0 1', 480), ('1 0 0 0 1 1', 89), ('1 1 0 0', 87), ('1 0 0 0', 84), ('1 1 1 0 1 1', 72), ('1 0 1 0', 71), ('1 0 1 0 1 1', 65), ('0 1 0 0', 65), ('1 0 0 0 1 0', 65), ('1 1 0 0 1 1', 64), ('0 1 0 0 1 1', 60), ('1 0 0 1 1 1', 59), ('0 0 0 0', 58), ('0 0 1 0 1 1', 57), ('0 0 0 0 1 1', 55), ('1 1 1 0', 55), ('0 0 1 0', 54), ('1 1 0 1 1 1', 50), ('1 0 1 0 1 0', 48), ('1 1 1 0 1 0', 47), ('0 0 0 1 1 1', 47), ('0 1 1 0', 46)]
2024-12-16 13:53:12,384 INFO     LM most common: [('1 0', -1.5208234786987305), ('1 1', -2.108982801437378), ('0 0', -2.6170339584350586), ('0 1', -3.4633491039276123), ('1 0 0 0 1 1', -3.6728572845458984), ('1 1 0 0 1 1', -3.94970703125), ('1 0 1 0 1 1', -4.071197032928467), ('0 0 0 0 1 1', -4.289551734924316), ('1 1 1 0 1 1', -4.315723419189453), ('1 0 0 0 1 1 1 0', -4.5716447830200195), ('0 0 1 0 1 1', -4.701134204864502), ('0 1 0 0 1 1', -4.792391300201416), ('1 0 0 0 1 0', -4.827258110046387), ('1 1 0 0 1 1 1 0', -4.836051940917969), ('1 0 0 0 1 1 0 0', -4.856619834899902), ('1 0 1 0 1 1 1 0', -4.946150779724121), ('1 0 0 1 1 1', -4.957648277282715), ('1 1 0 1 1 1', -5.097203731536865), ('1 0 1 0 1 0', -5.145582675933838), ('1 1 0 0 1 0', -5.149595737457275), ('1 1 0 0 1 1 0 0', -5.161026477813721), ('0 1 1 0 1 1', -5.166806221008301), ('1 0 1 0 1 1 0 0', -5.202520370483398), ('1 1 1 0 1 1 1 0', -5.205742359161377), ('0 0 0 0 1 1 1 0', -5.251866817474365)]
2024-12-16 13:53:12,385 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:53:12,385 INFO     ['1 1', '0 0', '1 1 0 0 1 1', '1 0 1 0 1 1', '0 0 0 0 1 1', '1 1 1 0 1 1', '1 0 0 0 1 1 1 0', '0 0 1 0 1 1', '0 1 0 0 1 1', '1 0 0 0 1 0', '1 1 0 0 1 1 1 0', '1 0 0 0 1 1 0 0', '1 0 1 0 1 1 1 0', '1 0 0 1 1 1', '1 1 0 1 1 1', '1 1 0 0 1 0', '1 1 0 0 1 1 0 0', '0 1 1 0 1 1', '1 0 1 0 1 1 0 0', '1 1 1 0 1 1 1 0', '0 0 0 0 1 1 1 0']
2024-12-16 13:53:12,385 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:53:12,385 INFO     []
2024-12-16 13:53:12,385 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 13:53:12,385 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:53:12,385 INFO     
2024-12-16 13:53:12,434 INFO     Language: XXRI
2024-12-16 13:53:12,434 INFO     Description: X (X^R)^I
2024-12-16 13:53:12,448 INFO     DONE TRAINING
2024-12-16 13:53:12,449 INFO     TRAINING SET LOSS: 0.7388318777084351
