2024-12-16 09:35:38,249 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 09:36:59,949 INFO     LM most common: [('0 0 1 1 1 1 2 2 2 2 2 2', -0.8608784079551697), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', -1.6512993574142456), ('0 0 1 1 1 1 2 2 2 2', -1.8541322946548462), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -3.246178150177002), ('0 0 1 1 1 2 2 2 2 2', -3.4466404914855957), ('1 0 1 1 1 1 2 2 2 2 2 2', -4.122618675231934), ('0 0 1 1 1 2 2 2 2 2 2 2', -4.468944072723389), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.918052673339844), ('0 0 1 1 1 1 2 2 2 2 2', -4.941026210784912), ('1 0 1 1 1 1 2 2 2 2', -5.01922082901001), ('0 0 1 1 1 0 2 2 2 2 2 2', -5.0561604499816895), ('1 0 1 1 1 1 2 2 2 2 2 2 2 2', -5.062832355499268), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', -5.0760650634765625), ('0 0 1 1 1 1 2 2 2 2 2 2 2', -5.1634626388549805), ('0 1 1 1 1 1 2 2 2 2 2 2', -5.211913108825684), ('0 0 1 1 2 2 2 2', -5.460451126098633), ('0 0 1 1 1 1 2 2', -5.6752214431762695), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -5.7223029136657715), ('0 0 1 1 1 1 1 2 2 2 2 2', -5.7653937339782715), ('0 0 1 1 1 0 2 2 2 2 2 2 2 2', -5.780372619628906), ('0 0 1 1 1 2 2 2', -5.863550186157227), ('0 0 1 1 0 1 2 2 2 2 2 2', -6.001856803894043), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2', -6.109257698059082), ('0 1 1 1 1 1 2 2 2 2', -6.136998653411865), ('0 0 1 1 1 0 2 2 2 2', -6.163347244262695)]
2024-12-16 09:36:59,949 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:36:59,949 INFO     ['0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '1 0 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2', '1 0 1 1 1 1 2 2 2 2', '0 0 1 1 1 0 2 2 2 2 2 2', '1 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 2 2 2 2', '0 0 1 1 1 1 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 0 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 0 1 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 0 2 2 2 2']
2024-12-16 09:36:59,949 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:36:59,949 INFO     ['0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:36:59,950 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 09:36:59,950 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:36:59,950 INFO     
2024-12-16 09:36:59,953 INFO     Language: AnBnp1Cnp2
2024-12-16 09:36:59,953 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 09:36:59,967 INFO     DONE TRAINING
2024-12-16 09:36:59,968 INFO     TRAINING SET LOSS: 0.12313239276409149
2024-12-16 09:37:00,619 INFO     LM most common: [('0 1 1 2 2 2', 5932), ('0 1 1 2 2 2 2 2', 586), ('1 1 1 2 2 2', 329), ('0 1 1 2', 288), ('0 2', 190), ('0 1 1 2 2', 190), ('0 1 1 2 2 2 2', 164), ('0 1 1 2 2 2 2 2 2 2', 160), ('0 1 0 2 2 2', 138), ('0 1 1 1 2 2', 120), ('0 1 2 2 2 2', 108), ('0 1 2 2', 90), ('0 1 1 2 1 2', 88), ('0 0 1 2 2 2', 88), ('0 1 1 0 2 2', 70), ('2 2 2 2 2 2', 60), ('0 1 1 2 0 2', 42), ('0 1', 39), ('0 1 1 2 2 1', 38), ('0 2 2 2', 37), ('2 2 2 2', 35), ('', 33), ('0 1 1 2 2 2 2 2 2 2 2 2', 30), ('0 2 1 2 2 2', 29), ('1 1 1 2', 29)]
2024-12-16 09:37:00,966 INFO     LM most common: [('0 1 1 2 2 2', -0.03921279311180115), ('0 1 1 2 2 2 2 2', -3.8065848350524902), ('1 1 1 2 2 2', -5.606050491333008), ('0 1 1 2 2 2 2 2 2 2', -5.709481716156006), ('0 1 1 2', -6.310940742492676), ('0 1 1 2 2 2 2', -6.656707763671875), ('0 2', -6.781641006469727), ('0 1 0 2 2 2', -7.3092041015625), ('0 1 2 2 2 2', -7.426573753356934), ('0 1 1 2 2', -7.571465492248535), ('0 1 1 1 2 2', -7.7379350662231445), ('0 1 1 2 2 2 2 2 2 2 2 2', -8.014610290527344), ('2 2 2 2 2 2', -8.065539360046387), ('0 1 2 2', -8.139779090881348), ('0 0 1 2 2 2', -8.283855438232422), ('0 1 1 2 1 2', -8.406638145446777), ('0 1 1 0 2 2', -8.747596740722656), ('0 2 2 2', -9.011215209960938), ('0 2 2 2 2 2', -9.377673149108887), ('1 1 1 2 2 2 2 2', -9.394012451171875), ('0 1 1 2 2 2 2 2 2', -9.566828727722168), ('0 1 1 2 2 1', -9.661213874816895), ('2 1 1 2 2 2', -9.704833984375), ('2 2 2 2 2 2 2 2', -9.760978698730469), ('2 2 2 2 2 2 2 2 2 2', -9.884817123413086)]
2024-12-16 09:37:00,966 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:37:00,966 INFO     ['0 1 1 2 2 2 2 2', '1 1 1 2 2 2', '0 1 1 2 2 2 2 2 2 2', '0 1 1 2', '0 1 1 2 2 2 2', '0 2', '0 1 0 2 2 2', '0 1 2 2 2 2', '0 1 1 2 2', '0 1 1 1 2 2', '0 1 1 2 2 2 2 2 2 2 2 2', '2 2 2 2 2 2', '0 1 2 2', '0 0 1 2 2 2', '0 1 1 2 1 2', '0 1 1 0 2 2', '0 2 2 2', '0 2 2 2 2 2', '1 1 1 2 2 2 2 2', '0 1 1 2 2 2 2 2 2', '0 1 1 2 2 1', '2 1 1 2 2 2', '2 2 2 2 2 2 2 2', '2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:37:00,966 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:37:00,966 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:37:00,967 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 09:37:00,967 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:37:00,967 INFO     
2024-12-16 09:37:00,970 INFO     Language: AnUBn
2024-12-16 09:37:00,970 INFO     Description: A^n | B^n
2024-12-16 09:37:00,983 INFO     DONE TRAINING
2024-12-16 09:37:00,984 INFO     TRAINING SET LOSS: 0.029891937971115112
2024-12-16 09:37:01,594 INFO     LM most common: [('0 0 0 0', 9308), ('0 0 0', 138), ('0 0 0 1', 133), ('0 0 0 0 0 0', 55), ('0 0 1 0', 48), ('0 1 0 0', 40), ('1 0 0 0', 35), ('0 0 0 2', 32), ('0 0', 25), ('0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0', 21), ('0 2 0 0', 13), ('0 0 0 0 0 0 0 0 0 0', 12), ('2 0 0 0', 9), ('0 0 2 0', 8), ('0 0 0 0 1 0', 7), ('0 3 0 0', 6), ('0', 6), ('3 0 0 0', 5), ('0 5 0 0', 4), ('0 1 0', 4), ('0 0 0 3', 4), ('0 0 0 0 0 0 0', 4), ('0 0 3 0', 4), ('0 0 0 4', 3)]
2024-12-16 09:37:01,655 INFO     LM most common: [('0 0 0 0', -0.0006715100025758147), ('0 0 0', -8.361305236816406), ('0 0 0 1', -8.445455551147461), ('0 0 0 0 0 0', -9.650347709655762), ('0 0 0 0 0 0 0 0', -10.158171653747559), ('0 1 0 0', -10.71158218383789), ('1 0 0 0', -10.71474838256836), ('0 0 1 0', -10.760885238647461), ('0 0 0 0 0 0 0 0 0 0', -11.007929801940918), ('0 0 0 2', -11.673954963684082), ('0 0', -12.155303955078125), ('0 0 0 0 0 0 0 0 0 0 0 0', -12.356226921081543), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.435791015625), ('0 0 0 0 0', -12.490337371826172), ('0 2 0 0', -13.213569641113281), ('2 0 0 0', -13.22510814666748), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -13.423365592956543), ('0 0 2 0', -13.569754600524902), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -14.01804256439209), ('0 0 0 0 1 0', -14.057502746582031), ('0', -14.58788776397705), ('0 0 0 0 0 0 0', -14.670297622680664), ('0 0 0 3', -15.049016952514648), ('3 0 0 0', -15.713151931762695), ('0 0 3 0', -15.887859344482422)]
2024-12-16 09:37:01,655 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:37:01,655 INFO     ['0 0 0 1', '0 1 0 0', '1 0 0 0', '0 0 1 0', '0 0 0 2', '0 2 0 0', '2 0 0 0', '0 0 2 0', '0 0 0 0 1 0', '0 0 0 3', '3 0 0 0', '0 0 3 0']
2024-12-16 09:37:01,655 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:37:01,655 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:37:01,655 INFO     LM precision, recall, fscore: 0.52 0.44 0.4766666666666667
2024-12-16 09:37:01,655 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:37:01,656 INFO     
2024-12-16 09:37:01,658 INFO     Language: AnUAnBn
2024-12-16 09:37:01,659 INFO     Description: A^n | (A^n B^n)
2024-12-16 09:37:01,672 INFO     DONE TRAINING
2024-12-16 09:37:01,673 INFO     TRAINING SET LOSS: 0.008183634839951992
2024-12-16 09:37:02,279 INFO     LM most common: [('0', 9947), ('1', 19), ('2', 8), ('0 1', 4), ('0 1 0', 4), ('', 4), ('0 0 0', 3), ('0 0', 3), ('5', 2), ('3', 1), ('0 3 0', 1), ('0 2 0', 1), ('8 0', 1), ('0 1 0 0', 1), ('6', 1)]
2024-12-16 09:37:02,293 INFO     LM most common: [('0', -6.07966148891137e-06), ('1', -12.637161254882812), ('2', -13.438639640808105), ('0 0 0', -14.557785034179688), ('0 0', -14.723604202270508), ('0 1 0', -15.156460762023926), ('0 1', -16.482969284057617), ('', -16.758544921875), ('0 2 0', -17.014055252075195), ('3', -17.61642074584961), ('0 1 0 0', -17.626436233520508), ('0 3 0', -18.791067123413086), ('5', -20.389381408691406), ('6', -21.780881881713867), ('8 0', -25.622709274291992)]
2024-12-16 09:37:02,294 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:37:02,294 INFO     ['1', '2', '0 1 0', '', '0 2 0', '3', '0 1 0 0', '0 3 0', '5', '6', '8 0']
2024-12-16 09:37:02,294 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:37:02,294 INFO     ['0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:37:02,294 INFO     LM precision, recall, fscore: 0.26666666666666666 0.16 0.2
2024-12-16 09:37:02,294 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:37:02,294 INFO     
2024-12-16 09:37:02,297 INFO     Language: ABnUBAn
2024-12-16 09:37:02,297 INFO     Description: (AB)^n | (BA)^n
2024-12-16 09:37:02,312 INFO     DONE TRAINING
2024-12-16 09:37:02,313 INFO     TRAINING SET LOSS: 0.1888059824705124
