2024-12-16 12:17:55,271 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 12:22:32,429 INFO     []
2024-12-16 12:22:32,429 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:22:32,429 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:22:32,429 INFO     
2024-12-16 12:22:32,780 INFO     Language: AnUAnBn
2024-12-16 12:22:32,780 INFO     Description: A^n | (A^n B^n)
2024-12-16 12:22:39,217 INFO     DONE TRAINING
2024-12-16 12:22:39,598 INFO     TRAINING SET LOSS: 240.3418285548687
2024-12-16 12:22:40,688 INFO     LM most common: [('0', 1794), ('0 1', 1670), ('0 0 1 1', 1128), ('0 0', 1114), ('0 0 0 1 1 1', 720), ('0 0 0', 694), ('0 0 0 0', 538), ('0 0 0 0 1 1 1 1', 474), ('0 0 0 0 0 1 1 1 1 1', 346), ('0 0 0 0 0', 327), ('0 0 0 0 0 0', 233), ('0 0 0 0 0 0 1 1 1 1 1 1', 197), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 136), ('0 0 0 0 0 0 0', 124), ('0 0 0 0 0 0 0 0', 109), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 80), ('0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 50), ('0 0 0 0 0 0 0 0 0 0', 48), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 33), ('0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 23), ('0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 9)]
2024-12-16 12:22:40,726 INFO     LM most common: [('0', -2.778501510620117), ('0 1', -2.916287422180176), ('0 0 0 0', -2.9693403244018555), ('0 0', -3.010080099105835), ('0 0 1 1', -3.0316827297210693), ('0 0 0', -3.1143410205841064), ('0 0 0 1 1 1', -3.144423723220825), ('0 0 0 0 0 0', -3.221881628036499), ('0 0 0 0 1 1 1 1', -3.2266788482666016), ('0 0 0 0 0 1 1 1 1 1', -3.319854974746704), ('0 0 0 0 0', -3.3307924270629883), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.427424430847168), ('0 0 0 0 0 0 0 0', -3.49808406829834), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.580472230911255), ('0 0 0 0 0 0 0', -3.6046085357666016), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.6839888095855713), ('0 0 0 0 0 0 0 0 0 0', -3.771881103515625), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.851935863494873), ('0 0 0 0 0 0 0 0 0', -3.879587173461914), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.9533445835113525), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.044363021850586), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.124115943908691), ('0 0 0 0 0 0 0 0 0 0 0', -4.152652263641357), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.224924087524414), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.316512107849121)]
2024-12-16 12:22:40,726 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:22:40,727 INFO     []
2024-12-16 12:22:40,727 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:22:40,727 INFO     []
2024-12-16 12:22:40,727 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:22:40,727 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:22:40,727 INFO     
2024-12-16 12:22:41,049 INFO     Language: ABnUBAn
2024-12-16 12:22:41,050 INFO     Description: (AB)^n | (BA)^n
2024-12-16 12:22:47,330 INFO     DONE TRAINING
2024-12-16 12:22:47,707 INFO     TRAINING SET LOSS: 189.25398913025856
2024-12-16 12:22:48,888 INFO     LM most common: [('0 1', 1767), ('1 0', 1543), ('1 0 1 0', 1106), ('0 1 0 1', 1036), ('0 1 0 1 0 1', 785), ('1 0 1 0 1 0', 745), ('0 1 0 1 0 1 0 1', 571), ('1 0 1 0 1 0 1 0', 471), ('0 1 0 1 0 1 0 1 0 1', 354), ('1 0 1 0 1 0 1 0 1 0', 289), ('0 1 0 1 0 1 0 1 0 1 0 1', 229), ('1 0 1 0 1 0 1 0 1 0 1 0', 183), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 175), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 120), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 114), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 67), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 40), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17)]
2024-12-16 12:22:48,957 INFO     LM most common: [('0 1', -2.122246742248535), ('1 0', -2.4291563034057617), ('1 0 1 0', -2.4795708656311035), ('0 1 0 1', -2.6053876876831055), ('0 1 0 1 0 1', -2.7473459243774414), ('1 0 1 0 1 0', -2.7617902755737305), ('0 1 0 1 0 1 0 1', -2.9238686561584473), ('1 0 1 0 1 0 1 0', -3.0363669395446777), ('0 1 0 1 0 1 0 1 0 1', -3.128509759902954), ('1 0 1 0 1 0 1 0 1 0', -3.307377815246582), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.3273582458496094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.521960735321045), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.575105905532837), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.715348958969116), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8402352333068848), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.908651351928711), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.102357387542725), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.103157043457031), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2965240478515625), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.364316940307617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4910478591918945), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.624141216278076), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.685976982116699), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.880960941314697), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.883152484893799)]
2024-12-16 12:22:48,957 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:22:48,957 INFO     []
2024-12-16 12:22:48,957 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:22:48,957 INFO     []
2024-12-16 12:22:48,957 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:22:48,957 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:22:48,957 INFO     
2024-12-16 12:22:49,543 INFO     Language: XX
2024-12-16 12:22:49,543 INFO     Description: XX (two copies of the same string)
2024-12-16 12:22:55,812 INFO     DONE TRAINING
2024-12-16 12:22:56,193 INFO     TRAINING SET LOSS: 318.46877068281174
2024-12-16 12:22:57,164 INFO     LM most common: [('0 0', 2011), ('1 1', 1786), ('0 0 0 0', 612), ('0 1 0 1', 600), ('1 0 1 0', 577), ('1 1 1 1', 543), ('1 0 0 1 0 0', 215), ('0 1 1 0 1 1', 207), ('1 1 1 1 1 1', 203), ('1 0 1 1 0 1', 193), ('0 0 1 0 0 1', 182), ('0 1 0 0 1 0', 179), ('1 1 0 1 1 0', 158), ('0 0 0 0 0 0', 132), ('1 0 0 0 1 0 0 0', 65), ('1 1 1 1 1 1 1 1', 62), ('1 1 1 0 1 1 1 0', 62), ('0 1 0 1 0 1 0 1', 60), ('0 0 0 1 0 0 0 1', 59), ('0 1 1 1 0 1 1 1', 52), ('1 0 1 1 1 0 1 1', 52), ('1 0 0 1 1 0 0 1', 47), ('0 1 1 0 0 1 1 0', 43), ('0 1 0 0 0 1 0 0', 41), ('0 0 1 1 0 0 1 1', 39)]
2024-12-16 12:22:58,217 INFO     LM most common: [('0 0', -1.1117223501205444), ('1 1', -1.2753751277923584), ('1 1 1 1', -2.6199493408203125), ('0 0 0 0', -2.6913352012634277), ('0 1 0 1', -2.8409907817840576), ('1 0 1 0', -2.8729233741760254), ('1 1 1 1 1 1', -4.006208419799805), ('0 0 1 0 0 1', -4.264779090881348), ('1 0 0 1 0 0', -4.436135292053223), ('1 0 1 1 0 1', -4.467633247375488), ('0 1 1 0 1 1', -4.4861979484558105), ('1 1 0 1 1 0', -4.58576774597168), ('0 1 0 0 1 0', -4.739132881164551), ('0 0 0 0 0 0', -4.932346820831299), ('1 1 1 1 1 1 1 1', -5.647815227508545), ('1 0 0 0 1 0 0 0', -6.002241134643555), ('1 0 1 1 1 0 1 1', -6.045554161071777), ('1 1 1 0 1 1 1 0', -6.137505054473877), ('0 1 0 0 0 1 0 0', -6.240149974822998), ('0 0 1 1 0 0 1 1', -6.282463073730469), ('1 1 0 0 1 1 0 0', -6.291775703430176), ('1 0 0 1 1 0 0 1', -6.37864875793457), ('0 1 0 1 0 1 0 1', -6.475767612457275), ('1 1 0 1 1 1 0 1', -6.563146591186523), ('0 1 1 1 0 1 1 1', -6.570798873901367)]
2024-12-16 12:22:58,217 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:22:58,217 INFO     []
2024-12-16 12:22:58,217 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:22:58,217 INFO     []
2024-12-16 12:22:58,217 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:22:58,217 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:22:58,218 INFO     
2024-12-16 12:22:58,660 INFO     Language: XXX
2024-12-16 12:22:58,661 INFO     Description: XXX
2024-12-16 12:23:05,266 INFO     DONE TRAINING
2024-12-16 12:23:05,655 INFO     TRAINING SET LOSS: 256.92473593354225
2024-12-16 12:23:07,095 INFO     LM most common: [('0 0 0', 1672), ('1 1 1', 1624), ('1 1 1 1 1 1', 621), ('0 1 0 1 0 1', 608), ('1 0 1 0 1 0', 543), ('0 0 0 0 0 0', 518), ('0 0 1 0 0 1 0 0 1', 202), ('0 1 0 0 1 0 0 1 0', 178), ('0 1 1 0 1 1 0 1 1', 170), ('0 0 0 0 0 0 0 0 0', 155), ('1 0 1 1 0 1 1 0 1', 137), ('1 0 0 1 0 0 1 0 0', 136), ('1 1 1 1 1 1 1 1 1', 129), ('1 1 0 1 1 0 1 1 0', 129), ('0 1 1 1 0 1 1 1 0 1 1 1', 66), ('0 0 1 0 0 0 1 0 0 0 1 0', 66), ('0 0 0 1 0 0 0 1 0 0 0 1', 66), ('1 1 1 0 1 1 1 0 1 1 1 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0', 45), ('1 1 0 1 1 1 0 1 1 1 0 1', 43), ('0 1 0 0 0 1 0 0 0 1 0 0', 43), ('1 0 0 0 1 0 0 0 1 0 0 0', 40), ('0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 0 1 1 0 0 1 1 0 0 1 1', 34), ('1 1 1 1 1 1 1 1 1 1 1 1', 31)]
2024-12-16 12:23:08,979 INFO     LM most common: [('0 0 0', -1.1778624057769775), ('1 1 1', -1.27489173412323), ('1 1 1 1 1 1', -2.513526201248169), ('0 1 0 1 0 1', -2.627060890197754), ('0 0 0 0 0 0', -2.691368579864502), ('1 0 1 0 1 0', -2.895735025405884), ('0 1 0 0 1 0 0 1 0', -4.2158403396606445), ('0 1 1 0 1 1 0 1 1', -4.246077060699463), ('0 0 0 0 0 0 0 0 0', -4.472036838531494), ('0 0 1 0 0 1 0 0 1', -4.480600357055664), ('1 0 0 1 0 0 1 0 0', -4.624663352966309), ('1 0 1 1 0 1 1 0 1', -4.6537957191467285), ('1 1 1 1 1 1 1 1 1', -4.719225883483887), ('1 1 0 1 1 0 1 1 0', -4.88299036026001), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.628039360046387), ('0 1 0 0 0 1 0 0 0 1 0 0', -5.7619733810424805), ('0 0 0 1 0 0 0 1 0 0 0 1', -5.860759258270264), ('1 0 0 0 1 0 0 0 1 0 0 0', -6.0754075050354), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.093488693237305), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.194676399230957), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.404718399047852), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.412826061248779), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.490880966186523), ('1 1 0 0 1 1 0 0 1 1 0 0', -6.622283935546875), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.678458213806152)]
2024-12-16 12:23:08,979 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:23:08,979 INFO     []
2024-12-16 12:23:08,979 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:23:08,979 INFO     []
2024-12-16 12:23:08,980 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:23:08,980 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:23:08,980 INFO     
2024-12-16 12:23:09,402 INFO     Language: XY
2024-12-16 12:23:09,402 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 12:23:15,684 INFO     DONE TRAINING
2024-12-16 12:23:16,069 INFO     TRAINING SET LOSS: 468.39346265792847
2024-12-16 12:23:16,904 INFO     LM most common: [('1 1 0', 236), ('1 0 1', 226), ('1 1 1', 224), ('0 1 1', 218), ('0 0 1', 199), ('1 0 0', 197), ('0 1 0', 190), ('0 0', 182), ('0 0 0', 179), ('0 1', 175), ('1 0', 170), ('1 1', 156), ('0 1 0 1', 113), ('1 1 0 1', 107), ('0 1 1 1', 106), ('1 1 0 0', 105), ('1 1 1 0', 104), ('1 1 1 1', 101), ('1 0 1 0', 101), ('1 0 0 1', 99), ('0 0 1 0', 99), ('0 0 0 0', 97), ('0 1 0 0', 93), ('1 0 1 1', 93), ('1 0 0 0', 85)]
2024-12-16 12:23:19,064 INFO     LM most common: [('1 1 1', -4.358066558837891), ('1 1 0', -4.423874378204346), ('1 0 1', -4.432641506195068), ('1 0 0', -4.500039100646973), ('0 1 1', -4.522412300109863), ('0 1 0', -4.588986396789551), ('0 0 1', -4.596985340118408), ('0 0 0', -4.664783477783203), ('1 1 1 1', -4.97275447845459), ('1 1 1 0', -5.0240888595581055), ('1 1 0 1', -5.0386857986450195), ('1 0 1 1', -5.055369853973389), ('1 1 0 0', -5.093012809753418), ('1 0 1 0', -5.107702255249023), ('1 0 0 1', -5.122829437255859), ('0 1 1 1', -5.126310348510742), ('1 0 0 0', -5.178020477294922), ('0 1 1 0', -5.180167198181152), ('0 1 0 1', -5.193170547485352), ('0 0 1 1', -5.208591461181641), ('0 1 0 0', -5.249847888946533), ('0 0 1 0', -5.263438701629639), ('0 0 0 1', -5.27657413482666), ('0 0 0 0', -5.334138870239258), ('1 1 1 1 1', -5.373127460479736)]
2024-12-16 12:23:19,064 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:23:19,064 INFO     []
2024-12-16 12:23:19,064 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:23:19,064 INFO     []
2024-12-16 12:23:19,065 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:23:19,065 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:23:19,065 INFO     
2024-12-16 12:23:19,634 INFO     Language: XXR
2024-12-16 12:23:19,634 INFO     Description: X X^R (even-length palindromes)
2024-12-16 12:23:26,137 INFO     DONE TRAINING
2024-12-16 12:23:26,509 INFO     TRAINING SET LOSS: 338.7652179002762
2024-12-16 12:23:27,710 INFO     LM most common: [('1 1', 1791), ('0 0', 1734), ('0 0 0 0', 613), ('1 0 0 1', 599), ('0 1 1 0', 558), ('1 1 1 1', 527), ('1 0 0 0 0 1', 206), ('0 1 1 1 1 0', 185), ('0 0 1 1 0 0', 176), ('0 1 0 0 1 0', 173), ('1 0 1 1 0 1', 146), ('1 1 0 0 1 1', 138), ('0 0 0 0 0 0', 138), ('1 1 1 1 1 1', 121), ('1 0 0 0 0 0 0 1', 57), ('0 0 1 0 0 1 0 0', 55), ('0 1 0 0 0 0 1 0', 53), ('1 1 1 0 0 1 1 1', 41), ('1 0 1 0 0 1 0 1', 36), ('0 1 1 1 1 1 1 0', 35), ('0 1 0 0 1 1 1 0', 34), ('1 0 0 1 1 1', 33), ('0 1 1 1 0 0 1 0', 32), ('1 1 0 0 0 0 1 1', 31), ('1 1 1 1 1 1 1 1', 30)]
2024-12-16 12:23:28,994 INFO     LM most common: [('1 1', -1.1869020462036133), ('0 0', -1.2941256761550903), ('0 0 0 0', -2.582429885864258), ('1 1 1 1', -2.7344460487365723), ('1 0 0 1', -2.7390339374542236), ('0 1 1 0', -2.858496904373169), ('1 0 0 0 0 1', -4.132360458374023), ('0 0 1 1 0 0', -4.204690933227539), ('0 1 0 0 1 0', -4.299096584320068), ('1 1 0 0 1 1', -4.322000026702881), ('0 1 1 1 1 0', -4.413153648376465), ('1 0 1 1 0 1', -4.477254867553711), ('1 1 1 1 1 1', -4.671972751617432), ('0 0 0 0 0 0', -4.783259868621826), ('1 1 0 0 0 0 1 1', -5.605987548828125), ('0 0 1 0 0 1 0 0', -5.6096086502075195), ('0 1 0 0 0 0 1 0', -5.978755474090576), ('1 0 0 0 0 0 0 1', -5.99237060546875), ('1 1 1 0 0 1 1 1', -6.178851127624512), ('1 1 0 1 1 0 1 1', -6.2595977783203125), ('0 1 0 0 1 1 1 0', -6.342494010925293), ('0 0 1 1 1 1 0 0', -6.3957061767578125), ('0 1 1 1 1 1 1 0', -6.417038440704346), ('1 0 1 0 0 1 0 1', -6.447412967681885), ('1 0 1 1 1 1 0 1', -6.616336822509766)]
2024-12-16 12:23:28,994 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:23:28,995 INFO     ['0 1 0 0 1 1 1 0']
2024-12-16 12:23:28,995 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:23:28,995 INFO     []
2024-12-16 12:23:28,995 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 12:23:28,995 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:23:28,995 INFO     
2024-12-16 12:23:29,365 INFO     Language: XXI
2024-12-16 12:23:29,365 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 12:23:35,682 INFO     DONE TRAINING
2024-12-16 12:23:36,063 INFO     TRAINING SET LOSS: 327.2572853565216
2024-12-16 12:23:37,252 INFO     LM most common: [('1 0', 1884), ('0 1', 1721), ('0 1 1 0', 615), ('1 1 0 0', 610), ('1 0 0 1', 561), ('0 0 1 1', 530), ('0 1 1 1 0 0', 188), ('1 0 1 0 1 0', 178), ('0 0 1 1 1 0', 166), ('0 1 0 1 0 1', 158), ('1 1 1 0 0 0', 157), ('0 0 0 1 1 1', 156), ('1 0 0 0 1 1', 142), ('1 1 0 0 0 1', 135), ('1 1 1 1 0 0 0 0', 72), ('0 0 1 0 1 1 0 1', 53), ('0 0 1 1 1 1 0 0', 49), ('0 1 1 1 1 0 0 0', 49), ('0 0 0 0 1 1 1 1', 49), ('1 0 0 0 0 1 1 1', 49), ('0 0 0 1 1 1 1 0', 48), ('1 1 0 0 0 0 1 1', 42), ('1 0 1 0 0 1 1 0', 34), ('1 0 1 1 0 1 0 0', 34), ('1 1 1 0 0 0 0 1', 33)]
2024-12-16 12:23:38,502 INFO     LM most common: [('1 0', -1.2126154899597168), ('0 1', -1.349007248878479), ('0 1 1 0', -2.4325950145721436), ('1 0 0 1', -2.5256407260894775), ('1 1 0 0', -2.83892822265625), ('0 0 1 1', -2.9344701766967773), ('1 0 1 0 1 0', -3.8536183834075928), ('0 0 1 1 1 0', -4.168546676635742), ('1 0 0 0 1 1', -4.365811347961426), ('0 1 1 1 0 0', -4.368926048278809), ('0 1 0 1 0 1', -4.4115519523620605), ('0 0 0 1 1 1', -4.452519416809082), ('1 1 1 0 0 0', -4.690629482269287), ('1 1 0 0 0 1', -4.871356010437012), ('0 0 1 1 1 1 0 0', -5.64783239364624), ('0 1 0 1 1 0 1 0', -5.840751647949219), ('0 1 1 1 1 0 0 0', -6.011808395385742), ('1 0 0 0 0 1 1 1', -6.073375701904297), ('1 0 1 0 0 1 1 0', -6.0977463722229), ('1 0 1 1 0 1 0 0', -6.119034767150879), ('1 1 1 1 0 0 0 0', -6.223456382751465), ('0 0 0 1 1 1 1 0', -6.285783290863037), ('0 0 1 0 1 1 0 1', -6.289923191070557), ('1 1 0 0 0 0 1 1', -6.311272144317627), ('0 0 0 0 1 1 1 1', -6.334921836853027)]
2024-12-16 12:23:38,502 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:23:38,502 INFO     ['1 0 1 0 0 1 1 0']
2024-12-16 12:23:38,502 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:23:38,502 INFO     []
2024-12-16 12:23:38,503 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 12:23:38,503 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:23:38,503 INFO     
2024-12-16 12:23:38,862 INFO     Language: XXRI
2024-12-16 12:23:38,862 INFO     Description: X (X^R)^I
2024-12-16 12:23:45,256 INFO     DONE TRAINING
2024-12-16 12:23:45,631 INFO     TRAINING SET LOSS: 315.402048766613
2024-12-16 12:23:46,985 INFO     LM most common: [('1 0', 1826), ('0 1', 1647), ('0 1 0 1', 595), ('0 0 1 1', 586), ('1 1 0 0', 585), ('1 0 1 0', 542), ('0 0 1 0 1 1', 201), ('1 0 1 0 1 0', 192), ('0 1 1 0 0 1', 188), ('1 1 0 1 0 0', 186), ('0 1 0 1 0 1', 184), ('1 1 1 0 0 0', 183), ('0 0 0 1 1 1', 179), ('1 0 0 1 1 0', 165), ('0 1 0 0 1 1 0 1', 73), ('1 1 1 0 1 0 0 0', 61), ('0 0 0 1 0 1 1 1', 58), ('0 1 1 1 0 0 0 1', 56), ('1 0 0 1 0 1 1 0', 51), ('1 0 1 1 0 0 1 0', 50), ('1 0 1 0 1 0 1 0', 47), ('1 1 0 0 1 1 0 0', 47), ('0 1 1 0 1 0 0 1', 47), ('1 0 0 0 1 1 1 0', 46), ('0 0 1 0 1 0 1 1', 45)]
2024-12-16 12:23:48,021 INFO     LM most common: [('1 0', -1.2715873718261719), ('0 1', -1.3487192392349243), ('0 1 0 1', -2.4418129920959473), ('1 0 1 0', -2.5810599327087402), ('0 0 1 1', -2.7731971740722656), ('1 1 0 0', -2.8103561401367188), ('0 1 1 0 0 1', -4.026097297668457), ('0 1 0 1 0 1', -4.09099817276001), ('1 0 1 0 1 0', -4.141256809234619), ('0 0 1 0 1 1', -4.221578598022461), ('1 0 0 1 1 0', -4.234167098999023), ('0 0 0 1 1 1', -4.337457180023193), ('1 1 1 0 0 0', -4.402846813201904), ('1 1 0 1 0 0', -4.461047649383545), ('0 1 1 0 1 0 0 1', -5.739592552185059), ('1 0 0 1 0 1 1 0', -5.742114067077637), ('0 1 1 1 0 0 0 1', -5.852177143096924), ('1 1 1 0 1 0 0 0', -5.865051746368408), ('0 0 0 1 0 1 1 1', -5.9013495445251465), ('0 1 0 1 0 1 0 1', -6.0499725341796875), ('0 1 0 0 1 1 0 1', -6.052687644958496), ('1 0 1 1 0 0 1 0', -6.114190101623535), ('0 0 1 0 1 0 1 1', -6.155508041381836), ('1 0 0 0 1 1 1 0', -6.173681259155273), ('1 0 1 0 1 0 1 0', -6.321063995361328)]
2024-12-16 12:23:48,021 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:23:48,021 INFO     []
2024-12-16 12:23:48,021 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:23:48,021 INFO     []
2024-12-16 12:23:48,022 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:23:48,022 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:23:48,022 INFO     
2024-12-16 12:23:48,648 INFO     Language: An2
2024-12-16 12:23:48,648 INFO     Description: A^(n^2)
2024-12-16 12:23:55,895 INFO     DONE TRAINING
2024-12-16 12:23:56,307 INFO     TRAINING SET LOSS: 109.66703659296036
