2024-12-16 11:34:18,177 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 11:35:43,559 INFO     
2024-12-16 11:35:43,566 INFO     Language: AnUAnBn
2024-12-16 11:35:43,566 INFO     Description: A^n | (A^n B^n)
2024-12-16 11:35:43,631 INFO     DONE TRAINING
2024-12-16 11:35:43,635 INFO     TRAINING SET LOSS: 3.162687122821808
2024-12-16 11:35:44,480 INFO     LM most common: [('0', 2723), ('0 1', 1181), ('0 0', 743), ('0 0 0 0 0', 398), ('0 0 0 0', 397), ('0 0 0', 301), ('0 0 0 0 0 0', 241), ('0 0 0 1 1 1', 209), ('0 0 0 0 1 1 1 1', 182), ('0 0 0 0 0 0 0', 167), ('0 0 0 0 0 1 1 1', 124), ('0 0 0 0 0 0 0 0', 118), ('0 0 0 1', 111), ('0 1 1 1', 106), ('0 0 0 0 1 1', 98), ('0 0 0 1 1 1 1 1', 95), ('0 0 0 0 0 0 1 1 1 1', 85), ('0 0 1 1', 84), ('0 0 0 0 0 1 1 1 1 1', 84), ('0 0 0 0 1 1 1 1 1 1', 77), ('0 0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 0', 64), ('0 0 1 1 1 1', 62), ('0 0 0 0 0 1 1 1 1 1 1 1', 51), ('0 1 1 1 1 1', 51)]
2024-12-16 11:35:45,151 INFO     LM most common: [('0', -1.7631698846817017), ('0 1', -2.959639310836792), ('0 0 0 0 0', -3.413346767425537), ('0 0 0 0 0 0 0', -3.836073637008667), ('0 0 0 0 0 0', -3.8497605323791504), ('0 0 0 0 0 0 0 0 0', -4.015310764312744), ('0 0 0 0 0 0 0 0', -4.019976615905762), ('0 0', -4.043948173522949), ('0 0 0 0 0 0 0 0 0 0', -4.189561367034912), ('0 0 0 0 1 1 1 1', -4.190145969390869), ('0 0 0 0 0 1 1 1 1 1', -4.198204040527344), ('0 0 0 0 0 0 0 0 0 0 0', -4.253957748413086), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.260602951049805), ('0 0 0 0', -4.281857967376709), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.396119117736816), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4796142578125), ('0 0 0 0 0 0 1 1 1 1', -4.5434346199035645), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.60487699508667), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.666916370391846), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.698081016540527), ('0 0 0 0 0 0 0 0 1 1 1 1', -4.714449882507324), ('0 0 0 1 1 1', -4.721127510070801), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.761713981628418), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.793989181518555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.814208507537842)]
2024-12-16 11:35:45,151 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:35:45,151 INFO     ['0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1']
2024-12-16 11:35:45,151 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:35:45,151 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 11:35:45,151 INFO     LM precision, recall, fscore: 0.76 0.88 0.815609756097561
2024-12-16 11:35:45,151 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:35:45,151 INFO     
2024-12-16 11:35:45,158 INFO     Language: ABnUBAn
2024-12-16 11:35:45,158 INFO     Description: (AB)^n | (BA)^n
2024-12-16 11:35:45,223 INFO     DONE TRAINING
2024-12-16 11:35:45,227 INFO     TRAINING SET LOSS: 2.6711131930351257
2024-12-16 11:35:46,057 INFO     LM most common: [('1 0', 3588), ('1 0 1 0', 618), ('0 1', 611), ('0 1 0', 493), ('1 0 1 0 1 0', 399), ('1 0 1', 295), ('1 1', 283), ('1 0 1 0 1', 258), ('1 0 1 0 1 0 1 0', 232), ('0 1 0 1 0', 230), ('0 0', 193), ('1 0 1 0 1 0 1', 189), ('0', 183), ('0 1 0 1', 176), ('0 1 0 1 0 1 0', 145), ('1', 122), ('1 0 1 0 1 0 1 0 1 0', 117), ('1 0 1 0 1 0 1 0 1', 94), ('0 1 0 1 0 1', 86), ('1 0 1 0 1 0 1 0 1 0 1 0', 79), ('0 1 0 1 0 1 0 1 0', 70), ('0 1 0 1 0 1 0 1', 57), ('1 0 0', 49), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 43), ('1 1 1', 43)]
2024-12-16 11:35:46,415 INFO     LM most common: [('1 0', -0.5800549983978271), ('1 0 1 0 1 0', -3.409313201904297), ('1 0 1 0', -3.4822635650634766), ('1 0 1 0 1 0 1 0', -3.5687544345855713), ('1 0 1 0 1 0 1 0 1 0', -3.7561192512512207), ('0 1 0', -3.851223945617676), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.9389090538024902), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.113925457000732), ('0 1', -4.134176731109619), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.283027172088623), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.448276519775391), ('0 1 0 1 0', -4.591459274291992), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.611136436462402), ('1 0 1 0 1', -4.731469631195068), ('1 0 1 0 1 0 1', -4.745090007781982), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.772292137145996), ('0 1 0 1 0 1 0', -4.817163467407227), ('1 0 1 0 1 0 1 0 1', -4.920804023742676), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.932509422302246), ('0 1 0 1 0 1 0 1 0', -5.0114030838012695), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.092084884643555), ('1 0 1 0 1 0 1 0 1 0 1', -5.118830680847168), ('0 1 0 1 0 1 0 1 0 1 0', -5.198667526245117), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.251413822174072), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -5.307343006134033)]
2024-12-16 11:35:46,415 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:35:46,415 INFO     ['0 1 0', '0 1 0 1 0', '1 0 1 0 1', '1 0 1 0 1 0 1', '0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:35:46,416 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:35:46,416 INFO     []
2024-12-16 11:35:46,416 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 11:35:46,416 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 11:35:46,416 INFO     
2024-12-16 11:35:46,466 INFO     Language: XX
2024-12-16 11:35:46,466 INFO     Description: XX (two copies of the same string)
2024-12-16 11:35:46,533 INFO     DONE TRAINING
2024-12-16 11:35:46,537 INFO     TRAINING SET LOSS: 4.367706298828125
2024-12-16 11:35:47,883 INFO     LM most common: [('0 0', 535), ('0 1', 469), ('1 0', 450), ('1 1', 440), ('0 1 1 0', 289), ('0 1 1 1', 225), ('0 0 1 0', 220), ('1 1 1 0', 217), ('0 1 0 0', 207), ('1 1 1 1', 199), ('1 1 0 0', 188), ('0 1 0 1', 178), ('0 0 0 0', 174), ('1 0 1 0', 173), ('0 0 1 1', 163), ('1 0 1 1', 156), ('0 0 0 1', 142), ('1 1 0 1', 140), ('1 0 0 0', 129), ('1 0 0 1', 121), ('0 1 1 1 1 1', 36), ('0 1 1 1 0 0', 34), ('1 1 1 0 0 0', 31), ('0 1 0 0 1 1', 31), ('', 30)]
2024-12-16 11:35:50,687 INFO     LM most common: [('0 1 1 0', -3.047006607055664), ('1 1 1 0', -3.283730983734131), ('0 0 1 0', -3.40313720703125), ('0 1 1 1', -3.44028377532959), ('0 1 0 0', -3.5162112712860107), ('0 0', -3.5565099716186523), ('0 1', -3.5684971809387207), ('1 0 1 0', -3.5883193016052246), ('1 1 1 1', -3.645817279815674), ('1 0', -3.7545366287231445), ('1 1 0 0', -3.762817859649658), ('1 1', -3.8030529022216797), ('0 0 1 1', -3.8347582817077637), ('0 0 0 0', -3.8954153060913086), ('0 1 0 1', -3.9002223014831543), ('1 0 1 1', -3.987868070602417), ('1 0 0 0', -4.0871968269348145), ('1 1 0 1', -4.110636234283447), ('0 0 0 1', -4.324422836303711), ('1 0 0 1', -4.478874206542969), ('0 1 1 0 1 0', -5.555392265319824), ('0 1 1 0 1 1', -5.648936748504639), ('0 1 1 1 1 0', -5.760244846343994), ('0 0 1 0 1 0', -5.783646106719971), ('1 1 1 0 1 0', -5.829812049865723)]
2024-12-16 11:35:50,687 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:35:50,687 INFO     ['0 1 1 0', '1 1 1 0', '0 0 1 0', '0 1 1 1', '0 1 0 0', '0 1', '1 0', '1 1 0 0', '0 0 1 1', '1 0 1 1', '1 0 0 0', '1 1 0 1', '0 0 0 1', '1 0 0 1', '0 1 1 0 1 0', '0 1 1 1 1 0', '0 0 1 0 1 0', '1 1 1 0 1 0']
2024-12-16 11:35:50,687 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:35:50,687 INFO     []
2024-12-16 11:35:50,688 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 11:35:50,688 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 11:35:50,688 INFO     
2024-12-16 11:35:50,756 INFO     Language: XXX
2024-12-16 11:35:50,756 INFO     Description: XXX
2024-12-16 11:35:50,823 INFO     DONE TRAINING
2024-12-16 11:35:50,827 INFO     TRAINING SET LOSS: 4.202107727527618
2024-12-16 11:35:52,055 INFO     LM most common: [('1 1 1', 949), ('1 1 0', 776), ('0 1 1', 478), ('1 0 1', 441), ('0 1 0', 388), ('1 0 0', 374), ('0 0 1', 262), ('0 0 0', 224), ('1 1 1 1 1 1', 138), ('1 1 0 1 1 1', 86), ('1 1 1 0 1 1', 79), ('1 1 1 1 1 0', 76), ('1 1 1 1 0 1', 70), ('0 1 1 1 1 1', 66), ('1 1 0 0 1 1', 60), ('1 1 0 1 1 0', 59), ('1 0 1 1 1 1', 59), ('0 1 0 1 1 1', 56), ('1 0 0 1 1 1', 53), ('0 1 1 0 1 1', 49), ('1 1 0 1 0 1', 47), ('0 1 0 1 1 0', 40), ('1 1 1 0 1 0', 40), ('1 1 0 0 0 1', 40), ('1 1 1 0 0 1', 39)]
2024-12-16 11:35:54,887 INFO     LM most common: [('1 1 1', -1.7759544849395752), ('1 1 0', -2.0702121257781982), ('0 1 1', -3.1127243041992188), ('1 0 1', -3.197347640991211), ('0 1 0', -3.269869565963745), ('1 1 1 1 1 1', -3.2863149642944336), ('1 0 0', -3.3727774620056152), ('1 1 0 1 1 1', -4.0394392013549805), ('0 0 1', -4.38181734085083), ('0 0 0', -4.442575931549072), ('1 1 1 1 1 0', -4.478098392486572), ('1 1 1 0 1 1', -4.539866924285889), ('0 1 1 1 1 1', -4.553261756896973), ('1 1 1 1 0 1', -4.70103645324707), ('1 0 1 1 1 1', -5.0395894050598145), ('1 1 1 1 1 1 1 1 1', -5.053225517272949), ('1 1 0 0 1 1', -5.165951728820801), ('1 1 0 1 0 1', -5.198026657104492), ('0 1 0 1 1 1', -5.205775260925293), ('1 1 0 1 1 0', -5.249382019042969), ('1 1 1 0 1 0', -5.428476333618164), ('1 1 1 1 1 1 1 1 0', -5.52989387512207), ('1 0 0 1 1 1', -5.590756893157959), ('1 1 1 1 1 1 0 1 1', -5.665981769561768), ('1 1 1 1 1 1 1 0 1', -5.683041572570801)]
2024-12-16 11:35:54,887 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:35:54,887 INFO     ['1 1 0', '0 1 1', '1 0 1', '0 1 0', '1 0 0', '1 1 0 1 1 1', '0 0 1', '1 1 1 1 1 0', '1 1 1 0 1 1', '0 1 1 1 1 1', '1 1 1 1 0 1', '1 0 1 1 1 1', '1 1 0 0 1 1', '1 1 0 1 0 1', '0 1 0 1 1 1', '1 1 0 1 1 0', '1 1 1 0 1 0', '1 1 1 1 1 1 1 1 0', '1 0 0 1 1 1', '1 1 1 1 1 1 0 1 1', '1 1 1 1 1 1 1 0 1']
2024-12-16 11:35:54,887 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:35:54,887 INFO     ['0 0 0 0 0 0 0 0 0', '1 0 1 1 0 1 1 0 1', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 11:35:54,888 INFO     LM precision, recall, fscore: 0.16 0.6 0.25263157894736843
2024-12-16 11:35:54,888 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 11:35:54,888 INFO     
2024-12-16 11:35:55,012 INFO     Language: XY
2024-12-16 11:35:55,012 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 11:35:55,091 INFO     DONE TRAINING
2024-12-16 11:35:55,095 INFO     TRAINING SET LOSS: 4.700700283050537
2024-12-16 11:35:55,964 INFO     LM most common: [('0 1 1', 296), ('0 0 1', 254), ('0 1 1 1', 233), ('0 1 0 1', 232), ('0 1 0', 223), ('1 1 1', 215), ('0 0 0 1', 191), ('0 0 0', 183), ('0 0 1 1', 179), ('1 1 1 1', 172), ('1 1 0', 171), ('0 1', 167), ('1 1', 165), ('1 1 0 1', 159), ('1 0 1', 144), ('1 0 1 1', 135), ('0 0 1 0', 130), ('0 1 1 0', 127), ('1 0 0', 126), ('0 1 0 0', 126), ('1 0 0 1', 111), ('1 1 1 0', 111), ('0 0 0 0', 107), ('0 0', 96), ('1 1 0 0', 96)]
2024-12-16 11:35:57,994 INFO     LM most common: [('0 1 1 1', -3.0571088790893555), ('0 1 0 1', -3.354707717895508), ('0 0 1 1', -3.671539068222046), ('1 1 1 1', -3.8397529125213623), ('0 1 1', -3.8861539363861084), ('0 0 0 1', -3.924159526824951), ('0 1 1 0', -4.035987854003906), ('1 1 0 1', -4.187737464904785), ('0 1 0 0', -4.337372779846191), ('0 1 1 1 1 1', -4.40631103515625), ('0 0 1', -4.418508052825928), ('1 0 1 1', -4.447310447692871), ('0 1 1 1 1', -4.472375869750977), ('0 1 0', -4.473819732666016), ('0 0 1 0', -4.636719703674316), ('0 1 0 1 1 1', -4.641463279724121), ('1 1 1', -4.69527006149292), ('0 1 1 1 1 0', -4.711513042449951), ('0 1 0 1 1', -4.719531536102295), ('1 0 0 1', -4.748391151428223), ('1 1 1 0', -4.7926344871521), ('0 0 0 0', -4.888903617858887), ('0 1 0 1 1 0', -4.91950798034668), ('0 0 0', -4.970046520233154), ('0 0 1 1 1 1', -5.087724685668945)]
2024-12-16 11:35:57,994 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:35:57,994 INFO     []
2024-12-16 11:35:57,994 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:35:57,994 INFO     []
2024-12-16 11:35:57,995 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:35:57,995 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 11:35:57,995 INFO     
2024-12-16 11:35:58,048 INFO     Language: XXR
2024-12-16 11:35:58,048 INFO     Description: X X^R (even-length palindromes)
2024-12-16 11:35:58,116 INFO     DONE TRAINING
2024-12-16 11:35:58,120 INFO     TRAINING SET LOSS: 4.418056488037109
2024-12-16 11:35:59,009 INFO     LM most common: [('0 0', 887), ('0 1', 792), ('1 0', 786), ('1 1', 673), ('0 0 0 1', 224), ('0 0 1 1', 214), ('1 1 0 1', 209), ('1 0 1 1', 206), ('0 1 1 1', 205), ('0 1 0 1', 200), ('1 1 1 1', 198), ('1 0 0 1', 196), ('0 1 1 0', 195), ('0 1 0 0', 192), ('0 0 0 0', 190), ('0 0 1 0', 184), ('1 0 1 0', 176), ('1 0 0 0', 165), ('1 1 0 0', 163), ('1 1 1 0', 161), ('1 0 1 1 0 1', 34), ('0 1 1 1 0 0', 27), ('0 0 0 1 0 1', 27), ('1 1 0 1 0 0', 26), ('0 0 1 1 0 0', 25)]
2024-12-16 11:36:00,757 INFO     LM most common: [('0 0', -2.3155391216278076), ('0 1', -2.4827933311462402), ('1 0', -2.679083824157715), ('1 1', -2.8467960357666016), ('0 0 1 1', -3.437697410583496), ('0 0 0 1', -3.447115421295166), ('0 1 1 1', -3.498370409011841), ('0 1 0 1', -3.5378713607788086), ('0 0 0 0', -3.5798323154449463), ('0 0 1 0', -3.580434799194336), ('1 0 1 1', -3.6345162391662598), ('0 1 1 0', -3.6548714637756348), ('1 1 1 1', -3.6811423301696777), ('0 1 0 0', -3.6841888427734375), ('1 0 0 1', -3.6876633167266846), ('1 1 0 1', -3.7572968006134033), ('1 0 1 0', -3.7842326164245605), ('1 0 0 0', -3.8281474113464355), ('1 1 1 0', -3.8428797721862793), ('1 1 0 0', -3.909766435623169), ('0 0 1 1 0 1', -5.720057487487793), ('0 0 0 1 0 1', -5.8141913414001465), ('0 1 1 1 0 1', -5.8577775955200195), ('0 0 1 0 0 1', -5.919241428375244), ('0 0 1 1 1 1', -5.930156707763672)]
2024-12-16 11:36:00,757 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:36:00,757 INFO     ['0 1', '1 0', '0 0 1 1', '0 0 0 1', '0 1 1 1', '0 1 0 1', '0 0 1 0', '1 0 1 1', '0 1 0 0', '1 1 0 1', '1 0 1 0', '1 0 0 0', '1 1 1 0', '1 1 0 0', '0 0 1 1 0 1', '0 0 0 1 0 1', '0 1 1 1 0 1', '0 0 1 0 0 1', '0 0 1 1 1 1']
2024-12-16 11:36:00,758 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:36:00,758 INFO     ['0 1 0 1 1 0 1 0', '1 1 0 0 0 0 1 1']
2024-12-16 11:36:00,758 INFO     LM precision, recall, fscore: 0.24 0.92 0.38068965517241377
2024-12-16 11:36:00,758 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 11:36:00,758 INFO     
2024-12-16 11:36:00,809 INFO     Language: XXI
2024-12-16 11:36:00,809 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 11:36:00,872 INFO     DONE TRAINING
2024-12-16 11:36:00,876 INFO     TRAINING SET LOSS: 4.343631207942963
2024-12-16 11:36:01,793 INFO     LM most common: [('0 1', 736), ('0 0', 662), ('1 1', 657), ('1 0', 633), ('0 1 1 0', 258), ('0 0 1 0', 250), ('0 1 1 1', 250), ('1 1 1 1', 246), ('1 0 1 1', 243), ('0 0 1 1', 240), ('1 1 1 0', 236), ('1 0 1 0', 196), ('1 0 0 0', 144), ('0 0 0 1', 143), ('0 1 0 1', 142), ('1 0 0 1', 141), ('0 1 0 0', 141), ('1 1 0 1', 133), ('0 0 0 0', 129), ('1 1 0 0', 126), ('1 0 1 0 1 0', 39), ('0 0 1 0 1 0', 36), ('0 1 1 1 0 0', 35), ('1 1 1 1 1 1', 35), ('0 1 1 0 1 0', 33)]
2024-12-16 11:36:03,698 INFO     LM most common: [('0 1', -2.683500289916992), ('0 0', -2.830843925476074), ('1 1', -2.930589437484741), ('0 1 1 1', -3.0654101371765137), ('1 0', -3.0701284408569336), ('0 1 1 0', -3.078247308731079), ('0 0 1 1', -3.1768088340759277), ('0 0 1 0', -3.181786060333252), ('1 1 1 1', -3.318315029144287), ('1 1 1 0', -3.3322277069091797), ('1 0 1 1', -3.4232583045959473), ('1 0 1 0', -3.428802967071533), ('0 1 0 1', -4.16970157623291), ('0 1 0 0', -4.194444179534912), ('0 0 0 1', -4.292187690734863), ('0 0 0 0', -4.308730125427246), ('1 1 0 1', -4.420740127563477), ('1 1 0 0', -4.446228504180908), ('1 0 0 1', -4.53700065612793), ('1 0 0 0', -4.553912162780762), ('0 1 1 0 1 0', -5.410562515258789), ('0 1 1 1 1 0', -5.443714618682861), ('0 0 1 0 1 0', -5.536450386047363), ('0 0 1 1 1 0', -5.575704574584961), ('1 1 1 0 1 0', -5.660404682159424)]
2024-12-16 11:36:03,698 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:36:03,698 INFO     ['0 0', '1 1', '0 1 1 1', '0 0 1 0', '1 1 1 1', '1 1 1 0', '1 0 1 1', '1 0 1 0', '0 1 0 1', '0 1 0 0', '0 0 0 1', '0 0 0 0', '1 1 0 1', '1 0 0 0', '0 1 1 0 1 0', '0 1 1 1 1 0', '0 0 1 0 1 0', '1 1 1 0 1 0']
2024-12-16 11:36:03,698 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:36:03,698 INFO     []
2024-12-16 11:36:03,699 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 11:36:03,699 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:36:03,699 INFO     
2024-12-16 11:36:03,749 INFO     Language: XXRI
2024-12-16 11:36:03,750 INFO     Description: X (X^R)^I
2024-12-16 11:36:03,812 INFO     DONE TRAINING
2024-12-16 11:36:03,816 INFO     TRAINING SET LOSS: 4.3248050808906555
2024-12-16 11:36:04,860 INFO     LM most common: [('1 0', 1168), ('1 1', 1008), ('0 0', 870), ('0 1', 809), ('1 0 0 0', 248), ('1 0 0 1', 225), ('1 1 0 0', 218), ('1 1 0 1', 190), ('0 0 0 0', 179), ('1 0 1 0', 169), ('0 1 0 0', 163), ('1 1 1 0', 162), ('0 1 0 1', 130), ('0 0 0 1', 127), ('1 0 1 1', 126), ('0 0 1 0', 114), ('1 1 1 1', 113), ('0 0 1 1', 106), ('0 1 1 0', 97), ('0 1 1 1', 85), ('1 1 0 0 1 1', 45), ('1 0 0 0 1 1', 43), ('1 0 0 0 0 0', 40), ('1 0 0 0 1 0', 39), ('1 0 0 0 0 1', 39)]
2024-12-16 11:36:06,313 INFO     LM most common: [('1 0', -1.8378536701202393), ('1 1', -2.067366123199463), ('0 0', -2.4397926330566406), ('0 1', -2.6102824211120605), ('1 0 0 0', -3.1361498832702637), ('1 1 0 0', -3.1464078426361084), ('1 0 0 1', -3.676664352416992), ('1 1 0 1', -3.684145450592041), ('0 1 0 0', -3.707648754119873), ('0 0 0 0', -3.762423038482666), ('1 0 1 0', -4.002774715423584), ('1 1 1 0', -4.056375980377197), ('0 1 0 1', -4.22611665725708), ('0 0 0 1', -4.2883429527282715), ('1 0 1 1', -4.550489902496338), ('0 1 1 0', -4.5689921379089355), ('0 0 1 0', -4.583011150360107), ('1 1 1 1', -4.600987434387207), ('0 1 1 1', -5.092430114746094), ('0 0 1 1', -5.114086151123047), ('1 0 0 0 1 1', -5.2390570640563965), ('1 1 0 0 1 1', -5.298907279968262), ('1 0 0 0 1 0', -5.3343682289123535), ('1 1 0 0 1 0', -5.393093109130859), ('1 0 0 0 0 1', -5.393867015838623)]
2024-12-16 11:36:06,313 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:36:06,313 INFO     ['1 1', '0 0', '1 0 0 0', '1 0 0 1', '1 1 0 1', '0 1 0 0', '0 0 0 0', '1 1 1 0', '0 0 0 1', '1 0 1 1', '0 1 1 0', '0 0 1 0', '1 1 1 1', '0 1 1 1', '1 0 0 0 1 1', '1 1 0 0 1 1', '1 0 0 0 1 0', '1 1 0 0 1 0', '1 0 0 0 0 1']
2024-12-16 11:36:06,313 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:36:06,313 INFO     []
2024-12-16 11:36:06,313 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 11:36:06,314 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 11:36:06,314 INFO     
2024-12-16 11:36:06,325 INFO     Language: An2
2024-12-16 11:36:06,325 INFO     Description: A^(n^2)
2024-12-16 11:36:06,406 INFO     DONE TRAINING
2024-12-16 11:36:06,410 INFO     TRAINING SET LOSS: 1.2746311873197556
2024-12-16 11:36:08,301 INFO     LM most common: [('0', 5911), ('0 0 0 0', 1879), ('0 0 0 0 0 0', 196), ('0 0 0 0 0 0 0 0 0', 180), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 107), ('0 0 0', 95), ('0 0 0 0 0 0 0', 94), ('0 0 0 0 0 0 0 0 0 0 0', 89), ('0 0 0 0 0 0 0 0 0 0 0 0', 74), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 61), ('0 0', 48), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('1 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27)]
