2024-12-16 10:00:01,127 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 10:04:54,060 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:04:54,061 INFO     []
2024-12-16 10:04:54,061 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:04:54,061 INFO     []
2024-12-16 10:04:54,061 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:04:54,061 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:04:54,061 INFO     
2024-12-16 10:04:54,633 INFO     Language: XX
2024-12-16 10:04:54,633 INFO     Description: XX (two copies of the same string)
2024-12-16 10:05:00,972 INFO     DONE TRAINING
2024-12-16 10:05:01,374 INFO     TRAINING SET LOSS: 323.5537818670273
2024-12-16 10:05:02,300 INFO     LM most common: [('0 0', 1925), ('1 1', 1745), ('1 0 1 0', 664), ('0 1 0 1', 648), ('1 1 1 1', 572), ('0 0 0 0', 547), ('1 0 0 1 0 0', 218), ('1 1 1 1 1 1', 193), ('1 1 0 1 1 0', 175), ('1 0 1 1 0 1', 173), ('0 0 1 0 0 1', 163), ('0 1 1 0 1 1', 155), ('0 1 0 0 1 0', 135), ('0 0 0 0 0 0', 120), ('0 0 0 1 0 0 0 1', 79), ('1 0 0 0 1 0 0 0', 74), ('0 1 0 0 0 1 0 0', 69), ('1 1 1 0 1 1 1 0', 69), ('1 1 1 1 1 1 1 1', 64), ('1 0 0 1 1 0 0 1', 63), ('0 1 1 1 0 1 1 1', 50), ('1 0 1 1 1 0 1 1', 50), ('0 1 1 0 0 1 1 0', 48), ('1 1 0 1 1 1 0 1', 47), ('0 1 0 1 0 1 0 1', 46)]
2024-12-16 10:05:03,364 INFO     LM most common: [('0 0', -1.1717939376831055), ('1 1', -1.3441412448883057), ('1 1 1 1', -2.447467803955078), ('0 0 0 0', -2.6741437911987305), ('1 0 1 0', -2.756502389907837), ('0 1 0 1', -2.7886786460876465), ('1 1 1 1 1 1', -3.886622667312622), ('1 0 0 1 0 0', -4.191298484802246), ('0 0 1 0 0 1', -4.207950115203857), ('1 1 0 1 1 0', -4.224476337432861), ('0 0 0 0 0 0', -4.5748820304870605), ('1 0 1 1 0 1', -4.579288005828857), ('0 1 1 0 1 1', -4.708678245544434), ('0 1 0 0 1 0', -4.929774761199951), ('1 1 1 1 1 1 1 1', -5.749001502990723), ('1 1 0 1 1 1 0 1', -5.921999454498291), ('1 1 1 0 1 1 1 0', -5.983612537384033), ('0 1 0 0 0 1 0 0', -6.045571327209473), ('1 0 0 0 1 0 0 0', -6.065419673919678), ('1 0 0 1 1 0 0 1', -6.105957984924316), ('0 0 0 1 0 0 0 1', -6.113963603973389), ('1 1 0 0 1 1 0 0', -6.280045986175537), ('0 0 1 0 0 0 1 0', -6.359549522399902), ('0 1 1 1 0 1 1 1', -6.366835117340088), ('0 0 1 1 0 0 1 1', -6.486833572387695)]
2024-12-16 10:05:03,365 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:05:03,365 INFO     []
2024-12-16 10:05:03,365 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:05:03,365 INFO     []
2024-12-16 10:05:03,365 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:05:03,365 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:05:03,365 INFO     
2024-12-16 10:05:03,802 INFO     Language: XXX
2024-12-16 10:05:03,802 INFO     Description: XXX
2024-12-16 10:05:10,376 INFO     DONE TRAINING
2024-12-16 10:05:10,760 INFO     TRAINING SET LOSS: 246.09669041633606
2024-12-16 10:05:12,260 INFO     LM most common: [('1 1 1', 1738), ('0 0 0', 1686), ('1 0 1 0 1 0', 608), ('0 0 0 0 0 0', 605), ('0 1 0 1 0 1', 568), ('1 1 1 1 1 1', 527), ('0 0 1 0 0 1 0 0 1', 202), ('0 1 0 0 1 0 0 1 0', 193), ('1 1 1 1 1 1 1 1 1', 188), ('1 0 1 1 0 1 1 0 1', 187), ('0 1 1 0 1 1 0 1 1', 180), ('1 0 0 1 0 0 1 0 0', 155), ('0 0 0 0 0 0 0 0 0', 143), ('1 1 0 1 1 0 1 1 0', 137), ('0 1 0 0 0 1 0 0 0 1 0 0', 69), ('1 1 1 1 1 1 1 1 1 1 1 1', 61), ('1 0 0 0 1 0 0 0 1 0 0 0', 60), ('1 1 1 0 1 1 1 0 1 1 1 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 1 0 0 0 1 0 0 0 1', 50), ('0 1 1 1 0 1 1 1 0 1 1 1', 47), ('1 1 0 1 1 1 0 1 1 1 0 1', 45), ('0 0 1 0 0 0 1 0 0 0 1 0', 43), ('1 0 0 1 1 0 0 1 1 0 0 1', 42), ('0 1 1 0 0 1 1 0 0 1 1 0', 38)]
2024-12-16 10:05:13,756 INFO     LM most common: [('1 1 1', -1.2084312438964844), ('0 0 0', -1.2202622890472412), ('0 0 0 0 0 0', -2.5641050338745117), ('1 1 1 1 1 1', -2.73042631149292), ('0 1 0 1 0 1', -2.7591142654418945), ('1 0 1 0 1 0', -2.8413655757904053), ('1 1 1 1 1 1 1 1 1', -4.144927978515625), ('0 1 0 0 1 0 0 1 0', -4.281988143920898), ('0 0 1 0 0 1 0 0 1', -4.338855266571045), ('1 0 0 1 0 0 1 0 0', -4.509186267852783), ('0 1 1 0 1 1 0 1 1', -4.510274887084961), ('0 0 0 0 0 0 0 0 0', -4.557121753692627), ('1 0 1 1 0 1 1 0 1', -4.6311140060424805), ('1 1 0 1 1 0 1 1 0', -4.7493062019348145), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.666636943817139), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.680825710296631), ('0 1 0 0 0 1 0 0 0 1 0 0', -5.725074768066406), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.805619716644287), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.089964866638184), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.246563911437988), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.264196872711182), ('1 1 0 0 1 1 0 0 1 1 0 0', -6.427319049835205), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.457525253295898), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.504368782043457), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.610006809234619)]
2024-12-16 10:05:13,756 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:05:13,756 INFO     []
2024-12-16 10:05:13,756 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:05:13,756 INFO     []
2024-12-16 10:05:13,756 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:05:13,757 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:05:13,757 INFO     
2024-12-16 10:05:14,169 INFO     Language: XY
2024-12-16 10:05:14,169 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 10:05:20,326 INFO     DONE TRAINING
2024-12-16 10:05:20,701 INFO     TRAINING SET LOSS: 468.3226886987686
2024-12-16 10:05:21,505 INFO     LM most common: [('1 1 1', 242), ('1 1 0', 229), ('0 1 1', 223), ('1 0 1', 213), ('1 0 0', 204), ('0 0 1', 203), ('0 1 0', 195), ('1 1', 182), ('0 0 0', 172), ('0 1', 170), ('0 0', 165), ('1 0', 151), ('0 1 1 0', 112), ('0 0 0 0', 104), ('1 1 0 0', 103), ('0 1 1 1', 102), ('1 1 1 1', 101), ('1 1 1 0', 97), ('1 0 1 0', 97), ('1 0 1 1', 96), ('1 0 0 1', 93), ('1 1 0 1', 90), ('0 1 0 1', 89), ('0 1 0 0', 87), ('1 0 0 0', 86)]
2024-12-16 10:05:23,608 INFO     LM most common: [('1 1 1', -4.366985321044922), ('1 1 0', -4.4052839279174805), ('1 0 1', -4.4641947746276855), ('1 0 0', -4.500985622406006), ('0 1 1', -4.529317855834961), ('0 1 0', -4.569802761077881), ('0 0 1', -4.626246452331543), ('0 0 0', -4.665365219116211), ('1 1 1 1', -4.993598461151123), ('1 1 0 1', -5.035353660583496), ('1 1 1 0', -5.047867774963379), ('1 1 0 0', -5.088021278381348), ('1 0 1 1', -5.091270446777344), ('1 0 0 1', -5.131469249725342), ('1 0 1 0', -5.145936965942383), ('0 1 1 1', -5.156836032867432), ('1 0 0 0', -5.184653282165527), ('0 1 0 1', -5.200828552246094), ('0 1 1 0', -5.211882591247559), ('0 0 1 1', -5.25423002243042), ('0 1 0 0', -5.254319190979004), ('0 0 0 1', -5.296689987182617), ('0 0 1 0', -5.309715270996094), ('0 0 0 0', -5.350566864013672), ('1 1 1 1 1', -5.367679119110107)]
2024-12-16 10:05:23,608 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:05:23,608 INFO     []
2024-12-16 10:05:23,608 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:05:23,608 INFO     []
2024-12-16 10:05:23,609 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:05:23,609 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:05:23,609 INFO     
2024-12-16 10:05:24,159 INFO     Language: XXR
2024-12-16 10:05:24,160 INFO     Description: X X^R (even-length palindromes)
2024-12-16 10:05:30,380 INFO     DONE TRAINING
2024-12-16 10:05:30,755 INFO     TRAINING SET LOSS: 322.4369274377823
2024-12-16 10:05:31,922 INFO     LM most common: [('1 1', 1909), ('0 0', 1765), ('1 0 0 1', 673), ('0 1 1 0', 585), ('0 0 0 0', 564), ('1 1 1 1', 545), ('0 1 0 0 1 0', 215), ('1 0 0 0 0 1', 203), ('1 1 0 0 1 1', 180), ('0 0 1 1 0 0', 170), ('0 1 1 1 1 0', 169), ('0 0 0 0 0 0', 163), ('1 0 1 1 0 1', 160), ('1 1 1 1 1 1', 135), ('0 1 0 0 0 0 1 0', 63), ('0 1 1 1 1 1 1 0', 51), ('1 0 1 1 1 1 0 1', 51), ('0 0 1 1 1 1 0 0', 49), ('1 0 0 0 0 0 0 1', 46), ('0 0 1 0 0 1 0 0', 45), ('1 0 1 0 0 1 0 1', 45), ('1 1 1 0 0 1 1 1', 45), ('1 1 0 1 1 0 1 1', 44), ('0 1 0 1 1 0 1 0', 42), ('1 1 0 0 0 0 1 1', 41)]
2024-12-16 10:05:33,012 INFO     LM most common: [('1 1', -1.183408260345459), ('0 0', -1.265787124633789), ('0 0 0 0', -2.6215248107910156), ('1 0 0 1', -2.645463705062866), ('1 1 1 1', -2.7491769790649414), ('0 1 1 0', -2.892033815383911), ('1 1 0 0 1 1', -4.148775100708008), ('1 0 0 0 0 1', -4.170985221862793), ('0 0 1 1 0 0', -4.186587333679199), ('0 1 0 0 1 0', -4.254204750061035), ('0 1 1 1 1 0', -4.54321813583374), ('1 0 1 1 0 1', -4.5571064949035645), ('0 0 0 0 0 0', -4.664544582366943), ('1 1 1 1 1 1', -4.98856258392334), ('0 0 1 0 0 1 0 0', -5.590207099914551), ('0 0 1 1 1 1 0 0', -5.8423614501953125), ('1 1 0 0 0 0 1 1', -5.872121810913086), ('0 1 0 0 0 0 1 0', -5.8946919441223145), ('0 1 0 1 1 0 1 0', -6.016695022583008), ('1 0 1 0 0 1 0 1', -6.157811641693115), ('1 1 0 1 1 0 1 1', -6.237597465515137), ('1 0 0 0 0 0 0 1', -6.256009578704834), ('1 0 1 1 1 1 0 1', -6.293875217437744), ('0 1 1 1 1 1 1 0', -6.354086875915527), ('1 1 1 0 0 1 1 1', -6.428844451904297)]
2024-12-16 10:05:33,012 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:05:33,012 INFO     []
2024-12-16 10:05:33,013 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:05:33,013 INFO     []
2024-12-16 10:05:33,013 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:05:33,013 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:05:33,013 INFO     
2024-12-16 10:05:33,390 INFO     Language: XXI
2024-12-16 10:05:33,390 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 10:05:39,893 INFO     DONE TRAINING
2024-12-16 10:05:40,301 INFO     TRAINING SET LOSS: 351.5723605751991
2024-12-16 10:05:41,597 INFO     LM most common: [('1 0', 1902), ('0 1', 1590), ('0 1 1 0', 608), ('1 1 0 0', 559), ('0 0 1 1', 481), ('1 0 0 1', 448), ('0 0 1 1 1 0', 145), ('0 0 0 1 1 1', 135), ('0 1 1 1 0 0', 129), ('1 0 0 0 1 1', 126), ('1 1 1 0 0 0', 117), ('1 0 1 0 1 0', 109), ('1 1 0 0 0 1', 107), ('0 1 0 1 0 1', 83), ('0 0 1 1 0 1', 63), ('0 0 1 0 1 1', 58), ('0 1 0 1 1 0', 55), ('1 0 1 0 0 1', 50), ('0 1 0 1', 46), ('0 0 1 1 1 1 0 0', 45), ('0 1 1 1 1 0 0 0', 42), ('0 1 1 0 1 0', 42), ('0 1 0 0 1 1', 39), ('1 0 0 1 1 0', 38), ('1 0 0 0 0 1 1 1', 37)]
2024-12-16 10:05:42,942 INFO     LM most common: [('1 0', -1.1849620342254639), ('0 1', -1.4241795539855957), ('0 1 1 0', -2.3800244331359863), ('1 0 0 1', -2.739503860473633), ('1 1 0 0', -2.7913169860839844), ('0 0 1 1', -2.9291651248931885), ('1 0 0 0 1 1', -4.085099220275879), ('0 1 1 1 0 0', -4.254121780395508), ('0 0 1 1 1 0', -4.321807384490967), ('1 0 1 0 1 0', -4.521683692932129), ('0 0 0 1 1 1', -4.828457355499268), ('1 1 1 0 0 0', -4.911466598510742), ('0 1 0 1 0 1', -4.943446159362793), ('1 1 0 0 0 1', -4.9548139572143555), ('0 1 0 1 1 0', -4.9632887840271), ('1 0 1 0 0 1', -5.139880180358887), ('0 0 1 1 0 1', -5.726899147033691), ('1 0 0 0 0 1 1 1', -5.796576976776123), ('0 1 0 1 1 1 0 0', -5.830342769622803), ('0 0 1 1 1 1 0 0', -5.954632759094238), ('1 0 0 1 1 0', -6.121321201324463), ('0 1 1 1 1 0 0 0', -6.161601543426514), ('0 0 1 0 1 1', -6.221721649169922), ('0 1 0 1 1 0 1 0', -6.266462802886963), ('1 1 1 0 0 0 0 1', -6.394759654998779)]
2024-12-16 10:05:42,942 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:05:42,942 INFO     ['0 1 0 1 1 0', '1 0 1 0 0 1', '0 0 1 1 0 1', '0 1 0 1 1 1 0 0', '1 0 0 1 1 0', '0 0 1 0 1 1']
2024-12-16 10:05:42,942 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:05:42,942 INFO     []
2024-12-16 10:05:42,943 INFO     LM precision, recall, fscore: 0.76 1.0 0.8636363636363636
2024-12-16 10:05:42,943 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:05:42,943 INFO     
2024-12-16 10:05:43,313 INFO     Language: XXRI
2024-12-16 10:05:43,313 INFO     Description: X (X^R)^I
2024-12-16 10:05:49,671 INFO     DONE TRAINING
2024-12-16 10:05:50,056 INFO     TRAINING SET LOSS: 315.9106915593147
2024-12-16 10:05:51,313 INFO     LM most common: [('1 0', 1836), ('0 1', 1681), ('0 1 0 1', 599), ('1 1 0 0', 592), ('0 0 1 1', 590), ('1 0 1 0', 525), ('0 0 1 0 1 1', 221), ('0 1 1 0 0 1', 212), ('0 1 0 1 0 1', 210), ('0 0 0 1 1 1', 205), ('1 1 1 0 0 0', 187), ('1 1 0 1 0 0', 177), ('1 0 1 0 1 0', 133), ('1 0 0 1 1 0', 123), ('0 1 1 1 0 0 0 1', 62), ('0 0 1 0 1 0 1 1', 58), ('0 0 0 1 0 1 1 1', 56), ('1 1 1 0 1 0 0 0', 56), ('0 1 1 0 1 0 0 1', 55), ('0 0 0 0 1 1 1 1', 55), ('1 1 0 1 0 1 0 0', 53), ('1 0 1 1 0 0 1 0', 49), ('0 1 0 0 1 1 0 1', 47), ('0 0 1 1 0 0 1 1', 43), ('1 0 1 0 1 0 1 0', 43)]
2024-12-16 10:05:52,327 INFO     LM most common: [('1 0', -1.24027419090271), ('0 1', -1.3440922498703003), ('0 1 0 1', -2.4530413150787354), ('1 0 1 0', -2.689014434814453), ('0 0 1 1', -2.7361063957214355), ('1 1 0 0', -2.7386257648468018), ('0 1 0 1 0 1', -3.9523043632507324), ('0 1 1 0 0 1', -3.9533302783966064), ('1 0 1 0 1 0', -4.2947678565979), ('0 0 1 0 1 1', -4.343902111053467), ('0 0 0 1 1 1', -4.359442710876465), ('1 1 0 1 0 0', -4.430273056030273), ('1 1 1 0 0 0', -4.547868728637695), ('1 0 0 1 1 0', -4.603771209716797), ('0 1 1 1 0 0 0 1', -5.762903690338135), ('0 1 1 0 1 0 0 1', -5.876687049865723), ('1 0 1 0 1 0 1 0', -5.889703273773193), ('1 1 1 0 1 0 0 0', -5.915589809417725), ('1 1 0 1 0 1 0 0', -5.993999004364014), ('1 0 0 1 0 1 1 0', -6.085680961608887), ('0 0 1 0 1 0 1 1', -6.114315509796143), ('0 1 0 0 1 1 0 1', -6.118465900421143), ('1 0 1 1 0 0 1 0', -6.13200044631958), ('1 0 0 0 1 1 1 0', -6.222745895385742), ('0 0 0 1 0 1 1 1', -6.228853225708008)]
2024-12-16 10:05:52,327 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:05:52,327 INFO     []
2024-12-16 10:05:52,327 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:05:52,327 INFO     []
2024-12-16 10:05:52,328 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:05:52,328 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:05:52,328 INFO     
2024-12-16 10:05:52,952 INFO     Language: An2
2024-12-16 10:05:52,953 INFO     Description: A^(n^2)
2024-12-16 10:06:00,288 INFO     DONE TRAINING
2024-12-16 10:06:00,695 INFO     TRAINING SET LOSS: 115.25864045321941
2024-12-16 10:06:02,089 INFO     LM most common: [('0', 5413), ('0 0 0 0', 2441), ('0 0 0 0 0 0 0 0 0', 1293), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 222), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 107), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 103), ('0 0 0 0 0 0 0 0 0 0 0 0', 88), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 48), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4)]
2024-12-16 10:06:02,138 INFO     LM most common: [('0', -0.5724882483482361), ('0 0 0 0', -1.4007830619812012), ('0 0 0 0 0 0 0 0 0', -2.0180373191833496), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.693002223968506), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.777134418487549), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.202678203582764), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.448340892791748), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.585258483886719), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.7304368019104), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.924310684204102), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.002701282501221), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.27750825881958), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.342072010040283), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.551609516143799), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.583522319793701), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.863524436950684), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.135238170623779), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.409442901611328), ('0 0 0 0 0 0 0 0 0 0 0 0', -7.4867329597473145), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.683471202850342), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.802953720092773), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.624921798706055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.644027709960938), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -9.770333290100098), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.959434509277344)]
2024-12-16 10:06:02,138 INFO     LM-generated common sequences that are ungrammatical:
