2024-12-16 11:31:04,630 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 11:32:27,738 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:32:27,738 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 11:32:27,739 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-16 11:32:27,739 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 11:32:27,739 INFO     
2024-12-16 11:32:27,744 INFO     Language: AnUBn
2024-12-16 11:32:27,744 INFO     Description: A^n | B^n
2024-12-16 11:32:27,806 INFO     DONE TRAINING
2024-12-16 11:32:27,809 INFO     TRAINING SET LOSS: 3.584079325199127
2024-12-16 11:32:28,546 INFO     LM most common: [('0', 2850), ('0 0', 1452), ('1', 1343), ('0 0 0', 1001), ('1 1', 501), ('1 1 1', 375), ('0 0 0 0', 277), ('1 1 1 1', 191), ('0 1', 185), ('1 1 1 1 1', 152), ('0 0 0 0 0', 134), ('1 1 1 1 1 1', 106), ('', 91), ('0 0 1', 77), ('1 1 1 1 1 1 1', 73), ('0 0 0 0 0 0', 73), ('1 1 1 1 1 1 1 1', 64), ('0 0 0 0 0 0 0', 51), ('0 1 1', 45), ('1 0', 45), ('1 1 1 1 1 1 1 1 1', 38), ('0 0 0 1', 34), ('1 1 0', 30), ('1 1 1 1 1 1 1 1 1 1', 29), ('0 0 0 0 0 0 0 0', 23)]
2024-12-16 11:32:28,835 INFO     LM most common: [('0', -1.127658486366272), ('0 0', -1.5989151000976562), ('0 0 0', -1.6913155317306519), ('1', -2.6148672103881836), ('0 0 0 0', -3.2842769622802734), ('1 1', -3.9888691902160645), ('1 1 1', -4.246520519256592), ('0 0 0 0 0', -4.338472843170166), ('0 0 0 0 0 0 0', -4.49691104888916), ('1 1 1 1', -4.674832820892334), ('1 1 1 1 1', -4.73661994934082), ('1 1 1 1 1 1', -4.954893112182617), ('0 0 0 0 0 0', -4.988178730010986), ('1 1 1 1 1 1 1', -5.028777122497559), ('1 1 1 1 1 1 1 1', -5.180489540100098), ('1 1 1 1 1 1 1 1 1', -5.259077072143555), ('1 1 1 1 1 1 1 1 1 1', -5.383241176605225), ('1 1 1 1 1 1 1 1 1 1 1', -5.466424942016602), ('0 0 0 0 0 0 0 0', -5.5310750007629395), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.578401565551758), ('0 0 0 0 0 0 0 0 0', -5.592833518981934), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.664982795715332), ('0 1', -5.704585075378418), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.771022796630859), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.860074043273926)]
2024-12-16 11:32:28,835 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:32:28,835 INFO     ['0 1']
2024-12-16 11:32:28,835 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:32:28,835 INFO     []
2024-12-16 11:32:28,835 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 11:32:28,835 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:32:28,835 INFO     
2024-12-16 11:32:28,841 INFO     Language: AnUAnBn
2024-12-16 11:32:28,841 INFO     Description: A^n | (A^n B^n)
2024-12-16 11:32:28,905 INFO     DONE TRAINING
2024-12-16 11:32:28,909 INFO     TRAINING SET LOSS: 3.048527956008911
2024-12-16 11:32:29,932 INFO     LM most common: [('0', 2667), ('0 1', 1205), ('0 0', 600), ('0 0 0 0 0', 357), ('0 0 0 0', 333), ('0 0 0', 288), ('0 0 0 0 0 0', 259), ('0 0 0 1 1 1', 205), ('0 0 0 0 1 1 1 1', 187), ('0 0 0 0 0 0 0', 178), ('0 0 0 0 0 1 1 1', 150), ('0 0 0 0 0 0 0 0', 120), ('0 0 0 0 1 1', 112), ('0 0 0 0 0 1 1 1 1 1', 110), ('0 0 1 1', 106), ('0 0 0 0 0 0 0 0 0', 106), ('0 1 1 1', 101), ('0 0 0 1', 100), ('0 0 0 1 1 1 1 1', 89), ('0 0 0 0 1 1 1 1 1 1', 87), ('0 0 0 0 0 0 1 1 1 1', 80), ('0 0 0 0 0 1', 65), ('0 0 0 0 0 0 0 1 1 1 1 1', 60), ('0 0 0 0 0 0 0 1 1 1', 59), ('0 0 0 0 0 0 0 0 1 1 1 1', 57)]
2024-12-16 11:32:30,641 INFO     LM most common: [('0', -1.7634881734848022), ('0 1', -2.838327407836914), ('0 0 0 0 0', -4.029626846313477), ('0 0 0 0 0 0', -4.174517631530762), ('0 0 0 0 0 1 1 1 1 1', -4.187272548675537), ('0 0 0 0 1 1 1 1', -4.288295269012451), ('0 0 0 0 0 0 0 0', -4.289590358734131), ('0 0 0 0 0 0 0 0 0', -4.353025913238525), ('0 0 0 0 0 0 0', -4.367279052734375), ('0 0 0 0 0 0 0 0 0 0', -4.3687052726745605), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.432609558105469), ('0 0', -4.489970684051514), ('0 0 0 0 0 0 0 0 0 0 0', -4.491851806640625), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.511019706726074), ('0 0 0 0 0 1 1 1', -4.533389091491699), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.614960670471191), ('0 0 0 0', -4.62544584274292), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.645226955413818), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1', -4.671917915344238), ('0 0 0 0 0 0 0 0 1 1 1 1', -4.704782962799072), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.742496013641357), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.780658721923828), ('0 0 0 1 1 1', -4.8211669921875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.868993759155273), ('0 0 0 0 0 0 1 1 1 1', -4.896470069885254)]
2024-12-16 11:32:30,642 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:32:30,642 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 1 1 1 1']
2024-12-16 11:32:30,642 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:32:30,642 INFO     []
2024-12-16 11:32:30,642 INFO     LM precision, recall, fscore: 0.8 1.0 0.888888888888889
2024-12-16 11:32:30,642 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:32:30,642 INFO     
2024-12-16 11:32:30,648 INFO     Language: ABnUBAn
2024-12-16 11:32:30,648 INFO     Description: (AB)^n | (BA)^n
2024-12-16 11:32:30,714 INFO     DONE TRAINING
2024-12-16 11:32:30,718 INFO     TRAINING SET LOSS: 2.6996134519577026
2024-12-16 11:32:31,537 INFO     LM most common: [('1 0', 3592), ('0 1', 968), ('1 0 1 0', 517), ('0 1 0', 414), ('1 0 1 0 1 0', 378), ('1 0 1', 320), ('1 1', 288), ('1 0 1 0 1', 278), ('1 0 1 0 1 0 1 0', 227), ('0 1 0 1', 188), ('1 0 1 0 1 0 1', 186), ('0 1 0 1 0', 177), ('0 0', 172), ('1 0 1 0 1 0 1 0 1 0', 138), ('0', 126), ('1 0 1 0 1 0 1 0 1', 114), ('1', 114), ('0 1 0 1 0 1 0', 99), ('1 0 1 0 1 0 1 0 1 0 1 0', 90), ('0 1 0 1 0 1', 88), ('1 0 1 0 1 0 1 0 1 0 1', 71), ('0 1 0 1 0 1 0 1 0', 68), ('1 0 0', 65), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 48), ('0 1 0 1 0 1 0 1', 45)]
2024-12-16 11:32:31,920 INFO     LM most common: [('1 0', -0.6078144907951355), ('0 1', -3.100243091583252), ('1 0 1 0 1 0', -3.516796588897705), ('1 0 1 0', -3.6384596824645996), ('1 0 1 0 1 0 1 0', -3.6627707481384277), ('1 0 1 0 1 0 1 0 1 0', -3.8349180221557617), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.004110336303711), ('0 1 0', -4.145519256591797), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.168888092041016), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.330262660980225), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.488936424255371), ('1 0 1 0 1', -4.509047985076904), ('1 0 1 0 1 0 1', -4.570944786071777), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.645759582519531), ('1 0 1 0 1 0 1 0 1', -4.727494716644287), ('0 1 0 1 0', -4.731498718261719), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.801810264587402), ('1 0 1 0 1 0 1 0 1 0 1', -4.90528678894043), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.957119941711426), ('0 1 0 1 0 1 0', -5.044458389282227), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -5.078387260437012), ('0 1 0 1', -5.133949279785156), ('0 1 0 1 0 1 0 1 0', -5.2312726974487305), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.245477676391602), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.266707420349121)]
2024-12-16 11:32:31,920 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:32:31,920 INFO     ['0 1 0', '1 0 1 0 1', '1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1', '0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:32:31,920 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:32:31,920 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:32:31,920 INFO     LM precision, recall, fscore: 0.6 0.96 0.7384615384615384
2024-12-16 11:32:31,920 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 11:32:31,920 INFO     
2024-12-16 11:32:31,970 INFO     Language: XX
2024-12-16 11:32:31,970 INFO     Description: XX (two copies of the same string)
2024-12-16 11:32:32,036 INFO     DONE TRAINING
2024-12-16 11:32:32,040 INFO     TRAINING SET LOSS: 4.392638564109802
2024-12-16 11:32:33,200 INFO     LM most common: [('0 1', 537), ('0 0', 528), ('1 1', 432), ('1 0', 401), ('0 1 1 0', 190), ('1 1 0 0', 179), ('0 1 0 0', 176), ('1 0 0 0', 173), ('0 1 1 1', 172), ('0 0 1 0', 170), ('1 0 1 0', 167), ('0 0 1 1', 164), ('1 1 1 0', 162), ('0 1 0 1', 161), ('0 0 0 0', 160), ('1 0 1 1', 156), ('1 1 1 1', 145), ('1 1 0 1', 142), ('0 0 0 1', 134), ('1 0 0 1', 120), ('0 0 0 1 0 0', 33), ('0 0 0 0 1 1', 30), ('1 1 0 0 0 0', 30), ('0 0 1 0 1 1', 30), ('1 0 1 0 1 1', 28)]
2024-12-16 11:32:36,141 INFO     LM most common: [('0 1 1 0', -3.4448649883270264), ('0 0', -3.475328207015991), ('0 1', -3.544358730316162), ('0 0 1 0', -3.613710880279541), ('0 1 0 0', -3.7219021320343018), ('1 1 1 0', -3.758760690689087), ('0 1 1 1', -3.785968780517578), ('1 0', -3.824598789215088), ('0 0 0 0', -3.8911399841308594), ('1 0 1 0', -3.8984944820404053), ('1 1', -3.9301161766052246), ('0 0 1 1', -3.9646830558776855), ('1 1 0 0', -4.03525447845459), ('0 1 0 1', -4.05414342880249), ('1 1 1 1', -4.095832824707031), ('1 0 0 0', -4.176362991333008), ('0 0 0 1', -4.235340118408203), ('1 0 1 1', -4.244211673736572), ('1 1 0 1', -4.361564636230469), ('1 0 0 1', -4.512804985046387), ('0 1 1 0 1 1', -5.736382484436035), ('0 1 1 0 1 0', -5.785723686218262), ('0 0 1 0 1 1', -5.791176795959473), ('0 0 1 0 1 0', -5.836374759674072), ('0 1 1 0 0 1', -5.898232460021973)]
2024-12-16 11:32:36,141 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:32:36,141 INFO     ['0 1 1 0', '0 1', '0 0 1 0', '0 1 0 0', '1 1 1 0', '0 1 1 1', '1 0', '0 0 1 1', '1 1 0 0', '1 0 0 0', '0 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 0 1', '0 1 1 0 1 0', '0 0 1 0 1 1', '0 0 1 0 1 0', '0 1 1 0 0 1']
2024-12-16 11:32:36,141 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:32:36,141 INFO     []
2024-12-16 11:32:36,142 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 11:32:36,142 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 11:32:36,142 INFO     
2024-12-16 11:32:36,209 INFO     Language: XXX
2024-12-16 11:32:36,210 INFO     Description: XXX
2024-12-16 11:32:36,276 INFO     DONE TRAINING
2024-12-16 11:32:36,280 INFO     TRAINING SET LOSS: 4.223064184188843
2024-12-16 11:32:37,492 INFO     LM most common: [('1 1 1', 913), ('1 1 0', 800), ('0 1 1', 486), ('0 1 0', 459), ('1 0 1', 430), ('1 0 0', 393), ('0 0 1', 252), ('0 0 0', 216), ('1 1 1 1 1 1', 154), ('0 1 1 1 1 1', 84), ('1 1 0 1 1 1', 81), ('1 1 1 0 1 1', 81), ('1 1 1 1 1 0', 71), ('1 1 1 1 0 1', 60), ('1 0 1 1 1 1', 59), ('1 1 1 0 0 1', 54), ('0 1 0 1 1 1', 50), ('1 1 1 1 0 0', 50), ('1 1 0 1 0 1', 48), ('0 1 1 0 1 1', 46), ('1 1 0 0 1 1', 44), ('0 1 1 1 1 0', 42), ('1 1 0 1 1 0', 40), ('0 0 1 1 1 1', 38), ('1 0 1 0 1 1', 38)]
2024-12-16 11:32:40,367 INFO     LM most common: [('1 1 1', -1.738208532333374), ('1 1 0', -2.15616512298584), ('0 1 1', -2.9945547580718994), ('1 0 1', -3.2535617351531982), ('1 1 1 1 1 1', -3.2633891105651855), ('0 1 0', -3.3165431022644043), ('1 0 0', -3.6075525283813477), ('1 1 0 1 1 1', -4.35892391204834), ('0 0 1', -4.426374435424805), ('1 1 1 0 1 1', -4.436327934265137), ('1 1 1 1 0 1', -4.4559831619262695), ('0 1 1 1 1 1', -4.476064682006836), ('1 1 1 1 1 0', -4.615378379821777), ('0 0 0', -4.6902642250061035), ('1 1 1 1 1 1 1 1 1', -4.694941520690918), ('1 0 1 1 1 1', -4.82602071762085), ('1 1 1 1 1 1 0 1 1', -5.338431358337402), ('1 1 0 1 0 1', -5.438072204589844), ('1 1 0 0 1 1', -5.454537391662598), ('1 1 1 1 1 1 1 1 0', -5.4974260330200195), ('1 1 1 0 0 1', -5.501865386962891), ('1 1 1 1 1 1 1 0 1', -5.504619598388672), ('0 1 0 1 1 1', -5.510833740234375), ('1 1 1 0 1 0', -5.640887260437012), ('0 1 1 0 1 1', -5.64698600769043)]
2024-12-16 11:32:40,368 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:32:40,368 INFO     ['1 1 0', '0 1 1', '1 0 1', '0 1 0', '1 0 0', '1 1 0 1 1 1', '0 0 1', '1 1 1 0 1 1', '1 1 1 1 0 1', '0 1 1 1 1 1', '1 1 1 1 1 0', '1 0 1 1 1 1', '1 1 1 1 1 1 0 1 1', '1 1 0 1 0 1', '1 1 0 0 1 1', '1 1 1 1 1 1 1 1 0', '1 1 1 0 0 1', '1 1 1 1 1 1 1 0 1', '0 1 0 1 1 1', '1 1 1 0 1 0', '0 1 1 0 1 1']
2024-12-16 11:32:40,368 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:32:40,368 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 11:32:40,368 INFO     LM precision, recall, fscore: 0.16 0.68 0.259047619047619
2024-12-16 11:32:40,368 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 11:32:40,368 INFO     
2024-12-16 11:32:40,500 INFO     Language: XY
2024-12-16 11:32:40,500 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 11:32:40,564 INFO     DONE TRAINING
2024-12-16 11:32:40,568 INFO     TRAINING SET LOSS: 4.664695858955383
2024-12-16 11:32:41,411 INFO     LM most common: [('0 1 1', 325), ('0 1 1 1', 300), ('0 1 0 1', 263), ('0 1 0', 255), ('0 0 1', 209), ('0 0 0 1', 182), ('0 0 1 1', 178), ('0 1 1 0', 177), ('0 0 0', 174), ('1 1 1 1', 170), ('0 1', 164), ('0 1 0 0', 158), ('1 1 1', 153), ('1 1 0 1', 149), ('1 0 1', 148), ('1 0 1 1', 147), ('1 1 0', 141), ('0 0 1 0', 133), ('1 0 0', 132), ('1 1 1 0', 116), ('1 1', 116), ('1 0 0 1', 110), ('0 0', 108), ('0 0 0 0', 101), ('1 1 0 0', 88)]
2024-12-16 11:32:43,449 INFO     LM most common: [('0 1 1 1', -2.944058418273926), ('0 1 0 1', -3.293610095977783), ('0 0 1 1', -3.5355801582336426), ('0 1 1', -3.7994086742401123), ('0 1 1 0', -3.8597612380981445), ('0 0 0 1', -3.873013496398926), ('1 1 1 1', -3.979541778564453), ('0 1 0 0', -4.214643955230713), ('0 0 1', -4.294473171234131), ('1 1 0 1', -4.336828231811523), ('0 1 0', -4.360377311706543), ('0 0 1 0', -4.444271087646484), ('0 1 1 1 1 0', -4.471352577209473), ('0 1 1 1 1 1', -4.481239318847656), ('0 1 1 1 1', -4.508767127990723), ('1 0 1 1', -4.5430192947387695), ('0 1 0 1 1 0', -4.727326393127441), ('0 1 0 1 1 1', -4.763671875), ('0 0 0 0', -4.786865234375), ('0 1 0 1 1', -4.839168071746826), ('0 0 0', -4.8481059074401855), ('1 1 1 0', -4.8819661140441895), ('1 1 1', -4.8821845054626465), ('1 0 0 1', -4.896714210510254), ('0 0 1 1 1', -5.104587554931641)]
2024-12-16 11:32:43,449 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:32:43,449 INFO     []
2024-12-16 11:32:43,449 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:32:43,449 INFO     []
2024-12-16 11:32:43,450 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:32:43,450 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 11:32:43,450 INFO     
2024-12-16 11:32:43,502 INFO     Language: XXR
2024-12-16 11:32:43,502 INFO     Description: X X^R (even-length palindromes)
2024-12-16 11:32:43,568 INFO     DONE TRAINING
2024-12-16 11:32:43,572 INFO     TRAINING SET LOSS: 4.425113558769226
2024-12-16 11:32:44,695 INFO     LM most common: [('0 0', 870), ('0 1', 743), ('1 0', 723), ('1 1', 688), ('1 0 0 0', 214), ('0 0 0 1', 213), ('1 0 0 1', 209), ('1 1 1 1', 209), ('1 0 1 0', 206), ('0 1 1 1', 193), ('0 0 1 1', 192), ('0 1 1 0', 190), ('0 0 0 0', 188), ('1 0 1 1', 186), ('0 0 1 0', 185), ('1 1 1 0', 185), ('1 1 0 1', 184), ('1 1 0 0', 178), ('0 1 0 1', 170), ('0 1 0 0', 147), ('1 0 1 0 1 1', 34), ('0 0 1 0 0 1', 31), ('1 0 1 1 1 1', 31), ('0 0 1 0 0 0', 30), ('0 0 1 1 0 1', 30)]
2024-12-16 11:32:46,442 INFO     LM most common: [('0 0', -2.371096134185791), ('1 0', -2.5363426208496094), ('0 1', -2.7048425674438477), ('1 1', -2.8272576332092285), ('1 0 1 0', -3.592830181121826), ('0 0 0 0', -3.6027960777282715), ('1 0 1 1', -3.614532947540283), ('1 0 0 0', -3.6194138526916504), ('0 0 1 0', -3.622142791748047), ('1 1 1 1', -3.6305742263793945), ('1 1 1 0', -3.6478044986724854), ('0 0 1 1', -3.662996768951416), ('1 0 0 1', -3.674136161804199), ('0 0 0 1', -3.677194118499756), ('1 1 0 0', -3.721109628677368), ('1 1 0 1', -3.7382049560546875), ('0 1 1 1', -3.7535457611083984), ('0 1 1 0', -3.7566418647766113), ('0 1 0 0', -3.7914440631866455), ('0 1 0 1', -3.823770046234131), ('0 0 1 1 0 1', -5.858697414398193), ('1 0 1 1 0 1', -5.933947563171387), ('0 0 1 1 0 0', -5.935833930969238), ('0 0 1 1 1 1', -5.951406002044678), ('0 0 1 0 0 1', -5.961401462554932)]
2024-12-16 11:32:46,442 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:32:46,442 INFO     ['1 0', '0 1', '1 0 1 0', '1 0 1 1', '1 0 0 0', '0 0 1 0', '1 1 1 0', '0 0 1 1', '0 0 0 1', '1 1 0 0', '1 1 0 1', '0 1 1 1', '0 1 0 0', '0 1 0 1', '0 0 1 1 0 1', '0 0 1 1 1 1', '0 0 1 0 0 1']
2024-12-16 11:32:46,442 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:32:46,443 INFO     []
2024-12-16 11:32:46,443 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 11:32:46,443 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 11:32:46,443 INFO     
2024-12-16 11:32:46,494 INFO     Language: XXI
2024-12-16 11:32:46,494 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 11:32:46,558 INFO     DONE TRAINING
2024-12-16 11:32:46,561 INFO     TRAINING SET LOSS: 4.35468190908432
2024-12-16 11:32:47,410 INFO     LM most common: [('0 1', 802), ('1 1', 704), ('1 0', 585), ('0 0', 567), ('0 1 1 1', 322), ('1 0 1 1', 271), ('1 1 1 1', 261), ('0 1 1 0', 247), ('0 0 1 1', 244), ('0 0 1 0', 213), ('1 1 1 0', 213), ('1 0 1 0', 185), ('0 1 0 1', 173), ('1 1 0 1', 167), ('1 0 0 1', 153), ('0 0 0 1', 148), ('0 1 0 0', 147), ('1 1 0 0', 132), ('0 0 0 0', 105), ('1 0 0 0', 97), ('1 1 1 1 1 0', 47), ('0 1 1 1 1 0', 45), ('0 1 1 1 0 0', 44), ('0 1 1 1 1 1', 41), ('0 1 1 1 0 1', 38)]
