2024-12-17 03:36:51,833 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper11', return_last=True)
2024-12-17 03:41:53,550 INFO     []
2024-12-17 03:41:53,550 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:41:53,550 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:41:53,550 INFO     
2024-12-17 03:41:53,981 INFO     Language: XXX
2024-12-17 03:41:53,981 INFO     Description: XXX
2024-12-17 03:42:00,539 INFO     DONE TRAINING
2024-12-17 03:42:00,919 INFO     TRAINING SET LOSS: 254.44775679707527
2024-12-17 03:42:02,347 INFO     LM most common: [('0 0 0', 1736), ('1 1 1', 1659), ('1 1 1 1 1 1', 615), ('1 0 1 0 1 0', 571), ('0 0 0 0 0 0', 555), ('0 1 0 1 0 1', 546), ('1 1 1 1 1 1 1 1 1', 197), ('0 1 0 0 1 0 0 1 0', 189), ('0 1 1 0 1 1 0 1 1', 175), ('0 0 1 0 0 1 0 0 1', 173), ('1 1 0 1 1 0 1 1 0', 172), ('1 0 1 1 0 1 1 0 1', 150), ('0 0 0 0 0 0 0 0 0', 147), ('1 0 0 1 0 0 1 0 0', 126), ('1 1 1 1 1 1 1 1 1 1 1 1', 64), ('0 1 0 0 0 1 0 0 0 1 0 0', 53), ('1 0 1 1 1 0 1 1 1 0 1 1', 50), ('0 1 1 1 0 1 1 1 0 1 1 1', 47), ('1 0 0 0 1 0 0 0 1 0 0 0', 40), ('0 0 0 1 0 0 0 1 0 0 0 1', 38), ('0 0 1 1 0 0 1 1 0 0 1 1', 36), ('0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 1 0 1 0 1 0 1 0 1 0 1', 31), ('1 1 1 0 1 1 1 0 1 1 1 0', 29), ('0 0 1 0 0 0 1 0 0 0 1 0', 29)]
2024-12-17 03:42:04,045 INFO     LM most common: [('0 0 0', -1.2033653259277344), ('1 1 1', -1.2766180038452148), ('1 1 1 1 1 1', -2.485844612121582), ('0 0 0 0 0 0', -2.5736021995544434), ('0 1 0 1 0 1', -2.6255712509155273), ('1 0 1 0 1 0', -2.910752058029175), ('0 1 1 0 1 1 0 1 1', -4.041118621826172), ('1 1 1 1 1 1 1 1 1', -4.284750461578369), ('0 1 0 0 1 0 0 1 0', -4.329013347625732), ('0 0 1 0 0 1 0 0 1', -4.56866455078125), ('1 0 1 1 0 1 1 0 1', -4.721733093261719), ('0 0 0 0 0 0 0 0 0', -4.741910457611084), ('1 0 0 1 0 0 1 0 0', -4.7677693367004395), ('1 1 0 1 1 0 1 1 0', -4.785743236541748), ('0 1 0 0 0 1 0 0 0 1 0 0', -5.729872226715088), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.846940517425537), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.93037748336792), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.9839396476745605), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.3545684814453125), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.60333251953125), ('1 0 1 1 1 0 1 1 1 0 1 1', -6.651809215545654), ('1 1 0 0 1 1 0 0 1 1 0 0', -6.669240951538086), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.722293376922607), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.724653720855713), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.76489782333374)]
2024-12-17 03:42:04,046 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:42:04,046 INFO     []
2024-12-17 03:42:04,046 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:42:04,046 INFO     []
2024-12-17 03:42:04,046 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:42:04,046 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:42:04,047 INFO     
2024-12-17 03:42:04,475 INFO     Language: XY
2024-12-17 03:42:04,475 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-17 03:42:10,550 INFO     DONE TRAINING
2024-12-17 03:42:10,918 INFO     TRAINING SET LOSS: 468.39609944820404
2024-12-17 03:42:11,995 INFO     LM most common: [('1 1 1', 226), ('0 1 1', 215), ('1 0 1', 211), ('1 1 0', 203), ('0 0 1', 202), ('0 1 0', 202), ('1 0 0', 194), ('0 0 0', 192), ('1 1', 183), ('0 0', 174), ('1 0', 168), ('0 1', 164), ('1 1 0 0', 108), ('0 0 1 1', 105), ('1 0 0 1', 103), ('1 1 0 1', 101), ('1 0 0 0', 98), ('1 0 1 0', 96), ('0 1 1 1', 95), ('1 0 1 1', 93), ('1 1 1 0', 93), ('0 1 0 0', 92), ('0 1 0 1', 90), ('0 0 0 1', 89), ('1 1 1 1', 87)]
2024-12-17 03:42:14,042 INFO     LM most common: [('1 1 1', -4.350817680358887), ('1 1 0', -4.425817489624023), ('1 0 1', -4.464699745178223), ('0 1 1', -4.50396203994751), ('1 0 0', -4.532729625701904), ('0 1 0', -4.573960304260254), ('0 0 1', -4.615809440612793), ('0 0 0', -4.678676128387451), ('1 1 1 0', -4.977001190185547), ('1 1 1 1', -4.9773664474487305), ('1 1 0 0', -5.051281929016113), ('1 1 0 1', -5.053511619567871), ('1 0 1 1', -5.099745750427246), ('1 0 1 0', -5.100799083709717), ('0 1 1 0', -5.127122402191162), ('0 1 1 1', -5.128083229064941), ('1 0 0 0', -5.16788387298584), ('1 0 0 1', -5.168867588043213), ('0 1 0 0', -5.196379661560059), ('0 1 0 1', -5.199244499206543), ('0 0 1 1', -5.2486090660095215), ('0 0 1 0', -5.248989105224609), ('0 0 0 0', -5.311010360717773), ('0 0 0 1', -5.312553405761719), ('1 1 1 0 1', -5.397189140319824)]
2024-12-17 03:42:14,043 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:42:14,043 INFO     []
2024-12-17 03:42:14,043 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:42:14,043 INFO     []
2024-12-17 03:42:14,044 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:42:14,044 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:42:14,044 INFO     
2024-12-17 03:42:14,623 INFO     Language: XXR
2024-12-17 03:42:14,623 INFO     Description: X X^R (even-length palindromes)
2024-12-17 03:42:20,911 INFO     DONE TRAINING
2024-12-17 03:42:21,284 INFO     TRAINING SET LOSS: 314.01187413930893
2024-12-17 03:42:22,340 INFO     LM most common: [('1 1', 1893), ('0 0', 1796), ('1 0 0 1', 636), ('0 0 0 0', 596), ('0 1 1 0', 545), ('1 1 1 1', 542), ('1 0 0 0 0 1', 197), ('0 1 0 0 1 0', 197), ('1 1 0 0 1 1', 194), ('1 0 1 1 0 1', 192), ('0 1 1 1 1 0', 191), ('0 0 1 1 0 0', 182), ('1 1 1 1 1 1', 159), ('0 0 0 0 0 0', 134), ('1 0 0 0 0 0 0 1', 73), ('1 1 1 0 0 1 1 1', 73), ('0 1 0 0 0 0 1 0', 63), ('1 0 1 1 1 1 0 1', 62), ('1 0 1 0 0 1 0 1', 60), ('0 1 1 1 1 1 1 0', 56), ('0 0 1 0 0 1 0 0', 55), ('1 1 0 0 0 0 1 1', 54), ('0 1 0 1 1 0 1 0', 53), ('0 0 1 1 1 1 0 0', 53), ('1 0 0 1 1 0 0 1', 48)]
2024-12-17 03:42:23,317 INFO     LM most common: [('1 1', -1.1773104667663574), ('0 0', -1.2386438846588135), ('1 0 0 1', -2.7062816619873047), ('1 1 1 1', -2.731018304824829), ('0 0 0 0', -2.7427525520324707), ('0 1 1 0', -2.8953824043273926), ('0 0 1 1 0 0', -4.116986274719238), ('1 1 0 0 1 1', -4.14017391204834), ('1 0 0 0 0 1', -4.270340919494629), ('0 1 0 0 1 0', -4.297283172607422), ('0 1 1 1 1 0', -4.460879325866699), ('1 0 1 1 0 1', -4.486790657043457), ('1 1 1 1 1 1', -4.777930736541748), ('0 0 0 0 0 0', -4.94941520690918), ('1 1 0 0 0 0 1 1', -5.451074600219727), ('0 0 1 1 1 1 0 0', -5.624647617340088), ('0 1 0 0 0 0 1 0', -5.650819778442383), ('1 0 1 0 0 1 0 1', -5.953603267669678), ('1 0 0 0 0 0 0 1', -5.98564338684082), ('0 0 1 0 0 1 0 0', -6.00555419921875), ('0 1 0 1 1 0 1 0', -6.038708686828613), ('1 1 1 0 0 1 1 1', -6.128561019897461), ('1 0 1 1 1 1 0 1', -6.18452262878418), ('0 1 1 1 1 1 1 0', -6.324097633361816), ('1 1 0 1 1 0 1 1', -6.424696445465088)]
2024-12-17 03:42:23,318 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:42:23,318 INFO     []
2024-12-17 03:42:23,318 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:42:23,318 INFO     []
2024-12-17 03:42:23,318 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:42:23,318 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:42:23,318 INFO     
2024-12-17 03:42:23,685 INFO     Language: XXI
2024-12-17 03:42:23,685 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-17 03:42:30,117 INFO     DONE TRAINING
2024-12-17 03:42:30,487 INFO     TRAINING SET LOSS: 337.60890382528305
2024-12-17 03:42:31,613 INFO     LM most common: [('1 0', 1775), ('0 1', 1639), ('1 0 0 1', 589), ('0 1 1 0', 579), ('1 1 0 0', 557), ('0 0 1 1', 510), ('0 0 1 1 1 0', 199), ('1 0 1 0 1 0', 175), ('1 1 0 0 0 1', 169), ('1 1 1 0 0 0', 168), ('0 1 1 1 0 0', 151), ('0 1 0 1 0 1', 148), ('0 0 0 1 1 1', 145), ('1 0 0 0 1 1', 137), ('1 1 1 0 0 0 0 1', 67), ('1 1 1 1 0 0 0 0', 63), ('0 1 1 1 1 0 0 0', 48), ('0 0 1 1 1 1 0 0', 48), ('0 0 0 0 1 1 1 1', 45), ('1 1 0 0 0 0 1 1', 41), ('1 0 1 0 0 1 0 1', 39), ('1 0 0 0 0 1 1 1', 37), ('0 0 0 1 1 1 1 0', 34), ('1 1 0 1 0 0 1 0', 33), ('0 0 1 1 0 1 0 1', 33)]
2024-12-17 03:42:32,995 INFO     LM most common: [('1 0', -1.234969973564148), ('0 1', -1.3293230533599854), ('1 0 0 1', -2.4558260440826416), ('0 1 1 0', -2.596665620803833), ('1 1 0 0', -2.863935947418213), ('0 0 1 1', -2.9773306846618652), ('1 0 1 0 1 0', -3.930440902709961), ('0 0 1 1 1 0', -4.014134883880615), ('0 1 0 1 0 1', -4.319753646850586), ('0 1 1 1 0 0', -4.349452018737793), ('1 0 0 0 1 1', -4.375668048858643), ('1 1 1 0 0 0', -4.549316883087158), ('1 1 0 0 0 1', -4.588347911834717), ('0 0 0 1 1 1', -4.61407470703125), ('0 0 1 1 1 1 0 0', -5.541936874389648), ('0 1 0 1 1 0 1 0', -5.704639434814453), ('1 0 1 0 0 1 0 1', -5.752954483032227), ('0 0 0 1 1 1 1 0', -5.999034881591797), ('1 1 1 1 0 0 0 0', -6.000380516052246), ('1 1 1 0 0 0 0 1', -6.094435691833496), ('1 1 0 0 0 0 1 1', -6.179835796356201), ('0 1 1 1 1 0 0 0', -6.184185028076172), ('1 0 0 0 0 1 1 1', -6.205414295196533), ('0 0 0 0 1 1 1 1', -6.315138816833496), ('1 0 1 1 0 0 1 0', -6.50024938583374)]
2024-12-17 03:42:32,995 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:42:32,995 INFO     ['1 0 1 1 0 0 1 0']
2024-12-17 03:42:32,995 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:42:32,995 INFO     []
2024-12-17 03:42:32,995 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-17 03:42:32,995 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:42:32,995 INFO     
2024-12-17 03:42:33,541 INFO     Language: XXRI
2024-12-17 03:42:33,541 INFO     Description: X (X^R)^I
2024-12-17 03:42:39,874 INFO     DONE TRAINING
2024-12-17 03:42:40,245 INFO     TRAINING SET LOSS: 314.086698114872
2024-12-17 03:42:41,474 INFO     LM most common: [('1 0', 1841), ('0 1', 1675), ('0 0 1 1', 584), ('1 1 0 0', 555), ('1 0 1 0', 555), ('0 1 0 1', 554), ('0 0 1 0 1 1', 231), ('1 1 0 1 0 0', 189), ('0 1 0 1 0 1', 188), ('1 0 1 0 1 0', 185), ('1 0 0 1 1 0', 182), ('0 1 1 0 0 1', 180), ('1 1 1 0 0 0', 176), ('0 0 0 1 1 1', 172), ('1 1 1 1 0 0 0 0', 61), ('0 0 0 1 0 1 1 1', 60), ('0 1 1 0 1 0 0 1', 60), ('0 1 0 0 1 1 0 1', 57), ('1 0 1 0 1 0 1 0', 53), ('0 0 0 0 1 1 1 1', 52), ('1 1 1 0 1 0 0 0', 52), ('0 1 0 1 0 1 0 1', 51), ('1 0 1 1 0 0 1 0', 49), ('1 0 0 1 0 1 1 0', 46), ('1 0 0 0 1 1 1 0', 45)]
2024-12-17 03:42:42,505 INFO     LM most common: [('1 0', -1.2699307203292847), ('0 1', -1.3453770875930786), ('1 0 1 0', -2.5149874687194824), ('0 1 0 1', -2.5276384353637695), ('0 0 1 1', -2.807206630706787), ('1 1 0 0', -2.858983278274536), ('0 1 0 1 0 1', -3.9177849292755127), ('1 0 1 0 1 0', -4.000912666320801), ('0 1 1 0 0 1', -4.102313041687012), ('0 0 1 0 1 1', -4.223499774932861), ('0 0 0 1 1 1', -4.370253562927246), ('1 1 1 0 0 0', -4.424140453338623), ('1 1 0 1 0 0', -4.438083171844482), ('1 0 0 1 1 0', -4.4778923988342285), ('0 1 1 0 1 0 0 1', -5.645222187042236), ('1 0 0 1 0 1 1 0', -5.7164764404296875), ('0 1 0 0 1 1 0 1', -5.885970115661621), ('1 1 1 0 1 0 0 0', -5.950836181640625), ('0 1 1 1 0 0 0 1', -5.957149505615234), ('0 0 0 1 0 1 1 1', -5.963497638702393), ('1 0 1 1 0 0 1 0', -5.964738845825195), ('1 0 1 0 1 0 1 0', -6.016098976135254), ('1 0 0 0 1 1 1 0', -6.0339741706848145), ('0 0 0 0 1 1 1 1', -6.034827709197998), ('1 1 0 1 0 1 0 0', -6.044398784637451)]
2024-12-17 03:42:42,505 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:42:42,505 INFO     []
2024-12-17 03:42:42,506 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:42:42,506 INFO     []
2024-12-17 03:42:42,506 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:42:42,506 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:42:42,506 INFO     
2024-12-17 03:42:43,136 INFO     Language: An2
2024-12-17 03:42:43,136 INFO     Description: A^(n^2)
2024-12-17 03:42:50,085 INFO     DONE TRAINING
2024-12-17 03:42:50,493 INFO     TRAINING SET LOSS: 106.40895812213421
2024-12-17 03:42:52,424 INFO     LM most common: [('0', 5290), ('0 0 0 0', 2516), ('0 0 0 0 0 0 0 0 0', 1310), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 522), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 220), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('2 0 0 0', 1), ('0 0 2 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-17 03:42:52,457 INFO     LM most common: [('0', -0.5783745646476746), ('0 0 0 0', -1.336191177368164), ('0 0 0 0 0 0 0 0 0', -2.1068553924560547), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.278150796890259), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.469081401824951), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.928318500518799), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.006288528442383), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.149689674377441), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.307743072509766), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.354629516601562), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.159520149230957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.596256256103516), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.74858283996582), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.010421752929688), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.340669631958008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.663033485412598), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.826675415039062), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.947578430175781), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.801456451416016), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.834754943847656), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -13.737706184387207), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -13.800737380981445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -14.329095840454102), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -16.975086212158203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -17.866899490356445)]
2024-12-17 03:42:52,457 INFO     LM-generated common sequences that are ungrammatical:
