2024-12-17 05:06:23,098 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper14', return_last=True)
2024-12-17 05:11:00,623 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:11:00,623 INFO     
2024-12-17 05:11:00,961 INFO     Language: AnUAnBn
2024-12-17 05:11:00,961 INFO     Description: A^n | (A^n B^n)
2024-12-17 05:11:07,150 INFO     DONE TRAINING
2024-12-17 05:11:07,531 INFO     TRAINING SET LOSS: 240.35090199112892
2024-12-17 05:11:08,629 INFO     LM most common: [('0', 1694), ('0 1', 1637), ('0 0', 1138), ('0 0 1 1', 1133), ('0 0 0 1 1 1', 774), ('0 0 0', 690), ('0 0 0 0', 547), ('0 0 0 0 1 1 1 1', 485), ('0 0 0 0 0', 340), ('0 0 0 0 0 1 1 1 1 1', 331), ('0 0 0 0 0 0', 225), ('0 0 0 0 0 0 1 1 1 1 1 1', 212), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 154), ('0 0 0 0 0 0 0', 116), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 97), ('0 0 0 0 0 0 0 0', 80), ('0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 52), ('0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 26), ('0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 23), ('0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 14)]
2024-12-17 05:11:08,675 INFO     LM most common: [('0', -2.8278989791870117), ('0 1', -2.8716650009155273), ('0 0', -2.9475064277648926), ('0 0 0 0', -2.988896131515503), ('0 0 1 1', -3.0155692100524902), ('0 0 0 1 1 1', -3.0746877193450928), ('0 0 0', -3.0956904888153076), ('0 0 0 0 1 1 1 1', -3.2171685695648193), ('0 0 0 0 0 0', -3.228346586227417), ('0 0 0 0 0 1 1 1 1 1', -3.2741098403930664), ('0 0 0 0 0', -3.2949466705322266), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.4571070671081543), ('0 0 0 0 0 0 0 0', -3.5044121742248535), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.534637928009033), ('0 0 0 0 0 0 0', -3.562601089477539), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.7282772064208984), ('0 0 0 0 0 0 0 0 0 0', -3.7886407375335693), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.8146395683288574), ('0 0 0 0 0 0 0 0 0', -3.8493311405181885), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.010010719299316), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.0711164474487305), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.0967936515808105), ('0 0 0 0 0 0 0 0 0 0 0', -4.13540506362915), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.291697978973389), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.352010726928711)]
2024-12-17 05:11:08,675 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:11:08,675 INFO     []
2024-12-17 05:11:08,675 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:11:08,675 INFO     []
2024-12-17 05:11:08,675 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:11:08,675 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:11:08,676 INFO     
2024-12-17 05:11:09,006 INFO     Language: ABnUBAn
2024-12-17 05:11:09,006 INFO     Description: (AB)^n | (BA)^n
2024-12-17 05:11:15,463 INFO     DONE TRAINING
2024-12-17 05:11:15,854 INFO     TRAINING SET LOSS: 189.09236007928848
2024-12-17 05:11:17,016 INFO     LM most common: [('0 1', 1829), ('1 0', 1582), ('1 0 1 0', 1098), ('0 1 0 1', 1086), ('0 1 0 1 0 1', 853), ('1 0 1 0 1 0', 688), ('0 1 0 1 0 1 0 1', 507), ('1 0 1 0 1 0 1 0', 449), ('0 1 0 1 0 1 0 1 0 1', 362), ('1 0 1 0 1 0 1 0 1 0', 253), ('0 1 0 1 0 1 0 1 0 1 0 1', 232), ('1 0 1 0 1 0 1 0 1 0 1 0', 180), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 159), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 100), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 77), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 52), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 21), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16)]
2024-12-17 05:11:17,075 INFO     LM most common: [('0 1', -2.1570537090301514), ('1 0', -2.375023603439331), ('0 1 0 1', -2.4361002445220947), ('1 0 1 0', -2.5005197525024414), ('0 1 0 1 0 1', -2.614074230194092), ('0 1 0 1 0 1 0 1', -2.8293967247009277), ('1 0 1 0 1 0', -2.8513121604919434), ('0 1 0 1 0 1 0 1 0 1', -3.0519142150878906), ('1 0 1 0 1 0 1 0', -3.138411521911621), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.2742886543273926), ('1 0 1 0 1 0 1 0 1 0', -3.403130531311035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4959654808044434), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.660670518875122), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.717257022857666), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.914966106414795), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9383625984191895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.159228801727295), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.166918754577637), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.380165100097656), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.416766166687012), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.600948333740234), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.664870262145996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.821675777435303), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.91113805770874), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.042186737060547)]
2024-12-17 05:11:17,076 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:11:17,076 INFO     []
2024-12-17 05:11:17,076 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:11:17,076 INFO     []
2024-12-17 05:11:17,076 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:11:17,076 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:11:17,076 INFO     
2024-12-17 05:11:17,657 INFO     Language: XX
2024-12-17 05:11:17,658 INFO     Description: XX (two copies of the same string)
2024-12-17 05:11:24,216 INFO     DONE TRAINING
2024-12-17 05:11:24,595 INFO     TRAINING SET LOSS: 323.1834775209427
2024-12-17 05:11:25,559 INFO     LM most common: [('0 0', 2056), ('1 1', 1809), ('1 0 1 0', 682), ('0 1 0 1', 665), ('0 0 0 0', 568), ('1 1 1 1', 561), ('1 0 0 1 0 0', 207), ('1 0 1 1 0 1', 176), ('1 1 1 1 1 1', 175), ('0 0 1 0 0 1', 172), ('0 1 1 0 1 1', 152), ('0 1 0 0 1 0', 148), ('1 1 0 1 1 0', 137), ('0 0 0 0 0 0', 118), ('1 0 0 0 1 0 0 0', 84), ('0 0 1 0 0 0 1 0', 54), ('0 0 0 1 0 0 0 1', 52), ('1 1 0 1 1 1 0 1', 49), ('0 1 1 0 0 1 1 0', 48), ('0 1 1 1 0 1 1 1', 47), ('0 1 0 1 0 1 0 1', 45), ('0 1 0 0 0 1 0 0', 44), ('1 0 1 1 1 0 1 1', 44), ('0 0 1 1 0 0 1 1', 42), ('1 0 0 1 1 0 0 1', 40)]
2024-12-17 05:11:26,677 INFO     LM most common: [('0 0', -1.1182457208633423), ('1 1', -1.2641276121139526), ('0 0 0 0', -2.647854804992676), ('1 0 1 0', -2.673239231109619), ('1 1 1 1', -2.7262940406799316), ('0 1 0 1', -2.8277511596679688), ('1 0 0 1 0 0', -4.274786949157715), ('1 1 1 1 1 1', -4.338655471801758), ('0 0 1 0 0 1', -4.397374629974365), ('1 0 1 1 0 1', -4.585544109344482), ('0 1 1 0 1 1', -4.598079204559326), ('1 1 0 1 1 0', -4.61844539642334), ('0 0 0 0 0 0', -4.865626335144043), ('0 1 0 0 1 0', -4.898472785949707), ('1 0 0 0 1 0 0 0', -5.6091156005859375), ('0 0 0 1 0 0 0 1', -6.009477138519287), ('1 1 0 1 1 1 0 1', -6.0836076736450195), ('0 1 0 0 0 1 0 0', -6.291934013366699), ('1 0 1 1 1 0 1 1', -6.304872512817383), ('0 0 1 0 0 0 1 0', -6.394226551055908), ('1 1 1 1 1 1 1 1', -6.395064830780029), ('1 0 0 1 1 0 0 1', -6.477575302124023), ('0 0 1 1 0 0 1 1', -6.629718780517578), ('0 1 1 1 0 1 1 1', -6.646566867828369), ('0 1 1 0 0 1 1 0', -6.8516845703125)]
2024-12-17 05:11:26,677 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:11:26,677 INFO     []
2024-12-17 05:11:26,677 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:11:26,677 INFO     []
2024-12-17 05:11:26,677 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:11:26,678 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:11:26,678 INFO     
2024-12-17 05:11:27,114 INFO     Language: XXX
2024-12-17 05:11:27,115 INFO     Description: XXX
2024-12-17 05:11:33,932 INFO     DONE TRAINING
2024-12-17 05:11:34,322 INFO     TRAINING SET LOSS: 310.5324978232384
2024-12-17 05:11:35,831 INFO     LM most common: [('0 0 0', 1765), ('1 1 1', 1699), ('1 1 1 1 1 1', 603), ('0 0 0 0 0 0', 581), ('1 0 1 0 1 0', 291), ('0 1 0 1 0 1', 260), ('1 1 1 1 1 1 1 1 1', 151), ('0 0 0 0 0 0 0 0 0', 142), ('0 1 0 0 1 0', 114), ('0 1 0 0 1 0 0 1 0', 77), ('0 0 1 0 0 1 0 0 1', 72), ('1 0 1 0 1 0 1 0 1', 71), ('1 0 1 1 0 1', 63), ('1 0 0 1 0 0 1 0 0', 42), ('1 0 0 1 0 1 0 0 1', 42), ('0 1 0 0 1 0 1 0 1', 41), ('0 0 1 0 1 0 0 1 0', 38), ('1 0 1 0 1 0 0 1 0', 36), ('1 1 1 1 1 1 1 1 1 1 1 1', 33), ('0 1 1 0 1 0', 29), ('0 0 1 0 0 0 1 0 0', 26), ('1 0 1 0 1 1', 25), ('1 1 0 1 1 0', 24), ('0 1 0 1 0 1 0 1 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0', 23)]
2024-12-17 05:11:38,116 INFO     LM most common: [('0 0 0', -1.1027066707611084), ('1 1 1', -1.2690317630767822), ('1 1 1 1 1 1', -2.616342782974243), ('0 0 0 0 0 0', -2.683075189590454), ('1 0 1 0 1 0', -3.19122314453125), ('0 1 0 1 0 1', -3.228541851043701), ('0 1 0 0 1 0 0 1 0', -4.143683433532715), ('0 1 0 0 1 0', -4.551689624786377), ('1 1 1 1 1 1 1 1 1', -4.984224319458008), ('0 0 0 0 0 0 0 0 0', -5.033086776733398), ('1 0 1 0 1 0 1 0 1', -5.065340042114258), ('0 0 1 0 0 1 0 0 1', -5.199231147766113), ('1 0 0 1 0 0 1 0 0', -5.3468170166015625), ('1 0 1 1 0 1', -5.677331924438477), ('0 1 0 0 1 0 1 0 1', -5.84583854675293), ('0 1 0 1 0 1 0 1 0', -5.976126670837402), ('0 1 0 1 0 0 1 0 1 0 0 1', -6.188647747039795), ('0 1 1 0 1 1 0 1 1', -6.216354846954346), ('1 0 0 1 0 1 0 0 1', -6.236659049987793), ('1 0 1 1 0 1 1 0 1', -6.252512454986572), ('1 1 0 1 1 1 0 1 1', -6.361697196960449), ('1 0 1 0 1 0 0 1 0', -6.409008502960205), ('0 1 1 0 1 0 1 1 0', -6.508589744567871), ('0 1 0 1 0 0 1 1 0', -6.556532382965088), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.657188415527344)]
2024-12-17 05:11:38,116 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:11:38,116 INFO     ['0 1 0 0 1 0', '1 0 1 0 1 0 1 0 1', '1 0 1 1 0 1', '0 1 0 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 1 0 1 0 0 1', '1 0 0 1 0 1 0 0 1', '1 1 0 1 1 1 0 1 1', '1 0 1 0 1 0 0 1 0', '0 1 1 0 1 0 1 1 0', '0 1 0 1 0 0 1 1 0']
2024-12-17 05:11:38,116 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:11:38,116 INFO     []
2024-12-17 05:11:38,117 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-17 05:11:38,117 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:11:38,117 INFO     
2024-12-17 05:11:38,534 INFO     Language: XY
2024-12-17 05:11:38,534 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-17 05:11:44,871 INFO     DONE TRAINING
2024-12-17 05:11:45,256 INFO     TRAINING SET LOSS: 468.46963745355606
2024-12-17 05:11:46,090 INFO     LM most common: [('1 0 1', 244), ('1 1 1', 237), ('0 1 1', 212), ('1 0 0', 212), ('0 1 0', 207), ('1 1 0', 206), ('0 0 1', 201), ('1 0', 185), ('0 0 0', 180), ('1 1', 171), ('0 1', 168), ('0 0', 130), ('1 1 0 1', 115), ('0 0 0 1', 106), ('1 1 1 0', 105), ('0 1 1 0', 103), ('1 0 1 0', 101), ('1 1 1 1', 101), ('1 1 0 0', 100), ('0 1 1 1', 92), ('0 0 1 1', 89), ('0 0 1 0', 87), ('0 1 0 1', 87), ('1 0 1 1', 85), ('0 0 0 0', 82)]
2024-12-17 05:11:48,207 INFO     LM most common: [('1 1 1', -4.318720817565918), ('1 0 1', -4.389708518981934), ('1 1 0', -4.4311418533325195), ('0 1 1', -4.478868007659912), ('1 0 0', -4.496531009674072), ('0 0 1', -4.544995307922363), ('0 1 0', -4.590315818786621), ('0 0 0', -4.650755882263184), ('1 1 1 0', -4.960378170013428), ('1 1 1 1', -4.971245765686035), ('1 0 1 0', -5.047890663146973), ('1 0 1 1', -5.059924602508545), ('1 1 0 0', -5.0607452392578125), ('1 1 0 1', -5.072063446044922), ('0 1 1 0', -5.123132705688477), ('0 1 1 1', -5.135229110717773), ('1 0 0 0', -5.141106128692627), ('1 0 0 1', -5.153547286987305), ('0 0 1 0', -5.2049407958984375), ('0 0 1 1', -5.217931747436523), ('0 1 0 0', -5.222262382507324), ('0 1 0 1', -5.234713554382324), ('0 0 0 0', -5.297048568725586), ('0 0 0 1', -5.310508728027344), ('1 1 1 0 1', -5.319153785705566)]
2024-12-17 05:11:48,207 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:11:48,207 INFO     []
2024-12-17 05:11:48,207 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:11:48,207 INFO     []
2024-12-17 05:11:48,208 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:11:48,208 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:11:48,208 INFO     
2024-12-17 05:11:48,768 INFO     Language: XXR
2024-12-17 05:11:48,768 INFO     Description: X X^R (even-length palindromes)
2024-12-17 05:11:55,040 INFO     DONE TRAINING
2024-12-17 05:11:55,423 INFO     TRAINING SET LOSS: 322.27466654777527
2024-12-17 05:11:56,701 INFO     LM most common: [('0 0', 1850), ('1 1', 1831), ('1 0 0 1', 724), ('0 1 1 0', 629), ('0 0 0 0', 547), ('1 1 1 1', 516), ('0 1 0 0 1 0', 213), ('1 0 1 1 0 1', 199), ('1 0 0 0 0 1', 195), ('0 0 1 1 0 0', 194), ('0 1 1 1 1 0', 182), ('1 1 0 0 1 1', 175), ('0 0 0 0 0 0', 117), ('1 1 1 1 1 1', 113), ('1 1 0 0 0 0 1 1', 59), ('1 1 1 0 0 1 1 1', 56), ('1 1 0 1 1 0 1 1', 50), ('0 1 0 1 1 0 1 0', 48), ('1 0 1 1 1 1 0 1', 48), ('1 0 0 0 0 0 0 1', 47), ('0 1 1 1 1 1 1 0', 45), ('1 0 1 0 0 1 0 1', 42), ('0 1 0 0 0 0 1 0', 41), ('0 0 0 1 1 0 0 0', 40), ('0 0 0 0 0 0 0 0', 39)]
2024-12-17 05:11:57,799 INFO     LM most common: [('1 1', -1.1843793392181396), ('0 0', -1.200345516204834), ('1 0 0 1', -2.677887439727783), ('0 1 1 0', -2.743983030319214), ('0 0 0 0', -2.760134220123291), ('1 1 1 1', -2.7949306964874268), ('0 1 0 0 1 0', -4.26830530166626), ('1 0 0 0 0 1', -4.308460712432861), ('1 1 0 0 1 1', -4.3086676597595215), ('0 0 1 1 0 0', -4.416675090789795), ('1 0 1 1 0 1', -4.514747142791748), ('0 1 1 1 1 0', -4.540092945098877), ('0 0 0 0 0 0', -4.680594444274902), ('1 1 1 1 1 1', -5.073925018310547), ('1 1 0 0 0 0 1 1', -5.676061630249023), ('1 1 1 0 0 1 1 1', -5.882195472717285), ('0 1 0 0 0 0 1 0', -5.987849235534668), ('0 0 1 0 0 1 0 0', -6.025750160217285), ('1 0 0 0 0 0 0 1', -6.077080726623535), ('0 1 1 1 1 1 1 0', -6.228542327880859), ('1 0 1 0 0 1 0 1', -6.340363025665283), ('1 0 1 1 1 1 0 1', -6.396451473236084), ('1 1 0 1 1 0 1 1', -6.473553657531738), ('0 0 1 1 1 1 0 0', -6.482372283935547), ('0 1 0 1 1 0 1 0', -6.503005027770996)]
2024-12-17 05:11:57,799 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:11:57,799 INFO     []
2024-12-17 05:11:57,799 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:11:57,799 INFO     []
2024-12-17 05:11:57,800 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:11:57,800 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:11:57,800 INFO     
2024-12-17 05:11:58,160 INFO     Language: XXI
2024-12-17 05:11:58,160 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-17 05:12:04,576 INFO     DONE TRAINING
2024-12-17 05:12:04,962 INFO     TRAINING SET LOSS: 333.98405408859253
2024-12-17 05:12:06,409 INFO     LM most common: [('1 0', 1810), ('0 1', 1656), ('1 1 0 0', 594), ('0 0 1 1', 580), ('0 1 1 0', 566), ('1 0 0 1', 551), ('1 1 1 0 0 0', 228), ('1 0 1 0 1 0', 182), ('1 1 0 0 0 1', 177), ('0 0 1 1 1 0', 167), ('0 1 1 1 0 0', 165), ('0 0 0 1 1 1', 164), ('1 0 0 0 1 1', 148), ('0 1 0 1 0 1', 118), ('0 0 1 1 1 1 0 0', 63), ('1 1 1 1 0 0 0 0', 61), ('0 0 0 0 1 1 1 1', 55), ('0 1 1 1 1 0 0 0', 53), ('1 0 0 0 0 1 1 1', 49), ('1 1 0 0 0 0 1 1', 47), ('0 1 0 1 1 0 1 0', 40), ('1 1 1 0 0 0 0 1', 40), ('1 0 1 1 0 0 1 0', 37), ('0 0 0 1 1 1 1 0', 37), ('0 0 1 0 1 1 0 1', 32)]
2024-12-17 05:12:07,818 INFO     LM most common: [('1 0', -1.2560803890228271), ('0 1', -1.3759552240371704), ('1 0 0 1', -2.432793378829956), ('0 1 1 0', -2.5704381465911865), ('1 1 0 0', -2.829477310180664), ('0 0 1 1', -2.85097074508667), ('1 0 0 0 1 1', -3.860996723175049), ('1 0 1 0 1 0', -3.884598731994629), ('0 1 1 1 0 0', -4.185916423797607), ('1 1 1 0 0 0', -4.390798091888428), ('0 0 0 1 1 1', -4.473551273345947), ('0 0 1 1 1 0', -4.493402004241943), ('0 1 0 1 0 1', -4.517899990081787), ('1 1 0 0 0 1', -4.575992107391357), ('1 0 0 0 0 1 1 1', -5.416221618652344), ('0 1 1 1 1 0 0 0', -5.586433410644531), ('0 0 1 1 1 1 0 0', -5.620591640472412), ('0 1 0 1 1 0 1 0', -5.636527061462402), ('1 1 1 1 0 0 0 0', -6.053425312042236), ('1 1 0 0 0 0 1 1', -6.123933792114258), ('1 0 1 1 0 0 1 0', -6.239963531494141), ('1 0 1 0 0 1 0 1', -6.296708106994629), ('0 0 0 0 1 1 1 1', -6.381997585296631), ('1 0 1 1 0 1 0 0', -6.689168453216553), ('1 1 1 0 0 0 0 1', -6.703925132751465)]
2024-12-17 05:12:07,819 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:12:07,819 INFO     ['1 0 1 1 0 0 1 0']
2024-12-17 05:12:07,819 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:12:07,819 INFO     []
2024-12-17 05:12:07,819 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-17 05:12:07,819 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:12:07,819 INFO     
2024-12-17 05:12:08,177 INFO     Language: XXRI
2024-12-17 05:12:08,177 INFO     Description: X (X^R)^I
2024-12-17 05:12:14,571 INFO     DONE TRAINING
2024-12-17 05:12:14,953 INFO     TRAINING SET LOSS: 318.69628208875656
2024-12-17 05:12:16,437 INFO     LM most common: [('0 1', 1778), ('1 0', 1744), ('0 0 1 1', 632), ('1 1 0 0', 579), ('1 0 1 0', 555), ('0 1 0 1', 530), ('1 1 0 1 0 0', 197), ('0 1 0 1 0 1', 194), ('0 1 1 0 0 1', 186), ('0 0 0 1 1 1', 171), ('0 0 1 0 1 1', 162), ('1 1 1 0 0 0', 157), ('1 0 1 0 1 0', 152), ('1 0 0 1 1 0', 150), ('0 1 0 0 1 1 0 1', 71), ('0 0 0 1 0 1 1 1', 52), ('0 0 1 0 1 0 1 1', 51), ('0 1 0 1 0 1 0 1', 51), ('1 0 0 1 0 1 1 0', 50), ('1 1 1 0 1 0 0 0', 49), ('0 1 1 1 0 0 0 1', 48), ('1 0 1 1 0 0 1 0', 44), ('1 1 0 1 0 1 0 0', 44), ('0 1 1 0 1 0 0 1', 43), ('1 1 0 0 1 1 0 0', 42)]
2024-12-17 05:12:17,604 INFO     LM most common: [('1 0', -1.266725778579712), ('0 1', -1.374396562576294), ('0 1 0 1', -2.4964888095855713), ('1 0 1 0', -2.6345677375793457), ('1 1 0 0', -2.713494062423706), ('0 0 1 1', -2.7804832458496094), ('0 1 0 1 0 1', -3.653019905090332), ('0 1 1 0 0 1', -4.022759437561035), ('1 1 0 1 0 0', -4.249614715576172), ('1 0 1 0 1 0', -4.256881237030029), ('1 0 0 1 1 0', -4.355390548706055), ('0 0 0 1 1 1', -4.392383098602295), ('0 0 1 0 1 1', -4.532679557800293), ('1 1 1 0 0 0', -4.561299800872803), ('0 1 1 0 1 0 0 1', -5.647762775421143), ('0 1 1 1 0 0 0 1', -5.695825576782227), ('0 1 0 0 1 1 0 1', -5.883236885070801), ('1 0 1 1 0 0 1 0', -5.924291610717773), ('1 0 0 1 0 1 1 0', -5.9396138191223145), ('1 0 0 0 1 1 1 0', -5.962504863739014), ('0 1 0 1 0 1 0 1', -5.987907409667969), ('1 0 1 0 1 0 1 0', -6.018554210662842), ('1 1 0 1 0 1 0 0', -6.046602249145508), ('0 0 0 1 0 1 1 1', -6.059802055358887), ('1 1 1 0 1 0 0 0', -6.293344497680664)]
2024-12-17 05:12:17,605 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:12:17,605 INFO     []
2024-12-17 05:12:17,605 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:12:17,605 INFO     []
2024-12-17 05:12:17,605 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:12:17,605 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:12:17,605 INFO     
2024-12-17 05:12:18,246 INFO     Language: An2
2024-12-17 05:12:18,247 INFO     Description: A^(n^2)
2024-12-17 05:12:25,427 INFO     DONE TRAINING
2024-12-17 05:12:25,840 INFO     TRAINING SET LOSS: 112.70442388951778
