2024-12-16 09:17:54,954 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 09:19:12,082 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:19:12,082 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:19:12,082 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:19:12,082 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:19:12,082 INFO     LM precision, recall, fscore: 0.56 0.6 0.5793103448275861
2024-12-16 09:19:12,082 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 09:19:12,082 INFO     
2024-12-16 09:19:12,111 INFO     Language: AnUBn
2024-12-16 09:19:12,112 INFO     Description: A^n | B^n
2024-12-16 09:19:12,720 INFO     DONE TRAINING
2024-12-16 09:19:12,756 INFO     TRAINING SET LOSS: 33.504581689834595
2024-12-16 09:19:13,647 INFO     LM most common: [('1', 1747), ('0', 1516), ('1 1', 961), ('0 0', 958), ('1 1 1', 838), ('0 0 0', 779), ('1 1 1 1', 498), ('0 0 0 0', 471), ('0 0 0 0 0', 355), ('1 1 1 1 1', 335), ('1 1 1 1 1 1', 234), ('0 0 0 0 0 0', 191), ('0 0 0 0 0 0 0', 160), ('1 1 1 1 1 1 1', 153), ('1 1 1 1 1 1 1 1', 101), ('0 0 0 0 0 0 0 0', 98), ('0 0 0 0 0 0 0 0 0', 73), ('1 1 1 1 1 1 1 1 1', 60), ('0 0 0 0 0 0 0 0 0 0', 54), ('1 1 1 1 1 1 1 1 1 1', 46), ('', 38), ('1 1 1 1 1 1 1 1 1 1 1', 26), ('1 0', 20), ('0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0', 18)]
2024-12-16 09:19:13,774 INFO     LM most common: [('1', -2.137917995452881), ('1 1 1', -2.386458396911621), ('0', -2.4983012676239014), ('0 0 0', -2.6209146976470947), ('1 1', -2.7182230949401855), ('0 0', -2.9353983402252197), ('1 1 1 1', -2.9667067527770996), ('1 1 1 1 1', -3.0789194107055664), ('0 0 0 0 0', -3.1556973457336426), ('0 0 0 0', -3.165588855743408), ('1 1 1 1 1 1', -3.411015033721924), ('0 0 0 0 0 0 0', -3.4805502891540527), ('0 0 0 0 0 0', -3.503270149230957), ('1 1 1 1 1 1 1', -3.6232900619506836), ('1 1 1 1 1 1 1 1', -3.883897304534912), ('0 0 0 0 0 0 0 0', -3.9007134437561035), ('0 0 0 0 0 0 0 0 0', -3.9392712116241455), ('1 1 1 1 1 1 1 1 1', -4.110280513763428), ('0 0 0 0 0 0 0 0 0 0', -4.272136688232422), ('1 1 1 1 1 1 1 1 1 1', -4.345611095428467), ('0 0 0 0 0 0 0 0 0 0 0', -4.4440460205078125), ('1 1 1 1 1 1 1 1 1 1 1', -4.5696563720703125), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.722138404846191), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.793612480163574), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.883783340454102)]
2024-12-16 09:19:13,775 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:19:13,775 INFO     []
2024-12-16 09:19:13,775 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:19:13,775 INFO     []
2024-12-16 09:19:13,775 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:19:13,775 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:19:13,775 INFO     
2024-12-16 09:19:13,807 INFO     Language: AnUAnBn
2024-12-16 09:19:13,807 INFO     Description: A^n | (A^n B^n)
2024-12-16 09:19:14,445 INFO     DONE TRAINING
2024-12-16 09:19:14,482 INFO     TRAINING SET LOSS: 25.143406331539154
2024-12-16 09:19:15,397 INFO     LM most common: [('0', 1661), ('0 1', 1618), ('0 0', 1281), ('0 0 1 1', 1104), ('0 0 0', 672), ('0 0 0 1 1 1', 671), ('0 0 0 0', 481), ('0 0 0 0 1 1 1 1', 437), ('0 0 0 0 0 1 1 1 1 1', 277), ('0 0 0 0 0', 235), ('0 0 0 0 0 0', 222), ('0 0 0 0 0 0 1 1 1 1 1 1', 198), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 137), ('0 0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 80), ('0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 55), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 33), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 33), ('0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 1', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 23), ('0 0 1 1 1 1', 22)]
2024-12-16 09:19:15,575 INFO     LM most common: [('0 0', -2.7010512351989746), ('0', -2.863272190093994), ('0 1', -2.8948960304260254), ('0 0 1 1', -2.90463924407959), ('0 0 0 0', -2.998767375946045), ('0 0 0 1 1 1', -3.007108688354492), ('0 0 0', -3.092404365539551), ('0 0 0 0 0 0', -3.2871780395507812), ('0 0 0 0 0 1 1 1 1 1', -3.4395904541015625), ('0 0 0 0 1 1 1 1', -3.456488609313965), ('0 0 0 0 0 0 0 0', -3.708812952041626), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.725358724594116), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.7316813468933105), ('0 0 0 0 0', -3.789289951324463), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.914264678955078), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.001282215118408), ('0 0 0 0 0 0 0 0 0 0', -4.016819953918457), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.097813129425049), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.215488433837891), ('0 0 0 0 0 0 0', -4.239412307739258), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.266836643218994), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.277254104614258), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.408951282501221), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.484476089477539), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.493968486785889)]
2024-12-16 09:19:15,576 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:19:15,576 INFO     []
2024-12-16 09:19:15,576 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:19:15,576 INFO     []
2024-12-16 09:19:15,576 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:19:15,576 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 09:19:15,576 INFO     
2024-12-16 09:19:15,608 INFO     Language: ABnUBAn
2024-12-16 09:19:15,608 INFO     Description: (AB)^n | (BA)^n
2024-12-16 09:19:16,227 INFO     DONE TRAINING
2024-12-16 09:19:16,264 INFO     TRAINING SET LOSS: 20.25711140036583
2024-12-16 09:19:17,361 INFO     LM most common: [('0 1', 2013), ('1 0', 1632), ('0 1 0 1', 1169), ('1 0 1 0', 994), ('1 0 1 0 1 0', 749), ('0 1 0 1 0 1', 728), ('1 0 1 0 1 0 1 0', 417), ('0 1 0 1 0 1 0 1', 400), ('1 0 1 0 1 0 1 0 1 0', 310), ('0 1 0 1 0 1 0 1 0 1', 242), ('1 0 1 0 1 0 1 0 1 0 1 0', 201), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 132), ('0 1 0 1 0 1 0 1 0 1 0 1', 123), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 114), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 91), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 82), ('', 62), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('0 1 0', 28), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 26), ('1 1', 24), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16)]
2024-12-16 09:19:17,517 INFO     LM most common: [('0 1', -1.7986767292022705), ('0 1 0 1', -2.2487804889678955), ('1 0', -2.2692463397979736), ('0 1 0 1 0 1', -2.57736873626709), ('1 0 1 0 1 0', -2.7668330669403076), ('1 0 1 0', -2.8692116737365723), ('0 1 0 1 0 1 0 1', -2.940075397491455), ('1 0 1 0 1 0 1 0', -3.212023973464966), ('0 1 0 1 0 1 0 1 0 1', -3.3004660606384277), ('1 0 1 0 1 0 1 0 1 0', -3.3110737800598145), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.525228500366211), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.6643099784851074), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.698742389678955), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8834173679351807), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.028684139251709), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.063615798950195), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.244443893432617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.393266677856445), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.424266815185547), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.604456424713135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.757302761077881), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.784223556518555), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.9640631675720215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.1213884353637695), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.143805027008057)]
2024-12-16 09:19:17,518 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:19:17,518 INFO     []
2024-12-16 09:19:17,518 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:19:17,518 INFO     []
2024-12-16 09:19:17,518 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:19:17,518 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:19:17,518 INFO     
2024-12-16 09:19:17,595 INFO     Language: XX
2024-12-16 09:19:17,596 INFO     Description: XX (two copies of the same string)
2024-12-16 09:19:18,234 INFO     DONE TRAINING
2024-12-16 09:19:18,271 INFO     TRAINING SET LOSS: 41.2561919093132
2024-12-16 09:19:19,291 INFO     LM most common: [('1 1', 1637), ('0 0', 1132), ('1 1 1 1', 436), ('1 0', 307), ('0 0 0 0', 242), ('0 1 0 0', 238), ('0 1', 157), ('0 1 0 1', 144), ('1 0 1 0', 124), ('1 1 1 0', 115), ('0 0 0 1', 114), ('1 1 1 1 1 1', 113), ('1 0 1 1', 112), ('0 0 1 0', 108), ('1 1 0 1', 94), ('0 0 0 0 0 0', 82), ('0 1 1 0', 72), ('0 1 1 1', 70), ('1 0 0 0', 65), ('1 0 1 1 1 1', 63), ('0 0 1 0 0 0', 54), ('0 0 0 1 0 0', 54), ('1 1 0 0', 53), ('0 0 1 1', 50), ('1 0 1 1 1 0', 47)]
2024-12-16 09:19:21,225 INFO     LM most common: [('1 1', -1.3643649816513062), ('0 0', -1.9334231615066528), ('1 1 1 1', -2.771192789077759), ('0 0 0 0', -3.3249287605285645), ('0 1 0 0', -3.7734217643737793), ('1 1 1 1 1 1', -3.7846171855926514), ('0 0 0 0 0 0', -3.815340995788574), ('0 1 0 1', -4.545701026916504), ('1 0', -4.558547496795654), ('0 0 0 1 0 0', -4.619846343994141), ('0 0 1 0 0 0', -4.684303283691406), ('0 0 1 0', -4.705244541168213), ('0 0 0 0 0 0 0 0', -4.860258102416992), ('1 0 1 0', -4.866199493408203), ('1 0 1 1 1 1', -4.87686014175415), ('1 0 1 1', -5.075563430786133), ('1 1 1 0', -5.161804676055908), ('0 0 0 1', -5.183540344238281), ('0 0 0 0 1 0', -5.18727970123291), ('1 1 0 1', -5.258077621459961), ('1 1 1 1 1 1 1 1', -5.33455753326416), ('1 1 1 1 1 0', -5.442375183105469), ('0 1 0 0 0 0', -5.472044944763184), ('1 0 1 1 1 0', -5.584674835205078), ('1 0 1 1 0 1', -5.645173072814941)]
2024-12-16 09:19:21,225 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:19:21,225 INFO     ['0 1 0 0', '1 0', '0 0 0 1 0 0', '0 0 1 0 0 0', '0 0 1 0', '1 0 1 1 1 1', '1 0 1 1', '1 1 1 0', '0 0 0 1', '0 0 0 0 1 0', '1 1 0 1', '1 1 1 1 1 0', '0 1 0 0 0 0', '1 0 1 1 1 0']
2024-12-16 09:19:21,225 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:19:21,225 INFO     []
2024-12-16 09:19:21,225 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-12-16 09:19:21,225 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:19:21,226 INFO     
2024-12-16 09:19:21,327 INFO     Language: XXX
2024-12-16 09:19:21,327 INFO     Description: XXX
2024-12-16 09:19:21,978 INFO     DONE TRAINING
2024-12-16 09:19:22,016 INFO     TRAINING SET LOSS: 34.554429948329926
2024-12-16 09:19:23,486 INFO     LM most common: [('0 0 0', 1654), ('1 1 1', 1547), ('1 1 1 1 1 1', 436), ('0 0 0 0 0 0', 391), ('1 0 1', 157), ('1 1 1 1 1 1 1 1 1', 141), ('1 1 0 1 1 1', 134), ('1 1 0', 109), ('1 1 1 0 1 1', 103), ('0 0 1 0 0 0', 99), ('0 0 0 0 0 0 0 0 0', 88), ('1 0 1 0 1 0', 88), ('0 0 1', 79), ('1 0 1 1 0 1', 77), ('0 1 0 1 0 1', 73), ('0 0 0 1 0 0', 62), ('0 1 0 0 1 0', 54), ('0 1 0', 53), ('1 1 1 1 0 1 1 1 1', 47), ('1 1 1 1 0 1', 42), ('0 1 1 0 1 1', 42), ('1 0 1 0 1 1', 38), ('1 1 1 1 1 1 1 1 1 1 1 1', 37), ('0 0 0 0 0 1 0 0 0', 36), ('0 1 1 1 1 1', 36)]
2024-12-16 09:19:26,004 INFO     LM most common: [('1 1 1', -1.2378665208816528), ('0 0 0', -1.2889890670776367), ('1 1 1 1 1 1', -2.40457820892334), ('0 0 0 0 0 0', -2.8912553787231445), ('1 1 1 1 1 1 1 1 1', -3.599055767059326), ('1 0 1 0 1 0', -4.288639068603516), ('0 0 0 0 0 0 0 0 0', -4.53638219833374), ('0 1 0 1 0 1', -4.69377326965332), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.695674896240234), ('1 1 0 1 1 1', -4.7356343269348145), ('1 1 1 0 1 1', -5.024030685424805), ('1 0 1 1 0 1', -5.157158851623535), ('0 0 1 0 0 0', -5.311528205871582), ('0 1 0 0 1 0', -5.568881034851074), ('1 0 1', -5.705619812011719), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.760444164276123), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.805585861206055), ('0 1 1 0 1 1', -6.111420154571533), ('0 1 1 1 1 1', -6.164838790893555), ('1 1 1 1 0 1 1 1 1', -6.209053039550781), ('0 1 0 1 0 1 0 1 0', -6.227607727050781), ('1 1 1 0 1 1 1 1 1', -6.290106773376465), ('1 1 0 1 1 1 1 1 1', -6.328653335571289), ('0 0 1 0 0 0 0 0 0', -6.367763519287109), ('1 0 1 0 1 1', -6.370322227478027)]
2024-12-16 09:19:26,005 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:19:26,005 INFO     ['1 1 0 1 1 1', '1 1 1 0 1 1', '1 0 1 1 0 1', '0 0 1 0 0 0', '0 1 0 0 1 0', '1 0 1', '0 1 1 0 1 1', '0 1 1 1 1 1', '1 1 1 1 0 1 1 1 1', '0 1 0 1 0 1 0 1 0', '1 1 1 0 1 1 1 1 1', '1 1 0 1 1 1 1 1 1', '0 0 1 0 0 0 0 0 0', '1 0 1 0 1 1']
2024-12-16 09:19:26,005 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:19:26,005 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 1 0 0 0 1 0 0 0 1']
2024-12-16 09:19:26,005 INFO     LM precision, recall, fscore: 0.44 0.8 0.567741935483871
2024-12-16 09:19:26,005 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:19:26,005 INFO     
2024-12-16 09:19:26,160 INFO     Language: XY
2024-12-16 09:19:26,160 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 09:19:26,769 INFO     DONE TRAINING
2024-12-16 09:19:26,806 INFO     TRAINING SET LOSS: 47.005855202674866
2024-12-16 09:19:27,618 INFO     LM most common: [('0 0 1', 247), ('0 1 1', 227), ('1 1 1', 207), ('1 0 1', 191), ('1 0 0', 184), ('1 1 0', 183), ('0 0 0', 181), ('0 1 0', 164), ('1 1', 161), ('0 1 1 1', 132), ('1 0', 126), ('0 0 1 1', 124), ('0 0', 120), ('0 1', 119), ('1 0 1 1', 117), ('1 1 1 1', 111), ('0 0 0 1', 98), ('1 0 0 1', 98), ('0 1 1 0', 94), ('0 1 0 1', 93), ('0 0 1 0', 92), ('1 0 1 0', 90), ('1 1 1 0', 90), ('1 1 0 1', 85), ('0 0 0 0', 84)]
2024-12-16 09:19:29,721 INFO     LM most common: [('1 0 1', -4.416818141937256), ('0 0 1', -4.431658744812012), ('1 1 1', -4.459682941436768), ('0 1 1', -4.483991622924805), ('0 0 1 1', -4.6418986320495605), ('1 0 1 1', -4.642913341522217), ('1 1 1 1', -4.721360206604004), ('0 1 1 1', -4.734530448913574), ('1 0 0', -4.80064058303833), ('0 0 0', -4.817334175109863), ('1 1 0', -4.857589244842529), ('0 1 0', -4.886209011077881), ('1 0 1 0', -5.013903617858887), ('0 0 1 0', -5.027569770812988), ('1 0 1 1 1', -5.050395488739014), ('1 0 0 1', -5.051980972290039), ('0 0 0 1', -5.053915977478027), ('0 0 1 1 1', -5.056135177612305), ('1 1 1 0', -5.0870442390441895), ('1 0 1 1 0', -5.092109203338623), ('0 0 1 1 0', -5.093560695648193), ('0 1 1 0', -5.113354206085205), ('1 1 1 1 1', -5.14094352722168), ('1 1 0 1', -5.1445441246032715), ('0 1 1 1 1', -5.161213397979736)]
2024-12-16 09:19:29,721 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:19:29,721 INFO     []
2024-12-16 09:19:29,721 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:19:29,721 INFO     []
2024-12-16 09:19:29,722 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:19:29,722 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:19:29,722 INFO     
2024-12-16 09:19:29,805 INFO     Language: XXR
2024-12-16 09:19:29,805 INFO     Description: X X^R (even-length palindromes)
2024-12-16 09:19:30,455 INFO     DONE TRAINING
2024-12-16 09:19:30,493 INFO     TRAINING SET LOSS: 41.671899914741516
2024-12-16 09:19:31,607 INFO     LM most common: [('0 0', 1832), ('1 1', 1216), ('0 0 0 0', 458), ('1 1 1 1', 399), ('1 0', 386), ('0 1', 186), ('1 1 0 1', 170), ('1 1 1 0', 155), ('0 0 0 0 0 0', 149), ('0 1 1 1', 148), ('0 0 1 0', 140), ('1 0 1 1', 131), ('0 1 1 0', 109), ('0 0 1 1', 107), ('0 0 0 1', 106), ('1 0 0 1', 104), ('1 1 1 1 1 1', 84), ('1 1 0 0', 73), ('0 1 0 0', 71), ('0 0 0 0 0 0 0 0', 66), ('1 0 0 0', 64), ('1 0 1 0', 58), ('1 1 1 1 1 0', 53), ('0 0 1 0 0 0', 49), ('1 1 1 1 0 1', 37)]
