2024-12-14 09:18:11,608 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:19:28,031 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:19:28,031 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-14 09:19:28,031 INFO     LM precision, recall, fscore: 0.64 0.68 0.6593939393939394
2024-12-14 09:19:28,031 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-14 09:19:28,031 INFO     
2024-12-14 09:19:28,059 INFO     Language: AnUBn
2024-12-14 09:19:28,059 INFO     Description: A^n | B^n
2024-12-14 09:19:28,665 INFO     DONE TRAINING
2024-12-14 09:19:28,701 INFO     TRAINING SET LOSS: 33.62144750356674
2024-12-14 09:19:29,555 INFO     LM most common: [('1', 1767), ('0', 1584), ('1 1', 1022), ('0 0', 928), ('1 1 1', 853), ('0 0 0', 694), ('0 0 0 0', 471), ('1 1 1 1', 464), ('0 0 0 0 0', 369), ('1 1 1 1 1', 365), ('0 0 0 0 0 0', 205), ('1 1 1 1 1 1', 183), ('0 0 0 0 0 0 0', 165), ('1 1 1 1 1 1 1', 129), ('0 0 0 0 0 0 0 0', 102), ('1 1 1 1 1 1 1 1', 97), ('1 1 1 1 1 1 1 1 1', 69), ('0 0 0 0 0 0 0 0 0', 64), ('', 54), ('1 1 1 1 1 1 1 1 1 1', 48), ('0 0 0 0 0 0 0 0 0 0', 40), ('1 1 1 1 1 1 1 1 1 1 1', 32), ('0 0 0 0 0 0 0 0 0 0 0', 29), ('1 1 1 1 1 1 1 1 1 1 1 1', 19), ('0 0 0 0 0 0 0 0 0 0 0 0', 19)]
2024-12-14 09:19:29,680 INFO     LM most common: [('1', -2.102773666381836), ('1 1 1', -2.3506321907043457), ('0', -2.4670395851135254), ('1 1', -2.6400723457336426), ('0 0 0', -2.7482728958129883), ('0 0', -2.9433274269104004), ('0 0 0 0 0', -2.992650270462036), ('1 1 1 1 1', -3.0395936965942383), ('1 1 1 1', -3.098944664001465), ('0 0 0 0', -3.196272373199463), ('1 1 1 1 1 1', -3.4537577629089355), ('0 0 0 0 0 0 0', -3.482789993286133), ('1 1 1 1 1 1 1', -3.59089732170105), ('0 0 0 0 0 0', -3.659876823425293), ('0 0 0 0 0 0 0 0', -3.789135456085205), ('1 1 1 1 1 1 1 1', -3.889955520629883), ('0 0 0 0 0 0 0 0 0', -4.064429759979248), ('1 1 1 1 1 1 1 1 1', -4.085411071777344), ('0 0 0 0 0 0 0 0 0 0', -4.277820110321045), ('1 1 1 1 1 1 1 1 1 1', -4.342487335205078), ('0 0 0 0 0 0 0 0 0 0 0', -4.411457061767578), ('1 1 1 1 1 1 1 1 1 1 1', -4.559985160827637), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.799734115600586), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.816139221191406), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.896326065063477)]
2024-12-14 09:19:29,681 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:19:29,681 INFO     []
2024-12-14 09:19:29,681 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:19:29,681 INFO     []
2024-12-14 09:19:29,681 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:19:29,681 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:19:29,681 INFO     
2024-12-14 09:19:29,713 INFO     Language: AnUAnBn
2024-12-14 09:19:29,713 INFO     Description: A^n | (A^n B^n)
2024-12-14 09:19:30,334 INFO     DONE TRAINING
2024-12-14 09:19:30,371 INFO     TRAINING SET LOSS: 24.788271367549896
2024-12-14 09:19:31,321 INFO     LM most common: [('0', 1619), ('0 1', 1589), ('0 0', 1213), ('0 0 1 1', 1096), ('0 0 0 1 1 1', 695), ('0 0 0', 688), ('0 0 0 0', 570), ('0 0 0 0 1 1 1 1', 446), ('0 0 0 0 0 1 1 1 1 1', 269), ('0 0 0 0 0', 254), ('0 0 0 0 0 0', 225), ('0 0 0 0 0 0 1 1 1 1 1 1', 166), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 136), ('0 0 0 0 0 0 0', 107), ('0 0 0 0 0 0 0 0', 105), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 76), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 63), ('0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 39), ('0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 26), ('0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 1', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 16)]
2024-12-14 09:19:31,512 INFO     LM most common: [('0 0', -2.775050640106201), ('0', -2.8759965896606445), ('0 0 0 0', -2.903160572052002), ('0 1', -2.9308133125305176), ('0 0 1 1', -2.959359645843506), ('0 0 0 1 1 1', -3.0903258323669434), ('0 0 0', -3.1424591541290283), ('0 0 0 0 1 1 1 1', -3.265871524810791), ('0 0 0 0 0 0', -3.3228096961975098), ('0 0 0 0 0 1 1 1 1 1', -3.4981260299682617), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.7181310653686523), ('0 0 0 0 0 0 0 0', -3.719682216644287), ('0 0 0 0 0', -3.725149154663086), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.891981840133667), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.925678014755249), ('0 0 0 0 0 0 0 0 0 0', -4.009018421173096), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.104113578796387), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.104504585266113), ('0 0 0 0 0 0 0', -4.147904396057129), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.245502471923828), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.272212028503418), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.305185794830322), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.4329833984375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4501495361328125), ('0 0 0 0 0 0 0 0 0', -4.486006259918213)]
2024-12-14 09:19:31,512 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:19:31,512 INFO     []
2024-12-14 09:19:31,512 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:19:31,512 INFO     []
2024-12-14 09:19:31,513 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:19:31,513 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-14 09:19:31,513 INFO     
2024-12-14 09:19:31,543 INFO     Language: ABnUBAn
2024-12-14 09:19:31,543 INFO     Description: (AB)^n | (BA)^n
2024-12-14 09:19:32,162 INFO     DONE TRAINING
2024-12-14 09:19:32,199 INFO     TRAINING SET LOSS: 19.958998054265976
2024-12-14 09:19:33,295 INFO     LM most common: [('0 1', 1971), ('1 0', 1730), ('0 1 0 1', 1134), ('1 0 1 0', 954), ('0 1 0 1 0 1', 726), ('1 0 1 0 1 0', 708), ('1 0 1 0 1 0 1 0', 478), ('0 1 0 1 0 1 0 1', 436), ('1 0 1 0 1 0 1 0 1 0', 309), ('0 1 0 1 0 1 0 1 0 1', 222), ('1 0 1 0 1 0 1 0 1 0 1 0', 215), ('0 1 0 1 0 1 0 1 0 1 0 1', 161), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 139), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 94), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 79), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 35), ('', 34), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 30), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16)]
2024-12-14 09:19:33,463 INFO     LM most common: [('0 1', -1.8371829986572266), ('1 0', -2.2362608909606934), ('0 1 0 1', -2.262698173522949), ('0 1 0 1 0 1', -2.5258898735046387), ('1 0 1 0', -2.8352980613708496), ('1 0 1 0 1 0', -2.8455777168273926), ('0 1 0 1 0 1 0 1', -2.9217982292175293), ('1 0 1 0 1 0 1 0', -3.087008237838745), ('1 0 1 0 1 0 1 0 1 0', -3.28074312210083), ('0 1 0 1 0 1 0 1 0 1', -3.300232172012329), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.4787020683288574), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.673414707183838), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.6778247356414795), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8662543296813965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.05283260345459), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.05714225769043), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.247536659240723), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.426546096801758), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.436875343322754), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.6258015632629395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.799194812774658), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.814348220825195), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.002650260925293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.171106338500977), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.190802574157715)]
2024-12-14 09:19:33,463 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:19:33,463 INFO     []
2024-12-14 09:19:33,463 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:19:33,463 INFO     []
2024-12-14 09:19:33,464 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:19:33,464 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:19:33,464 INFO     
2024-12-14 09:19:33,539 INFO     Language: XX
2024-12-14 09:19:33,539 INFO     Description: XX (two copies of the same string)
2024-12-14 09:19:34,162 INFO     DONE TRAINING
2024-12-14 09:19:34,199 INFO     TRAINING SET LOSS: 41.601767778396606
2024-12-14 09:19:35,146 INFO     LM most common: [('0 0', 1403), ('1 1', 1284), ('0 1', 372), ('1 0', 367), ('0 0 0 0', 331), ('1 1 1 1', 326), ('1 0 1 1', 186), ('0 0 0 0 0 0', 164), ('1 1 1 0', 147), ('1 1 0 1', 133), ('0 0 1 0', 127), ('1 0 1 0', 113), ('0 0 0 1', 98), ('0 1 0 0', 96), ('0 1 0 1', 93), ('1 1 1 1 1 1', 92), ('0 1 1 0', 78), ('0 0 1 1', 72), ('1 0 0 1', 69), ('0 1 1 1', 67), ('1 1 0 0', 59), ('0 0 0 0 0 1', 51), ('0 0 1 0 0 0', 50), ('1 1 1 1 1 0', 49), ('1 1 1 1 0 1', 46)]
2024-12-14 09:19:37,044 INFO     LM most common: [('0 0', -1.6322004795074463), ('1 1', -1.8222901821136475), ('1 1 1 1', -2.7451934814453125), ('0 0 0 0 0 0', -3.1311159133911133), ('0 0 0 0', -3.16904354095459), ('1 1 1 1 1 1', -3.834075927734375), ('1 0 1 1', -4.0276265144348145), ('1 1 1 0', -4.304283142089844), ('0 1', -4.335386276245117), ('1 1 0 1', -4.449313163757324), ('1 0', -4.466451644897461), ('0 0 1 0', -4.624654769897461), ('1 0 1 0', -4.741303443908691), ('0 0 0 0 0 0 0 0', -4.773746490478516), ('1 1 1 0 1 1', -4.792760372161865), ('1 1 1 1 1 1 1 1', -5.055842876434326), ('0 1 0 1', -5.067393779754639), ('1 1 1 1 0 1', -5.115630149841309), ('0 1 0 0 0 0', -5.124490261077881), ('1 1 1 1 1 0', -5.194765567779541), ('0 0 1 0 0 0', -5.201918601989746), ('1 1 0 1 1 1', -5.234997749328613), ('0 1 0 0', -5.258754730224609), ('0 0 0 0 0 1', -5.332764625549316), ('0 0 0 0 0 0 0 0 0 0', -5.340665817260742)]
2024-12-14 09:19:37,044 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:19:37,044 INFO     ['1 0 1 1', '1 1 1 0', '0 1', '1 1 0 1', '1 0', '0 0 1 0', '1 1 1 0 1 1', '1 1 1 1 0 1', '0 1 0 0 0 0', '1 1 1 1 1 0', '0 0 1 0 0 0', '1 1 0 1 1 1', '0 1 0 0', '0 0 0 0 0 1']
2024-12-14 09:19:37,044 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:19:37,044 INFO     []
2024-12-14 09:19:37,045 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-12-14 09:19:37,045 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:19:37,045 INFO     
2024-12-14 09:19:37,143 INFO     Language: XXX
2024-12-14 09:19:37,143 INFO     Description: XXX
2024-12-14 09:19:37,822 INFO     DONE TRAINING
2024-12-14 09:19:37,860 INFO     TRAINING SET LOSS: 34.8609784245491
2024-12-14 09:19:39,319 INFO     LM most common: [('1 1 1', 1570), ('0 0 0', 1535), ('1 1 1 1 1 1', 495), ('0 0 0 0 0 0', 359), ('1 1 1 1 1 1 1 1 1', 159), ('1 1 1 0 1 1', 127), ('0 0 1 0 0 0', 105), ('1 1 0', 100), ('0 0 1', 98), ('1 0 1 0 1 0', 97), ('1 0 1', 97), ('1 1 0 1 1 1', 90), ('0 0 0 1 0 0', 78), ('0 1 0', 56), ('0 1 0 0 1 0', 52), ('1 1 1 1 1 1 1 1 1 1 1 1', 52), ('0 0 0 0 0 0 0 0 0', 51), ('0 1 1', 50), ('1 0 1 1 0 1', 49), ('0 1 1 0 1 1', 45), ('0 1 1 1 1 1', 42), ('1 1 1 1 0 1', 42), ('0 1 0 1 0 1', 42), ('1 1 0 1 0 1', 39), ('1 1 1 1 0 1 1 1 1', 39)]
2024-12-14 09:19:41,963 INFO     LM most common: [('1 1 1', -1.2733840942382812), ('0 0 0', -1.3086357116699219), ('1 1 1 1 1 1', -2.358846664428711), ('0 0 0 0 0 0', -2.894096851348877), ('1 1 1 1 1 1 1 1 1', -3.3511104583740234), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.327836513519287), ('0 0 0 0 0 0 0 0 0', -4.389858722686768), ('1 1 0 1 1 1', -4.701610088348389), ('1 0 1 0 1 0', -4.776578426361084), ('0 0 1 0 0 0', -4.869524002075195), ('1 1 1 0 1 1', -4.883183479309082), ('0 1 0 1 0 1', -5.247448921203613), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.370536804199219), ('0 1 0 0 1 0', -5.425590991973877), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.621921062469482), ('1 0 1 1 0 1', -5.690581321716309), ('0 1 1 0 1 1', -5.7198805809021), ('1 0 1 0 1 1', -6.042769432067871), ('0 1 1 1 1 1', -6.096580982208252), ('1 1 1 0 1 1 1 1 1', -6.180441856384277), ('1 1 1 1 0 1 1 1 1', -6.235081672668457), ('0 0 1 0 0 0 0 0 0', -6.2863311767578125), ('1 1 0 1 1 1 1 1 1', -6.2951860427856445), ('0 0 0 1 0 0', -6.329617977142334), ('0 1 0 1 0 1 0 1 0', -6.411264419555664)]
2024-12-14 09:19:41,963 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:19:41,963 INFO     ['1 1 0 1 1 1', '0 0 1 0 0 0', '1 1 1 0 1 1', '0 1 0 0 1 0', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 0 1 0 1 1', '0 1 1 1 1 1', '1 1 1 0 1 1 1 1 1', '1 1 1 1 0 1 1 1 1', '0 0 1 0 0 0 0 0 0', '1 1 0 1 1 1 1 1 1', '0 0 0 1 0 0', '0 1 0 1 0 1 0 1 0']
2024-12-14 09:19:41,963 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:19:41,963 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-14 09:19:41,963 INFO     LM precision, recall, fscore: 0.44 0.84 0.5775
2024-12-14 09:19:41,964 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:19:41,964 INFO     
2024-12-14 09:19:42,110 INFO     Language: XY
2024-12-14 09:19:42,111 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-14 09:19:42,722 INFO     DONE TRAINING
2024-12-14 09:19:42,759 INFO     TRAINING SET LOSS: 47.059846580028534
2024-12-14 09:19:43,556 INFO     LM most common: [('1 1 1', 248), ('0 1 1', 247), ('0 0 1', 224), ('1 0 1', 216), ('1 0 0', 186), ('1 0', 183), ('1 1 0', 176), ('0 1 0', 170), ('0 0 0', 164), ('0 1', 154), ('1 1', 146), ('1 1 1 1', 133), ('0 0 1 1', 131), ('0 1 1 1', 123), ('0 0', 113), ('1 0 1 1', 104), ('0 1 1 0', 101), ('1 1 1 0', 97), ('1 0 1 0', 96), ('0 0 0 1', 95), ('1 0 0 1', 92), ('0 1 0 1', 91), ('1 0 0 0', 89), ('1 1 0 1', 88), ('0 0 1 0', 85)]
2024-12-14 09:19:45,580 INFO     LM most common: [('1 1 1', -4.399024963378906), ('1 0 1', -4.409185409545898), ('0 1 1', -4.427328109741211), ('0 0 1', -4.448764324188232), ('1 0 1 1', -4.663629531860352), ('0 0 1 1', -4.679900169372559), ('1 1 1 1', -4.717129707336426), ('0 1 1 1', -4.733624458312988), ('1 1 0', -4.917389392852783), ('1 0 0', -4.92508602142334), ('0 1 0', -4.960214614868164), ('0 0 0', -4.981013298034668), ('0 0 1 1 0', -4.992130279541016), ('1 0 1 1 0', -4.99517822265625), ('1 0 1 1 1', -5.025713920593262), ('0 0 1 1 1', -5.038247585296631), ('1 0 1 0', -5.063019752502441), ('0 1 1 1 0', -5.075460433959961), ('1 1 1 1 0', -5.075702667236328), ('1 1 1 1 1', -5.094722747802734), ('0 0 1 0', -5.100096702575684), ('1 1 1 0', -5.108208656311035), ('0 1 1 1 1', -5.109443664550781), ('0 1 1 0', -5.143199443817139), ('1 0 0 1', -5.217144012451172)]
2024-12-14 09:19:45,581 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:19:45,581 INFO     []
2024-12-14 09:19:45,581 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:19:45,581 INFO     []
2024-12-14 09:19:45,582 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:19:45,582 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:19:45,582 INFO     
2024-12-14 09:19:45,657 INFO     Language: XXR
2024-12-14 09:19:45,657 INFO     Description: X X^R (even-length palindromes)
2024-12-14 09:19:46,287 INFO     DONE TRAINING
2024-12-14 09:19:46,325 INFO     TRAINING SET LOSS: 38.02136081457138
2024-12-14 09:19:47,420 INFO     LM most common: [('0 0', 1857), ('1 1', 1794), ('0 0 0 0', 427), ('1 1 1 1', 416), ('1 0 0 1', 374), ('0 1 1 0', 265), ('0 0 1 1', 152), ('0 1 0 0', 128), ('1 1 0 0', 126), ('0 0 0 0 0 0', 123), ('0 1', 101), ('1 1 1 1 1 1', 95), ('1 0 1 1 0 1', 78), ('0 0 1 0 0 1', 67), ('1 0 0 0 0 1', 61), ('0 1 0 0 1 0', 58), ('0 1 1 1 1 0', 58), ('1 1 0 1', 56), ('1 1 1 0 0 1', 53), ('0 1 1 1', 52), ('1 0 0 1 1 1', 50), ('1 1 0 0 1 1', 45), ('0 1 1 0 0 0', 37), ('1 1 1 1 0 0', 35), ('1', 35)]
2024-12-14 09:19:49,121 INFO     LM most common: [('0 0', -1.1691848039627075), ('1 1', -1.255950689315796), ('1 1 1 1', -2.728729724884033), ('0 0 0 0', -2.8545327186584473), ('1 0 0 1', -3.283055067062378), ('0 1 1 0', -3.5119733810424805), ('0 0 0 0 0 0', -4.48371696472168), ('0 0 1 1', -4.565438270568848), ('1 1 1 1 1 1', -4.5836687088012695), ('1 1 0 0', -4.634518623352051), ('0 0 1 0 0 1', -5.048961162567139), ('1 0 1 1 0 1', -5.1751837730407715), ('0 1 0 0 1 0', -5.472413063049316), ('0 0 1 0 0 0 0 1', -5.631250381469727), ('1 0 0 0 0 1', -5.636374473571777), ('1 1 1 0 0 1', -5.640359401702881), ('0 0 1 1 0 0', -5.643413543701172), ('0 1 1 1 1 0', -5.665719032287598), ('1 1 0 1 1 0', -5.767452239990234), ('0 1 0 0', -5.772806167602539), ('1 0 0 1 1 1', -5.835846900939941), ('1 1 0 0 1 1', -5.945560932159424), ('0 0 1 0 0 1 0 0', -5.985599517822266), ('1 1 1 1 1 1 1 1', -6.1332688331604), ('1 0 1 1 0 1 1 1', -6.2020721435546875)]
2024-12-14 09:19:49,122 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:19:49,122 INFO     ['0 0 1 1', '1 1 0 0', '0 0 1 0 0 1', '0 0 1 0 0 0 0 1', '1 1 1 0 0 1', '1 1 0 1 1 0', '0 1 0 0', '1 0 0 1 1 1', '1 0 1 1 0 1 1 1']
2024-12-14 09:19:49,122 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:19:49,122 INFO     []
2024-12-14 09:19:49,122 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-14 09:19:49,122 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:19:49,122 INFO     
2024-12-14 09:19:49,199 INFO     Language: XXI
2024-12-14 09:19:49,200 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-14 09:19:49,827 INFO     DONE TRAINING
2024-12-14 09:19:49,865 INFO     TRAINING SET LOSS: 43.65666288137436
2024-12-14 09:19:50,761 INFO     LM most common: [('0 0', 990), ('1 0', 913), ('0 1', 867), ('1 1', 846), ('1 0 1 0', 192), ('0 0 1 1', 171), ('1 0 1 1', 169), ('0 0 1 0', 167), ('0 1 1 0', 165), ('0 1 1 1', 158), ('0 0 0 0', 145), ('1 1 1 1', 140), ('1 1 1 0', 136), ('0 0 0 1', 124), ('1 0 0 0', 123), ('1 1 0 0', 120), ('0 1 0 0', 118), ('1 0 0 1', 112), ('0 1 0 1', 111), ('1 1 0 1', 110), ('0 1 1 0 1 0', 36), ('0 0 1 1 0 1', 35), ('0 0 1 0 1 0', 33), ('1 0 1 1 0 0', 32), ('0 0 1 0 1 1', 32)]
2024-12-14 09:19:52,561 INFO     LM most common: [('0 0', -2.2484054565429688), ('1 0', -2.2926483154296875), ('0 1', -2.3503782749176025), ('1 1', -2.4404640197753906), ('0 0 1 0', -3.805415630340576), ('1 0 1 0', -3.9059510231018066), ('0 1 1 0', -3.942474365234375), ('0 0 1 1', -3.9533510208129883), ('1 0 1 1', -4.063628673553467), ('0 1 1 1', -4.083617687225342), ('1 1 1 0', -4.09132719039917), ('1 1 1 1', -4.242763519287109), ('0 0 0 0', -4.302327632904053), ('1 0 0 0', -4.396501541137695), ('0 0 0 1', -4.45089864730835), ('0 1 0 0', -4.451984405517578), ('1 0 0 1', -4.554351329803467), ('0 1 0 1', -4.5946364402771), ('1 1 0 0', -4.595402240753174), ('1 1 0 1', -4.747829437255859), ('0 0 1 0 1 0', -5.583967208862305), ('1 0 1 0 1 0', -5.704220771789551), ('0 1 1 0 1 0', -5.713139057159424), ('0 0 1 1 1 0', -5.7580180168151855), ('0 0 1 0 1 1', -5.810900688171387)]
