2024-12-16 11:40:46,071 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 11:42:09,469 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-16 11:42:09,469 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 11:42:09,469 INFO     
2024-12-16 11:42:09,474 INFO     Language: AnUBn
2024-12-16 11:42:09,474 INFO     Description: A^n | B^n
2024-12-16 11:42:09,537 INFO     DONE TRAINING
2024-12-16 11:42:09,541 INFO     TRAINING SET LOSS: 3.602305293083191
2024-12-16 11:42:10,278 INFO     LM most common: [('0', 2708), ('0 0', 1664), ('1', 1445), ('0 0 0', 801), ('1 1', 541), ('1 1 1', 400), ('0 0 0 0', 222), ('0 1', 212), ('1 1 1 1', 203), ('1 1 1 1 1', 184), ('1 1 1 1 1 1', 136), ('0 0 0 0 0', 115), ('1 1 1 1 1 1 1', 106), ('', 73), ('1 1 1 1 1 1 1 1', 70), ('0 0 1', 64), ('0 1 1', 60), ('1 1 1 1 1 1 1 1 1', 54), ('0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0', 51), ('1 0', 41), ('1 1 1 1 1 1 1 1 1 1', 40), ('1 1 1 1 1 1 1 1 1 1 1', 38), ('0 2', 24), ('0 0 0 1', 20)]
2024-12-16 11:42:10,547 INFO     LM most common: [('0', -1.1410000324249268), ('0 0', -1.3242583274841309), ('0 0 0', -2.082974910736084), ('1', -2.4865567684173584), ('0 0 0 0', -3.8787431716918945), ('1 1', -3.954519510269165), ('1 1 1', -4.038699150085449), ('0 0 0 0 0', -4.361337184906006), ('1 1 1 1 1', -4.557551383972168), ('1 1 1 1', -4.622104167938232), ('0 0 0 0 0 0 0', -4.798425197601318), ('1 1 1 1 1 1', -4.812190532684326), ('1 1 1 1 1 1 1', -4.841011047363281), ('1 1 1 1 1 1 1 1', -4.9998273849487305), ('1 1 1 1 1 1 1 1 1', -5.068304538726807), ('1 1 1 1 1 1 1 1 1 1', -5.191295623779297), ('0 0 0 0 0 0', -5.2535319328308105), ('1 1 1 1 1 1 1 1 1 1 1', -5.277198791503906), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.385987281799316), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.479110240936279), ('0 1', -5.509763717651367), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.5819549560546875), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.678060531616211), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.778587341308594), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.875883102416992)]
2024-12-16 11:42:10,547 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:42:10,547 INFO     ['0 1']
2024-12-16 11:42:10,547 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:42:10,547 INFO     []
2024-12-16 11:42:10,547 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 11:42:10,548 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:42:10,548 INFO     
2024-12-16 11:42:10,553 INFO     Language: AnUAnBn
2024-12-16 11:42:10,553 INFO     Description: A^n | (A^n B^n)
2024-12-16 11:42:10,616 INFO     DONE TRAINING
2024-12-16 11:42:10,620 INFO     TRAINING SET LOSS: 3.1716946959495544
2024-12-16 11:42:11,613 INFO     LM most common: [('0', 2446), ('0 1', 1167), ('0 0', 536), ('0 0 0 0 0', 327), ('0 0 0 0', 308), ('0 0 0 0 0 0', 253), ('0 0 0', 238), ('0 0 0 0 1 1 1 1', 202), ('0 0 0 0 0 0 0', 190), ('0 0 0 1 1 1', 167), ('0 0 0 0 0 0 0 0', 142), ('0 0 0 0 0 1 1 1 1 1', 138), ('0 0 0 0 0 0 0 0 0', 124), ('0 0 0 0 0 1 1 1', 117), ('0 0 0 1 1 1 1 1', 116), ('0 0 0 0 1 1 1 1 1 1', 106), ('0 1 1 1', 102), ('0 0 0 0 0 0 1 1 1 1', 84), ('0 0 0 0 0 0 0 1 1 1 1 1', 82), ('0 0 0 0 0 1 1 1 1 1 1 1', 74), ('0 0 0 0 0 0 0 0 0 0', 71), ('0 0 1 1', 70), ('0 0 0 1', 66), ('0 0 0 0 0 0 1 1 1 1 1 1', 61), ('0 0 0 0 1 1', 60)]
2024-12-16 11:42:12,415 INFO     LM most common: [('0', -1.9295393228530884), ('0 1', -3.029024600982666), ('0 0 0 0 0 1 1 1 1 1', -4.409914016723633), ('0 0 0 0 0 0 0 0', -4.595115661621094), ('0 0 0 0 0 0', -4.603879451751709), ('0 0 0 0 0', -4.630823612213135), ('0 0 0 0 0 0 0 0 0 0', -4.663256645202637), ('0 0 0 0 1 1 1 1', -4.710675239562988), ('0 0 0 0 0 0 0', -4.733705520629883), ('0 0 0 0 0 0 0 0 0', -4.748809814453125), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.762172698974609), ('0 0', -4.784896373748779), ('0 0 0 0 0 0 0 0 0 0 0', -4.837684154510498), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.8583292961120605), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.87338399887085), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.8922624588012695), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.918370723724365), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.953465461730957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.999306678771973), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -5.033532619476318), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -5.04806661605835), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.0487871170043945), ('0 0 0 0 1 1 1 1 1 1', -5.076526165008545), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.081275939941406), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', -5.1302032470703125)]
2024-12-16 11:42:12,415 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:42:12,415 INFO     ['0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1']
2024-12-16 11:42:12,415 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:42:12,415 INFO     []
2024-12-16 11:42:12,415 INFO     LM precision, recall, fscore: 0.8 1.0 0.888888888888889
2024-12-16 11:42:12,415 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:42:12,415 INFO     
2024-12-16 11:42:12,421 INFO     Language: ABnUBAn
2024-12-16 11:42:12,421 INFO     Description: (AB)^n | (BA)^n
2024-12-16 11:42:12,488 INFO     DONE TRAINING
2024-12-16 11:42:12,492 INFO     TRAINING SET LOSS: 2.548446834087372
2024-12-16 11:42:13,378 INFO     LM most common: [('1 0', 2797), ('0 1', 1518), ('1 0 1 0', 663), ('0 1 0 1', 495), ('1 0 1 0 1 0', 455), ('0 1 0', 363), ('1 1', 264), ('0 1 0 1 0', 234), ('1 0 1 0 1 0 1 0', 234), ('0 0', 230), ('0 1 0 1 0 1 0', 154), ('1 0 1', 141), ('0', 130), ('1 0 1 0 1 0 1 0 1 0', 127), ('1 0 1 0 1', 121), ('0 1 0 1 0 1', 115), ('1 0 1 0 1 0 1', 95), ('0 1 0 1 0 1 0 1 0', 83), ('1 0 1 0 1 0 1 0 1 0 1 0', 80), ('0 1 0 0', 65), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 56), ('1 0 0', 49), ('0 1 0 1 0 1 0 1 0 1 0', 49), ('1 0 1 0 1 0 1 0 1', 48), ('1 2', 46)]
2024-12-16 11:42:13,845 INFO     LM most common: [('1 0', -0.9294297695159912), ('0 1', -2.125875473022461), ('1 0 1 0', -3.022636890411377), ('1 0 1 0 1 0', -3.0286002159118652), ('0 1 0 1', -3.2375054359436035), ('1 0 1 0 1 0 1 0', -3.2837271690368652), ('1 0 1 0 1 0 1 0 1 0', -3.536808967590332), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.769148349761963), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.9895942211151123), ('0 1 0 1 0 1 0', -4.021940231323242), ('0 1 0 1 0', -4.047462463378906), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.203348159790039), ('0 1 0 1 0 1 0 1 0', -4.211030960083008), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.413765907287598), ('0 1 0 1 0 1 0 1 0 1 0', -4.4270405769348145), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.622618675231934), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -4.643559455871582), ('0 1 0', -4.656775951385498), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.830203056335449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.85754919052124), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.037669658660889), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.068376541137695), ('0 1 0 1 0 1', -5.147525787353516), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.244895935058594), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.277448654174805)]
2024-12-16 11:42:13,845 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:42:13,845 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 11:42:13,845 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:42:13,845 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:42:13,845 INFO     LM precision, recall, fscore: 0.64 0.96 0.7679999999999999
2024-12-16 11:42:13,845 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 11:42:13,845 INFO     
2024-12-16 11:42:13,896 INFO     Language: XX
2024-12-16 11:42:13,896 INFO     Description: XX (two copies of the same string)
2024-12-16 11:42:13,962 INFO     DONE TRAINING
2024-12-16 11:42:13,966 INFO     TRAINING SET LOSS: 4.400867342948914
2024-12-16 11:42:15,426 INFO     LM most common: [('0 0', 522), ('0 1', 494), ('1 0', 393), ('1 1', 348), ('0 1 1 0', 239), ('0 0 1 0', 203), ('0 1 1 1', 195), ('0 0 1 1', 192), ('0 1 0 0', 181), ('0 0 0 0', 178), ('1 0 1 0', 172), ('1 1 1 0', 167), ('0 0 0 1', 163), ('0 1 0 1', 159), ('1 1 0 0', 154), ('1 0 0 0', 149), ('1 1 1 1', 133), ('1 0 1 1', 131), ('1 1 0 1', 129), ('1 0 0 1', 120), ('0 1 1 0 0 0', 34), ('0 1 0 0 1 0', 34), ('0 1 0 0 0 0', 32), ('0 0 1 0 1 0', 30), ('0 1 1 0 1 1', 30)]
2024-12-16 11:42:18,522 INFO     LM most common: [('0 1 1 0', -3.2981534004211426), ('0 0 1 0', -3.4468679428100586), ('0 1 0 0', -3.6183671951293945), ('0 0', -3.6523327827453613), ('0 1', -3.6741480827331543), ('1 1 1 0', -3.738856792449951), ('0 1 1 1', -3.742537260055542), ('0 0 0 0', -3.7688496112823486), ('1 0 1 0', -3.8605780601501465), ('0 0 1 1', -3.911736011505127), ('0 1 0 1', -4.0370354652404785), ('1 1 0 0', -4.068425178527832), ('1 0', -4.1079816818237305), ('1 1', -4.148552894592285), ('1 1 1 1', -4.173071384429932), ('1 0 0 0', -4.189723968505859), ('0 0 0 1', -4.207924842834473), ('1 0 1 1', -4.31564474105835), ('1 1 0 1', -4.47485876083374), ('1 0 0 1', -4.616621971130371), ('0 1 1 0 1 0', -5.584392547607422), ('0 0 1 0 1 0', -5.656001091003418), ('0 1 1 0 0 0', -5.717920303344727), ('0 0 1 0 0 0', -5.780815124511719), ('0 1 1 0 1 1', -5.814627647399902)]
2024-12-16 11:42:18,523 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:42:18,523 INFO     ['0 1 1 0', '0 0 1 0', '0 1 0 0', '0 1', '1 1 1 0', '0 1 1 1', '0 0 1 1', '1 1 0 0', '1 0', '1 0 0 0', '0 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 0 1', '0 1 1 0 1 0', '0 0 1 0 1 0', '0 1 1 0 0 0', '0 0 1 0 0 0']
2024-12-16 11:42:18,523 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:42:18,523 INFO     []
2024-12-16 11:42:18,523 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 11:42:18,523 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 11:42:18,523 INFO     
2024-12-16 11:42:18,590 INFO     Language: XXX
2024-12-16 11:42:18,590 INFO     Description: XXX
2024-12-16 11:42:18,658 INFO     DONE TRAINING
2024-12-16 11:42:18,661 INFO     TRAINING SET LOSS: 4.2205944657325745
2024-12-16 11:42:19,822 INFO     LM most common: [('1 1 1', 813), ('1 1 0', 579), ('0 1 1', 509), ('1 0 1', 470), ('0 1 0', 416), ('1 0 0', 351), ('0 0 1', 307), ('0 0 0', 234), ('1 1 1 1 1 1', 147), ('1 1 0 1 1 1', 105), ('0 1 1 1 1 1', 89), ('1 1 1 0 1 1', 83), ('1 1 0 1 0 1', 76), ('1 1 1 1 0 1', 71), ('1 0 1 1 1 1', 66), ('1 1 0 0 1 1', 66), ('1 1 0 1 1 0', 65), ('0 1 0 1 1 1', 64), ('0 1 0 1 0 1', 59), ('1 1 1 1 1 0', 48), ('1 0 0 1 1 1', 43), ('0 1 1 1 0 1', 41), ('0 1 1 1 1 0', 40), ('0 1 0 0 1 1', 39), ('0 1 1 0 1 1', 38)]
2024-12-16 11:42:22,806 INFO     LM most common: [('1 1 1', -1.9287981986999512), ('1 1 0', -2.5503225326538086), ('0 1 1', -2.8666787147521973), ('1 0 1', -3.1443960666656494), ('1 1 1 1 1 1', -3.2629237174987793), ('0 1 0', -3.391010046005249), ('1 1 0 1 1 1', -3.745298147201538), ('1 0 0', -3.857788562774658), ('0 0 1', -4.012641429901123), ('0 1 1 1 1 1', -4.2776875495910645), ('1 1 1 0 1 1', -4.445876121520996), ('1 1 1 1 0 1', -4.462392807006836), ('0 0 0', -4.632941246032715), ('0 1 0 1 1 1', -4.651575088500977), ('1 1 0 1 0 1', -4.769989490509033), ('1 1 1 1 1 0', -4.797895431518555), ('1 1 1 1 1 1 1 1 1', -4.87551212310791), ('1 1 0 0 1 1', -4.927058696746826), ('1 0 1 1 1 1', -5.07936429977417), ('1 1 0 1 1 0', -5.224619388580322), ('1 1 1 1 1 1 0 1 1', -5.230840682983398), ('0 1 1 0 1 1', -5.441282272338867), ('0 1 1 1 0 1', -5.463014125823975), ('1 0 0 1 1 1', -5.576759338378906), ('1 1 0 1 1 1 1 1 1', -5.584334373474121)]
2024-12-16 11:42:22,806 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:42:22,806 INFO     ['1 1 0', '0 1 1', '1 0 1', '0 1 0', '1 1 0 1 1 1', '1 0 0', '0 0 1', '0 1 1 1 1 1', '1 1 1 0 1 1', '1 1 1 1 0 1', '0 1 0 1 1 1', '1 1 0 1 0 1', '1 1 1 1 1 0', '1 1 0 0 1 1', '1 0 1 1 1 1', '1 1 0 1 1 0', '1 1 1 1 1 1 0 1 1', '0 1 1 0 1 1', '0 1 1 1 0 1', '1 0 0 1 1 1', '1 1 0 1 1 1 1 1 1']
2024-12-16 11:42:22,807 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:42:22,807 INFO     ['0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 11:42:22,807 INFO     LM precision, recall, fscore: 0.16 0.64 0.256
2024-12-16 11:42:22,807 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 11:42:22,807 INFO     
2024-12-16 11:42:22,930 INFO     Language: XY
2024-12-16 11:42:22,930 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 11:42:22,995 INFO     DONE TRAINING
2024-12-16 11:42:23,000 INFO     TRAINING SET LOSS: 4.7159746289253235
2024-12-16 11:42:23,801 INFO     LM most common: [('0 1 1', 292), ('0 1 1 1', 263), ('0 1 0 1', 240), ('0 0 1', 232), ('0 1 0', 215), ('0 1', 202), ('0 0 0', 200), ('0 0 0 1', 190), ('1 1 1', 184), ('0 0 1 1', 170), ('0 1 1 0', 158), ('1 0 1', 149), ('1 1 1 1', 145), ('1 1 0', 145), ('0 0', 136), ('0 1 0 0', 134), ('1 1 0 1', 130), ('1 0 1 1', 128), ('1 1', 122), ('0 0 1 0', 115), ('1 0 0 1', 104), ('1 1 1 0', 103), ('1 0 0', 102), ('0 0 0 0', 98), ('1 1 0 0', 76)]
2024-12-16 11:42:25,948 INFO     LM most common: [('0 1 1 1', -3.1735081672668457), ('0 1 0 1', -3.3324015140533447), ('0 0 1 1', -3.644864082336426), ('0 0 0 1', -3.8129589557647705), ('0 1 1', -4.003238201141357), ('0 1 1 0', -4.102862358093262), ('1 1 1 1', -4.233089923858643), ('0 1 0 0', -4.275035858154297), ('0 0 1', -4.361842155456543), ('1 1 0 1', -4.413511276245117), ('0 1 0', -4.447264671325684), ('0 0 1 0', -4.554948806762695), ('0 1 1 1 1 1', -4.576624870300293), ('0 1 1 1 1', -4.592225551605225), ('0 1 1 1 1 0', -4.649941444396973), ('0 1 0 1 1 1', -4.6804518699646), ('1 0 1 1', -4.707252502441406), ('0 1 0 1 1 0', -4.7345428466796875), ('0 0 0 0', -4.736471176147461), ('0 1 0 1 1', -4.737298965454102), ('0 0 0', -4.800924301147461), ('1 0 0 1', -4.904797554016113), ('1 1 1', -5.074089527130127), ('0 0 1 1 1', -5.093140602111816), ('0 0 1 1 1 1', -5.115937232971191)]
2024-12-16 11:42:25,948 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:42:25,948 INFO     []
2024-12-16 11:42:25,948 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:42:25,948 INFO     []
2024-12-16 11:42:25,949 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:42:25,949 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 11:42:25,949 INFO     
2024-12-16 11:42:26,001 INFO     Language: XXR
2024-12-16 11:42:26,001 INFO     Description: X X^R (even-length palindromes)
2024-12-16 11:42:26,067 INFO     DONE TRAINING
2024-12-16 11:42:26,071 INFO     TRAINING SET LOSS: 4.361103415489197
2024-12-16 11:42:27,199 INFO     LM most common: [('1 0', 832), ('0 0', 785), ('1 1', 732), ('0 1', 719), ('0 0 1 1', 227), ('1 0 1 1', 223), ('0 0 0 1', 219), ('1 1 1 1', 212), ('1 0 0 1', 202), ('1 0 0 0', 198), ('1 1 1 0', 197), ('0 0 0 0', 195), ('1 0 1 0', 192), ('0 1 1 0', 190), ('0 1 0 1', 189), ('0 1 1 1', 186), ('0 0 1 0', 182), ('1 1 0 1', 178), ('1 1 0 0', 169), ('0 1 0 0', 160), ('1 0 0 1 1 1', 31), ('1 0 1 0 1 0', 30), ('1 0 0 1 0 1', 30), ('1 0 1 0 0 0', 30), ('0 0 1 1 1 1', 29)]
2024-12-16 11:42:28,964 INFO     LM most common: [('1 0', -2.4762136936187744), ('0 0', -2.5242700576782227), ('1 1', -2.742661714553833), ('0 1', -2.777301549911499), ('1 0 1 1', -3.313847064971924), ('1 0 1 0', -3.4181151390075684), ('0 0 1 1', -3.4468679428100586), ('1 1 1 1', -3.454566240310669), ('0 0 1 0', -3.5407190322875977), ('1 1 1 0', -3.558955192565918), ('0 1 1 1', -3.5741991996765137), ('1 0 0 1', -3.6494250297546387), ('0 1 1 0', -3.668816328048706), ('1 0 0 0', -3.716561794281006), ('0 0 0 1', -3.7668538093566895), ('1 1 0 1', -3.792278289794922), ('0 0 0 0', -3.8206357955932617), ('1 1 0 0', -3.8607680797576904), ('0 1 0 1', -3.8996448516845703), ('0 1 0 0', -3.95562744140625), ('1 0 1 1 1 1', -5.804242134094238), ('0 0 1 1 1 1', -5.855582237243652), ('1 0 1 1 1 0', -5.948623180389404), ('1 0 1 1 0 1', -5.956523895263672), ('0 0 1 1 1 0', -5.994978904724121)]
2024-12-16 11:42:28,964 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:42:28,964 INFO     ['1 0', '0 1', '1 0 1 1', '1 0 1 0', '0 0 1 1', '0 0 1 0', '1 1 1 0', '0 1 1 1', '1 0 0 0', '0 0 0 1', '1 1 0 1', '1 1 0 0', '0 1 0 1', '0 1 0 0', '1 0 1 1 1 1', '0 0 1 1 1 1', '1 0 1 1 1 0', '0 0 1 1 1 0']
2024-12-16 11:42:28,964 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:42:28,964 INFO     []
2024-12-16 11:42:28,965 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 11:42:28,965 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 11:42:28,965 INFO     
2024-12-16 11:42:29,016 INFO     Language: XXI
2024-12-16 11:42:29,016 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 11:42:29,083 INFO     DONE TRAINING
2024-12-16 11:42:29,087 INFO     TRAINING SET LOSS: 4.405966579914093
2024-12-16 11:42:29,998 INFO     LM most common: [('1 1', 732), ('0 1', 708), ('0 0', 651), ('1 0', 621), ('0 1 1 1', 295), ('1 0 1 1', 293), ('1 1 1 1', 279), ('0 0 1 1', 265), ('1 1 1 0', 234), ('0 1 1 0', 222), ('1 0 1 0', 213), ('0 0 1 0', 191), ('1 1 0 1', 181), ('0 1 0 1', 167), ('1 0 0 1', 159), ('0 0 0 1', 151), ('0 1 0 0', 134), ('1 1 0 0', 132), ('1 0 0 0', 131), ('0 0 0 0', 120), ('1 1 1 1 1 0', 40), ('0 1 1 0 0 0', 38), ('0 1 1 0 1 0', 36), ('1 0 1 1 0 1', 35), ('1 1 1 1 0 0', 35)]
2024-12-16 11:42:31,830 INFO     LM most common: [('1 1', -2.7452683448791504), ('0 1', -2.7544169425964355), ('0 1 1 1', -2.902520179748535), ('1 1 1 1', -2.920372486114502), ('1 0', -3.0334272384643555), ('0 0', -3.053879737854004), ('0 0 1 1', -3.125241756439209), ('1 0 1 1', -3.1312015056610107), ('0 1 1 0', -3.287346839904785), ('1 1 1 0', -3.3057055473327637), ('0 0 1 0', -3.5120441913604736), ('1 0 1 0', -3.518545389175415), ('1 1 0 1', -4.051063060760498), ('0 1 0 1', -4.056332111358643), ('1 0 0 1', -4.271720886230469), ('0 0 0 1', -4.288250923156738), ('1 1 0 0', -4.4340596199035645), ('0 1 0 0', -4.439174175262451), ('1 0 0 0', -4.657318592071533), ('0 0 0 0', -4.673616409301758), ('1 1 1 1 1 0', -5.327410697937012), ('0 1 1 1 1 0', -5.329491138458252), ('1 1 1 1 0 0', -5.531280040740967), ('0 1 1 1 0 0', -5.537622928619385), ('1 0 1 1 1 0', -5.592099666595459)]
2024-12-16 11:42:31,830 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:42:31,831 INFO     ['1 1', '0 1 1 1', '1 1 1 1', '0 0', '1 0 1 1', '1 1 1 0', '0 0 1 0', '1 0 1 0', '1 1 0 1', '0 1 0 1', '0 0 0 1', '0 1 0 0', '1 0 0 0', '0 0 0 0', '1 1 1 1 1 0', '0 1 1 1 1 0', '1 1 1 1 0 0', '1 0 1 1 1 0']
2024-12-16 11:42:31,831 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:42:31,831 INFO     ['1 1 0 1 0 0 1 0']
2024-12-16 11:42:31,831 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 11:42:31,831 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:42:31,831 INFO     
2024-12-16 11:42:31,882 INFO     Language: XXRI
2024-12-16 11:42:31,882 INFO     Description: X (X^R)^I
2024-12-16 11:42:31,946 INFO     DONE TRAINING
2024-12-16 11:42:31,950 INFO     TRAINING SET LOSS: 4.345329165458679
2024-12-16 11:42:32,976 INFO     LM most common: [('1 0', 1278), ('1 1', 1061), ('0 0', 936), ('0 1', 901), ('1 0 0 0', 228), ('1 0 0 1', 225), ('1 1 0 0', 208), ('0 1 0 0', 173), ('0 0 0 0', 163), ('1 1 0 1', 160), ('1 0 1 0', 149), ('1 1 1 0', 143), ('0 1 0 1', 139), ('0 0 0 1', 138), ('1 0 1 1', 120), ('0 1 1 1', 118), ('0 0 1 0', 116), ('0 1 1 0', 112), ('1 1 1 1', 97), ('0 0 1 1', 85), ('1 0 0 1 1 1', 41), ('1 0 0 0 1 0', 37), ('1 0 0 0 1 1', 35), ('1 1 0 1 1 0', 35), ('1 0 0 1 1 0', 35)]
