2024-12-15 23:06:37,126 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:08:21,238 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-15 23:08:21,238 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:08:21,238 INFO     
2024-12-15 23:08:21,241 INFO     Language: AnUBn
2024-12-15 23:08:21,241 INFO     Description: A^n | B^n
2024-12-15 23:08:21,254 INFO     DONE TRAINING
2024-12-15 23:08:21,255 INFO     TRAINING SET LOSS: 0.07412514835596085
2024-12-15 23:08:22,015 INFO     LM most common: [('0 0 0 0', 7392), ('0 0 0 0 0 0', 1097), ('0 0', 541), ('0 0 0 0 0 0 0 0', 172), ('1 0 0 0', 118), ('0 0 0', 104), ('0 0 0 1', 56), ('0 0 1 0', 39), ('0 0 0 0 0', 36), ('0 1 0 0', 35), ('3 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0', 29), ('2 0 0 0', 27), ('0 0 0 0 1 0', 25), ('', 25), ('0 0 0 0 0 1', 18), ('0 0 0 1 0 0', 15), ('4 0 0 0', 13), ('0 0 0 0 0 0 1 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 2 0', 9), ('0 0 0 0 1 0 0 0', 9), ('0 0 0 2 0 0', 7), ('1 0 0 0 0 0', 7), ('0 0 0 0 0 1 0 0', 7)]
2024-12-15 23:08:22,121 INFO     LM most common: [('0 0 0 0', -0.0363021157681942), ('0 0 0 0 0 0', -3.495915412902832), ('0 0', -5.799111366271973), ('0 0 0 0 0 0 0 0', -6.414153575897217), ('1 0 0 0', -8.57144546508789), ('0 0 0 0 0 0 0 0 0 0', -9.106918334960938), ('0 0 0', -9.113285064697266), ('0 0 0 1', -9.679451942443848), ('0 0 1 0', -10.370742797851562), ('0 1 0 0', -10.441329956054688), ('0 0 0 0 1 0', -10.497438430786133), ('0 0 0 0 0', -11.176637649536133), ('2 0 0 0', -11.4306640625), ('0 0 0 0 0 1', -11.501052856445312), ('3 0 0 0', -11.614760398864746), ('0 0 0 0 0 0 0 0 0 0 0 0', -11.7145357131958), ('', -11.914458274841309), ('0 0 0 1 0 0', -12.089469909667969), ('0 0 0 0 1 0 0 0', -12.239834785461426), ('1 0 0 0 0 0', -12.250638008117676), ('0 0 0 0 0 0 1 0', -12.783005714416504), ('0 0 0 2 0 0', -12.819625854492188), ('0 0 0 0 0 1 0 0', -12.968208312988281), ('0 0 2 0 0 0', -13.195772171020508), ('0 0 1 0 0 0', -13.388120651245117)]
2024-12-15 23:08:22,121 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:08:22,121 INFO     ['1 0 0 0', '0 0 0 1', '0 0 1 0', '0 1 0 0', '0 0 0 0 1 0', '2 0 0 0', '0 0 0 0 0 1', '3 0 0 0', '', '0 0 0 1 0 0', '0 0 0 0 1 0 0 0', '1 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 2 0 0', '0 0 0 0 0 1 0 0', '0 0 2 0 0 0', '0 0 1 0 0 0']
2024-12-15 23:08:22,121 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:08:22,121 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:08:22,121 INFO     LM precision, recall, fscore: 0.32 0.48 0.38399999999999995
2024-12-15 23:08:22,122 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:08:22,122 INFO     
2024-12-15 23:08:22,125 INFO     Language: AnUAnBn
2024-12-15 23:08:22,125 INFO     Description: A^n | (A^n B^n)
2024-12-15 23:08:22,138 INFO     DONE TRAINING
2024-12-15 23:08:22,139 INFO     TRAINING SET LOSS: 0.009345170110464096
2024-12-15 23:08:22,583 INFO     LM most common: [('0', 9659), ('', 101), ('1', 74), ('0 0', 39), ('0 0 0', 35), ('0 1 0', 20), ('2', 11), ('0 1', 6), ('3', 6), ('0 3 0', 6), ('0 0 1', 5), ('0 4 0', 5), ('4', 5), ('0 2 0', 4), ('0 5 0', 4), ('0 0 0 1 0', 2), ('7 0', 2), ('0 1 0 0 0', 2), ('0 0 0 0', 2), ('6', 1), ('6 0 0 0 0 0 0', 1), ('0 0 0 1', 1), ('0 0 1 0 0 0 0', 1), ('2 0 0', 1), ('0 0 0 0 1', 1)]
2024-12-15 23:08:22,611 INFO     LM most common: [('0', -0.00018083149916492403), ('', -9.537363052368164), ('1', -10.051619529724121), ('0 0 0', -10.144158363342285), ('0 0', -11.403507232666016), ('0 1 0', -11.982353210449219), ('2', -12.722920417785645), ('3', -14.12732219696045), ('0 0 0 0', -14.307933807373047), ('0 1', -14.410271644592285), ('0 2 0', -14.595117568969727), ('0 0 0 0 0 0 0', -14.977180480957031), ('0 0 1', -15.576857566833496), ('0 3 0', -15.912693977355957), ('0 1 0 0 0', -15.979860305786133), ('4', -16.052204132080078), ('0 5 0', -17.382619857788086), ('6 0', -17.459915161132812), ('0 0 0 1 0', -17.598064422607422), ('0 0 0 0 1', -17.873472213745117), ('0 4 0', -18.023176193237305), ('6', -18.67588996887207), ('0 0 0 1', -19.144472122192383), ('0 1 0 0 0 0', -19.327713012695312), ('7 0', -20.08015251159668)]
2024-12-15 23:08:22,611 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:08:22,611 INFO     ['', '1', '0 1 0', '2', '3', '0 2 0', '0 0 1', '0 3 0', '0 1 0 0 0', '4', '0 5 0', '6 0', '0 0 0 1 0', '0 0 0 0 1', '0 4 0', '6', '0 0 0 1', '0 1 0 0 0 0', '7 0']
2024-12-15 23:08:22,612 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:08:22,612 INFO     ['0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:08:22,612 INFO     LM precision, recall, fscore: 0.24 0.24 0.24
2024-12-15 23:08:22,612 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:08:22,612 INFO     
2024-12-15 23:08:22,615 INFO     Language: ABnUBAn
2024-12-15 23:08:22,615 INFO     Description: (AB)^n | (BA)^n
2024-12-15 23:08:22,629 INFO     DONE TRAINING
2024-12-15 23:08:22,630 INFO     TRAINING SET LOSS: 0.4067719280719757
2024-12-15 23:08:24,324 INFO     LM most common: [('1 0 1', 438), ('1 0 1 0 1', 292), ('1 0 1 0 1 0 1', 259), ('1 0 1 0 1 0 1 0 1', 246), ('1 0 1 0 1 0 1 0 1 0 1', 213), ('0 0 1', 211), ('1 0 1 0 1 0 1 0 1 0 1 0 1', 166), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 121), ('0 0 1 0 1', 95), ('1 0 0', 90), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 89), ('0 0 1 0 1 0 1', 82), ('0 0 1 0 1 0 1 0 1', 78), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 64), ('0 0 1 0 1 0 1 0 1 0 1', 56), ('1 1 1 0 1', 56), ('0 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('1 1 0 1', 47), ('1 0 1 1 1 0 1', 45), ('1 1 1 0 1 0 1', 45), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('0 1 0 1', 42), ('1 1 0 1 0 1', 40), ('0 0 0', 39)]
2024-12-15 23:08:28,787 INFO     LM most common: [('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.319657325744629), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3197436332702637), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3581600189208984), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.381444215774536), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4195942878723145), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.494816780090332), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5339081287384033), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5785374641418457), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6670796871185303), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7586703300476074), ('1 0 1 0 1 0 1 0 1 0 1', -3.791883945465088), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8524327278137207), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.947543144226074), ('1 0 1 0 1 0 1 0 1', -4.128682613372803), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.139698028564453), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.236532211303711), ('1 0 1 0 1 0 1', -4.48415470123291), ('1 0 1', -4.632944107055664), ('1 0 1 0 1', -4.9185662269592285), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.274237155914307), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.2747697830200195), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.313404083251953), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.33655309677124), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.375268936157227), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.450664520263672)]
2024-12-15 23:08:28,787 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:08:28,787 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1', '1 0 1', '1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:08:28,787 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:08:28,787 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-15 23:08:28,788 INFO     LM precision, recall, fscore: 0.0 0.96 0.0
2024-12-15 23:08:28,788 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:08:28,788 INFO     
2024-12-15 23:08:28,835 INFO     Language: XX
2024-12-15 23:08:28,835 INFO     Description: XX (two copies of the same string)
2024-12-15 23:08:28,848 INFO     DONE TRAINING
2024-12-15 23:08:28,849 INFO     TRAINING SET LOSS: 0.03303757309913635
2024-12-15 23:08:29,336 INFO     LM most common: [('0 0', 9034), ('0 0 0 0', 296), ('', 156), ('0', 137), ('1 0', 120), ('2 0', 42), ('0 1', 42), ('0 0 0 0 0 0', 35), ('3 0', 26), ('0 0 1 0', 18), ('0 0 0', 18), ('0 2', 10), ('6 0', 6), ('4 0', 6), ('0 3', 4), ('0 0 2 0', 4), ('0 0 0 1', 4), ('0 2 0 0', 3), ('0 0 3 0', 3), ('0 0 0 1 0 0', 2), ('0 0 0 0 0 1', 2), ('0 0 4 0 0', 2), ('0 0 0 0 0', 2), ('0 1 0 0', 2), ('0 0 0 0 1 0', 2)]
2024-12-15 23:08:29,383 INFO     LM most common: [('0 0', -0.002300634980201721), ('0 0 0 0', -6.459527492523193), ('', -8.378393173217773), ('0', -8.504186630249023), ('1 0', -8.539712905883789), ('0 1', -10.223708152770996), ('2 0', -10.703968048095703), ('0 0 0 0 0 0', -10.798455238342285), ('3 0', -11.657196998596191), ('0 0 0', -12.13871955871582), ('0 0 1 0', -12.300498962402344), ('0 2', -13.06168270111084), ('4 0', -13.516189575195312), ('0 0 0 1', -13.975577354431152), ('0 3', -14.717306137084961), ('6 0', -14.938774108886719), ('0 0 2 0', -15.647838592529297), ('0 2 0 0', -15.782957077026367), ('0 0 1 0 0 0', -15.886473655700684), ('0 0 0 0 1 0', -16.071823120117188), ('1 0 0 0', -16.190797805786133), ('0 0 0 0 0', -16.31310272216797), ('0 1 0 0', -16.353899002075195), ('0 0 3 0', -16.3935546875), ('5 0', -16.455881118774414)]
2024-12-15 23:08:29,384 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:08:29,384 INFO     ['', '0', '1 0', '0 1', '2 0', '3 0', '0 0 0', '0 0 1 0', '0 2', '4 0', '0 0 0 1', '0 3', '6 0', '0 0 2 0', '0 2 0 0', '0 0 1 0 0 0', '0 0 0 0 1 0', '1 0 0 0', '0 0 0 0 0', '0 1 0 0', '0 0 3 0', '5 0']
2024-12-15 23:08:29,384 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:08:29,384 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-15 23:08:29,384 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-15 23:08:29,384 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:08:29,384 INFO     
2024-12-15 23:08:29,448 INFO     Language: XXX
2024-12-15 23:08:29,448 INFO     Description: XXX
2024-12-15 23:08:29,461 INFO     DONE TRAINING
2024-12-15 23:08:29,462 INFO     TRAINING SET LOSS: 0.11811883747577667
2024-12-15 23:08:30,013 INFO     LM most common: [('1 1 1', 5276), ('1 1', 1748), ('1', 1546), ('1 1 1 1 1', 410), ('1 1 1 1', 336), ('0 1 1', 77), ('1 0 1', 77), ('1 1 1 1 1 1', 72), ('1 1 0', 67), ('1 1 1 1 1 1 1', 60), ('1 1 1 1 1 1 1 1', 22), ('2 1 1', 21), ('', 20), ('1 1 0 1 1', 16), ('1 1 1 0 1', 15), ('1 1 2 1 1', 15), ('3 1 1', 13), ('1 1 1 1 0', 12), ('1 2 1', 8), ('0 1', 7), ('4 1 1', 7), ('1 0', 7), ('1 1 3 1 1', 6), ('1 1 2', 6), ('1 0 1 1 1', 6)]
2024-12-15 23:08:30,122 INFO     LM most common: [('1 1 1', -0.1456742286682129), ('1 1', -2.615304470062256), ('1', -3.3487963676452637), ('1 1 1 1 1', -4.024460315704346), ('1 1 1 1', -5.081578254699707), ('1 1 1 1 1 1', -6.678066730499268), ('1 1 1 1 1 1 1', -7.128852844238281), ('1 1 1 1 1 1 1 1', -7.792207717895508), ('1 1 0', -8.3623685836792), ('0 1 1', -9.213702201843262), ('1 1 1 1 1 1 1 1 1 1', -9.359342575073242), ('1 1 1 1 1 1 1 1 1', -9.48774528503418), ('1 0 1', -9.52587890625), ('1 1 0 1 1', -10.899345397949219), ('1 1 1 1 1 1 1 1 1 1 1', -11.048230171203613), ('1 1 1 1 1 1 1 1 1 1 1 1', -11.147476196289062), ('1 1 2 1 1', -11.199438095092773), ('1 1 1 1 0', -11.322954177856445), ('1 1 1 0 1', -11.423837661743164), ('2 1 1', -11.882891654968262), ('1 1 1 1 0 1', -12.311193466186523), ('', -12.340839385986328), ('1 1 1 1 0 1 1', -12.35948371887207), ('1 1 3 1 1', -12.63267707824707), ('1 1 2 1 1 1', -12.710566520690918)]
2024-12-15 23:08:30,122 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:08:30,122 INFO     ['1 1', '1', '1 1 1 1 1', '1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 0', '0 1 1', '1 1 1 1 1 1 1 1 1 1', '1 0 1', '1 1 0 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 2 1 1', '1 1 1 1 0', '1 1 1 0 1', '2 1 1', '1 1 1 1 0 1', '', '1 1 1 1 0 1 1', '1 1 3 1 1', '1 1 2 1 1 1']
2024-12-15 23:08:30,122 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:08:30,123 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-15 23:08:30,123 INFO     LM precision, recall, fscore: 0.16 0.16 0.16
2024-12-15 23:08:30,123 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:08:30,123 INFO     
2024-12-15 23:08:30,244 INFO     Language: XY
2024-12-15 23:08:30,244 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-15 23:08:30,260 INFO     DONE TRAINING
2024-12-15 23:08:30,261 INFO     TRAINING SET LOSS: 0.18669119477272034
2024-12-15 23:08:31,080 INFO     LM most common: [('1 0 1 1', 4349), ('1 1', 977), ('1 0 1 1 1 1', 764), ('1 0 1', 538), ('1 1 1 1', 516), ('0 0 1 1', 271), ('1 0 1 0 1 1', 270), ('1 0', 176), ('1 0 1 1 1 1 1 1', 157), ('1', 145), ('1 0 1 1 1', 125), ('1 1 1 1 1 1', 122), ('0 1', 112), ('1 1 1', 77), ('1 0 1 0 1 1 1 1', 72), ('1 1 1 0 1 1', 67), ('1 0 1 0', 65), ('0 1 1 1', 56), ('1 0 0 1', 52), ('1 1 1 1 1 1 1 1', 47), ('1 0 1 1 1 1 1', 40), ('1 2 1 1', 38), ('0 0 1 1 1 1', 36), ('0 0 1', 36), ('', 34)]
2024-12-15 23:08:31,372 INFO     LM most common: [('1 0 1 1', -0.17204099893569946), ('1 0 1 1 1 1', -2.8820271492004395), ('1 1', -3.263479709625244), ('1 1 1 1', -3.6536507606506348), ('1 0 1 0 1 1', -4.841471195220947), ('1 0 1', -4.894798755645752), ('1 0 1 1 1 1 1 1', -4.903517723083496), ('1 1 1 1 1 1', -5.5794477462768555), ('0 0 1 1', -5.833718299865723), ('1 0 1 1 1 1 1 1 1 1', -6.76762056350708), ('1 0 1 0 1 1 1 1', -7.057352066040039), ('1 0 1 1 1', -7.157561302185059), ('1 1 1 1 1 1 1 1', -7.3913655281066895), ('1 0', -7.436361312866211), ('0 1 1 1', -7.591500759124756), ('0 1', -7.8084211349487305), ('1', -7.826062202453613), ('1 1 1 0 1 1', -7.868138313293457), ('1 1 1', -7.906002044677734), ('1 0 0 1', -8.319352149963379), ('1 0 1 1 1 1 1 1 1 1 1 1', -8.561336517333984), ('1 0 1 0', -8.59550666809082), ('1 0 1 1 1 0 1 1', -8.699116706848145), ('0 0 1 1 1 1', -8.822579383850098), ('1 0 1 0 1 0 1 1', -8.841927528381348)]
2024-12-15 23:08:31,372 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:08:31,372 INFO     ['1 1', '1']
2024-12-15 23:08:31,372 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:08:31,372 INFO     ['0 0 0', '1 1 0', '1 0 0', '0 1 0', '1 1 0 0', '0 1 0 0', '0 0 0 0', '0 1 0 1']
2024-12-15 23:08:31,373 INFO     LM precision, recall, fscore: 0.92 0.68 0.782
2024-12-15 23:08:31,373 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:08:31,373 INFO     
2024-12-15 23:08:31,423 INFO     Language: XXR
2024-12-15 23:08:31,423 INFO     Description: X X^R (even-length palindromes)
2024-12-15 23:08:31,437 INFO     DONE TRAINING
2024-12-15 23:08:31,438 INFO     TRAINING SET LOSS: 0.6843597888946533
2024-12-15 23:08:33,394 INFO     LM most common: [('1 1', 124), ('1 1 0 1', 71), ('1 0 0 1', 55), ('1 1 0 0 1 1', 51), ('1 1 0 0 0 1', 48), ('1 1 1 1', 43), ('1 1 0 0 0 0 1 1', 33), ('1 1 0 1 0 0 1 1', 32), ('1 1 0 1 1 1', 30), ('1 1 1', 30), ('1 0 1 1', 29), ('1 1 0 0 0 1 1 1', 28), ('1 1 0 1 0 1', 27), ('1 0 0 0 0 1', 27), ('1 1 0 0 0 0 0 1 1 1', 26), ('1 1 0 1 0 0 0 0 1 1', 24), ('0 1 0 1', 24), ('1 1 0 1 0 0 0 1', 23), ('0 1', 23), ('0 1 1 1', 22), ('1', 22), ('1 1 0 0 0 0 0 1', 20), ('1 1 1 0 1 1', 18), ('', 18), ('1 1 0 1 0 1 1 1', 17)]
2024-12-15 23:08:40,965 INFO     LM most common: [('1 1 0 0 0 1 1 1', -5.268249988555908), ('1 1 0 0 0 0 1 1', -5.537003517150879), ('1 1 0 0 0 0 0 1 1 1', -5.5459794998168945), ('1 1 0 0 0 0 0 0 1 1', -5.586496353149414), ('1 1 0 0 1 1', -5.655494689941406), ('1 1 0 1 0 0 0 0 1 1', -5.692976474761963), ('1 1 0 0 0 1', -5.728084087371826), ('1 1 0 1 0 0 0 1 1 1', -5.738014221191406), ('1 1 0 0 0 0 0 0 0 0 1 1', -5.78212833404541), ('1 1 0 1 0 0 0 0 0 0 1 1', -5.811237812042236), ('1 1 0 1 0 1 1 1', -5.969130039215088), ('1 1 0 0 0 0 0 0 0 1 1 1', -5.984884262084961), ('1 1 0 1 0 0 0 0 0 1 1 1', -6.033242225646973), ('1 1 0 1 0 0 1 1', -6.067331790924072), ('1 1 0 0 0 0 0 0 0 0 0 0 1 1', -6.151402473449707), ('1 1 0 1 0 0 0 0 0 0 0 0 1 1', -6.198596000671387), ('1 1 0 0 0 0 0 1', -6.274631500244141), ('1 1 0 1 1 1', -6.299405097961426), ('1 1 0 0 0 0 0 0 1 1 1 1', -6.401267051696777), ('1 1 0 0 0 0 0 0 0 0 0 1 1 1', -6.4397196769714355), ('1 1 0 1 0 0 0 0 0 0 0 1 1 1', -6.483450889587402), ('1 1 0 0 0 0 0 0 0 0 1 1 1 1', -6.5573506355285645), ('1 1 0 0 0 0 1 1 1 1', -6.615078449249268), ('1 1 0 1 0 0 0 1', -6.647087097167969), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -6.653759956359863)]
2024-12-15 23:08:40,965 INFO     LM-generated common sequences that are ungrammatical:
