2024-12-16 08:10:04,981 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:11:24,432 INFO     LM precision, recall, fscore: 0.0 0.04 0.0
2024-12-16 08:11:24,432 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:11:24,432 INFO     
2024-12-16 08:11:24,436 INFO     Language: AnBnp1Cnp2
2024-12-16 08:11:24,436 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 08:11:24,451 INFO     DONE TRAINING
2024-12-16 08:11:24,452 INFO     TRAINING SET LOSS: 0.12595972418785095
2024-12-16 08:11:25,314 INFO     LM most common: [('0 1 1 2 2 2', 6474), ('1 1 1 2 2 2', 596), ('0 2 1 2 2 2', 375), ('0 0 1 2 2 2', 281), ('2 1 1 2 2 2', 258), ('0 1 0 2 2 2', 219), ('0 1 2 2 2 2', 194), ('0 1 1 1 2 2', 171), ('0 1 1 2', 138), ('0 1', 99), ('0 1 1 2 0 2', 67), ('0 1 1 2 2 0', 66), ('0 1 1 0 2 2', 57), ('0 1 1 2 2', 44), ('0 1 1 2 2 2 2', 43), ('0 1 1 2 1 2', 36), ('0 1 1 2 2 1', 35), ('1 2 1 2 2 2', 33), ('0 1 1 2 2 2 2 2', 28), ('1 1 2 2 2 2', 26), ('1 0 1 2 2 2', 26), ('1 1 1 2 2 2 2 2', 24), ('1 1 1 2 2 2 2', 21), ('1 1 1 1 2 2', 19), ('0 2 0 2 2 2', 19)]
2024-12-16 08:11:25,603 INFO     LM most common: [('0 1 1 2 2 2', -0.019269416108727455), ('1 1 1 2 2 2', -4.775806427001953), ('0 2 1 2 2 2', -5.752198696136475), ('0 0 1 2 2 2', -6.284085273742676), ('2 1 1 2 2 2', -6.531467914581299), ('0 1 0 2 2 2', -6.656167984008789), ('0 1 2 2 2 2', -7.154199123382568), ('0 1 1 1 2 2', -7.3368611335754395), ('0 1 1 2', -7.78065299987793), ('0 1', -8.610906600952148), ('0 1 1 2 0 2', -8.992499351501465), ('0 1 1 2 2 0', -9.104637145996094), ('0 1 1 0 2 2', -9.392046928405762), ('0 1 1 2 2', -9.680529594421387), ('0 1 1 2 2 2 2', -9.71015453338623), ('1 1 1 2 2 2 2 2', -9.730318069458008), ('0 1 1 2 1 2', -9.941329002380371), ('0 1 1 2 2 1', -10.22146987915039), ('0 1 1 2 2 2 2 2', -10.264660835266113), ('1 0 1 2 2 2', -10.5826416015625), ('1 2 1 2 2 2', -10.641007423400879), ('1 1 2 2 2 2', -10.868072509765625), ('0 1 1 3 2 2', -10.954410552978516), ('1 1 1 2 2 2 2', -11.35481071472168), ('0 1 1 2 2 2 1 2', -11.622797966003418)]
2024-12-16 08:11:25,603 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:11:25,603 INFO     ['1 1 1 2 2 2', '0 2 1 2 2 2', '0 0 1 2 2 2', '2 1 1 2 2 2', '0 1 0 2 2 2', '0 1 2 2 2 2', '0 1 1 1 2 2', '0 1 1 2', '0 1', '0 1 1 2 0 2', '0 1 1 2 2 0', '0 1 1 0 2 2', '0 1 1 2 2', '0 1 1 2 2 2 2', '1 1 1 2 2 2 2 2', '0 1 1 2 1 2', '0 1 1 2 2 1', '0 1 1 2 2 2 2 2', '1 0 1 2 2 2', '1 2 1 2 2 2', '1 1 2 2 2 2', '0 1 1 3 2 2', '1 1 1 2 2 2 2', '0 1 1 2 2 2 1 2']
2024-12-16 08:11:25,604 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:11:25,604 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:11:25,604 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:11:25,604 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:11:25,604 INFO     
2024-12-16 08:11:25,607 INFO     Language: AnUBn
2024-12-16 08:11:25,607 INFO     Description: A^n | B^n
2024-12-16 08:11:25,622 INFO     DONE TRAINING
2024-12-16 08:11:25,623 INFO     TRAINING SET LOSS: 0.015076984651386738
2024-12-16 08:11:26,206 INFO     LM most common: [('0 0 0 0', 9503), ('1 0 0 0', 99), ('0 0 0 1', 82), ('0 0 1 0', 48), ('2 0 0 0', 36), ('0 1 0 0', 32), ('0 0 0', 23), ('0 0 0 2', 20), ('0 2 0 0', 15), ('0 0 0 0 0', 13), ('0 0 0 0 1', 10), ('0 0 2 0', 10), ('0 0 0 0 0 0 0 0', 8), ('', 8), ('0 0 0 0 0 1', 6), ('0 0 0 3', 6), ('0 0 0 0 0 0', 6), ('0 0 0 0 0 0 1 0', 4), ('0 0 0 4', 4), ('0 0', 4), ('0 0 4 0', 4), ('0 0 0 0 2', 3), ('0 0 0 0 0 0 0 0 0 0', 3), ('0 3 0 0', 3), ('0 0 3 0', 3)]
2024-12-16 08:11:26,268 INFO     LM most common: [('0 0 0 0', -0.0002959826961159706), ('1 0 0 0', -9.019915580749512), ('0 0 0 1', -9.558256149291992), ('0 1 0 0', -10.906209945678711), ('2 0 0 0', -10.959505081176758), ('0 0 1 0', -10.99356460571289), ('0 0 0 0 0 0 0 0', -11.443984985351562), ('0 0 0 0 0 0 0 0 0 0', -11.636877059936523), ('0 0 0 0 0', -11.927701950073242), ('0 0 0', -12.187663078308105), ('0 0 0 2', -12.471598625183105), ('0 2 0 0', -12.657231330871582), ('0 0 0 0 1', -13.230484008789062), ('0 0 0 0 0 0 1 0', -13.758533477783203), ('0 0 0 0 0 1', -13.907451629638672), ('0 0 0 0 1 0', -14.134053230285645), ('0 0 0 0 0 0', -14.136816024780273), ('', -14.351682662963867), ('0 0 2 0', -14.391058921813965), ('0 0', -14.462554931640625), ('0 0 0 3', -14.5225248336792), ('0 0 0 0 0 2', -14.875856399536133), ('0 0 0 0 0 0 2 0', -15.049971580505371), ('3 0 0 0', -15.301664352416992), ('0 0 0 0 2', -15.761777877807617)]
2024-12-16 08:11:26,268 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:11:26,268 INFO     ['1 0 0 0', '0 0 0 1', '0 1 0 0', '2 0 0 0', '0 0 1 0', '0 0 0 2', '0 2 0 0', '0 0 0 0 1', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1', '0 0 0 0 1 0', '', '0 0 2 0', '0 0 0 3', '0 0 0 0 0 2', '0 0 0 0 0 0 2 0', '3 0 0 0', '0 0 0 0 2']
2024-12-16 08:11:26,268 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:11:26,268 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:11:26,269 INFO     LM precision, recall, fscore: 0.28 0.36 0.315
2024-12-16 08:11:26,269 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:11:26,269 INFO     
2024-12-16 08:11:26,272 INFO     Language: AnUAnBn
2024-12-16 08:11:26,272 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:11:26,287 INFO     DONE TRAINING
2024-12-16 08:11:26,288 INFO     TRAINING SET LOSS: 0.0019899196922779083
2024-12-16 08:11:26,956 INFO     LM most common: [('0', 9962), ('0 1', 10), ('1', 8), ('0 0', 3), ('0 0 2', 3), ('0 1 0', 3), ('0 2', 3), ('0 1 2', 2), ('2', 2), ('0 2 1', 1), ('3', 1), ('0 4 2', 1), ('0 1 1', 1)]
2024-12-16 08:11:26,970 INFO     LM most common: [('0', -1.9073474959441228e-06), ('0 1', -14.02683162689209), ('1', -14.592353820800781), ('0 0', -15.64022445678711), ('0 1 2', -15.686726570129395), ('0 2', -16.472482681274414), ('2', -16.659440994262695), ('0 1 0', -16.754417419433594), ('0 1 1', -17.400012969970703), ('0 0 2', -17.720298767089844), ('3', -18.48360824584961), ('0 2 1', -19.024492263793945), ('0 4 2', -22.4179630279541)]
2024-12-16 08:11:26,970 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:11:26,970 INFO     ['1', '0 1 2', '0 2', '2', '0 1 0', '0 1 1', '0 0 2', '3', '0 2 1', '0 4 2']
2024-12-16 08:11:26,970 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:11:26,970 INFO     ['0 0 1 1', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:11:26,970 INFO     LM precision, recall, fscore: 0.23076923076923078 0.12 0.15789473684210525
2024-12-16 08:11:26,971 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:11:26,971 INFO     
2024-12-16 08:11:26,974 INFO     Language: ABnUBAn
2024-12-16 08:11:26,974 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:11:26,991 INFO     DONE TRAINING
2024-12-16 08:11:26,992 INFO     TRAINING SET LOSS: 0.2618471384048462
2024-12-16 08:11:29,103 INFO     LM most common: [('0 1 0 1 0 1 0 1', 519), ('0 1 0 1 0 1 0 1 0 1', 499), ('0 1 0 1 0 1 0 1 0 1 0 1', 392), ('0 1 0 1 0 1', 337), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 309), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 265), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 213), ('0 1', 185), ('0 1 0 1', 182), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 161), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 109), ('0 1 0 1 0', 85), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 82), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 81), ('1 1 0 1 0 1 0 1', 79), ('1 1 0 1 0 1 0 1 0 1', 74), ('1 1 0 1 0 1', 70), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 66), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 59), ('1 1 0 1', 58), ('0 1 0 1 0 1 0 1 0', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50)]
2024-12-16 08:11:32,533 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -4.257376670837402), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.416089057922363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.420157432556152), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.450411796569824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.455862045288086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.476232051849365), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.488325119018555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.504305839538574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.518977642059326), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.533577919006348), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5484619140625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5630340576171875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.577816963195801), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.592554569244385), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.607306480407715), ('0 1 0 1 0 1 0 1', -4.607569694519043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.62205171585083), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.636800765991211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.65154504776001), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.666291236877441), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.681037902832031), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.695783615112305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7105302810668945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.725276470184326), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7400221824646)]
2024-12-16 08:11:32,533 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:11:32,533 INFO     []
2024-12-16 08:11:32,533 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:11:32,533 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:11:32,534 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 08:11:32,534 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:11:32,534 INFO     
2024-12-16 08:11:32,582 INFO     Language: XX
2024-12-16 08:11:32,583 INFO     Description: XX (two copies of the same string)
2024-12-16 08:11:32,598 INFO     DONE TRAINING
2024-12-16 08:11:32,599 INFO     TRAINING SET LOSS: 0.004425873514264822
2024-12-16 08:11:33,119 INFO     LM most common: [('0 0', 9833), ('0 1', 56), ('1 0', 18), ('0 0 0 0', 15), ('0', 8), ('0 0 1 0', 7), ('0 0 1', 7), ('0 0 0', 6), ('0 2', 5), ('0 0 0 1', 4), ('0 3', 4), ('0 0 0 0 0 0', 3), ('0 0 0 3 0 0', 3), ('0 5', 3), ('0 0 2', 2), ('0 4', 2), ('0 0 0 0 0', 2), ('0 0 1 0 0 0', 2), ('0 0 1 1 0 0', 2), ('0 0 3 0 0', 2), ('0 0 2 0', 1), ('', 1), ('0 0 4 1 0 0', 1), ('0 0 1 0 0 0 0 0', 1), ('0 0 1 0 0 0 2 0', 1)]
2024-12-16 08:11:33,155 INFO     LM most common: [('0 0', -4.231894126860425e-05), ('0 1', -10.868342399597168), ('0 0 0 0', -11.646656036376953), ('1 0', -12.141584396362305), ('0 0 1 0', -13.03349494934082), ('0 0 1', -13.067081451416016), ('0 0 0', -13.784957885742188), ('0 0 1 0 0 0', -14.394770622253418), ('0 2', -14.60139274597168), ('0 0 0 0 0 0', -14.605417251586914), ('0 0 1 1 0 0', -15.187461853027344), ('0', -15.302845001220703), ('0 3', -15.529812812805176), ('2 0', -15.538201332092285), ('0 0 0 1', -15.766685485839844), ('0 0 1 0 0 0 0 0', -15.938921928405762), ('0 0 2 0', -16.09085464477539), ('0 0 3 0 0', -16.31703758239746), ('0 0 3 0', -16.482851028442383), ('0 0 0 0 0', -16.83241081237793), ('0 4', -16.833221435546875), ('0 0 2', -16.853702545166016), ('3 0', -17.508197784423828), ('', -17.62342643737793), ('0 0 0 0 1 0', -17.683385848999023)]
2024-12-16 08:11:33,156 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:11:33,156 INFO     ['0 1', '1 0', '0 0 1 0', '0 0 1', '0 0 0', '0 0 1 0 0 0', '0 2', '0 0 1 1 0 0', '0', '0 3', '2 0', '0 0 0 1', '0 0 1 0 0 0 0 0', '0 0 2 0', '0 0 3 0 0', '0 0 3 0', '0 0 0 0 0', '0 4', '0 0 2', '3 0', '', '0 0 0 0 1 0']
2024-12-16 08:11:33,156 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:11:33,156 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 08:11:33,156 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 08:11:33,156 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:11:33,156 INFO     
2024-12-16 08:11:33,221 INFO     Language: XXX
2024-12-16 08:11:33,221 INFO     Description: XXX
2024-12-16 08:11:33,238 INFO     DONE TRAINING
2024-12-16 08:11:33,239 INFO     TRAINING SET LOSS: 0.02260156348347664
2024-12-16 08:11:34,119 INFO     LM most common: [('1 1 1', 9379), ('1 1', 207), ('1', 72), ('0 1 1', 53), ('1 1 1 1', 41), ('1 0 1', 36), ('1 1 0', 36), ('2 1 1', 25), ('1 1 2', 20), ('1 2 1', 19), ('1 1 1 1 1', 15), ('1 1 1 1 1 1 1', 9), ('1 1 1 0', 8), ('1 1 1 2', 6), ('1 1 1 2 1 1 1', 4), ('1 1 1 1 1 1 1 1 1', 4), ('3 1 1', 3), ('1 1 1 1 1 1', 3), ('1 1 1 0 1', 3), ('1 1 1 1 1 1 1 1', 3), ('', 3), ('1 3 1', 3), ('1 1 4', 3), ('1 1 1 3', 3), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2)]
2024-12-16 08:11:34,180 INFO     LM most common: [('1 1 1', -0.0006082341424189508), ('1 1', -7.8814496994018555), ('1', -9.720633506774902), ('1 1 1 1', -9.899807929992676), ('0 1 1', -10.312165260314941), ('1 1 0', -10.570405960083008), ('1 0 1', -11.019554138183594), ('1 1 1 1 1', -11.69027328491211), ('1 1 2', -12.1504545211792), ('2 1 1', -12.241369247436523), ('1 1 1 1 1 1 1', -12.57673168182373), ('1 2 1', -12.663426399230957), ('1 1 1 1 1 1 1 1 1', -12.921119689941406), ('1 1 1 1 1 1 1 1 1 1 1', -12.974180221557617), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -13.329533576965332), ('1 1 1 1 1 1', -13.845235824584961), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -13.927727699279785), ('1 1 1 0 1 1 1', -14.676974296569824), ('1 1 1 2 1 1 1', -14.79563045501709), ('1 1 1 2', -15.114059448242188), ('1 1 1 0', -15.144481658935547), ('', -15.29126262664795), ('1 1 1 1 1 1 1 1 1 1 1 1', -15.387481689453125), ('1 1 1 1 1 1 1 1', -15.424400329589844), ('1 1 1 1 1 1 1 1 1 1', -15.466917037963867)]
2024-12-16 08:11:34,180 INFO     LM-generated common sequences that are ungrammatical:
