2024-12-17 04:39:10,641 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper11', return_last=True)
2024-12-17 04:43:54,687 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:43:54,687 INFO     []
2024-12-17 04:43:54,687 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:43:54,687 INFO     []
2024-12-17 04:43:54,687 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:43:54,687 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:43:54,687 INFO     
2024-12-17 04:43:55,016 INFO     Language: ABnUBAn
2024-12-17 04:43:55,017 INFO     Description: (AB)^n | (BA)^n
2024-12-17 04:44:01,511 INFO     DONE TRAINING
2024-12-17 04:44:01,891 INFO     TRAINING SET LOSS: 188.87249222397804
2024-12-17 04:44:03,094 INFO     LM most common: [('0 1', 1818), ('1 0', 1661), ('0 1 0 1', 1170), ('1 0 1 0', 1147), ('0 1 0 1 0 1', 760), ('1 0 1 0 1 0', 672), ('0 1 0 1 0 1 0 1', 527), ('1 0 1 0 1 0 1 0', 413), ('0 1 0 1 0 1 0 1 0 1', 328), ('1 0 1 0 1 0 1 0 1 0', 272), ('0 1 0 1 0 1 0 1 0 1 0 1', 230), ('1 0 1 0 1 0 1 0 1 0 1 0', 183), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 151), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 128), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 91), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 80), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 69), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 58), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 12)]
2024-12-17 04:44:03,149 INFO     LM most common: [('0 1', -2.1289772987365723), ('1 0', -2.361753463745117), ('0 1 0 1', -2.409529685974121), ('1 0 1 0', -2.4869613647460938), ('0 1 0 1 0 1', -2.630324363708496), ('1 0 1 0 1 0', -2.849193572998047), ('0 1 0 1 0 1 0 1', -2.8530702590942383), ('0 1 0 1 0 1 0 1 0 1', -3.0741868019104004), ('1 0 1 0 1 0 1 0', -3.1388325691223145), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.2940425872802734), ('1 0 1 0 1 0 1 0 1 0', -3.407400369644165), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5135607719421387), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.668018102645874), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.733369827270508), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.9241271018981934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.953782558441162), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1747283935546875), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.176794052124023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.396218299865723), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.426449298858643), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.618000030517578), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.673581600189209), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.840066909790039), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.918482780456543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.062426567077637)]
2024-12-17 04:44:03,150 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:44:03,150 INFO     []
2024-12-17 04:44:03,150 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:44:03,150 INFO     []
2024-12-17 04:44:03,150 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:44:03,150 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:44:03,150 INFO     
2024-12-17 04:44:03,739 INFO     Language: XX
2024-12-17 04:44:03,739 INFO     Description: XX (two copies of the same string)
2024-12-17 04:44:10,127 INFO     DONE TRAINING
2024-12-17 04:44:10,509 INFO     TRAINING SET LOSS: 328.30683052539825
2024-12-17 04:44:11,479 INFO     LM most common: [('0 0', 1852), ('1 1', 1838), ('0 1 0 1', 649), ('1 0 1 0', 621), ('1 1 1 1', 563), ('0 0 0 0', 546), ('1 0 0 1 0 0', 194), ('1 1 1 1 1 1', 184), ('1 0 1 1 0 1', 173), ('0 1 1 0 1 1', 163), ('0 1 0 0 1 0', 158), ('1 1 0 1 1 0', 148), ('0 0 1 0 0 1', 146), ('0 0 0 0 0 0', 143), ('1 0 0 0 1 0 0 0', 69), ('1 1 0 1 1 1 0 1', 58), ('1 0 0 1 1 0 0 1', 56), ('0 0 1 0 0 0 1 0', 54), ('0 0 0 1 0 0 0 1', 53), ('1 1 1 0 1 1 1 0', 52), ('0 1 1 1 0 1 1 1', 45), ('1 1 1 1 1 1 1 1', 42), ('0 1 1 0 0 1 1 0', 38), ('0 1 0 0 0 1 0 0', 32), ('1 1 0 0 1 1 0 0', 31)]
2024-12-17 04:44:12,713 INFO     LM most common: [('0 0', -1.1802103519439697), ('1 1', -1.2635754346847534), ('1 1 1 1', -2.5724825859069824), ('0 0 0 0', -2.6683716773986816), ('0 1 0 1', -2.721940279006958), ('1 0 1 0', -2.8166005611419678), ('1 1 1 1 1 1', -4.184175491333008), ('1 0 0 1 0 0', -4.309921741485596), ('1 1 0 1 1 0', -4.430739879608154), ('0 0 0 0 0 0', -4.544206619262695), ('0 0 1 0 0 1', -4.5735650062561035), ('1 0 1 1 0 1', -4.6050124168396), ('0 1 1 0 1 1', -4.657032012939453), ('0 1 0 0 1 0', -4.718754768371582), ('1 1 0 1 1 1 0 1', -5.613637924194336), ('1 0 0 0 1 0 0 0', -5.752649307250977), ('0 0 1 0 0 0 1 0', -5.762939453125), ('0 1 1 0 0 1 1 0', -6.115063667297363), ('1 0 0 1 1 0 0 1', -6.16374397277832), ('0 1 1 1 0 1 1 1', -6.169342994689941), ('1 1 1 1 1 1 1 1', -6.227080821990967), ('1 1 1 0 1 1 1 0', -6.2490410804748535), ('0 0 0 1 0 0 0 1', -6.3872528076171875), ('0 0 0 0 0 0 0 0', -6.599904537200928), ('0 1 0 0 0 1 0 0', -7.002707481384277)]
2024-12-17 04:44:12,713 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:44:12,713 INFO     []
2024-12-17 04:44:12,713 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:44:12,713 INFO     []
2024-12-17 04:44:12,713 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:44:12,713 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:44:12,714 INFO     
2024-12-17 04:44:13,154 INFO     Language: XXX
2024-12-17 04:44:13,155 INFO     Description: XXX
2024-12-17 04:44:19,822 INFO     DONE TRAINING
2024-12-17 04:44:20,220 INFO     TRAINING SET LOSS: 315.087537497282
2024-12-17 04:44:21,735 INFO     LM most common: [('0 0 0', 1585), ('1 1 1', 1466), ('0 0 0 0 0 0', 540), ('1 1 1 1 1 1', 499), ('0 1 0 1 0 1', 427), ('1 0 1 0 1 0', 309), ('1 1 1 1 1 1 1 1 1', 197), ('0 0 0 0 0 0 0 0 0', 116), ('1 1 1 1 1', 91), ('1 0 0 1 0 0 1 0 0', 82), ('0 0 1 0 0 1 0 0 1', 52), ('1 1 0', 51), ('0 1 0 1 0', 48), ('1 0 1 0 1 1', 48), ('0 1 0 1 0 0', 48), ('0 0 0 0 0 0 0 0 0 0 0 0', 47), ('1 1 1 1 1 1 1 1', 46), ('1 1', 45), ('0 1 0 0 1 0 0 1 0', 45), ('1 1 1 1 1 1 1 1 1 1 1 1', 44), ('1 0 1 1 0 1 1 0 1 1', 43), ('0 1 0 1 0 1 0 1 0', 42), ('0 1 1 0 1 1 0 1 1', 38), ('1 0 1 1 0 1 1', 37), ('1 0 0 1 0 0', 32)]
2024-12-17 04:44:24,078 INFO     LM most common: [('0 0 0', -1.2459462881088257), ('1 1 1', -1.3984962701797485), ('1 1 1 1 1 1', -2.5297770500183105), ('0 0 0 0 0 0', -2.574406385421753), ('0 1 0 1 0 1', -2.6943795680999756), ('1 0 1 0 1 0', -3.1202492713928223), ('1 1 1 1 1 1 1 1 1', -3.4078316688537598), ('1 0 0 1 0 0 1 0 0', -4.349386692047119), ('0 0 0 0 0 0 0 0 0', -4.606913089752197), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.748815536499023), ('1 0 1 1 0 1 1 0 1 1', -5.003049373626709), ('0 1 1 0 1 1 0 1 1', -5.080787658691406), ('0 1 0 0 1 0 0 1 0', -5.163935661315918), ('0 1 0 1 0 1 0 1 0', -5.230154514312744), ('0 0 1 0 0 1 0 0 1', -5.345808029174805), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.810685634613037), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.123928070068359), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.309530258178711), ('0 1 1 0 1 0 1 1 0', -6.326358795166016), ('1 0 1 0 1 1', -6.412152290344238), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.493185520172119), ('0 1 1 0 1 1 0 1 1 0 1 1', -6.572878837585449), ('1 1 0 1 1 0 1 1 0 1 1 0', -6.601346969604492), ('1 0 0 0 1 0 0 0 1', -6.6983232498168945), ('0 0 1 0 0 1 0 0 1 0 0 1', -6.725142478942871)]
2024-12-17 04:44:24,078 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:44:24,078 INFO     ['1 0 1 1 0 1 1 0 1 1', '0 1 0 1 0 1 0 1 0', '0 1 1 0 1 0 1 1 0', '1 0 1 0 1 1', '0 1 1 0 1 1 0 1 1 0 1 1', '1 1 0 1 1 0 1 1 0 1 1 0', '1 0 0 0 1 0 0 0 1', '0 0 1 0 0 1 0 0 1 0 0 1']
2024-12-17 04:44:24,078 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:44:24,078 INFO     []
2024-12-17 04:44:24,079 INFO     LM precision, recall, fscore: 0.68 1.0 0.8095238095238095
2024-12-17 04:44:24,079 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:44:24,079 INFO     
2024-12-17 04:44:24,494 INFO     Language: XY
2024-12-17 04:44:24,494 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-17 04:44:30,679 INFO     DONE TRAINING
2024-12-17 04:44:31,055 INFO     TRAINING SET LOSS: 468.2533918619156
2024-12-17 04:44:31,939 INFO     LM most common: [('1 1 1', 246), ('1 0 1', 237), ('0 0 1', 225), ('0 1 1', 222), ('0 1 0', 205), ('0 0 0', 203), ('1 1 0', 201), ('1 0 0', 196), ('1 0', 169), ('1 1', 163), ('0 1', 148), ('0 0', 144), ('1 1 1 1', 118), ('1 1 0 0', 109), ('1 0 1 1', 109), ('0 1 0 1', 106), ('0 1 1 0', 104), ('1 0 0 0', 98), ('1 1 0 1', 94), ('0 1 0 0', 93), ('0 0 0 1', 92), ('1 0 0 1', 91), ('1 0 1 0', 90), ('1 1 1 0', 88), ('0 1 1 1', 88)]
2024-12-17 04:44:34,032 INFO     LM most common: [('1 1 1', -4.345345973968506), ('1 1 0', -4.433832168579102), ('1 0 1', -4.440277576446533), ('0 1 1', -4.493734836578369), ('1 0 0', -4.530078411102295), ('0 1 0', -4.5818939208984375), ('0 0 1', -4.589180946350098), ('0 0 0', -4.678555488586426), ('1 1 1 0', -4.969182014465332), ('1 1 1 1', -4.982324600219727), ('1 1 0 0', -5.056127548217773), ('1 1 0 1', -5.068553924560547), ('1 0 1 0', -5.068770408630371), ('1 0 1 1', -5.082364082336426), ('0 1 1 0', -5.119623184204102), ('0 1 1 1', -5.132425308227539), ('1 0 0 0', -5.157008171081543), ('1 0 0 1', -5.169918060302734), ('0 1 0 0', -5.2061872482299805), ('0 1 0 1', -5.218223571777344), ('0 0 1 0', -5.219256401062012), ('0 0 1 1', -5.232443809509277), ('0 0 0 0', -5.306975364685059), ('0 0 0 1', -5.31959342956543), ('1 1 1 0 1', -5.327371597290039)]
2024-12-17 04:44:34,033 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:44:34,033 INFO     []
2024-12-17 04:44:34,033 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:44:34,033 INFO     []
2024-12-17 04:44:34,034 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:44:34,034 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:44:34,034 INFO     
2024-12-17 04:44:34,601 INFO     Language: XXR
2024-12-17 04:44:34,601 INFO     Description: X X^R (even-length palindromes)
2024-12-17 04:44:40,973 INFO     DONE TRAINING
2024-12-17 04:44:41,356 INFO     TRAINING SET LOSS: 324.9352481365204
2024-12-17 04:44:42,581 INFO     LM most common: [('1 1', 1870), ('0 0', 1811), ('0 0 0 0', 608), ('0 1 1 0', 603), ('1 1 1 1', 601), ('1 0 0 1', 599), ('1 0 0 0 0 1', 206), ('0 0 1 1 0 0', 181), ('0 1 0 0 1 0', 175), ('0 1 1 1 1 0', 165), ('1 1 0 0 1 1', 153), ('1 0 1 1 0 1', 144), ('0 0 0 0 0 0', 140), ('1 1 1 1 1 1', 132), ('0 1 0 0 0 0 1 0', 60), ('1 0 1 1 1 1 0 1', 58), ('1 1 1 0 0 1 1 1', 55), ('1 1 0 0 0 0 1 1', 55), ('0 0 1 0 0 1 0 0', 54), ('0 1 0 1 1 0 1 0', 50), ('1 0 0 0 0 0 0 1', 47), ('0 1 1 1 1 1 1 0', 45), ('0 0 0 0 0 0 0 0', 45), ('1 0 1 0 0 1 0 1', 42), ('0 0 1 1 1 1 0 0', 41)]
2024-12-17 04:44:43,698 INFO     LM most common: [('1 1', -1.2147846221923828), ('0 0', -1.2733407020568848), ('1 1 1 1', -2.5770211219787598), ('0 0 0 0', -2.579657554626465), ('1 0 0 1', -2.776089906692505), ('0 1 1 0', -2.7978315353393555), ('0 0 1 1 0 0', -4.15155553817749), ('1 0 0 0 0 1', -4.306599140167236), ('0 1 1 1 1 0', -4.344455718994141), ('0 1 0 0 1 0', -4.348471164703369), ('1 1 0 0 1 1', -4.407750129699707), ('0 0 0 0 0 0', -4.577274322509766), ('1 0 1 1 0 1', -4.716294765472412), ('1 1 1 1 1 1', -4.865437030792236), ('0 1 0 0 0 0 1 0', -5.743136405944824), ('0 0 1 0 0 1 0 0', -5.7806077003479), ('1 1 0 0 0 0 1 1', -5.795997619628906), ('0 0 1 1 1 1 0 0', -5.936641693115234), ('1 1 1 0 0 1 1 1', -5.982405662536621), ('1 0 0 0 0 0 0 1', -6.0226006507873535), ('0 1 1 1 1 1 1 0', -6.075135231018066), ('1 0 1 1 1 1 0 1', -6.118785858154297), ('0 1 0 1 1 0 1 0', -6.3083086013793945), ('0 0 0 0 0 0 0 0', -6.386353492736816), ('0 0 0 1 1 0 0 0', -6.461394786834717)]
2024-12-17 04:44:43,698 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:44:43,698 INFO     []
2024-12-17 04:44:43,698 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:44:43,698 INFO     []
2024-12-17 04:44:43,699 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:44:43,699 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:44:43,699 INFO     
2024-12-17 04:44:44,071 INFO     Language: XXI
2024-12-17 04:44:44,071 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-17 04:44:50,419 INFO     DONE TRAINING
2024-12-17 04:44:50,802 INFO     TRAINING SET LOSS: 336.0415349006653
2024-12-17 04:44:52,058 INFO     LM most common: [('1 0', 1815), ('0 1', 1618), ('1 1 0 0', 603), ('0 1 1 0', 599), ('1 0 0 1', 582), ('0 0 1 1', 556), ('0 0 1 1 1 0', 191), ('1 1 1 0 0 0', 185), ('0 1 1 1 0 0', 172), ('1 0 0 0 1 1', 156), ('0 0 0 1 1 1', 152), ('1 1 0 0 0 1', 151), ('1 0 1 0 1 0', 137), ('0 1 0 1 0 1', 101), ('1 1 1 1 0 0 0 0', 71), ('0 0 1 1 1 1 0 0', 67), ('0 1 1 1 1 0 0 0', 64), ('0 0 0 0 1 1 1 1', 57), ('1 1 0 0 0 0 1 1', 54), ('1 0 0 0 0 1 1 1', 53), ('1 1 1 0 0 0 0 1', 50), ('0 0 0 1 1 1 1 0', 43), ('1 0 1 0 0 1 0 1', 33), ('1 0 0 1 1 0 1 0', 30), ('0 1 0 1 1 0 1 0', 27)]
2024-12-17 04:44:53,450 INFO     LM most common: [('1 0', -1.2320753335952759), ('0 1', -1.3959232568740845), ('1 0 0 1', -2.460512638092041), ('0 1 1 0', -2.4864299297332764), ('1 1 0 0', -2.860079765319824), ('0 0 1 1', -2.9080047607421875), ('1 0 1 0 1 0', -4.0220723152160645), ('1 0 0 0 1 1', -4.0289626121521), ('0 1 1 1 0 0', -4.192187786102295), ('0 0 1 1 1 0', -4.197092533111572), ('1 1 1 0 0 0', -4.5305352210998535), ('0 0 0 1 1 1', -4.539099216461182), ('0 1 0 1 0 1', -4.603682518005371), ('1 1 0 0 0 1', -4.630980014801025), ('0 0 1 1 1 1 0 0', -5.387249946594238), ('0 1 0 1 1 0 1 0', -5.438361644744873), ('0 1 1 1 1 0 0 0', -5.679165840148926), ('1 0 0 0 0 1 1 1', -5.741822242736816), ('1 0 1 0 0 1 0 1', -6.020576000213623), ('1 1 0 0 0 0 1 1', -6.030461311340332), ('1 1 1 1 0 0 0 0', -6.03773307800293), ('1 1 1 0 0 0 0 1', -6.34417724609375), ('0 0 0 0 1 1 1 1', -6.393122673034668), ('1 0 1 1 0 0 1 0', -6.477529525756836), ('0 0 1 1 1 1 1 0 0 0', -6.597658157348633)]
2024-12-17 04:44:53,450 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:44:53,450 INFO     ['1 0 1 1 0 0 1 0']
2024-12-17 04:44:53,450 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:44:53,450 INFO     []
2024-12-17 04:44:53,451 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-17 04:44:53,451 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:44:53,451 INFO     
2024-12-17 04:44:53,810 INFO     Language: XXRI
2024-12-17 04:44:53,810 INFO     Description: X (X^R)^I
2024-12-17 04:45:00,111 INFO     DONE TRAINING
2024-12-17 04:45:00,506 INFO     TRAINING SET LOSS: 318.36470276117325
2024-12-17 04:45:01,742 INFO     LM most common: [('1 0', 1770), ('0 1', 1666), ('1 1 0 0', 617), ('0 0 1 1', 608), ('0 1 0 1', 586), ('1 0 1 0', 544), ('0 1 1 0 0 1', 210), ('0 1 0 1 0 1', 205), ('0 0 0 1 1 1', 191), ('1 1 0 1 0 0', 186), ('1 1 1 0 0 0', 176), ('0 0 1 0 1 1', 161), ('1 0 0 1 1 0', 148), ('1 0 1 0 1 0', 128), ('0 0 0 1 0 1 1 1', 66), ('0 1 0 0 1 1 0 1', 64), ('1 1 0 1 0 1 0 0', 61), ('1 0 0 1 0 1 1 0', 61), ('0 1 1 0 1 0 0 1', 60), ('1 1 1 0 1 0 0 0', 59), ('0 0 1 0 1 0 1 1', 53), ('0 1 1 1 0 0 0 1', 47), ('1 0 1 1 0 0 1 0', 46), ('0 0 0 0 1 1 1 1', 45), ('1 0 0 0 1 1 1 0', 44)]
2024-12-17 04:45:02,844 INFO     LM most common: [('1 0', -1.2625434398651123), ('0 1', -1.3675200939178467), ('0 1 0 1', -2.3625173568725586), ('1 0 1 0', -2.6231038570404053), ('1 1 0 0', -2.7252578735351562), ('0 0 1 1', -2.7705001831054688), ('0 1 0 1 0 1', -3.945218324661255), ('0 1 1 0 0 1', -4.085780143737793), ('1 1 0 1 0 0', -4.244901657104492), ('0 0 0 1 1 1', -4.381350517272949), ('1 1 1 0 0 0', -4.437841892242432), ('1 0 0 1 1 0', -4.4682793617248535), ('0 0 1 0 1 1', -4.54732084274292), ('1 0 1 0 1 0', -4.568392276763916), ('1 0 0 1 0 1 1 0', -5.592041015625), ('0 0 0 1 0 1 1 1', -5.654402732849121), ('0 1 1 1 0 0 0 1', -5.742708683013916), ('0 1 0 0 1 1 0 1', -5.819885730743408), ('0 1 1 0 1 0 0 1', -5.9850006103515625), ('1 1 0 1 0 1 0 0', -6.000086784362793), ('1 0 1 1 0 0 1 0', -6.104811191558838), ('0 0 1 0 1 0 1 1', -6.145319938659668), ('1 1 1 0 1 0 0 0', -6.156713485717773), ('1 0 0 0 1 1 1 0', -6.213068962097168), ('1 1 1 1 0 0 0 0', -6.370199680328369)]
2024-12-17 04:45:02,844 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:45:02,844 INFO     []
2024-12-17 04:45:02,844 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:45:02,844 INFO     []
2024-12-17 04:45:02,845 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:45:02,845 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:45:02,845 INFO     
2024-12-17 04:45:03,476 INFO     Language: An2
2024-12-17 04:45:03,476 INFO     Description: A^(n^2)
2024-12-17 04:45:10,762 INFO     DONE TRAINING
2024-12-17 04:45:11,174 INFO     TRAINING SET LOSS: 148.2876274138689
2024-12-17 04:45:12,892 INFO     LM most common: [('0', 5552), ('0 0 0 0', 2255), ('0 0 0 0 0 0 0', 285), ('0 0 0 0 0 0', 165), ('0 0 0 0 0 0 0 0', 158), ('0 0 0 0 0 0 0 0 0', 145), ('0 0 0 0 0 0 0 0 0 0', 144), ('0 0 0 0 0 0 0 0 0 0 0', 130), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 107), ('0 0 0 0 0 0 0 0 0 0 0 0', 98), ('0 0 0 0 0', 97), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 92), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28)]
2024-12-17 04:45:12,962 INFO     LM most common: [('0', -0.5151359438896179), ('0 0 0 0', -1.5835442543029785), ('0 0 0 0 0 0 0', -5.186764717102051), ('0 0 0 0 0 0 0 0 0 0', -5.924482345581055), ('0 0 0 0 0 0 0 0 0', -6.052495002746582), ('0 0 0 0 0 0 0 0 0 0 0', -6.073280334472656), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.103139877319336), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -6.121527671813965), ('0 0 0 0 0 0 0 0', -6.125773906707764), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.1736602783203125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.211411476135254), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.247413158416748), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.287174701690674), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.325172424316406), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.362367630004883), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.399814605712891), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.436737060546875), ('0 0 0 0 0 0', -6.460855007171631), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.473287582397461), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.509589195251465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.545604228973389), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.581242561340332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.6166229248046875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.651813983917236), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.68655252456665)]
2024-12-17 04:45:12,962 INFO     LM-generated common sequences that are ungrammatical:
