2024-12-14 10:01:59,410 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 10:03:24,022 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:03:24,022 INFO     []
2024-12-14 10:03:24,022 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:03:24,022 INFO     []
2024-12-14 10:03:24,022 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:03:24,023 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:03:24,023 INFO     
2024-12-14 10:03:24,096 INFO     Language: XX
2024-12-14 10:03:24,097 INFO     Description: XX (two copies of the same string)
2024-12-14 10:03:24,728 INFO     DONE TRAINING
2024-12-14 10:03:24,765 INFO     TRAINING SET LOSS: 42.15406960248947
2024-12-14 10:03:25,682 INFO     LM most common: [('0 0', 1300), ('1 1', 1191), ('0 1', 381), ('1 0', 342), ('0 0 0 0', 252), ('1 1 1 1', 242), ('1 1 1 0', 181), ('0 0 1 0', 167), ('1 1 0 1', 134), ('1 0 1 1', 132), ('1 0 1 0', 121), ('0 0 0 1', 118), ('1 1 0 0', 113), ('0 1 0 0', 113), ('0 0 0 0 0 0', 108), ('0 1 1 1', 106), ('0 0 1 1', 104), ('0 1 0 1', 91), ('1 0 0 0', 77), ('1 0 0 1', 71), ('0 1 1 0', 69), ('0 0 0 0 1 0', 64), ('0 0 1 0 0 0', 64), ('1 1 1 1 1 1', 61), ('0 0 0 1 0 0', 51)]
2024-12-14 10:03:27,566 INFO     LM most common: [('0 0', -1.6974899768829346), ('1 1', -1.9528470039367676), ('1 1 1 1', -3.302133560180664), ('0 0 0 0', -3.302964687347412), ('0 0 0 0 0 0', -3.641218662261963), ('0 0 1 0', -3.9311962127685547), ('1 1 1 0', -3.9568848609924316), ('1 1 0 1', -4.36147403717041), ('0 1', -4.383746147155762), ('1 0', -4.430706024169922), ('1 1 1 1 1 1', -4.510278701782227), ('0 0 1 0 0 0', -4.621633529663086), ('0 0 0 0 1 0', -4.649223327636719), ('0 0 0 1 0 0', -4.71189546585083), ('1 0 1 1', -4.712192535400391), ('0 0 1 1', -4.7655029296875), ('0 0 0 1', -4.819448471069336), ('1 0 1 0', -4.862921714782715), ('1 1 0 0', -4.945199489593506), ('1 1 1 0 1 1', -5.0173492431640625), ('0 1 0 0', -5.019186019897461), ('0 1 0 1', -5.054697036743164), ('0 0 0 0 0 0 0 0', -5.089597702026367), ('1 1 1 1 1 0', -5.101402282714844), ('0 1 1 1', -5.201242446899414)]
2024-12-14 10:03:27,567 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:03:27,567 INFO     ['0 0 1 0', '1 1 1 0', '1 1 0 1', '0 1', '1 0', '0 0 1 0 0 0', '0 0 0 0 1 0', '0 0 0 1 0 0', '1 0 1 1', '0 0 1 1', '0 0 0 1', '1 1 0 0', '1 1 1 0 1 1', '0 1 0 0', '1 1 1 1 1 0', '0 1 1 1']
2024-12-14 10:03:27,567 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:03:27,567 INFO     ['1 0 1 0 1 0 1 0']
2024-12-14 10:03:27,567 INFO     LM precision, recall, fscore: 0.36 0.96 0.5236363636363637
2024-12-14 10:03:27,567 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:03:27,567 INFO     
2024-12-14 10:03:27,664 INFO     Language: XXX
2024-12-14 10:03:27,665 INFO     Description: XXX
2024-12-14 10:03:28,321 INFO     DONE TRAINING
2024-12-14 10:03:28,359 INFO     TRAINING SET LOSS: 39.50862467288971
2024-12-14 10:03:29,859 INFO     LM most common: [('0 0 0', 673), ('1 1 1', 659), ('1 0 1', 416), ('0 0 1', 375), ('1 1 0', 331), ('0 1 0', 315), ('0 1 1', 239), ('1 0 0', 233), ('1 1 1 1 1 1', 99), ('0 0 0 0 0 0', 97), ('0 0 0 1 0 0', 65), ('1 1 1 1 0 1', 64), ('1 1 1 0 1 1', 62), ('1 1 1 0 1 0', 62), ('0 0 0 0 1 0', 60), ('1 1 1 1 1 0', 55), ('0 0 0 0 0 1', 52), ('0 0 0 1 0 1', 47), ('1 1 1 1 0 0', 45), ('1 0 1 1 1 1', 45), ('1 0 1 1 1 0', 44), ('0 0 0 0 1 1', 42), ('1 1 0 1 1 1', 41), ('1 0 1 0 1 1', 40), ('1 0 1 0 0 0', 38)]
2024-12-14 10:03:33,164 INFO     LM most common: [('1 1 1', -2.3567585945129395), ('0 0 0', -2.4762563705444336), ('1 0 1', -3.191514492034912), ('0 0 1', -3.6002674102783203), ('1 1 0', -3.80751895904541), ('1 1 1 1 1 1', -3.8505849838256836), ('0 0 0 0 0 0', -3.946031093597412), ('0 1 0', -4.002394676208496), ('0 1 1', -4.366090297698975), ('1 0 0', -4.492481708526611), ('1 1 1 1 1 0', -4.745894432067871), ('0 0 0 0 0 0 0 0 0', -4.869419097900391), ('1 1 1 1 0 1', -4.890671730041504), ('0 0 0 0 1 0', -4.893845081329346), ('1 1 1 0 1 1', -4.9204864501953125), ('1 1 1 1 1 1 1 1 1', -5.055361747741699), ('1 0 1 1 1 1', -5.152218341827393), ('0 0 0 1 0 0', -5.204225540161133), ('1 0 1 0 1 0', -5.208826065063477), ('1 1 1 0 1 0', -5.2279558181762695), ('0 0 0 0 0 1', -5.265291213989258), ('0 0 0 1 0 1', -5.410107612609863), ('1 0 1 0 1 1', -5.465048313140869), ('1 0 1 0 0 0', -5.510026454925537), ('1 1 0 1 1 1', -5.555753707885742)]
2024-12-14 10:03:33,164 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:03:33,165 INFO     ['1 0 1', '0 0 1', '1 1 0', '0 1 0', '0 1 1', '1 0 0', '1 1 1 1 1 0', '1 1 1 1 0 1', '0 0 0 0 1 0', '1 1 1 0 1 1', '1 0 1 1 1 1', '0 0 0 1 0 0', '1 1 1 0 1 0', '0 0 0 0 0 1', '0 0 0 1 0 1', '1 0 1 0 1 1', '1 0 1 0 0 0', '1 1 0 1 1 1']
2024-12-14 10:03:33,165 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:03:33,165 INFO     ['1 1 0 1 1 0 1 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1']
2024-12-14 10:03:33,165 INFO     LM precision, recall, fscore: 0.28 0.72 0.4032
2024-12-14 10:03:33,165 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:03:33,165 INFO     
2024-12-14 10:03:33,312 INFO     Language: XY
2024-12-14 10:03:33,313 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-14 10:03:33,934 INFO     DONE TRAINING
2024-12-14 10:03:33,971 INFO     TRAINING SET LOSS: 46.94275116920471
2024-12-14 10:03:34,825 INFO     LM most common: [('0 1 1', 228), ('1 1 1', 223), ('1 0 1', 220), ('0 0 0', 210), ('0 1 0', 198), ('0 0 1', 187), ('1 0 0', 187), ('1 1', 172), ('1 1 0', 160), ('1 0', 152), ('0 0', 135), ('0 1', 134), ('0 0 1 1', 133), ('1 0 1 1', 114), ('1 0 1 0', 111), ('0 1 0 1', 102), ('1 1 0 1', 102), ('0 1 1 1', 101), ('0 0 1 0', 95), ('1 1 0 0', 94), ('0 1 1 0', 91), ('1 0 0 1', 90), ('1 1 1 1', 90), ('0 0 0 1', 87), ('0 0 0 0', 85)]
2024-12-14 10:03:37,025 INFO     LM most common: [('1 0 1', -4.422539234161377), ('0 0 1', -4.4880523681640625), ('1 1 1', -4.590418815612793), ('1 0 0', -4.610491752624512), ('0 1 1', -4.646273612976074), ('1 0 1 1', -4.646430969238281), ('0 0 1 1', -4.6960296630859375), ('0 0 0', -4.699987411499023), ('1 1 0', -4.760495185852051), ('0 1 0', -4.838691711425781), ('1 1 1 1', -4.854452610015869), ('1 0 0 1', -4.868432521820068), ('0 1 1 1', -4.890594482421875), ('1 0 1 0', -4.897938251495361), ('0 0 0 1', -4.940945625305176), ('0 0 1 0', -4.947824954986572), ('1 1 0 1', -5.052559852600098), ('1 0 1 1 1', -5.053409099578857), ('0 0 1 1 1', -5.085415840148926), ('1 1 1 0', -5.1003007888793945), ('0 1 0 1', -5.110279083251953), ('0 1 1 0', -5.137192726135254), ('1 0 0 0', -5.138116836547852), ('0 0 0 0', -5.211001396179199), ('1 0 1 1 0', -5.246191024780273)]
2024-12-14 10:03:37,025 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:03:37,025 INFO     []
2024-12-14 10:03:37,025 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:03:37,025 INFO     []
2024-12-14 10:03:37,026 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:03:37,026 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:03:37,026 INFO     
2024-12-14 10:03:37,102 INFO     Language: XXR
2024-12-14 10:03:37,102 INFO     Description: X X^R (even-length palindromes)
2024-12-14 10:03:37,742 INFO     DONE TRAINING
2024-12-14 10:03:37,781 INFO     TRAINING SET LOSS: 42.63930296897888
2024-12-14 10:03:39,003 INFO     LM most common: [('0 0', 1352), ('1 1', 953), ('1 0', 565), ('0 1', 536), ('1 1 1 1', 227), ('0 0 0 0', 215), ('1 0 1 1', 176), ('1 1 0 1', 162), ('1 0 0 1', 156), ('1 0 1 0', 150), ('1 1 1 0', 147), ('0 1 1 1', 147), ('0 0 1 0', 146), ('0 1 1 0', 145), ('0 1 0 1', 138), ('0 0 0 1', 129), ('1 0 0 0', 120), ('0 1 0 0', 84), ('0 0 1 1', 82), ('1 1 0 0', 44), ('1 1 1 1 1 1', 41), ('0 0 0 0 0 0', 40), ('1 1 1 1 0 1', 37), ('1', 36), ('1 1 0 0 0 1', 33)]
2024-12-14 10:03:41,283 INFO     LM most common: [('0 0', -1.6126667261123657), ('1 1', -2.238471508026123), ('1 0', -3.3064820766448975), ('1 1 1 1', -3.3678314685821533), ('0 1', -3.449101448059082), ('0 0 0 0', -3.5833606719970703), ('1 1 0 1', -3.8704991340637207), ('1 0 0 1', -3.883728504180908), ('1 0 1 1', -3.8886895179748535), ('1 0 1 0', -4.149536609649658), ('0 1 1 1', -4.336570739746094), ('0 0 1 0', -4.351981163024902), ('0 1 0 1', -4.373114585876465), ('0 1 1 0', -4.4333271980285645), ('1 1 1 0', -4.484786033630371), ('0 0 0 1', -4.67432975769043), ('1 0 0 0', -4.683740615844727), ('1 1 1 1 1 1', -4.982058048248291), ('0 1 0 0', -5.128083229064941), ('0 0 0 0 0 0', -5.168221950531006), ('0 0 1 1', -5.223618030548096), ('1 1 0 1 1 1', -5.316737651824951), ('1 1 1 1 0 1', -5.439920425415039), ('1 1 0 0 1 1', -5.563523769378662), ('1 0 0 1 1 1', -5.570778846740723)]
2024-12-14 10:03:41,284 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:03:41,284 INFO     ['1 0', '0 1', '1 1 0 1', '1 0 1 1', '1 0 1 0', '0 1 1 1', '0 0 1 0', '0 1 0 1', '1 1 1 0', '0 0 0 1', '1 0 0 0', '0 1 0 0', '0 0 1 1', '1 1 0 1 1 1', '1 1 1 1 0 1', '1 0 0 1 1 1']
2024-12-14 10:03:41,284 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:03:41,284 INFO     ['1 1 0 0 0 0 1 1']
2024-12-14 10:03:41,284 INFO     LM precision, recall, fscore: 0.36 0.96 0.5236363636363637
2024-12-14 10:03:41,284 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:03:41,284 INFO     
2024-12-14 10:03:41,362 INFO     Language: XXI
2024-12-14 10:03:41,362 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-14 10:03:41,996 INFO     DONE TRAINING
2024-12-14 10:03:42,034 INFO     TRAINING SET LOSS: 40.01153790950775
2024-12-14 10:03:43,192 INFO     LM most common: [('0 1', 1913), ('1 0', 1808), ('0 0 1 1', 408), ('0 1 1 0', 326), ('1 1 0 0', 317), ('1 0 0 1', 273), ('0 0', 175), ('1 0 0 0', 145), ('0 1 1 1 0 0', 104), ('1 1 1 0', 100), ('1 0 1 1', 83), ('1 0 1 0', 83), ('1 1 0 1', 69), ('1 0 0 0 1 1', 66), ('0 0 1 1 1 0', 61), ('0 0 1 0', 59), ('0 0 0 1', 56), ('1 1', 51), ('0 1 1 1 1 0', 48), ('0 1 0 1', 44), ('0 1 1 0 1 1', 43), ('1 1 0 1 0 0', 42), ('0 0 1 0 1 1', 41), ('0 0 0 1 1 1', 40), ('', 37)]
2024-12-14 10:03:45,123 INFO     LM most common: [('1 0', -1.241106629371643), ('0 1', -1.2670164108276367), ('0 0 1 1', -3.1406240463256836), ('1 0 0 1', -3.2271885871887207), ('0 1 1 0', -3.2591757774353027), ('1 1 0 0', -3.4304542541503906), ('0 1 1 1 0 0', -4.417303562164307), ('1 0 0 0', -4.577195644378662), ('1 0 0 0 1 1', -4.688320159912109), ('1 0 1 0', -4.990291118621826), ('0 1 1 0 1 1', -5.418426513671875), ('1 1 1 0', -5.454507827758789), ('0 0 1 1 1 0', -5.456462860107422), ('0 1 1 0 1 0', -5.597301483154297), ('0 1 1 1 0 0 0 0', -5.780750274658203), ('0 0', -5.873506546020508), ('0 0 1 0 1 1', -5.898190498352051), ('0 1 1 1 1 0', -5.944599628448486), ('1 0 1 0 1 1', -5.950576305389404), ('1 0 1 1', -5.991616725921631), ('1 0 1 1 0 0', -6.011404991149902), ('1 1 0 0 0 0', -6.058322906494141), ('0 0 0 1 1 1', -6.061334133148193), ('1 0 1 0 1 0', -6.087405681610107), ('1 1 1 0 0 0', -6.263092041015625)]
2024-12-14 10:03:45,123 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:03:45,123 INFO     ['1 0 0 0', '1 0 1 0', '0 1 1 0 1 1', '1 1 1 0', '0 1 1 0 1 0', '0 1 1 1 0 0 0 0', '0 0', '0 0 1 0 1 1', '0 1 1 1 1 0', '1 0 1 0 1 1', '1 0 1 1', '1 0 1 1 0 0', '1 1 0 0 0 0']
2024-12-14 10:03:45,123 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:03:45,123 INFO     ['0 0 1 0 1 1 0 1']
2024-12-14 10:03:45,124 INFO     LM precision, recall, fscore: 0.48 0.96 0.64
2024-12-14 10:03:45,124 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:03:45,124 INFO     
2024-12-14 10:03:45,198 INFO     Language: XXRI
2024-12-14 10:03:45,198 INFO     Description: X (X^R)^I
2024-12-14 10:03:45,839 INFO     DONE TRAINING
2024-12-14 10:03:45,876 INFO     TRAINING SET LOSS: 40.051498889923096
2024-12-14 10:03:46,842 INFO     LM most common: [('1 0', 1591), ('0 1', 1386), ('1 1 0 0', 559), ('0 0', 290), ('0 1 0 1', 255), ('1 0 1 0', 235), ('1 1 1 0', 139), ('1 1 0 1 0 0', 120), ('1 0 0 0', 113), ('1 0 1 0 1 0', 104), ('0 1 1 0', 97), ('0 0 1 1', 88), ('0 1 0 0', 84), ('0 0 0 1', 79), ('0 1 0 1 1 0', 70), ('1 1 0 0 1 0', 61), ('0 1 0 1 0 1', 61), ('0 1 1 1', 52), ('1 1 0 1 1 0', 48), ('1 0 0 1 1 0', 47), ('0 0 0 1 1 1', 47), ('1 1 0 0 0 0', 45), ('0 1 0 0 1 1', 41), ('0 1 1 0 1 0', 40), ('1 1 0 1 0 1 0 0', 38)]
2024-12-14 10:03:48,935 INFO     LM most common: [('1 0', -1.3511430025100708), ('0 1', -1.7132833003997803), ('1 1 0 0', -2.488929271697998), ('0 1 0 1', -3.390549659729004), ('1 0 1 0', -3.644991159439087), ('1 0 1 0 1 0', -3.951457977294922), ('1 1 0 1 0 0', -4.306110382080078), ('0 1 0 1 0 1', -4.707405090332031), ('1 0 0 0', -4.726799964904785), ('0 1 0 1 1 0', -4.930569648742676), ('1 0 1 0 1 0 1 0', -4.952523231506348), ('0 0', -5.000549793243408), ('0 1 1 0 1 0', -5.068711280822754), ('1 0 0 1 1 0', -5.258574485778809), ('0 0 1 1', -5.300149917602539), ('1 1 0 1 0 1 0 0', -5.317017078399658), ('0 0 0 1 1 1', -5.392122268676758), ('0 1 1 0', -5.408230781555176), ('1 1 1 0', -5.458126068115234), ('1 1 0 0 0 0', -5.463130950927734), ('1 1 0 0 1 0', -5.466067314147949), ('0 1 0 0 1 1', -5.514588832855225), ('0 1 0 0', -5.621490001678467), ('0 1 0 1 1 1', -5.703375816345215), ('0 0 0 1', -5.936742782592773)]
2024-12-14 10:03:48,935 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:03:48,935 INFO     ['1 0 0 0', '0 1 0 1 1 0', '0 0', '0 1 1 0 1 0', '0 1 1 0', '1 1 1 0', '1 1 0 0 0 0', '1 1 0 0 1 0', '0 1 0 0 1 1', '0 1 0 0', '0 1 0 1 1 1', '0 0 0 1']
2024-12-14 10:03:48,935 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:03:48,935 INFO     []
2024-12-14 10:03:48,936 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-14 10:03:48,936 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:03:48,936 INFO     
2024-12-14 10:03:48,985 INFO     Language: An2
2024-12-14 10:03:48,985 INFO     Description: A^(n^2)
2024-12-14 10:03:49,687 INFO     DONE TRAINING
2024-12-14 10:03:49,727 INFO     TRAINING SET LOSS: 12.389880985021591
2024-12-14 10:03:51,151 INFO     LM most common: [('0', 5403), ('0 0 0 0', 2572), ('0 0 0 0 0 0 0 0 0', 906), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 280), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 126), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0', 77), ('0 0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6)]
2024-12-14 10:03:51,254 INFO     LM most common: [('0', -0.5654367208480835), ('0 0 0 0', -1.3027305603027344), ('0 0 0 0 0 0 0 0 0', -2.687976360321045), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.000582695007324), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.418938636779785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.705513954162598), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.861123561859131), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.98778772354126), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.371405124664307), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.67030668258667), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.744871139526367), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.849120616912842), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.8759589195251465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.917071342468262), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.100393295288086), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.5511250495910645), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.69736385345459), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.01025390625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.091314315795898), ('0 0 0 0 0 0 0 0 0 0 0', -7.591882705688477), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.630376815795898), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.974437713623047), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.027681350708008), ('0 0 0 0 0 0 0', -8.152400970458984), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.437259674072266)]
2024-12-14 10:03:51,254 INFO     LM-generated common sequences that are ungrammatical:
