2024-12-16 17:09:58,957 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 17:11:46,608 INFO     LM most common: [('0 1', -0.22353151440620422), ('0 0', -2.686208724975586), ('0 0 0 1 1 1', -2.8819408416748047), ('0 0 0 0 1 1 1 1', -3.456163167953491), ('0 0 1 1', -3.5371639728546143), ('0 0 0 0 0 1 1 1 1 1', -5.6852264404296875), ('0 0 0 0 0 1 1 1', -5.9194769859313965), ('0', -6.431602954864502), ('0 0 0 0 1 1', -6.517286777496338), ('0 1 1 1', -7.056243896484375), ('0 0 0 0 0 0 1 1 1 1', -7.264857292175293), ('0 0 0 0 0 0 1 1 1 1 1 1', -7.298234939575195), ('0 0 0 0 1 1 1 1 1 1', -7.446381092071533), ('0 0 0 1 1 1 1 1', -7.564460754394531), ('0 0 1 1 1 1', -7.717384338378906), ('0 0 0 1', -8.127708435058594), ('0 0 0 0 0 0 0 1 1 1 1 1', -8.180086135864258), ('0 0 0 0 1 1 1', -8.485977172851562), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -8.658879280090332), ('0 0 0 1 1', -9.205183029174805), ('0 2', -9.402667999267578), ('0 0 0 0', -9.498771667480469), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -9.501241683959961), ('0 0 0 0 0 1 1 1 1 1 1 1', -9.64393424987793), ('0 0 0 0 0 0 0 1 1 1', -9.870010375976562)]
2024-12-16 17:11:46,609 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:11:46,609 INFO     ['0 0 0 0 0 1 1 1', '0 0 0 0 1 1', '0 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 1 1 1 1', '0 0 0 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 1 1 1', '0 0 0 1 1', '0 2', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1']
2024-12-16 17:11:46,609 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:11:46,609 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:11:46,609 INFO     LM precision, recall, fscore: 0.44 0.56 0.49280000000000007
2024-12-16 17:11:46,609 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:11:46,609 INFO     
2024-12-16 17:11:46,613 INFO     Language: ABnUBAn
2024-12-16 17:11:46,613 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:11:46,629 INFO     DONE TRAINING
2024-12-16 17:11:46,631 INFO     TRAINING SET LOSS: 0.7027979493141174
2024-12-16 17:11:48,235 INFO     LM most common: [('0 1', 1403), ('0 1 0 1', 925), ('1 1', 545), ('0 0', 440), ('1 1 0 1', 383), ('0 0 0 1', 275), ('0 1 0 1 0 1', 231), ('1 0', 191), ('0 1 1 1', 185), ('1 0 0 1', 132), ('0 1 0 0', 122), ('0 1 0 1 0 1 0 1', 117), ('1 1 0 1 0 1', 102), ('0', 88), ('1 1 1 1', 82), ('0 1 0 1 0 1 0 1 0 1', 79), ('0 0 0 1 0 1', 79), ('0 0 1 1', 67), ('1 1 0 1 0 1 0 1', 56), ('0 1 0', 47), ('0 0 0 1 0 1 0 1', 46), ('0 1 0 0 0 1', 44), ('0 1 0 1 0 1 0 1 0 1 0 1', 42), ('1 0 0 1 0 1', 41), ('0 1 0 1 0 0', 41)]
2024-12-16 17:11:50,568 INFO     LM most common: [('0 1 0 1', -1.7634592056274414), ('0 1', -2.082332134246826), ('0 1 0 1 0 1', -3.211408853530884), ('1 1 0 1', -3.561361312866211), ('0 1 0 1 0 1 0 1', -3.6850132942199707), ('0 0 0 1', -3.9169156551361084), ('0 1 0 1 0 1 0 1 0 1', -3.9562478065490723), ('1 1', -3.9867911338806152), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.11910343170166), ('0 0', -4.206326961517334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.265188694000244), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3916120529174805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5073676109313965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.617875576019287), ('0 1 1 1', -4.798795700073242), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.834291458129883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.941654205322266), ('1 1 0 1 0 1', -4.951866149902344), ('0 0 0 1 0 1', -5.230828285217285), ('1 1 0 1 0 1 0 1', -5.361815929412842), ('1 0 0 1', -5.62016487121582), ('1 1 0 1 0 1 0 1 0 1', -5.6311845779418945), ('0 0 0 1 0 1 0 1', -5.681730270385742), ('1 1 0 1 0 1 0 1 0 1 0 1', -5.798291206359863), ('0 1 0 0', -5.915116786956787)]
2024-12-16 17:11:50,568 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:11:50,568 INFO     ['1 1 0 1', '0 0 0 1', '1 1', '0 0', '0 1 1 1', '1 1 0 1 0 1', '0 0 0 1 0 1', '1 1 0 1 0 1 0 1', '1 0 0 1', '1 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 0']
2024-12-16 17:11:50,568 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:11:50,569 INFO     ['1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 17:11:50,569 INFO     LM precision, recall, fscore: 0.48 0.56 0.5169230769230769
2024-12-16 17:11:50,569 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:11:50,569 INFO     
2024-12-16 17:11:50,618 INFO     Language: XX
2024-12-16 17:11:50,618 INFO     Description: XX (two copies of the same string)
2024-12-16 17:11:50,633 INFO     DONE TRAINING
2024-12-16 17:11:50,634 INFO     TRAINING SET LOSS: 0.7118826508522034
2024-12-16 17:11:51,630 INFO     LM most common: [('1 1', 1861), ('0 1', 418), ('1 1 1 1', 313), ('0 1 1 1', 250), ('1 1 1 1 1 1', 246), ('0 1 1 1 1 1', 213), ('1 1 1 0 1 1', 178), ('1 1 0 1 1 1', 139), ('0 1 0 1', 136), ('0 1 1 0 1 1', 130), ('0 1 0 1 1 1', 122), ('1 1 0 1', 109), ('0 1 1 0', 82), ('1 1 1 1 1 1 1 1', 81), ('1 1 1 0 1 1 1 1', 71), ('0 1 1 1 1 0', 65), ('1 1 1 1 0 1', 62), ('0 1 1 1 1 1 1 1', 61), ('1 1 0 1 1 1 1 1', 60), ('1 1 0 0 1 1', 57), ('1 1 1 0', 56), ('0 1 0 0 1 1', 54), ('1 1 1 1 1 0', 54), ('0 1 0 0', 50), ('0 1 1 0 1 1 1 1', 50)]
2024-12-16 17:11:54,055 INFO     LM most common: [('1 1', -1.5984845161437988), ('1 1 1 1 1 1', -2.451608180999756), ('1 1 1 1 1 1 1 1', -3.016437530517578), ('0 1 1 1 1 1', -3.177659511566162), ('1 1 1 1', -3.544123649597168), ('1 1 0 1 1 1', -3.7709262371063232), ('1 1 1 1 1 1 1 1 1 1', -3.780271530151367), ('1 1 1 0 1 1', -3.8017916679382324), ('0 1 1 1 1 1 1 1', -3.889094114303589), ('1 1 1 0 1 1 1 1', -3.9682607650756836), ('0 1 1 0 1 1', -4.253571510314941), ('0 1 1 1', -4.317417144775391), ('1 1 0 1 1 1 1 1', -4.456374645233154), ('0 1 0 1 1 1', -4.493337154388428), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.5234808921813965), ('0 1 1 1 1 1 1 1 1 1', -4.6166276931762695), ('0 1 1 0 1 1 1 1', -4.686244487762451), ('0 1', -4.726734638214111), ('1 1 1 0 1 1 1 1 1 1', -4.8790059089660645), ('1 1 1 1 1 1 1 0', -5.008725643157959), ('1 1 1 1 0 1 1 1', -5.009100914001465), ('1 1 1 1 1 0 1 1', -5.026993751525879), ('1 1 1 1 1 1 1 0 1 1', -5.208901405334473), ('0 1 0 1 1 1 1 1', -5.214188575744629), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.215176105499268)]
2024-12-16 17:11:54,055 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:11:54,055 INFO     ['0 1 1 1 1 1', '1 1 0 1 1 1', '1 1 1 0 1 1', '0 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 1', '0 1 1 1', '1 1 0 1 1 1 1 1', '0 1 0 1 1 1', '0 1 1 1 1 1 1 1 1 1', '0 1 1 0 1 1 1 1', '0 1', '1 1 1 0 1 1 1 1 1 1', '1 1 1 1 1 1 1 0', '1 1 1 1 0 1 1 1', '1 1 1 1 1 0 1 1', '1 1 1 1 1 1 1 0 1 1', '0 1 0 1 1 1 1 1']
2024-12-16 17:11:54,055 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:11:54,055 INFO     ['0 0 0 0', '0 0 1 0 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 17:11:54,056 INFO     LM precision, recall, fscore: 0.32 0.68 0.43520000000000003
2024-12-16 17:11:54,056 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:11:54,056 INFO     
2024-12-16 17:11:54,121 INFO     Language: XXX
2024-12-16 17:11:54,121 INFO     Description: XXX
2024-12-16 17:11:54,137 INFO     DONE TRAINING
2024-12-16 17:11:54,138 INFO     TRAINING SET LOSS: 0.8228256702423096
2024-12-16 17:11:55,337 INFO     LM most common: [('1 0 1', 1210), ('1 0 0', 1046), ('1 1 1', 627), ('1 1 0', 496), ('0 0 1', 439), ('0 0 0', 356), ('0 1 1', 199), ('0 1 0', 195), ('1 0', 49), ('1 0 1 1 0 1', 43), ('1', 35), ('1 0 0 1', 31), ('1 0 0 0', 29), ('1 0 0 1 0 1', 29), ('1 0 0 1 0 0', 27), ('1 1', 27), ('1 0 0 0 0 0', 27), ('1 0 1 0 0 1', 26), ('1 0 1 0 0 0', 24), ('1 1 0 1 0 0', 24), ('1 1 0 0 0 0', 23), ('1 0 1 1 1 1', 22), ('1 1 0 0 0 1', 22), ('0 1', 21), ('1 0 0 0 0 1', 21)]
2024-12-16 17:11:58,543 INFO     LM most common: [('1 0 1', -1.315184235572815), ('1 0 0', -1.6683555841445923), ('1 1 1', -2.6289148330688477), ('1 1 0', -3.0084502696990967), ('0 0 1', -3.3212931156158447), ('0 0 0', -3.680525064468384), ('0 1 1', -4.597108840942383), ('0 1 0', -4.96901798248291), ('1 0 0 1 0 1', -5.9976582527160645), ('1 0 1 1 0 1', -6.054341793060303), ('1 0 0 1 0 0', -6.055140495300293), ('1 0 1 1 0 0', -6.126351356506348), ('1 0 0 0 0 1', -6.271621227264404), ('1 0 0 0 0 0', -6.350447654724121), ('1 0 1 0 0 1', -6.356875896453857), ('1 0 1 0 0 0', -6.452587127685547), ('1 0 1 1 1 0 1 0 1', -6.512029647827148), ('1 0 1 1 1 0 1 0 0', -6.666125297546387), ('1 1 0 1 0 1', -6.703392028808594), ('1 0 0 1 1 0 1 0 1', -6.721599578857422), ('1 1 0 1 0 0', -6.789419174194336), ('1 0 1 1 0 0 1 0 1', -6.896923065185547), ('1 0 0 1 1 0 1 0 0', -6.905675888061523), ('1 1 1 1 0 1', -6.922719955444336), ('1 0 1 0 1 0 1 0 1', -6.943360328674316)]
2024-12-16 17:11:58,543 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:11:58,543 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '0 1 1', '0 1 0', '1 0 0 1 0 1', '1 0 1 1 0 1', '1 0 0 1 0 0', '1 0 1 1 0 0', '1 0 0 0 0 1', '1 0 0 0 0 0', '1 0 1 0 0 1', '1 0 1 0 0 0', '1 0 1 1 1 0 1 0 1', '1 0 1 1 1 0 1 0 0', '1 1 0 1 0 1', '1 0 0 1 1 0 1 0 1', '1 1 0 1 0 0', '1 0 1 1 0 0 1 0 1', '1 0 0 1 1 0 1 0 0', '1 1 1 1 0 1', '1 0 1 0 1 0 1 0 1']
2024-12-16 17:11:58,543 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:11:58,543 INFO     ['0 1 1 0 1 1 0 1 1', '0 1 0 0 1 0 0 1 0', '1 1 1 1 1 1 1 1 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:11:58,544 INFO     LM precision, recall, fscore: 0.08 0.44 0.13538461538461538
2024-12-16 17:11:58,544 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:11:58,544 INFO     
2024-12-16 17:11:58,669 INFO     Language: XY
2024-12-16 17:11:58,669 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:11:58,685 INFO     DONE TRAINING
2024-12-16 17:11:58,686 INFO     TRAINING SET LOSS: 0.8644020557403564
2024-12-16 17:11:59,794 INFO     LM most common: [('0 0 0 1', 132), ('0 0 1 1', 124), ('0 1 1 1', 119), ('0 1 0 1', 116), ('0 1 0 1 0', 103), ('0 0 0 0', 99), ('0 0 0 1 0', 96), ('0 1 1 0', 91), ('1 1 0 1', 91), ('0 1 0 0', 90), ('1 0 0 1', 87), ('1 1 1 1', 83), ('1 1 0 1 0', 82), ('0 0 0 0 0', 81), ('1 0 0 0', 80), ('1 0 1 1', 79), ('0 0 1 0', 76), ('1 1 0 0 0', 76), ('1 1 0 0', 73), ('0 0 0 1 0 1', 71), ('0 1 1 1 0', 70), ('0 1 0 0 0', 70), ('1 1 1 0', 69), ('0 0 1 1 0', 68), ('0 0 1 0 0', 67)]
2024-12-16 17:12:02,698 INFO     LM most common: [('0 0 0 1 0', -4.28425407409668), ('0 0 0 1 0 1', -4.366465091705322), ('0 1 0 1 0', -4.458628177642822), ('0 1 0 1 0 1', -4.465297698974609), ('0 0 0 0 0', -4.658342361450195), ('0 0 0 0 0 1', -4.678140640258789), ('0 0 1 1 0', -4.771461009979248), ('0 1 0 0 0 1', -4.794328212738037), ('0 1 0 0 0', -4.828704833984375), ('0 0 0 1', -4.876405715942383), ('0 1 0 1', -4.884603500366211), ('0 1 1 1 0', -4.924070358276367), ('0 0 1 1', -4.950783729553223), ('0 1 1 1', -4.962421894073486), ('0 0 1 1 0 1', -5.06657600402832), ('0 0 0 0 0 1 1', -5.1008782386779785), ('0 1 1 1 0 1', -5.1188459396362305), ('0 0 1 0 0', -5.1569108963012695), ('1 0 0 1 0 1', -5.17060661315918), ('1 1 0 1 0 1', -5.185351848602295), ('0 1 0 0 0 1 1', -5.191795349121094), ('1 0 0 1 0', -5.196778297424316), ('1 1 0 1 0', -5.287935256958008), ('0 1 1 0 0', -5.307126045227051), ('0 0 0 1 0 1 1', -5.310907363891602)]
2024-12-16 17:12:02,698 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:12:02,698 INFO     []
2024-12-16 17:12:02,699 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:12:02,699 INFO     []
2024-12-16 17:12:02,699 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:12:02,700 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 17:12:02,700 INFO     
2024-12-16 17:12:02,749 INFO     Language: XXR
2024-12-16 17:12:02,749 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:12:02,765 INFO     DONE TRAINING
2024-12-16 17:12:02,766 INFO     TRAINING SET LOSS: 0.7388296723365784
2024-12-16 17:12:03,725 INFO     LM most common: [('1 0 0 0', 876), ('1 0 0 1', 816), ('0 0', 815), ('0 0 0 1', 720), ('0 0 0 0', 690), ('0 1', 685), ('1 1', 511), ('1 0', 450), ('1 1 0 1', 167), ('0 1 0 1', 147), ('1 1 0 0', 136), ('1 0 0 0 1 1', 108), ('0 0 0 0 1 0', 98), ('0 1 0 0', 94), ('1 0 1 1', 91), ('0 0 0 0 1 1', 82), ('0 0 1 1', 79), ('1 0 0 0 1 0', 72), ('1 0 1 0', 72), ('1 1 0 0 1 1', 68), ('1 0 0 0 0 0', 65), ('0 0 1 0', 64), ('1 1 0 0 1 0', 62), ('0 0 0 0 0 1', 59), ('1 1 0 0 0 1', 57)]
2024-12-16 17:12:05,228 INFO     LM most common: [('1 0 0 0', -1.6044237613677979), ('0 0 0 0', -1.717512845993042), ('1 0 0 1', -2.0656416416168213), ('0 0 0 1', -2.1610214710235596), ('0 0', -3.019646644592285), ('0 1', -3.2533154487609863), ('1 1', -3.5862858295440674), ('0 0 0 0 1 0', -4.085352897644043), ('1 0 0 0 1 0', -4.297012805938721), ('1 1 0 1', -4.366636276245117), ('0 0 0 0 1 1', -4.410773754119873), ('1 0', -4.550774097442627), ('0 0 0 0 0 0', -4.5901641845703125), ('1 1 0 0 1 1', -4.594582557678223), ('1 0 0 0 1 1', -4.611584663391113), ('1 1 0 0 1 0', -4.6876420974731445), ('1 1 0 0', -4.816488265991211), ('0 1 0 1', -5.02737283706665), ('1 1 0 0 0 0', -5.034671306610107), ('0 0 0 0 0 1', -5.085363864898682), ('1 1 0 0 0 1', -5.181698322296143), ('1 0 0 0 0 0', -5.183406352996826), ('0 1 0 0 1 1', -5.32341194152832), ('0 1 0 0 1 0', -5.360492706298828), ('0 1 0 0', -5.48369836807251)]
2024-12-16 17:12:05,229 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:12:05,229 INFO     ['1 0 0 0', '0 0 0 1', '0 1', '0 0 0 0 1 0', '1 0 0 0 1 0', '1 1 0 1', '0 0 0 0 1 1', '1 0', '1 0 0 0 1 1', '1 1 0 0 1 0', '1 1 0 0', '0 1 0 1', '1 1 0 0 0 0', '0 0 0 0 0 1', '1 1 0 0 0 1', '1 0 0 0 0 0', '0 1 0 0 1 1', '0 1 0 0']
2024-12-16 17:12:05,229 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:12:05,229 INFO     ['1 1 1 1 1 1', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 17:12:05,229 INFO     LM precision, recall, fscore: 0.28 0.72 0.4032
2024-12-16 17:12:05,229 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:12:05,229 INFO     
2024-12-16 17:12:05,277 INFO     Language: XXI
2024-12-16 17:12:05,278 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:12:05,293 INFO     DONE TRAINING
2024-12-16 17:12:05,294 INFO     TRAINING SET LOSS: 0.8393668532371521
2024-12-16 17:12:06,190 INFO     LM most common: [('1 0', 2030), ('0 0', 1208), ('1 1', 1043), ('0 1', 583), ('1 1 0 0', 89), ('1 0 1 0', 85), ('1 0 0 0', 84), ('1 1 1 0', 68), ('1 0 1 0 1 0', 67), ('0 0 0 0', 61), ('0 1 0 0', 60), ('1 1 1 0 1 0', 60), ('1 1 1 0 1 1', 56), ('1 0 1 0 1 1', 55), ('1 0 0 0 1 0', 52), ('0 0 1 0', 52), ('1 0 0 0 1 1', 51), ('0 1 1 0 1 0', 49), ('1 0 0 1 1 0', 49), ('1 1 1 1 1 0', 47), ('0 0 0 0 1 0', 47), ('1 1 0 0 1 0', 45), ('0 0 1 0 1 0', 45), ('0 1 1 0', 44), ('1 0 1 1 1 1', 43)]
2024-12-16 17:12:07,934 INFO     LM most common: [('1 0', -0.9316513538360596), ('0 0', -1.9458324909210205), ('1 1', -2.079141616821289), ('0 1', -3.171250104904175), ('1 0 0 0 1 0', -4.571109294891357), ('1 1 0 0 1 0', -4.68427038192749), ('1 0 1 0 1 0', -4.7784199714660645), ('1 0 0 0 1 1', -4.802389144897461), ('1 1 0 0 1 1', -4.878528118133545), ('1 1 1 0 1 0', -4.902486801147461), ('1 0 1 0 1 1', -4.973846435546875), ('1 1 1 0 1 1', -5.079980373382568), ('0 0 0 0 1 0', -5.364777088165283), ('1 1 0 0', -5.405932426452637), ('0 1 0 0 1 0', -5.426756381988525), ('1 0 0 1 1 0', -5.457980632781982), ('1 0 0 0', -5.560885429382324), ('0 0 1 0 1 0', -5.569946765899658), ('1 1 0 1 1 0', -5.572042942047119), ('1 0 0 1 1 1', -5.5727033615112305), ('0 0 0 0 1 1', -5.600518703460693), ('1 0 1 1 1 0', -5.60366678237915), ('0 1 0 0 1 1', -5.630847454071045), ('0 1 1 0 1 0', -5.637116432189941), ('1 1 0 1 1 1', -5.659902095794678)]
2024-12-16 17:12:07,934 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:12:07,934 INFO     ['0 0', '1 1', '1 0 0 0 1 0', '1 1 0 0 1 0', '1 1 0 0 1 1', '1 1 1 0 1 0', '1 0 1 0 1 1', '1 1 1 0 1 1', '0 0 0 0 1 0', '0 1 0 0 1 0', '1 0 0 1 1 0', '1 0 0 0', '0 0 1 0 1 0', '1 1 0 1 1 0', '1 0 0 1 1 1', '0 0 0 0 1 1', '1 0 1 1 1 0', '0 1 0 0 1 1', '0 1 1 0 1 0', '1 1 0 1 1 1']
2024-12-16 17:12:07,934 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:12:07,934 INFO     ['1 1 1 0 0 0 0 1', '1 0 1 0 0 1 0 1', '1 0 0 1 0 1 1 0']
2024-12-16 17:12:07,935 INFO     LM precision, recall, fscore: 0.2 0.88 0.32592592592592595
2024-12-16 17:12:07,935 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:12:07,935 INFO     
2024-12-16 17:12:07,984 INFO     Language: XXRI
2024-12-16 17:12:07,984 INFO     Description: X (X^R)^I
2024-12-16 17:12:07,999 INFO     DONE TRAINING
2024-12-16 17:12:08,000 INFO     TRAINING SET LOSS: 0.7678792476654053
2024-12-16 17:12:08,885 INFO     LM most common: [('0 0 1 0', 702), ('1 0 1 0', 673), ('1 0 1 1', 619), ('0 0 1 1', 594), ('1 0', 426), ('1 1', 412), ('0 0', 374), ('0 1', 371), ('0 1 1 1', 279), ('0 1 1 0', 276), ('1 1 1 0', 264), ('1 1 1 1', 256), ('1 0 0 1', 145), ('0 0 0 0', 139), ('1 0 0 0', 131), ('1 0 1 0 1 0', 114), ('0 0 0 1', 112), ('0 0 1 0 1 0', 107), ('1 1 1 0 1 0', 99), ('1 0 1 0 1 1', 91), ('1', 79), ('1 0 1 1 1 0', 73), ('0 1 0 1', 70), ('0 0 1 0 1 1', 69), ('1 1 0 1', 67)]
2024-12-16 17:12:09,863 INFO     LM most common: [('1 0 1 0', -1.74061918258667), ('0 0 1 0', -1.8434983491897583), ('1 0 1 1', -2.0701844692230225), ('0 0 1 1', -2.197040557861328), ('1 1 1 0', -3.3062639236450195), ('0 1 1 0', -3.368797540664673), ('1 0 1 0 1 0', -3.46329402923584), ('1 1 1 1', -3.509276866912842), ('0 1 1 1', -3.640232563018799), ('0 0 1 0 1 0', -3.9153988361358643), ('1 1 1 0 1 0', -4.205815315246582), ('1 1', -4.215182304382324), ('1 0', -4.25470495223999), ('1 0 1 0 1 1', -4.494558811187744), ('0 1', -4.535967826843262), ('0 1 1 0 1 0', -4.5731987953186035), ('1 0 1 1 1 0', -4.75392484664917), ('0 0', -4.7660603523254395), ('1 0 0 0', -4.850872993469238), ('0 0 1 0 1 1', -4.947546482086182), ('1 0 1 0 0 0', -4.985518932342529), ('1 0 0 1', -5.088355541229248), ('0 0 0 0', -5.1044602394104), ('0 0 1 1 1 0', -5.207149982452393), ('1 1 1 0 1 1', -5.221945285797119)]
2024-12-16 17:12:09,864 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:12:09,864 INFO     ['0 0 1 0', '1 0 1 1', '1 1 1 0', '0 1 1 0', '1 1 1 1', '0 1 1 1', '0 0 1 0 1 0', '1 1 1 0 1 0', '1 1', '1 0 1 0 1 1', '0 1 1 0 1 0', '1 0 1 1 1 0', '0 0', '1 0 0 0', '1 0 1 0 0 0', '1 0 0 1', '0 0 0 0', '0 0 1 1 1 0', '1 1 1 0 1 1']
2024-12-16 17:12:09,864 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:12:09,864 INFO     ['1 1 0 1 0 1 0 0', '0 1 0 0 1 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 0 1 1 1 1', '0 1 0 1 0 1 0 1']
2024-12-16 17:12:09,864 INFO     LM precision, recall, fscore: 0.24 0.8 0.36923076923076925
2024-12-16 17:12:09,864 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 17:12:09,864 INFO     
2024-12-16 17:12:09,870 INFO     Language: An2
2024-12-16 17:12:09,871 INFO     Description: A^(n^2)
2024-12-16 17:12:09,886 INFO     DONE TRAINING
