2024-12-16 11:50:29,291 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 11:51:49,366 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:51:49,367 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1 1 1 1']
2024-12-16 11:51:49,367 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:51:49,367 INFO     []
2024-12-16 11:51:49,367 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 11:51:49,367 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 11:51:49,367 INFO     
2024-12-16 11:51:49,404 INFO     Language: ABnUBAn
2024-12-16 11:51:49,405 INFO     Description: (AB)^n | (BA)^n
2024-12-16 11:51:50,026 INFO     DONE TRAINING
2024-12-16 11:51:50,063 INFO     TRAINING SET LOSS: 20.195221781730652
2024-12-16 11:51:51,198 INFO     LM most common: [('0 1', 2110), ('1 0', 1601), ('0 1 0 1', 1196), ('1 0 1 0', 1008), ('1 0 1 0 1 0', 746), ('0 1 0 1 0 1', 654), ('1 0 1 0 1 0 1 0', 462), ('0 1 0 1 0 1 0 1', 416), ('1 0 1 0 1 0 1 0 1 0', 341), ('0 1 0 1 0 1 0 1 0 1', 250), ('1 0 1 0 1 0 1 0 1 0 1 0', 214), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 131), ('0 1 0 1 0 1 0 1 0 1 0 1', 110), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 98), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 76), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 43), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('', 31), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 24), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 17), ('1 1', 16), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 14), ('0 1 0', 12)]
2024-12-16 11:51:51,373 INFO     LM most common: [('0 1', -1.73479163646698), ('0 1 0 1', -2.2268786430358887), ('1 0', -2.3480801582336426), ('1 0 1 0', -2.6409573554992676), ('0 1 0 1 0 1', -2.660202980041504), ('1 0 1 0 1 0', -2.8202624320983887), ('1 0 1 0 1 0 1 0', -3.0337486267089844), ('0 1 0 1 0 1 0 1', -3.0343174934387207), ('1 0 1 0 1 0 1 0 1 0', -3.2409250736236572), ('0 1 0 1 0 1 0 1 0 1', -3.3977463245391846), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.445936679840088), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6498875617980957), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.758023977279663), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.853525161743164), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.057028293609619), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.117569923400879), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.26045560836792), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.46390438079834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.477177619934082), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.6673359870910645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.836488246917725), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.870701313018799), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.074125289916992), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.1957106590271), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.277548789978027)]
2024-12-16 11:51:51,373 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:51:51,373 INFO     []
2024-12-16 11:51:51,373 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:51:51,373 INFO     []
2024-12-16 11:51:51,373 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:51:51,374 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:51:51,374 INFO     
2024-12-16 11:51:51,446 INFO     Language: XX
2024-12-16 11:51:51,447 INFO     Description: XX (two copies of the same string)
2024-12-16 11:51:52,069 INFO     DONE TRAINING
2024-12-16 11:51:52,106 INFO     TRAINING SET LOSS: 41.697946548461914
2024-12-16 11:51:53,032 INFO     LM most common: [('1 1', 1667), ('0 0', 989), ('0 1', 532), ('1 1 1 1', 421), ('1 0', 261), ('0 0 0 0', 252), ('1 1 0 1', 175), ('0 0 1 0', 160), ('1 0 1 0', 159), ('0 1 0 0', 153), ('0 0 0 1', 136), ('1 1 1 0', 118), ('1 0 0 0', 111), ('1 1 1 1 1 1', 111), ('0 1 0 1', 102), ('1 0 1 1', 94), ('1 0 0 1', 94), ('0 0 1 1', 84), ('0 1 1 0', 73), ('0 0 1 0 0 0', 60), ('1 1 0 0', 60), ('0 0 0 0 0 0', 51), ('1 1 0 1 1 1', 49), ('0', 49), ('0 0 0 1 0 0', 43)]
2024-12-16 11:51:54,929 INFO     LM most common: [('1 1', -1.31929612159729), ('0 0', -2.211540937423706), ('1 1 1 1', -2.600233316421509), ('0 0 0 0', -3.221580982208252), ('0 1', -3.5703125), ('1 1 1 1 1 1', -3.8378872871398926), ('0 0 0 1', -4.291038513183594), ('0 0 0 0 0 0', -4.316183090209961), ('0 0 1 0', -4.4111528396606445), ('1 1 0 1', -4.429441452026367), ('0 1 0 0', -4.505049705505371), ('1 0 1 0', -4.550215721130371), ('0 0 1 0 0 0', -4.936201572418213), ('1 0 0 0', -4.938099384307861), ('1 0', -5.015908718109131), ('0 0 0 1 0 0', -5.188832759857178), ('0 1 0 1', -5.189957618713379), ('0 0 0 0 1 0', -5.201783180236816), ('1 0 0 1', -5.233164310455322), ('1 1 0 1 1 1', -5.314899444580078), ('0 0 0 0 0 1', -5.3223748207092285), ('1 1 1 0', -5.348549842834473), ('1 0 1 1', -5.389314651489258), ('0 0 0 0 0 0 0 0', -5.570132732391357), ('0 1 0 0 0 0', -5.594290256500244)]
2024-12-16 11:51:54,930 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:51:54,930 INFO     ['0 1', '0 0 0 1', '0 0 1 0', '1 1 0 1', '0 1 0 0', '0 0 1 0 0 0', '1 0 0 0', '1 0', '0 0 0 1 0 0', '0 0 0 0 1 0', '1 0 0 1', '1 1 0 1 1 1', '0 0 0 0 0 1', '1 1 1 0', '1 0 1 1', '0 1 0 0 0 0']
2024-12-16 11:51:54,930 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:51:54,930 INFO     []
2024-12-16 11:51:54,930 INFO     LM precision, recall, fscore: 0.36 1.0 0.5294117647058824
2024-12-16 11:51:54,930 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:51:54,930 INFO     
2024-12-16 11:51:55,029 INFO     Language: XXX
2024-12-16 11:51:55,029 INFO     Description: XXX
2024-12-16 11:51:55,700 INFO     DONE TRAINING
2024-12-16 11:51:55,739 INFO     TRAINING SET LOSS: 37.62392717599869
2024-12-16 11:51:57,110 INFO     LM most common: [('1 1 1', 946), ('0 0 0', 943), ('1 0 1', 326), ('0 1 0', 293), ('1 1 1 1 1 1', 250), ('1 1 0', 242), ('0 0 0 0 0 0', 228), ('0 0 1', 211), ('0 1 1', 144), ('1 1 1 0 1 1', 107), ('1 0 0', 102), ('0 0 0 1 0 0', 94), ('1 1 1 1 0 1', 93), ('0 0 0 0 1 0', 86), ('1 1 1 1 1 0', 81), ('0 0 0 0 0 0 0 0 0', 75), ('1 1 0 1 1 1', 75), ('1 0 1 1 1 1', 72), ('1 0 1 0 1 0', 69), ('1 0 1 0 1 1', 52), ('0 0 1 0 0 0', 51), ('1 1 1 1 1 1 1 1 1', 50), ('1 0 1 1 1 0', 43), ('0 1 0 0 0 0', 42), ('0 1 0 1 0 0', 41)]
2024-12-16 11:52:00,013 INFO     LM most common: [('1 1 1', -1.8939061164855957), ('0 0 0', -2.1006312370300293), ('1 1 1 1 1 1', -2.4671599864959717), ('0 0 0 0 0 0', -3.1410512924194336), ('1 1 1 1 1 1 1 1 1', -3.6263320446014404), ('0 0 0 0 0 0 0 0 0', -3.651120662689209), ('1 1 1 0 1 1', -4.117083549499512), ('1 0 1', -4.161930561065674), ('0 1 0', -4.182436943054199), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.314493656158447), ('1 1 0 1 1 1', -4.662761211395264), ('1 1 0', -4.706610202789307), ('1 1 1 1 1 0', -4.710714340209961), ('1 0 1 1 1 1', -4.730511665344238), ('1 1 1 1 0 1', -4.773913383483887), ('1 1 1 1 1 0 1 1 1', -4.85067892074585), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.985172271728516), ('1 1 1 0 1 1 1 1 1', -4.998908996582031), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.027482509613037), ('1 1 1 1 1 1 0 1 1', -5.044399261474609), ('0 0 1', -5.088371753692627), ('0 0 0 1 0 0', -5.1023383140563965), ('1 0 1 0 1 0', -5.16501522064209), ('1 0 1 0 1 1', -5.3036065101623535), ('0 0 0 0 1 0', -5.347800254821777)]
2024-12-16 11:52:00,014 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:52:00,014 INFO     ['1 1 1 0 1 1', '1 0 1', '0 1 0', '1 1 0 1 1 1', '1 1 0', '1 1 1 1 1 0', '1 0 1 1 1 1', '1 1 1 1 0 1', '1 1 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 1 1', '1 1 1 1 1 1 0 1 1', '0 0 1', '0 0 0 1 0 0', '1 0 1 0 1 1', '0 0 0 0 1 0']
2024-12-16 11:52:00,014 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:52:00,014 INFO     ['1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 11:52:00,014 INFO     LM precision, recall, fscore: 0.4 0.76 0.5241379310344828
2024-12-16 11:52:00,015 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:52:00,015 INFO     
2024-12-16 11:52:00,161 INFO     Language: XY
2024-12-16 11:52:00,161 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 11:52:00,766 INFO     DONE TRAINING
2024-12-16 11:52:00,803 INFO     TRAINING SET LOSS: 46.99003940820694
2024-12-16 11:52:01,599 INFO     LM most common: [('1 0 1', 227), ('0 1 1', 226), ('1 1 1', 216), ('0 0 1', 213), ('1 0 0', 209), ('0 1 0', 178), ('1 1 0', 171), ('0 0 0', 166), ('1 1', 147), ('0 0', 145), ('1 0 1 1', 135), ('1 0', 132), ('0 1 1 1', 131), ('1 1 1 1', 124), ('0 1', 121), ('0 0 1 0', 111), ('0 0 1 1', 103), ('0 1 1 0', 102), ('1 0 1 0', 99), ('1 1 1 0', 99), ('0 1 0 1', 96), ('1 0 0 1', 93), ('1 0 0 0', 92), ('0 0 0 1', 89), ('1 1 0 1', 88)]
2024-12-16 11:52:03,673 INFO     LM most common: [('1 0 1', -4.406139850616455), ('0 0 1', -4.442613124847412), ('1 1 1', -4.513339519500732), ('0 1 1', -4.542441368103027), ('1 0 1 1', -4.6278076171875), ('0 0 1 1', -4.658389091491699), ('1 1 1 1', -4.7272796630859375), ('0 1 1 1', -4.750262260437012), ('1 0 0', -4.871001243591309), ('0 0 0', -4.9145612716674805), ('1 0 1 0', -4.920515060424805), ('0 0 1 0', -4.950653076171875), ('1 1 0', -4.973072052001953), ('1 0 1 1 1', -4.978095054626465), ('0 0 1 1 1', -5.001359462738037), ('0 1 0', -5.009137153625488), ('1 1 1 0', -5.0277557373046875), ('1 0 1 1 0', -5.048031806945801), ('0 1 1 0', -5.0500688552856445), ('0 0 1 1 0', -5.069973945617676), ('1 1 1 1 1', -5.096761226654053), ('1 0 0 1', -5.097375869750977), ('0 1 1 1 1', -5.113297462463379), ('0 0 0 1', -5.135101795196533), ('1 1 1 1 0', -5.166446685791016)]
2024-12-16 11:52:03,673 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:52:03,673 INFO     []
2024-12-16 11:52:03,674 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:52:03,674 INFO     []
2024-12-16 11:52:03,674 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:52:03,674 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:52:03,675 INFO     
2024-12-16 11:52:03,750 INFO     Language: XXR
2024-12-16 11:52:03,750 INFO     Description: X X^R (even-length palindromes)
2024-12-16 11:52:04,373 INFO     DONE TRAINING
2024-12-16 11:52:04,410 INFO     TRAINING SET LOSS: 38.964430034160614
2024-12-16 11:52:05,358 INFO     LM most common: [('0 0', 1930), ('1 1', 1773), ('1 1 1 1', 447), ('0 0 0 0', 365), ('0 1 1 0', 279), ('1 0 0 1', 269), ('1 1 0 0', 164), ('0 1', 159), ('0 0 0 0 0 0', 137), ('0 0 1 0', 110), ('0 1 0 0', 106), ('0 0 1 1', 94), ('1 1 1 1 1 1', 85), ('1 0 0 0 0 1', 67), ('', 58), ('0 0 0 1 1 0', 54), ('1 1 0 1 1 0', 52), ('1 1 1 0 0 1', 52), ('0 1 1 1', 51), ('0 1 0 0 1 0', 51), ('0 1 1 0 0 0', 48), ('1 1 0 1', 47), ('1 0 1 1', 47), ('1 0 0 1 1 1', 44), ('1', 42)]
2024-12-16 11:52:07,018 INFO     LM most common: [('0 0', -1.0888725519180298), ('1 1', -1.3300608396530151), ('1 1 1 1', -2.823946714401245), ('0 0 0 0', -2.8859143257141113), ('0 1 1 0', -3.490553140640259), ('1 0 0 1', -3.6799912452697754), ('0 0 0 0 0 0', -3.7886157035827637), ('1 1 0 0', -4.294014930725098), ('1 1 1 1 1 1', -4.738944053649902), ('0 0 1 0', -4.937067031860352), ('0 0 1 1', -5.208578586578369), ('0 0 1 0 0 0', -5.227734088897705), ('0 1 0 0 1 0', -5.470306396484375), ('1 0 0 0 0 1', -5.502856254577637), ('1 1 1 0 0 1', -5.5421142578125), ('0 1 1 1 1 0', -5.548781394958496), ('1 1 0 0 0 0', -5.619881629943848), ('0 0 0 0 0 0 0 0', -5.628992557525635), ('0 0 0 1 1 0', -5.680009365081787), ('0 1 0 0', -5.776728630065918), ('0 0 0 0 1 0', -5.8167877197265625), ('0 0 1 1 0 0', -5.8516645431518555), ('1 1 0 1 1 0', -5.926524639129639), ('1 0 1 1 0 1', -6.090950012207031), ('0 1', -6.129210472106934)]
2024-12-16 11:52:07,018 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:52:07,019 INFO     ['1 1 0 0', '0 0 1 0', '0 0 1 1', '0 0 1 0 0 0', '1 1 1 0 0 1', '1 1 0 0 0 0', '0 0 0 1 1 0', '0 1 0 0', '0 0 0 0 1 0', '1 1 0 1 1 0', '0 1']
2024-12-16 11:52:07,019 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:52:07,019 INFO     []
2024-12-16 11:52:07,019 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 11:52:07,019 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:52:07,019 INFO     
2024-12-16 11:52:07,095 INFO     Language: XXI
2024-12-16 11:52:07,095 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 11:52:07,728 INFO     DONE TRAINING
2024-12-16 11:52:07,766 INFO     TRAINING SET LOSS: 40.14355957508087
2024-12-16 11:52:08,865 INFO     LM most common: [('0 1', 1618), ('1 0', 1595), ('0 0 1 1', 421), ('1 1 0 0', 317), ('0 1 1 0', 284), ('1 0 0 1', 272), ('0 0', 267), ('1 0 0 0', 171), ('1 1 1 0', 107), ('0 1 1 1 0 0', 103), ('1 0 1 0', 98), ('1 1', 88), ('0 0 1 0', 78), ('1 0 1 1', 77), ('0 0 0 1 1 1', 64), ('0 0 0 1', 59), ('1 1 1 0 0 0', 55), ('0 1 1 1 1 0', 54), ('1 0 0 0 1 1', 54), ('0 0 1 1 1 1', 52), ('1 1 0 1', 49), ('0 0 1 1 1 0', 49), ('0 0 1 0 1 1', 47), ('0 1 0 0', 45), ('0 1 1 0 0 1', 44)]
2024-12-16 11:52:10,727 INFO     LM most common: [('1 0', -1.346104621887207), ('0 1', -1.3918110132217407), ('0 0 1 1', -2.8534679412841797), ('1 0 0 1', -3.1658174991607666), ('0 1 1 0', -3.2615532875061035), ('1 1 0 0', -3.336231231689453), ('0 1 1 1 0 0', -4.247346878051758), ('1 0 0 0', -4.576496124267578), ('1 0 0 0 1 1', -4.9041900634765625), ('1 0 1 0', -5.050424575805664), ('0 0', -5.117205619812012), ('0 0 0 1 1 1', -5.29283332824707), ('0 0 1 1 1 0', -5.335119724273682), ('1 1 1 0 0 0', -5.4044270515441895), ('0 0 1 0 1 1', -5.493091106414795), ('1 1 1 0', -5.519817352294922), ('0 1 1 1 0 0 0 0', -5.572994232177734), ('0 1 1 0 1 0', -5.610898971557617), ('0 1 1 0 1 1', -5.741052627563477), ('0 0 1 1 1 1', -5.785025596618652), ('1 1 0 0 0 0', -5.790426731109619), ('1 0 1 1', -5.840545177459717), ('0 1 1 1 1 0', -5.870197772979736), ('0 1 1 1 0 0 0 1', -5.900600433349609), ('0 1 1 0 0 0', -6.027356147766113)]
2024-12-16 11:52:10,727 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:52:10,727 INFO     ['1 0 0 0', '1 0 1 0', '0 0', '0 0 1 0 1 1', '1 1 1 0', '0 1 1 1 0 0 0 0', '0 1 1 0 1 0', '0 1 1 0 1 1', '0 0 1 1 1 1', '1 1 0 0 0 0', '1 0 1 1', '0 1 1 1 1 0', '0 1 1 1 0 0 0 1', '0 1 1 0 0 0']
2024-12-16 11:52:10,727 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:52:10,727 INFO     []
2024-12-16 11:52:10,727 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-12-16 11:52:10,727 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:52:10,727 INFO     
2024-12-16 11:52:10,802 INFO     Language: XXRI
2024-12-16 11:52:10,802 INFO     Description: X (X^R)^I
2024-12-16 11:52:11,475 INFO     DONE TRAINING
2024-12-16 11:52:11,513 INFO     TRAINING SET LOSS: 40.436284244060516
2024-12-16 11:52:12,468 INFO     LM most common: [('1 0', 1467), ('0 1', 1425), ('1 1 0 0', 494), ('0 0', 376), ('0 1 0 1', 309), ('1 0 1 0', 229), ('1 1 1 0', 130), ('0 1 1 0', 129), ('1 0 0 0', 120), ('0 0 1 1', 111), ('1 1 0 1 0 0', 105), ('0 1 0 0', 94), ('0 1 1 1', 80), ('0 0 0 1', 80), ('1 1', 67), ('1 0 1 0 1 0', 66), ('1 0 0 1 1 0', 59), ('1 1 0 0 1 0', 55), ('1 1 0 1 1 0', 55), ('0 1 0 1 0 1', 54), ('1 0 0 1 0 0', 52), ('0 1 1 0 1 0', 50), ('1 0 1 1 0 0', 45), ('0 1 0 1 1 1', 44), ('0 0 1 0', 40)]
2024-12-16 11:52:14,415 INFO     LM most common: [('1 0', -1.520963430404663), ('0 1', -1.5835981369018555), ('1 1 0 0', -2.6236202716827393), ('0 1 0 1', -3.2330613136291504), ('1 0 1 0', -3.745784282684326), ('0 0', -4.139822006225586), ('1 1 0 1 0 0', -4.260335922241211), ('1 0 1 0 1 0', -4.314119338989258), ('0 1 0 1 0 1', -4.627294540405273), ('1 0 0 0', -4.762976169586182), ('0 1 1 0', -4.8393096923828125), ('0 1 0 1 1 0', -4.883335113525391), ('0 0 1 1', -4.915183067321777), ('1 0 0 1 1 0', -4.976410865783691), ('0 1 1 0 1 0', -4.978273391723633), ('0 1 0 1 1 1', -5.13524055480957), ('1 0 0 1 0 0', -5.218362808227539), ('0 1 1 1', -5.276366233825684), ('1 1 0 1 0 1 0 0', -5.455718040466309), ('1 0 1 1 0 0', -5.4796061515808105), ('1 1 1 0', -5.524691581726074), ('1 0 1 0 1 0 1 0', -5.5661115646362305), ('1 1 0 0 1 0', -5.577620983123779), ('0 0 0 1 1 1', -5.66290807723999), ('1 0 0 1 0 1 0 1', -5.708348274230957)]
2024-12-16 11:52:14,415 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:52:14,415 INFO     ['0 0', '1 0 0 0', '0 1 1 0', '0 1 0 1 1 0', '0 1 1 0 1 0', '0 1 0 1 1 1', '1 0 0 1 0 0', '0 1 1 1', '1 0 1 1 0 0', '1 1 1 0', '1 1 0 0 1 0', '1 0 0 1 0 1 0 1']
2024-12-16 11:52:14,416 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:52:14,416 INFO     []
2024-12-16 11:52:14,416 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 11:52:14,416 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:52:14,416 INFO     
2024-12-16 11:52:14,464 INFO     Language: An2
2024-12-16 11:52:14,464 INFO     Description: A^(n^2)
2024-12-16 11:52:15,139 INFO     DONE TRAINING
2024-12-16 11:52:15,179 INFO     TRAINING SET LOSS: 12.902775153517723
2024-12-16 11:52:16,571 INFO     LM most common: [('0', 5361), ('0 0 0 0', 2643), ('0 0 0 0 0 0 0 0 0', 663), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 125), ('0 0 0 0 0 0 0 0 0 0', 96), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 80), ('0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 72), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0', 13)]
