2024-12-16 08:59:52,513 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 09:01:13,523 INFO     LM most common: [('0 1', -1.8952934741973877), ('1 0', -2.139880418777466), ('0 1 0 1', -2.3023552894592285), ('0 1 0 1 0 1', -2.590160608291626), ('1 0 1 0', -2.7460222244262695), ('1 0 1 0 1 0', -2.7904953956604004), ('0 1 0 1 0 1 0 1', -2.967474937438965), ('1 0 1 0 1 0 1 0', -3.0117435455322266), ('1 0 1 0 1 0 1 0 1 0', -3.215137481689453), ('0 1 0 1 0 1 0 1 0 1', -3.3465211391448975), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.4175500869750977), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6207590103149414), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.728691339492798), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.823486328125), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.025768756866455), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.110797882080078), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.227505207061768), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.428722381591797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.492859840393066), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.629551887512207), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.830489635467529), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.8741774559021), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.031184196472168), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.231617450714111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.25469970703125)]
2024-12-16 09:01:13,524 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:01:13,524 INFO     []
2024-12-16 09:01:13,524 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:01:13,524 INFO     []
2024-12-16 09:01:13,524 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:01:13,524 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:01:13,524 INFO     
2024-12-16 09:01:13,597 INFO     Language: XX
2024-12-16 09:01:13,597 INFO     Description: XX (two copies of the same string)
2024-12-16 09:01:14,236 INFO     DONE TRAINING
2024-12-16 09:01:14,274 INFO     TRAINING SET LOSS: 41.77711230516434
2024-12-16 09:01:15,225 INFO     LM most common: [('0 0', 1469), ('1 1', 1268), ('1 1 1 1', 318), ('0 0 0 0', 316), ('1 0', 313), ('0 1', 297), ('1 0 1 1', 177), ('1 1 1 0', 159), ('0 1 0 0', 138), ('1 1 0 1', 128), ('0 0 1 0', 124), ('0 0 0 0 0 0', 119), ('1 0 1 0', 109), ('1 1 0 0', 85), ('1 1 1 1 1 1', 81), ('0 1 0 1', 78), ('0 1 1 1', 75), ('0 0 1 1', 73), ('0 0 0 1', 68), ('0 1 1 0', 65), ('1 0 0 1', 64), ('1 0 0 0', 58), ('1 1 1 0 1 1', 55), ('1 1 1 1 0 1', 49), ('0 0 0 0 1 0', 48)]
2024-12-16 09:01:17,153 INFO     LM most common: [('0 0', -1.5796911716461182), ('1 1', -1.8072493076324463), ('1 1 1 1', -2.8474087715148926), ('0 0 0 0', -3.2415552139282227), ('0 0 0 0 0 0', -3.4733052253723145), ('1 1 1 1 1 1', -3.919696807861328), ('1 0 1 1', -4.001834392547607), ('1 1 1 0', -4.125195503234863), ('1 1 0 1', -4.455843448638916), ('1 0', -4.5947585105896), ('0 0 0 0 0 0 0 0', -4.707039833068848), ('1 1 1 0 1 1', -4.808409690856934), ('0 0 1 0', -4.8294572830200195), ('0 1', -4.839121341705322), ('0 1 0 0', -4.8402252197265625), ('1 1 1 1 1 0', -4.928365707397461), ('1 0 1 0', -5.00187349319458), ('1 1 1 1 0 1', -5.012503623962402), ('1 0 1 1 1 1', -5.23264741897583), ('1 1 1 1 1 1 1 1', -5.281246185302734), ('1 1 0 1 1 1', -5.314504623413086), ('0 1 0 1', -5.362026214599609), ('0 0 0 0 1 0', -5.388379096984863), ('0 0 0 0 0 0 0 0 0 0', -5.46541690826416), ('0 0 1 0 0 0', -5.582158088684082)]
2024-12-16 09:01:17,153 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:01:17,153 INFO     ['1 0 1 1', '1 1 1 0', '1 1 0 1', '1 0', '1 1 1 0 1 1', '0 0 1 0', '0 1', '0 1 0 0', '1 1 1 1 1 0', '1 1 1 1 0 1', '1 0 1 1 1 1', '1 1 0 1 1 1', '0 0 0 0 1 0', '0 0 1 0 0 0']
2024-12-16 09:01:17,153 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:01:17,154 INFO     []
2024-12-16 09:01:17,154 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-12-16 09:01:17,154 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:01:17,154 INFO     
2024-12-16 09:01:17,251 INFO     Language: XXX
2024-12-16 09:01:17,251 INFO     Description: XXX
2024-12-16 09:01:17,912 INFO     DONE TRAINING
2024-12-16 09:01:17,950 INFO     TRAINING SET LOSS: 35.3849396109581
2024-12-16 09:01:19,390 INFO     LM most common: [('0 0 0', 1406), ('1 1 1', 1367), ('1 1 1 1 1 1', 437), ('0 0 0 0 0 0', 359), ('1 0 1', 221), ('1 1 0', 150), ('1 1 1 1 1 1 1 1 1', 148), ('1 1 0 1 1 1', 140), ('1 1 1 0 1 1', 137), ('0 0 1', 121), ('0 0 0 0 0 0 0 0 0', 79), ('1 0 1 0 1 0', 75), ('0 0 1 0 0 0', 73), ('1 0 1 0 1 1', 72), ('0 1 0', 65), ('1 1 1 1 0 1', 55), ('0 1 0 1 0 1', 53), ('0 0 0 1 0 0', 50), ('1 0 1 1 0 1', 45), ('1 1 1 1 0 1 1 1 1', 45), ('1 1 0 1 1 0', 42), ('0 1 0 0 1 0', 42), ('0 0 0 0 1 0', 41), ('0 1 1', 40), ('1 0 1 0 0 1', 39)]
2024-12-16 09:01:22,080 INFO     LM most common: [('1 1 1', -1.4247567653656006), ('0 0 0', -1.4396098852157593), ('1 1 1 1 1 1', -2.2790918350219727), ('0 0 0 0 0 0', -2.79317569732666), ('1 1 1 1 1 1 1 1 1', -3.194845676422119), ('0 0 0 0 0 0 0 0 0', -4.030398368835449), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.209045886993408), ('1 1 1 0 1 1', -4.375430107116699), ('1 1 0 1 1 1', -4.566076755523682), ('1 0 1 0 1 0', -4.905452728271484), ('1 0 1', -5.022575378417969), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.1293487548828125), ('0 0 1 0 0 0', -5.214524269104004), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.259746074676514), ('0 1 0 1 0 1', -5.431735992431641), ('1 0 1 0 1 1', -5.46782922744751), ('1 1 1 0 1 1 1 1 1', -5.531038284301758), ('1 0 1 1 0 1', -5.5509934425354), ('1 1 1 1 0 1 1 1 1', -5.721735000610352), ('1 1 0 1 1 1 1 1 1', -5.820425987243652), ('0 1 0 0 1 0', -5.830285549163818), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.149083614349365), ('1 1 1 1 0 1', -6.233357906341553), ('1 1 0', -6.254068374633789), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.322875022888184)]
2024-12-16 09:01:22,081 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:01:22,081 INFO     ['1 1 1 0 1 1', '1 1 0 1 1 1', '1 0 1', '0 0 1 0 0 0', '1 0 1 0 1 1', '1 1 1 0 1 1 1 1 1', '1 0 1 1 0 1', '1 1 1 1 0 1 1 1 1', '1 1 0 1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 1 1 0 1', '1 1 0']
2024-12-16 09:01:22,081 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:01:22,081 INFO     ['1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 09:01:22,081 INFO     LM precision, recall, fscore: 0.52 0.76 0.6174999999999999
2024-12-16 09:01:22,082 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:01:22,082 INFO     
2024-12-16 09:01:22,231 INFO     Language: XY
2024-12-16 09:01:22,231 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 09:01:22,858 INFO     DONE TRAINING
2024-12-16 09:01:22,895 INFO     TRAINING SET LOSS: 47.0094136595726
2024-12-16 09:01:23,725 INFO     LM most common: [('0 0 1', 220), ('1 1 1', 218), ('1 0 1', 209), ('0 0 0', 208), ('0 1 1', 207), ('1 0 0', 185), ('0 1 0', 174), ('1 1 0', 171), ('0 0', 164), ('1 1', 158), ('0 1', 143), ('1 0', 135), ('0 0 1 1', 129), ('1 0 1 1', 125), ('0 0 1 0', 125), ('0 0 0 1', 121), ('0 1 1 1', 117), ('1 0 0 1', 114), ('0 1 1 0', 106), ('1 1 1 1', 98), ('0 1 0 1', 96), ('1 0 0 0', 94), ('0 0 0 0', 87), ('1 1 0 1', 85), ('1 1 1 0', 80)]
2024-12-16 09:01:25,835 INFO     LM most common: [('0 0 1', -4.363348960876465), ('1 0 1', -4.413058280944824), ('0 1 1', -4.499950408935547), ('1 1 1', -4.506814956665039), ('0 0 1 1', -4.54986572265625), ('1 0 1 1', -4.618952751159668), ('0 1 1 1', -4.747859001159668), ('1 1 1 1', -4.767940521240234), ('0 0 0', -4.77463436126709), ('1 0 0', -4.826718807220459), ('0 0 1 0', -4.884505271911621), ('0 0 0 1', -4.9378838539123535), ('1 0 1 0', -4.9509100914001465), ('0 1 0', -4.951312065124512), ('1 1 0', -4.96043586730957), ('0 0 1 1 1', -4.964409828186035), ('1 0 0 1', -5.011477470397949), ('1 0 1 1 1', -5.011850833892822), ('0 1 1 0', -5.071617126464844), ('1 1 1 0', -5.0910186767578125), ('0 0 1 1 0', -5.116382598876953), ('1 0 1 1 0', -5.169231414794922), ('1 1 1 1 1', -5.1783037185668945), ('0 1 1 1 1', -5.182098865509033), ('0 1 0 1', -5.182436943054199)]
2024-12-16 09:01:25,835 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:01:25,835 INFO     []
2024-12-16 09:01:25,836 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:01:25,836 INFO     []
2024-12-16 09:01:25,836 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:01:25,836 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:01:25,837 INFO     
2024-12-16 09:01:25,912 INFO     Language: XXR
2024-12-16 09:01:25,912 INFO     Description: X X^R (even-length palindromes)
2024-12-16 09:01:26,574 INFO     DONE TRAINING
2024-12-16 09:01:26,612 INFO     TRAINING SET LOSS: 39.31607437133789
2024-12-16 09:01:27,735 INFO     LM most common: [('0 0', 1918), ('1 1', 1702), ('1 1 1 1', 422), ('0 0 0 0', 382), ('1 0 0 1', 298), ('0 1 1 0', 217), ('0 0 1 0', 173), ('0 0 0 0 0 0', 129), ('0 1 0 0', 117), ('1 1 1 1 1 1', 112), ('0 1', 111), ('1 1 0 1', 104), ('1 0 1 1', 86), ('0 0 1 1', 80), ('1 0 1 1 1 1', 77), ('1 1 0 0', 76), ('1 0 0 0 0 1', 73), ('0 0 1 0 0 0', 71), ('1 0 1 1 0 1', 65), ('0 0 0 0 1 0', 61), ('1 0 0 1 1 1', 61), ('0 1 1 1', 57), ('1 1 1 0 0 1', 53), ('1 1 1 1 0 1', 40), ('1', 39)]
2024-12-16 09:01:29,357 INFO     LM most common: [('0 0', -1.1405959129333496), ('1 1', -1.3143577575683594), ('1 1 1 1', -2.725599765777588), ('0 0 0 0', -2.925086498260498), ('1 0 0 1', -3.593696355819702), ('0 1 1 0', -4.031839370727539), ('1 1 1 1 1 1', -4.114702224731445), ('0 0 1 0', -4.222743511199951), ('0 0 0 0 0 0', -4.3095703125), ('0 0 1 0 0 0', -5.002340316772461), ('1 1 0 1', -5.146340370178223), ('0 0 0 0 1 0', -5.239996910095215), ('0 1 0 0', -5.274125099182129), ('1 1 1 1 0 1', -5.375270843505859), ('1 0 1 1 1 1', -5.399961471557617), ('1 0 0 1 1 1', -5.432812213897705), ('1 0 1 1 0 1', -5.476358890533447), ('1 0 0 0 0 1', -5.5680084228515625), ('0 0 1 1', -5.578792095184326), ('1 1 1 1 1 1 1 1', -5.592233180999756), ('1 1 0 0', -5.7253289222717285), ('0 0 1 1 1 0', -5.728496074676514), ('0 0 0 0 0 0 0 0', -5.730269432067871), ('0 0 1 1 0 0', -5.74522066116333), ('0 1 1 0 0 0', -5.791481971740723)]
2024-12-16 09:01:29,357 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:01:29,357 INFO     ['0 0 1 0', '0 0 1 0 0 0', '1 1 0 1', '0 0 0 0 1 0', '0 1 0 0', '1 1 1 1 0 1', '1 0 1 1 1 1', '1 0 0 1 1 1', '0 0 1 1', '1 1 0 0', '0 0 1 1 1 0', '0 1 1 0 0 0']
2024-12-16 09:01:29,357 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:01:29,357 INFO     ['1 1 0 0 0 0 1 1']
2024-12-16 09:01:29,358 INFO     LM precision, recall, fscore: 0.52 0.96 0.6745945945945946
2024-12-16 09:01:29,358 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:01:29,358 INFO     
2024-12-16 09:01:29,433 INFO     Language: XXI
2024-12-16 09:01:29,433 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 09:01:30,061 INFO     DONE TRAINING
2024-12-16 09:01:30,098 INFO     TRAINING SET LOSS: 43.615043461322784
2024-12-16 09:01:31,015 INFO     LM most common: [('0 1', 942), ('1 0', 940), ('0 0', 897), ('1 1', 823), ('0 0 1 1', 178), ('0 0 1 0', 175), ('1 0 1 1', 172), ('1 0 1 0', 166), ('0 1 1 1', 158), ('1 0 0 1', 146), ('0 0 0 0', 141), ('0 1 1 0', 138), ('1 0 0 0', 136), ('0 1 0 0', 136), ('1 1 1 1', 135), ('1 1 1 0', 127), ('0 0 0 1', 126), ('1 1 0 0', 120), ('0 1 0 1', 115), ('1 1 0 1', 107), ('0 0 1 0 1 0', 30), ('0 0 1 0 0 0', 30), ('0 1 0 1 1 0', 30), ('0 1 1 0 1 1', 30), ('0 0 1 1 1 0', 30)]
2024-12-16 09:01:32,851 INFO     LM most common: [('0 0', -2.2488980293273926), ('1 0', -2.284489870071411), ('0 1', -2.3564040660858154), ('1 1', -2.422990560531616), ('0 0 1 0', -3.9072046279907227), ('1 0 1 0', -3.974761486053467), ('0 0 1 1', -3.9756312370300293), ('1 0 1 1', -4.040362358093262), ('0 1 1 0', -4.052021503448486), ('0 1 1 1', -4.109527587890625), ('1 1 1 0', -4.1549248695373535), ('1 1 1 1', -4.210259437561035), ('0 0 0 0', -4.367890357971191), ('0 0 0 1', -4.4259538650512695), ('1 0 0 0', -4.4350385665893555), ('1 0 0 1', -4.489594459533691), ('0 1 0 0', -4.5110087394714355), ('0 1 0 1', -4.5593390464782715), ('1 1 0 0', -4.6150312423706055), ('1 1 0 1', -4.660360813140869), ('0 0 1 0 1 0', -5.620515823364258), ('0 0 1 1 1 0', -5.696187496185303), ('1 0 1 0 1 0', -5.701921463012695), ('0 1 1 0 1 0', -5.7666497230529785), ('1 0 1 1 1 0', -5.776309490203857)]
2024-12-16 09:01:32,851 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:01:32,851 INFO     ['0 0', '1 1', '0 0 1 0', '1 0 1 0', '1 0 1 1', '0 1 1 1', '1 1 1 0', '1 1 1 1', '0 0 0 0', '0 0 0 1', '1 0 0 0', '0 1 0 0', '0 1 0 1', '1 1 0 1', '0 0 1 0 1 0', '0 1 1 0 1 0', '1 0 1 1 1 0']
2024-12-16 09:01:32,851 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:01:32,851 INFO     []
2024-12-16 09:01:32,852 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 09:01:32,852 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:01:32,852 INFO     
2024-12-16 09:01:32,926 INFO     Language: XXRI
2024-12-16 09:01:32,926 INFO     Description: X (X^R)^I
2024-12-16 09:01:33,554 INFO     DONE TRAINING
2024-12-16 09:01:33,591 INFO     TRAINING SET LOSS: 43.623598873615265
2024-12-16 09:01:34,553 INFO     LM most common: [('1 0', 898), ('1 1', 871), ('0 1', 786), ('0 0', 693), ('1 1 0 0', 189), ('1 0 0 0', 167), ('1 1 0 1', 165), ('0 1 0 0', 164), ('1 1 1 0', 135), ('0 1 0 1', 134), ('1 0 1 0', 120), ('0 0 0 0', 120), ('1 0 0 1', 117), ('0 1 1 0', 112), ('1 1 1 1', 112), ('0 0 0 1', 102), ('0 1 1 1', 99), ('0 0 1 0', 92), ('1 0 1 1', 82), ('0 0 1 1', 57), ('1 1 0 0 1 0', 45), ('1 1 0 1 1 1', 40), ('1 0 0 1 1 0', 38), ('1 1 0 1 1 0', 38), ('1 1 0 0 0 0', 34)]
2024-12-16 09:01:36,717 INFO     LM most common: [('1 0', -2.2800488471984863), ('1 1', -2.4647860527038574), ('0 1', -2.673259735107422), ('0 0', -2.8204290866851807), ('1 1 0 0', -3.5829198360443115), ('0 1 0 0', -3.9188289642333984), ('1 0 0 0', -3.9215617179870605), ('1 1 0 1', -4.0944085121154785), ('1 1 1 0', -4.275464057922363), ('0 1 0 1', -4.338861465454102), ('1 0 1 0', -4.4890546798706055), ('0 0 0 0', -4.516950607299805), ('1 0 0 1', -4.577522277832031), ('0 1 1 0', -4.642997741699219), ('1 1 1 1', -4.8180742263793945), ('0 0 0 1', -5.084321975708008), ('0 1 1 1', -5.095584869384766), ('0 0 1 0', -5.111685752868652), ('1 0 1 1', -5.209704399108887), ('1 1 0 0 1 0', -5.255084991455078), ('1 1 0 1 1 0', -5.292487621307373), ('1 1 0 1 0 0', -5.361510276794434), ('1 0 0 0 1 0', -5.4038848876953125), ('1 1 0 0 0 0', -5.496061325073242), ('0 1 0 1 1 0', -5.525803565979004)]
2024-12-16 09:01:36,718 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:01:36,718 INFO     ['1 1', '0 0', '0 1 0 0', '1 0 0 0', '1 1 0 1', '1 1 1 0', '0 0 0 0', '1 0 0 1', '0 1 1 0', '1 1 1 1', '0 0 0 1', '0 1 1 1', '0 0 1 0', '1 0 1 1', '1 1 0 0 1 0', '1 1 0 1 1 0', '1 0 0 0 1 0', '1 1 0 0 0 0', '0 1 0 1 1 0']
2024-12-16 09:01:36,718 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:01:36,718 INFO     ['0 0 1 0 1 0 1 1']
2024-12-16 09:01:36,718 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 09:01:36,718 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:01:36,719 INFO     
2024-12-16 09:01:36,767 INFO     Language: An2
2024-12-16 09:01:36,767 INFO     Description: A^(n^2)
2024-12-16 09:01:37,456 INFO     DONE TRAINING
2024-12-16 09:01:37,496 INFO     TRAINING SET LOSS: 12.57718639075756
2024-12-16 09:01:39,110 INFO     LM most common: [('0', 5283), ('0 0 0 0', 2709), ('0 0 0 0 0 0 0 0 0', 498), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 210), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 130), ('0 0 0 0 0 0 0 0 0 0 0 0', 115), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 77), ('0 0 0 0 0 0', 72), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0', 39), ('0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20)]
2024-12-16 09:01:39,215 INFO     LM most common: [('0', -0.5670527219772339), ('0 0 0 0', -1.2590266466140747), ('0 0 0 0 0 0 0 0 0', -3.850515365600586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.942170143127441), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.729790210723877), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.896906852722168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.955032825469971), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.988832473754883), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.996601104736328), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.007322311401367), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.046671390533447), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.070727348327637), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.07661771774292), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.102649688720703), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -6.138607978820801), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.139441967010498), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.1719536781311035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.204747676849365), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.238771438598633), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.272251605987549), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.305603504180908), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.339192867279053), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.372742652893066), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.406248092651367), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.439792633056641)]
2024-12-16 09:01:39,215 INFO     LM-generated common sequences that are ungrammatical:
