2024-12-14 02:56:24,758 INFO     Namespace(n_meta_train=100, n_meta_valid=10, n_meta_test=10, meta_train_batch_size=10, meta_eval_batch_size=10, max_batches_per_language=10, meta_train_size=10, meta_test_size=10, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden32_TEST_FL', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 02:58:08,028 INFO     LM precision, recall, fscore: 0.64 0.72 0.6776470588235295
2024-12-14 02:58:08,028 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-14 02:58:08,028 INFO     
2024-12-14 02:58:08,068 INFO     Language: AnUBn
2024-12-14 02:58:08,068 INFO     Description: A^n | B^n
2024-12-14 02:58:09,297 INFO     DONE TRAINING
2024-12-14 02:58:09,408 INFO     TRAINING SET LOSS: 67.25592601299286
2024-12-14 02:58:10,597 INFO     LM most common: [('1', 1637), ('0', 1600), ('1 1', 1128), ('0 0', 1110), ('0 0 0', 787), ('1 1 1', 730), ('1 1 1 1', 495), ('0 0 0 0', 494), ('0 0 0 0 0', 361), ('1 1 1 1 1', 305), ('1 1 1 1 1 1', 194), ('0 0 0 0 0 0', 187), ('0 0 0 0 0 0 0', 141), ('1 1 1 1 1 1 1', 125), ('1 1 1 1 1 1 1 1', 79), ('0 0 0 0 0 0 0 0', 78), ('1 1 1 1 1 1 1 1 1', 73), ('', 59), ('0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0', 37), ('1 1 1 1 1 1 1 1 1 1', 37), ('1 1 1 1 1 1 1 1 1 1 1', 22), ('0 0 0 0 0 0 0 0 0 0 0', 21), ('0 1', 19), ('1 0', 18)]
2024-12-14 02:58:10,747 INFO     LM most common: [('1', -2.32684588432312), ('0', -2.3542916774749756), ('1 1', -2.4394588470458984), ('0 0', -2.5186855792999268), ('1 1 1', -2.665144443511963), ('0 0 0', -2.6679062843322754), ('0 0 0 0', -2.8666114807128906), ('1 1 1 1', -2.9109816551208496), ('0 0 0 0 0', -3.0912013053894043), ('1 1 1 1 1', -3.1665730476379395), ('0 0 0 0 0 0', -3.326932907104492), ('1 1 1 1 1 1', -3.4285285472869873), ('0 0 0 0 0 0 0', -3.568819999694824), ('1 1 1 1 1 1 1', -3.6944496631622314), ('0 0 0 0 0 0 0 0', -3.814225673675537), ('1 1 1 1 1 1 1 1', -3.9628496170043945), ('0 0 0 0 0 0 0 0 0', -4.061654567718506), ('1 1 1 1 1 1 1 1 1', -4.232702255249023), ('0 0 0 0 0 0 0 0 0 0', -4.310252666473389), ('1 1 1 1 1 1 1 1 1 1', -4.503354072570801), ('0 0 0 0 0 0 0 0 0 0 0', -4.559525489807129), ('1 1 1 1 1 1 1 1 1 1 1', -4.774415969848633), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.809189796447754), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.045665740966797), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.059080600738525)]
2024-12-14 02:58:10,748 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:58:10,748 INFO     []
2024-12-14 02:58:10,748 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:58:10,748 INFO     []
2024-12-14 02:58:10,748 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:58:10,748 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:58:10,748 INFO     
2024-12-14 02:58:10,825 INFO     Language: AnUAnBn
2024-12-14 02:58:10,825 INFO     Description: A^n | (A^n B^n)
2024-12-14 02:58:12,284 INFO     DONE TRAINING
2024-12-14 02:58:12,353 INFO     TRAINING SET LOSS: 51.63402679562569
2024-12-14 02:58:13,484 INFO     LM most common: [('0', 1870), ('0 1', 1570), ('0 0', 1173), ('0 0 1 1', 927), ('0 0 0', 780), ('0 0 0 1 1 1', 611), ('0 0 0 0', 464), ('0 0 0 0 1 1 1 1', 375), ('0 0 0 0 0', 288), ('0 0 0 0 0 1 1 1 1 1', 216), ('0 0 0 0 0 0', 194), ('0 0 1', 152), ('0 1 1', 133), ('0 0 0 0 0 0 1 1 1 1 1 1', 122), ('0 0 0 0 0 0 0', 120), ('0 0 0 0 0 0 0 0', 97), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 72), ('0 0 0 1 1', 71), ('0 0 1 1 1', 61), ('0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 53), ('0 0 0 0 1 1 1 1 1', 44), ('0 0 0 1 1 1 1', 43), ('0 0 0 0 0 1 1 1 1 1 1', 34), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 34)]
2024-12-14 02:58:13,612 INFO     LM most common: [('0', -2.6306545734405518), ('0 0', -2.717033624649048), ('0 1', -2.7671709060668945), ('0 0 0', -2.7964437007904053), ('0 0 1 1', -2.9102096557617188), ('0 0 0 1 1 1', -2.992509365081787), ('0 0 0 0', -3.077888250350952), ('0 0 0 0 0', -3.2712645530700684), ('0 0 0 0 1 1 1 1', -3.346170425415039), ('0 0 0 0 0 0', -3.4215736389160156), ('0 0 0 0 0 0 0', -3.553912878036499), ('0 0 0 0 0 1 1 1 1 1', -3.566875696182251), ('0 0 0 0 0 0 0 0', -3.6815218925476074), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.7268683910369873), ('0 0 0 0 0 0 0 0 0', -3.808041572570801), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.862139940261841), ('0 0 0 0 0 0 0 0 0 0', -3.934464931488037), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.99114990234375), ('0 0 0 0 0 0 0 0 0 0 0', -4.060991287231445), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.119361400604248), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.1876420974731445), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.249094486236572), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.314389705657959), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.381994724273682), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.441211700439453)]
2024-12-14 02:58:13,612 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:58:13,613 INFO     []
2024-12-14 02:58:13,613 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:58:13,613 INFO     []
2024-12-14 02:58:13,613 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:58:13,613 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-14 02:58:13,613 INFO     
2024-12-14 02:58:13,657 INFO     Language: ABnUBAn
2024-12-14 02:58:13,658 INFO     Description: (AB)^n | (BA)^n
2024-12-14 02:58:14,840 INFO     DONE TRAINING
2024-12-14 02:58:14,908 INFO     TRAINING SET LOSS: 41.537550032138824
2024-12-14 02:58:15,810 INFO     LM most common: [('0 1', 2130), ('1 0', 1780), ('1 0 1 0', 1116), ('0 1 0 1', 1079), ('1 0 1 0 1 0', 756), ('0 1 0 1 0 1', 611), ('1 0 1 0 1 0 1 0', 438), ('0 1 0 1 0 1 0 1', 337), ('1 0 1 0 1 0 1 0 1 0', 274), ('0 1 0 1 0 1 0 1 0 1', 186), ('1 0 1 0 1 0 1 0 1 0 1 0', 155), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 109), ('0 1 0 1 0 1 0 1 0 1 0 1', 103), ('', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('0 1 0', 60), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 58), ('1 0 1', 48), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 46), ('0 1 0 1 0', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('1 0 1 0 1', 31), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 30), ('1', 26), ('0', 25)]
2024-12-14 02:58:15,961 INFO     LM most common: [('0 1', -1.6383438110351562), ('1 0', -2.1725852489471436), ('0 1 0 1', -2.2549662590026855), ('1 0 1 0', -2.330584764480591), ('1 0 1 0 1 0', -2.573474407196045), ('0 1 0 1 0 1', -2.64442777633667), ('1 0 1 0 1 0 1 0', -2.8870749473571777), ('0 1 0 1 0 1 0 1', -3.084564685821533), ('1 0 1 0 1 0 1 0 1 0', -3.204822301864624), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.5167179107666016), ('0 1 0 1 0 1 0 1 0 1', -3.5505833625793457), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.820101261138916), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.0289626121521), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.11438512802124), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.399698257446289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.511346817016602), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.676396369934082), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.944934844970703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.992555618286133), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.205787658691406), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.459437370300293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.469206809997559), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.706334114074707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.939016342163086), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.946933746337891)]
2024-12-14 02:58:15,962 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:58:15,962 INFO     []
2024-12-14 02:58:15,962 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:58:15,962 INFO     []
2024-12-14 02:58:15,962 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:58:15,962 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:58:15,962 INFO     
2024-12-14 02:58:16,052 INFO     Language: XX
2024-12-14 02:58:16,052 INFO     Description: XX (two copies of the same string)
2024-12-14 02:58:17,220 INFO     DONE TRAINING
2024-12-14 02:58:17,290 INFO     TRAINING SET LOSS: 87.96215689182281
2024-12-14 02:58:18,518 INFO     LM most common: [('1 1', 798), ('1 0', 784), ('0 1', 775), ('0 0', 751), ('1 1 1 0', 180), ('0 1 1 1', 167), ('0 1 1 0', 154), ('1 0 1 1', 154), ('1 1 1 1', 149), ('1 0 1 0', 140), ('1 0 0 1', 138), ('0 0 1 1', 137), ('1 0 0 0', 132), ('0 0 1 0', 124), ('0 1 0 0', 120), ('0 0 0 1', 120), ('0 0 0 0', 119), ('0 1 0 1', 114), ('1 1 0 1', 112), ('1 1 0 0', 111), ('1 0 1 1 1 0', 41), ('1 1 1 0 0 0', 36), ('1 1 0 1 0 0', 35), ('0 1 1 1 1 1', 33), ('0 1 1 0 1 1', 33)]
2024-12-14 02:58:20,451 INFO     LM most common: [('1 1', -2.5522336959838867), ('1 0', -2.553345203399658), ('0 1', -2.627882480621338), ('0 0', -2.6320886611938477), ('1 1 1 1', -4.097748279571533), ('1 0 1 1', -4.1067047119140625), ('1 1 1 0', -4.122685432434082), ('1 0 1 0', -4.13179874420166), ('0 1 1 1', -4.144039154052734), ('0 0 1 1', -4.155880928039551), ('0 1 1 0', -4.168707370758057), ('0 0 1 0', -4.1807169914245605), ('1 1 0 1', -4.466409683227539), ('1 0 0 1', -4.477683067321777), ('1 1 0 0', -4.4951910972595215), ('1 0 0 0', -4.506620407104492), ('0 1 0 1', -4.51039981842041), ('0 0 0 1', -4.524570465087891), ('0 1 0 0', -4.538912773132324), ('0 0 0 0', -4.553250789642334), ('1 1 1 1 1 0', -5.617367744445801), ('1 1 1 0 1 0', -5.620613098144531), ('1 0 1 1 1 0', -5.625702857971191), ('1 0 1 0 1 0', -5.628930568695068), ('1 1 1 1 1 1', -5.654151916503906)]
2024-12-14 02:58:20,451 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:58:20,451 INFO     ['1 0', '0 1', '1 0 1 1', '1 1 1 0', '0 1 1 1', '0 0 1 1', '0 1 1 0', '0 0 1 0', '1 1 0 1', '1 0 0 1', '1 1 0 0', '1 0 0 0', '0 0 0 1', '0 1 0 0', '1 1 1 1 1 0', '1 1 1 0 1 0', '1 0 1 1 1 0', '1 0 1 0 1 0']
2024-12-14 02:58:20,451 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:58:20,451 INFO     []
2024-12-14 02:58:20,452 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-14 02:58:20,452 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:58:20,452 INFO     
2024-12-14 02:58:20,563 INFO     Language: XXX
2024-12-14 02:58:20,563 INFO     Description: XXX
2024-12-14 02:58:21,778 INFO     DONE TRAINING
2024-12-14 02:58:21,852 INFO     TRAINING SET LOSS: 82.3276053071022
2024-12-14 02:58:23,409 INFO     LM most common: [('1 0 1', 569), ('1 1 1', 543), ('1 1 0', 525), ('0 1 1', 507), ('0 1 0', 493), ('1 0 0', 469), ('0 0 1', 455), ('0 0 0', 416), ('1 1 1 0 1 0', 56), ('1 1 1 1 1 1', 48), ('0 1 1 1 0 0', 47), ('1 1 0 1 0 0', 46), ('0 1 1 0 1 1', 46), ('0 1 0 1 1 0', 45), ('1 1 0 0 0 1', 45), ('1 1 1 1 1 0', 45), ('1 1 1 0 0 0', 45), ('1 1 0 0 0 0', 44), ('0 1 0 0 0 1', 44), ('0 1 0 0 0 0', 44), ('1 0 0 0 0 0', 43), ('0 1 0 0 1 1', 42), ('0 1 1 0 1 0', 42), ('1 1 0 0 1 0', 41), ('0 1 1 0 0 0', 41)]
2024-12-14 02:58:26,264 INFO     LM most common: [('1 1 1', -2.5492424964904785), ('1 1 0', -2.5738718509674072), ('1 0 1', -2.758620262145996), ('1 0 0', -2.7828145027160645), ('0 1 1', -2.8934123516082764), ('0 1 0', -2.916900157928467), ('0 0 1', -3.100789785385132), ('0 0 0', -3.1237783432006836), ('1 1 1 0 1 0', -5.20010232925415), ('1 1 0 0 1 0', -5.268477916717529), ('1 1 1 0 0 0', -5.2718658447265625), ('1 1 1 0 1 1', -5.272974967956543), ('1 1 1 1 1 0', -5.3095526695251465), ('1 1 0 0 0 0', -5.338071346282959), ('1 1 0 0 1 1', -5.342254161834717), ('1 1 1 0 0 1', -5.34557580947876), ('1 1 0 1 1 0', -5.380181312561035), ('1 1 1 1 1 1', -5.380303382873535), ('1 1 1 1 0 0', -5.383980751037598), ('1 0 1 0 1 0', -5.4037981033325195), ('1 1 0 0 0 1', -5.412693023681641), ('1 1 0 1 1 1', -5.451838493347168), ('1 1 0 1 0 0', -5.452401638031006), ('1 1 1 1 0 1', -5.455539703369141), ('1 0 0 0 1 0', -5.471383094787598)]
2024-12-14 02:58:26,264 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:58:26,264 INFO     ['1 1 0', '1 0 1', '1 0 0', '0 1 1', '0 1 0', '0 0 1', '1 1 1 0 1 0', '1 1 0 0 1 0', '1 1 1 0 0 0', '1 1 1 0 1 1', '1 1 1 1 1 0', '1 1 0 0 0 0', '1 1 0 0 1 1', '1 1 1 0 0 1', '1 1 0 1 1 0', '1 1 1 1 0 0', '1 1 0 0 0 1', '1 1 0 1 1 1', '1 1 0 1 0 0', '1 1 1 1 0 1', '1 0 0 0 1 0']
2024-12-14 02:58:26,264 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:58:26,264 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-14 02:58:26,265 INFO     LM precision, recall, fscore: 0.16 0.64 0.256
2024-12-14 02:58:26,265 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:58:26,265 INFO     
2024-12-14 02:58:26,418 INFO     Language: XY
2024-12-14 02:58:26,418 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-14 02:58:27,578 INFO     DONE TRAINING
2024-12-14 02:58:27,646 INFO     TRAINING SET LOSS: 93.8147286772728
2024-12-14 02:58:28,765 INFO     LM most common: [('0 0 0', 213), ('1 0 1', 204), ('0 1 0', 203), ('0 0 1', 200), ('0 1 1', 197), ('1 0 0', 195), ('1 1 0', 177), ('1 1 1', 177), ('0 0', 166), ('0 1', 158), ('1 0', 139), ('1 1 1 1', 120), ('0 0 1 1', 119), ('1 1', 119), ('0 0 0 0', 119), ('1 0 1 1', 117), ('0 1 1 0', 116), ('0 1 0 0', 116), ('1 1 0 0', 114), ('0 1 1 1', 113), ('0 1 0 1', 112), ('1 0 1 0', 109), ('1 0 0 0', 109), ('1 1 0 1', 105), ('0 0 1 0', 102)]
2024-12-14 02:58:30,613 INFO     LM most common: [('0 0 1', -4.5674543380737305), ('0 1 1', -4.575445175170898), ('0 0 0', -4.583556175231934), ('0 1 0', -4.592140197753906), ('1 0 1', -4.679812431335449), ('1 1 1', -4.68807315826416), ('1 0 0', -4.695955753326416), ('1 1 0', -4.704819679260254), ('0 0 1 1', -4.752003192901611), ('0 0 1 0', -4.7557172775268555), ('0 1 1 1', -4.758580684661865), ('0 1 1 0', -4.7627272605896), ('0 0 0 1', -4.775236129760742), ('0 0 0 0', -4.778159141540527), ('0 1 0 1', -4.782434463500977), ('0 1 0 0', -4.785796642303467), ('1 0 1 1', -4.863805770874023), ('1 0 1 0', -4.867514610290527), ('1 1 1 1', -4.870565414428711), ('1 1 1 0', -4.874717712402344), ('1 0 0 1', -4.887146472930908), ('1 0 0 0', -4.890069007873535), ('1 1 0 1', -4.894539833068848), ('1 1 0 0', -4.8979082107543945), ('0 0 1 1 0', -5.3720903396606445)]
2024-12-14 02:58:30,614 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:58:30,614 INFO     []
2024-12-14 02:58:30,614 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:58:30,614 INFO     []
2024-12-14 02:58:30,615 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:58:30,615 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:58:30,615 INFO     
2024-12-14 02:58:30,709 INFO     Language: XXR
2024-12-14 02:58:30,709 INFO     Description: X X^R (even-length palindromes)
2024-12-14 02:58:31,920 INFO     DONE TRAINING
2024-12-14 02:58:31,990 INFO     TRAINING SET LOSS: 88.27415859699249
2024-12-14 02:58:33,024 INFO     LM most common: [('0 1', 1018), ('0 0', 924), ('1 0', 909), ('1 1', 896), ('0 1 1 1', 160), ('0 0 1 1', 152), ('1 1 0 0', 144), ('0 0 0 0', 142), ('1 1 0 1', 141), ('0 1 0 0', 141), ('0 0 1 0', 139), ('0 0 0 1', 139), ('1 0 1 1', 136), ('0 1 0 1', 136), ('0 1 1 0', 133), ('1 1 1 1', 129), ('1 0 1 0', 128), ('1 0 0 1', 118), ('1 0 0 0', 111), ('1 1 1 0', 111), ('0 0 1 0 1 0', 40), ('0 1 1 0 1 1', 40), ('0 1 1 0 1 0', 33), ('1 0 0 1 1 1', 31), ('0 0 1 1 0 1', 31)]
2024-12-14 02:58:34,623 INFO     LM most common: [('0 1', -2.143441677093506), ('0 0', -2.1895222663879395), ('1 1', -2.2658846378326416), ('1 0', -2.3162317276000977), ('0 1 0 1', -4.118657112121582), ('0 1 1 1', -4.12860631942749), ('0 0 0 1', -4.184381008148193), ('0 0 1 1', -4.201449871063232), ('0 1 0 0', -4.2375688552856445), ('0 1 1 0', -4.253659248352051), ('1 1 0 1', -4.2623772621154785), ('1 1 1 1', -4.269137859344482), ('0 0 0 0', -4.299487113952637), ('0 0 1 0', -4.322637557983398), ('1 0 0 1', -4.333214282989502), ('1 0 1 1', -4.347142219543457), ('1 1 0 0', -4.382989883422852), ('1 1 1 0', -4.395909309387207), ('1 0 0 0', -4.450024604797363), ('1 0 1 0', -4.47005033493042), ('0 1 0 1 0 1', -5.890486717224121), ('0 1 0 1 1 1', -5.896728515625), ('0 1 1 1 0 1', -5.898853302001953), ('0 1 1 1 1 1', -5.902035713195801), ('0 0 0 1 0 1', -5.957800388336182)]
2024-12-14 02:58:34,624 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:58:34,624 INFO     ['0 1', '1 0', '0 1 0 1', '0 1 1 1', '0 0 0 1', '0 0 1 1', '0 1 0 0', '1 1 0 1', '0 0 1 0', '1 0 1 1', '1 1 0 0', '1 1 1 0', '1 0 0 0', '1 0 1 0', '0 1 0 1 0 1', '0 1 0 1 1 1', '0 1 1 1 0 1', '0 1 1 1 1 1', '0 0 0 1 0 1']
2024-12-14 02:58:34,624 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:58:34,624 INFO     []
2024-12-14 02:58:34,624 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-14 02:58:34,624 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:58:34,624 INFO     
2024-12-14 02:58:34,712 INFO     Language: XXI
2024-12-14 02:58:34,713 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-14 02:58:36,166 INFO     DONE TRAINING
2024-12-14 02:58:36,282 INFO     TRAINING SET LOSS: 87.90290361642838
2024-12-14 02:58:37,914 INFO     LM most common: [('0 1', 981), ('1 1', 928), ('1 0', 907), ('0 0', 894), ('0 1 1 0', 147), ('0 0 1 1', 144), ('0 1 0 0', 132), ('1 1 0 0', 131), ('0 0 1 0', 129), ('1 0 1 0', 128), ('1 0 0 0', 127), ('1 1 1 1', 126), ('0 1 0 1', 124), ('1 1 1 0', 122), ('0 1 1 1', 118), ('1 0 1 1', 117), ('1 1 0 1', 115), ('0 0 0 0', 113), ('0 0 0 1', 110), ('1 0 0 1', 109), ('1 0 1 0 0 1', 34), ('0 1 1 0 1 1', 32), ('1 0 0 0 0 1', 32), ('0 0 1 1 1 1', 29), ('0 1 0 1 1 0', 28)]
2024-12-14 02:58:39,717 INFO     LM most common: [('0 1', -2.162240505218506), ('0 0', -2.254288673400879), ('1 1', -2.284578800201416), ('1 0', -2.374952793121338), ('0 1 1 0', -4.235147953033447), ('0 1 1 1', -4.236001014709473), ('0 0 1 1', -4.3116044998168945), ('0 0 1 0', -4.311809062957764), ('1 1 1 0', -4.368112087249756), ('1 1 1 1', -4.369379997253418), ('0 1 0 1', -4.40358829498291), ('0 1 0 0', -4.403797626495361), ('1 0 1 0', -4.443531036376953), ('1 0 1 1', -4.443758964538574), ('0 0 0 1', -4.480120658874512), ('0 0 0 0', -4.481417179107666), ('1 1 0 0', -4.536377906799316), ('1 1 0 1', -4.536605358123779), ('1 0 0 1', -4.611871719360352), ('1 0 0 0', -4.6127166748046875), ('0 1 1 0 1 0', -5.997396945953369), ('0 1 1 0 1 1', -6.001482009887695), ('0 1 1 1 1 0', -6.0194315910339355), ('0 1 1 1 1 1', -6.024841785430908), ('0 1 1 0 0 0', -6.053127288818359)]
2024-12-14 02:58:39,718 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:58:39,718 INFO     ['0 0', '1 1', '0 1 1 1', '0 0 1 0', '1 1 1 0', '1 1 1 1', '0 1 0 1', '0 1 0 0', '1 0 1 0', '1 0 1 1', '0 0 0 1', '0 0 0 0', '1 1 0 1', '1 0 0 0', '0 1 1 0 1 0', '0 1 1 0 1 1', '0 1 1 1 1 0', '0 1 1 1 1 1', '0 1 1 0 0 0']
2024-12-14 02:58:39,718 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:58:39,718 INFO     []
2024-12-14 02:58:39,718 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-14 02:58:39,719 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:58:39,719 INFO     
2024-12-14 02:58:39,809 INFO     Language: XXRI
2024-12-14 02:58:39,810 INFO     Description: X (X^R)^I
2024-12-14 02:58:41,063 INFO     DONE TRAINING
2024-12-14 02:58:41,133 INFO     TRAINING SET LOSS: 88.08292680978775
2024-12-14 02:58:42,286 INFO     LM most common: [('1 0', 1250), ('0 1', 788), ('0 0', 639), ('1 1', 490), ('1 1 0 0', 227), ('1 0 1 0', 212), ('1 0 0 0', 186), ('0 1 0 0', 183), ('0 1 1 0', 182), ('0 1 0 1', 164), ('1 0 0 1', 152), ('1 1 0 1', 141), ('1 1 1 0', 120), ('0 0 1 0', 106), ('1 0 1 1', 95), ('0 0 0 1', 82), ('0 0 1 1', 81), ('0 1 1 1', 81), ('1 0 0', 54), ('0 0 0 0', 54), ('0 1 0', 51), ('0', 48), ('1 1 0', 46), ('0 1 1 0 1 0', 37), ('0 1 0 1 0 0', 37)]
2024-12-14 02:58:44,297 INFO     LM most common: [('1 0', -1.6176764965057373), ('0 1', -2.7148189544677734), ('0 0', -2.9337618350982666), ('1 1 0 0', -3.502206563949585), ('0 1 0 0', -3.5344491004943848), ('1 1', -3.7694830894470215), ('1 0 1 0', -3.7817249298095703), ('1 0 0 0', -3.7892279624938965), ('0 1 1 0', -3.886249542236328), ('0 1 0 1', -3.9168601036071777), ('1 0 0 1', -4.008427619934082), ('0 0 1 0', -4.717074394226074), ('1 1 0 1', -4.935812473297119), ('1 1 1 0', -5.060798645019531), ('0 0 0 1', -5.084739685058594), ('0 0 1 1', -5.204553604125977), ('1 1 0 0 0 1', -5.292540550231934), ('1 0 1 1', -5.325925827026367), ('0 1 0 1 0 1', -5.41815710067749), ('1 1 0 0 1 0', -5.463855266571045), ('0 1 0 0 0 1', -5.516226768493652), ('0 1 0 1 0 0', -5.529865264892578), ('0 1 0 1 1 0', -5.599132061004639), ('0 1 1 1', -5.640357971191406), ('1 0 0 1 0 1', -5.651424407958984)]
2024-12-14 02:58:44,297 INFO     LM-generated common sequences that are ungrammatical:
