2024-12-16 11:09:24,431 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 11:11:18,314 INFO     LM precision, recall, fscore: 0.04 0.2 0.06666666666666667
2024-12-16 11:11:18,314 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 11:11:18,314 INFO     
2024-12-16 11:11:18,318 INFO     Language: AnUBn
2024-12-16 11:11:18,318 INFO     Description: A^n | B^n
2024-12-16 11:11:18,333 INFO     DONE TRAINING
2024-12-16 11:11:18,334 INFO     TRAINING SET LOSS: 0.8908824920654297
2024-12-16 11:11:18,882 INFO     LM most common: [('0', 1970), ('0 0', 973), ('1 1', 936), ('0 1', 743), ('1 0', 738), ('1', 698), ('1 1 0', 323), ('1 1 1', 298), ('0 1 0', 268), ('0 0 0', 224), ('1 0 0', 188), ('0 1 1', 166), ('1 0 1', 151), ('1 1 0 0', 129), ('1 1 1 0', 128), ('0 0 1', 116), ('0 0 0 0', 98), ('0 1 0 0', 84), ('1 1 1 1', 74), ('0 1 1 0', 72), ('0 1 0 1', 68), ('0 0 1 0', 65), ('0 1 1 1', 64), ('0 0 0 1', 61), ('1 1 0 1', 60)]
2024-12-16 11:11:19,332 INFO     LM most common: [('0', -1.3840041160583496), ('0 0', -1.8604457378387451), ('1 1', -1.988939881324768), ('0 1', -2.2791547775268555), ('1 0', -2.6277830600738525), ('1 1 0', -3.017828941345215), ('1 1 1', -3.407430648803711), ('0 1 0', -3.4883317947387695), ('1', -3.5757904052734375), ('0 0 0', -3.81120228767395), ('0 1 1', -4.067108154296875), ('1 0 0', -4.399134635925293), ('0 0 1', -4.832825183868408), ('1 1 1 0', -4.884354114532471), ('1 1 0 0', -4.90116548538208), ('0 0 0 0', -4.9718732833862305), ('0 1 0 0', -4.989034652709961), ('0 1 1 0', -4.992463111877441), ('1 0 1', -5.254361152648926), ('1 1 1 1', -5.316545486450195), ('0 1 1 1', -5.321342945098877), ('0 0 1 0', -5.552178382873535), ('1 1 0 1', -5.597434997558594), ('0 1 0 1', -5.6675920486450195), ('0 0 0 1', -5.690617084503174)]
2024-12-16 11:11:19,332 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:11:19,332 INFO     ['0 1', '1 0', '1 1 0', '0 1 0', '0 1 1', '1 0 0', '0 0 1', '1 1 1 0', '1 1 0 0', '0 1 0 0', '0 1 1 0', '1 0 1', '0 1 1 1', '0 0 1 0', '1 1 0 1', '0 1 0 1', '0 0 0 1']
2024-12-16 11:11:19,333 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:11:19,333 INFO     ['0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:11:19,333 INFO     LM precision, recall, fscore: 0.32 0.56 0.4072727272727273
2024-12-16 11:11:19,333 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 11:11:19,333 INFO     
2024-12-16 11:11:19,336 INFO     Language: AnUAnBn
2024-12-16 11:11:19,336 INFO     Description: A^n | (A^n B^n)
2024-12-16 11:11:19,352 INFO     DONE TRAINING
2024-12-16 11:11:19,353 INFO     TRAINING SET LOSS: 0.5269094705581665
2024-12-16 11:11:19,965 INFO     LM most common: [('0 1', 5483), ('0 0', 1175), ('0', 623), ('0 0 1 1', 346), ('0 1 1 1', 232), ('0 0 0 1 1 1', 219), ('0 0 0 1', 145), ('0 0 0 0 1 1', 120), ('1 1', 109), ('0 0 1 1 1 1', 107), ('0 0 0 0 1 1 1 1', 78), ('0 1 0 1', 74), ('0 2', 61), ('0 1 1', 53), ('0 0 0 1 1 1 1 1', 42), ('0 1 1 1 1 1', 34), ('0 3', 31), ('0 0 1', 30), ('0 0 0 0 0 1 1 1', 27), ('0 0 1 1 1', 25), ('2 1', 24), ('0 0 2 1', 24), ('0 0 0 0 1 1 1', 23), ('0 0 1 1 1 1 1 1', 22), ('0 0 0 1 1', 22)]
2024-12-16 11:11:20,330 INFO     LM most common: [('0 1', -0.2175585925579071), ('0 0', -2.4260449409484863), ('0 0 0 1 1 1', -3.548657178878784), ('0 0 1 1', -3.773481607437134), ('0 0 0 0 1 1 1 1', -4.539593696594238), ('0', -4.725177764892578), ('0 0 0 0 1 1', -4.80131721496582), ('0 0 0 1', -4.926970481872559), ('0 0 1 1 1 1', -5.0938215255737305), ('0 1 1 1', -5.720315933227539), ('0 0 0 1 1 1 1 1', -6.214591979980469), ('0 0 0 0 0 1 1 1', -6.602482318878174), ('0 0 0 0 1 1 1 1 1 1', -7.328151702880859), ('0 0 0 0 0 0 0 1 1 1', -7.334428310394287), ('0 0 0 0 1 1 1', -7.546745300292969), ('0 1 0 1', -7.69596529006958), ('0 0 1 1 1 1 1 1', -7.742856025695801), ('0 0 0 0 0 1', -8.03958511352539), ('0 1 1 1 1 1', -8.216153144836426), ('1 1', -8.342644691467285), ('0 2', -8.35599136352539), ('0 0 0 0 0 0 1 1 1 1', -8.429883003234863), ('0 0 1 0 1 1 1 1', -8.480737686157227), ('0 0 0 1 1', -8.580733299255371), ('0 0 0 0 0 0 1 1', -8.615341186523438)]
2024-12-16 11:11:20,330 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:11:20,330 INFO     ['0 0 0 0 1 1', '0 0 0 1', '0 0 1 1 1 1', '0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1', '0 1 0 1', '0 0 1 1 1 1 1 1', '0 0 0 0 0 1', '0 1 1 1 1 1', '1 1', '0 2', '0 0 0 0 0 0 1 1 1 1', '0 0 1 0 1 1 1 1', '0 0 0 1 1', '0 0 0 0 0 0 1 1']
2024-12-16 11:11:20,330 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:11:20,331 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:11:20,331 INFO     LM precision, recall, fscore: 0.24 0.4 0.3
2024-12-16 11:11:20,331 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:11:20,331 INFO     
2024-12-16 11:11:20,334 INFO     Language: ABnUBAn
2024-12-16 11:11:20,334 INFO     Description: (AB)^n | (BA)^n
2024-12-16 11:11:20,350 INFO     DONE TRAINING
2024-12-16 11:11:20,351 INFO     TRAINING SET LOSS: 0.5458000898361206
2024-12-16 11:11:21,979 INFO     LM most common: [('0 1', 1556), ('0 1 0 1', 1142), ('0 1 0 1 0 1', 548), ('0 1 0 1 0 1 0 1', 416), ('0 1 0 1 0 1 0 1 0 1', 295), ('0 1 0 1 0 1 0 1 0 1 0 1', 227), ('0', 167), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 158), ('1 1 0 1', 148), ('0 0', 135), ('1 1', 130), ('0 0 0 1', 124), ('0 1 0', 113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 110), ('1 0 0', 109), ('1 0 1', 96), ('0 1 1 1', 90), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 88), ('1 1 0 1 0 1', 88), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 75), ('0 1 0 0', 69), ('1 1 0 1 0 1 0 1', 64), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 60), ('0 1 0 1 0', 59), ('1 0', 58)]
2024-12-16 11:11:23,733 INFO     LM most common: [('0 1', -2.5250484943389893), ('0 1 0 1', -2.5265002250671387), ('0 1 0 1 0 1', -3.2997233867645264), ('0 1 0 1 0 1 0 1', -3.6032967567443848), ('0 1 0 1 0 1 0 1 0 1', -3.7548375129699707), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.8419864177703857), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.895355224609375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.935431480407715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9713072776794434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.005636215209961), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.039320468902588), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0727057456970215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.106109142303467), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.139387130737305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.172665119171143), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.205935478210449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.239259719848633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.272531986236572), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3057966232299805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.339060306549072), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.372218132019043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.405481815338135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.438747406005859), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.472012042999268), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.505276203155518)]
2024-12-16 11:11:23,733 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:11:23,733 INFO     []
2024-12-16 11:11:23,733 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:11:23,733 INFO     ['1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 11:11:23,733 INFO     LM precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 11:11:23,733 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 11:11:23,733 INFO     
2024-12-16 11:11:23,781 INFO     Language: XX
2024-12-16 11:11:23,781 INFO     Description: XX (two copies of the same string)
2024-12-16 11:11:23,796 INFO     DONE TRAINING
2024-12-16 11:11:23,797 INFO     TRAINING SET LOSS: 0.7442600727081299
2024-12-16 11:11:25,135 INFO     LM most common: [('1 1', 1310), ('0 1', 942), ('1 1 1 1', 320), ('1 1 1 0', 267), ('0 1 1 0', 266), ('0 1 1 1', 208), ('1 1 1 1 1 1', 196), ('1 1 1 0 1 1', 187), ('1 1 0 1', 162), ('0 1 1 0 1 1', 147), ('0 1 1 1 1 1', 126), ('0 1 0 0', 119), ('1 1 0 0', 106), ('1 1 0 1 1 1', 82), ('0 1 0 1', 77), ('1 1 1 1 0 1', 70), ('0 1 0 0 1 1', 69), ('1 0', 66), ('1 1 0 0 1 1', 61), ('0 1 1 1 0 1', 58), ('1 1 1 0 0 1', 55), ('1 1 1 1 1 0', 55), ('1 1 1 1 1 1 1 1', 55), ('0 1 0 1 1 1', 53), ('0 1 1 0 0 1', 53)]
2024-12-16 11:11:27,732 INFO     LM most common: [('1 1', -2.230774402618408), ('1 1 1 1 1 1', -2.8848161697387695), ('0 1', -2.959871530532837), ('1 1 1 0 1 1', -3.283041000366211), ('1 1 1 1', -3.449354648590088), ('0 1 1 1 1 1', -3.6361401081085205), ('0 1 1 0 1 1', -3.7887773513793945), ('1 1 1 1 1 1 1 1', -3.824281692504883), ('1 1 1 0', -3.832533836364746), ('0 1 1 0', -3.8784055709838867), ('1 1 1 1 1 1 1 1 1 1', -4.195159435272217), ('0 1 1 1', -4.343110084533691), ('1 1 0 1 1 1', -4.363583087921143), ('1 1 1 0 1 1 1 1 1 1', -4.615696430206299), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.790067195892334), ('1 1 1 0 1 1 1 1', -4.862329483032227), ('0 1 1 1 1 1 1 1', -4.971441268920898), ('1 1 1 1 0 1', -4.971646308898926), ('1 1 1 1 1 0', -5.01597785949707), ('1 1 0 1', -5.058259963989258), ('1 1 0 0 1 1', -5.093426704406738), ('0 1 0 0 1 1', -5.173496246337891), ('1 1 1 1 1 1 0 1', -5.1881232261657715), ('0 1 0 1 1 1', -5.195151329040527), ('1 1 1 1 1 1 0 1 1 1', -5.266864776611328)]
2024-12-16 11:11:27,732 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:11:27,732 INFO     ['0 1', '1 1 1 0 1 1', '0 1 1 1 1 1', '1 1 1 0', '0 1 1 0', '0 1 1 1', '1 1 0 1 1 1', '1 1 1 0 1 1 1 1 1 1', '1 1 1 0 1 1 1 1', '0 1 1 1 1 1 1 1', '1 1 1 1 0 1', '1 1 1 1 1 0', '1 1 0 1', '1 1 0 0 1 1', '0 1 0 0 1 1', '1 1 1 1 1 1 0 1', '0 1 0 1 1 1', '1 1 1 1 1 1 0 1 1 1']
2024-12-16 11:11:27,732 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:11:27,732 INFO     ['0 0 0 0', '1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0']
2024-12-16 11:11:27,733 INFO     LM precision, recall, fscore: 0.28 0.72 0.4032
2024-12-16 11:11:27,733 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:11:27,733 INFO     
2024-12-16 11:11:27,798 INFO     Language: XXX
2024-12-16 11:11:27,798 INFO     Description: XXX
2024-12-16 11:11:27,815 INFO     DONE TRAINING
2024-12-16 11:11:27,816 INFO     TRAINING SET LOSS: 0.7990444898605347
2024-12-16 11:11:29,018 INFO     LM most common: [('1 0 1', 1617), ('1 0 0', 1280), ('1 1 1', 718), ('1 1 0', 606), ('0 0 1', 225), ('0 0 0', 164), ('0 1 1', 109), ('0 1 0', 98), ('1 0 1 1 0 0', 82), ('1 0 1 1 0 1', 64), ('1 0 0 1 0 0', 56), ('1 0 0 1 0 1', 47), ('1 0 1 0 0 0', 45), ('1 0', 43), ('1 0 1 1 1 0', 42), ('1 1 1 1 0 0', 33), ('1 1 1 1 0 1', 33), ('1 0 0 1 1 0 1', 32), ('', 27), ('2 0 1', 26), ('1 0 0 1 1 0', 26), ('1 0 1 1 1 1', 26), ('1 0 1 0 0 1', 25), ('1 1 0 1 0 1', 24), ('1 0 2', 23)]
2024-12-16 11:11:31,913 INFO     LM most common: [('1 0 1', -1.0182489156723022), ('1 0 0', -1.479480266571045), ('1 1 1', -2.661146640777588), ('1 1 0', -3.1095616817474365), ('1 0 1 1 0 0', -4.587841510772705), ('0 0 1', -4.815457344055176), ('1 0 0 1 0 0', -4.951688766479492), ('1 0 1 1 0 1', -4.981820583343506), ('0 0 0', -5.2268877029418945), ('1 0 0 1 0 1', -5.606452941894531), ('1 0 0 1 0 0 1 0 0', -5.652746200561523), ('1 0 1 1 0 0 1 0 0', -5.769562721252441), ('1 0 1 1 1 0', -5.861042022705078), ('1 0 0 1 0 0 1 0 1', -5.880952835083008), ('1 0 0 1 0 1 1 0 1', -5.965468406677246), ('1 0 1 1 0 0 1 0 1', -5.992589950561523), ('1 0 1 1 0 1 1 0 1', -6.022672176361084), ('1 0 1 0 0 0', -6.083271503448486), ('1 0 0 1 1 0 1', -6.10300350189209), ('0 1 1', -6.2691545486450195), ('1 1 1 1 0 0', -6.297713756561279), ('1 0 0 1 0 1 1 0 0', -6.3016157150268555), ('0 1 0', -6.343791961669922), ('1 0 1 1 0 1 1 0 0', -6.428109169006348), ('1 0 1 0 0 1 1 0 1', -6.4890594482421875)]
2024-12-16 11:11:31,913 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:11:31,913 INFO     ['1 0 1', '1 0 0', '1 1 0', '1 0 1 1 0 0', '0 0 1', '1 0 0 1 0 0', '1 0 1 1 0 1', '1 0 0 1 0 1', '1 0 1 1 0 0 1 0 0', '1 0 1 1 1 0', '1 0 0 1 0 0 1 0 1', '1 0 0 1 0 1 1 0 1', '1 0 1 1 0 0 1 0 1', '1 0 1 0 0 0', '1 0 0 1 1 0 1', '0 1 1', '1 1 1 1 0 0', '1 0 0 1 0 1 1 0 0', '0 1 0', '1 0 1 1 0 1 1 0 0', '1 0 1 0 0 1 1 0 1']
2024-12-16 11:11:31,913 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:11:31,914 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 1 1 1 1 1 1 1 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 11:11:31,914 INFO     LM precision, recall, fscore: 0.16 0.32 0.21333333333333335
2024-12-16 11:11:31,914 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:11:31,914 INFO     
2024-12-16 11:11:32,033 INFO     Language: XY
2024-12-16 11:11:32,034 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 11:11:32,048 INFO     DONE TRAINING
2024-12-16 11:11:32,049 INFO     TRAINING SET LOSS: 0.8934391140937805
2024-12-16 11:11:33,050 INFO     LM most common: [('0 0 0 1', 220), ('0 1 0 1', 182), ('0 0 1 1', 150), ('0 0 0 1 0', 140), ('0 1 1 1', 135), ('1 1 0 1', 121), ('0 1 0 1 0', 117), ('1 0 0 1', 117), ('0 0 0 0', 116), ('0 0 0 1 0 1', 113), ('0 1 0 0', 102), ('0 1 0 1 0 1', 90), ('0 0 1 0', 89), ('0 0 0 0 0 1', 88), ('0 0 0 0 0', 83), ('1 0 0 1 0', 82), ('0 0 0 1 1', 81), ('0 1', 80), ('0 0 1 1 0', 79), ('1 0 0 0', 76), ('0 1 1 0', 75), ('1 1 1 1', 75), ('1 0 1 1', 74), ('0 1 1 1 0', 68), ('1 1', 67)]
2024-12-16 11:11:35,942 INFO     LM most common: [('0 0 0 1 0 1', -3.5265305042266846), ('0 0 0 1 0', -3.7790112495422363), ('0 1 0 1 0 1', -3.924164056777954), ('0 0 0 0 0 1', -4.095145225524902), ('0 0 0 1', -4.182306289672852), ('0 1 0 1 0', -4.321184158325195), ('0 1 0 1', -4.375252723693848), ('0 0 1 1 0 1', -4.531147480010986), ('0 0 1 1', -4.611085414886475), ('0 1 0 0 0 1', -4.665421485900879), ('1 0 0 1 0 1', -4.695018768310547), ('0 1 1 1', -4.722536563873291), ('0 0 1 1 0', -4.802260398864746), ('0 1 1 1 0 1', -4.8239827156066895), ('1 0 0 1 0', -4.940486431121826), ('0 0 0 1 0 1 1', -4.959172248840332), ('1 1 0 1 0 1', -4.996511459350586), ('0 0 0 0 0', -5.04109001159668), ('0 0 0 1 0 0', -5.07604455947876), ('0 0 0 1 0 1 1 1', -5.108035087585449), ('0 0 0 1 0 1 0 1', -5.108975410461426), ('0 0 0 1 1', -5.12386417388916), ('0 0 1 0 0 1', -5.197272300720215), ('0 1 1 1 0', -5.22684907913208), ('0 0 0 0', -5.229597568511963)]
2024-12-16 11:11:35,943 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:11:35,943 INFO     []
2024-12-16 11:11:35,943 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:11:35,943 INFO     []
2024-12-16 11:11:35,944 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:11:35,944 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 11:11:35,944 INFO     
2024-12-16 11:11:35,992 INFO     Language: XXR
2024-12-16 11:11:35,992 INFO     Description: X X^R (even-length palindromes)
2024-12-16 11:11:36,008 INFO     DONE TRAINING
2024-12-16 11:11:36,009 INFO     TRAINING SET LOSS: 0.7483421564102173
2024-12-16 11:11:36,913 INFO     LM most common: [('1 0', 1083), ('0 0', 980), ('1 1', 932), ('0 1', 793), ('1 0 0 0', 659), ('0 0 0 0', 563), ('1 0 0 1', 440), ('0 0 0 1', 371), ('1 1 0 0', 371), ('0 1 0 0', 317), ('1 1 0 1', 235), ('0 1 0 1', 176), ('0 0 0 0 1 0', 78), ('1 0 0 0 1 0', 77), ('0 0 1 0', 67), ('1 0 1 0', 64), ('1 0 0 0 1 1', 61), ('1 0 0 0 0 0', 51), ('0 0 0 0 0 0', 51), ('0 1 0 0 1 0', 44), ('0 0 0', 44), ('1 1 0 0 1 0', 44), ('1 0 1 1', 43), ('', 42), ('0 0 1 1', 37)]
2024-12-16 11:11:37,883 INFO     LM most common: [('1 0 0 0', -1.7626118659973145), ('0 0 0 0', -1.9757320880889893), ('1 0', -2.1777398586273193), ('0 0', -2.475135326385498), ('1 1', -2.587881088256836), ('1 0 0 1', -2.769193649291992), ('0 1', -2.8508870601654053), ('1 1 0 0', -2.8720357418060303), ('0 0 0 1', -2.957301139831543), ('0 1 0 0', -3.266770362854004), ('1 1 0 1', -3.901397943496704), ('0 1 0 1', -4.266293048858643), ('1 0 0 0 1 0', -4.422800540924072), ('0 0 0 0 1 0', -4.465716361999512), ('0 1 0 0 1 0', -5.093050003051758), ('1 1 0 0 1 0', -5.127884864807129), ('0 0 0 0 0 0', -5.168520450592041), ('1 0 0 0 0 0', -5.377668857574463), ('1 0 0 0 1 1', -5.62681770324707), ('0 0 0 0 1 1', -5.684077739715576), ('0 1 0 0 0 0', -5.956916809082031), ('0 0 0 0 1 0 0 0', -6.121555805206299), ('0 1 0 0 1 1', -6.193356037139893), ('1 1 0 0 1 1', -6.218019008636475), ('1 1 0 0 0 0', -6.2204155921936035)]
2024-12-16 11:11:37,883 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:11:37,884 INFO     ['1 0 0 0', '1 0', '0 1', '1 1 0 0', '0 0 0 1', '0 1 0 0', '1 1 0 1', '0 1 0 1', '1 0 0 0 1 0', '0 0 0 0 1 0', '1 1 0 0 1 0', '1 0 0 0 0 0', '1 0 0 0 1 1', '0 0 0 0 1 1', '0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 1 0 0 1 1', '1 1 0 0 0 0']
2024-12-16 11:11:37,884 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:11:37,884 INFO     ['0 1 1 1 1 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 11:11:37,884 INFO     LM precision, recall, fscore: 0.28 0.76 0.40923076923076923
2024-12-16 11:11:37,884 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:11:37,884 INFO     
2024-12-16 11:11:37,933 INFO     Language: XXI
2024-12-16 11:11:37,933 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 11:11:37,948 INFO     DONE TRAINING
2024-12-16 11:11:37,949 INFO     TRAINING SET LOSS: 0.8424272537231445
2024-12-16 11:11:38,998 INFO     LM most common: [('1 0', 1456), ('1 1', 944), ('0 0', 793), ('0 1', 513), ('1 0 1 0', 101), ('1 1 1 0', 84), ('1 0 0 0', 80), ('1 0 0 0 1 0', 79), ('1 1 0 0 1 1', 75), ('1 1 1 0 1 1', 71), ('1 1 0 0', 70), ('1 0 1 0 1 1', 67), ('0 1 1 0', 66), ('1 1 0 0 1 0', 66), ('0 1 0 0', 65), ('0 0 1 0', 63), ('1 0 1 0 1 0', 56), ('0 0 1 0 1 1', 54), ('', 51), ('1 0 0 0 1 1', 50), ('0 0 0 0 1 1', 50), ('0 0 0 0 1 0', 49), ('1 1 1 0 1 0', 48), ('0 1 1 0 1 1', 44), ('0 0 1 0 1 0', 43)]
