2024-12-16 10:53:12,987 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 10:55:07,554 INFO     LM most common: [('0 1', -0.4219934940338135), ('0 0', -1.633223056793213), ('0 0 0 1 1 1', -3.1809041500091553), ('0 0 1 1', -3.3607749938964844), ('0 0 0 0 1 1 1 1', -4.252041339874268), ('0 0 0 0 1 1', -4.344347953796387), ('0 0 0 1', -4.640317916870117), ('0', -4.782464027404785), ('0 0 1 1 1 1', -4.96527099609375), ('0 1 1 1', -5.611139297485352), ('0 0 0 1 1 1 1 1', -5.723305702209473), ('0 0 0 0 0 1 1 1', -6.129127025604248), ('0 0 0 0 0 0 0 1 1 1', -6.748658180236816), ('0 0 0 0 1 1 1 1 1 1', -6.838205337524414), ('0 0 0 0 1 1 1', -7.398517608642578), ('0 0 1 1 1 1 1 1', -7.513517379760742), ('0 1 0 1', -7.566635608673096), ('0 0 0 0 0 0 1 1 1 1', -7.752901554107666), ('0 0 0 0 0 0 1 1', -7.802967071533203), ('0 2', -7.828673362731934), ('0 1 1 1 1 1', -8.05775260925293), ('0 0 0 1 1', -8.117168426513672), ('0 0 0 0 0 1', -8.120230674743652), ('0 0 1 0 1 1 1 1', -8.182247161865234), ('0 0 0 1 1 1 1 1 1 1', -8.26026439666748)]
2024-12-16 10:55:07,554 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:55:07,554 INFO     ['0 0 0 0 1 1', '0 0 0 1', '0 0 1 1 1 1', '0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 1 1 1', '0 0 1 1 1 1 1 1', '0 1 0 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 1 1', '0 2', '0 1 1 1 1 1', '0 0 0 1 1', '0 0 0 0 0 1', '0 0 1 0 1 1 1 1', '0 0 0 1 1 1 1 1 1 1']
2024-12-16 10:55:07,554 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:55:07,554 INFO     ['0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:55:07,554 INFO     LM precision, recall, fscore: 0.24 0.44 0.31058823529411766
2024-12-16 10:55:07,554 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:55:07,554 INFO     
2024-12-16 10:55:07,558 INFO     Language: ABnUBAn
2024-12-16 10:55:07,558 INFO     Description: (AB)^n | (BA)^n
2024-12-16 10:55:07,573 INFO     DONE TRAINING
2024-12-16 10:55:07,574 INFO     TRAINING SET LOSS: 0.5386931300163269
2024-12-16 10:55:08,938 INFO     LM most common: [('0 1', 1485), ('0 1 0 1', 1432), ('0 1 0 1 0 1', 662), ('0 1 0 1 0 1 0 1', 436), ('0 1 0 1 0 1 0 1 0 1', 308), ('0 1 0', 249), ('0 1 0 1 0 1 0 1 0 1 0 1', 238), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 165), ('0', 163), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 125), ('0 1 0 1 0', 114), ('0 1 0 1 0 1 0', 105), ('0 1 0 0', 102), ('1 1 0 1', 102), ('0 1 1 1', 98), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 95), ('0 0', 93), ('0 0 0 1', 93), ('1 0', 88), ('1 1 0 1 0 1', 72), ('0 1 0 1 0 1 0 1 0', 68), ('', 67), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0 1 0 1 0 1 0 1 0 1 0', 52)]
2024-12-16 10:55:10,469 INFO     LM most common: [('0 1 0 1', -2.1948981285095215), ('0 1', -2.869422197341919), ('0 1 0 1 0 1', -3.0959861278533936), ('0 1 0 1 0 1 0 1', -3.392681837081909), ('0 1 0 1 0 1 0 1 0 1', -3.570190906524658), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.6653237342834473), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7305612564086914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.779606580734253), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8229165077209473), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8640732765197754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.904540777206421), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.944766044616699), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9850385189056396), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.025213718414307), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.065369606018066), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1055192947387695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.145664215087891), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.185806751251221), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.225949287414551), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.266081809997559), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.306218147277832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.346358776092529), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.386500358581543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.426642894744873), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.466784954071045)]
2024-12-16 10:55:10,469 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:55:10,469 INFO     []
2024-12-16 10:55:10,469 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:55:10,469 INFO     ['1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 10:55:10,469 INFO     LM precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 10:55:10,469 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 10:55:10,469 INFO     
2024-12-16 10:55:10,516 INFO     Language: XX
2024-12-16 10:55:10,516 INFO     Description: XX (two copies of the same string)
2024-12-16 10:55:10,532 INFO     DONE TRAINING
2024-12-16 10:55:10,533 INFO     TRAINING SET LOSS: 0.7301524877548218
2024-12-16 10:55:11,648 INFO     LM most common: [('1 1', 2154), ('0 1', 1122), ('1 1 1 1', 427), ('0 1 1 1', 283), ('1 1 1 1 1 1', 246), ('1 1 1 0', 212), ('1 1 0 1', 212), ('0 1 1 0', 170), ('1 1 1 0 1 1', 166), ('0 1 0 1', 148), ('0 1 1 1 1 1', 139), ('1 1 0 1 1 1', 128), ('0 1 0 0', 118), ('1 1 1 1 0 1', 103), ('0 1 1 0 1 1', 100), ('1 0', 90), ('1 1 0 0', 86), ('1 1 1 1 1 1 1 1', 71), ('0 1 0 1 1 1', 70), ('1 1 0 0 1 1', 68), ('0 1 0 0 1 1', 62), ('0 1 1 1 0 1', 56), ('1 1 1 1 1 0', 55), ('1 1 1 0 0 1', 51), ('', 48)]
2024-12-16 10:55:13,310 INFO     LM most common: [('1 1', -1.2496187686920166), ('1 1 1 1 1 1', -2.5502114295959473), ('0 1', -2.5681047439575195), ('1 1 1 1', -2.686880588531494), ('1 1 1 1 1 1 1 1', -3.5180187225341797), ('1 1 1 0 1 1', -3.636977434158325), ('0 1 1 1 1 1', -3.6939146518707275), ('0 1 1 1', -3.749924659729004), ('1 1 0 1 1 1', -4.04429817199707), ('1 1 1 1 1 1 1 1 1 1', -4.1166911125183105), ('1 1 0 1', -4.265597820281982), ('0 1 1 0', -4.342604637145996), ('1 1 1 0', -4.362519264221191), ('0 1 1 0 1 1', -4.416515350341797), ('1 1 1 1 0 1', -4.650733947753906), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.819164276123047), ('1 1 1 0 1 1 1 1', -4.88808536529541), ('1 1 0 1 1 1 1 1', -5.019263744354248), ('0 1 0 1 1 1', -5.022614002227783), ('0 1 1 1 1 1 1 1', -5.046217918395996), ('0 1 0 1', -5.057968616485596), ('1 1 1 1 1 1 0 1', -5.119068145751953), ('1 1 1 1 0 1 1 1', -5.156416893005371), ('1 1 1 0 1 1 1 1 1 1', -5.227121829986572), ('1 1 0 0 1 1', -5.248459339141846)]
2024-12-16 10:55:13,310 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:55:13,310 INFO     ['0 1', '1 1 1 0 1 1', '0 1 1 1 1 1', '0 1 1 1', '1 1 0 1 1 1', '1 1 0 1', '0 1 1 0', '1 1 1 0', '1 1 1 1 0 1', '1 1 1 0 1 1 1 1', '1 1 0 1 1 1 1 1', '0 1 0 1 1 1', '0 1 1 1 1 1 1 1', '1 1 1 1 1 1 0 1', '1 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 1 1 1', '1 1 0 0 1 1']
2024-12-16 10:55:13,310 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:55:13,310 INFO     ['0 0 0 0 0 0', '1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 10:55:13,311 INFO     LM precision, recall, fscore: 0.32 0.64 0.4266666666666667
2024-12-16 10:55:13,311 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:55:13,311 INFO     
2024-12-16 10:55:13,376 INFO     Language: XXX
2024-12-16 10:55:13,376 INFO     Description: XXX
2024-12-16 10:55:13,391 INFO     DONE TRAINING
2024-12-16 10:55:13,392 INFO     TRAINING SET LOSS: 0.7994800806045532
2024-12-16 10:55:14,624 INFO     LM most common: [('1 0 1', 1571), ('1 0 0', 1209), ('1 1 1', 686), ('1 1 0', 518), ('0 0 1', 196), ('0 0 0', 149), ('0 1 1', 87), ('0 1 0', 67), ('1 0 0 1 0 1', 64), ('1 0 1 1 0 1', 62), ('1 0 1 1 0 0', 56), ('1 0 0 1 0 0', 52), ('1 0 1 1 1 0', 36), ('1 0 0 1', 36), ('1 1 1 1 0 1', 35), ('1 0', 33), ('1 0 0 1 1 0 1', 32), ('1 0 1 1 1 1', 28), ('1 1 0 1', 27), ('1 0 1 1', 26), ('1 0 1 0 1', 26), ('1 0 1 0 0 0', 26), ('2 0 1', 26), ('1 0 1 0 0 1', 25), ('1 1 0 1 0 0', 25)]
2024-12-16 10:55:17,719 INFO     LM most common: [('1 0 1', -1.132928729057312), ('1 0 0', -1.536206841468811), ('1 1 1', -2.6802778244018555), ('1 1 0', -3.179428815841675), ('1 0 0 1 0 0', -5.009771823883057), ('1 0 1 1 0 1', -5.058063507080078), ('1 0 1 1 0 0', -5.105076789855957), ('0 0 1', -5.106849193572998), ('1 0 0 1 0 1', -5.140854835510254), ('1 0 0 1 0 0 1 0 1', -5.538269996643066), ('0 0 0', -5.5528130531311035), ('1 0 0 1 0 0 1 0 0', -5.599374771118164), ('1 0 0 1 0 1 1 0 1', -5.682302474975586), ('1 0 0 1 1 0 1', -5.687986373901367), ('1 0 1 1 0 0 1 0 1', -5.909452438354492), ('1 0 1 1 0 0 1 0 0', -5.992602348327637), ('1 0 1 1 0 1 1 0 1', -6.000531196594238), ('1 0 0 1 0 1 1 0 0', -6.150540351867676), ('1 0 0 0 1 0 1', -6.264466285705566), ('1 0 1 1 1 0', -6.506103038787842), ('1 0 1 1 0 1 1 0 0', -6.544284820556641), ('1 0 1 0 0 1', -6.558559894561768), ('1 0 1 0 0 0 1 0 1', -6.608849048614502), ('1 0 1 0 0 1 1 0 1', -6.625574111938477), ('1 0 1 0 0 0', -6.6295270919799805)]
2024-12-16 10:55:17,719 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:55:17,719 INFO     ['1 0 1', '1 0 0', '1 1 0', '1 0 0 1 0 0', '1 0 1 1 0 1', '1 0 1 1 0 0', '0 0 1', '1 0 0 1 0 1', '1 0 0 1 0 0 1 0 1', '1 0 0 1 0 1 1 0 1', '1 0 0 1 1 0 1', '1 0 1 1 0 0 1 0 1', '1 0 1 1 0 0 1 0 0', '1 0 0 1 0 1 1 0 0', '1 0 0 0 1 0 1', '1 0 1 1 1 0', '1 0 1 1 0 1 1 0 0', '1 0 1 0 0 1', '1 0 1 0 0 0 1 0 1', '1 0 1 0 0 1 1 0 1', '1 0 1 0 0 0']
2024-12-16 10:55:17,719 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:55:17,719 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 1 1 1 1 1 1 1 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 10:55:17,720 INFO     LM precision, recall, fscore: 0.16 0.32 0.21333333333333335
2024-12-16 10:55:17,720 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:55:17,720 INFO     
2024-12-16 10:55:17,840 INFO     Language: XY
2024-12-16 10:55:17,840 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 10:55:17,855 INFO     DONE TRAINING
2024-12-16 10:55:17,856 INFO     TRAINING SET LOSS: 0.910556435585022
2024-12-16 10:55:18,995 INFO     LM most common: [('0 1 0 1', 184), ('0 1 1 1', 176), ('0 0 0 1', 157), ('0 1 0 0', 142), ('0 0 0 0', 140), ('0 0 1 1', 136), ('0 0 0 1 0', 136), ('0 0 0 0 0', 119), ('0 0 1 0', 111), ('0 1 1 0', 111), ('0 1 0 1 0', 103), ('1 1 1 1', 101), ('0 0 1 1 0', 100), ('1 0 0 1', 100), ('1 1 0 1', 98), ('0 1', 84), ('1 1', 84), ('0 0 0 0 0 1', 83), ('0 0 0 1 0 1', 82), ('1 0 1 1', 77), ('0 1 0 0 0 1', 74), ('0 1 0 0 0', 70), ('0 1 1 1 0', 70), ('0 1 0 1 0 1', 68), ('0 0 0 0 1', 64)]
2024-12-16 10:55:21,741 INFO     LM most common: [('0 0 0 1 0 1', -3.8554463386535645), ('0 0 0 1 0', -3.894205093383789), ('0 0 0 0 0 1', -3.932743549346924), ('0 1 0 1 0 1', -3.938739538192749), ('0 1 0 1', -4.174969673156738), ('0 1 0 1 0', -4.19894552230835), ('0 1 0 0 0 1', -4.209461688995361), ('0 0 0 1', -4.35765266418457), ('0 1 1 1', -4.375778675079346), ('0 0 0 0 0', -4.436544418334961), ('0 1 1 1 0 1', -4.627341270446777), ('0 0 1 1', -4.710785865783691), ('0 0 1 1 0 1', -4.729602813720703), ('0 0 1 1 0', -4.765628814697266), ('0 1 1 1 0', -4.890547752380371), ('0 1 0 0 0', -4.933549880981445), ('0 0 1 0 0 1', -4.942254066467285), ('0 1 0 0', -4.950156211853027), ('0 0 0 0 0 1 1', -4.96911096572876), ('0 0 0 0', -5.013664245605469), ('0 1 1 0 0 1', -5.03129768371582), ('1 0 0 1 0 1', -5.0424394607543945), ('1 1 0 1 0 1', -5.052022933959961), ('0 0 0 0 0 0', -5.086906909942627), ('0 0 0 1 0 0', -5.123928070068359)]
2024-12-16 10:55:21,741 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:55:21,741 INFO     []
2024-12-16 10:55:21,741 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:55:21,741 INFO     []
2024-12-16 10:55:21,742 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:55:21,742 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 10:55:21,742 INFO     
2024-12-16 10:55:21,792 INFO     Language: XXR
2024-12-16 10:55:21,792 INFO     Description: X X^R (even-length palindromes)
2024-12-16 10:55:21,806 INFO     DONE TRAINING
2024-12-16 10:55:21,807 INFO     TRAINING SET LOSS: 0.7616990208625793
2024-12-16 10:55:22,646 INFO     LM most common: [('1 0', 1173), ('0 0', 931), ('1 1', 827), ('1 0 0 0', 663), ('0 1', 572), ('0 0 0 0', 531), ('1 0 0 1', 521), ('0 0 0 1', 474), ('1 1 0 0', 271), ('1 1 0 1', 267), ('0 1 0 0', 168), ('0 1 0 1', 157), ('1 0 0 0 1 0', 127), ('1 1 0 0 1 0', 91), ('0 0 0 0 1 0', 82), ('1 0 0 0 1 1', 74), ('0 0 0 0 1 1', 61), ('1 0 0 0 0 0', 58), ('0 1 0 0 1 0', 55), ('0 0 0 0 0 0', 51), ('1 1 0 0 1 1', 47), ('1 0 1 0', 44), ('0 0 1 0', 44), ('1 0 1 1', 43), ('1', 42)]
2024-12-16 10:55:23,831 INFO     LM most common: [('1 0 0 0', -1.721703052520752), ('1 0', -2.1296627521514893), ('0 0 0 0', -2.14149808883667), ('1 0 0 1', -2.516547203063965), ('0 0', -2.638375759124756), ('1 1', -2.7171645164489746), ('0 0 0 1', -2.842895984649658), ('1 1 0 0', -3.2653377056121826), ('0 1', -3.4694008827209473), ('1 0 0 0 1 0', -3.63026762008667), ('1 1 0 1', -3.8169808387756348), ('0 0 0 0 1 0', -3.8991758823394775), ('1 1 0 0 1 0', -4.233520984649658), ('0 1 0 0', -4.328545570373535), ('1 0 0 0 1 1', -4.595724105834961), ('0 1 0 1', -4.661299228668213), ('0 1 0 0 1 0', -4.835141658782959), ('0 0 0 0 1 1', -4.866740703582764), ('1 0 0 0 0 0', -5.054216384887695), ('1 1 0 0 1 1', -5.108517169952393), ('0 0 0 0 0 0', -5.2213616371154785), ('1 1 0 0 0 0', -5.647957801818848), ('0 1 0 0 1 1', -5.697628021240234), ('0 1 0 0 0 0', -6.0970683097839355), ('1 0 0 0 0 1', -6.114631652832031)]
2024-12-16 10:55:23,831 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:55:23,831 INFO     ['1 0 0 0', '1 0', '0 0 0 1', '1 1 0 0', '0 1', '1 0 0 0 1 0', '1 1 0 1', '0 0 0 0 1 0', '1 1 0 0 1 0', '0 1 0 0', '1 0 0 0 1 1', '0 1 0 1', '0 0 0 0 1 1', '1 0 0 0 0 0', '1 1 0 0 0 0', '0 1 0 0 1 1', '0 1 0 0 0 0']
2024-12-16 10:55:23,831 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:55:23,831 INFO     ['1 1 1 1 1 1', '1 0 1 1 0 1', '0 0 1 1 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '0 1 1 0 0 1 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 10:55:23,832 INFO     LM precision, recall, fscore: 0.32 0.64 0.4266666666666667
2024-12-16 10:55:23,832 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:55:23,832 INFO     
2024-12-16 10:55:23,880 INFO     Language: XXI
2024-12-16 10:55:23,880 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 10:55:23,895 INFO     DONE TRAINING
2024-12-16 10:55:23,896 INFO     TRAINING SET LOSS: 0.8633845448493958
2024-12-16 10:55:24,886 INFO     LM most common: [('1 0', 1667), ('0 0', 998), ('1 1', 936), ('0 1', 563), ('1 0 1 0', 137), ('1 0 0 0', 127), ('0 0 1 0', 105), ('1 0 0 0 1 1', 94), ('0 0 0 0', 85), ('1 1 1 0', 81), ('0 0 0 0 1 1', 78), ('1 1 0 0', 70), ('0 1 1 0', 70), ('1 0 0 0 1 0', 68), ('1 0 1 0 1 1', 67), ('0 0 0 0 1 0', 65), ('1 0 1 0 1 0', 63), ('0 1 0 0', 58), ('1 1 0 0 1 1', 54), ('1 1 0 0 1 0', 51), ('', 48), ('1 0 1 1 1 0', 48), ('0 0 1 0 1 0', 46), ('1 1 1 0 1 1', 45), ('0 0 1 1', 43)]
2024-12-16 10:55:27,046 INFO     LM most common: [('1 0', -1.0972472429275513), ('0 0', -2.114121675491333), ('1 1', -2.303040027618408), ('0 1', -3.37884521484375), ('1 0 0 0 1 1', -3.831116199493408), ('1 0 1 0 1 1', -4.106030464172363), ('1 0 0 0 1 0', -4.125913619995117), ('1 0 1 0 1 0', -4.363748550415039), ('0 0 0 0 1 1', -4.556939125061035), ('1 1 0 0 1 1', -4.656450271606445), ('1 0 1 0', -4.738334655761719), ('0 0 0 0 1 0', -4.789188385009766), ('0 0 1 0 1 1', -4.817600727081299), ('1 1 0 0 1 0', -4.932203769683838), ('1 1 1 0 1 1', -4.968991756439209), ('0 0 1 0 1 0', -4.9998602867126465), ('1 0 0 0', -5.065969467163086), ('1 1 1 0 1 0', -5.20299768447876), ('0 0 1 0', -5.2098236083984375), ('1 0 0 1 1 1', -5.265079021453857), ('0 1 0 0 1 1', -5.338752746582031), ('1 0 1 1 1 1', -5.497793674468994), ('0 1 0 0 1 0', -5.508719444274902), ('1 1 1 0', -5.515209197998047), ('0 1 1 0 1 1', -5.643855094909668)]
2024-12-16 10:55:27,046 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:55:27,046 INFO     ['0 0', '1 1', '1 0 1 0 1 1', '1 0 0 0 1 0', '0 0 0 0 1 1', '1 1 0 0 1 1', '1 0 1 0', '0 0 0 0 1 0', '0 0 1 0 1 1', '1 1 0 0 1 0', '1 1 1 0 1 1', '0 0 1 0 1 0', '1 0 0 0', '1 1 1 0 1 0', '0 0 1 0', '1 0 0 1 1 1', '0 1 0 0 1 1', '1 0 1 1 1 1', '0 1 0 0 1 0', '1 1 1 0', '0 1 1 0 1 1']
2024-12-16 10:55:27,046 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:55:27,046 INFO     ['1 1 1 1 0 0 0 0']
2024-12-16 10:55:27,047 INFO     LM precision, recall, fscore: 0.16 0.96 0.2742857142857143
2024-12-16 10:55:27,047 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:55:27,047 INFO     
2024-12-16 10:55:27,094 INFO     Language: XXRI
2024-12-16 10:55:27,095 INFO     Description: X (X^R)^I
2024-12-16 10:55:27,110 INFO     DONE TRAINING
2024-12-16 10:55:27,111 INFO     TRAINING SET LOSS: 0.7755249738693237
2024-12-16 10:55:28,046 INFO     LM most common: [('1 0 1 0', 717), ('0 0 1 0', 598), ('1 0 1 1', 547), ('0 0 1 1', 485), ('1 0', 430), ('1 1', 341), ('0 0', 340), ('0 1', 321), ('0 1 1 0', 276), ('1 1 1 0', 274), ('1 1 1 1', 240), ('0 1 1 1', 210), ('1 0 0 0', 144), ('1 0 0 1', 141), ('1 0 1 0 1 0', 128), ('0 0 1 0 1 0', 128), ('0 0 0 0', 118), ('0 0 0 1', 113), ('1 0 1 0 1 1', 83), ('1 1 0 0', 73), ('0 0 1 0 0 0', 73), ('0 1 0 0', 69), ('1 0 1 0 0 0', 64), ('1 0 1 1 1 0', 61), ('0 1 1 0 1 0', 58)]
