2024-12-16 09:32:55,930 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 09:34:18,867 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 09:34:18,867 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:34:18,867 INFO     
2024-12-16 09:34:18,870 INFO     Language: AnBnp1Cnp2
2024-12-16 09:34:18,871 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 09:34:18,885 INFO     DONE TRAINING
2024-12-16 09:34:18,885 INFO     TRAINING SET LOSS: 0.045139990746974945
2024-12-16 09:34:19,641 INFO     LM most common: [('0 1 1 2 2 2', 6691), ('1 1 1 2 2 2', 391), ('0 1 1 2 2 2 2 2', 346), ('0 1 0 2 2 2', 246), ('0 1 1 2 2', 229), ('0 2', 186), ('0 1 1 1 2 2', 161), ('0 1 2 2', 138), ('0 1 1 2', 115), ('0 1 1 0 2 2', 110), ('0 1 2 2 2 2', 98), ('0 1 1 2 2 2 2', 74), ('2 1 1 2 2 2', 69), ('0 0 1 2 2 2', 65), ('0 1', 55), ('2 2', 52), ('0 1 1 2 1 2', 47), ('0 1 1 2 0 2', 45), ('0 1 1 2 2 2 2 2 2 2', 32), ('0 1 1 2 2 1', 31), ('1 1 0 2 2 2', 30), ('1 1 1 2 2 2 2 2', 28), ('0 2 2 2', 25), ('0 1 3 2 2 2', 24), ('0 1 1 2 2 0', 22)]
2024-12-16 09:34:19,885 INFO     LM most common: [('0 1 1 2 2 2', -0.016458744183182716), ('0 1 1 2 2 2 2 2', -5.291345119476318), ('1 1 1 2 2 2', -5.514135360717773), ('0 1 0 2 2 2', -6.661427974700928), ('0 1 1 1 2 2', -6.951089382171631), ('0 1 1 2 2', -6.97874641418457), ('0 2', -7.1339111328125), ('0 1 2 2', -7.262115478515625), ('0 1 2 2 2 2', -7.600652694702148), ('0 1 1 0 2 2', -7.907869338989258), ('0 1 1 2', -8.112990379333496), ('2 1 1 2 2 2', -8.188461303710938), ('0 1 1 2 2 2 2', -8.49449348449707), ('2 2', -8.573637962341309), ('0 0 1 2 2 2', -8.707884788513184), ('0 1 1 2 2 2 2 2 2 2', -9.412081718444824), ('0 1 1 1 1 2 2 2', -10.026028633117676), ('0 1 1 2 1 2', -10.064224243164062), ('2 2 2 2', -10.173821449279785), ('0 1 1 1 2 2 2 2', -10.26811695098877), ('0 1 1 2 0 2', -10.301736831665039), ('0 1', -10.30550479888916), ('0 2 1 2 2 2', -10.483663558959961), ('1 1 1 2 2 2 2 2', -10.7468843460083), ('0 2 2 2', -10.806804656982422)]
2024-12-16 09:34:19,885 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:34:19,885 INFO     ['0 1 1 2 2 2 2 2', '1 1 1 2 2 2', '0 1 0 2 2 2', '0 1 1 1 2 2', '0 1 1 2 2', '0 2', '0 1 2 2', '0 1 2 2 2 2', '0 1 1 0 2 2', '0 1 1 2', '2 1 1 2 2 2', '0 1 1 2 2 2 2', '2 2', '0 0 1 2 2 2', '0 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 2 2 2', '0 1 1 2 1 2', '2 2 2 2', '0 1 1 1 2 2 2 2', '0 1 1 2 0 2', '0 1', '0 2 1 2 2 2', '1 1 1 2 2 2 2 2', '0 2 2 2']
2024-12-16 09:34:19,886 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:34:19,886 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:34:19,886 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 09:34:19,886 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:34:19,886 INFO     
2024-12-16 09:34:19,890 INFO     Language: AnUBn
2024-12-16 09:34:19,890 INFO     Description: A^n | B^n
2024-12-16 09:34:19,906 INFO     DONE TRAINING
2024-12-16 09:34:19,907 INFO     TRAINING SET LOSS: 0.0464039221405983
2024-12-16 09:34:20,614 INFO     LM most common: [('0 0 0 0', 9343), ('0 0 0', 96), ('0 0 1 0', 82), ('0 1 0 0', 72), ('0 0 0 1', 70), ('1 0 0 0', 38), ('0 0', 37), ('0 2 0 0', 26), ('0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0', 18), ('0', 17), ('0 0 2 0', 14), ('0 1 0', 13), ('0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0', 10), ('0 0 0 2', 10), ('0 3 0 0', 8), ('0 0 0 0 1 0', 8), ('0 0 0 0 0 0 0', 6), ('2 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 2 0', 4), ('0 0 3 0', 4), ('0 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4)]
2024-12-16 09:34:20,688 INFO     LM most common: [('0 0 0 0', -0.000478358386317268), ('0 1 0 0', -9.289831161499023), ('0 0 0 1', -9.434916496276855), ('0 0 0', -9.472301483154297), ('0 0 1 0', -9.630620956420898), ('0 0 0 0 0 0 0 0', -10.648045539855957), ('0 0 0 0 0 0 0 0 0 0', -11.034611701965332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.085597038269043), ('0 0', -11.138548851013184), ('1 0 0 0', -11.26716423034668), ('0 2 0 0', -11.306198120117188), ('0 0 0 0 0 0', -11.531669616699219), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.334222793579102), ('0 0 2 0', -12.67530345916748), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.702091217041016), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.741549491882324), ('0', -12.784130096435547), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.90170669555664), ('0 0 0 0 0', -13.446168899536133), ('0 0 0 2', -13.598697662353516), ('0 0 0 0 0 0 0 0 0 0 0 0', -13.758393287658691), ('0 1 0', -13.779069900512695), ('0 0 0 0 1 0', -13.794687271118164), ('0 3 0 0', -13.898674011230469), ('2 0 0 0', -14.026398658752441)]
2024-12-16 09:34:20,688 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:34:20,688 INFO     ['0 1 0 0', '0 0 0 1', '0 0 1 0', '1 0 0 0', '0 2 0 0', '0 0 2 0', '0 0 0 2', '0 1 0', '0 0 0 0 1 0', '0 3 0 0', '2 0 0 0']
2024-12-16 09:34:20,688 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:34:20,688 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:34:20,688 INFO     LM precision, recall, fscore: 0.56 0.44 0.49280000000000007
2024-12-16 09:34:20,688 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:34:20,688 INFO     
2024-12-16 09:34:20,691 INFO     Language: AnUAnBn
2024-12-16 09:34:20,691 INFO     Description: A^n | (A^n B^n)
2024-12-16 09:34:20,705 INFO     DONE TRAINING
2024-12-16 09:34:20,706 INFO     TRAINING SET LOSS: 0.0026489433366805315
2024-12-16 09:34:21,295 INFO     LM most common: [('0', 9980), ('1', 11), ('2', 5), ('', 3), ('0 0 0', 1)]
2024-12-16 09:34:21,300 INFO     LM most common: [('0', -1.311301275563892e-06), ('1', -13.663846969604492), ('2', -15.596024513244629), ('0 0 0', -17.665159225463867), ('', -17.794775009155273)]
2024-12-16 09:34:21,300 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:34:21,300 INFO     ['1', '2', '']
2024-12-16 09:34:21,300 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:34:21,300 INFO     ['0 1', '0 0 1 1', '0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:34:21,300 INFO     LM precision, recall, fscore: 0.4 0.08 0.13333333333333333
2024-12-16 09:34:21,300 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:34:21,300 INFO     
2024-12-16 09:34:21,303 INFO     Language: ABnUBAn
2024-12-16 09:34:21,303 INFO     Description: (AB)^n | (BA)^n
2024-12-16 09:34:21,319 INFO     DONE TRAINING
2024-12-16 09:34:21,320 INFO     TRAINING SET LOSS: 0.19532787799835205
2024-12-16 09:34:23,465 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 438), ('0 1 0 1 0 1 0 1 0 1 0 1', 396), ('0 1 0 1 0 1 0 1 0 1', 374), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 364), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 306), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 270), ('0 1 0 1 0 1 0 1', 266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 224), ('0 1 0 1', 205), ('0 1 0 1 0 1', 183), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 132), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 95), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('1 1 0 1 0 1 0 1 0 1 0 1', 80), ('1 1 0 1 0 1 0 1 0 1', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 71), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 64), ('1 1 0 1 0 1 0 1', 61), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 59), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('0', 46)]
2024-12-16 09:34:26,554 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.977581024169922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9851417541503906), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9887123107910156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0080037117004395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.029252052307129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.041465759277344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.051905155181885), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.075571537017822), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0996623039245605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.124443054199219), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.149115562438965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.174606800079346), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.199837684631348), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.203257083892822), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.224905490875244), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.25048828125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.275577545166016), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.301269054412842), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.326919078826904), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.352407455444336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.377795696258545), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.403437614440918), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4290690422058105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.454720973968506), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.480321407318115)]
2024-12-16 09:34:26,554 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:34:26,554 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:34:26,554 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:34:26,554 INFO     ['1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 09:34:26,555 INFO     LM precision, recall, fscore: 0.96 0.56 0.7073684210526316
2024-12-16 09:34:26,555 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:34:26,555 INFO     
2024-12-16 09:34:26,602 INFO     Language: XX
2024-12-16 09:34:26,602 INFO     Description: XX (two copies of the same string)
2024-12-16 09:34:26,617 INFO     DONE TRAINING
2024-12-16 09:34:26,618 INFO     TRAINING SET LOSS: 0.0026838479097932577
2024-12-16 09:34:27,126 INFO     LM most common: [('0 0', 9941), ('1 0', 11), ('0 0 0 0', 11), ('0 0 1 0 0 0', 7), ('0 0 0 0 0 0', 5), ('0 0 1 0', 5), ('2 0', 4), ('0', 2), ('0 1', 2), ('0 0 1 2 0 0', 1), ('0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 2 0', 1), ('0 0 1', 1), ('0 0 1 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0', 1), ('0 0 2 1 0 0', 1), ('0 0 3 1 0 0', 1), ('0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 1 0 0', 1), ('3 0', 1), ('0 0 1 2', 1)]
2024-12-16 09:34:27,146 INFO     LM most common: [('0 0', -5.483617769641569e-06), ('0 0 0 0', -13.195318222045898), ('1 0', -13.704583168029785), ('0 0 1 0 0 0', -13.982292175292969), ('0 0 1 0', -14.621879577636719), ('0 0 0 0 0 0', -14.834915161132812), ('0 0 1 0 0 0 0 0', -15.750250816345215), ('2 0', -15.793885231018066), ('0 1', -17.2480525970459), ('0 0 0 0 0 0 0 0', -17.2573184967041), ('3 0', -17.899694442749023), ('0 0 2 0', -18.051334381103516), ('0 0 1', -18.22196388244629), ('0', -18.689559936523438), ('0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -19.498117446899414), ('0 0 1 2 0 0', -20.088125228881836), ('0 0 2 1 0 0', -21.670625686645508), ('0 0 3 1 0 0', -22.682544708251953), ('0 0 1 2', -24.762042999267578), ('0 0 0 0 1 0 0', -25.406530380249023), ('0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0', -27.423452377319336)]
2024-12-16 09:34:27,147 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:34:27,147 INFO     ['1 0', '0 0 1 0 0 0', '0 0 1 0', '0 0 1 0 0 0 0 0', '2 0', '0 1', '3 0', '0 0 2 0', '0 0 1', '0', '0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 2 0 0', '0 0 2 1 0 0', '0 0 3 1 0 0', '0 0 1 2', '0 0 0 0 1 0 0', '0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:34:27,147 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:34:27,147 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 09:34:27,147 INFO     LM precision, recall, fscore: 0.19047619047619047 0.16 0.17391304347826086
2024-12-16 09:34:27,147 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:34:27,147 INFO     
2024-12-16 09:34:27,212 INFO     Language: XXX
2024-12-16 09:34:27,212 INFO     Description: XXX
2024-12-16 09:34:27,226 INFO     DONE TRAINING
2024-12-16 09:34:27,227 INFO     TRAINING SET LOSS: 0.024132950231432915
2024-12-16 09:34:27,718 INFO     LM most common: [('1 1 1', 9342), ('0 1 1', 136), ('1 1', 134), ('1 1 0', 72), ('2 1 1', 65), ('1 1 1 1', 62), ('1 1 1 1 1', 43), ('3 1 1', 24), ('1 0 1', 19), ('', 17), ('1 1 2', 14), ('1', 10), ('4 1 1', 8), ('1 1 1 0', 7), ('1 2 1', 5), ('1 1 1 1 1 1', 4), ('5 1 1', 4), ('1 1 1 1 0', 3), ('1 1 3', 3), ('1 1 1 2', 3), ('1 3 1', 2), ('1 1 6', 2), ('0 1 1 1', 2), ('1 1 1 4', 2), ('1 1 1 0 1 1 1', 2)]
2024-12-16 09:34:27,755 INFO     LM most common: [('1 1 1', -0.0007533003808930516), ('1 1', -8.2652587890625), ('0 1 1', -8.376835823059082), ('1 1 1 1', -9.246646881103516), ('1 1 0', -9.639708518981934), ('2 1 1', -10.020232200622559), ('1 1 1 1 1', -10.097875595092773), ('1 0 1', -12.194560050964355), ('3 1 1', -12.265892028808594), ('1 1 2', -12.847695350646973), ('', -13.337244987487793), ('1', -13.383666038513184), ('1 1 1 1 1 1', -14.307478904724121), ('1 1 1 0', -14.402655601501465), ('4 1 1', -14.648012161254883), ('1 1 1 1 1 1 1', -14.732307434082031), ('1 2 1', -14.983850479125977), ('5 1 1', -15.770800590515137), ('1 1 1 2', -16.24698829650879), ('1 1 3', -16.26544952392578), ('1 1 1 1 0', -16.898591995239258), ('1 1 1 0 1 1 1', -16.971872329711914), ('0 1 1 1', -17.41494369506836), ('1 3 1', -17.444576263427734), ('0 1 0', -17.987436294555664)]
2024-12-16 09:34:27,755 INFO     LM-generated common sequences that are ungrammatical:
