2024-12-16 08:31:20,552 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:32:50,702 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 08:32:50,716 INFO     DONE TRAINING
2024-12-16 08:32:50,716 INFO     TRAINING SET LOSS: 0.26286789774894714
2024-12-16 08:32:51,373 INFO     LM most common: [('0 1 1 2 2 2', 2377), ('0 2', 1276), ('0 1 2 2', 654), ('0 1 1 2 2 2 2 2', 568), ('0 2 2 2', 482), ('0 1 1 2', 355), ('0 1 0 2 2 2', 334), ('1 1 1 2 2 2', 262), ('1 2', 215), ('2 2', 181), ('0 0 1 2 2 2', 148), ('0 1 1 2 2 2 2 2 2 2', 146), ('0 1 0 2', 120), ('0 1 2 2 2 2', 108), ('1 2 2 2', 107), ('1 1 2 2', 94), ('0 2 2 2 2 2', 92), ('0 1 0 2 2 2 2 2', 74), ('0 1 1 2 0 2', 68), ('0 2 1 2 2 2', 60), ('1 1 1 2 2 2 2 2', 59), ('0 2 1 2', 53), ('0 0 2 2', 48), ('0 1 1 1 1 2 2 2', 47), ('0 1 1 1 1 2 2 2 2 2', 43)]
2024-12-16 08:32:51,996 INFO     LM most common: [('0 1 1 2 2 2', -0.36651861667633057), ('0 2', -2.2845866680145264), ('0 1 1 2 2 2 2 2', -2.5915324687957764), ('0 1 2 2', -3.6116485595703125), ('0 2 2 2', -3.6572813987731934), ('0 1 0 2 2 2', -4.057348728179932), ('1 1 1 2 2 2', -4.578502178192139), ('0 1 1 2', -4.603993892669678), ('0 1 1 2 2 2 2 2 2 2', -4.755048751831055), ('1 2', -5.791666507720947), ('0 1 1 1 1 2 2 2 2 2', -6.0573530197143555), ('0 0 1 2 2 2', -6.077547550201416), ('0 1 0 2', -6.203355312347412), ('0 2 2 2 2 2', -6.206844329833984), ('0 1 2 2 2 2', -6.296417713165283), ('1 2 2 2', -6.388495445251465), ('0 1 0 2 2 2 2 2', -6.608837604522705), ('2 2', -6.714301109313965), ('0 2 1 2 2 2', -6.7494893074035645), ('0 1 1 1 2 2 2 2', -6.791861534118652), ('1 1 1 2 2 2 2 2', -6.891935348510742), ('0 1 1 2 2 2 2 2 2 2 2 2', -6.923376083374023), ('1 1 2 2', -7.114894866943359), ('0 2 1 2', -7.365825653076172), ('0 1 1 1 1 2 2 2', -7.508715629577637)]
2024-12-16 08:32:51,996 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:32:51,996 INFO     ['0 2', '0 1 1 2 2 2 2 2', '0 1 2 2', '0 2 2 2', '0 1 0 2 2 2', '1 1 1 2 2 2', '0 1 1 2', '0 1 1 2 2 2 2 2 2 2', '1 2', '0 1 1 1 1 2 2 2 2 2', '0 0 1 2 2 2', '0 1 0 2', '0 2 2 2 2 2', '0 1 2 2 2 2', '1 2 2 2', '0 1 0 2 2 2 2 2', '2 2', '0 2 1 2 2 2', '0 1 1 1 2 2 2 2', '1 1 1 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2 2 2', '1 1 2 2', '0 2 1 2', '0 1 1 1 1 2 2 2']
2024-12-16 08:32:51,996 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:32:51,996 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:32:51,996 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:32:51,996 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:32:51,997 INFO     
2024-12-16 08:32:51,999 INFO     Language: AnUBn
2024-12-16 08:32:51,999 INFO     Description: A^n | B^n
2024-12-16 08:32:52,014 INFO     DONE TRAINING
2024-12-16 08:32:52,014 INFO     TRAINING SET LOSS: 0.038895826786756516
2024-12-16 08:32:52,779 INFO     LM most common: [('0 0 0 0', 8190), ('0 0 0 0 0 0', 587), ('0 0', 366), ('0 0 0 1', 115), ('0 0 0', 106), ('1 0 0 0', 92), ('0 0 0 0 0 0 0 0', 84), ('0 1 0 0', 63), ('0 0 0 0 0', 40), ('0 0 1 0', 35), ('0 0 0 0 0 1', 22), ('0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 1 0 0', 18), ('2 0 0 0', 17), ('', 17), ('3 0 0 0', 15), ('0 0 0 0 1 0', 14), ('0 0 0 2 0 0', 12), ('0 0 2 0', 11), ('0 0 0 2', 7), ('0 0 0 0 0 0 1 0', 7), ('4 0 0 0', 6), ('0 3 0 0', 6), ('0 0 1 0 0 0', 5), ('0 0 3 0', 5)]
2024-12-16 08:32:52,889 INFO     LM most common: [('0 0 0 0', -0.01149663794785738), ('0 0 0 0 0 0', -4.703873157501221), ('0 0', -6.608613967895508), ('0 0 0 0 0 0 0 0', -7.879087448120117), ('0 0 0 1', -8.438454627990723), ('1 0 0 0', -9.132524490356445), ('0 0 0', -9.133000373840332), ('0 1 0 0', -9.87056827545166), ('0 0 1 0', -10.023109436035156), ('0 0 0 0 0 0 0 0 0 0', -10.46011734008789), ('0 0 0 0 1 0', -11.059920310974121), ('0 0 0 0 0', -11.35617446899414), ('0 0 0 0 0 1', -11.382810592651367), ('0 0 0 1 0 0', -11.922030448913574), ('2 0 0 0', -12.139726638793945), ('0 0 0 2 0 0', -12.272703170776367), ('3 0 0 0', -12.369016647338867), ('0 0 0 0 0 1 0 0', -12.634037017822266), ('0 0 0 0 1 0 0 0', -12.806353569030762), ('0 0 0 0 0 0 0 0 0 0 0 0', -12.932246208190918), ('', -12.966935157775879), ('0 0 2 0', -13.010290145874023), ('0 0 0 2', -13.600875854492188), ('0 2 0 0', -13.739646911621094), ('1 0 0 0 0 0', -13.751287460327148)]
2024-12-16 08:32:52,889 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:32:52,889 INFO     ['0 0 0 1', '1 0 0 0', '0 1 0 0', '0 0 1 0', '0 0 0 0 1 0', '0 0 0 0 0 1', '0 0 0 1 0 0', '2 0 0 0', '0 0 0 2 0 0', '3 0 0 0', '0 0 0 0 0 1 0 0', '0 0 0 0 1 0 0 0', '', '0 0 2 0', '0 0 0 2', '0 2 0 0', '1 0 0 0 0 0']
2024-12-16 08:32:52,889 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:32:52,889 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:32:52,889 INFO     LM precision, recall, fscore: 0.32 0.44 0.3705263157894737
2024-12-16 08:32:52,889 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:32:52,889 INFO     
2024-12-16 08:32:52,892 INFO     Language: AnUAnBn
2024-12-16 08:32:52,892 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:32:52,906 INFO     DONE TRAINING
2024-12-16 08:32:52,907 INFO     TRAINING SET LOSS: 0.012008554302155972
2024-12-16 08:32:53,365 INFO     LM most common: [('0', 9742), ('1', 65), ('0 0 0', 34), ('', 27), ('0 0', 26), ('0 1 0', 23), ('2', 14), ('0 1', 9), ('0 3 0', 8), ('3', 8), ('0 2 0', 5), ('0 1 0 0 0', 4), ('0 0 0 0 0', 4), ('4', 3), ('0 4 0', 2), ('0 0 0 0', 2), ('6', 2), ('0 0 0 1 0', 2), ('0 1 0 0 0 0', 1), ('0 0 1 0 0', 1), ('0 0 0 0 1', 1), ('0 0 0 0 0 0 0', 1), ('7', 1), ('6 0', 1), ('0 0 1 0', 1)]
2024-12-16 08:32:53,399 INFO     LM most common: [('0', -0.00012850298662669957), ('0 0 0', -9.837685585021973), ('1', -10.335899353027344), ('0 0', -11.065607070922852), ('0 1 0', -11.172632217407227), ('', -11.781591415405273), ('2', -13.602749824523926), ('0 0 0 0 0', -13.877912521362305), ('0 1', -13.971467971801758), ('0 2 0', -14.422600746154785), ('3', -14.724206924438477), ('0 0 0 0', -14.958494186401367), ('0 0 1', -15.23755168914795), ('0 3 0', -15.859260559082031), ('0 1 0 0 0', -16.077959060668945), ('0 0 0 0 0 0 0', -16.432178497314453), ('4', -16.592344284057617), ('0 1 1', -16.72295570373535), ('0 0 0 0 0 0', -17.068317413330078), ('0 0 0 1 0', -17.223875045776367), ('0 5 0', -17.547849655151367), ('0 1 0 0', -17.745304107666016), ('0 4 0', -18.07030487060547), ('6 0', -18.412076950073242), ('0 0 1 0 0', -18.473602294921875)]
2024-12-16 08:32:53,399 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:32:53,399 INFO     ['1', '0 1 0', '', '2', '0 2 0', '3', '0 0 1', '0 3 0', '0 1 0 0 0', '4', '0 1 1', '0 0 0 1 0', '0 5 0', '0 1 0 0', '0 4 0', '6 0', '0 0 1 0 0']
2024-12-16 08:32:53,399 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:32:53,399 INFO     ['0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:32:53,399 INFO     LM precision, recall, fscore: 0.32 0.32 0.32
2024-12-16 08:32:53,399 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:32:53,399 INFO     
2024-12-16 08:32:53,403 INFO     Language: ABnUBAn
2024-12-16 08:32:53,403 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:32:53,417 INFO     DONE TRAINING
2024-12-16 08:32:53,418 INFO     TRAINING SET LOSS: 0.36960074305534363
2024-12-16 08:32:55,087 INFO     LM most common: [('1 0 1', 413), ('1 0 1 0 1', 297), ('0 0 1', 261), ('1 0 1 0 1 0 1', 251), ('1 0 1 0 1 0 1 0 1', 180), ('1 0 1 0 1 0 1 0 1 0 1', 166), ('1 0 1 0 1 0 1 0 1 0 1 0 1', 140), ('0 0 1 0 1', 107), ('0 0 1 0 1 0 1', 80), ('1 1 1 0 1', 75), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('0 0 1 0 1 0 1 0 1', 73), ('0 1 0 1', 71), ('1 1 0 1', 64), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 64), ('0 0 1 0 1 0 1 0 1 0 1', 57), ('1 0 0', 56), ('1 1 1 0 1 0 1', 54), ('0 0 0', 44), ('1 1 0 1 0 1', 44), ('0 1 0 1 0 1', 42), ('1 0 1 1 1 0 1', 38), ('1 1 0 1 0 1 0 1', 38), ('1 1 1 0 1 0 1 0 1', 36), ('1 0 0 0 1', 36)]
2024-12-16 08:32:59,551 INFO     LM most common: [('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.589306354522705), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.610180377960205), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6107020378112793), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.659162759780884), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6929855346679688), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.72409987449646), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7988944053649902), ('1 0 1 0 1 0 1 0 1 0 1', -3.8456497192382812), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8794896602630615), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.964252233505249), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.050832748413086), ('1 0 1 0 1 0 1 0 1', -4.052670001983643), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.228865623474121), ('1 0 1 0 1 0 1', -4.277881145477295), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.319028377532959), ('1 0 1', -4.371871471405029), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.409483909606934), ('1 0 1 0 1', -4.554124355316162), ('0 0 1', -5.056938171386719), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.19545316696167), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.2162065505981445), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.218741416931152), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.26461124420166), ('0 0 1 0 1 0 1 0 1 0 1 0 1', -5.30726957321167), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.3295087814331055)]
2024-12-16 08:32:59,551 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:32:59,551 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1', '0 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:32:59,551 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:32:59,551 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:32:59,552 INFO     LM precision, recall, fscore: 0.0 0.92 0.0
2024-12-16 08:32:59,552 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:32:59,552 INFO     
2024-12-16 08:32:59,601 INFO     Language: XX
2024-12-16 08:32:59,601 INFO     Description: XX (two copies of the same string)
2024-12-16 08:32:59,618 INFO     DONE TRAINING
2024-12-16 08:32:59,619 INFO     TRAINING SET LOSS: 0.0406145416200161
2024-12-16 08:33:00,115 INFO     LM most common: [('0 0', 9099), ('0 0 0 0', 262), ('', 168), ('0', 119), ('1 0', 109), ('0 1', 51), ('2 0', 44), ('3 0', 29), ('0 0 0 0 0 0', 24), ('0 0 0', 16), ('0 0 1 0', 13), ('4 0', 12), ('0 2', 7), ('0 3', 6), ('6 0 0 0', 5), ('5 0', 4), ('0 1 0 0', 3), ('0 0 0 0 0', 3), ('0 0 2 0', 3), ('0 0 0 1', 3), ('6 0', 3), ('1 0 0 0', 2), ('0 2 0 0', 2), ('0 0 0 0 1 1', 1), ('0 0 7 0 0', 1)]
2024-12-16 08:33:00,149 INFO     LM most common: [('0 0', -0.0017233188264071941), ('0 0 0 0', -6.872643947601318), ('', -8.037513732910156), ('0', -8.88224983215332), ('1 0', -8.899090766906738), ('0 1', -9.974454879760742), ('2 0', -10.916038513183594), ('3 0', -11.759893417358398), ('0 0 0 0 0 0', -11.961284637451172), ('0 0 1 0', -12.896072387695312), ('0 2', -13.170612335205078), ('0 0 0', -13.479124069213867), ('4 0', -13.617984771728516), ('0 0 0 1', -14.731675148010254), ('0 3', -14.925655364990234), ('6 0', -15.084466934204102), ('0 0 2 0', -15.879812240600586), ('0 1 0 0', -16.51850128173828), ('5 0', -16.590871810913086), ('0 2 0 0', -16.697509765625), ('1 0 0 0', -16.862876892089844), ('6 0 0 0', -17.028940200805664), ('0 3 0 0', -18.2562255859375), ('0 0 3 0 0 0', -18.53314208984375), ('0 0 0 0 0', -18.607255935668945)]
2024-12-16 08:33:00,149 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:33:00,149 INFO     ['', '0', '1 0', '0 1', '2 0', '3 0', '0 0 1 0', '0 2', '0 0 0', '4 0', '0 0 0 1', '0 3', '6 0', '0 0 2 0', '0 1 0 0', '5 0', '0 2 0 0', '1 0 0 0', '6 0 0 0', '0 3 0 0', '0 0 3 0 0 0', '0 0 0 0 0']
2024-12-16 08:33:00,150 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:33:00,150 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 08:33:00,150 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 08:33:00,150 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:33:00,150 INFO     
2024-12-16 08:33:00,214 INFO     Language: XXX
2024-12-16 08:33:00,214 INFO     Description: XXX
2024-12-16 08:33:00,228 INFO     DONE TRAINING
2024-12-16 08:33:00,229 INFO     TRAINING SET LOSS: 0.08977876603603363
2024-12-16 08:33:01,024 INFO     LM most common: [('1 1 1', 6558), ('1 1', 834), ('1 1 1 1 1', 752), ('1', 562), ('1 1 1 1', 294), ('1 1 0', 124), ('1 1 1 1 1 1', 108), ('1 1 1 1 1 1 1', 101), ('0 1 1', 96), ('1 0 1', 61), ('1 1 1 1 1 1 1 1', 47), ('1 1 0 1 1', 36), ('2 1 1', 25), ('1 1 1 1 1 1 1 1 1', 18), ('1 1 1 1 1 1 1 1 1 1', 14), ('', 13), ('1 1 1 0 1', 13), ('1 1 1 1 0', 12), ('1 0 1 1 1', 12), ('1 1 2 1 1', 12), ('1 1 1 1 0 1 1', 11), ('3 1 1', 9), ('1 2 1', 9), ('1 1 0 1 1 1 1', 8), ('1 0 1 1', 7)]
2024-12-16 08:33:01,180 INFO     LM most common: [('1 1 1', -0.06445847451686859), ('1 1 1 1 1', -3.3325467109680176), ('1 1', -4.54144811630249), ('1', -5.580648422241211), ('1 1 1 1', -5.594063758850098), ('1 1 1 1 1 1 1', -5.759256362915039), ('1 1 1 1 1 1', -6.358417510986328), ('1 1 1 1 1 1 1 1', -6.845695972442627), ('1 1 1 1 1 1 1 1 1', -7.545009613037109), ('1 1 1 1 1 1 1 1 1 1', -7.5545573234558105), ('1 1 0', -8.233949661254883), ('1 1 1 1 1 1 1 1 1 1 1 1', -8.446085929870605), ('0 1 1', -8.600934982299805), ('1 1 1 1 1 1 1 1 1 1 1', -8.747292518615723), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.323474884033203), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -9.4536771774292), ('1 0 1', -9.774456024169922), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.89190673828125), ('1 1 0 1 1', -9.967020988464355), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -10.071138381958008), ('1 1 1 1 0', -10.662090301513672), ('1 1 1 0 1', -10.90680980682373), ('1 1 1 1 0 1 1', -10.919204711914062), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -11.399225234985352), ('1 1 2 1 1', -11.439251899719238)]
2024-12-16 08:33:01,180 INFO     LM-generated common sequences that are ungrammatical:
