2024-12-16 08:28:10,314 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:29:41,248 INFO     LM most common: [('0 0 0 0', -0.005904394201934338), ('0 0 0', -6.249993324279785), ('0 0', -6.2711944580078125), ('0 0 0 0 0 0', -6.5181121826171875), ('0 0 0 1', -8.08923053741455), ('1 0 0 0', -9.092504501342773), ('0 0 1 0', -9.791899681091309), ('0 1 0 0', -10.257664680480957), ('0 0 0 0 0 0 0 0', -10.46015453338623), ('0 0 0 2 0 0', -11.685593605041504), ('0 0 0 0 0', -12.013153076171875), ('2 0 0 0', -12.22186279296875), ('0 0 0 2', -12.330232620239258), ('0 0 2 0', -12.33254623413086), ('3 0 0 0', -12.396896362304688), ('0 0 0 0 1 0', -12.632576942443848), ('', -12.817864418029785), ('0 0 0 0 0 1', -13.288723945617676), ('0 0 0 1 0 0', -13.351212501525879), ('0 0 0 3 0 0', -13.596640586853027), ('0 0 3 0', -13.73054313659668), ('0 0 0 0 0 0 0 0 0 0', -13.815261840820312), ('0 0 0 0 1 0 0 0', -13.942804336547852), ('0 2 0 0', -13.99630069732666), ('4 0 0 0', -14.237730026245117)]
2024-12-16 08:29:41,248 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:29:41,248 INFO     ['0 0 0 1', '1 0 0 0', '0 0 1 0', '0 1 0 0', '0 0 0 2 0 0', '2 0 0 0', '0 0 0 2', '0 0 2 0', '3 0 0 0', '0 0 0 0 1 0', '', '0 0 0 0 0 1', '0 0 0 1 0 0', '0 0 0 3 0 0', '0 0 3 0', '0 0 0 0 1 0 0 0', '0 2 0 0', '4 0 0 0']
2024-12-16 08:29:41,248 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:29:41,248 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:29:41,248 INFO     LM precision, recall, fscore: 0.28 0.4 0.3294117647058824
2024-12-16 08:29:41,248 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:29:41,248 INFO     
2024-12-16 08:29:41,251 INFO     Language: AnUAnBn
2024-12-16 08:29:41,251 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:29:41,265 INFO     DONE TRAINING
2024-12-16 08:29:41,265 INFO     TRAINING SET LOSS: 0.012926103547215462
2024-12-16 08:29:41,737 INFO     LM most common: [('0', 9580), ('1', 109), ('', 106), ('0 0 0', 62), ('0 0', 33), ('0 1 0', 26), ('2', 14), ('0 2 0', 6), ('3', 6), ('0 0 0 0', 5), ('0 0 1', 5), ('0 1', 4), ('0 3 0', 4), ('0 0 0 0 0', 3), ('6 0', 3), ('0 5 0', 3), ('0 0 3 0', 2), ('5 0', 2), ('0 0 0 0 0 0 0', 2), ('4 0', 2), ('0 0 0 0 1', 2), ('0 1 0 0', 1), ('2 0 0', 1), ('0 1 1 0 0 1 0', 1), ('0 2 1', 1)]
2024-12-16 08:29:41,775 INFO     LM most common: [('0', -0.00038333632983267307), ('', -8.823552131652832), ('1', -9.184316635131836), ('0 0 0', -9.260015487670898), ('0 1 0', -11.185203552246094), ('0 0', -11.477582931518555), ('0 0 0 0 0', -12.344541549682617), ('2', -12.421629905700684), ('0 0 0 0', -13.70052719116211), ('3', -14.06137752532959), ('0 0 0 0 0 0 0', -14.203896522521973), ('0 2 0', -14.356452941894531), ('0 0 0 0 0 0', -14.504132270812988), ('0 1', -14.658292770385742), ('0 0 0 0 0 0 0 0', -15.166810989379883), ('0 3 0', -15.757671356201172), ('0 0 1', -15.879181861877441), ('4 0', -16.59084701538086), ('4', -16.88810920715332), ('0 0 0 1 0', -16.97549057006836), ('0 5 0', -17.254627227783203), ('6 0', -17.386369705200195), ('0 1 0 0', -17.59284210205078), ('0 1 0 0 0 0 0', -17.711565017700195), ('0 4 0', -17.930309295654297)]
2024-12-16 08:29:41,775 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:29:41,775 INFO     ['', '1', '0 1 0', '2', '3', '0 2 0', '0 3 0', '0 0 1', '4 0', '4', '0 0 0 1 0', '0 5 0', '6 0', '0 1 0 0', '0 1 0 0 0 0 0', '0 4 0']
2024-12-16 08:29:41,775 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:29:41,775 INFO     ['0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:29:41,775 INFO     LM precision, recall, fscore: 0.36 0.36 0.36
2024-12-16 08:29:41,775 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:29:41,776 INFO     
2024-12-16 08:29:41,778 INFO     Language: ABnUBAn
2024-12-16 08:29:41,779 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:29:41,793 INFO     DONE TRAINING
2024-12-16 08:29:41,794 INFO     TRAINING SET LOSS: 0.4374183416366577
2024-12-16 08:29:43,992 INFO     LM most common: [('1 0 1', 422), ('1 0 1 0 1', 243), ('1 0 1 0 1 0 1', 209), ('0 0 1', 200), ('1 0 1 0 1 0 1 0 1', 162), ('1 0 1 0 1 0 1 0 1 0 1 0 1', 157), ('1 0 1 0 1 0 1 0 1 0 1', 154), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 117), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 97), ('1 0 0', 91), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 77), ('0 0 1 0 1', 76), ('0 0 1 0 1 0 1', 63), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('0 0 1 0 1 0 1 0 1 0 1', 58), ('0 0 1 0 1 0 1 0 1 0 1 0 1', 58), ('0 0 1 0 1 0 1 0 1', 55), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('1 1 1 0 1', 40), ('0 0 0', 39), ('1', 37), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 0', 32), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32)]
2024-12-16 08:29:49,246 INFO     LM most common: [('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.465019702911377), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4658122062683105), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.47603702545166), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.48582649230957), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.494414806365967), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.517451763153076), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.53449821472168), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.54368257522583), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.57177734375), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.600803375244141), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.626545429229736), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.630856990814209), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.661637306213379), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6923699378967285), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.723369121551514), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.754558086395264), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -4.774696350097656), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.785787105560303), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.817245960235596), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.848826885223389), ('1 0 1', -4.878695011138916), ('1 0 1 0 1 0 1 0 1 0 1', -4.980510234832764), ('1 0 1 0 1 0 1 0 1', -5.221508979797363), ('1 0 1 0 1 0 1', -5.467311859130859), ('1 0 1 0 1', -5.760643005371094)]
2024-12-16 08:29:49,246 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:29:49,246 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1', '1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1', '1 0 1 0 1']
2024-12-16 08:29:49,246 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:29:49,246 INFO     []
2024-12-16 08:29:49,247 INFO     LM precision, recall, fscore: 0.0 1.0 0.0
2024-12-16 08:29:49,247 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:29:49,247 INFO     
2024-12-16 08:29:49,294 INFO     Language: XX
2024-12-16 08:29:49,294 INFO     Description: XX (two copies of the same string)
2024-12-16 08:29:49,307 INFO     DONE TRAINING
2024-12-16 08:29:49,308 INFO     TRAINING SET LOSS: 0.03454547002911568
2024-12-16 08:29:50,002 INFO     LM most common: [('0 0', 9045), ('0 0 0 0', 448), ('0', 103), ('1 0', 76), ('', 65), ('0 1', 49), ('0 0 0 0 0 0', 48), ('2 0', 28), ('0 0 0', 23), ('0 0 1 0', 18), ('3 0', 16), ('0 0 0 0 0 0 0 0', 8), ('0 0 0 1', 7), ('0 2', 6), ('4 0', 5), ('0 3', 5), ('0 2 0 0', 5), ('0 0 0 0 0', 4), ('0 0 0 0 1 0', 3), ('0 0 2 0', 3), ('0 1 0 0', 3), ('0 0 0 1 0 0', 2), ('0 0 0 0 0 1', 2), ('1 0 0 0', 2), ('6 0 0 0', 2)]
2024-12-16 08:29:50,047 INFO     LM most common: [('0 0', -0.0037164080422371626), ('0 0 0 0', -5.694004058837891), ('0', -9.136404991149902), ('0 0 0 0 0 0', -9.510854721069336), ('1 0', -9.65585994720459), ('0 1', -10.101727485656738), ('', -10.514802932739258), ('2 0', -11.923834800720215), ('0 0 1 0', -12.09987735748291), ('0 0 0', -12.109929084777832), ('3 0', -12.769796371459961), ('0 0 0 0 0 0 0 0', -12.951834678649902), ('0 2', -13.250870704650879), ('0 0 0 1', -13.35853099822998), ('4 0', -14.603826522827148), ('0 2 0 0', -14.869544982910156), ('0 3', -15.037888526916504), ('0 0 1 0 0 0', -15.052787780761719), ('0 1 0 0', -15.18415355682373), ('0 0 0 0 1 0', -15.309953689575195), ('0 0 2 0', -15.581329345703125), ('0 0 0 0 0', -15.69410514831543), ('0 0 0 1 0 0', -15.97708797454834), ('0 0 2 0 0 0', -16.004425048828125), ('1 0 0 0', -16.048927307128906)]
2024-12-16 08:29:50,047 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:29:50,047 INFO     ['0', '1 0', '0 1', '', '2 0', '0 0 1 0', '0 0 0', '3 0', '0 2', '0 0 0 1', '4 0', '0 2 0 0', '0 3', '0 0 1 0 0 0', '0 1 0 0', '0 0 0 0 1 0', '0 0 2 0', '0 0 0 0 0', '0 0 0 1 0 0', '0 0 2 0 0 0', '1 0 0 0']
2024-12-16 08:29:50,047 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:29:50,047 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 08:29:50,047 INFO     LM precision, recall, fscore: 0.16 0.16 0.16
2024-12-16 08:29:50,048 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:29:50,048 INFO     
2024-12-16 08:29:50,111 INFO     Language: XXX
2024-12-16 08:29:50,111 INFO     Description: XXX
2024-12-16 08:29:50,125 INFO     DONE TRAINING
2024-12-16 08:29:50,126 INFO     TRAINING SET LOSS: 0.12240085005760193
2024-12-16 08:29:50,715 INFO     LM most common: [('1 1 1', 5738), ('1 1', 1104), ('1', 1055), ('1 1 1 1 1', 775), ('1 1 1 1', 429), ('1 1 1 1 1 1', 140), ('1 1 1 1 1 1 1', 128), ('0 1 1', 94), ('1 1 0', 62), ('1 0 1', 46), ('1 1 1 1 1 1 1 1', 43), ('', 25), ('1 1 1 1 1 1 1 1 1', 24), ('1 1 0 1 1', 18), ('1 1 1 1 1 1 1 1 1 1', 14), ('2 1 1', 13), ('1 1 1 1 0', 11), ('1 1 0 1', 10), ('1 0 1 1 1', 9), ('1 2 1 1 1', 8), ('1 1 1 1 1 1 1 1 1 1 1', 8), ('1 1 3 1 1', 7), ('1 1 1 0 1', 7), ('3 1 1', 7), ('0 1', 7)]
2024-12-16 08:29:50,849 INFO     LM most common: [('1 1 1', -0.11525224894285202), ('1 1 1 1 1', -3.0126171112060547), ('1 1', -3.8653039932250977), ('1', -4.222303867340088), ('1 1 1 1', -4.683093547821045), ('1 1 1 1 1 1 1', -5.269667148590088), ('1 1 1 1 1 1', -5.401444435119629), ('1 1 1 1 1 1 1 1', -6.159934043884277), ('1 1 1 1 1 1 1 1 1', -7.048947334289551), ('1 1 1 1 1 1 1 1 1 1', -7.173335075378418), ('1 1 1 1 1 1 1 1 1 1 1 1', -8.319648742675781), ('1 1 1 1 1 1 1 1 1 1 1', -8.3438081741333), ('1 1 0', -8.555103302001953), ('0 1 1', -8.912158012390137), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.408026695251465), ('1 0 1', -9.853281021118164), ('1 1 0 1 1', -10.007721900939941), ('1 1 1 1 0', -10.979365348815918), ('1 1 1 1 0 1 1', -11.155762672424316), ('1 1 1 0 1', -11.403751373291016), ('1 1 2 1 1', -11.563843727111816), ('1 1 1 1 0 1', -11.597558975219727), ('1 1 1 1 0 1 1 1', -11.818326950073242), ('1 1 0 1 1 1 1', -11.979507446289062), ('2 1 1', -12.03212833404541)]
2024-12-16 08:29:50,849 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:29:50,849 INFO     ['1 1 1 1 1', '1 1', '1', '1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 0', '0 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 0 1', '1 1 0 1 1', '1 1 1 1 0', '1 1 1 1 0 1 1', '1 1 1 0 1', '1 1 2 1 1', '1 1 1 1 0 1', '1 1 1 1 0 1 1 1', '1 1 0 1 1 1 1', '2 1 1']
2024-12-16 08:29:50,849 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:29:50,849 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:29:50,849 INFO     LM precision, recall, fscore: 0.16 0.16 0.16
2024-12-16 08:29:50,849 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:29:50,849 INFO     
2024-12-16 08:29:50,972 INFO     Language: XY
2024-12-16 08:29:50,972 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:29:50,986 INFO     DONE TRAINING
2024-12-16 08:29:50,987 INFO     TRAINING SET LOSS: 0.16615425050258636
2024-12-16 08:29:51,631 INFO     LM most common: [('1 0 1 1', 5040), ('1 1', 866), ('1 1 1 1', 512), ('1 0 1', 499), ('1 0 1 1 1 1', 410), ('1 0 1 0 1 1', 369), ('0 0 1 1', 252), ('1 0', 220), ('1 0 1 0', 190), ('1 0 0 1', 168), ('1 1 1 1 1 1', 75), ('1 0 1 1 1 1 1 1', 61), ('1 1 1 0 1 1', 59), ('0 1', 54), ('1 0 1 0 1 0 1 1', 52), ('1 1 1', 49), ('1 0 0 0 1 1', 47), ('0 1 1 1', 47), ('1 0 1 1 1', 45), ('1', 43), ('', 42), ('1 0 1 0 1 1 1 1', 41), ('0 0 1 1 1 1', 33), ('1 2 1 1', 31), ('1 0 0 0', 27)]
2024-12-16 08:29:51,917 INFO     LM most common: [('1 0 1 1', -0.08916202187538147), ('1 1', -3.715430736541748), ('1 1 1 1', -3.980846643447876), ('1 0 1 1 1 1', -4.344601631164551), ('1 0 1 0 1 1', -4.392215728759766), ('1 0 1', -4.959731578826904), ('0 0 1 1', -6.115577220916748), ('1 0 1 0', -6.619931221008301), ('1 0 0 1', -6.7053070068359375), ('1 0', -6.956118583679199), ('1 1 1 1 1 1', -7.344687461853027), ('1 1 1 0 1 1', -7.557248115539551), ('1 0 1 0 1 0 1 1', -7.578925609588623), ('1 0 1 1 1 1 1 1', -7.656494140625), ('1 0 1 0 1 1 1 1', -8.022745132446289), ('1 0 0 0 1 1', -8.512640953063965), ('0 1 1 1', -8.518951416015625), ('1 0 1 1 1', -8.565360069274902), ('1 0 1 1 1 0 1 1', -8.979890823364258), ('1 1 1', -9.135526657104492), ('0 1', -9.232645034790039), ('1 0 1 0 1 0 1 0 1 1', -9.835155487060547), ('1 1 1 0 1 0 1 1', -9.877747535705566), ('1 0 0 1 1 1', -10.17884349822998), ('0 0 1', -10.334956169128418)]
2024-12-16 08:29:51,917 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:29:51,917 INFO     ['1 1']
2024-12-16 08:29:51,917 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:29:51,917 INFO     ['0 0 0', '1 1 0', '0 1 0', '1 1 0 0', '0 1 0 0']
2024-12-16 08:29:51,918 INFO     LM precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 08:29:51,918 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:29:51,918 INFO     
2024-12-16 08:29:51,967 INFO     Language: XXR
2024-12-16 08:29:51,967 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:29:51,982 INFO     DONE TRAINING
2024-12-16 08:29:51,983 INFO     TRAINING SET LOSS: 0.6500166058540344
2024-12-16 08:29:53,971 INFO     LM most common: [('1 1', 117), ('1 1 0 0 0 1', 79), ('1 0 0 1', 79), ('1 1 0 1', 70), ('1 1 0 0 1 1', 55), ('1 1 1 1', 45), ('1 1 0 0 0 0 0 1', 40), ('1 1 0 0 0 0', 35), ('1 1 0 0 0 0 1 1', 34), ('1 0 1 1', 32), ('0 1 0 1', 32), ('1 1 1 0 0 1', 29), ('0 1', 28), ('1 0 0 0 0 1', 28), ('1 1 0 1 1 1', 27), ('1 1 0 0', 27), ('1', 25), ('1 0', 23), ('1 1 0 0 0 0 0 0 1 1', 22), ('0 0 0 1', 21), ('1 0 0 0', 20), ('1 1 1 0 0 0 1 1', 20), ('1 1 0 0 0 1 1 1', 19), ('1 1 1 0 0 0 0 1', 18), ('1 1 0 1 0 0 0 1', 18)]
2024-12-16 08:30:01,068 INFO     LM most common: [('1 1 0 0 0 0 0 0 1 1', -5.160545825958252), ('1 1 0 0 0 1', -5.2110724449157715), ('1 1 0 0 0 0 0 0 0 0 1 1', -5.248719692230225), ('1 1 0 0 0 0 1 1', -5.298445701599121), ('1 1 0 0 0 0 0 0 0 0 0 0 1 1', -5.610846996307373), ('1 1 0 0 0 0 0 1', -5.656777381896973), ('1 1 0 0 1 1', -5.808845043182373), ('1 1 0 0 0 0 0 0 0 1', -5.907537460327148), ('1 1 0 1 0 0 0 0 1 1', -5.951533317565918), ('1 1 0 1 0 0 0 0 0 0 1 1', -6.0021867752075195), ('1 1 0 0 0 0 0 1 1 1', -6.028744697570801), ('1 1 0 0 0 0 0 0 0 0 0 1', -6.108758926391602), ('1 1 0 0 0 1 1 1', -6.166049003601074), ('1 1 0 0 0 0 0 0 0 0 1 0 1 1', -6.181286811828613), ('1 1 0 0 0 0 0 0 0 1 1 1', -6.253040313720703), ('1 1 0 0 0 0 0 0 0 0 1 0', -6.35051155090332), ('1 1 0 1', -6.496331214904785), ('1 1 0 0 0 0 0 0 1 0', -6.5012969970703125), ('1 1 0 0 0 0 0 0 0 0 0 0 0 1', -6.523641586303711), ('1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1', -6.5589599609375), ('1 1 1 0 0 0 0 0 1 1', -6.563551425933838), ('1 1 0 1 0 0 1 1', -6.568382740020752), ('1 1 0 1 0 0 0 0 0 1', -6.616146087646484), ('1 1 0 0 0 0 0 0 0 0 0 1 1 1', -6.621106147766113), ('1 1 0 0 0 0 0 0 0 0 0 0 1 0', -6.6231184005737305)]
2024-12-16 08:30:01,068 INFO     LM-generated common sequences that are ungrammatical:
